"lang" 
{ 
"Language" "dutch" 
"Friends_GroupEvent_NewEventScheduled"		"heeft een evenement gepland"
"Friends_GroupEvent_NowStarting"				"Er start nu een evenement"
"Friends_GroupEvent_NewAccouncement"			"heeft een aankondiging geplaatst"

"Friends_GroupEvent_Title"					"%group% - evenement start"
"Friends_GroupEvent_View"						"Naar evenement"

"Voice_Settings_NewTabTitle"		"Spraak in spel"
"Voice_Settings_TabTitle"		"Spraak"
"Steam_RepairAudioDescription"				"(Wanneer geluidsapparatuur aangesloten of verwijderd wordt, moet je deze mogelijk opnieuw detecteren.)"
"Steam_RepairAudioButton"		"Geluidsapp. detecteren"
"Steam_VoiceMicGain"	"Microfoongeluid versterken"
"Steam_TestMicButton"		"Microfoontest"
"Steam_VoiceReceiveVolume"	"Ontvangstvolume"
"Steam_VoiceMicVolume"	"Microfoonvolume"

"Friends_ViewGroupMembersLink"			"Alle leden weergeven"
"Friends_GroupCollapsedTooManyMembers"	"(te veel leden om weer te geven)"
"Friends_GroupCollapsedNoOtherMembers"	"(geen andere leden om weer te geven)"

"Friends_ControlPanelLink"		"Community-startpagina"

"Friends_AchievementUnlocked_Headline"		"Prestatie ontgrendeld!"
"Friends_AchievementUnlocked_Body"			"%achievement%"

"Friends_AchievementProgress_Headline"		"Prestatievoortgang"
"Friends_AchievementProgress_Body"			"%achievement% (%cur%/%max%)"

"Friends_ChatURLWarning_Title"		"Waarschuwing: dit is geen Steam-website"
"Friends_ChatURLWarning_Info"			"Opmerking: de URL waarop je hebt geklikt is geen officiële Steam-website."
"Friends_ChatURLWarning_Info2"		"Als je op deze website om een gebruikersnaam of wachtwoord wordt gevraagd, moet je deze gegevens niet invoeren. Je zou je Steam-account en al je spellen kunnen kwijtraken!"
"Friends_ChatURLWarning_Continue"		"Ok, doorgaan naar de webpagina"
"Friends_ChatURLWarning_DontAskAgainCheck"	"Niet meer weergeven."

"Friends_ChatPasswordWarning_Title"		"Waarschuwing: beveiligingsrisico account"
"Friends_ChatPasswordWarning_Info"			"Waarschuwing: je staat op het punt je wachtwoord te delen."
"Friends_ChatPasswordWarning_Info2"		"Het Steam Support-team zal je om geen enkele reden om je wachtwoord vragen. Als je je wachtwoord deelt, loop je het risico je Steam-account en al je spellen kwijt te raken!\n\nWeet je zeker dat je deze informatie wilt delen?"
"Friends_ChatPasswordWarning_Continue"		"Ja, verzend mijn chatbericht"
"Friends_ChatPasswordWarning_DontSend"		"Nee, verstuur hem niet"

"Friends_BlockCommunicationWarning_Title"	"Alle interactie met %username% blokkeren"
"Friends_BlockCommunicationWarning_Info"	"Je staat op het punt om alle communicatie met %username% te blokkeren.\n\nDeze blokkering zal ook voorkomen dat jullie bij Steamworks-matchmaking samen in hetzelfde spel komen."
"Friends_BlockCommunicationWarning_Info2"	"Je staat op het punt alle communicatie met %username% te blokkeren.\n\nJe kunt dan niet langer berichten of uitnodigingen verzenden naar of ontvangen van deze speler.\n\nJe kunt dit ongedaan maken door naar het Steam-profiel van deze persoon te gaan of door de blokkering op te heffen via je vriendenlijst."
"Friends_BlockCommunicationWarning_LinkInfo"	"Meer info over Steamworks-matchmaking."
"Friends_BlockCommunicationWarning_DontAskAgainCheck"	"Niet meer weergeven."
"Friends_BlockCommunicationWarning_Block"	"Speler blokkeren"
"Friends_BlockCommunicationWArning_Cancel"	"Annuleren"
"Friends_BlockCommunicationResult"	"%username% is geblokkeerd!\n\nBezoek de lijst met geblokkeerde spelers op de Steam Community om de blokkering op te heffen."
"Friends_BlockCommunicationResultUnblock"	"%username% is gedeblokkeerd!\n\nJe kunt je geblokkeerde gebruikers bekijken in de Steam Community."
"Friends_BlockCommunicationResult_YourBlockedList"	"Lijst met geblokkeerde spelers weergeven"
"Friends_DefaultBlockCommunicationError" 			"Er is een fout opgetreden bij het blokkeren van %username%."

"Friends_ChatIntro_Title"		"Inkomend chatverzoek"
"Friends_ChatIntro_Accept"	"Accepteren"
"Friends_ChatIntro_Decline"	"Weigeren"
"Friends_ChatIntro_Ignore"	"Blokkeren"

"Friends_ChatIntro_Info"		"Je hebt een chatverzoek ontvangen van de volgende gebruiker:"
"Friends_ChatIntro_Info2"		"Jullie maken allebei deel uit van de volgende groepen:"
"Friends_ChatIntro_InfoChatRoom"	"Jullie zitten allebei in deze chatroom:"
"Friends_ChatIntro_Request"	"Wil je dit chatverzoek accepteren?"		
"Friends_ChatIntro_DontShowCheckBox" "Chatverzoeken van deze gebruiker altijd accepteren."

"Friends_ChatIntro_WarningInfo" "Ter herinnering: het Steam Support-team zal je om geen enkele reden om je wachtwoord vragen. Negeer alle verzoeken om wachtwoorden."

"Friends_Voice_MicrophoneDeviceLabel"	"Opnameapparaat (audio-invoer)"
"Friends_Voice_ChangeDevice"			"Apparaat wijzigen ..."
"Friends_Voice_ChangeDeviceNote"		"(hiermee open je het Windows-configuratiescherm voor spraakbesturing)"
"Friends_Voice_ChangingDevice_Title"	"Steam - Opnameapparaat wijzigen"
"Friends_Voice_ChangingDevice_Info"		"Het Windows-configuratiescherm voor geluid wordt nu weergegeven. Klik op de knop hieronder als je klaar bent met het wijzigen van de instellingen."
"Friends_Voice_ChangingDevice_Button"	"Oké, ik ben klaar met het wijzigen van de geluidsinstellingen"
"Friends_Voice_NoDeviceDetected"		"[ Geen opnameapparaat gevonden ]"
"Friends_Voice_PushToTalkKey"			"Spraaktoets:"
"Friends_Voice_WhenActive"	"Bij actieve voicechat:"
"Friends_Voice_AutoTransmit"	"Mijn stem automatisch verzenden wanneer ik praat"
"Friends_Voice_PushToTalk"	"Een spraaktoets gebruiken om spraak te verzenden"
"Friends_Voice_PushToMute"	"Een demptoets gebruiken om stem te dempen"


"Friends_DownloadNotification_Steam" "Steam"
"Friends_DownloadNotification_Info" "is klaar met het downloaden van"

"Friends_PeerUploadNotification_Info" "Spelbestanden worden overgedragen naar"

"Friends_SteamInputActionSetChangedTitle"	"Controlleractieset"
"Friends_SteamInputActionSetChanged"	"%action_set%"
"Friends_SteamInputControllerPlayerNumberTitle"	"Controller is van positie gewisseld"
"Friends_SteamInputControllerPlayerNumberChanged"	"is nu speler %player_number%"
"Friends_SteamInputControllerConnectedNotification_Info" "Gebruikt configuraties van"
"Friends_SteamInputControllerConfigNotification_Info" "CONFIGURATIE GELADEN:"
"Friends_SteamInputControllerConfigNotification_Info2" "%config_name%"
"Friends_SteamInputControllerConfigNotification_Info3" "Vanuit de Steam-overlay bewerken"
"Library_ControllerSaveDefaultTitle" "Officiële configuratie"
"SettingsController_AutosaveName" "Persoonlijk automatisch opslagbestand"
"SettingsController_SteamController" "Steam Controller"
"controller_none"									"Geen"
"controller_unknown"								"Onbekende controller"
"controller_steamcontroller_unknown"				"Steam Controller"
"controller_steamcontroller_gordon" 				"Steam Controller"
"controller_generic"								"Standaard gamepad"
"controller_xbox360"								"Xbox 360-controller"
"controller_xboxone"								"Xbox One-controller"
"controller_ps3"									"PlayStation 3-controller"
"controller_ps4"									"PlayStation 4-controller"
"controller_wii"									"Wii-controller"
"controller_apple"									"Apple-controller"
"controller_android"								"Android-controller"
"controller_switch_pro"								"Nintendo Switch Pro-controller"
"controller_switch_joycon_pair"						"Nintendo Switch Joy-Con (paar)"
"controller_mobile_touch"							"Steam Link Touch-controller"

"Friends_ScreenshotNotification_Info" "Screenshot opgeslagen"
"Friends_ScreenshotNotification_Info_Multiple" "%screenshots% screenshots opgeslagen"
"Friends_ScreenshotErrorNotification_Info" "Fout bij het opslaan van screenshot"

"Limited_OpenChat"	"Chat openen"
"Friends_SteamCommunity"	"Steam Community"
"Limited_Explanation"	"Je account voldoet niet aan de vereisten om deze functie te gebruiken."
"Limited_ForDetails"	"Ga naar Steam Support voor meer informatie"
"Limited_ForDetails_URL"	"https://help.steampowered.com/wizard/HelpWithLimitedAccount"

"Friends_Chat_RoomModerated_Entry"		"%member_making_change% heeft ingesteld dat alleen beheerders kunnen chatten.\n"
"Friends_Chat_RoomUnmoderated_Entry"		"%member_making_change% heeft ingesteld dat alle gebruikers kunnen chatten.\n"
"Friends_Chat_RoomUnmoderated_Info"			"Alleen beheerders kunnen chatten"
"Friends_Chat_ModerateRoom"				"Alleen beheerders laten chatten"
"Friends_Chat_UnmoderateRoom"			"Iedereen laten chatten"
"Friends_Chat_ModerateRoom_Status"			"Alleen beheerders van de groep kunnen chatten"

"Friends_InviteToGame_Title"	"Kies vrienden die je wilt uitnodigen"
"Friends_InviteToGame_Close"	"Terug naar het spel"
"friends_invitetogame_action"	"UITNODIGEN"
"friends_invitetogame_done"		"UITNODIGING VERSTUURD"

"Friends_NoSoundSystems" "Geen invoerbronnen voor geluid gevonden op je computer."
"Friends_SoundSystemName" "Apparaat"
"FriendsUI_SelectSoundSystem" "Selecteer de invoerbron voor geluid:"
"FriendsUI_SoundSystemTitle" "Selecteer de geluidinvoer"

"friends_ingametooltip"	"In spel: %game%"
"friends_pendinginvites" "%invites% IN AFWACHTING"
"Friends_ViewInvitesOnCommunityPage" "Uitnodigingen weergeven in community"
"friends_ignoreallinvites"	"Alle uitnodigingen negeren"
"friends_acceptallinvites"	"Alle uitnodigingen accepteren"
"friends_ignoreallsuggestedfriends"	"Alle vriendensuggesties negeren"
"friends_inviteallsuggestedfriends"	"Alle voorgestelde vrienden uitnodigen"
"friends_acceptrequest"	"Accepteren"
"friends_ignorerequest"	"Negeren"
"friends_blockrequest"	"Blokkeren"
"friends_inviterequest" "Uitnodigen"
"friends_acceptgrouprequest" "Accepteren"
"friends_ignoregrouprequest" "Negeren"
"friends_tooltip_voicesettings" "Steminstellingen weergeven"
"Friends_ViewGameStorePage"		"Spelpagina weergeven"
"Friends_ViewGameHub"		"Gamehub weergeven"
"Friends_WatchGame"			"Spel bekijken"

"friends_game_invite"		"%friend% heeft je uitgenodigd om te spelen"
"friends_game_invite_action"		"KLIK HIER OM MEE TE DOEN"

"friends_voice_friendendedcall"			"%friend% heeft de oproep beëindigd."

"friends_trade_invite"		"%friend% heeft je uitgenodigd om items te ruilen"
"friends_trade_invite_action"		"KLIK HIER OM TE RUILEN"

"friends_trade_invite_sent"	"Er is een ruilverzoek naar %friend% gestuurd"
"friends_trade_invite_sent_waiting"	"Wachten op reactie..."

"friends_trade_generic_failure"		"Je kunt niet met %friend% ruilen."
"friends_trade_declined"		"%friend% heeft je ruilverzoek afgewezen."
"friends_trade_you_are_banned"		"Je kunt niet met %friend% ruilen omdat je een ruilban hebt."
"friends_trade_they_are_banned"		"Je kunt niet met %friend% ruilen omdat hij of zij een ruilban heeft."
"friends_trade_you_are_cafe"	"Je kunt niet met %friend% ruilen omdat je bent ingelogd op een account van een internetcafé."
"friends_trade_they_are_cafe"	"Je kunt niet met %friend% ruilen omdat hij of zij is ingelogd op een account van een internetcafé."
"friends_trade_you_are_school"	"Je kunt niet met %friend% ruilen omdat je bent ingelogd op een schoolaccount."
"friends_trade_they_are_school"	"Je kunt niet met %friend% ruilen omdat hij of zij is ingelogd op een schoolaccount."
"friends_trade_they_are_blocked"	"Je kunt niet met %friend% ruilen omdat je hem of haar hebt geblokkeerd."
"friends_trade_you_need_verified_email"		"Je moet je e-mailadres verifiëren voordat je kunt ruilen. Verifieer je e-mailadres in de instellingen."
"friends_trade_you_have_steam_guard_disabled"	"Je moet Steam Guard inschakelen voordat je kunt meedoen aan een ruil. Schakel Steam Guard in via de instellingen."
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"Je moet Steam Guard ten minste %days% dagen ingeschakeld hebben gehad voordat je deel kunt nemen aan een ruil."
"friends_trade_you_are_using_new_device"	"Je hebt ingelogd met een nieuw apparaat. Om je inventaris te beschermen zul je %days% dagen niet kunnen ruilen via dit apparaat."
"friends_trade_you_recently_reset_password"	"Je bent onlangs het wachtwoord van je Steam-account vergeten en hebt deze opnieuw ingesteld. Je zult tot ongeveer vijf dagen na de meest recente reset van je wachtwoord niet kunnen ruilen."
"friends_trade_you_recently_reset_password_long" "Je bent onlangs het wachtwoord van je Steam-account vergeten en hebt deze na maanden van inactiviteit opnieuw ingesteld. Om de voorwerpen in je inventaris te beschermen zul je de komende %days% dagen niet kunnen ruilen."
"friends_trade_you_recently_reset_password_short" "Je bent onlangs het wachtwoord van je Steam-account vergeten en hebt deze opnieuw ingesteld. Om de voorwerpen in je inventaris te beschermen zul je de komende %days% dagen niet kunnen ruilen."
"friends_trade_you_recently_reset_password_oneday" "Je bent onlangs het wachtwoord van je Steam-account vergeten en hebt deze opnieuw ingesteld. Om de voorwerpen in je inventaris te beschermen zul je de komende dag niet kunnen ruilen."
"friends_trade_you_recently_changed_email"	"Je hebt onlangs het e-mailadres van je Steam-account veranderd. Je zult tot vijf dagen na het wijzigen van je e-mailadres niet kunnen ruilen."
"friends_trade_you_recently_changed_email_days"	"Je hebt onlangs het e-mailadres van je Steam-account veranderd. Om de voorwerpen in je inventaris te beschermen zul je de komende %days% dagen niet kunnen ruilen."
"friends_trade_you_recently_changed_email_oneday" "Je hebt onlangs het e-mailadres van je Steam-account veranderd. Om de voorwerpen in je inventaris te beschermen zul je de komende dag niet kunnen ruilen."
"friends_trade_their_account_cannot_trade"	"%friend% kan momenteel niet ruilen. %friend% krijgt hier meer informatie over als hij of zij een ruil met jou start."
"friends_trade_trade_hold_for_cleared_trades_initiator"		"Je kunt niet ruilen met %friend% omdat recentelijk al je ruilaanbiedingen geannuleerd zijn."
"friends_trade_would_exceed_max_asset_count"		"Deze ruil kan niet worden voltooid, omdat het het maximale aantal toegestane voorwerpen in je inventaris zal overschrijden."

"friends_trade_they_are_trading"	"Je kunt niet met %friend% ruilen omdat hij of zij momenteel met iemand anders aan het ruilen is."
"friends_trade_disabled"			"Ruilen is momenteel uitgeschakeld op de server."
"friends_trade_not_logged_in"		"Je kunt niet met %friend% ruilen omdat hij of zij niet is ingelogd."
"friends_trade_cancelled"			"Het ruilverzoek is geannuleerd."
"friends_trade_other_cancelled"		"%friend% vroeg om met je te ruilen, maar heeft zijn/haar verzoek ingetrokken."
"friends_trade_other_cancelled_timeout" "%friend% vroeg om met je te ruilen, maar je hebt niet snel genoeg gereageerd."
"friends_trade_too_soon"			"Je kunt niet met %friend% ruilen omdat je het te snel opnieuw vraagt."
"friends_trade_too_soon_penalty"	"Je kunt niet met %friend% ruilen omdat je het te vaak hebt gevraagd - probeer het over een paar minuten opnieuw."
"friends_trade_connection_failed"	"%friend% heeft niet op je ruilverzoek gereageerd."
"friends_trade_you_are_already_trading" "Je kunt geen nieuwe ruil starten terwijl je nog in een andere ruilsessie zit."
"friends_trade_you_are_already_requesting_trade" "Je kunt maar één afwachtend ruilverzoek hebben."
"friends_trade_no_respond"			"%friend% heeft niet gereageerd op het ruilverzoek."

"friends_trade_accepted"			"%friend% heeft je ruilverzoek geaccepteerd."
"friends_trade_you_accepted"		"Je hebt het ruilverzoek van %friend% geaccepteerd."
"friends_invite_to_trade"			"Uitnodigen om te ruilen"
"Friends_TradeInvitation_Info"		"heeft je uitgenodigd om te ruilen"
"friends_view_item_in_inventory"	"In inventaris bekijken"

"friends_voice_usedbygame"			"Microfoon in gebruik door spel"

"friends_group_tag_as"			"Groeperen bij..."
"friends_group_edit_categories" 	"Wijs deze vriend tags toe om ze makkelijker te kunnen vinden. Gemarkeerde vrienden zullen samen gegroepeerd worden in je vriendenlijst."
"friends_group_addtag"			"TAG TOEVOEGEN"
"friends_group_edittags_title"		"%friend% - Tags"

"friends_insertitem"			"Een voorwerp uit je inventaris laten zien ..."
"group_enterchatroom"			"Meedoen aan groepschat"

"friends_giftreceived_info"		"heeft je een geschenk verstuurd"
"friends_itemreceived_info"		"Je hebt 1 nieuw voorwerp in je inventaris"
"friends_itemsreceived_info"	"Je hebt %items% nieuwe voorwerpen in je inventaris"
"friends_setnickname"			"Bijnaam toevoegen"
"friends_setnickname_title"		"Vrienden - %friend%"
"friends_setnickname_info"		"Voeg een blijvende bijnaam aan deze speler toe om bij te houden wie hij of zij is."
"friends_managefriends"			"Vrienden beheren"
"Friends_WebStatus_Tooltip"		"Online via het web"
"Friends_MobileStatus_Tooltip"	"Online via een mobiel apparaat"
"Friends_BigPictureStatus_Tooltip"	"Online via Big Picture"
"Friends_VRStatusStatus_Tooltip" "Online via VR"

"friends_newturn_info" "1 nieuwe beurt voor jou in afwachting"
"friends_newturns_info" "%turns% nieuwe beurten voor jou in afwachting"

"Friends_FriendInvitedToBroadcast_Title" "UITNODIGEN - %friend%"
"Friends_FriendInvitedToBroadcast_Info" "Er is een uitnodiging om mee te kijken verzonden naar %friend%."
"Friends_BroadcastInvite" "%friend% heeft je uitgenodigd om zijn/haar uitzending te bekijken"
"Friends_BroadcastInviteNotification" "nodigt je uit om zijn/haar uitzending te bekijken"
"Friends_Chat_InviteToBroadcast" "Uitnodigen om mee te kijken"
"Friends_BroadcastApproveNotification" "wil je uitzending bekijken"
"Friends_BroadcastCantStart_Streaming" "kan je uitzending niet bekijken tijdens het binnenshuis streamen"
"Friends_BroadcastApprove" "%friend% wil je uitzending bekijken"
"Friends_BroadcastApprove_Approve" "TOESTAAN"
"Friends_BroadcastApprove_Or" "of"
"Friends_BroadcastApprove_Ignore" "NEGEREN"

"Broadcast_FirstTime_Header" "Welkom bij Steam Broadcasting! Je kunt nu naar andere spelers kijken en je eigen spellen uitzenden met Steam."
"Broadcast_FirstTime_PermissionHeader" "Neem even de tijd om je voorkeuren in te stellen ..."
"Broadcast_FirstTime_DesktopOnly" "Standaard kan alleen je spelcontent worden bekeken. Je bureaublad zal niet worden uitgezonden."
"Broadcast_FirstTime_FAQ" "Lees de veelgestelde vragen over Steam Broadcasting"
"Broadcast_FirstTime_FAQLink" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Broadcast_FirstTime_Title" "Steam Broadcasting"
"Broadcast_FirstTime_OK" "OK"
"Broadcast_FirstTime_Cancel" "Annuleren"
"Broadcast_FirstTime_ViewerRequest" "%friend% wil je %gamename% zien spelen"
"Broadcast_FirstTime_CompleteText" "Bedankt voor het kiezen van je uitzendingstoestemmingen."
"Broadcast_FirstTime_Configuration" "Kijk hier voor extra configuratieopties, zoals microfoonopname en videoresoluties:"
"Broadcast_FirstTime_ConfigurationLink" "Uitzendingsinstellingen"

"Broadcast_Chat_Show_Profile" "Profiel weergeven"
"Broadcast_Chat_Mute_User" "Kijker dempen"
"Broadcast_Chat_Muted" "%s1 is gedempt."
"Broadcast_Chat_Joined" "%s1 chat mee."
"Broadcast_Chat_Left" "%s1 heeft de chat verlaten."

"Broadcast_Notification_Title" "Uitzending"
"Broadcast_Notification_Joined_Public" "Er kijkt een gebruiker mee met je openbare uitzending"
"Broadcast_Notification_Stopped_Public" "Alle gebruikers zijn gestopt met het bekijken van je openbare uitzending"
"Broadcast_Notification_Is_Watching" "is naar je uitzending aan het kijken"
"Broadcast_Notification_AvailableToWatch_Title" "Uitzenden is ingeschakeld!"
"Broadcast_Notification_AvailableToWatch_Friends" "Je vrienden kunnen je uitzending op elk moment bekijken."
"Broadcast_Notification_AvailableToWatch_Public" "Elke Steam-gebruiker kan je uitzending op elk moment bekijken."

"Steam_Settings_BroadcastTitle" "Uitzenden"
"Steam_Settings_Broadcast_Disabled" "Uitzenden uitgeschakeld"
"Steam_Settings_Broadcast_InviteOnly" "Enkel de vrienden die ik uitnodig"
"Steam_Settings_Broadcast_FriendsApprove" "Vrienden kunnen vragen om mijn spellen te bekijken"
"Steam_Settings_Broadcast_FriendsAllowed" "Vrienden kunnen mijn spellen bekijken"
"Steam_Settings_Broadcast_FriendsPublic" "Iedereen kan mijn spellen bekijken"
"Steam_Settings_Broadcast_Bitrate3500" "3500 kbit/s"
"Steam_Settings_Broadcast_Bitrate3000" "3000 kbit/s"
"Steam_Settings_Broadcast_Bitrate2500" "2500 kbit/s"
"Steam_Settings_Broadcast_Bitrate2000" "2000 kbit/s"
"Steam_Settings_Broadcast_Bitrate1500" "1500 kbit/s"
"Steam_Settings_Broadcast_Bitrate1000" "1000 kbit/s"
"Steam_Settings_Broadcast_Bitrate750" "750 kbit/s"
"Steam_Settings_Broadcast_1080p" "1920x1080 (1080p)"
"Steam_Settings_Broadcast_720p" "1280x720 (720p)"
"Steam_Settings_Broadcast_480p" "854x480 (480p)"
"Steam_Settings_Broadcast_360p" "640x360 (360p)"
"Steam_Settings_Broadcast_IncludeDesktop" "Video van alle programma's opnemen"
"Steam_Settings_Broadcast_RecordSystemAudio" "Geluid van alle programma's opnemen"
"Steam_Settings_Broadcast_RecordMic" "Microfoon opnemen"
"Steam_Settings_Broadcast_ConfigMic" "Microfoon configureren"
"Steam_Settings_Broadcast_EnableHardwareSupport" "Hardwareondersteuning inschakelen *"
"Steam_Settings_Broadcast_ShowDebugInfo" "Uploadstatistieken weergeven"
"Steam_Settings_Broadcast_ShowReminderBanner" "Live-status altijd weergeven"
"Steam_Settings_Broadcast_ShowChat" "Chat in spel weergeven:"
"Steam_Settings_Broadcast_StatusHeader" "Status uitzending:"
"Steam_Settings_Broadcast_HelpHeader" "Hulp nodig?"
"Steam_Settings_Broadcast_HelpURL_Desc" "Hulppagina's voor uitzendingen bekijken"
"Steam_Settings_Broadcast_HelpURL_URL" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Steam_Settings_Broadcast_PermissionsHeader" "Privacyinstelling:"
"Steam_Settings_Broadcast_BitrateHeader" "Maximale bitrate:"
"Steam_Settings_Broadcast_DimensionsHeader" "Videoresolutie:"
"Steam_Settings_Broadcast_EncoderHeader" "Codering optimaliseren voor:"
"Steam_Settings_Broadcast_EncoderQuality" "Beste kwaliteit"
"Steam_Settings_Broadcast_EncoderPerformance" "Beste prestaties"
"Steam_Settings_Broadcast_StatusNotBroadcast" "Niet aan het uitzenden"
"Steam_Settings_Broadcast_StatusBroadcast" "Aan het uitzenden"
"Steam_Settings_Broadcast_ShowChat_Off" "Uit"
"Steam_Settings_Broadcast_ShowChat_LeftTop" "Linksboven"
"Steam_Settings_Broadcast_ShowChat_RightTop" "Rechtsboven"
"Steam_Settings_Broadcast_ShowChat_RightBottom" "Rechtsonder"
"Steam_Settings_Broadcast_ShowChat_LeftBottom" "Linksonder"
"Steam_Settings_Broadcast_Disabled_System" "Steam Broadcasting wordt momenteel niet ondersteund op dit besturingssysteem."
"Steam_Settings_Broadcast_Disabled_Overlay" "Steam-overlay moet worden ingeschakeld om live streams uit te zenden."
"Steam_Settings_Broadcast_Disabled_User" "Je account heeft niet voldoende rechten om livestreams uit te zenden."
"Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled" "Steam is niet in staat om te starten met uitzenden op dit apparaat.\n\nWindows draait Steam momenteel via de Windows-compatibiliteitsmodus, wat ervoor kan zorgen dat Steam Broadcasting niet juist functioneert. Als dit apparaat Windows 7 of hoger gebruikt, volg dan de instructies van de ondersteuningspagina hieronder op om de compatibiliteitsmodus te verwijderen."
"Steam_Settings_Broadcast_WindowsCompatSupportURL" "https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_Settings_Broadcast_WindowsCompatSupportText" "Hoe schakel ik de compatibiliteitsmodus uit?"
"Steam_Settings_Broadcast_RequiresRestart" "* Het spel moet opnieuw worden opgestart voordat dit wordt toegepast"

"Broadcast_RecordingError_NoAudio" "Steam was niet in staat geluid op te nemen tijdens deze uitzending"
"Broadcast_RecordingError_LowVideo" "Steam heeft de uitzendingscodering veranderd naar \"Beste prestaties\""

"Broadcast_RecordingError_Title" "Uitzending - Het geluid wordt niet opgenomen"
"Broadcast_RecordingError_General" "Steam was niet in staat om het geluid voor deze uitzending op te nemen. Ga naar het ondersteuningsartikel hieronder voor hulp bij het oplossen van dit probleem."
"Broadcast_RecordingError_URL_Text" "Steam Support - Het geluid wordt niet opgenomen"
"Broadcast_RecordingError_URL_General" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"Broadcast_RecordingError_Razer" "Steam was niet in staat het geluid voor deze uitzending op te nemen. Ga naar het ondersteuningsartikel hieronder en lees de \"Razer Audio Hardware\"-sectie voor hulp bij het oplossen van dit probleem."
"Broadcast_RecordingError_URL_Razer" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"

"Broadcast_UploadError_Notification" "Upload van stream is gestopt (%reason%)."
"Broadcast_Upload_Result_0"  "onbekende fout"
"Broadcast_Upload_Result_1"  "OK"
"Broadcast_Upload_Result_2"  "init mislukt"
"Broadcast_Upload_Result_3"  "frame mislukt"
"Broadcast_Upload_Result_4"  "time-out"
"Broadcast_Upload_Result_5"  "te veel data"
"Broadcast_Upload_Result_6"  "lage FPS"
"Broadcast_Upload_Result_7"  "belangrijke frames ontbreken"
"Broadcast_Upload_Result_8"  "geen verbinding"
"Broadcast_Upload_Result_9"  "relais is mislukt"
"Broadcast_Upload_Result_10" "instellingen gewijzigd"
"Broadcast_Upload_Result_11" "geluid ontbreekt"
"Broadcast_Upload_Result_12" "loopt te ver achter"

"Steam_Settings_Browser"	"Webbrowser"
"Overlay_SettingsBrowserDesc" "De volgende instellingen zijn van toepassing op de webbrowser die in de Steam-client en de in-game Steam-overlay worden gebruikt."
"Steam_SettingsBrowserDeleteAllData"	"Browsergegevens verwijderen"
"Steam_SettingsBrowserDeleteAllDataMsg"	"Alle opgeslagen bestanden, cookies en geschiedenis van de Steam-browser verwijderen?"

"RemotePlayTogether_Notification_AvailableToInvite_Title" "Remote Play Together"
"RemotePlayTogether_Notification_AvailableToInvite" "Nodig wie je maar wilt in je vriendenlijst uit om te spelen, gewoon met een link."

} 
}  
