"lang" 
{ 
"Language" "japanese" 
"Friends_ChatURLWarning_Info2"		"このWebサイトでユーザー名やパスワードを尋ねられたとしても、絶対に入力しないでください。 お使いのSteamアカウントや所有しているゲームが失われる可能性があります。"
"Friends_ChatURLWarning_Continue"		"注意事項を理解した上で Web ページを表示する"
"Friends_ChatURLWarning_DontAskAgainCheck"	"次から表示しない"

"Friends_ChatPasswordWarning_Title"		"警告:アカウントのセキュリティリスク"
"Friends_ChatPasswordWarning_Info"			"警告:パスワードを他者に知らせようとしています。"
"Friends_ChatPasswordWarning_Info2"		"Steam サポートからお客様のパスワードを尋ねることはありません。 パスワードが他者に知られた場合、お使いの Steam アカウントや所有しているゲームが失われる可能性があります。\n\n本当にこの情報を知らせてもよろしいですか?"
"Friends_ChatPasswordWarning_Continue"		"はい、このチャットメッセージを送信します"
"Friends_ChatPasswordWarning_DontSend"		"いいえ、送信しません"

"Friends_BlockCommunicationWarning_Title"	"%username% - すべての関わりをブロック"
"Friends_BlockCommunicationWarning_Info"	"あなたは、%username% とのすべてのコミュニケーションをブロックしようとしています。\n\nこのブロックは、Steamworks のマッチメイキング機能で、あなた方ふたりが同じゲームに参加することも防ぎます。"
"Friends_BlockCommunicationWarning_Info2"	"%username%とのすべてのコミュニケーションをブロックしようとしています。\n\nこのプレイヤーと今後メッセージや招待の送受信をすることはできなくなります。\n\n相手のSteamプロフィールを訪れるかフレンドリストからブロック解除をすることでこのプロセスを取り消すことができます。"
"Friends_BlockCommunicationWarning_LinkInfo"	"Steamworks マッチメイキングについての詳細情報。"
"Friends_BlockCommunicationWarning_DontAskAgainCheck"	"次から表示しない"
"Friends_BlockCommunicationWarning_Block"	"プレイヤーをブロック"
"Friends_BlockCommunicationWArning_Cancel"	"キャンセル"
"Friends_BlockCommunicationResult"	"%username% はブロックされました! \n\n このプレイヤーのブロックの解除は、あなたのSteam コミュニティ内のブロックリストから行えます。"
"Friends_BlockCommunicationResultUnblock"	"%username% のブロックは解除されました! \n\n Steam コミュニティ内であなたのブロックリストを見ることができます。"
"Friends_BlockCommunicationResult_YourBlockedList"	"ブロックリストを表示する"
"Friends_DefaultBlockCommunicationError" 			"%username% のブロックにおいて問題が発生しました。"

"Friends_ChatIntro_Title"		"受信中のチャットリクエスト"
"Friends_ChatIntro_Accept"	"応じる"
"Friends_ChatIntro_Decline"	"断る"
"Friends_ChatIntro_Ignore"	"ブロック"

"Friends_ChatIntro_Info"		"次のユーザーからチャットリクエストを受け取りました:"
"Friends_ChatIntro_Info2"		"このプレイヤーとの共通点には、次のグループがあるようです:"
"Friends_ChatIntro_InfoChatRoom"	"このチャットルームで同席したようです:"
"Friends_ChatIntro_Request"	"このチャットリクエストに応じますか?"		
"Friends_ChatIntro_DontShowCheckBox" "このユーザーからのチャットリクエストには常に応じる"

"Friends_ChatIntro_WarningInfo" "ご注意:Steam サポートからお客様のパスワードを尋ねることはありません。 万が一パスワードの入力を依頼するメッセージが届いても無視してください。"

"Friends_Voice_MicrophoneDeviceLabel"	"録音 (音声入力) デバイス"
"Friends_Voice_ChangeDevice"			"デバイスの変更..."
"Friends_Voice_ChangeDeviceNote"		"(Windows の [サウンドとオーディオ デバイス] パネルが開きます)"
"Friends_Voice_ChangingDevice_Title"	"Steam - 録音デバイスの変更"
"Friends_Voice_ChangingDevice_Info"		"Windows のオーディオ関係のコントロールパネルが開きました。 設定の変更が完了したら OK をクリックしてください。"
"Friends_Voice_ChangingDevice_Button"	"OK:設定の変更を終了する"
"Friends_Voice_NoDeviceDetected"		"[ 録音デバイスが検出されませんでした ]"
"Friends_Voice_PushToTalkKey"			"発言キー"
"Friends_Voice_WhenActive"	"ボイスチャットが有効な場合:"
"Friends_Voice_AutoTransmit"	"音声を常に自動送信する"
"Friends_Voice_PushToTalk"	"発言キーを使用して音声を送信する"
"Friends_Voice_PushToMute"	"ミュートキーを押して音声をミュートする"


"Friends_DownloadNotification_Steam" "Steam"
"Friends_DownloadNotification_Info" "は次のゲームのダウンロードを完了しました"

"Friends_PeerUploadNotification_Info" "ゲームファイル転送先："

"Friends_SteamInputActionSetChangedTitle"	"コントローラアクションセット"
"Friends_SteamInputActionSetChanged"	"%action_set%"
"Friends_SteamInputControllerPlayerNumberTitle"	"コントローラ切り替えスロット"
"Friends_SteamInputControllerPlayerNumberChanged"	"はプレイヤー%player_number%です"
"Friends_SteamInputControllerConnectedNotification_Info" "次の設定を使用："
"Friends_SteamInputControllerConfigNotification_Info" "読み込まれた設定："
"Friends_SteamInputControllerConfigNotification_Info2" "%config_name%"
"Friends_SteamInputControllerConfigNotification_Info3" "Steamオーバーレイから編集"
"Library_ControllerSaveDefaultTitle" "公式設定"
"SettingsController_AutosaveName" "個人的自動保存"
"SettingsController_SteamController" "Steamコントローラ"
"controller_none"									"なし"
"controller_unknown"								"不明なコントローラ"
"controller_steamcontroller_unknown"				"Steam コントローラ"
"controller_steamcontroller_gordon" 				"Steam コントローラ"
"controller_generic"								"一般的なゲームパッド"
"controller_xbox360"								"Xbox 360 コントローラー"
"controller_xboxone"								"Xbox One コントローラ"
"controller_ps3"									"PlayStation 3 コントローラ"
"controller_ps4"									"PlayStation 4 コントローラー"
"controller_wii"									"Wii コントローラ"
"controller_apple"									"Apple コントローラ"
"controller_android"								"Android コントローラ"
"controller_switch_pro"								"Nintendo Switch Pro コントローラ"
"controller_switch_joycon_pair"						"Nintendo Switch JoyCon ペア"
"controller_mobile_touch"							"Steam リンクタッチコントローラ"

"Friends_ScreenshotNotification_Info" "スクリーンショット保存"
"Friends_ScreenshotNotification_Info_Multiple" "%screenshots% 枚のスクリーンショットが保存されました。"
"Friends_ScreenshotErrorNotification_Info" "スクリーンショットを保存中にエラーが発生しました。"

"Limited_OpenChat"	"公開チャット"
"Friends_SteamCommunity"	"Steam コミュニティ"
"Limited_Explanation"	"あなたのアカウントはこの機能を制限するための要件を満たしていません。"
"Limited_ForDetails"	"詳細については Steam サポートをご覧ください。"
"Limited_ForDetails_URL"	"https://help.steampowered.com/wizard/HelpWithLimitedAccount"

"Friends_Chat_RoomModerated_Entry"		"このチャットルームの設定は、%member_making_change%により上級メンバー専用に変更されました。\n"
"Friends_Chat_RoomUnmoderated_Entry"		"このチャットルームの設定は、%member_making_change%により公開チャットに変更されました。\n"
"Friends_Chat_RoomUnmoderated_Info"			"上級メンバー専用チャットでは、グループの上級メンバーのみがメッセージを送信できます。"
"Friends_Chat_ModerateRoom"				"上級メンバー専用チャットを有効化"
"Friends_Chat_UnmoderateRoom"			"上級メンバー専用チャットを無効化 (だれでもチャットできます)"
"Friends_Chat_ModerateRoom_Status"			"グループの上級メンバーのみがチャットできます"

"Friends_InviteToGame_Title"	"招待するフレンドを選択してください"
"Friends_InviteToGame_Close"	"ゲームに戻る"
"friends_invitetogame_action"	"招待"
"friends_invitetogame_done"		"送信した招待"

"Friends_NoSoundSystems" "このコンピューターではサウンド入力システムが検出されませんでした。"
"Friends_SoundSystemName" "デバイス"
"FriendsUI_SelectSoundSystem" "サウンド入力デバイスを選択:"
"FriendsUI_SoundSystemTitle" "サウンド入力を選択"

"friends_ingametooltip"	"%game% をプレイ中"
"friends_pendinginvites" "%invites% 保留中"
"Friends_ViewInvitesOnCommunityPage" "コミュニティの招待を表示"
"friends_ignoreallinvites"	"招待をすべて無視"
"friends_acceptallinvites"	"招待をすべて承諾"
"friends_ignoreallsuggestedfriends"	"すべてのおすすめのユーザーを無視する"
"friends_inviteallsuggestedfriends"	"すべてのおすすめのユーザーを招待する"
"friends_acceptrequest"	"承諾"
"friends_ignorerequest"	"無視"
"friends_blockrequest"	"ブロック"
"friends_inviterequest" "招待する"
"friends_acceptgrouprequest" "承諾"
"friends_ignoregrouprequest" "無視"
"friends_tooltip_voicesettings" "ボイス設定表示"
"Friends_ViewGameStorePage"		"ゲームストアページを表示"
"Friends_ViewGameHub"		"ゲームハブを表示"
"Friends_WatchGame"			"ゲームを視聴"

"friends_game_invite"		"%friend% さんがあなたをゲームに招待しています。"
"friends_game_invite_action"		"クリックで参加"

"friends_voice_friendendedcall"			"%friend% さんがボイスチャットを終了しました。"

"friends_trade_invite"		"%friend% があなたをアイテムトレードに招待しています"
"friends_trade_invite_action"		"ここをクリックしてトレード"

"friends_trade_invite_sent"	"%friend% にトレードのリクエストを送信しました。"
"friends_trade_invite_sent_waiting"	"応答を待っています..."

"friends_trade_generic_failure"		"%friend% とはトレードできません。"
"friends_trade_declined"		"%friend%はあなたのトレードリクエストを拒否しました。"
"friends_trade_you_are_banned"		"あなたはトレード禁止されているため %friend%とのトレードはできません。"
"friends_trade_they_are_banned"		"%friend%はトレード禁止されているため、あなたとのトレードはできません。"
"friends_trade_you_are_cafe"	"Cyber Cafeアカウントでログイン中なので %friend%とトレードすることはできません。"
"friends_trade_they_are_cafe"	"%friend% はCyber Cafeアカウントでログイン中なのでトレードすることは出来ません。"
"friends_trade_you_are_school"	"School Labアカウントでログイン中なので %friend%とトレードすることはできません。"
"friends_trade_they_are_school"	"%friend% はSchool Labアカウントでログイン中なのでトレードすることは出来ません。"
"friends_trade_they_are_blocked"	"%friend% をブロックしているため、トレードできません。"
"friends_trade_you_need_verified_email"		"トレードに参加できるようになるにはまず、Eメールアドレスを確認して下さい。Eメールアドレスは設定ウィンドウより確認する事ができます。"
"friends_trade_you_have_steam_guard_disabled"	"トレードに参加できるようになるにはまず、設定ウィンドウからSteamガードを有効にしてください。"
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"トレードを開始するには%days%日以上、 Steamガードを有効にしていなければなりません。"
"friends_trade_you_are_using_new_device"	"新しいデバイスからログインしました。インベントリのアイテムを保護するために、%days%日間このデバイスからトレードすることはできません。"
"friends_trade_you_recently_reset_password"	"あなたは最近 Steam アカウントのパスワードを忘れて、リセットしました。パスワードをリセットしてから約5日間はトレード出来ません。"
"friends_trade_you_recently_reset_password_long" "あなたは最近しばらくぶりに Steam アカウントへのログインを試みましたが、パスワードを忘れてリセットしました。あなたのインベントリ内アイテムを保護するため、あと%days%日間はトレード出来ません。"
"friends_trade_you_recently_reset_password_short" "あなたは最近 Steam アカウントのパスワードを忘れて、リセットしました。あなたのインベントリ内アイテムを保護するため、あと%days%日間はトレード出来ません。"
"friends_trade_you_recently_reset_password_oneday" "あなたは最近 Steam アカウントのパスワードを忘れて、リセットしました。あなたのインベントリ内アイテムを保護するため、あと1日間はトレード出来ません。"
"friends_trade_you_recently_changed_email"	"最近あなたのSteam アカウントに関連付けられたメールアドレスが変更されました。 メールアドレスを変更してから5日間はトレード出来ません。"
"friends_trade_you_recently_changed_email_days"	"最近あなたのSteam アカウントに関連付けられたメールアドレスが変更されました。 メールアドレスを変更してから %days% 日間はトレード出来ません。"
"friends_trade_you_recently_changed_email_oneday" "最近あなたのSteam アカウントに関連付けられたメールアドレスが変更されました。 インベントリのアイテムを保護するために、あと1日間はトレード出来ません。"
"friends_trade_their_account_cannot_trade"	"%friend% はトレードを利用できません。相手がトレードに招待している場合は、詳細は%friend% 側に表示されています。"
"friends_trade_trade_hold_for_cleared_trades_initiator"		"あなたは最近、全てのトレードオファーをキャンセルしたので、%friend% とのトレードは行えません。"
"friends_trade_would_exceed_max_asset_count"		"インベントリに保持できる最大アイテム数を超えるので、このトレードを完了することはできません。"

"friends_trade_they_are_trading"	"%friend%は現在他のユーザーとトレード中のため、あなたとトレードすることはできません。"
"friends_trade_disabled"			"現在サーバーにおいてトレードは停止されています。"
"friends_trade_not_logged_in"		"%friend% がログインしていないため、トレードを行うことができません。"
"friends_trade_cancelled"			"トレードリクエストはキャンセルされました。"
"friends_trade_other_cancelled"		"%friend% があなたにトレードをリクエストしましたが、そのリクエストをキャンセルしました。"
"friends_trade_other_cancelled_timeout" "%friend% があなたにトレードをリクエストしましたが、 あなたは応答しませんでした。"
"friends_trade_too_soon"			"もう少し時間を置いてからでないと、%friend%と再びトレードすることはできません。"
"friends_trade_too_soon_penalty"	"%friend%へのトレードリクエストが頻繁すぎるので、今はトレードできません -数分待ってから再度お試しください。"
"friends_trade_connection_failed"	"%friend%はまだあなたからのトレードリクエストに返答していません。"
"friends_trade_you_are_already_trading" "他のトレードセッションを終了するまで、新しいトレードリクエストを送信することはできません。"
"friends_trade_you_are_already_requesting_trade" "1度に複数のトレードをリクエストすることはできません。"
"friends_trade_no_respond"			"%friend% はトレードのリクエストに応答しませんでした。"

"friends_trade_accepted"			"%friend% はトレードのリクエストを承諾しました。"
"friends_trade_you_accepted"		"%friend%からトレードのリクエストを受け取りました。"
"friends_invite_to_trade"			"トレードに招待"
"Friends_TradeInvitation_Info"		"さんがあなたをトレードに招待しています。"
"friends_view_item_in_inventory"	"インベントリで表示"

"friends_voice_usedbygame"			"ゲームで使用されるマイク"

"friends_group_tag_as"			"タグをつける..."
"friends_group_edit_categories" 	"タグを割り当てればフレンドをすぐ見つけるのに役立ちます。 タグを付けたフレンドは、フレンドリストでグループ毎にまとめられます。"
"friends_group_addtag"			"タグを追加"
"friends_group_edittags_title"		"%friend% - タグ"

"friends_insertitem"			"インベントリからアイテムを表示..."
"group_enterchatroom"			"グループチャットに参加"

"friends_giftreceived_info"		"からギフトが届きました"
"friends_itemreceived_info"		"あなたのインベントリに1つの新しいアイテムがあります"
"friends_itemsreceived_info"	"あなたのインベントリに%items%つの新しいアイテムがあります"
"friends_setnickname"			"ニックネームを追加"
"friends_setnickname_title"		"フレンド - %friend%"
"friends_setnickname_info"		"このプレイヤーに永続的なニックネームをつければ、誰であるか常に追跡する事ができます。"
"friends_managefriends"			"フレンドの管理"
"Friends_WebStatus_Tooltip"		"Web でオンライン"
"Friends_MobileStatus_Tooltip"	"モバイルデバイスでオンライン"
"Friends_BigPictureStatus_Tooltip"	"Big Pictureでオンライン"
"Friends_VRStatusStatus_Tooltip" "VR でオンライン"

"friends_newturn_info" "1 ターン待機中"
"friends_newturns_info" "%turns% ターン待機中"

"Friends_FriendInvitedToBroadcast_Title" "招待 - %friend%"
"Friends_FriendInvitedToBroadcast_Info" "%friend% をあなたのゲームの視聴に招待しました。"
"Friends_BroadcastInvite" "%friend% があなたを視聴に招待しました"
"Friends_BroadcastInviteNotification" "があなたを視聴に招待しました"
"Friends_Chat_InviteToBroadcast" "視聴に招待"
"Friends_BroadcastApproveNotification" "があなたの配信を見たがっています"
"Friends_BroadcastCantStart_Streaming" "ホームストリーミング中はブロードキャストを視聴できません"
"Friends_BroadcastApprove" "%friend% が視聴を希望しています"
"Friends_BroadcastApprove_Approve" "承認"
"Friends_BroadcastApprove_Or" "または"
"Friends_BroadcastApprove_Ignore" "無視"

"Broadcast_FirstTime_Header" "Steamブロードキャストにようこそ！他のプレイヤーのプレイを視聴したり、自分のSteam ライブラリ内のゲームプレイを配信することができます。"
"Broadcast_FirstTime_PermissionHeader" "設定のため少々お時間を頂きます..."
"Broadcast_FirstTime_DesktopOnly" "デフォルトでは、ゲームコンテンツのみ視聴可能です。デスクトップは配信されません。"
"Broadcast_FirstTime_FAQ" "Steam ブロードキャストに関してよくある質問をお読みください"
"Broadcast_FirstTime_FAQLink" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Broadcast_FirstTime_Title" "Steam ブロードキャスト"
"Broadcast_FirstTime_OK" "OK"
"Broadcast_FirstTime_Cancel" "キャンセル"
"Broadcast_FirstTime_ViewerRequest" "%friend% はあなたが %gamename% をプレイしているのを見たがっています"
"Broadcast_FirstTime_CompleteText" "配信許可の設定が完了しました。"
"Broadcast_FirstTime_Configuration" "マイク録音や動画解像度など追加の設定オプションは、以下をご覧ください:"
"Broadcast_FirstTime_ConfigurationLink" "ブロードキャスト設定"

"Broadcast_Chat_Show_Profile" "プロフィールを表示"
"Broadcast_Chat_Mute_User" "視聴者をミュート"
"Broadcast_Chat_Muted" "%s1 はミュートされました。"
"Broadcast_Chat_Joined" "%s1 がチャットに参加しました。"
"Broadcast_Chat_Left" "%s1 がチャットを退室しました。"

"Broadcast_Notification_Title" "ブロードキャスト"
"Broadcast_Notification_Joined_Public" "ユーザーがブロードキャストに入室しました"
"Broadcast_Notification_Stopped_Public" "全てのユーザーがブロードキャストの視聴をやめました"
"Broadcast_Notification_Is_Watching" "がブロードキャストを視聴しています"
"Broadcast_Notification_AvailableToWatch_Title" "ブロードキャスティングが有効化されました！"
"Broadcast_Notification_AvailableToWatch_Friends" "あなたのフレンドはあなたのブロードキャストにいつでも参加できます。"
"Broadcast_Notification_AvailableToWatch_Public" "Steam ユーザーなら誰でもあなたのブロードキャストにいつでも参加できます。"

"Steam_Settings_BroadcastTitle" "ブロードキャスト"
"Steam_Settings_Broadcast_Disabled" "ブロードキャスト無効"
"Steam_Settings_Broadcast_InviteOnly" "招待したフレンドのみ"
"Steam_Settings_Broadcast_FriendsApprove" "視聴リクエストを承認したフレンド"
"Steam_Settings_Broadcast_FriendsAllowed" "フレンドのみ視聴可能"
"Steam_Settings_Broadcast_FriendsPublic" "誰でもゲームを視聴可"
"Steam_Settings_Broadcast_Bitrate3500" "3500 kbit/秒"
"Steam_Settings_Broadcast_Bitrate3000" "3000 kbit/秒"
"Steam_Settings_Broadcast_Bitrate2500" "2500 kbit/秒"
"Steam_Settings_Broadcast_Bitrate2000" "2000 kbit/秒"
"Steam_Settings_Broadcast_Bitrate1500" "1500 kbit/秒"
"Steam_Settings_Broadcast_Bitrate1000" "1000 kbit/秒"
"Steam_Settings_Broadcast_Bitrate750" "750 kbit/秒"
"Steam_Settings_Broadcast_1080p" "1920x1080 (1080p)"
"Steam_Settings_Broadcast_720p" "1280x720 (720p)"
"Steam_Settings_Broadcast_480p" "854x480 (480p)"
"Steam_Settings_Broadcast_360p" "640x360 (360p)"
"Steam_Settings_Broadcast_IncludeDesktop" "このコンピューターのすべてのアプリケーションから録画する"
"Steam_Settings_Broadcast_RecordSystemAudio" "このマシン上のすべてのアプリケーションから音声を録音する"
"Steam_Settings_Broadcast_RecordMic" "マイクを録音"
"Steam_Settings_Broadcast_ConfigMic" "マイクを設定"
"Steam_Settings_Broadcast_EnableHardwareSupport" "ハードウェア支援を有効化 *"
"Steam_Settings_Broadcast_ShowDebugInfo" "アップロード状況を表示"
"Steam_Settings_Broadcast_ShowReminderBanner" "常にライブステータスを表示"
"Steam_Settings_Broadcast_ShowChat" "ゲーム内に視聴者のチャットを表示:"
"Steam_Settings_Broadcast_StatusHeader" "ブロードキャスト状態:"
"Steam_Settings_Broadcast_HelpHeader" "ヘルプが必要ですか？"
"Steam_Settings_Broadcast_HelpURL_Desc" "ブロードキャストサポートページを表示"
"Steam_Settings_Broadcast_HelpURL_URL" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Steam_Settings_Broadcast_PermissionsHeader" "公開設定:"
"Steam_Settings_Broadcast_BitrateHeader" "最大ビットレート:"
"Steam_Settings_Broadcast_DimensionsHeader" "動画解像度:"
"Steam_Settings_Broadcast_EncoderHeader" "エンコードの最適化基準:"
"Steam_Settings_Broadcast_EncoderQuality" "最高品質"
"Steam_Settings_Broadcast_EncoderPerformance" "最高パフォーマンス"
"Steam_Settings_Broadcast_StatusNotBroadcast" "ブロードキャスト未配信"
"Steam_Settings_Broadcast_StatusBroadcast" "ブロードキャスト中"
"Steam_Settings_Broadcast_ShowChat_Off" "オフ"
"Steam_Settings_Broadcast_ShowChat_LeftTop" "左上"
"Steam_Settings_Broadcast_ShowChat_RightTop" "右上"
"Steam_Settings_Broadcast_ShowChat_RightBottom" "右下"
"Steam_Settings_Broadcast_ShowChat_LeftBottom" "左下"
"Steam_Settings_Broadcast_Disabled_System" "Steam ブロードキャストは現在このOSをサポートしていません。"
"Steam_Settings_Broadcast_Disabled_Overlay" "ブロードキャストライブストリームには、Steam オーバーレイを有効にする必要があります。"
"Steam_Settings_Broadcast_Disabled_User" "あなたのアカウントは配信するのに必要な権限を有していません。"
"Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled" "Steam ブロードキャストをこのマシンから開始することができません。\n\nWindows が現在Windows 互換性モードからSteam を実行しており、Steam ブロードキャストを正確に実行することを妨げています。このマシンでWindows 7以上が搭載されている場合、以下のサポートページをご参照いただき、互換性モードを解除してください。"
"Steam_Settings_Broadcast_WindowsCompatSupportURL" "https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_Settings_Broadcast_WindowsCompatSupportText" "どうすれば互換モードを無効にできますか？"
"Steam_Settings_Broadcast_RequiresRestart" "* 有効にするにはゲームの再起動が必要です"

"Broadcast_RecordingError_NoAudio" "Steam はこのブロードキャストの音声を録音することができませんでした"
"Broadcast_RecordingError_LowVideo" "Steam はブロードキャストのエンコーディング設定を \"最高パフォーマンス\" に変更しました"

"Broadcast_RecordingError_Title" "ブロードキャスト - 音声が録音されていない"
"Broadcast_RecordingError_General" "この配信の音声を録音することができませんでした。この問題についてのトラブルシューティングは、以下のサポート記事をご覧ください。"
"Broadcast_RecordingError_URL_Text" "Steam サポート - 音声が録音されていない"
"Broadcast_RecordingError_URL_General" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"Broadcast_RecordingError_Razer" "この配信の音声を録音することができませんでした。この問題についてのトラブルシューティングは、以下のサポート記事から「Razer Audio Hardware」の項をご覧ください。"
"Broadcast_RecordingError_URL_Razer" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"

"Broadcast_UploadError_Notification" "ストリームのアップロードが停止しました (%reason%)"
"Broadcast_Upload_Result_0"  "不明なエラー"
"Broadcast_Upload_Result_1"  "OK"
"Broadcast_Upload_Result_2"  "初期化に失敗"
"Broadcast_Upload_Result_3"  "フレームの欠落"
"Broadcast_Upload_Result_4"  "タイムアウト"
"Broadcast_Upload_Result_5"  "データ量が大きすぎます"
"Broadcast_Upload_Result_6"  "FPS が低い"
"Broadcast_Upload_Result_7"  "キーフレームの欠落"
"Broadcast_Upload_Result_8"  "接続なし"
"Broadcast_Upload_Result_9"  "中継に失敗"
"Broadcast_Upload_Result_10" "設定が変更されました"
"Broadcast_Upload_Result_11" "オーディオが見つかりません"
"Broadcast_Upload_Result_12" "遅延が大きすぎます"

"Steam_Settings_Browser"	"Webブラウザー"
"Overlay_SettingsBrowserDesc" "以下の設定は Steam クライアントやゲーム内のオーバーレイで使用されるWebブラウザーに適用されます。"
"Steam_SettingsBrowserDeleteAllData"	"Webブラウザーデータを削除"
"Steam_SettingsBrowserDeleteAllDataMsg"	"Steamのブラウザーキャッシュファイル、Cookie、履歴をすべて削除しますか？"

"RemotePlayTogether_Notification_AvailableToInvite_Title" "Remote Play Together"
"RemotePlayTogether_Notification_AvailableToInvite" "フレンドリストからのリンクで誰でもプレイに招待しよう。"

} 
}  
