"lang" 
{ 
"Language" "spanish" 
"Steam_VoiceReceiveVolume"	"Volumen de recepción"
"Steam_VoiceMicVolume"	"Volumen del micrófono"

"Friends_ViewGroupMembersLink"			"Ver todos los miembros"
"Friends_GroupCollapsedTooManyMembers"	"(demasiados miembros para mostrar)"
"Friends_GroupCollapsedNoOtherMembers"	"(no hay otros miembros para mostrar)"

"Friends_ControlPanelLink"		"Comunidad"

"Friends_AchievementUnlocked_Headline"		"¡Logro desbloqueado!"
"Friends_AchievementUnlocked_Body"			"%achievement%"

"Friends_AchievementProgress_Headline"		"Avance en los logros"
"Friends_AchievementProgress_Body"			"%achievement% (%cur%/%max%)"

"Friends_ChatURLWarning_Title"		"Alerta: sitio web ajeno a Steam"
"Friends_ChatURLWarning_Info"			"Aviso: el URL sobre el que has hecho clic no es el de una web oficial de Steam."
"Friends_ChatURLWarning_Info2"		"Si este sitio web te solicita tu nombre de usuario o contraseña, no se los proporciones. ¡Podrías perder tu cuenta de Steam y todos tus juegos!"
"Friends_ChatURLWarning_Continue"		"De acuerdo, ir a la página web"
"Friends_ChatURLWarning_DontAskAgainCheck"	"No volver a mostrar este mensaje."

"Friends_ChatPasswordWarning_Title"		"Alerta: riesgo para la seguridad de la cuenta"
"Friends_ChatPasswordWarning_Info"			"Precaución: estás a punto de compartir tu contraseña."
"Friends_ChatPasswordWarning_Info2"		"El Soporte de Steam nunca necesitará tu contraseña para nada. Si compartes tu contraseña, podrías perder tu cuenta de Steam y todos tus juegos.\n\n¿Seguro que deseas compartir esta información?"
"Friends_ChatPasswordWarning_Continue"		"Sí, enviar mi mensaje de chat"
"Friends_ChatPasswordWarning_DontSend"		"No, no enviarlo"

"Friends_BlockCommunicationWarning_Title"	"Bloquear toda comunicación con %username%"
"Friends_BlockCommunicationWarning_Info"	"Estás a punto de bloquear toda comunicación con %username%.\n\nEste bloqueo también impedirá que ambos coincidáis en una misma partida de un juego compatible con el sistema matchmaking de Steamworks."
"Friends_BlockCommunicationWarning_Info2"	"Estás a punto de bloquear toda comunicación con %username%.\n\nNo podrás enviar o recibir mensajes e invitaciones de este jugador.\n\nPuedes deshacer esta acción visitando su perfil de Steam o desbloqueándole a través de tu lista de amigos."
"Friends_BlockCommunicationWarning_LinkInfo"	"Más información acerca del sistema matchmaking de Steamworks."
"Friends_BlockCommunicationWarning_DontAskAgainCheck"	"No volver a mostrar este mensaje."
"Friends_BlockCommunicationWarning_Block"	"Bloquear jugador"
"Friends_BlockCommunicationWArning_Cancel"	"Cancelar"
"Friends_BlockCommunicationResult"	"¡%username% ha sido bloqueado!\n\nPara desbloquear este jugador, visita tu lista de bloqueados en la Comunidad Steam."
"Friends_BlockCommunicationResultUnblock"	"¡%username% ha sido desbloqueado!\n\nPuedes ver tu lista de bloqueados en la Comunidad Steam."
"Friends_BlockCommunicationResult_YourBlockedList"	"Ver mi lista de bloqueados"
"Friends_DefaultBlockCommunicationError" 			"Ha habido un problema al bloquear a %username%."

"Friends_ChatIntro_Title"		"Solicitud de chat entrante"
"Friends_ChatIntro_Accept"	"Aceptar"
"Friends_ChatIntro_Decline"	"Rechazar"
"Friends_ChatIntro_Ignore"	"Bloquear"

"Friends_ChatIntro_Info"		"Has recibido una solicitud de chat del siguiente usuario:"
"Friends_ChatIntro_Info2"		"Tenéis los siguientes grupos en común:"
"Friends_ChatIntro_InfoChatRoom"	"Estáis juntos en esta sala de chat:"
"Friends_ChatIntro_Request"	"¿Deseas aceptar esta solicitud de chat?"		
"Friends_ChatIntro_DontShowCheckBox" "Aceptar siempre las solicitudes de chat de este usuario."

"Friends_ChatIntro_WarningInfo" "Recordatorio: el Soporte de Steam nunca necesitará tu contraseña para nada. Omite todas las solicitudes de contraseña que recibas."

"Friends_Voice_MicrophoneDeviceLabel"	"Dispositivo de grabación (entrada de audio)"
"Friends_Voice_ChangeDevice"			"Cambiar dispositivo..."
"Friends_Voice_ChangeDeviceNote"		"(se abrirá el panel de control de voz de Windows)"
"Friends_Voice_ChangingDevice_Title"	"Steam - Cambiando dispositivo de grabación"
"Friends_Voice_ChangingDevice_Info"		"Se ha abierto el panel de control de audio de Windows. Pulsa \"Aceptar\" cuando hayas terminado de cambiar la configuración."
"Friends_Voice_ChangingDevice_Button"	"Aceptar. He terminado de cambiar la configuración."
"Friends_Voice_NoDeviceDetected"		"[ No se ha detectado ningún dispositivo de grabación ]"
"Friends_Voice_PushToTalkKey"			"Tecla \"pulsar para hablar\""
"Friends_Voice_WhenActive"	"Cuando el chat de voz esté activo:"
"Friends_Voice_AutoTransmit"	"Transmitir mi voz automáticamente cada vez que hable"
"Friends_Voice_PushToTalk"	"Utilizar una tecla \"pulsar para hablar\" para transmitir la voz"
"Friends_Voice_PushToMute"	"Utilizar una tecla \"pulsar para silenciar\" para dejar de transmitir la voz"


"Friends_DownloadNotification_Steam" "Steam"
"Friends_DownloadNotification_Info" "ha descargado"

"Friends_PeerUploadNotification_Info" "Transfiriendo los archivos del juego a"

"Friends_SteamInputActionSetChangedTitle"	"Set de acciones del mando"
"Friends_SteamInputActionSetChanged"	"%action_set%"
"Friends_SteamInputControllerPlayerNumberTitle"	"Se han cambiado los números de los mandos"
"Friends_SteamInputControllerPlayerNumberChanged"	"ahora es el jugador %player_number%"
"Friends_SteamInputControllerConnectedNotification_Info" "Usando configuraciones de"
"Friends_SteamInputControllerConfigNotification_Info" "CONFIGURACIÓN CARGADA:"
"Friends_SteamInputControllerConfigNotification_Info2" "%config_name%"
"Friends_SteamInputControllerConfigNotification_Info3" "Edítala desde la interfaz de Steam"
"Library_ControllerSaveDefaultTitle" "Configuración oficial"
"SettingsController_AutosaveName" "Autoguardado personal"
"SettingsController_SteamController" "Steam Controller"
"controller_none"									"Ninguno"
"controller_unknown"								"Mando desconocido"
"controller_steamcontroller_unknown"				"Steam Controller"
"controller_steamcontroller_gordon" 				"Steam Controller"
"controller_generic"								"Mando genérico"
"controller_xbox360"								"Mando de Xbox 360"
"controller_xboxone"								"Mando de Xbox One"
"controller_ps3"									"Mando de PlayStation 3"
"controller_ps4"									"Mando de PlayStation 4"
"controller_wii"									"Mando de Wii"
"controller_apple"									"Mando de Apple"
"controller_android"								"Mando de Android"
"controller_switch_pro"								"Mando Pro de Nintendo Switch"
"controller_switch_joycon_pair"						"Juego de mandos Joy-Con de Nintendo Switch"
"controller_mobile_touch"							"Mando táctil de Steam Link"

"Friends_ScreenshotNotification_Info" "Captura guardada"
"Friends_ScreenshotNotification_Info_Multiple" "%screenshots% capturas guardadas"
"Friends_ScreenshotErrorNotification_Info" "Error al guardar la captura"

"Limited_OpenChat"	"Abrir chat"
"Friends_SteamCommunity"	"Comunidad Steam"
"Limited_Explanation"	"Tu cuenta no cumple los requisitos necesarios para utilizar esta característica."
"Limited_ForDetails"	"Visita el Soporte de Steam para más información."
"Limited_ForDetails_URL"	"https://help.steampowered.com/es/wizard/HelpWithLimitedAccount"

"Friends_Chat_RoomModerated_Entry"		"La sala de chat ha sido establecida exclusivamente para chat de oficiales por %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Entry"		"La sala de chat ha sido establecida para chat de todos los usuarios por %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Info"			"Solo los oficiales del grupo pueden enviar mensajes en el chat de oficiales"
"Friends_Chat_ModerateRoom"				"Activar modo solo-oficiales"
"Friends_Chat_UnmoderateRoom"			"Desactivar modo solo-oficiales (todo el mundo puede participar)"
"Friends_Chat_ModerateRoom_Status"			"Solo los oficiales del grupo pueden participar"

"Friends_InviteToGame_Title"	"Selecciona amigos para invitar"
"Friends_InviteToGame_Close"	"Volver al juego"
"friends_invitetogame_action"	"INVITAR"
"friends_invitetogame_done"		"INVITACIÓN ENVIADA"

"Friends_NoSoundSystems" "No se han detectado dispositivos de entrada de audio en tu equipo."
"Friends_SoundSystemName" "Dispositivo"
"FriendsUI_SelectSoundSystem" "Elige dispositivo de entrada de audio:"
"FriendsUI_SoundSystemTitle" "Elige entrada de audio"

"friends_ingametooltip"	"Jugando a %game%"
"friends_pendinginvites" "%invites% PENDIENTES"
"Friends_ViewInvitesOnCommunityPage" "Ver invitaciones o solicitudes de amistad en la Comunidad"
"friends_ignoreallinvites"	"Ignorar todas las invitaciones o solicitudes de amistad"
"friends_acceptallinvites"	"Aceptar todas las invitaciones o solicitudes de amistad"
"friends_ignoreallsuggestedfriends"	"Ignorar todos los amigos sugeridos"
"friends_inviteallsuggestedfriends"	"Invitar a todos los amigos sugeridos"
"friends_acceptrequest"	"Aceptar"
"friends_ignorerequest"	"Ignorar"
"friends_blockrequest"	"Bloquear"
"friends_inviterequest" "Invitar"
"friends_acceptgrouprequest" "Aceptar"
"friends_ignoregrouprequest" "Ignorar"
"friends_tooltip_voicesettings" "Ver opciones de voz"
"Friends_ViewGameStorePage"		"Ver página del juego en la tienda"
"Friends_ViewGameHub"		"Ver punto de encuentro"
"Friends_WatchGame"			"Ver partida"

"friends_game_invite"		"%friend% te ha invitado a jugar"
"friends_game_invite_action"		"PULSA AQUÍ PARA UNIRTE"

"friends_voice_friendendedcall"			"%friend% ha finalizado la llamada."

"friends_trade_invite"		"%friend% te ha invitado a intercambiar artículos"
"friends_trade_invite_action"		"HAZ CLIC AQUÍ PARA INTERCAMBIAR"

"friends_trade_invite_sent"	"Se ha enviado una petición de intercambio a %friend%"
"friends_trade_invite_sent_waiting"	"Esperando respuesta..."

"friends_trade_generic_failure"		"No puedes realizar un intercambio con %friend%."
"friends_trade_declined"		"%friend% ha rechazado tu petición de intercambio."
"friends_trade_you_are_banned"		"No puedes realizar un intercambio con %friend% porque tienes un bloqueo de intercambio."
"friends_trade_they_are_banned"		"No puedes realizar un intercambio con %friend% porque tiene un bloqueo de intercambio."
"friends_trade_you_are_cafe"	"No puedes realizar un intercambio con %friend% porque estás usando una cuenta de cibercafé."
"friends_trade_they_are_cafe"	"No puedes realizar un intercambio con %friend% porque está usando una cuenta de cibercafé."
"friends_trade_you_are_school"	"No puedes realizar un intercambio con %friend% porque estás usando una cuenta para colegios."
"friends_trade_they_are_school"	"No puedes realizar un intercambio con %friend% porque está usando una cuenta para colegios."
"friends_trade_they_are_blocked"	"No puedes realizar un intercambio con %friend% porque has bloqueado la comunicación con él."
"friends_trade_you_need_verified_email"		"Antes de poder participar en un intercambio es necesario que verifiques tu dirección de correo electrónico. Puedes hacerlo en la ventana de Parámetros."
"friends_trade_you_have_steam_guard_disabled"	"Antes de poder participar en un intercambio es necesario que tengas activado Steam Guard. Puedes hacerlo en la ventana de Parámetros."
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"Antes de poder participar en un intercambio es necesario que tengas Steam Guard activado durante al menos %days% días."
"friends_trade_you_are_using_new_device"	"Has iniciado sesión desde un nuevo dispositivo. Con el fin de proteger los artículos de tu inventario, no podrás realizar intercambios desde este dispositivo durante %days% días."
"friends_trade_you_recently_reset_password"	"Recientemente has olvidado y restablecido tu contraseña de Steam. No podrás intercambiar hasta que pasen unos cinco días desde el último restablecimiento de contraseña."
"friends_trade_you_recently_reset_password_long" "Recientemente has olvidado y restablecido tu contraseña de Steam tras varios meses de inactividad. Para proteger los artículos de tu inventario, no podrás intercambiar durante %days% días más."
"friends_trade_you_recently_reset_password_short" "Recientemente has olvidado y restablecido tu contraseña de Steam. Para proteger los artículos de tu inventario, no podrás intercambiar durante %days% días más."
"friends_trade_you_recently_reset_password_oneday" "Recientemente has olvidado y restablecido tu contraseña de Steam. Para proteger los artículos de tu inventario, no podrás intercambiar durante un día más."
"friends_trade_you_recently_changed_email"	"Recientemente has cambiado la dirección de email asociada a tu cuenta de Steam. No podrás realizar intercambios hasta cinco días después de cambiar tu dirección de email."
"friends_trade_you_recently_changed_email_days"	"Recientemente has cambiado la dirección de email asociada a tu cuenta de Steam. Con el fin de proteger los artículos de tu inventario, no podrás realizar intercambios durante %days% días más."
"friends_trade_you_recently_changed_email_oneday" "Recientemente has cambiado la dirección de email asociada a tu cuenta de Steam. Con el fin de proteger los artículos de tu inventario, no podrás realizar intercambios durante un día más."
"friends_trade_their_account_cannot_trade"	"%friend% no se encuentra disponible para realizar un intercambio. Dicho usuario recibirá más información en caso de invitarte a intercambiar."
"friends_trade_trade_hold_for_cleared_trades_initiator"		"No puedes realizar un intercambio con %friend% porque todas tus ofertas de intercambio han sido canceladas recientemente."
"friends_trade_would_exceed_max_asset_count"		"Este intercambio no se puede completar porque excedería el número máximo de artículos permitidos en tu inventario."

"friends_trade_they_are_trading"	"No puedes realizar un intercambio con %friend% porque actualmente está participando en un intercambio con otra persona."
"friends_trade_disabled"			"En estos momentos el intercambio está desactivado en el servidor."
"friends_trade_not_logged_in"		"No puedes realizar un intercambio con %friend% porque no ha iniciado sesión."
"friends_trade_cancelled"			"La petición de intercambio ha sido cancelada."
"friends_trade_other_cancelled"		"%friend% había solicitado realizar un intercambio contigo, pero ha cancelado su solicitud."
"friends_trade_other_cancelled_timeout" "%friend% ha solicitado realizar un intercambio contigo, pero no has respondido a tiempo."
"friends_trade_too_soon"			"No puedes realizar un intercambio con %friend% porque es demasiado pronto para solicitárselo de nuevo."
"friends_trade_too_soon_penalty"	"No puedes realizar un intercambio con %friend% porque se lo has solicitado demasiadas veces. Puedes intentarlo de nuevo en unos minutos."
"friends_trade_connection_failed"	"%friend% no ha respondido a tu petición de intercambio."
"friends_trade_you_are_already_trading" "No puedes enviar una petición de intercambio mientras estés en una sesión de intercambio activa."
"friends_trade_you_are_already_requesting_trade" "Solo puedes tener pendiente una petición de intercambio."
"friends_trade_no_respond"			"%friend% no ha respondido a la petición de intercambio."

"friends_trade_accepted"			"%friend% ha aceptado tu petición de intercambio."
"friends_trade_you_accepted"		"Has aceptado la petición de intercambio de %friend%."
"friends_invite_to_trade"			"Petición de intercambio"
"Friends_TradeInvitation_Info"		"te ha invitado a intercambiar"
"friends_view_item_in_inventory"	"Ver en el inventario"

"friends_voice_usedbygame"			"El micrófono está siendo usado por el juego"

"friends_group_tag_as"			"Etiquetar como..."
"friends_group_edit_categories" 	"Añade etiquetas a tus amigos para encontrarlos rápidamente. Los amigos con etiquetas aparecerán juntos en tu lista de amigos."
"friends_group_addtag"			"AÑADIR ETIQUETA"
"friends_group_edittags_title"		"%friend% - Etiquetas"

"friends_insertitem"			"Mostrar un artículo de tu inventario..."
"group_enterchatroom"			"Entrar al chat de grupo"

"friends_giftreceived_info"		"te ha enviado un regalo"
"friends_itemreceived_info"		"Tienes 1 nuevo artículo en tu inventario"
"friends_itemsreceived_info"	"Tienes %items% nuevos artículos en tu inventario"
"friends_setnickname"			"Añadir alias"
"friends_setnickname_title"		"Amigos: %friend%"
"friends_setnickname_info"		"Añade un alias persistente a este jugador para seguirle la pista."
"friends_managefriends"			"Administrar amigos"
"Friends_WebStatus_Tooltip"		"Conectado desde un navegador web"
"Friends_MobileStatus_Tooltip"	"Conectado desde un dispositivo móvil"
"Friends_BigPictureStatus_Tooltip"	"Conectado desde Big Picture"
"Friends_VRStatusStatus_Tooltip" "Conectado en RV"

"friends_newturn_info" "1 nuevo turno te espera"
"friends_newturns_info" "%turns% nuevos turnos te esperan"

"Friends_FriendInvitedToBroadcast_Title" "INVITAR - %friend%"
"Friends_FriendInvitedToBroadcast_Info" "Se ha enviado una invitación a %friend% para ver tu partida."
"Friends_BroadcastInvite" "%friend% te ha invitado a ver su retransmisión"
"Friends_BroadcastInviteNotification" "te ha invitado a ver su retransmisión"
"Friends_Chat_InviteToBroadcast" "Invitar a ver"
"Friends_BroadcastApproveNotification" "le gustaría ver tu retransmisión"
"Friends_BroadcastCantStart_Streaming" "no puede verte mientras se utiliza la retransmisión en casa"
"Friends_BroadcastApprove" "A %friend% le gustaría ver tu retransmisión"
"Friends_BroadcastApprove_Approve" "ACEPTAR"
"Friends_BroadcastApprove_Or" "o"
"Friends_BroadcastApprove_Ignore" "IGNORAR"

"Broadcast_FirstTime_Header" "¡Bienvenido a la Retransmisión de Steam! Ahora puedes ver a otros jugadores o retransmitir tus propias partidas con Steam."
"Broadcast_FirstTime_PermissionHeader" "Tómate un minuto para configurar tus preferencias..."
"Broadcast_FirstTime_DesktopOnly" "Por defecto, solo puede retransmitirse el contenido de tu juego. El escritorio no puede ser retransmitido."
"Broadcast_FirstTime_FAQ" "Leer las preguntas frecuentes sobre las retransmisiones de Steam"
"Broadcast_FirstTime_FAQLink" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Broadcast_FirstTime_Title" "Retransmisión de Steam"
"Broadcast_FirstTime_OK" "Aceptar"
"Broadcast_FirstTime_Cancel" "Cancelar"
"Broadcast_FirstTime_ViewerRequest" "A %friend% le gustaría verte jugar a %gamename%"
"Broadcast_FirstTime_CompleteText" "Gracias por seleccionar tus permisos de retransmisión."
"Broadcast_FirstTime_Configuration" "Para opciones adicionales de configuración como grabación de micrófono y resoluciones de vídeo, visita:"
"Broadcast_FirstTime_ConfigurationLink" "Ajustes de retransmisión"

"Broadcast_Chat_Show_Profile" "Mostrar perfil"
"Broadcast_Chat_Mute_User" "Silenciar espectador"
"Broadcast_Chat_Muted" "%s1 ha sido silenciado."
"Broadcast_Chat_Joined" "%s1 se ha unido al chat."
"Broadcast_Chat_Left" "%s1 ha abandonado el chat."

"Broadcast_Notification_Title" "Retransmisión"
"Broadcast_Notification_Joined_Public" "Un usuario se ha unido a tu retransmisión pública"
"Broadcast_Notification_Stopped_Public" "Todos los usuarios han dejado de ver tu retransmisión pública"
"Broadcast_Notification_Is_Watching" "está viendo tu retransmisión"
"Broadcast_Notification_AvailableToWatch_Title" "¡La retransmisión está activada!"
"Broadcast_Notification_AvailableToWatch_Friends" "Tus amigos pueden unirse a tu retransmisión en cualquier momento."
"Broadcast_Notification_AvailableToWatch_Public" "Cualquier usuario de Steam puede unirse a tu retransmisión en cualquier momento."

"Steam_Settings_BroadcastTitle" "Retransmisión"
"Steam_Settings_Broadcast_Disabled" "Retransmisión desactivada"
"Steam_Settings_Broadcast_InviteOnly" "Solo los amigos que yo invite"
"Steam_Settings_Broadcast_FriendsApprove" "Los amigos pueden solicitar ver mis partidas"
"Steam_Settings_Broadcast_FriendsAllowed" "Los amigos pueden ver mis partidas"
"Steam_Settings_Broadcast_FriendsPublic" "Cualquiera puede ver mis partidas"
"Steam_Settings_Broadcast_Bitrate3500" "3500 kbit/s"
"Steam_Settings_Broadcast_Bitrate3000" "3000 kbit/s"
"Steam_Settings_Broadcast_Bitrate2500" "2500 kbit/s"
"Steam_Settings_Broadcast_Bitrate2000" "2000 kbit/s"
"Steam_Settings_Broadcast_Bitrate1500" "1500 kbit/s"
"Steam_Settings_Broadcast_Bitrate1000" "1000 kbit/s"
"Steam_Settings_Broadcast_Bitrate750" "750 kbit/s"
"Steam_Settings_Broadcast_1080p" "1920x1080 (1080p)"
"Steam_Settings_Broadcast_720p" "1280x720 (720p)"
"Steam_Settings_Broadcast_480p" "854x480 (480p)"
"Steam_Settings_Broadcast_360p" "640x360 (360p)"
"Steam_Settings_Broadcast_IncludeDesktop" "Grabar vídeo de todas las aplicaciones de este equipo"
"Steam_Settings_Broadcast_RecordSystemAudio" "Grabar audio de todas las aplicaciones de este equipo"
"Steam_Settings_Broadcast_RecordMic" "Grabar mi micrófono"
"Steam_Settings_Broadcast_ConfigMic" "Configurar micrófono"
"Steam_Settings_Broadcast_EnableHardwareSupport" "Activar soporte por hardware *"
"Steam_Settings_Broadcast_ShowDebugInfo" "Mostrar estadísticas de subida"
"Steam_Settings_Broadcast_ShowReminderBanner" "Mostrar siempre estado 'En directo'"
"Steam_Settings_Broadcast_ShowChat" "Mostrar el chat de los espectadores en el juego:"
"Steam_Settings_Broadcast_StatusHeader" "Estado de la retransmisión:"
"Steam_Settings_Broadcast_HelpHeader" "¿Necesitas ayuda?"
"Steam_Settings_Broadcast_HelpURL_Desc" "Ver páginas de ayuda sobre la retransmisión"
"Steam_Settings_Broadcast_HelpURL_URL" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Steam_Settings_Broadcast_PermissionsHeader" "Ajustes de privacidad:"
"Steam_Settings_Broadcast_BitrateHeader" "Bitrate máximo:"
"Steam_Settings_Broadcast_DimensionsHeader" "Dimensiones del vídeo:"
"Steam_Settings_Broadcast_EncoderHeader" "Optimizar codificación para:"
"Steam_Settings_Broadcast_EncoderQuality" "La mejor calidad"
"Steam_Settings_Broadcast_EncoderPerformance" "El mejor rendimiento"
"Steam_Settings_Broadcast_StatusNotBroadcast" "Sin retransmitir"
"Steam_Settings_Broadcast_StatusBroadcast" "Retransmitiendo"
"Steam_Settings_Broadcast_ShowChat_Off" "Desactivar"
"Steam_Settings_Broadcast_ShowChat_LeftTop" "Arriba a la izquierda"
"Steam_Settings_Broadcast_ShowChat_RightTop" "Arriba a la derecha"
"Steam_Settings_Broadcast_ShowChat_RightBottom" "Abajo a la derecha"
"Steam_Settings_Broadcast_ShowChat_LeftBottom" "Abajo a la izquierda"
"Steam_Settings_Broadcast_Disabled_System" "La Retransmisión de Steam no es actualmente compatible con este sistema operativo."
"Steam_Settings_Broadcast_Disabled_Overlay" "La interfaz de Steam debe estar activada para poder retransmitir partidas en directo."
"Steam_Settings_Broadcast_Disabled_User" "Tu cuenta no tiene privilegios suficientes para retransmitir secuencias en directo."
"Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled" "Steam no puede iniciar una retransmisión en este equipo.\n\nWindows está ejecutando actualmente Steam en modo de compatibilidad, lo que puede impedir que la Retransmisión de Steam funcione adecuadamente. Si este equipo utiliza Windows 7 o superior, por favor, visita la página del soporte de abajo para desactivar el modo de compatibilidad."
"Steam_Settings_Broadcast_WindowsCompatSupportURL" "https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_Settings_Broadcast_WindowsCompatSupportText" "¿Cómo desactivo el modo de compatibilidad?"
"Steam_Settings_Broadcast_RequiresRestart" "* Es necesario reiniciar el juego para aplicar"

"Broadcast_RecordingError_NoAudio" "Steam no ha podido grabar el audio de esta retransmisión"
"Broadcast_RecordingError_LowVideo" "Steam ha cambiado la codificación de la retransmisión a \"El mejor rendimiento\""

"Broadcast_RecordingError_Title" "Retransmisión - El audio no se graba"
"Broadcast_RecordingError_General" "Steam no ha podido grabar el audio para esta retransmisión. Por favor, visita el artículo de soporte más abajo para ayudarte a resolver este problema."
"Broadcast_RecordingError_URL_Text" "Soporte de Steam - El audio no se graba"
"Broadcast_RecordingError_URL_General" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"Broadcast_RecordingError_Razer" "Steam no ha podido grabar el audio para esta retransmisión. Por favor, visita el artículo de soporte de abajo y lee la sección \"Razer Audio Hardware\" para ayudarte a resolver este problema."
"Broadcast_RecordingError_URL_Razer" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"

"Broadcast_UploadError_Notification" "La subida de la retransmisión se ha detenido (%reason%)."
"Broadcast_Upload_Result_0"  "error desconocido"
"Broadcast_Upload_Result_1"  "Aceptar"
"Broadcast_Upload_Result_2"  "inicialización fallida"
"Broadcast_Upload_Result_3"  "fotograma fallido"
"Broadcast_Upload_Result_4"  "tiempo de espera agotado"
"Broadcast_Upload_Result_5"  "demasiados datos"
"Broadcast_Upload_Result_6"  "FPS bajos"
"Broadcast_Upload_Result_7"  "faltan fotogramas clave"
"Broadcast_Upload_Result_8"  "sin conexión"
"Broadcast_Upload_Result_9"  "retransmisión fallida"
"Broadcast_Upload_Result_10" "ajustes cambiados"
"Broadcast_Upload_Result_11" "falta el audio"
"Broadcast_Upload_Result_12" "demasiado retardo"

"Steam_Settings_Browser"	"Navegador web"
"Overlay_SettingsBrowserDesc" "Los siguientes ajustes se aplican al navegador web que se utiliza tanto en el cliente como en la interfaz en la partida de Steam."
"Steam_SettingsBrowserDeleteAllData"	"Borrar datos del navegador web"
"Steam_SettingsBrowserDeleteAllDataMsg"	"¿Quieres borrar el historial y todos los archivos y cookies en caché del navegador relacionados con Steam?"

"RemotePlayTogether_Notification_AvailableToInvite_Title" "Remote Play Together"
"RemotePlayTogether_Notification_AvailableToInvite" "Invita a jugar con un enlace a un amigo de tu lista."

} 
}  
