"lang" 
{ 
"Language" "brazilian" 
"Friends_ChatURLWarning_Info"			"Aviso: o link que você clicou não é um site oficial do Steam."
"Friends_ChatURLWarning_Info2"		"Se este site pedir o seu nome de usuário ou senha, não insira tais informações. Você pode perder a sua conta Steam e todos os seus jogos!"
"Friends_ChatURLWarning_Continue"		"Ok, continuar para a página"
"Friends_ChatURLWarning_DontAskAgainCheck"	"Não exibir isso novamente."

"Friends_ChatPasswordWarning_Title"		"Alerta: segurança da conta em risco"
"Friends_ChatPasswordWarning_Info"			"Atenção: você está prestes a compartilhar sua senha."
"Friends_ChatPasswordWarning_Info2"		"O Suporte Steam jamais precisará da sua senha, não importa o motivo. Ao compartilhar a sua senha, você poderá perder a sua conta Steam e todos os seus jogos!\n\nTem certeza de que deseja compartilhar essa informação?"
"Friends_ChatPasswordWarning_Continue"		"Sim, enviar minha mensagem"
"Friends_ChatPasswordWarning_DontSend"		"Não enviar minha mensagem"

"Friends_BlockCommunicationWarning_Title"	"Bloquear interações com %username%"
"Friends_BlockCommunicationWarning_Info"	"Você está prestes a bloquear a comunicação com %username%.\n\nEsse bloqueio também impedirá que vocês entrem na mesma partida que usa a criação de partidas do Steamworks."
"Friends_BlockCommunicationWarning_Info2"	"Você está prestes a bloquear toda a comunicação com %username%.\n\nVocê não poderá mais enviar ou receber mensagens ou convites desse(a) jogador(a).\n\nVocê pode reverter isso visitando o Perfil Steam dele(a) ou desbloqueando-o(a) pela sua lista de amigos."
"Friends_BlockCommunicationWarning_LinkInfo"	"Mais informações sobre a criação de partidas do Steamworks."
"Friends_BlockCommunicationWarning_DontAskAgainCheck"	"Não exibir isso novamente."
"Friends_BlockCommunicationWarning_Block"	"Bloquear jogador"
"Friends_BlockCommunicationWArning_Cancel"	"Cancelar"
"Friends_BlockCommunicationResult"	"%username% foi bloqueado(a)!\n\nPara desbloquear, acesse a sua lista de bloqueados na Comunidade Steam."
"Friends_BlockCommunicationResultUnblock"	"%username% foi desbloqueado(a)!\n\nVocê pode acessar a sua lista de bloqueados na Comunidade Steam."
"Friends_BlockCommunicationResult_YourBlockedList"	"Ver minha lista de bloqueados"
"Friends_DefaultBlockCommunicationError" 			"Houve um problema ao bloquear %username%."

"Friends_ChatIntro_Title"		"Pedido de conversa"
"Friends_ChatIntro_Accept"	"Aceitar"
"Friends_ChatIntro_Decline"	"Recusar"
"Friends_ChatIntro_Ignore"	"Bloquear"

"Friends_ChatIntro_Info"		"Você recebeu um pedido de conversa do seguinte usuário:"
"Friends_ChatIntro_Info2"		"Vocês dois têm os seguintes grupos em comum:"
"Friends_ChatIntro_InfoChatRoom"	"Vocês estão juntos nesta sala de conversa:"
"Friends_ChatIntro_Request"	"Deseja aceitar esse pedido de conversa?"		
"Friends_ChatIntro_DontShowCheckBox" "Sempre aceitar pedidos de conversa desse usuário."

"Friends_ChatIntro_WarningInfo" "O Suporte Steam jamais precisará da sua senha, não importa o motivo. Ignore qualquer pedido de senha que receber."

"Friends_Voice_MicrophoneDeviceLabel"	"Dispositivo de gravação (entrada de áudio)"
"Friends_Voice_ChangeDevice"			"Alterar dispositivo..."
"Friends_Voice_ChangeDeviceNote"		"(isso abrirá o painel de controle de voz do Windows)"
"Friends_Voice_ChangingDevice_Title"	"Steam — Alterando dispositivo de gravação"
"Friends_Voice_ChangingDevice_Info"		"O painel de controle de som do Windows está aberto. Aperte 'OK' quando você tiver terminado de alterar as configurações."
"Friends_Voice_ChangingDevice_Button"	"OK, terminei de alterar as configurações"
"Friends_Voice_NoDeviceDetected"		"[ Nenhum dispositivo de gravação detectado ]"
"Friends_Voice_PushToTalkKey"			"Tecla para transmitir voz"
"Friends_Voice_WhenActive"	"Quando a conversa por voz estiver ativa:"
"Friends_Voice_AutoTransmit"	"Transmitir automaticamente a minha voz ao falar"
"Friends_Voice_PushToTalk"	"Usar uma tecla para transmitir voz"
"Friends_Voice_PushToMute"	"Usar uma tecla para desativar voz"


"Friends_DownloadNotification_Steam" "Steam"
"Friends_DownloadNotification_Info" "terminou de baixar"

"Friends_PeerUploadNotification_Info" "Transferindo arquivos do jogo para"

"Friends_SteamInputActionSetChangedTitle"	"Conjunto de ação do controle"
"Friends_SteamInputActionSetChanged"	"%action_set%"
"Friends_SteamInputControllerPlayerNumberTitle"	"Jogadores trocados"
"Friends_SteamInputControllerPlayerNumberChanged"	"agora é o jogador nº %player_number%"
"Friends_SteamInputControllerConnectedNotification_Info" "Usando configurações de"
"Friends_SteamInputControllerConfigNotification_Info" "CONFIGURAÇÃO:"
"Friends_SteamInputControllerConfigNotification_Info2" "%config_name%"
"Friends_SteamInputControllerConfigNotification_Info3" "Edite no Painel Steam"
"Library_ControllerSaveDefaultTitle" "Configuração oficial"
"SettingsController_AutosaveName" "Config. pessoal salva autom."
"SettingsController_SteamController" "Controle Steam"
"controller_none"									"Nenhum"
"controller_unknown"								"Controle desconhecido"
"controller_steamcontroller_unknown"				"Controle Steam"
"controller_steamcontroller_gordon" 				"Controle Steam"
"controller_generic"								"Controle genérico"
"controller_xbox360"								"Controle de Xbox 360"
"controller_xboxone"								"Controle de Xbox One"
"controller_ps3"									"SIXAXIS/DUALSHOCK 3 (PS3)"
"controller_ps4"									"DUALSHOCK 4 (PS4)"
"controller_wii"									"Wii Remote"
"controller_apple"									"Controle para dispositivos Apple"
"controller_android"								"Controle para Android"
"controller_switch_pro"								"Controle Pro do Nintendo Switch"
"controller_switch_joycon_pair"						"Par de Joy-Con de Nintendo Switch"
"controller_mobile_touch"							"Controle por toque do Steam Link"

"Friends_ScreenshotNotification_Info" "Tela capturada"
"Friends_ScreenshotNotification_Info_Multiple" "%screenshots% capturas salvas"
"Friends_ScreenshotErrorNotification_Info" "Erro ao salvar captura"

"Limited_OpenChat"	"Abrir conversa"
"Friends_SteamCommunity"	"Comunidade Steam"
"Limited_Explanation"	"A sua conta não atende aos requisitos para usar este recurso."
"Limited_ForDetails"	"Acesse o Suporte Steam para mais informações."
"Limited_ForDetails_URL"	"https://help.steampowered.com/wizard/HelpWithLimitedAccount"

"Friends_Chat_RoomModerated_Entry"		"O envio de mensagens na sala de conversa foi restringido para somente administradores por %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Entry"		"O envio de mensagens na sala de conversa foi liberado para todos por %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Info"			"Apenas administradores do grupo podem enviar mensagens na conversa de apenas adminstradores"
"Friends_Chat_ModerateRoom"				"Restringir conversa para somente administradores"
"Friends_Chat_UnmoderateRoom"			"Liberar envio de mensagens por todos na conversa"
"Friends_Chat_ModerateRoom_Status"			"Apenas administradores do grupo podem conversar"

"Friends_InviteToGame_Title"	"Escolha que amigos convidar"
"Friends_InviteToGame_Close"	"Retornar ao jogo"
"friends_invitetogame_action"	"CONVIDAR"
"friends_invitetogame_done"		"CONVITE ENVIADO"

"Friends_NoSoundSystems" "Nenhum sistema de entrada de som encontrado em seu computador."
"Friends_SoundSystemName" "Dispositivo"
"FriendsUI_SelectSoundSystem" "Selecione dispositivo de entrada de som:"
"FriendsUI_SoundSystemTitle" "Selecione entrada de som"

"friends_ingametooltip"	"Em jogo: %game%"
"friends_pendinginvites" "%invites% PENDENTE(S)"
"Friends_ViewInvitesOnCommunityPage" "Exibir convites na Comunidade"
"friends_ignoreallinvites"	"Ignorar todos os convites"
"friends_acceptallinvites"	"Aceitar todos os convites"
"friends_ignoreallsuggestedfriends"	"Ignorar todos os amigos sugeridos"
"friends_inviteallsuggestedfriends"	"Convidar todos os amigos sugeridos"
"friends_acceptrequest"	"Aceitar"
"friends_ignorerequest"	"Ignorar"
"friends_blockrequest"	"Bloquear"
"friends_inviterequest" "Convidar"
"friends_acceptgrouprequest" "Aceitar"
"friends_ignoregrouprequest" "Ignorar"
"friends_tooltip_voicesettings" "Ver configurações de voz"
"Friends_ViewGameStorePage"		"Ver a página do jogo na loja"
"Friends_ViewGameHub"		"Ver central do jogo"
"Friends_WatchGame"			"Assistir ao jogo"

"friends_game_invite"		"%friend% convidou você para jogar"
"friends_game_invite_action"		"CLIQUE AQUI PARA ENTRAR"

"friends_voice_friendendedcall"			"%friend% finalizou a chamada."

"friends_trade_invite"		"%friend% convidou você para trocar itens"
"friends_trade_invite_action"		"CLIQUE AQUI PARA TROCAR"

"friends_trade_invite_sent"	"Solicitação de troca enviada para %friend%"
"friends_trade_invite_sent_waiting"	"Aguardando resposta..."

"friends_trade_generic_failure"		"Não foi possível trocar com %friend%."
"friends_trade_declined"		"%friend% recusou a sua solicitação de troca."
"friends_trade_you_are_banned"		"Não é possível trocar com %friend% porque você está proibido de trocar."
"friends_trade_they_are_banned"		"Não é possível trocar com %friend% porque ele(a) está proibido(a) de trocar."
"friends_trade_you_are_cafe"	"Não é possível trocar com %friend% porque você está usando uma conta de Cyber Café."
"friends_trade_they_are_cafe"	"Não é possível trocar com %friend% porque ele(a) está usando uma conta de Cyber Café."
"friends_trade_you_are_school"	"Não é possível trocar com %friend% porque você está usando uma conta de Laboratório Escolar."
"friends_trade_they_are_school"	"Não é possível trocar com %friend% porque ele(a) está usando uma conta de Laboratório Escolar."
"friends_trade_they_are_blocked"	"Não é possível trocar com %friend% porque está na sua lista de bloqueados."
"friends_trade_you_need_verified_email"		"Você precisa verificar o seu endereço de e-mail antes de poder participar de uma troca. Verifique o seu endereço de e-mail na janela de Configurações."
"friends_trade_you_have_steam_guard_disabled"	"O Steam Guard é obrigatório para participar de trocas. Ative o Steam Guard na janela de Configurações."
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"O Steam Guard precisa estar ativado por pelo menos %days% dias antes de poder participar de uma troca."
"friends_trade_you_are_using_new_device"	"Você iniciou a sessão em um novo dispositivo. Para proteger os itens no seu inventário, você não poderá efetuar trocas através deste dispositivo por %days% dias."
"friends_trade_you_recently_reset_password"	"Você se esqueceu e redefiniu a senha da sua conta Steam recentemente. Você não poderá trocar nos primeiros cinco dias após uma redefinição de senha."
"friends_trade_you_recently_reset_password_long" "Você esqueceu e redefiniu a senha da sua conta Steam após meses de inatividade. Para proteger os itens no seu inventário, a sua conta não poderá trocar por mais %days% dias."
"friends_trade_you_recently_reset_password_short" "Você esqueceu e redefiniu a senha da sua conta Steam. Para proteger os itens no seu inventário, a sua conta não poderá trocar por mais %days% dias."
"friends_trade_you_recently_reset_password_oneday" "Você esqueceu e redefiniu a senha da sua conta Steam. Para proteger os itens no seu inventário, a sua conta não poderá trocar por mais 1 dia."
"friends_trade_you_recently_changed_email"	"Você alterou o endereço de e-mail associado à sua conta Steam e não poderá trocar até cinco dias após a alteração."
"friends_trade_you_recently_changed_email_days"	"Você alterou o endereço de e-mail associado à sua conta Steam. Para proteger os itens no seu inventário, a sua conta não poderá trocar por mais %days% dias."
"friends_trade_you_recently_changed_email_oneday" "Você alterou o endereço de e-mail associado à sua conta Steam. Para proteger os itens no seu inventário, a sua conta não poderá trocar por mais 1 dia."
"friends_trade_their_account_cannot_trade"	"%friend% não está disponível para troca. Mais informações serão exibidas para %friend% se ele(a) convidar você para trocar."
"friends_trade_trade_hold_for_cleared_trades_initiator"		"Não é possível trocar com %friend% pois você cancelou todas as suas propostas de troca recentemente."
"friends_trade_would_exceed_max_asset_count"		"Não foi possível concluir a troca por exceder o limite de itens do seu inventário."

"friends_trade_they_are_trading"	"Não é possível trocar com %friend% porque ele(a) já está trocando com alguém."
"friends_trade_disabled"			"A troca está atualmente desativada no servidor."
"friends_trade_not_logged_in"		"Não é possível trocar com %friend% porque ele(a) não iniciou a sessão."
"friends_trade_cancelled"			"A solicitação de troca foi cancelada."
"friends_trade_other_cancelled"		"%friend% havia lhe enviado uma solicitação de troca, mas a cancelou."
"friends_trade_other_cancelled_timeout" "%friend% havia pedido para trocar com você, mas você não respondeu a tempo."
"friends_trade_too_soon"			"Não é possível enviar outra solicitação de troca para %friend% em tão pouco tempo."
"friends_trade_too_soon_penalty"	"Não é possível trocar com %friend% porque você está pedindo com muita frequência — tente novamente em alguns minutos."
"friends_trade_connection_failed"	"%friend% não respondeu à sua solicitação de troca."
"friends_trade_you_are_already_trading" "Não é possível solicitar uma nova troca enquanto ainda estiver em outra sessão de troca."
"friends_trade_you_are_already_requesting_trade" "Você só pode ter uma solicitação de troca ativa por vez."
"friends_trade_no_respond"			"%friend% não respondeu à solicitação de troca."

"friends_trade_accepted"			"%friend% aceitou a sua solicitação de troca."
"friends_trade_you_accepted"		"Você aceitou a solicitação de troca de %friend%."
"friends_invite_to_trade"			"Convidar para trocar"
"Friends_TradeInvitation_Info"		"convidou você para trocar"
"friends_view_item_in_inventory"	"Ver no inventário"

"friends_voice_usedbygame"			"Microfone em uso pelo jogo"

"friends_group_tag_as"			"Marcar como..."
"friends_group_edit_categories" 	"Adicione marcadores a este amigo para encontrá-lo mais rapidamente. Amigos marcados serão agrupados na sua lista de amigos."
"friends_group_addtag"			"ADICIONAR MARCADOR"
"friends_group_edittags_title"		"%friend% - Marcadores"

"friends_insertitem"			"Exibir um item do seu inventário..."
"group_enterchatroom"			"Entrar na conversa"

"friends_giftreceived_info"		"enviou um presente para você"
"friends_itemreceived_info"		"Você tem 1 novo item no seu inventário"
"friends_itemsreceived_info"	"Você tem %items% novos itens no seu inventário"
"friends_setnickname"			"Adicionar apelido"
"friends_setnickname_title"		"Amigos — %friend%"
"friends_setnickname_info"		"Adicione um apelido persistente a este jogador para que você sempre saiba quem é."
"friends_managefriends"			"Gerenciar amigos"
"Friends_WebStatus_Tooltip"		"On-line pela web"
"Friends_MobileStatus_Tooltip"	"On-line por um dispositivo móvel"
"Friends_BigPictureStatus_Tooltip"	"On-line pelo Big Picture"
"Friends_VRStatusStatus_Tooltip" "On-line em realidade virtual"

"friends_newturn_info" "1 novo turno à sua espera"
"friends_newturns_info" "%turns% novos turnos à sua espera"

"Friends_FriendInvitedToBroadcast_Title" "CONVIDAR — %friend%"
"Friends_FriendInvitedToBroadcast_Info" "Um convite para assistir à sua transmissão foi enviado para %friend%."
"Friends_BroadcastInvite" "%friend% convidou você para assistir à transmissão"
"Friends_BroadcastInviteNotification" "convidou você para assistir à transmissão"
"Friends_Chat_InviteToBroadcast" "Convidar para assistir"
"Friends_BroadcastApproveNotification" "deseja assistir à sua transmissão"
"Friends_BroadcastCantStart_Streaming" "não é possível assistir à sua transmissão enquanto usa a transmissão doméstica"
"Friends_BroadcastApprove" "%friend% deseja assistir à sua partida"
"Friends_BroadcastApprove_Approve" "APROVAR"
"Friends_BroadcastApprove_Or" "ou"
"Friends_BroadcastApprove_Ignore" "IGNORAR"

"Broadcast_FirstTime_Header" "Bem-vindo(a) à Transmissão Steam! Agora você pode assistir a outros jogadores e transmitir os seus próprios jogos pelo Steam."
"Broadcast_FirstTime_PermissionHeader" "Tome um minuto para definir as suas preferências..."
"Broadcast_FirstTime_DesktopOnly" "Por padrão, apenas o conteúdo do seu jogo poderá ser assistido. A sua área de trabalho não será transmitida."
"Broadcast_FirstTime_FAQ" "Leia as perguntas frequentes sobre a Transmissão Steam"
"Broadcast_FirstTime_FAQLink" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497&l=brazilian"
"Broadcast_FirstTime_Title" "Transmissão Steam"
"Broadcast_FirstTime_OK" "OK"
"Broadcast_FirstTime_Cancel" "Cancelar"
"Broadcast_FirstTime_ViewerRequest" "%friend% deseja assistir a você jogar %gamename%"
"Broadcast_FirstTime_CompleteText" "Obrigado por selecionar as suas permissões de transmissão."
"Broadcast_FirstTime_Configuration" "Para opções adicionais de configurações, como transmissão de microfone e resoluções de vídeo, visite:"
"Broadcast_FirstTime_ConfigurationLink" "Configurações de transmissão"

"Broadcast_Chat_Show_Profile" "Exibir perfil"
"Broadcast_Chat_Mute_User" "Silenciar espectador"
"Broadcast_Chat_Muted" "%s1 foi silenciado(a)."
"Broadcast_Chat_Joined" "%s1 entrou na conversa."
"Broadcast_Chat_Left" "%s1 saiu da conversa."

"Broadcast_Notification_Title" "Transmissão"
"Broadcast_Notification_Joined_Public" "Um usuário começou a assistir à sua transmissão pública"
"Broadcast_Notification_Stopped_Public" "Não há mais usuários assistindo à sua transmissão pública"
"Broadcast_Notification_Is_Watching" "está assistindo à sua transmissão"
"Broadcast_Notification_AvailableToWatch_Title" "Transmissão ativada!"
"Broadcast_Notification_AvailableToWatch_Friends" "Os seus amigos podem assistir à sua transmissão a qualquer hora."
"Broadcast_Notification_AvailableToWatch_Public" "Qualquer usuário Steam pode assistir à sua transmissão a qualquer hora."

"Steam_Settings_BroadcastTitle" "Transmissão Steam"
"Steam_Settings_Broadcast_Disabled" "Transmissão desativada"
"Steam_Settings_Broadcast_InviteOnly" "Só amigos convidados"
"Steam_Settings_Broadcast_FriendsApprove" "Amigos podem solicitar para me assistir jogar"
"Steam_Settings_Broadcast_FriendsAllowed" "Amigos podem me assistir jogar"
"Steam_Settings_Broadcast_FriendsPublic" "Qualquer um pode me assistir jogar"
"Steam_Settings_Broadcast_Bitrate3500" "3500 kbit/s"
"Steam_Settings_Broadcast_Bitrate3000" "3000 kbit/s"
"Steam_Settings_Broadcast_Bitrate2500" "2500 kbit/s"
"Steam_Settings_Broadcast_Bitrate2000" "2000 kbit/s"
"Steam_Settings_Broadcast_Bitrate1500" "1500 kbit/s"
"Steam_Settings_Broadcast_Bitrate1000" "1000 kbit/s"
"Steam_Settings_Broadcast_Bitrate750" "750 kbit/s"
"Steam_Settings_Broadcast_1080p" "1920x1080 (1080p)"
"Steam_Settings_Broadcast_720p" "1280x720 (720p)"
"Steam_Settings_Broadcast_480p" "854x480 (480p)"
"Steam_Settings_Broadcast_360p" "640x360 (360p)"
"Steam_Settings_Broadcast_IncludeDesktop" "Capturar vídeo de todos os aplicativos em execução"
"Steam_Settings_Broadcast_RecordSystemAudio" "Gravar áudio de todos os aplicativos em execução"
"Steam_Settings_Broadcast_RecordMic" "Gravar microfone"
"Steam_Settings_Broadcast_ConfigMic" "Configurar microfone"
"Steam_Settings_Broadcast_EnableHardwareSupport" "Ativar suporte de hardware *"
"Steam_Settings_Broadcast_ShowDebugInfo" "Exibir estatísticas de envio"
"Steam_Settings_Broadcast_ShowReminderBanner" "Sempre exibir \"Ao vivo\" na tela"
"Steam_Settings_Broadcast_ShowChat" "Posição da conversa de espectadores:"
"Steam_Settings_Broadcast_StatusHeader" "Estado da transmissão:"
"Steam_Settings_Broadcast_HelpHeader" "Precisa de ajuda?"
"Steam_Settings_Broadcast_HelpURL_Desc" "Ver páginas no Suporte Steam"
"Steam_Settings_Broadcast_HelpURL_URL" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Steam_Settings_Broadcast_PermissionsHeader" "Configuração de privacidade:"
"Steam_Settings_Broadcast_BitrateHeader" "Taxa de transmissão máxima:"
"Steam_Settings_Broadcast_DimensionsHeader" "Dimensões do vídeo:"
"Steam_Settings_Broadcast_EncoderHeader" "Otimizar codificação para:"
"Steam_Settings_Broadcast_EncoderQuality" "Melhor qualidade"
"Steam_Settings_Broadcast_EncoderPerformance" "Melhor desempenho"
"Steam_Settings_Broadcast_StatusNotBroadcast" "Não transmitindo"
"Steam_Settings_Broadcast_StatusBroadcast" "Transmitindo"
"Steam_Settings_Broadcast_ShowChat_Off" "Desativada"
"Steam_Settings_Broadcast_ShowChat_LeftTop" "Superior esquerdo"
"Steam_Settings_Broadcast_ShowChat_RightTop" "Superior direito"
"Steam_Settings_Broadcast_ShowChat_RightBottom" "Inferior direito"
"Steam_Settings_Broadcast_ShowChat_LeftBottom" "Inferior esquerdo"
"Steam_Settings_Broadcast_Disabled_System" "A Transmissão Steam não está atualmente disponível neste sistema operacional."
"Steam_Settings_Broadcast_Disabled_Overlay" "Ative o Painel Steam para fazer transmissões ao vivo."
"Steam_Settings_Broadcast_Disabled_User" "A sua conta não possui privilégios suficientes para realizar transmissões ao vivo."
"Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled" "Não foi possível iniciar a transmissão nesta máquina.\n\nO Windows está executando o Steam em modo de compatibilidade, o que pode impedir a Transmissão Steam de funcionar corretamente. Caso esta máquina esteja executando o Windows 7 ou posterior, siga as instruções na página de suporte abaixo para desativar o modo de compatibilidade."
"Steam_Settings_Broadcast_WindowsCompatSupportURL" "https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_Settings_Broadcast_WindowsCompatSupportText" "Como desativo o modo de compatibilidade?"
"Steam_Settings_Broadcast_RequiresRestart" "* Requer que o jogo seja reiniciado"

"Broadcast_RecordingError_NoAudio" "Não foi possível gravar o áudio desta transmissão"
"Broadcast_RecordingError_LowVideo" "O Steam alterou a codificação da Transmissão para \"Melhor Desempenho\""

"Broadcast_RecordingError_Title" "Transmissão — Áudio não está sendo gravado"
"Broadcast_RecordingError_General" "Não foi possível gravar o áudio desta transmissão. Consulte o artigo do suporte abaixo para possíveis soluções para este problema."
"Broadcast_RecordingError_URL_Text" "Suporte Steam — Áudio não está sendo gravado"
"Broadcast_RecordingError_URL_General" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"Broadcast_RecordingError_Razer" "Não foi possível gravar o áudio desta transmissão. Consulte o artigo do suporte abaixo e leia a seção \"Hardware de áudio Razer\" para possíveis soluções para este problema."
"Broadcast_RecordingError_URL_Razer" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"

"Broadcast_UploadError_Notification" "A transmissão parou (%reason%)."
"Broadcast_Upload_Result_0"  "erro desconhecido"
"Broadcast_Upload_Result_1"  "OK"
"Broadcast_Upload_Result_2"  "falha ao inicializar"
"Broadcast_Upload_Result_3"  "falha com quadro"
"Broadcast_Upload_Result_4"  "tempo expirado"
"Broadcast_Upload_Result_5"  "dados demais"
"Broadcast_Upload_Result_6"  "q/s baixo"
"Broadcast_Upload_Result_7"  "quadros-chave ausentes"
"Broadcast_Upload_Result_8"  "sem conexão"
"Broadcast_Upload_Result_9"  "falha na retransmissão"
"Broadcast_Upload_Result_10" "configurações alteradas"
"Broadcast_Upload_Result_11" "sem áudio"
"Broadcast_Upload_Result_12" "atraso muito grande"

"Steam_Settings_Browser"	"Navegador web"
"Overlay_SettingsBrowserDesc" "As seguintes configurações se aplicam ao navegador web integrado ao cliente Steam e usado no Painel Steam."
"Steam_SettingsBrowserDeleteAllData"	"Excluir dados do navegador"
"Steam_SettingsBrowserDeleteAllDataMsg"	"Excluir todos os cookies, histórico e cache do navegador do Steam?"

"RemotePlayTogether_Notification_AvailableToInvite_Title" "Remote Play Together"
"RemotePlayTogether_Notification_AvailableToInvite" "Convide quem você quiser para jogar, com um link!"

} 
}  
