"lang"
{
"Language"	"korean"
"[english]Friends_Chat_ActionResultUnBanFailed"	"Attempt to unban user %user_name%  from chat %chat% failed.\n%action_result%"
"Friends_Chat_ActionResultLockChatFailed"	"%chat% 채팅을 종료하려 했으나\n%action_result%의 이유로 인해 실패했습니다."
"[english]Friends_Chat_ActionResultLockChatFailed"	"Attempt to lock chat %chat% failed\n%action_result%."
"Friends_Chat_ActionResultUnlockChatFailed"	"%chat% 대화방을 공개하려 했으나\n%action_result%의 이유로 실패했습니다."
"[english]Friends_Chat_ActionResultUnlockChatFailed"	"Attempt to unlock (open) chat %chat% failed\n%action_result%."
"Friends_Chat_ActionResultCloseFailed"	"%chat% 채팅을 종료하려 했으나\n%action_result%의 이유로 실패했습니다."
"[english]Friends_Chat_ActionResultCloseFailed"	"Attempt to close chat %chat% failed\n%action_result%."
"Friends_Chat_ActionResultError"	"알 수 없는 오류"
"[english]Friends_Chat_ActionResultError"	"Unknown Error"
"Friends_Chat_ActionResultNotPermitted"	"이 액션을 수행할 권한이 없습니다."
"[english]Friends_Chat_ActionResultNotPermitted"	"You don't have the permissions to do this action."
"Friends_Chat_ActionResultNotAllowedOnClanMember"	"상위 등급이 아닌 경우 클랜 회원에게 액션을 사용할 수 없습니다."
"[english]Friends_Chat_ActionResultNotAllowedOnClanMember"	"Action is not allowed on a clan member unless you have higher rank."
"Friends_Chat_ActionResultNotAllowedOnBannedUser"	"차단된 사용자에게는 액션을 사용할 수 없습니다."
"[english]Friends_Chat_ActionResultNotAllowedOnBannedUser"	"Action is not allowed on a banned user."
"Friends_Chat_ActionResultManageBans"	"대화방 차단 목록 관리"
"[english]Friends_Chat_ActionResultManageBans"	"Manage chat room ban list."
"Friends_Chat_ActionResultNotAllowedOnChatOwner"	"방장에게는 액션을 사용할 수 없습니다."
"[english]Friends_Chat_ActionResultNotAllowedOnChatOwner"	"Action is not allowed on the owner of the chat."
"Friends_Chat_ActionResultNotAllowedOnSelf"	"본인에게 액션을 사용할 수 없습니다."
"[english]Friends_Chat_ActionResultNotAllowedOnSelf"	"Action is not allowed on yourself."
"Friends_Chat_ActionResultChatDoesntExist"	"해당 채팅이 종료됨"
"[english]Friends_Chat_ActionResultChatDoesntExist"	"The chat has been closed."
"Friends_Chat_ActionResultChatFull  "	"해당 채팅의 정원이 모두 찼음"
"[english]Friends_Chat_ActionResultChatFull  "	"The chat is full."
"Friends_Chat_ActionResultNotOnline"	"온라인 상태가 아닌 경우 액션을 실행할 수 없습니다."
"[english]Friends_Chat_ActionResultNotOnline"	"Action is not possible while not online."
"Friends_Chat_Kicked_Title"	"채팅에서 추방"
"[english]Friends_Chat_Kicked_Title"	"Kicked from Chat"
"Friends_Chat_Kicked_Info"	"%member_making_change% 님이 채팅 %chat%에서 귀하를 추방했습니다."
"[english]Friends_Chat_Kicked_Info"	"You have been kicked from chat %chat% by %member_making_change%."
"Friends_Chat_Kicked_Entry"	"%member_making_change% 님이 채팅에서 귀하를 추방했습니다."
"[english]Friends_Chat_Kicked_Entry"	"You have been kicked from the chat by %member_making_change%.\n"
"Friends_Chat_Banned_Title"	"채팅 차단"
"[english]Friends_Chat_Banned_Title"	"Banned from Chat"
"Friends_Chat_Banned_Info"	"%member_making_change% 님이 채팅 %chat%에서 귀하를 차단했습니다."
"[english]Friends_Chat_Banned_Info"	"You have been banned from chat %chat% by %member_making_change%."
"Friends_Chat_Banned_Entry"	"%member_making_change% 님이 채팅에서 귀하를 차단했습니다.\n"
"[english]Friends_Chat_Banned_Entry"	"You have been banned from the chat by %member_making_change%.\n"
"Friends_Chat_Closed_Title"	"채팅 종료됨"
"[english]Friends_Chat_Closed_Title"	"Chat Closed"
"Friends_Chat_Closed_Info"	"해당 %chat% 채팅 종료"
"[english]Friends_Chat_Closed_Info"	"The %chat% chat has closed."
"Friends_Chat_Closed_Entry"	"채팅이 종료되었습니다.\n"
"[english]Friends_Chat_Closed_Entry"	"Chat has closed.\n"
"Friends_Chat_Offline_Entry"	"사용자의 상태가 오프라인으로 설정되었습니다.\n"
"[english]Friends_Chat_Offline_Entry"	"Your state is set to Offline.\n"
"Friends_Chat_Offline_Rejoin_Entry"	"현재 온라인 상태이며 다시 채팅에 참가했습니다.\n"
"[english]Friends_Chat_Offline_Rejoin_Entry"	"Online now and rejoined chat.\n"
"Friends_Chat_FailedRejoin_Entry"	"해당 채팅에 참가에 실패했습니다.\n"
"[english]Friends_Chat_FailedRejoin_Entry"	"You failed to rejoin the chat.\n"
"Friends_Chat_FailedRejoin_Rejoin_Entry"	"해당 채팅에 다시 참가했습니다.\n"
"[english]Friends_Chat_FailedRejoin_Rejoin_Entry"	"You rejoined the chat.\n"
"Friends_Chat_Disconnected_Entry"	"Steam과의 연결이 끊겼습니다. 다시 연결되면 자동으로 채팅에 다시 참가합니다.\n"
"[english]Friends_Chat_Disconnected_Entry"	"Lost connection to Steam, will rejoin chat automatically when connection regained.\n"
"Friends_Chat_Disconnected_Rejoin_Entry"	"다시 연결되었으며 채팅에 다시 참가했습니다.\n"
"[english]Friends_Chat_Disconnected_Rejoin_Entry"	"Connected again and rejoined chat.\n"
"Friends_Chat_DisconnectedNoRetry_Entry"	"Steam에 연결할 수 없습니다.\n"
"[english]Friends_Chat_DisconnectedNoRetry_Entry"	"No connection to Steam.\n"
"Friends_Chat_RoomLocked_Entry"	"%member_making_change% 님이 해당 대화방을 잠근 상태입니다.\n"
"[english]Friends_Chat_RoomLocked_Entry"	"The chat room has been locked by %member_making_change%.\n"
"Friends_Chat_RoomUnlocked_Entry"	"%member_making_change% 님이 해당 대화방의 잠금을 해제한 상태입니다(모두에게 공개).\n"
"[english]Friends_Chat_RoomUnlocked_Entry"	"The chat room has been unlocked (opened to anyone) by %member_making_change%.\n"
"Friends_Chat_RackBouncing_Entry"	"Steam 서버가 곧 다시 부팅됩니다. 이 대화방에 대한 연결은 다시 부팅된 이후에 복원됩니다.\n"
"[english]Friends_Chat_RackBouncing_Entry"	"The Steam servers will be rebooting shortly.  Connection to this chat room will be restored after the reboot.\n"
"Friends_MsgNotification_Sender"	"%name% 님의 말,"
"[english]Friends_MsgNotification_Sender"	"%name% says,"
"Friends_MsgNotification_Body"	"%message%"
"[english]Friends_MsgNotification_Body"	"%message%"
"Friends_AddUser"	"친구 목록에 추가..."
"[english]Friends_AddUser"	"Add to your Friends list..."
"Friends_Voice_Call"	"음성 채팅 시작"
"[english]Friends_Voice_Call"	"Begin voice chat"
"Friends_Voice_EndCall"	"음성 채팅 종료"
"[english]Friends_Voice_EndCall"	"End voice chat"
"Friends_Voice_CancelCall"	"호출 취소"
"[english]Friends_Voice_CancelCall"	"Cancel call"
"Friends_Voice_Hold"	"보류 중"
"[english]Friends_Voice_Hold"	"Hold"
"Friends_Voice_IncomingVoice"	"%friend% 님의 호출이 시작되었습니다."
"[english]Friends_Voice_IncomingVoice"	"Call from %friend% started."
"Friends_Voice_HangUp"	"%friend% 님의 호출이 종료되었습니다."
"[english]Friends_Voice_HangUp"	"Call with %friend% ended."
"Friends_Voice_AudioSettings"	"음성 설정"
"[english]Friends_Voice_AudioSettings"	"Settings"
"Friends_Voice_Answer"	"응답"
"[english]Friends_Voice_Answer"	"Answer"
"Friends_Voice_IncomingStatus"	"%friend% 님이 음성 채팅을 신청했습니다."
"[english]Friends_Voice_IncomingStatus"	"%friend% wants to chat via voice."
"Friends_Voice_OutgoingStatus"	"%friend% 님을 호출 중..."
"[english]Friends_Voice_OutgoingStatus"	"Calling %friend%..."
"Friends_Voice_Resume"	"계속"
"[english]Friends_Voice_Resume"	"Resume"
"Friends_Voice_ResumeStatusLocalHold"	"보류 중"
"[english]Friends_Voice_ResumeStatusLocalHold"	"On hold"
"Friends_Voice_ResumeStatusRemoteHold"	"%friend% 님이 이 음성 채팅을 보류 상태로 두었습니다."
"[english]Friends_Voice_ResumeStatusRemoteHold"	"%friend% has put this voice chat on hold"
"Friends_Voice_AudioOptionsTitle"	"음성 설정"
"[english]Friends_Voice_AudioOptionsTitle"	"Audio Settings"
"Friends_Voice_Microphone_Volume"	"마이크 볼륨:"
"[english]Friends_Voice_Microphone_Volume"	"Microphone Volume:"
"Friends_Voice_Speaker_Volume"	"수신 볼륨:"
"[english]Friends_Voice_Speaker_Volume"	"Receive Volume:"
"Friends_Voice_BoostMicrophone"	"마이크 음량 높이기"
"[english]Friends_Voice_BoostMicrophone"	"Boost microphone gain"
"Friends_Voice_TestMicrophone"	"마이크 검사"
"[english]Friends_Voice_TestMicrophone"	"Test Microphone"
"Friends_Voice_StopTestMicrophone"	"마이크 검사 중지"
"[english]Friends_Voice_StopTestMicrophone"	"Stop Microphone Test"
"Friends_Voice_RejectCall"	"무시"
"[english]Friends_Voice_RejectCall"	"Ignore"
"Friends_Voice_ReinitAudio"	"음성 보정"
"[english]Friends_Voice_ReinitAudio"	"Repair Audio"
"Friends_Voice_UsersChatting"	"%UsersChatting% 사용자 음성 채팅"
"[english]Friends_Voice_UsersChatting"	"%UsersChatting% user voice chatting"
"Friends_Voice_UsersChattingPlural"	"%UsersChatting% 사용자 음성 채팅"
"[english]Friends_Voice_UsersChattingPlural"	"%UsersChatting% users voice chatting"
"Friends_Voice_NoOtherUsersChatting"	"다른 사용자 음성 채팅 없음"
"[english]Friends_Voice_NoOtherUsersChatting"	"No other users voice chatting"
"Friends_Voice_AllSlotsFull"	"%UsersChatting% 사용자 음성 채팅(빈자리 없음)"
"[english]Friends_Voice_AllSlotsFull"	"%UsersChatting% users voice chatting (full)"
"Friends_Chat_StartVoiceChatting"	"음성 채팅 시작"
"[english]Friends_Chat_StartVoiceChatting"	"Start voice chat"
"Friends_Chat_EndVoiceChatting"	"음성 채팅 종료"
"[english]Friends_Chat_EndVoiceChatting"	"End voice chat"
"Friends_Chat_ActionResultStartVoiceSpeak"	"%chat% 채팅에서 음성 채팅을 시작하는 중입니다."
"[english]Friends_Chat_ActionResultStartVoiceSpeak"	"Starting voice in chat %chat%."
"Friends_Chat_ActionResultEndVoiceSpeak"	"%chat% 채팅에서 음성 채팅을 종료하는 중입니다."
"[english]Friends_Chat_ActionResultEndVoiceSpeak"	"Ending voice in chat %chat%."
"Friends_Chat_VoiceSpeakDenied"	"남아있는 대화 슬롯이 충분하지 않아 %chat%에서 음성 채팅을 시작할 수 없습니다."
"[english]Friends_Chat_VoiceSpeakDenied"	"Can't start voice in %chat%, not enough free speaking slots."
"Friends_Chat_ActionResultVoiceSlotsFull"	"남아있는 대화 슬롯이 충분하지 않아 %chat%에서 음성 채팅을 시작할 수 없습니다."
"[english]Friends_Chat_ActionResultVoiceSlotsFull"	"Can't start voice in %chat%, not enough free speaking slots."
"Friends_Chat_VoiceStatus"	"사용 가능 슬롯 %availslots% [총 %maxslots%]."
"[english]Friends_Chat_VoiceStatus"	"%availslots% slots avail [%maxslots% total]."
"Friends_GroupSectionInfo_Online"	"%online% 온라인"
"[english]Friends_GroupSectionInfo_Online"	"%online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGame"	"%ingame% 게임 중, %online% 온라인"
"[english]Friends_GroupSectionInfo_OnlineInGame"	"%ingame% IN GAME, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineChatting"	"%inchat% 채팅 중, %online% 온라인"
"[english]Friends_GroupSectionInfo_OnlineChatting"	"%inchat% IN CHAT, %online% ONLINE"
"Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% 채팅 중, %ingame% 게임 중, %online% 온라인"
"[english]Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% IN CHAT, %ingame% IN GAME, %online% ONLINE"
"Friends_GroupSectionInfo_PublicGroup"	"%groupname%(공개 그룹)"
"[english]Friends_GroupSectionInfo_PublicGroup"	"%groupname% (Public Group)"
"Friends_ViewGroupSteamID"	"그룹 프로필 보기"
"[english]Friends_ViewGroupSteamID"	"View group profile"
"Friends_JoinGroupChatRoom"	"그룹 대화방 참가"
"[english]Friends_JoinGroupChatRoom"	"Join group chat room"
"Friends_OpenAdministerGroupPage"	"이 그룹 관리"
"[english]Friends_OpenAdministerGroupPage"	"Administer this group"
"Friends_LeaveThisGroup"	"이 그룹 나가기"
"[english]Friends_LeaveThisGroup"	"Leave this group"
"Friends_SteamIDLink"	"프로필 보기"
"[english]Friends_SteamIDLink"	"View profile"
"Friends_EditAlias"	"별명 편집..."
"[english]Friends_EditAlias"	"Edit alias..."
"Friends_UnsetAlias"	"초기화"
"[english]Friends_UnsetAlias"	"Reset"
"Friends_ViewAliases"	"별명 보기"
"[english]Friends_ViewAliases"	"View Aliases"
"Friends_NotificationOptions"	"알림 옵션"
"[english]Friends_NotificationOptions"	"Notification Options"
"Friends_FriendAliases_Title"	"친구 - %FriendName%"
"[english]Friends_FriendAliases_Title"	"Friends - %FriendName%"
"Friends_FriendAliasesInfo"	"%FriendName% 사용한 이름 목록:"
"[english]Friends_FriendAliasesInfo"	"You have seen %FriendName% go by these names:"
"Friends_Settings_TabTitle"	"친구"
"[english]Friends_Settings_TabTitle"	"Friends"
"Friends_Nickname"	"별명"
"[english]Friends_Nickname"	"Profile name"
"Friends_Avatar"	"아바타"
"[english]Friends_Avatar"	"Avatar"
"Friends_AutoSignIntoFriendsOnStartup"	"Steam 시작 시 자동으로 친구 네트워크에 로그인"
"[english]Friends_AutoSignIntoFriendsOnStartup"	"Automatically sign into Friends when I start Steam"
"Friends_ShowTimeInChatLog"	"채팅 기록에 시각 표시"
"[english]Friends_ShowTimeInChatLog"	"Display timestamps in chat log"
"Friends_NotificationsAndSounds"	"알림 & 소리"
"[english]Friends_NotificationsAndSounds"	"Notifications & Sounds"
"Friends_WhenFriendJoinsGame"	"게임에 친구가 참가했을 때"
"[english]Friends_WhenFriendJoinsGame"	"When any Friend joins a game"
"Friends_WhenFriendComesOnline"	"친구가 온라인 상태가 된 경우"
"[english]Friends_WhenFriendComesOnline"	"When any Friend comes online"
"Friends_WhenReceiveMessage"	"메시지를 받은 경우"
"[english]Friends_WhenReceiveMessage"	"When I receive a message"
"Friends_DisplayNotification"	"알림 표시"
"[english]Friends_DisplayNotification"	"Display a notification"
"Friends_PlayASound"	"소리로 알림"
"[english]Friends_PlayASound"	"Play a sound"
"Friends_FlashWindow"	"메시지를 받으면 창 깜박임"
"[english]Friends_FlashWindow"	"Flash window when I receive a message"
"Friends_FlashWindowAlways"	"항상"
"[english]Friends_FlashWindowAlways"	"Always"
"Friends_FlashWindowMinimized"	"최소화한 경우에만"
"[english]Friends_FlashWindowMinimized"	"Only when minimized"
"Friends_FlashWindowNever"	"사용 안 함"
"[english]Friends_FlashWindowNever"	"Never"
"Friends_ViewSteamCommunityProfile"	"내 Steam 커뮤니티 프로필 보기"
"[english]Friends_ViewSteamCommunityProfile"	"View my Steam Community profile"
"Friends_ChangeAvatar"	"변경"
"[english]Friends_ChangeAvatar"	"Change"
"Friends_NameTooShort_Title"	"친구 - 별명이 너무 짧음"
"[english]Friends_NameTooShort_Title"	"Friends - Profile name too short"
"Friends_NameTooShort_Info"	"별명은 최소한 두 글자 이상이어야 합니다."
"[english]Friends_NameTooShort_Info"	"Profile name field must contain at least two characters."
"Friends_OnlineNotification_Info"	"현재 온라인 상태"
"[english]Friends_OnlineNotification_Info"	"is now online"
"Friends_InGameNotification_Info"	"현재 게임 중"
"[english]Friends_InGameNotification_Info"	"is now playing"
"Friends_ChatInvitation_Info"	"채팅으로 초대"
"[english]Friends_ChatInvitation_Info"	"has invited you to chat with"
"Friends_VoiceChatInvitation_Info"	"음성 채팅으로 초대"
"[english]Friends_VoiceChatInvitation_Info"	"has invited to you to voice chat"
"Friends_ChatNotification_Info"	"말:"
"[english]Friends_ChatNotification_Info"	"says:"
"Friends_GameInvitation_Info"	"님이 게임에 초대했습니다."
"[english]Friends_GameInvitation_Info"	"has invited you to play"
"Friends_OnlineNotification_Hotkey"	"보려면 %hotkey% 키를 누르세요"
"[english]Friends_OnlineNotification_Hotkey"	"Press %hotkey% to view"
"Friends_InviteNotification_Hotkey"	"보려면 %hotkey% 키를 누르세요"
"[english]Friends_InviteNotification_Hotkey"	"Press %hotkey% to view"
"Friends_ChatNotification_Hotkey"	"회신하려면 %hotkey% 키를 누르세요"
"[english]Friends_ChatNotification_Hotkey"	"Press %hotkey% to reply"
"Friends_PlayersDialog_Title"	"플레이어 - Steam"
"[english]Friends_PlayersDialog_Title"	"Players"
"Friends_CurrentPlayers_TabTitle"	"현재 게임"
"[english]Friends_CurrentPlayers_TabTitle"	"Current game"
"Friends_RecentPlayers_TabTitle"	"이전 게임"
"[english]Friends_RecentPlayers_TabTitle"	"Recent games"
"Friends_AddPlayerAsFriend"	"친구 목록에 추가"
"[english]Friends_AddPlayerAsFriend"	"Add a Friend..."
"Friends_NoRecentlyPlayedWithUsers"	"최근에 친구와 함께 플레이한 Steam 게임이 없습니다."
"[english]Friends_NoRecentlyPlayedWithUsers"	"You have not recently played Steam games with anyone."
"Friends_NoCurrentlyPlayedWithUsers"	"게임 서버에 보고된 Steam 사용자가 없습니다."
"[english]Friends_NoCurrentlyPlayedWithUsers"	"No Steam users reported by game server."
"Friends_PlayerName"	"별명"
"[english]Friends_PlayerName"	"Profile name"
"Friends_SteamIDURLHeader"	"Steam 프로필"
"[english]Friends_SteamIDURLHeader"	"Steam Profile"
"Friends_PlayerRelationship"	"관계"
"[english]Friends_PlayerRelationship"	"Relationship"
"Friends_PlayedWithGame"	"게임"
"[english]Friends_PlayedWithGame"	"Game"
"Friends_PlayedWithTime"	"시간"
"[english]Friends_PlayedWithTime"	"Time"
"Friends_PlayerFriend"	"친구"
"[english]Friends_PlayerFriend"	"FRIEND"
"Friends_SteamIDPage"	"프로필"
"[english]Friends_SteamIDPage"	"Profile"
"Friends_InvitesAvailable_Title"	"친구 - 초대"
"[english]Friends_InvitesAvailable_Title"	"Friends - invites"
"Friends_InvitesAvailable_Info"	"초대 대기 중인 %groups% 그룹이 있습니다."
"[english]Friends_InvitesAvailable_Info"	"You have %groups% group invite pending."
"Friends_InvitesAvailable_InfoPlural"	"초대 대기 중인 %groups% 그룹이 있습니다."
"[english]Friends_InvitesAvailable_InfoPlural"	"You have %groups% group invites pending."
"Friends_InvitesAvailable_Info2"	"초대 대기 중인 %friends% 친구가 있습니다."
"[english]Friends_InvitesAvailable_Info2"	"You have %friends% Friends invite pending."
"Friends_InvitesAvailable_Info2Plural"	"초대 대기 중인 %friends% 친구가 있습니다."
"[english]Friends_InvitesAvailable_Info2Plural"	"You have %friends% Friends invites pending."
"Friends_InvitesAvailable_Info3"	"초대 대기 중인 %friends% 친구 및 %groups% 그룹이 있습니다."
"[english]Friends_InvitesAvailable_Info3"	"You have %friends% Friends invite(s) and %groups% group invite(s) pending."
"Friends_InvitesAvailable_View"	"초대 보기"
"[english]Friends_InvitesAvailable_View"	"View invites"
"Friends_RetryVoiceConnections"	"음성 연결 재시도"
"[english]Friends_RetryVoiceConnections"	"Retry voice connection"
"Friends_AddRecentPlayerAsFriend"	"최근 함께 플레이한 사용자 목록 보기"
"[english]Friends_AddRecentPlayerAsFriend"	"View users you've recently played with"
"Friends_NotificationOptions_Title"	"알림 옵션 - %FriendName%"
"[english]Friends_NotificationOptions_Title"	"Notification options - %FriendName%"
"Friends_WhenThisFriendJoinsGame"	"%FriendName% 님이 게임에 참여한 경우"
"[english]Friends_WhenThisFriendJoinsGame"	"When %FriendName% joins a game"
"Friends_WhenThisFriendComesOnline"	"%FriendName% 님이 온라인 상태가 된 경우"
"[english]Friends_WhenThisFriendComesOnline"	"When %FriendName% comes online"
"Friends_WhenReceiveMessageFromThisFriend"	"%FriendName% 님으로부터 메시지를 받은 경우"
"[english]Friends_WhenReceiveMessageFromThisFriend"	"When I receive a message from %FriendName%"
"Friends_InviteInfo_HasAdded"	"님이 친구 목록에"
"[english]Friends_InviteInfo_HasAdded"	"has added you to his or her"
"Friends_InviteInfo_FriendsList"	"귀하를 추가했습니다."
"[english]Friends_InviteInfo_FriendsList"	"Friends List"
"Friends_InviteInfo_BeenInvited"	"Steam 그룹에 참여하도록"
"[english]Friends_InviteInfo_BeenInvited"	"You have been invited"
"Friends_InviteInfo_JoinGroup"	"귀하를 초대했습니다."
"[english]Friends_InviteInfo_JoinGroup"	"to join Steam group"
"Friends_GroupEvent_NewEventScheduled"	"그룹이 새로운 일정을 추가했습니다."
"[english]Friends_GroupEvent_NewEventScheduled"	"has scheduled new event"
"Friends_GroupEvent_NowStarting"	"그룹의 일정이 시작됐습니다."
"[english]Friends_GroupEvent_NowStarting"	"has event starting"
"Friends_GroupEvent_NewAccouncement"	"(이)가 새 공지를 게시했습니다."
"[english]Friends_GroupEvent_NewAccouncement"	"has posted new announcement"
"Friends_GroupEvent_Title"	"%group% - 행사 시작됨"
"[english]Friends_GroupEvent_Title"	"%group% - event started"
"Friends_GroupEvent_View"	"행사 보기"
"[english]Friends_GroupEvent_View"	"View event"
"Voice_Settings_TabTitle"	"음성"
"[english]Voice_Settings_TabTitle"	"Voice"
"Steam_RepairAudioDescription"	"(음성 장치를 꽂았거나 제거한 경우 활성화된 음성 장치를 다시 검색해야 합니다.)"
"[english]Steam_RepairAudioDescription"	"(When an audio device is plugged in or removed, you may need to re-detect active audio devices.)"
"Steam_RepairAudioButton"	"오디오 장치 검색"
"[english]Steam_RepairAudioButton"	"Detect audio devices"
"Steam_VoiceMicGain"	"마이크 음량 높이기"
"[english]Steam_VoiceMicGain"	"Boost microphone gain"
"Steam_TestMicButton"	"마이크 검사"
"[english]Steam_TestMicButton"	"Test microphone"
"Steam_VoiceReceiveVolume"	"수신 볼륨"
"[english]Steam_VoiceReceiveVolume"	"Receive volume"
"Steam_VoiceMicVolume"	"마이크 볼륨"
"[english]Steam_VoiceMicVolume"	"Microphone volume"
"Friends_ViewGroupMembersLink"	"모든 회원 보기"
"[english]Friends_ViewGroupMembersLink"	"View all members"
"Friends_GroupCollapsedTooManyMembers"	"(표시할 회원이 너무 많음)"
"[english]Friends_GroupCollapsedTooManyMembers"	"(too many members to show)"
"Friends_GroupCollapsedNoOtherMembers"	"(더이상 표시할 회원 없음)"
"[english]Friends_GroupCollapsedNoOtherMembers"	"(no other members to show)"
"Friends_ControlPanelLink"	"커뮤니티 홈"
"[english]Friends_ControlPanelLink"	"Community Home"
"Friends_AchievementUnlocked_Headline"	"도전 과제를 달성함!"
"[english]Friends_AchievementUnlocked_Headline"	"Achievement Unlocked!"
"Friends_AchievementUnlocked_Body"	"%achievement%"
"[english]Friends_AchievementUnlocked_Body"	"%achievement%"
"Friends_AchievementProgress_Headline"	"도전 과제 진행률"
"[english]Friends_AchievementProgress_Headline"	"Achievement Progress"
"Friends_AchievementProgress_Body"	"%achievement% (%cur%/%max%)"
"[english]Friends_AchievementProgress_Body"	"%achievement% (%cur%/%max%)"
"Friends_ChatURLWarning_Title"	"경고: Steam 웹사이트가 아님"
"[english]Friends_ChatURLWarning_Title"	"Alert: non-Steam web site"
"Friends_ChatURLWarning_Info"	"참고: 클릭한 URL은 공식 Steam 웹사이트가 아닙니다."
"[english]Friends_ChatURLWarning_Info"	"Note: the URL you have clicked on is not an official Steam web site."
"Friends_ChatURLWarning_Info2"	"이 웹사이트에서 사용자 이름이나 비밀번호를 요구할 경우 입력하지 마십시오. Steam 계정과 모든 게임을 잃을 수 있습니다!"
"[english]Friends_ChatURLWarning_Info2"	"If this web site asks for your user name or password, do not enter that information. You could lose your Steam account and all your games!"
"Friends_ChatURLWarning_Continue"	"예, 웹 페이지를 계속합니다."
"[english]Friends_ChatURLWarning_Continue"	"Ok, continue to the web page"
"Friends_ChatURLWarning_DontAskAgainCheck"	"이 메시지를 다시 표시하지 않습니다."
"[english]Friends_ChatURLWarning_DontAskAgainCheck"	"Don't show me this again."
"Friends_ChatPasswordWarning_Title"	"경고: 계정 보안 위험"
"[english]Friends_ChatPasswordWarning_Title"	"Alert: Account security risk"
"Friends_ChatPasswordWarning_Info"	"경고: 비밀번호를 공유하려고 합니다."
"[english]Friends_ChatPasswordWarning_Info"	"Warning: you are about to share your password."
"Friends_ChatPasswordWarning_Info2"	"Steam 고객지원팀에서는 어떠한 경우에도 비밀번호를 요구하지 않습니다. 비밀번호를 공유하면 Steam 계정 및 모든 게임을 잃을 수 있습니다!\n\n이 정보를 공유하시겠습니까?"
"[english]Friends_ChatPasswordWarning_Info2"	"Steam Support will never need your password for any reason. By sharing your password, you could lose your Steam account and all your games!\n\nAre you sure you wish to share this information?"
"Friends_ChatPasswordWarning_Continue"	"네, 채팅 메시지를 보냅니다."
"[english]Friends_ChatPasswordWarning_Continue"	"Yes, send my chat message"
"Friends_ChatPasswordWarning_DontSend"	"아니요, 보내지 않습니다."
"[english]Friends_ChatPasswordWarning_DontSend"	"No, don't send it"
"Friends_BlockCommunicationWarning_Title"	"%username% - 모든 교류 차단"
"[english]Friends_BlockCommunicationWarning_Title"	"Block all interaction with %username%"
"Friends_BlockCommunicationWarning_Info2"	"%username% 님과의 모든 교류를 차단하시겠습니까?\n\n해당 플레이어에게 메시지를 보내거나 받을 수 없으며 초대할 수 없습니다.\n\n해당 Steam 프로필 페이지를 방문하거나 친구 목록을 통해 차단을 해제할 수 있습니다."
"[english]Friends_BlockCommunicationWarning_Info2"	"You are about to block all communication with %username%.\n\nYou will no longer be able to send or receive messages or invites with this player.\n\nYou can undo this by visiting their Steam Profile or unblocking them via your Friends list."
"Friends_BlockCommunicationWarning_DontAskAgainCheck"	"이 메시지를 다시 표시하지 않습니다."
"[english]Friends_BlockCommunicationWarning_DontAskAgainCheck"	"Don't show me this again."
"Friends_BlockCommunicationWarning_Block"	"플레이어 차단"
"[english]Friends_BlockCommunicationWarning_Block"	"Block player"
"Friends_BlockCommunicationWArning_Cancel"	"취소"
"[english]Friends_BlockCommunicationWArning_Cancel"	"Cancel"
"Friends_ChatIntro_Title"	"들어오는 채팅 요청"
"[english]Friends_ChatIntro_Title"	"Incoming chat request"
"Friends_ChatIntro_Accept"	"수락"
"[english]Friends_ChatIntro_Accept"	"Accept"
"Friends_ChatIntro_Decline"	"거절"
"[english]Friends_ChatIntro_Decline"	"Decline"
"Friends_ChatIntro_Ignore"	"차단"
"[english]Friends_ChatIntro_Ignore"	"Block"
"Friends_ChatIntro_Info"	"다음 사용자에게서 채팅 요청을 받았습니다."
"[english]Friends_ChatIntro_Info"	"You've received a chat request from the following user:"
"Friends_ChatIntro_Info2"	"공통으로 공유하는 그룹:"
"[english]Friends_ChatIntro_Info2"	"You two share the following groups in common:"
"Friends_ChatIntro_InfoChatRoom"	"이 대화방에 함께 있습니다:"
"[english]Friends_ChatIntro_InfoChatRoom"	"You are in this chat room together:"
"Friends_ChatIntro_Request"	"이 채팅 요청을 수락하시겠습니까?"
"[english]Friends_ChatIntro_Request"	"Would you like to accept this chat request?"
"Friends_ChatIntro_DontShowCheckBox"	"이 사용자의 채팅 요청을 항상 수락합니다."
"[english]Friends_ChatIntro_DontShowCheckBox"	"Always accept chat requests from this user."
"Friends_ChatIntro_WarningInfo"	"알림: Steam 고객지원팀에서는 어떠한 이유로도 비밀번호를 묻지 않습니다. 모든 비밀번호 요청을 무시하십시오."
"[english]Friends_ChatIntro_WarningInfo"	"Reminder: Steam Support will never need your password for any reason. Ignore any password requests you receive."
"Friends_Voice_MicrophoneDeviceLabel"	"녹음(오디오 입력) 장치"
"[english]Friends_Voice_MicrophoneDeviceLabel"	"Recording (audio input) device"
"Friends_Voice_ChangeDevice"	"장치 변경..."
"[english]Friends_Voice_ChangeDevice"	"Change device..."
"Friends_Voice_ChangeDeviceNote"	"(Windows 음성 제어판이 열립니다.)"
"[english]Friends_Voice_ChangeDeviceNote"	"(this will open the Windows voice control panel)"
"Friends_Voice_ChangingDevice_Title"	"Steam - 녹음 장치 변경"
