"lang" 
{ 
"Language" "thai" 
"Friends_EditAlias"						"แก้ไขนามแฝง..."
"Friends_UnsetAlias"					"รีเซ็ต"
"Friends_ViewAliases"					"ดูนามแฝง"
"Friends_NotificationOptions"			"ตัวเลือกการแจ้ง"
"Friends_FriendList_Suggested"			"เพื่อนที่คุณอาจรู้จัก"

"Friends_FriendAliases_Title"			"เพื่อน - %FriendName%"
"Friends_FriendAliasesInfo"			"คุณเคยเห็น %FriendName% ใช้ชื่อเหล่านี้:"
"Friends_FriendAliases_None"			"ผู้เล่นคนนี้ไม่เคยใช้ชื่ออื่น"


"Friends_Settings_TabTitle"			"เพื่อน"
"Friends_Nickname"					"ชื่อโปรไฟล์"
"Friends_Avatar"						"ภาพแทน"
"Friends_AutoSignIntoFriendsOnStartup"	"เข้าสู่ระบบโดยอัตโนมัติเพื่อติดต่อเพื่อนเมื่อฉันเปิด Steam"
"Friends_ShowTimeInChatLog"	"แสดงเวลาในบันทึกแช็ต"
"Friends_AlwaysNewChatCheck" "เปิดหน้าต่างใหม่เสมอแทนการเปิดแบบแท็บ"
"Friends_NotificationsAndSounds"		"การแจ้งและเสียง"
"Friends_WhenFriendJoinsGame"			"เมื่อเพื่อนเข้าร่วมเกม"
"Friends_WhenFriendComesOnline"		"เมื่อเพื่อนออนไลน์"
"Friends_WhenReceiveMessage"			"เมื่อได้รับข้อความ"
"Friends_WhenGroupEventsOrAnnouncementsHappen"	"สำหรับกิจกรรมกลุ่มและประกาศกลุ่ม"
"Friends_DisplayNotification"			"แสดงการแจ้งเตือน"
"Friends_PlayASound"					"เปิดเสียงเตือน"
"Friends_FlashWindow"			"กะพริบหน้าต่างเมื่อฉันได้รับข้อความ"
"Friends_FlashWindowAlways"		"เสมอ"
"Friends_FlashWindowMinimized"		"เฉพาะเมื่อย่อ"
"Friends_FlashWindowNever"		"ไม่เลย"
"Friends_ViewSteamCommunityProfile"	"ดูโปรไฟล์ชุมชน Steam ของฉัน"
"Friends_ChangeAvatar"				"เปลี่ยน"
"Friends_NameTooShort_Title"			"เพื่อน - ชื่อเล่นสั้นเกินไป"
"Friends_NameTooShort_Info"			"ช่องข้อมูลชื่อเล่นต้องมีอย่างน้อย 2 ตัวอักษร"
"Friends_NameChangeFailed_Title"		"เพื่อน - การเปลี่ยนชื่อโปรไฟล์ล้มเหลว"
"Friends_NameChangeFailed_Info"		"ล้มเหลวในการเปลี่ยนชื่อโปรไฟล์ กรุณาลองใหม่ในอีกไม่กี่นาทีข้างหน้า"
"Friends_NameChangeThrottled_Info"		"ไม่อนุญาตให้เปลี่ยนชื่อโปรไฟล์บ่อยมากเกินไป กรุณาลองใหม่ในอีกไม่กี่นาทีข้างหน้า"

"Friends_OnlineNotification_Info"			"กำลังออนไลน์ในขณะนี้"
"Friends_InGameNotification_Info"			"กำลังเล่นในขณะนี้"
"Friends_InAppNotification_Info"			"กำลังใช้อยู่ในขณะนี้"
"Friends_ChatInvitation_Info"				"ได้เชิญคุณแช็ตด้วยกัน"
"Friends_VoiceChatInvitation_Info"		"ได้เชิญคุณแช็ตด้วยเสียง"
"Friends_ChatNotification_Info"			"พูดว่า:"
"Friends_PostNotification_Info"			"ได้โพสว่า:"
"Friends_GameInvitation_Info"				"ได้เชิญคุณเล่น"
"Friends_ChatNoTextNotification_Info"		"ส่งข้อความถึงคุณ"
"Friends_BroadcastChannelLive"		"กำลังถ่ายทอดสดบน SteamTV"

"Friends_OnlineNotification_Hotkey"		"กด %hotkey% เพื่อดู"
"Friends_InviteNotification_Hotkey"		"กด %hotkey% เพื่อดู"
"Friends_ChatNotification_Hotkey"			"กด %hotkey% เพื่อตอบกลับ"

"Friends_PlayersDialog_Title"				"ผู้เล่น"
"Friends_CurrentPlayers_TabTitle"			"เกมปัจจุบัน"
"Friends_RecentPlayers_TabTitle"			"เกมที่ผ่านมา"
"Friends_AddPlayerAsFriend"				"เพิ่มเพื่อน..."
"Friends_NoRecentlyPlayedWithUsers"		"คุณไม่ได้เล่นเกมบน Steam กับใครเลยในช่วงไม่นานมานี้"
"Friends_NoCurrentlyPlayedWithUsers"		"ไม่มีผู้ใช้ Steam ที่รายงายโดยเซิร์ฟเวอร์เกม"
"Friends_PlayerName"						"ชื่อโปรไฟล์"
"Friends_SteamIDURLHeader"				"โปรไฟล์ Steam"
"Friends_PlayerRelationship"				"ความสัมพันธ์"
"Friends_PlayedWithGame"					"เกม"
"Friends_PlayedWithTime"					"เวลา"
"Friends_PlayerFriend"					"เพื่อน"
"Friends_SteamIDPage"						"โปรไฟล์"

"Friends_InvitesAvailable_Title"			"เพื่อน - คำเชิญ"
"Friends_InvitesAvailable_Info"			"คุณมี %groups% คำเชิญเข้าร่วมกลุ่มที่รอดำเนินการ"
"Friends_InvitesAvailable_InfoPlural"		"คุณมี %groups% คำเชิญเข้าร่วมกลุ่มที่รอดำเนินการ"
"Friends_InvitesAvailable_Info2"			"คุณมี %friends% คำเชิญเป็นเพื่อนที่รอดำเนินการ"
"Friends_InvitesAvailable_Info2Plural"	"คุณมี %friends% คำเชิญเป็นเพื่อนที่รอดำเนินการ"
"Friends_InvitesAvailable_Info3"			"คุณมี %friends% คำเชิญเป็นเพื่อนและ %groups% คำเชิญเข้าร่วมกลุ่มที่รอดำเนินการ"
"Friends_InvitesAvailable_View"			"ดูคำเชิญ"


"Friends_RetryVoiceConnections"			"ลองเชื่อมต่อเสียงอีกครั้ง"

"Friends_AddRecentPlayerAsFriend"			"ดูผู้ใช้ที่คุณเพิ่งเล่นด้วยกัน"
"Friends_NotificationOptions_Title"		"ตัวเลือกการแจ้ง - %FriendName%"

"Friends_WhenThisFriendJoinsGame"				"เมื่อ %FriendName% เข้าร่วมเกม"
"Friends_WhenThisFriendComesOnline"			"เมื่อ %FriendName% ออนไลน์"
"Friends_WhenReceiveMessageFromThisFriend"	"เมื่อได้รับข้อความจาก %FriendName%"
"Friends_InviteInfo_HasAdded"					"เพิ่มคุณใน"
"Friends_InviteInfo_FriendsList"				"รายชื่อเพื่อน"
"Friends_InviteInfo_BeenInvited"				"คุณได้รับคำเชิญ"
"Friends_InviteInfo_JoinGroup"				"เพื่อเข้าร่วมกลุ่ม Steam"
"Friends_GroupEvent_NewEventScheduled"		"วางกำหนดการกิจกรรมใหม่"
"Friends_GroupEvent_NowStarting"				"เริ่มกิจกรรม"
"Friends_GroupEvent_NewAccouncement"			"โพสต์ประกาศใหม่"

"Friends_GroupEvent_Title"					"%group% - เริ่มกิจกรรม"
"Friends_GroupEvent_View"						"ดูกิจกรรม"

"Voice_Settings_NewTabTitle"		"เสียงพูดในเกม"
"Voice_Settings_TabTitle"		"เสียงพูด"
"Steam_RepairAudioDescription"				"(เมื่อเสียบหรือถอดอุปกรณ์เสียง คุณอาจต้องตรวจสอบอุปกรณ์เสียงที่ใช้งานอีกครั้ง)"
"Steam_RepairAudioButton"		"ตรวจสอบอุปกรณ์เสียง"
"Steam_VoiceMicGain"	"เพิ่มระดับเสียงของไมโครโฟน"
"Steam_TestMicButton"		"ทดสอบไมโครโฟน"
"Steam_VoiceReceiveVolume"	"ระดับเสียงที่รับ"
"Steam_VoiceMicVolume"	"ระดับเสียงของไมโครโฟน"

"Friends_ViewGroupMembersLink"			"ดูสมาชิกทั้งหมด"
"Friends_GroupCollapsedTooManyMembers"	"(สมาชิกที่จะแสดงมากเกินไป)"
"Friends_GroupCollapsedNoOtherMembers"	"(ไม่มีสมาชิกรายอื่นที่จะแสดง)"

"Friends_ControlPanelLink"		"หน้าหลักชุมชน"

"Friends_AchievementUnlocked_Headline"		"ปลดล็อครางวัลความสำเร็จแล้ว!"
"Friends_AchievementUnlocked_Body"			"%achievement%"

"Friends_AchievementProgress_Headline"		"ความคืบหน้ารางวัลความสำเร็จ"
"Friends_AchievementProgress_Body"			"%achievement% (%cur%/%max%)"

"Friends_ChatURLWarning_Title"		"เตือน: ไม่ใช่เว็บไซต์ของ Steam"
"Friends_ChatURLWarning_Info"			"หมายเหตุ: URL ที่คุณคลิกไม่ใช่เว็บไซต์ของ Steam อย่างเป็นทางการ"
"Friends_ChatURLWarning_Info2"		"หากเว็บไซต์นี้ขอชื่อผู้ใช้หรือรหัสผ่านของคุณ อย่ากรอกข้อมูลดังกล่าว คุณอาจเสียบัญชี Steam และเกมของคุณทั้งหมด!"
"Friends_ChatURLWarning_Continue"		"ตกลง ไปที่เว็บเพจต่อ"
"Friends_ChatURLWarning_DontAskAgainCheck"	"อย่าแสดงสิ่งนี้ให้ฉันดูอีก"

"Friends_ChatPasswordWarning_Title"		"เตือน: เสี่ยงต่อความปลอดภัยของบัญชี"
"Friends_ChatPasswordWarning_Info"			"คำเตือน: คุณกำลังจะเปิดเผยรหัสผ่าน"
"Friends_ChatPasswordWarning_Info2"		"ฝ่ายสนับสนุนของ Steam ไม่ต้องการรหัสผ่านของคุณไม่ว่าจะด้วยเหตุผลใด หากเปิดเผยรหัสผ่าน คุณอาจเสียบัญชี Steam และเกมของคุณทั้งหมด!\n\nคุณต้องการเปิดเผยข้อมูลนี้หรือไม่"
"Friends_ChatPasswordWarning_Continue"		"ใช่ ส่งข้อความสนทนา"
"Friends_ChatPasswordWarning_DontSend"		"ไม่ อย่าส่ง"

"Friends_BlockCommunicationWarning_Title"	"บล็อคปฏิสัมพันธ์ทั้งหมดกับ %username%"
"Friends_BlockCommunicationWarning_Info"	"คุณกำลังจะทำการบล็อคการติดต่อทั้งหมดจาก %username%\n\nการกระทำเช่นนี้จะป้องกันไม่ให้คุณทั้งสองเข้าร่วมเกมในรอบเดียวกัน ที่จัดโดยระบบค้นหาคู่ต่อสู้ของ Steamworks ได้"
"Friends_BlockCommunicationWarning_Info2"	"คุณกำลังจะบล็อคการติดต่อทั้งหมดกับ %username% \n\nคุณจะไม่สามารถส่งหรือรับข้อความหรือเชิญผู้เล่นนี้ได้อีกต่อไป \n\nคุณสามารถยกเลิกการดำเนินการนี้ได้โดยไปยังหน้าโปรไฟล์ Steam ของเขา หรือเลิกบล็อคผ่านรายชื่อเพื่อนของคุณ"
"Friends_BlockCommunicationWarning_LinkInfo"	"ข้อมูลเพิ่มเติมเกี่ยวกับระบบจัดหาคู่ต่อสู้ของ Steamworks"
"Friends_BlockCommunicationWarning_DontAskAgainCheck"	"อย่าแสดงสิ่งนี้ให้ฉันดูอีก"
"Friends_BlockCommunicationWarning_Block"	"บล็อคผู้เล่น"
"Friends_BlockCommunicationWArning_Cancel"	"ยกเลิก"
"Friends_BlockCommunicationResult"	"%username% ได้ถูกบล็อคแล้ว!\n\nเพื่อเลิกบล็อคผู้เล่นนี้ เข้าชมรายชื่อผู้ที่ถูกบล็อคในชุมชน Steam"
"Friends_BlockCommunicationResultUnblock"	"%username% ได้ถูกยกเลิกบล็อคแล้ว! \n\nคุณสามารถดูรายการบล็อคได้ในชุมชน Steam"
"Friends_BlockCommunicationResult_YourBlockedList"	"ดูรายชื่อผู้ที่ถูกบล็อค"
"Friends_DefaultBlockCommunicationError" 			"ตรวจพบปัญหาในการบล็อค %username%"

"Friends_ChatIntro_Title"		"มีคำขอเพื่อสนทนาเข้ามา"
"Friends_ChatIntro_Accept"	"ยอมรับ"
"Friends_ChatIntro_Decline"	"ปฏิเสธ"
"Friends_ChatIntro_Ignore"	"บล็อค"

"Friends_ChatIntro_Info"		"คุณได้รับคำขอเพื่อสนทนาจากผู้ใช้ต่อไปนี้:"
"Friends_ChatIntro_Info2"		"คุณทั้งสองมีกลุ่มต่อไปนี้เหมือนกัน:"
"Friends_ChatIntro_InfoChatRoom"	"คุณอยู่ในห้องแช็ตนี้ด้วยกัน:"
"Friends_ChatIntro_Request"	"คุณต้องการยอมรับคำขอเพื่อสนทนานี้หรือไม่"		
"Friends_ChatIntro_DontShowCheckBox" "ยอมรับคำขอเพื่อสนทนาจากผู้ใช้นี้เสมอ"

"Friends_ChatIntro_WarningInfo" "เตือนความจำ: ฝ่ายสนับสนุนของ Steam ไม่ต้องการรหัสผ่านของคุณไม่ว่าจะด้วยเหตุผลใด ไม่ต้องสนใจคำขอรหัสผ่านที่คุณได้รับ"

"Friends_Voice_MicrophoneDeviceLabel"	"อุปกรณ์บันทึกเสียง (อุปกรณ์รับข้อมูลเสียง)"
"Friends_Voice_ChangeDevice"			"เปลี่ยนอุปกรณ์..."
"Friends_Voice_ChangeDeviceNote"		"(ซึ่งจะเปิดแผงควบคุมระดับเสียงของ Windows)"
"Friends_Voice_ChangingDevice_Title"	"Steam - กำลังเปลี่ยนอุปกรณ์บันทึก"
"Friends_Voice_ChangingDevice_Info"		"แผงควบคุมระดับเสียงของ Windows จะเปิดในขณะนี้ กด 'ตกลง' เมื่อคุณเปลี่ยนแปลงการตั้งค่าเสร็จแล้ว"
"Friends_Voice_ChangingDevice_Button"	"ตกลง ฉันเปลี่ยนแปลงการตั้งค่าเสร็จแล้ว"
"Friends_Voice_NoDeviceDetected"		"[ ไม่พบอุปกรณ์บันทึก ]"
"Friends_Voice_PushToTalkKey"			"ปุ่มกดเพื่อพูด"
"Friends_Voice_WhenActive"	"เมื่อเปิดใช้งานการแช็ตด้วยเสียงอยู่:"
"Friends_Voice_AutoTransmit"	"ส่งเสียงของฉันโดยอัตโนมัติเมื่อฉันพูด"
"Friends_Voice_PushToTalk"	"ใช้ปุ่ม กดเพื่อพูด เพื่อส่งข้อมูลเสียง"
"Friends_Voice_PushToMute"	"ใช้ปุ่ม กดเพื่อปิดเสียง เพื่อปิดเสียงพูด"


"Friends_DownloadNotification_Steam" "Steam"
"Friends_DownloadNotification_Info" "เสร็จสิ้นการดาวน์โหลด"

"Friends_PeerUploadNotification_Info" "กำลังถ่ายโอนไฟล์เกมไปยัง"

"Friends_SteamInputActionSetChangedTitle"	"ชุดคำสั่งคอนโทรลเลอร์"
"Friends_SteamInputActionSetChanged"	"%action_set%"
"Friends_SteamInputControllerPlayerNumberTitle"	"ช่องคอนโทรลเลอร์ถูกสลับแล้ว"
"Friends_SteamInputControllerPlayerNumberChanged"	"เป็นผู้เล่นคนที่ %player_number% ในขณะนี้"
"Friends_SteamInputControllerConnectedNotification_Info" "กำลังใช้การกำหนดค่าจาก"
"Friends_SteamInputControllerConfigNotification_Info" "การกำหนดค่าที่โหลดอยู่:"
"Friends_SteamInputControllerConfigNotification_Info2" "%config_name%"
"Friends_SteamInputControllerConfigNotification_Info3" "แก้ไขการกำหนดค่าจากโอเวอร์เลย์ Steam"
"Library_ControllerSaveDefaultTitle" "การกำหนดค่าอย่างเป็นทางการ"
"SettingsController_AutosaveName" "บันทึกอัตโนมัติส่วนบุคคล"
"SettingsController_SteamController" "Steam Controller"
"controller_none"									"ไม่มี"
"controller_unknown"								"คอนโทรลเลอร์ที่ไม่รู้จัก"
"controller_steamcontroller_unknown"				"Steam Controller"
"controller_steamcontroller_gordon" 				"Steam Controller"
"controller_generic"								"เกมแพดทั่วไป"
"controller_xbox360"								"คอนโทรลเลอร์ Xbox 360"
"controller_xboxone"								"คอนโทรลเลอร์ Xbox One"
"controller_ps3"									"คอนโทรลเลอร์ PlayStation 3"
"controller_ps4"									"คอนโทรลเลอร์ PlayStation 4"
"controller_wii"									"คอนโทรลเลอร์ Wii"
"controller_apple"									"คอนโทรลเลอร์ Apple"
"controller_android"								"คอนโทรลเลอร์ Android"
"controller_switch_pro"								"Nintendo Switch Pro Controller"
"controller_switch_joycon_pair"						"เชื่อมโยง Nintendo Switch JoyCon"
"controller_mobile_touch"							"คอนโทรลเลอร์ Steam Link แบบสัมผัส"

"Friends_ScreenshotNotification_Info" "บันทึกภาพหน้าจอแล้ว"
"Friends_ScreenshotNotification_Info_Multiple" "บันทึก %screenshots% ภาพหน้าจอแล้ว"
"Friends_ScreenshotErrorNotification_Info" "ข้อผิดพลาดในการบันทึกภาพหน้าจอ"

"Limited_OpenChat"	"เปิดแช็ต"
"Friends_SteamCommunity"	"ชุมชน Steam"
"Limited_Explanation"	"บัญชีของคุณไม่ผ่านความต้องการขั้นต่ำที่จะใช้คุณสมบัตินี้"
"Limited_ForDetails"	"เยี่ยมชมฝ่ายสนับสนุน Steam สำหรับข้อมูลเพิ่มเติม"
"Limited_ForDetails_URL"	"https://help.steampowered.com/wizard/HelpWithLimitedAccount"

"Friends_Chat_RoomModerated_Entry"		"ห้องแช็ตได้ถูกกำหนดเป็นการแช็ตแบบเจ้าหน้าที่เท่านั้นโดย %member_making_change% \n"
"Friends_Chat_RoomUnmoderated_Entry"		"ห้องแช็ตได้ถูกกำหนดเป็นการแช็ตแบบผู้ใช้ทั้งหมดโดย %member_making_change% \n"
"Friends_Chat_RoomUnmoderated_Info"			"เจ้าหน้าที่กลุ่มเท่านั้นที่สามารถส่งข้อความในการแช็ตแบบเจ้าหน้าที่เท่านั้นได้"
"Friends_Chat_ModerateRoom"				"เปิดการใช้งานแช็ตแบบเจ้าหน้าที่เท่านั้น"
"Friends_Chat_UnmoderateRoom"			"ปิดการใช้งานแช็ตแบบเจ้าหน้าที่เท่านั้น (ทุกคนสามารถแช็ตได้)"
"Friends_Chat_ModerateRoom_Status"			"เจ้าหน้าที่ของกลุ่มเท่านั้นที่สามารถสนทนาได้"

"Friends_InviteToGame_Title"	"เลือกเพื่อนที่เพื่อเชิญ"
"Friends_InviteToGame_Close"	"กลับเข้าสู่เกม"
"friends_invitetogame_action"	"เชิญ"
"friends_invitetogame_done"		"คำเชิญถูกส่งแล้ว"

"Friends_NoSoundSystems" "ไม่พบระบบรับข้อมูลเสียงในเครื่องของคุณ"
"Friends_SoundSystemName" "อุปกรณ์"
"FriendsUI_SelectSoundSystem" "เลือกอุปกรณ์รับข้อมูลเสียง:"
"FriendsUI_SoundSystemTitle" "เลือกอุปกรณ์รับข้อมูลเสียง"

"friends_ingametooltip"	"อยู่ในเกม: %game%"
"friends_pendinginvites" "%invites% รอดำเนินการ"
"Friends_ViewInvitesOnCommunityPage" "ดูคำเชิญในชุมชน"
"friends_ignoreallinvites"	"ละเว้นคำเชิญทั้งหมด"
"friends_acceptallinvites"	"ยอมรับคำเชิญทั้งหมด"
"friends_ignoreallsuggestedfriends"	"ละเว้นเพื่อนที่คุณอาจรู้จักทั้งหมด"
"friends_inviteallsuggestedfriends"	"เชิญเพื่อนที่คุณอาจรู้จักทั้งหมด"
"friends_acceptrequest"	"ยอมรับ"
"friends_ignorerequest"	"ละเว้น"
"friends_blockrequest"	"บล็อค"
"friends_inviterequest" "เชิญ"
"friends_acceptgrouprequest" "ยอมรับ"
"friends_ignoregrouprequest" "ละเว้น"
"friends_tooltip_voicesettings" "ดูการตั้งค่าเสียงพูด"
"Friends_ViewGameStorePage"		"ดูหน้าร้านค้า"
"Friends_ViewGameHub"		"ดูศูนย์กลางเกม"
"Friends_WatchGame"			"รับชมเกม"

"friends_game_invite"		"%friend% ได้เชิญคุณเล่น"
"friends_game_invite_action"		"คลิกที่นี่เพื่อเข้าร่วม"

"friends_voice_friendendedcall"			"%friend% ได้สิ้นสุดการโทร"

"friends_trade_invite"		"%friend% ได้เชิญคุณแลกเปลี่ยนไอเท็ม"
"friends_trade_invite_action"		"คลิกที่นี่เพื่อทำการแลกเปลี่ยน"

"friends_trade_invite_sent"	"การร้องขอการแลกเปลี่ยนได้ถูกส่งให้ %friend%"
"friends_trade_invite_sent_waiting"	"กำลังรอการตอบสนอง..."

"friends_trade_generic_failure"		"คุณไม่สามารถแลกเปลี่ยนกับ %friend%"
"friends_trade_declined"		"%friend% ได้ปฏิเสธคำร้องขอแลกเปลี่ยนของคุณ"
"friends_trade_you_are_banned"		"คุณไม่สามารถแลกเปลี่ยนกับ %friend% ได้เพราะคุณถูกแบนการแลกเปลี่ยน"
"friends_trade_they_are_banned"		"คุณไม่สามารถทำการแลกเปลี่ยนกับ %friend% ได้เนื่องจากบุคคลนั้นได้ถูกสั่งห้ามการแลกเปลี่ยน"
"friends_trade_you_are_cafe"	"คุณไม่สามารถแลกเปลี่ยนกับ %friend% ได้เพราะคุณกำลังใช้บัญชีร้านเน็ตคาเฟ่"
"friends_trade_they_are_cafe"	"คุณไม่สามารถแลกเปลี่ยนกับ %friend% ได้ เพราะเขากำลังใช้บัญชีร้านเน็ตคาเฟ่อยู่"
"friends_trade_you_are_school"	"คุณไม่สามารถทำการแลกเปลี่ยนกับ %friend% ได้เนื่องจากคุณใช้บัญชีของแล็บโรงเรียนอยู่"
"friends_trade_they_are_school"	"คุณไม่สามารถแลกเปลี่ยนกับ %friend% ได้เพราะเขากำลังใช้บัญชี School Lab"
"friends_trade_they_are_blocked"	"คุณไม่สามารถแลกเปลี่ยนกับ %friend% เพราะคุณได้บล็อคเขา"
"friends_trade_you_need_verified_email"		"คุณต้องยืนยันที่อยู่อีเมลก่อนจะสามารถทำการแลกเปลี่ยนได้ ยืนยันอีเมลได้ที่หน้าต่างการตั้งค่า"
"friends_trade_you_have_steam_guard_disabled"	"คุณต้องเปิดใช้ Steam Guard ก่อนที่คุณจะสามารถมีส่วนร่วมในการแลกเปลี่ยน เปิดใช้ Steam Guard จากหน้าต่างการตั้งค่า"
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"คุณต้องเปิดใช้ Steam Guard เป็นเวลาอย่างน้อย %days% วัน ก่อนที่คุณจะเข้าร่วมในการแลกเปลี่ยนได้"
"friends_trade_you_are_using_new_device"	"คุณได้เข้าสู่ระบบจากอุปกรณ์ใหม่ เพื่อปกป้องไอเท็มในช่องเก็บของของคุณ คุณจะไม่สามารถแลกเปลี่ยนจากอุปกรณ์นี้ได้เป็นระยะเวลา %days% วัน"
"friends_trade_you_recently_reset_password"	"คุณเพิ่งลืมและขอรีเซ็ตรหัสผ่านของบัญชี Steam คุณจะไม่สามารถทำการแลกเปลี่ยนได้ภายใน 5 วันหลังจากรีเซ็ตรหัสผ่านครั้งสุดท้าย"
"friends_trade_you_recently_reset_password_long" "คุณเพิ่งลืมและขอรีเซ็ตรหัสผ่านของบัญชี Steam หลังจากไม่มีความเคลื่อนไหวของบัญชีหลายเดือน เพื่อปกป้องไอเท็มในช่องเก็บของของคุณ คุณจะไม่สามารถทำการแลกเปลี่ยนได้ในอีก %days% วัน"
"friends_trade_you_recently_reset_password_short" "คุณเพิ่งลืมและขอรีเซ็ตรหัสผ่านของบัญชี Steam เพื่อปกป้องไอเท็มในช่องเก็บของของคุณ คุณจะไม่สามารถทำการแลกเปลี่ยนได้ในอีก %days% วัน"
"friends_trade_you_recently_reset_password_oneday" "คุณเพิ่งลืมและขอรีเซ็ตรหัสผ่านของบัญชี Steam เพื่อปกป้องไอเท็มในช่องเก็บของของคุณ คุณจะไม่สามารถทำการแลกเปลี่ยนได้ในอีกหนึ่งวัน"
"friends_trade_you_recently_changed_email"	"คุณเพิ่งเปลี่ยนที่อยู่อีเมลที่เกี่ยวข้องกับบัญชี Steam ของคุณเมื่อไม่นานมานี้ คุณจะไม่สามารถแลกเปลี่ยนได้ภายในห้าวันหลังทำการเปลี่ยนที่อยู่อีเมลของคุณ"
"friends_trade_you_recently_changed_email_days"	"คุณเพิ่งเปลี่ยนที่อยู่อีเมลที่เกี่ยวข้องกับบัญชี Steam ของคุณเมื่อไม่นานมานี้ เพื่อเป็นการปกป้องไอเท็มในช่องเก็บของของคุณ คุณจะไม่สามารถทำการแลกเปลี่ยนได้ในช่วง %days% วันต่อจากนี้"
"friends_trade_you_recently_changed_email_oneday" "คุณเพิ่งเปลี่ยนที่อยู่อีเมลที่เกี่ยวข้องกับบัญชี Steam ของคุณเมื่อไม่นานมานี้ เพื่อเป็นการปกป้องไอเท็มในช่องเก็บของของคุณ คุณจะไม่สามารถทำการแลกเปลี่ยนได้ในช่วงหนึ่งวันต่อจากนี้"
"friends_trade_their_account_cannot_trade"	"%friend% ไม่สามารถแลกเปลี่ยนได้ ข้อมูลเพิ่มเติมจะถูกแสดงให้ %friend% เห็น หากเขาส่งคำเชิญแลกเปลี่ยนกับคุณ"
"friends_trade_trade_hold_for_cleared_trades_initiator"		"คุณไม่สามารถแลกเปลี่ยนกับ %friend% ได้ เนื่องจากคุณได้ยกเลิกข้อเสนอแลกเปลี่ยนทั้งหมดของคุณเมื่อไม่นานมานี้"
"friends_trade_would_exceed_max_asset_count"		"การแลกเปลี่ยนนี้ไม่สามารถดำเนินการให้เสร็จสมบูรณ์ได้ เนื่องจากจะเกินจำนวนสูงสุดของไอเท็มที่อนุญาตให้มีในช่องเก็บของของคุณ"

"friends_trade_they_are_trading"	"คุณไม่สามารถทำการแลกเปลี่ยนกับ %friend% ได้เนื่องจากบุคคลนั้นกำลังแลกเปลี่ยนกับคนอื่นอยู่"
"friends_trade_disabled"			"การแลกเปลี่ยนได้ถูกระงับการใช้งานบนเซิร์ฟเวอร์นี้"
"friends_trade_not_logged_in"		"คุณไม่สามารถทำการแลกเปลี่ยนกับ %friend% ได้เนื่องจากคนนั้นไม่ได้อยู่ในระบบ"
"friends_trade_cancelled"			"คำร้องขอแลกเปลี่ยนได้ถูกยกเลิก"
"friends_trade_other_cancelled"		"%friend% ต้องการแลกเปลี่ยนกับคุณ, แต่เขาได้ยกเลิกการร้องขอ"
"friends_trade_other_cancelled_timeout" "%friend% ต้องการแลกเปลี่ยนกับคุณ, แต่คุณไม่ได้ตอบรับภายในเวลาที่กำหนด"
"friends_trade_too_soon"			"คุณไม่สามารถแลกเปลี่ยนกับ %friend% ได้เนื่องจากร้องขออีกครั้งเร็วเกินไป"
"friends_trade_too_soon_penalty"	"คุณไม่สามารถแลกเปลี่ยนกับ %friend% ได้ เนื่องจากคุณดำเนินการถี่เกินไป - คุณสามารถลองใหม่ได้ในอีกไม่กี่นาทีข้างหน้า"
"friends_trade_connection_failed"	"%friend% ไม่ได้ตอบสนองต่อคำร้องขอแลกเปลี่ยนของคุณ"
"friends_trade_you_are_already_trading" "คุณไม่สามารถทำการร้องขอแลกเปลี่ยนใหม่ได้ในขณะที่คุณกำลังอยู่ในการแลกเปลี่ยนอื่น"
"friends_trade_you_are_already_requesting_trade" "คุณสามารถมีคำร้องขอแลกเปลี่ยนที่ค้างอยู่ได้หนึ่งคำร้องเท่านั้น"
"friends_trade_no_respond"			"%friend% ไม่ตอบสนองต่อคำร้องขอแลกเปลี่ยน"

"friends_trade_accepted"			"%friend% ได้ตอบรับการร้องขอการแลกเปลี่ยนของคุณ"
"friends_trade_you_accepted"		"คุณได้ตอบรับคำร้องขอแลกเปลี่ยนจาก %friend%"
"friends_invite_to_trade"			"เชิญเข้าร่วมการแลกเปลี่ยน"
"Friends_TradeInvitation_Info"		"ได้เชิญคุณทำการแลกเปลี่ยน"
"friends_view_item_in_inventory"	"ดูในช่องเก็บของ"

"friends_voice_usedbygame"			"ไมโครโฟนถูกใช้ในเกมอยู่"

"friends_group_tag_as"			"แท็กเป็น..."
"friends_group_edit_categories" 	"กำหนดแท็กให้เพื่อนคนนี้เพื่อช่วยให้คุณสามารถค้นหาพวกเขาได้อย่างรวดเร็ว เพื่อนที่ถูกแท็กจะถูกรวมอยู่ด้วยกันในรายชื่อเพื่อนของคุณ"
"friends_group_addtag"			"เพิ่มแท็ก"
"friends_group_edittags_title"		"%friend% - แท็ก"

"friends_insertitem"			"แสดงไอเท็มจากช่องเก็บของของคุณ"
"group_enterchatroom"			"เข้าร่วมแช็ตแบบกลุ่ม"

"friends_giftreceived_info"		"ได้ส่งของขวัญให้คุณ"
"friends_itemreceived_info"		"คุณมี 1 ไอเท็มใหม่ ในช่องเก็บของของคุณ"
"friends_itemsreceived_info"	"คุณมี %items% ไอเท็มใหม่ ในช่องเก็บของของคุณ"
"friends_setnickname"			"เพิ่มชื่อเล่น"
"friends_setnickname_title"		"เพื่อน - %friend%"
