"lang" 
{ 
"Language" "schinese" 
"Friends_DefaultBlockCommunicationError" 			"屏蔽玩家%username%时出现错误。"

"Friends_ChatIntro_Title"		"收到聊天请求"
"Friends_ChatIntro_Accept"	"接受"
"Friends_ChatIntro_Decline"	"拒绝"
"Friends_ChatIntro_Ignore"	"屏蔽"

"Friends_ChatIntro_Info"		"您已收到以下用户发出的聊天请求："
"Friends_ChatIntro_Info2"		"你们两个共享以下组："
"Friends_ChatIntro_InfoChatRoom"	"你们都位于此聊天室："
"Friends_ChatIntro_Request"	"是否要接受此聊天请求？"		
"Friends_ChatIntro_DontShowCheckBox" "始终接受此用户发出的聊天请求。"

"Friends_ChatIntro_WarningInfo" "提醒：Steam 客服部门永远不会出于任何原因向您索要密码。忽略您收到的任何密码请求。"

"Friends_Voice_MicrophoneDeviceLabel"	"录音（音频输入）设备"
"Friends_Voice_ChangeDevice"			"更改设备..."
"Friends_Voice_ChangeDeviceNote"		"（此操作将打开 Windows 语音控制面板）"
"Friends_Voice_ChangingDevice_Title"	"Steam - 更改录音设备"
"Friends_Voice_ChangingDevice_Info"		"Windows 声音控制面板现已打开。请在您完成设置的更改后单击“确定”。"
"Friends_Voice_ChangingDevice_Button"	"好了，我已完成设置的更改"
"Friends_Voice_NoDeviceDetected"		"[未检测到录音设备]"
"Friends_Voice_PushToTalkKey"			"按键通话键"
"Friends_Voice_WhenActive"	"当语音聊天激活后："
"Friends_Voice_AutoTransmit"	"在我说话时自动传输声音"
"Friends_Voice_PushToTalk"	"使用按键通话键传输声音"
"Friends_Voice_PushToMute"	"使用“按键静音”键将语音静音"


"Friends_DownloadNotification_Steam" "Steam"
"Friends_DownloadNotification_Info" "已完成下载"

"Friends_PeerUploadNotification_Info" "正在转移游戏文件至"

"Friends_SteamInputActionSetChangedTitle"	"控制器操作集"
"Friends_SteamInputActionSetChanged"	"%action_set%"
"Friends_SteamInputControllerPlayerNumberTitle"	"控制器切换栏"
"Friends_SteamInputControllerPlayerNumberChanged"	"现在为玩家 %player_number%"
"Friends_SteamInputControllerConnectedNotification_Info" "所使用配置来自"
"Friends_SteamInputControllerConfigNotification_Info" "已加载配置："
"Friends_SteamInputControllerConfigNotification_Info2" "%config_name%"
"Friends_SteamInputControllerConfigNotification_Info3" "在 Steam 界面中编辑"
"Library_ControllerSaveDefaultTitle" "官方配置"
"SettingsController_AutosaveName" "个人自动保存"
"SettingsController_SteamController" "Steam 控制器"
"controller_none"									"无"
"controller_unknown"								"未知控制器"
"controller_steamcontroller_unknown"				"Steam 控制器"
"controller_steamcontroller_gordon" 				"Steam 控制器"
"controller_generic"								"通用手柄"
"controller_xbox360"								"Xbox 360 控制器"
"controller_xboxone"								"Xbox One 控制器"
"controller_ps3"									"PlayStation 3 控制器"
"controller_ps4"									"PlayStation 4 控制器"
"controller_wii"									"Wii 控制器"
"controller_apple"									"Apple 控制器"
"controller_android"								"安卓控制器"
"controller_switch_pro"								"Nintendo Switch Pro 控制器"
"controller_switch_joycon_pair"						"Nintendo Switch JoyCon"
"controller_mobile_touch"							"Steam 流式 Touch 控制器"

"Friends_ScreenshotNotification_Info" "截图已保存"
"Friends_ScreenshotNotification_Info_Multiple" "已保存 %screenshots% 张截图"
"Friends_ScreenshotErrorNotification_Info" "保存截图错误"

"Limited_OpenChat"	"开放聊天"
"Friends_SteamCommunity"	"Steam 社区"
"Limited_Explanation"	"您的帐户不符合使用此功能的要求。"
"Limited_ForDetails"	"访问 Steam 客服页面以了解更多信息。"
"Limited_ForDetails_URL"	"https://help.steampowered.com/wizard/HelpWithLimitedAccount"

"Friends_Chat_RoomModerated_Entry"		"%member_making_change% 将聊天室设置为仅管理员参与聊天模式。\n"
"Friends_Chat_RoomUnmoderated_Entry"		"%member_making_change% 将聊天室设置为所有用户参与聊天模式。\n"
"Friends_Chat_RoomUnmoderated_Info"			"在仅官员参与聊天模式中只有组官员才能发送消息"
"Friends_Chat_ModerateRoom"				"启用仅管理员参与聊天"
"Friends_Chat_UnmoderateRoom"			"禁用仅管理员参与聊天（任何人均可参与聊天）"
"Friends_Chat_ModerateRoom_Status"			"只有组管理员可参与聊天"

"Friends_InviteToGame_Title"	"选择要邀请的好友"
"Friends_InviteToGame_Close"	"返回游戏"
"friends_invitetogame_action"	"邀请"
"friends_invitetogame_done"		"已发出邀请"

"Friends_NoSoundSystems" "在您的机器上未找到声音输入系统。"
"Friends_SoundSystemName" "设备"
"FriendsUI_SelectSoundSystem" "选择声音输入设备："
"FriendsUI_SoundSystemTitle" "选择声音输入"

"friends_ingametooltip"	"游戏中：%game%"
"friends_pendinginvites" "%invites% 个待定邀请"
"Friends_ViewInvitesOnCommunityPage" "在“社区”上查看邀请"
"friends_ignoreallinvites"	"忽略所有邀请"
"friends_acceptallinvites"	"接受所有邀请"
"friends_ignoreallsuggestedfriends"	"忽略所有推荐好友"
"friends_inviteallsuggestedfriends"	"接受所有推荐好友"
"friends_acceptrequest"	"接受"
"friends_ignorerequest"	"忽略"
"friends_blockrequest"	"屏蔽"
"friends_inviterequest" "邀请"
"friends_acceptgrouprequest" "接受"
"friends_ignoregrouprequest" "忽略"
"friends_tooltip_voicesettings" "查看语音设置"
"Friends_ViewGameStorePage"		"浏览游戏商店页面"
"Friends_ViewGameHub"		"查看游戏中心"
"Friends_WatchGame"			"观看游戏"

"friends_game_invite"		"%friend% 已邀请您玩"
"friends_game_invite_action"		"点击此处加入"

"friends_voice_friendendedcall"			"%friend% 结束了呼叫。"

"friends_trade_invite"		"%friend% 已邀请您交易物品"
"friends_trade_invite_action"		"点击此处进行交易"

"friends_trade_invite_sent"	"已向 %friend% 发出交易请求"
"friends_trade_invite_sent_waiting"	"等待响应..."

"friends_trade_generic_failure"		"您不能与 %friend% 进行交易。"
"friends_trade_declined"		"%friend% 拒绝了您的交易请求。"
"friends_trade_you_are_banned"		"由于您的交易权限遭到封禁，您无法与 %friend% 交易。"
"friends_trade_they_are_banned"		"您不能和 %friend% 交易因为他的交易权限已被封禁。"
"friends_trade_you_are_cafe"	"由于您正在使用网吧帐户，您无法与 %friend% 交易。"
"friends_trade_they_are_cafe"	"您不能与 %friend% 进行交易，因为对方正在使用网吧帐户。"
"friends_trade_you_are_school"	"由于您正在使用学校实验室帐户，您无法与 %friend% 交易。"
"friends_trade_they_are_school"	"由于 %friend% 正在使用学校实验室帐户，您无法与之交易。"
"friends_trade_they_are_blocked"	"由于您已将 %friend% 屏蔽，您无法与之交易。"
"friends_trade_you_need_verified_email"		"在您可以进行交易之前，您必须先验证您的电子邮件地址。在“设置”窗口里验证您的电子邮件地址。"
"friends_trade_you_have_steam_guard_disabled"	"在您可以进行交易之前，您必须先启用 Steam 令牌。在“设置”窗口里启用 Steam 令牌。"
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"您必须启用 Steam 令牌至少 %days% 天才能参与交易。"
"friends_trade_you_are_using_new_device"	"您使用了一台新设备登录。为了保护您库存中的物品，在 %days% 天内您将不能在此设备上进行交易。"
"friends_trade_you_recently_reset_password"	"您最近忘记了密码，并进行了重置。您只能在最近一次密码重置的五天后使用交易功能。"
"friends_trade_you_recently_reset_password_long" "在最近忘记 Sream 帐户的密码并闲置帐户数月后，您刚刚重置了您的密码。为了保护您库存中的物品，在接下来的 %days% 天内您将无法交易物品。"
"friends_trade_you_recently_reset_password_short" "在最近忘记 Sream 帐户的密码后，您刚刚重置了您的密码。为了保护您库存中的物品，在接下来的 %days% 天内您将无法交易物品。"
"friends_trade_you_recently_reset_password_oneday" "您最近忘记了密码，并进行了重置。为了保护您在库存中的物品，您将无法进行交易，持续时间为 1 天。"
"friends_trade_you_recently_changed_email"	"您最近更改了与 Steam 帐户关联的电子邮件地址。在更改电子邮件地址后接下来的五天内您将无法交易物品。"
"friends_trade_you_recently_changed_email_days"	"您最近更改了与 Steam 帐户关联的电子邮件地址。为了保护您库存中的物品，在接下来的 %days% 天内您将无法交易物品。"
"friends_trade_you_recently_changed_email_oneday" "您最近更改了与 Steam 帐户关联的电子邮件地址。为了保护您库存中的物品，在接下来的一天内您将无法交易物品。"
"friends_trade_their_account_cannot_trade"	"%friend% 无法进行交易。%friend% 将在邀请您交易时看到更多信息。"
"friends_trade_trade_hold_for_cleared_trades_initiator"		"您无法与 %friend% 进行交易，因为您最近取消了所有的交易报价。"
"friends_trade_would_exceed_max_asset_count"		"这笔交易无法完成，因为它超过了您库存中允许的最大物品数。"

"friends_trade_they_are_trading"	"由于 %friend% 正在和其他人进行交易，您无法与之交易。"
"friends_trade_disabled"			"服务器当前禁止了交易。"
"friends_trade_not_logged_in"		"%friend% 尚未登录，所以您不能和他们进行交易。"
"friends_trade_cancelled"			"交易请求已被取消。"
"friends_trade_other_cancelled"		"%friend% 取消了此前向您发出的交易请求。"
"friends_trade_other_cancelled_timeout" "%friend% 曾经向您发出交易请求，但您没有及时作出响应。"
"friends_trade_too_soon"			"您不能和 %friend% 交易因为您的请求过于频繁。"
"friends_trade_too_soon_penalty"	"您向 %friend% 发出的交易请求过于频繁 - 您可以过几分钟再试。"
"friends_trade_connection_failed"	"%friend% 没有响应您的交易请求。"
"friends_trade_you_are_already_trading" "您不能在一个交易过程中发出新的交易请求。"
"friends_trade_you_are_already_requesting_trade" "您最多只能有一个正在进行的交易请求。"
"friends_trade_no_respond"			"%friend% 没有对交易请求作出响应。"

"friends_trade_accepted"			"%friend% 接受了您的交易请求。"
"friends_trade_you_accepted"		"您已经接受了 %friend% 的交易请求。"
"friends_invite_to_trade"			"邀请交易"
"Friends_TradeInvitation_Info"		"已邀请您交易"
"friends_view_item_in_inventory"	"在库存中查看"

"friends_voice_usedbygame"			"麦克风被游戏占用"

"friends_group_tag_as"			"标注为..."
"friends_group_edit_categories" 	"使用标签标注好友，来帮助你更快地找到他们。被标注的好友将会在你的好友列表中划分为同一组。"
"friends_group_addtag"			"添加标签"
"friends_group_edittags_title"		"%friend% - 标签"

"friends_insertitem"			"展示库存中的一件物品..."
"group_enterchatroom"			"进入组聊天"

"friends_giftreceived_info"		"已发送给您一份礼物"
"friends_itemreceived_info"		"您的库存中有 1 件新物品"
"friends_itemsreceived_info"	"您的库存中有 %items% 件新物品"
"friends_setnickname"			"添加昵称"
"friends_setnickname_title"		"好友 - %friend%"
"friends_setnickname_info"		"为此玩家添加永久昵称以记录他们的身份。"
"friends_managefriends"			"管理好友"
"Friends_WebStatus_Tooltip"		"网页在线"
"Friends_MobileStatus_Tooltip"	"移动设备在线"
"Friends_BigPictureStatus_Tooltip"	"大屏幕在线"
"Friends_VRStatusStatus_Tooltip" "VR 在线"

"friends_newturn_info" "您有 1 个新的回合正在等待中"
"friends_newturns_info" "您有 %turns% 个新的回合正在等待中"

"Friends_FriendInvitedToBroadcast_Title" "邀请 - %friend%"
"Friends_FriendInvitedToBroadcast_Info" "观看您游戏的邀请已发送给 %friend%。"
"Friends_BroadcastInvite" "%friend% 邀请您观看对方的直播"
"Friends_BroadcastInviteNotification" "邀请您观看对方的直播"
"Friends_Chat_InviteToBroadcast" "邀请观看"
"Friends_BroadcastApproveNotification" "想观看您的直播"
"Friends_BroadcastCantStart_Streaming" "不能于家用流式传输期间观看您的直播"
"Friends_BroadcastApprove" "%friend% 想观看您的直播"
"Friends_BroadcastApprove_Approve" "同意"
"Friends_BroadcastApprove_Or" "或"
"Friends_BroadcastApprove_Ignore" "忽略"

"Broadcast_FirstTime_Header" "欢迎使用 Steam 直播！现在您可以观看其他玩家的直播，也可以自己用 Steam 直播游戏。"
"Broadcast_FirstTime_PermissionHeader" "请花少许时间来设置您的偏好…"
"Broadcast_FirstTime_DesktopOnly" "默认设置下，观众只能看到您的游戏内容。您的桌面不在直播范围内。"
"Broadcast_FirstTime_FAQ" "阅读 Steam 直播的常见问题"
"Broadcast_FirstTime_FAQLink" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Broadcast_FirstTime_Title" "Steam 直播"
"Broadcast_FirstTime_OK" "确定"
"Broadcast_FirstTime_Cancel" "取消"
"Broadcast_FirstTime_ViewerRequest" "%friend% 想观看您玩 %gamename%"
"Broadcast_FirstTime_CompleteText" "感谢您选择您的直播权限。"
"Broadcast_FirstTime_Configuration" "对于其他配置选项，如麦克风录音和视频分辨率，请访问："
"Broadcast_FirstTime_ConfigurationLink" "直播设置"

"Broadcast_Chat_Show_Profile" "显示个人资料"
"Broadcast_Chat_Mute_User" "禁言观众"
"Broadcast_Chat_Muted" "%s1 已被禁言。"
"Broadcast_Chat_Joined" "%s1 加入了聊天。"
"Broadcast_Chat_Left" "%s1 离开了聊天。"

"Broadcast_Notification_Title" "直播"
"Broadcast_Notification_Joined_Public" "一位用户加入了您的公开直播"
"Broadcast_Notification_Stopped_Public" "所有用户已全部停止观看您的公开直播"
"Broadcast_Notification_Is_Watching" "正在观看您的直播"
"Broadcast_Notification_AvailableToWatch_Title" "直播已启用！"
"Broadcast_Notification_AvailableToWatch_Friends" "您的好友可随时加入您的直播。"
"Broadcast_Notification_AvailableToWatch_Public" "所有 Steam 用户都可随时加入您的直播。"

"Steam_Settings_BroadcastTitle" "实况直播"
"Steam_Settings_Broadcast_Disabled" "停用直播"
"Steam_Settings_Broadcast_InviteOnly" "仅限于被我邀请的好友"
"Steam_Settings_Broadcast_FriendsApprove" "好友可以请求观看我的游戏"
"Steam_Settings_Broadcast_FriendsAllowed" "好友可以观看我的游戏"
"Steam_Settings_Broadcast_FriendsPublic" "任何人都可以观看我的游戏"
"Steam_Settings_Broadcast_Bitrate3500" "3500 kbit/s"
"Steam_Settings_Broadcast_Bitrate3000" "3000 kbit/s"
"Steam_Settings_Broadcast_Bitrate2500" "2500 kbit/s"
"Steam_Settings_Broadcast_Bitrate2000" "2000 kbit/s"
"Steam_Settings_Broadcast_Bitrate1500" "1500 kbit/s"
"Steam_Settings_Broadcast_Bitrate1000" "1000 kbit/s"
"Steam_Settings_Broadcast_Bitrate750" "750 kbit/s"
"Steam_Settings_Broadcast_1080p" "1920x1080（1080p）"
"Steam_Settings_Broadcast_720p" "1280x720（720p）"
"Steam_Settings_Broadcast_480p" "854x480（480p）"
"Steam_Settings_Broadcast_360p" "640x360（360p）"
"Steam_Settings_Broadcast_IncludeDesktop" "在这台机器上录制所有应用程序的视频"
"Steam_Settings_Broadcast_RecordSystemAudio" "在这台机器上录制所有应用程序的音频"
"Steam_Settings_Broadcast_RecordMic" "录制我的麦克风"
"Steam_Settings_Broadcast_ConfigMic" "配置麦克风"
"Steam_Settings_Broadcast_EnableHardwareSupport" "启用硬件支持 *"
"Steam_Settings_Broadcast_ShowDebugInfo" "显示上传统计"
"Steam_Settings_Broadcast_ShowReminderBanner" "总是显示直播状态"
"Steam_Settings_Broadcast_ShowChat" "在游戏中显示观众的聊天："
"Steam_Settings_Broadcast_StatusHeader" "直播状态："
"Steam_Settings_Broadcast_HelpHeader" "需要帮助？"
"Steam_Settings_Broadcast_HelpURL_Desc" "查看直播的支持页面"
"Steam_Settings_Broadcast_HelpURL_URL" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Steam_Settings_Broadcast_PermissionsHeader" "隐私设置："
"Steam_Settings_Broadcast_BitrateHeader" "最大比特率："
"Steam_Settings_Broadcast_DimensionsHeader" "视频尺寸："
"Steam_Settings_Broadcast_EncoderHeader" "优化编码："
"Steam_Settings_Broadcast_EncoderQuality" "最佳画质"
"Steam_Settings_Broadcast_EncoderPerformance" "最佳性能"
"Steam_Settings_Broadcast_StatusNotBroadcast" "未直播"
"Steam_Settings_Broadcast_StatusBroadcast" "正在直播"
"Steam_Settings_Broadcast_ShowChat_Off" "关闭"
"Steam_Settings_Broadcast_ShowChat_LeftTop" "左上角"
"Steam_Settings_Broadcast_ShowChat_RightTop" "右上角"
"Steam_Settings_Broadcast_ShowChat_RightBottom" "右下角"
"Steam_Settings_Broadcast_ShowChat_LeftBottom" "左下角"
"Steam_Settings_Broadcast_Disabled_System" "Steam 直播目前不支持此操作系统。"
"Steam_Settings_Broadcast_Disabled_Overlay" "需要启用 Steam 界面才能进行实况直播。"
"Steam_Settings_Broadcast_Disabled_User" "您的帐户没有足够的权限进行实况直播。"
"Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled" "Steam 无法在这台机器上开始直播。\n\nWindows 目前正在以 Windows 兼容模式运行 Steam，这可能会阻止直播功能的正常运行。如果这台机器是 Windows 7 或更高版本系统，请按照以下支持页面的说明移除兼容模式。"
"Steam_Settings_Broadcast_WindowsCompatSupportURL" "https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_Settings_Broadcast_WindowsCompatSupportText" "我该如何禁用兼容模式？"
"Steam_Settings_Broadcast_RequiresRestart" "* 需要重新启动游戏才能应用更改"

"Broadcast_RecordingError_NoAudio" "Steam 无法录制此直播的音频"
"Broadcast_RecordingError_LowVideo" "Steam 已将直播编码更改为“最佳性能”"

"Broadcast_RecordingError_Title" "直播 - 音频未被录制"
"Broadcast_RecordingError_General" "Steam 无法记录此直播的音频。请访问下方的客服支持文章以获得解决此问题的帮助。"
"Broadcast_RecordingError_URL_Text" "Steam 客服 - 音频未被录制"
"Broadcast_RecordingError_URL_General" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"Broadcast_RecordingError_Razer" "Steam 无法记录此直播的音频。请访问下方的客服支持文章并阅读“雷蛇音频硬件”部分以获得解决此问题的帮助。"
"Broadcast_RecordingError_URL_Razer" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"

"Broadcast_UploadError_Notification" "直播流上传已停止（%reason%）。"
"Broadcast_Upload_Result_0"  "未知错误"
"Broadcast_Upload_Result_1"  "确定"
"Broadcast_Upload_Result_2"  "初始化失败"
"Broadcast_Upload_Result_3"  "创建帧失败"
"Broadcast_Upload_Result_4"  "超时"
"Broadcast_Upload_Result_5"  "数据过多"
"Broadcast_Upload_Result_6"  "低 FPS"
"Broadcast_Upload_Result_7"  "缺失关键帧"
"Broadcast_Upload_Result_8"  "无连接"
"Broadcast_Upload_Result_9"  "中继失败"
"Broadcast_Upload_Result_10" "设置已更改"
"Broadcast_Upload_Result_11" "缺失音频"
"Broadcast_Upload_Result_12" "延时过大"

"Steam_Settings_Browser"	"网页浏览器"
"Overlay_SettingsBrowserDesc" "下列设置适用于 Steam 客户端中使用的网页浏览器和 Steam 游戏中界面。"
"Steam_SettingsBrowserDeleteAllData"	"删除网页浏览器数据"
"Steam_SettingsBrowserDeleteAllDataMsg"	"是否删除 Steam 浏览器的所有缓存文件、Cookie 和历史记录？"

"RemotePlayTogether_Notification_AvailableToInvite_Title" "远程同乐"
"RemotePlayTogether_Notification_AvailableToInvite" "用您好友列表中的链接邀请任何人畅玩。"

} 
}  
