"lang" 
{ 
"Language" "portuguese" 
"Friends_AchievementUnlocked_Headline"		"Proeza desbloqueada!"
"Friends_AchievementUnlocked_Body"			"%achievement%"

"Friends_AchievementProgress_Headline"		"Progresso de Proeza"
"Friends_AchievementProgress_Body"			"%achievement% (%cur%/%max%)"

"Friends_ChatURLWarning_Title"		"Alerta: web site não-Steam"
"Friends_ChatURLWarning_Info"			"Nota: o URL em que clicaste não é um web site oficial do Steam."
"Friends_ChatURLWarning_Info2"		"Se este site pedir o teu nome de utilizador ou palavra-passe, não os introduzas. Poderás perder a tua conta Steam e todos os teus jogos!"
"Friends_ChatURLWarning_Continue"		"Ok, prosseguir para a página da web"
"Friends_ChatURLWarning_DontAskAgainCheck"	"Não mostrar isto novamente."

"Friends_ChatPasswordWarning_Title"		"Alerta: risco de segurança de conta"
"Friends_ChatPasswordWarning_Info"			"Aviso: está prestes a partilhar a sua palavra-passe."
"Friends_ChatPasswordWarning_Info2"		"O Suporte Steam nunca irá precisar da tua palavra-passe, por qual razão que seja. Ao partilhares a tua palavra-passe, poderás perder a tua conta Steam e todos os teus jogos!\n\nTens a certeza de que desejas partilhar esta informação?"
"Friends_ChatPasswordWarning_Continue"		"Sim, enviar a minha mensagem de chat"
"Friends_ChatPasswordWarning_DontSend"		"Não, não enviar"

"Friends_BlockCommunicationWarning_Title"	"Bloquear todas as comunicações com %username%"
"Friends_BlockCommunicationWarning_Info"	"Estás prestes a bloquear todas as comunicações com %username%.\n\nEste bloqueio também irá impedir que tu e este jogador se juntem nos mesmos jogos que suportem o matchmaking do Steamworks."
"Friends_BlockCommunicationWarning_Info2"	"Estás prestes a bloquear todas as comunicações com %username%.\n\nNão poderás enviar ou receber mensagens ou convites deste jogador.\n\nPodes alterar esta situação visitando o Perfil Steam desse jogador ou desbloqueando-o através da tua lista de Amigos."
"Friends_BlockCommunicationWarning_LinkInfo"	"Mais informação sobre o matchmaking Steamworks."
"Friends_BlockCommunicationWarning_DontAskAgainCheck"	"Não mostrar isto novamente."
"Friends_BlockCommunicationWarning_Block"	"Bloquear jogador"
"Friends_BlockCommunicationWArning_Cancel"	"Cancelar"
"Friends_BlockCommunicationResult"	"%username% foi bloqueado!\n\nPara desbloquear este jogador, visita a tua Lista de Bloqueados na Comunidade Steam."
"Friends_BlockCommunicationResultUnblock"	"%username% foi desbloqueado(a)!\n\nPodes consultar a tua lista de Utilizadores Bloqueados na Comunidade Steam."
"Friends_BlockCommunicationResult_YourBlockedList"	"Ver a minha Lista de Bloqueados"
"Friends_DefaultBlockCommunicationError" 			"Ocorreu um problema ao bloquear %username%."

"Friends_ChatIntro_Title"		"Pedido de chat recebido"
"Friends_ChatIntro_Accept"	"Aceitar"
"Friends_ChatIntro_Decline"	"Recusar"
"Friends_ChatIntro_Ignore"	"Bloquear"

"Friends_ChatIntro_Info"		"Recebeste um pedido de chat do seguinte utilizador:"
"Friends_ChatIntro_Info2"		"Vocês têm os seguintes grupos em comum:"
"Friends_ChatIntro_InfoChatRoom"	"Ambos participam nesta sala de chat:"
"Friends_ChatIntro_Request"	"Desejas aceitar este pedido de chat?"		
"Friends_ChatIntro_DontShowCheckBox" "Aceitar sempre pedidos de chat deste utilizador."

"Friends_ChatIntro_WarningInfo" "O Suporte Steam nunca irá precisar da tua palavra-passe. Ignora qualquer pedido de palavra-passe que recebas."

"Friends_Voice_MicrophoneDeviceLabel"	"Dispositivo de gravação (entrada de áudio)"
"Friends_Voice_ChangeDevice"			"Alterar dispositivo..."
"Friends_Voice_ChangeDeviceNote"		"(isto irá abrir o painel de controlo de voz do Windows)"
"Friends_Voice_ChangingDevice_Title"	"Steam - Alterar dispositivo de gravação"
"Friends_Voice_ChangingDevice_Info"		"O painel de controlo de áudio do Windows encontra-se agora aberto. Clica em 'OK' quando tiveres concluído a alteração de definições."
"Friends_Voice_ChangingDevice_Button"	"OK, concluí a alteração de definições"
"Friends_Voice_NoDeviceDetected"		"[ Não foram detetados dispositivos de gravação ]"
"Friends_Voice_PushToTalkKey"			"Tecla para transmitir voz"
"Friends_Voice_WhenActive"	"Quando o chat de voz se encontra ativo:"
"Friends_Voice_AutoTransmit"	"Transmitir automaticamente a minha voz quando falo"
"Friends_Voice_PushToTalk"	"Utilizar uma tecla para transmitir voz"
"Friends_Voice_PushToMute"	"Utilizar uma tecla para silenciar voz"


"Friends_DownloadNotification_Steam" "Steam"
"Friends_DownloadNotification_Info" "terminou de transferir"

"Friends_PeerUploadNotification_Info" "A transferir ficheiros do jogo para"

"Friends_SteamInputActionSetChangedTitle"	"Conjunto de ações do comando"
"Friends_SteamInputActionSetChanged"	"%action_set%"
"Friends_SteamInputControllerPlayerNumberTitle"	"Jogadores trocados"
"Friends_SteamInputControllerPlayerNumberChanged"	"é agora o Jogador n.º %player_number%"
"Friends_SteamInputControllerConnectedNotification_Info" "A usar configurações de"
"Friends_SteamInputControllerConfigNotification_Info" "CONFIG. CARREGADA:"
"Friends_SteamInputControllerConfigNotification_Info2" "%config_name%"
"Friends_SteamInputControllerConfigNotification_Info3" "Edita-a a partir do Painel Steam"
"Library_ControllerSaveDefaultTitle" "Configuração oficial"
"SettingsController_AutosaveName" "Config. pessoal guardada autom."
"SettingsController_SteamController" "Comando Steam"
"controller_none"									"Nenhum"
"controller_unknown"								"Comando desconhecido"
"controller_steamcontroller_unknown"				"Comando Steam"
"controller_steamcontroller_gordon" 				"Comando Steam"
"controller_generic"								"Comando genérico"
"controller_xbox360"								"Comando da Xbox 360"
"controller_xboxone"								"Comando da Xbox One"
"controller_ps3"									"Comando da PlayStation 3"
"controller_ps4"									"Comando da PlayStation 4"
"controller_wii"									"Comando da Wii"
"controller_apple"									"Comando Apple"
"controller_android"								"Comando Android"
"controller_switch_pro"								"Comando Pro da Nintendo Switch"
"controller_switch_joycon_pair"						"Comandos Joy-Con da Nintendo Switch"
"controller_mobile_touch"							"Comando táctil do Steam Link"

"Friends_ScreenshotNotification_Info" "Ecrã capturado"
"Friends_ScreenshotNotification_Info_Multiple" "%screenshots% ecrãs capturados"
"Friends_ScreenshotErrorNotification_Info" "Erro ao guardar captura de ecrã"

"Limited_OpenChat"	"Abrir chat"
"Friends_SteamCommunity"	"Comunidade Steam"
"Limited_Explanation"	"A tua conta não cumpre os requisitos para a utilização desta funcionalidade."
"Limited_ForDetails"	"Visita o Suporte Steam para mais informações."
"Limited_ForDetails_URL"	"https://help.steampowered.com/pt/wizard/HelpWithLimitedAccount"

"Friends_Chat_RoomModerated_Entry"		"A sala de chat foi definida \"apenas para oficiais\" por %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Entry"		"A sala de chat foi definida para todos os utilizadores por %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Info"			"Apenas os oficiais de grupo podem enviar mensagens em chats \"apenas para oficiais\""
"Friends_Chat_ModerateRoom"				"Ativar chat \"apenas para oficiais\""
"Friends_Chat_UnmoderateRoom"			"Desativar chat \"apenas para oficiais\" (todos podem conversar)"
"Friends_Chat_ModerateRoom_Status"			"Só os oficiais do grupo podem conversar"

"Friends_InviteToGame_Title"	"Escolhe quais amigos queres convidar"
"Friends_InviteToGame_Close"	"Regressar ao jogo"
"friends_invitetogame_action"	"CONVIDAR"
"friends_invitetogame_done"		"CONVITE ENVIADO"

"Friends_NoSoundSystems" "Não foram encontrados sistemas de Entrada de Som na tua máquina."
"Friends_SoundSystemName" "Dispositivo"
"FriendsUI_SelectSoundSystem" "Seleciona o Dispositivo de Entrada de Som:"
"FriendsUI_SoundSystemTitle" "Selecionar Entrada de Som"

"friends_ingametooltip"	"A jogar: %game%"
"friends_pendinginvites" "%invites% PENDENTES"
"Friends_ViewInvitesOnCommunityPage" "Ver convites na Comunidade"
"friends_ignoreallinvites"	"Ignorar todos os convites"
"friends_acceptallinvites"	"Aceitar todos os convites"
"friends_ignoreallsuggestedfriends"	"Ignorar todos os amigos sugeridos"
"friends_inviteallsuggestedfriends"	"Convidar todos os amigos sugeridos"
"friends_acceptrequest"	"Aceitar"
"friends_ignorerequest"	"Ignorar"
"friends_blockrequest"	"Bloquear"
"friends_inviterequest" "Convidar"
"friends_acceptgrouprequest" "Aceitar"
"friends_ignoregrouprequest" "Ignorar"
"friends_tooltip_voicesettings" "Ver definições de voz"
"Friends_ViewGameStorePage"		"Ver página do jogo na loja"
"Friends_ViewGameHub"		"Ver Central do Jogo"
"Friends_WatchGame"			"Assistir ao jogo"

"friends_game_invite"		"%friend% convidou-te para jogar"
"friends_game_invite_action"		"CLICA AQUI PARA TE JUNTARES"

"friends_voice_friendendedcall"			"%friend% terminou a chamada."

"friends_trade_invite"		"%friend% convidou-te para trocar itens"
"friends_trade_invite_action"		"CLICA AQUI PARA TROCAR"

"friends_trade_invite_sent"	"Um pedido de troca foi enviado para %friend%"
"friends_trade_invite_sent_waiting"	"A aguardar resposta..."

"friends_trade_generic_failure"		"Não podes fazer trocas com %friend%."
"friends_trade_declined"		"%friend% recusou o teu pedido de troca."
"friends_trade_you_are_banned"		"Não podes trocar com %friend% porque estás banido(a) do sistema de trocas."
"friends_trade_they_are_banned"		"Não podes trocar com %friend% porque ele(a) está banido(a) do sistema de trocas."
"friends_trade_you_are_cafe"	"Não podes trocar com %friend% porque estás numa conta de cibercafé."
"friends_trade_they_are_cafe"	"Não podes trocar com %friend% porque ele(a) está numa conta de cibercafé."
"friends_trade_you_are_school"	"Não podes trocar com %friend% porque estás numa conta de Laboratório Escolar."
"friends_trade_they_are_school"	"Não podes trocar com %friend% porque ele(a) está numa conta de Laboratório Escolar."
"friends_trade_they_are_blocked"	"Não podes trocar com %friend% porque o(a) bloqueaste."
"friends_trade_you_need_verified_email"		"Tens de confirmar o teu endereço de e-mail antes de participares numa troca. Confirma o teu endereço de e-mail na janela de Definições."
"friends_trade_you_have_steam_guard_disabled"	"Tens de ter o Steam Guard ativo antes de participares numa troca. Ativa o Steam Guard na janela de Definições."
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"Tens de ter o Steam Guard ativo durante pelo menos %days% dias antes de poderes participar numa troca."
"friends_trade_you_are_using_new_device"	"Iniciaste a sessão a partir de um dispositivo novo. De forma a proteger os itens no teu inventário, não poderás fazer trocas a partir deste dispositivo durante %days% dias."
"friends_trade_you_recently_reset_password"	"Esqueceste-te da palavra-passe da tua conta Steam e redefiniste uma nova recentemente. Não podes fazer trocas até cinco dias se terem passado depois da última vez que redefiniste uma palavra-passe."
"friends_trade_you_recently_reset_password_long" "Esqueceste-te e redefiniste recentemente a palavra-passe da tua conta Steam após vários meses de inatividade. De modo a proteger os itens do teu inventário, não poderás fazer trocas durante mais %days% dias."
"friends_trade_you_recently_reset_password_short" "Esqueceste-te e redefiniste recentemente a palavra-passe da tua conta Steam. De modo a proteger os itens do teu inventário, não poderás fazer trocas durante mais %days% dias."
"friends_trade_you_recently_reset_password_oneday" "Esqueceste-te e redefiniste recentemente a palavra-passe da tua conta Steam. De modo a proteger os itens do teu inventário, não poderás fazer trocas durante mais 1 dia."
"friends_trade_you_recently_changed_email"	"Mudaste recentemente o endereço de e-mail associado à tua conta Steam. Não poderás realizar trocas até 5 dias após a alteração do endereço de e-mail."
"friends_trade_you_recently_changed_email_days"	"Mudaste recentemente o endereço de e-mail associado à tua conta Steam. De modo a proteger os itens do teu inventário, não poderás trocar durante mais %days% dias."
"friends_trade_you_recently_changed_email_oneday" "Mudaste recentemente o endereço de e-mail associado à tua conta Steam. De modo a proteger os itens do teu inventário, não poderás trocar durante mais um dia."
"friends_trade_their_account_cannot_trade"	"%friend% não está disponível para fazer trocas. Mais informações serão mostradas a %friend% se ele(a) te mandar um pedido de troca."
"friends_trade_trade_hold_for_cleared_trades_initiator"		"Não podes trocar com %friend% porque todas as tuas propostas de troca foram canceladas recentemente."
"friends_trade_would_exceed_max_asset_count"		"Esta troca não pode ser concluída porque iria exceder o número máximo de itens permitidos no teu inventário."

"friends_trade_they_are_trading"	"Não podes trocar com %friend% porque ele(a) está de momento a trocar com outra pessoa."
"friends_trade_disabled"			"O sistema de trocas encontra-se atualmente desativado no servidor."
"friends_trade_not_logged_in"		"Não podes trocar com %friend% porque ele(a) não está online."
"friends_trade_cancelled"			"O pedido de troca foi cancelado."
"friends_trade_other_cancelled"		"%friend% pediu para trocar contigo, mas ele(a) cancelou o pedido."
"friends_trade_other_cancelled_timeout" "%friend% pediu para trocar contigo, mas não respondeste a tempo."
"friends_trade_too_soon"			"Não podes trocar com %friend% porque ainda é muito cedo para enviar novamente um pedido de troca."
"friends_trade_too_soon_penalty"	"Não podes trocar com %friend% porque fizeste o pedido demasiadas vezes seguidas. Podes tentar novamente daqui a alguns minutos."
"friends_trade_connection_failed"	"%friend% não respondeu ao teu pedido de troca."
"friends_trade_you_are_already_trading" "Não podes pedir para fazer uma troca nova enquanto ainda estiveres noutra sessão de troca."
"friends_trade_you_are_already_requesting_trade" "Só podes ter um pedido de troca ativo de cada vez."
"friends_trade_no_respond"			"%friend% não respondeu ao pedido de troca."

"friends_trade_accepted"			"%friend% aceitou o teu pedido de troca."
"friends_trade_you_accepted"		"Aceitaste o pedido de troca de %friend%."
"friends_invite_to_trade"			"Convidar para trocar"
"Friends_TradeInvitation_Info"		"convidou-te para trocar"
"friends_view_item_in_inventory"	"Ver no inventário"

"friends_voice_usedbygame"			"Microfone em uso pelo jogo"

"friends_group_tag_as"			"Marcar como..."
"friends_group_edit_categories" 	"Atribui marcadores a este amigo para te ajudar a encontrá-lo mais rapidamente. Amigos marcados serão agrupados na tua lista de Amigos."
"friends_group_addtag"			"MARCAR"
"friends_group_edittags_title"		"%friend% - Marcadores"

"friends_insertitem"			"Mostrar um item do teu inventário"
"group_enterchatroom"			"Entrar no chat"

"friends_giftreceived_info"		"enviou-te um presente"
"friends_itemreceived_info"		"Tens 1 item novo no teu inventário"
"friends_itemsreceived_info"	"Tens %items% itens novos no teu inventário"
"friends_setnickname"			"Adicionar alcunha"
"friends_setnickname_title"		"Amigos - %friend%"
"friends_setnickname_info"		"Adiciona uma alcunha persistente a este jogador para saberes sempre quem ele é."
"friends_managefriends"			"Gerir Amigos"
"Friends_WebStatus_Tooltip"		"Online num browser"
"Friends_MobileStatus_Tooltip"	"Online num dispositivo móvel"
"Friends_BigPictureStatus_Tooltip"	"Online no modo Big Picture"
"Friends_VRStatusStatus_Tooltip" "Online (R.V.)"

"friends_newturn_info" "1 novo turno pendente"
"friends_newturns_info" "%turns% novos turnos pendentes"

"Friends_FriendInvitedToBroadcast_Title" "CONVIDAR - %friend%"
"Friends_FriendInvitedToBroadcast_Info" "Foi enviado um convite a %friend% para assistir ao teu jogo."
"Friends_BroadcastInvite" "%friend% convidou-te para assistires a uma transmissão do jogo dele(a)"
"Friends_BroadcastInviteNotification" "convidou-te para veres a transmissão dele(a)"
"Friends_Chat_InviteToBroadcast" "Convidar para assistir"
"Friends_BroadcastApproveNotification" "gostaria de assistir ao teu jogo"
"Friends_BroadcastCantStart_Streaming" "não pode ver a tua transmissão durante uma sessão de streaming doméstico"
"Friends_BroadcastApprove" "%friend% gostaria de assistir ao teu jogo"
"Friends_BroadcastApprove_Approve" "ACEITAR"
"Friends_BroadcastApprove_Or" "ou"
"Friends_BroadcastApprove_Ignore" "IGNORAR"

"Broadcast_FirstTime_Header" "Bem-vindo(a) às Transmissões Steam! Agora podes ver outros utilizadores a jogar ou transmitir os teus jogos no Steam."
"Broadcast_FirstTime_PermissionHeader" "Define as tuas preferências..."
"Broadcast_FirstTime_DesktopOnly" "Por predefinição, só o teu jogo será transmitido. O teu ambiente de trabalho não."
"Broadcast_FirstTime_FAQ" "Lê o FAQ das Transmissões Steam"
"Broadcast_FirstTime_FAQLink" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497&l=portuguese"
"Broadcast_FirstTime_Title" "Transmissões Steam"
"Broadcast_FirstTime_OK" "OK"
"Broadcast_FirstTime_Cancel" "Cancelar"
"Broadcast_FirstTime_ViewerRequest" "%friend% gostaria de te ver jogar %gamename%"
"Broadcast_FirstTime_CompleteText" "Obrigado por definires as tuas permissões de transmissão."
"Broadcast_FirstTime_Configuration" "Para mais opções de configuração, como transmissão do microfone e resolução do vídeo, visita:"
"Broadcast_FirstTime_ConfigurationLink" "Definições das transmissões"

"Broadcast_Chat_Show_Profile" "Mostrar perfil"
"Broadcast_Chat_Mute_User" "Silenciar espectador"
"Broadcast_Chat_Muted" "%s1 foi silenciado(a)."
"Broadcast_Chat_Joined" "%s1 entrou no chat."
"Broadcast_Chat_Left" "%s1 saiu do chat."

"Broadcast_Notification_Title" "Transmissão"
"Broadcast_Notification_Joined_Public" "Um utilizador começou a assistir à tua transmissão pública"
"Broadcast_Notification_Stopped_Public" "Todos os espectadores pararam de assistir à tua transmissão pública"
"Broadcast_Notification_Is_Watching" "está a assistir à tua transmissão"
"Broadcast_Notification_AvailableToWatch_Title" "Transmissão ativada!"
"Broadcast_Notification_AvailableToWatch_Friends" "Os teus amigos podem assistir à tua transmissão a qualquer momento."
"Broadcast_Notification_AvailableToWatch_Public" "Qualquer utilizador Steam pode assistir à tua transmissão a qualquer momento."

"Steam_Settings_BroadcastTitle" "Transmissões"
"Steam_Settings_Broadcast_Disabled" "Transmissões desativadas"
"Steam_Settings_Broadcast_InviteOnly" "Só amigos que convido podem assistir"
"Steam_Settings_Broadcast_FriendsApprove" "Amigos podem pedir para assistir"
"Steam_Settings_Broadcast_FriendsAllowed" "Amigos podem assistir aos meus jogos"
"Steam_Settings_Broadcast_FriendsPublic" "Qualquer pessoa pode assistir aos meus jogos"
"Steam_Settings_Broadcast_Bitrate3500" "3500 kbit/s"
"Steam_Settings_Broadcast_Bitrate3000" "3000 kbit/s"
"Steam_Settings_Broadcast_Bitrate2500" "2500 kbit/s"
"Steam_Settings_Broadcast_Bitrate2000" "2000 kbit/s"
"Steam_Settings_Broadcast_Bitrate1500" "1500 kbit/s"
"Steam_Settings_Broadcast_Bitrate1000" "1000 kbit/s"
"Steam_Settings_Broadcast_Bitrate750" "750 kbit/s"
"Steam_Settings_Broadcast_1080p" "1920x1080 (1080p)"
"Steam_Settings_Broadcast_720p" "1280x720 (720p)"
"Steam_Settings_Broadcast_480p" "854x480 (480p)"
"Steam_Settings_Broadcast_360p" "640x360 (360p)"
"Steam_Settings_Broadcast_IncludeDesktop" "Gravar vídeo de todas as aplicações neste computador"
"Steam_Settings_Broadcast_RecordSystemAudio" "Gravar áudio de todas as aplicações neste computador"
"Steam_Settings_Broadcast_RecordMic" "Gravar som do microfone"
"Steam_Settings_Broadcast_ConfigMic" "Configurar microfone"
"Steam_Settings_Broadcast_EnableHardwareSupport" "Ativar suporte de hardware *"
"Steam_Settings_Broadcast_ShowDebugInfo" "Mostrar estatísticas de upload"
"Steam_Settings_Broadcast_ShowReminderBanner" "Mostrar sempre estado 'Em direto'"
"Steam_Settings_Broadcast_ShowChat" "Mostrar chat dos espectadores no jogo:"
"Steam_Settings_Broadcast_StatusHeader" "Estado da transmissão:"
"Steam_Settings_Broadcast_HelpHeader" "Precisas de ajuda?"
"Steam_Settings_Broadcast_HelpURL_Desc" "Ver artigos no Suporte Steam"
"Steam_Settings_Broadcast_HelpURL_URL" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Steam_Settings_Broadcast_PermissionsHeader" "Definições de privacidade:"
"Steam_Settings_Broadcast_BitrateHeader" "Bitrate máxima:"
"Steam_Settings_Broadcast_DimensionsHeader" "Dimensões do vídeo:"
"Steam_Settings_Broadcast_EncoderHeader" "Otimizar codificação para:"
"Steam_Settings_Broadcast_EncoderQuality" "Melhor qualidade"
"Steam_Settings_Broadcast_EncoderPerformance" "Melhor desempenho"
"Steam_Settings_Broadcast_StatusNotBroadcast" "Desligada"
"Steam_Settings_Broadcast_StatusBroadcast" "A transmitir"
"Steam_Settings_Broadcast_ShowChat_Off" "Desligado"
"Steam_Settings_Broadcast_ShowChat_LeftTop" "Canto superior esquerdo"
"Steam_Settings_Broadcast_ShowChat_RightTop" "Canto superior direito"
"Steam_Settings_Broadcast_ShowChat_RightBottom" "Canto inferior direito"
"Steam_Settings_Broadcast_ShowChat_LeftBottom" "Canto inferior esquerdo"
"Steam_Settings_Broadcast_Disabled_System" "As Transmissões Steam não são atualmente compatíveis com este sistema operativo."
"Steam_Settings_Broadcast_Disabled_Overlay" "O Painel Steam tem de estar ativado para poderes fazer transmissões."
"Steam_Settings_Broadcast_Disabled_User" "A tua conta não tem privilégios suficientes para fazer transmissões em direto."
"Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled" "O Steam não pode iniciar transmissões nesta máquina.\n\nO Windows está atualmente a executar o Steam no modo de compatibilidade do Windows, o que pode impedir que as transmissões do Steam funcionem corretamente. Caso este computador tenha o Windows 7 ou superior, consulta a página abaixo para removeres o modo de compatibilidade."
"Steam_Settings_Broadcast_WindowsCompatSupportURL" "https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_Settings_Broadcast_WindowsCompatSupportText" "Como desativo o modo de compatibilidade?"
"Steam_Settings_Broadcast_RequiresRestart" "* É necessário reiniciar o jogo para aplicar"

"Broadcast_RecordingError_NoAudio" "Não foi possível gravar o áudio desta transmissão."
"Broadcast_RecordingError_LowVideo" "O Steam alterou a codificação da transmissão para \"Melhor desempenho\""

"Broadcast_RecordingError_Title" "Transmissão - Áudio não está a ser gravado"
"Broadcast_RecordingError_General" "Não foi possível gravar o áudio desta transmissão. Visita o artigo abaixo para possíveis soluções para este problema."
"Broadcast_RecordingError_URL_Text" "Suporte Steam - Áudio não está a ser gravado"
"Broadcast_RecordingError_URL_General" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"Broadcast_RecordingError_Razer" "Não foi possível gravar o áudio desta transmissão. Visita o artigo abaixo e consulta a secção sobre hardware de áudio Razer para possíveis soluções para este problema."
"Broadcast_RecordingError_URL_Razer" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"

"Broadcast_UploadError_Notification" "A transmissão foi interrompida (%reason%)."
"Broadcast_Upload_Result_0"  "erro desconhecido"
"Broadcast_Upload_Result_1"  "OK"
"Broadcast_Upload_Result_2"  "falha ao iniciar"
"Broadcast_Upload_Result_3"  "erro de frame"
"Broadcast_Upload_Result_4"  "time-out"
"Broadcast_Upload_Result_5"  "demasiados dados"
"Broadcast_Upload_Result_6"  "FPS baixos"
"Broadcast_Upload_Result_7"  "key frames em falta"
"Broadcast_Upload_Result_8"  "sem ligação"
"Broadcast_Upload_Result_9"  "falha na retransmissão"
"Broadcast_Upload_Result_10" "definições alteradas"
"Broadcast_Upload_Result_11" "sem áudio"
"Broadcast_Upload_Result_12" "atraso muito grande"

"Steam_Settings_Browser"	"Browser da web"
"Overlay_SettingsBrowserDesc" "As seguintes definições aplicam-se ao browser da web utilizado dentro do Steam e no Painel Steam durante um jogo."
"Steam_SettingsBrowserDeleteAllData"	"Eliminar dados do browser"
"Steam_SettingsBrowserDeleteAllDataMsg"	"Eliminar todos os cookies, ficheiros em cache e histórico do browser do Steam?"

"RemotePlayTogether_Notification_AvailableToInvite_Title" "Remote Play Together"
"RemotePlayTogether_Notification_AvailableToInvite" "Com um link, convida quem quiseres para jogar."

} 
}  
