"lang" 
{ 
"Language" "bulgarian" 
"Friends_AchievementUnlocked_Headline"		"Отключено постижение!"
"Friends_AchievementUnlocked_Body"			"%achievement%"

"Friends_AchievementProgress_Headline"		"Напредък за постижението"
"Friends_AchievementProgress_Body"			"%achievement% (%cur%/%max%)"

"Friends_ChatURLWarning_Title"		"Уведомление — уебсайт извън Steam"
"Friends_ChatURLWarning_Info"			"Забележка: Адресът, на който кликнахте, не е официален Steam уебсайт."
"Friends_ChatURLWarning_Info2"		"Ако този уебсайт поиска Вашето потребителско име или парола, не въвеждайте тази информация. Възможно е да загубите своя Steam акаунт и всичките си игри!"
"Friends_ChatURLWarning_Continue"		"Добре, продължаване към уебсайта"
"Friends_ChatURLWarning_DontAskAgainCheck"	"Не ми показвайте това отново."

"Friends_ChatPasswordWarning_Title"		"Уведомление — риск за сигурността на акаунта Ви"
"Friends_ChatPasswordWarning_Info"			"Предупреждение: на път сте да споделите паролата си."
"Friends_ChatPasswordWarning_Info2"		"Steam поддръжката никога няма да поиска паролата Ви, по каквато и да е причина. Ако споделите паролата си, може да загубите своя Steam акаунт и всичките си игри!\n\nСигурни ли сте, че желаете да споделите тази информация?"
"Friends_ChatPasswordWarning_Continue"		"Да, изпратете чат съобщението ми"
"Friends_ChatPasswordWarning_DontSend"		"Не, не го изпращайте"

"Friends_BlockCommunicationWarning_Title"	"Блокиране на всякаква комуникация с %username%"
"Friends_BlockCommunicationWarning_Info"	"На път сте да блокирате всякаква комуникация с %username%.\n\nТова също ще попречи на двама Ви да влизате в една и съща игра, използваща Steamworks търсенето на мачове."
"Friends_BlockCommunicationWarning_Info2"	"На път сте да блокирате всякаква комуникация с %username%.\n\nВече ще сте неспособни да изпращате и получавате съобщения или покани от този играч.\n\nМожете да го деблокирате като посетите Steam профила му или чрез списъка Ви с приятели."
"Friends_BlockCommunicationWarning_LinkInfo"	"Още информация относно Steamworks игри."
"Friends_BlockCommunicationWarning_DontAskAgainCheck"	"Не ми показвайте това отново."
"Friends_BlockCommunicationWarning_Block"	"Блокиране на играч"
"Friends_BlockCommunicationWArning_Cancel"	"Отказ"
"Friends_BlockCommunicationResult"	"%username% е блокиран!\n\nЗа да деблокирате този потребител, моля, посетете списъка с блокирани потребители в Steam общността."
"Friends_BlockCommunicationResultUnblock"	"%username% беше деблокиран!\n\nМожете да посетите списъка си с блокирани потребители в Steam общността."
"Friends_BlockCommunicationResult_YourBlockedList"	"Преглед на моя списък с блокирани"
"Friends_DefaultBlockCommunicationError" 			"Имаше проблем при блокирането на %username%."

"Friends_ChatIntro_Title"		"Входяща чат покана"
"Friends_ChatIntro_Accept"	"Приемане"
"Friends_ChatIntro_Decline"	"Отхвърляне"
"Friends_ChatIntro_Ignore"	"Блокиране"

"Friends_ChatIntro_Info"		"Получихте чат покана от следния потребител:"
"Friends_ChatIntro_Info2"		"И двамата сте членове следните групи:"
"Friends_ChatIntro_InfoChatRoom"	"В тази чат стая сте заедно с:"
"Friends_ChatIntro_Request"	"Бихте ли искали да приемете това предложение за чат?"		
"Friends_ChatIntro_DontShowCheckBox" "Предложенията за чат от този потребител да се приемат винаги."

"Friends_ChatIntro_WarningInfo" "Напомняне — Steam поддръжката никога няма да поиска паролата Ви, по каквато и да е причина. Игнорирайте всякакви запитвания за паролата Ви, които получите."

"Friends_Voice_MicrophoneDeviceLabel"	"Записващо (аудио вход) устройство"
"Friends_Voice_ChangeDevice"			"Смяна на устройството…"
"Friends_Voice_ChangeDeviceNote"		"(това ще отвори звуковия контролен панел на Windows)"
"Friends_Voice_ChangingDevice_Title"	"Steam — Промяна на записващото устройство"
"Friends_Voice_ChangingDevice_Info"		"Звуковият контролен панел на Windows е отворен в момента. Натиснете „Добре“, когато приключите с промяната на настройките."
"Friends_Voice_ChangingDevice_Button"	"Добре, приключих с промяната на настройките"
"Friends_Voice_NoDeviceDetected"		"[ Не е намерено устройство за записване ]"
"Friends_Voice_PushToTalkKey"			"Клавиш за говорене"
"Friends_Voice_WhenActive"	"Когато гласовият чат е активен:"
"Friends_Voice_AutoTransmit"	"Гласът ми да се предава автоматично, когато говоря"
"Friends_Voice_PushToTalk"	"Предаване на гласа само когато е натиснат бутон"
"Friends_Voice_PushToMute"	"Заглушаване на гласа само когато е натиснат бутон"


"Friends_DownloadNotification_Steam" "Steam"
"Friends_DownloadNotification_Info" "приключи свалянето на"

"Friends_PeerUploadNotification_Info" "Прехвърляне на игрални файлове към"

"Friends_SteamInputActionSetChangedTitle"	"Набор от действия за контролера"
"Friends_SteamInputActionSetChanged"	"%action_set%"
"Friends_SteamInputControllerPlayerNumberTitle"	"Контролерът размени слотове"
"Friends_SteamInputControllerPlayerNumberChanged"	"вече е играч %player_number%"
"Friends_SteamInputControllerConnectedNotification_Info" "Използване на конфигурации от"
"Friends_SteamInputControllerConfigNotification_Info" "ЗАРЕДЕНА КОНФИГУРАЦИЯ:"
"Friends_SteamInputControllerConfigNotification_Info2" "%config_name%"
"Friends_SteamInputControllerConfigNotification_Info3" "Редактиране от Steam слоя"
"Library_ControllerSaveDefaultTitle" "Официална конфигурация"
"SettingsController_AutosaveName" "Лична авт. запазена"
"SettingsController_SteamController" "Steam контролер"
"controller_none"									"Няма"
"controller_unknown"								"Неизвестен контролер"
"controller_steamcontroller_unknown"				"Steam контролер"
"controller_steamcontroller_gordon" 				"Steam контролер"
"controller_generic"								"Общ геймпад"
"controller_xbox360"								"Xbox 360 контролер"
"controller_xboxone"								"Xbox One контролер"
"controller_ps3"									"PlayStation 3 контролер"
"controller_ps4"									"PlayStation 4 контролер"
"controller_wii"									"Wii контролер"
"controller_apple"									"Apple контролер"
"controller_android"								"Android контролер"
"controller_switch_pro"								"Nintendo Switch Pro контролер"
"controller_switch_joycon_pair"						"Nintendo Switch Joy-Con чифт"
"controller_mobile_touch"							"Steam Link сензорен контролер"

"Friends_ScreenshotNotification_Info" "Снимката е запазена"
"Friends_ScreenshotNotification_Info_Multiple" "%screenshots% запазени снимки"
"Friends_ScreenshotErrorNotification_Info" "Грешка при запаметяване на снимката"

"Limited_OpenChat"	"Отваряне на чат"
"Friends_SteamCommunity"	"Steam общност"
"Limited_Explanation"	"Акаунтът Ви не покрива изискванията, за да използвате тази функция."
"Limited_ForDetails"	"Посетете Steam поддръжката за още информация."
"Limited_ForDetails_URL"	"https://help.steampowered.com/wizard/HelpWithLimitedAccount"

"Friends_Chat_RoomModerated_Entry"		"Чат стаята е в режим „само за офицери“. Променил: %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Entry"		"В чат стаята вече могат да пишат всички. Променил: %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Info"			"Само офицери на групата могат да пишат, когато чатът е в режим „само за офицери“"
"Friends_Chat_ModerateRoom"				"Пускане режим на чат „само за офицери“"
"Friends_Chat_UnmoderateRoom"			"Преустановяване на чат режима „само за офицери“ (всеки ще може да пише)"
"Friends_Chat_ModerateRoom_Status"			"Само офицерите на групата могат да чатят"

"Friends_InviteToGame_Title"	"Изберете приятели, които да поканите"
"Friends_InviteToGame_Close"	"Връщане към играта"
"friends_invitetogame_action"	"ПОКАНА"
"friends_invitetogame_done"		"ИЗПРАТЕНА ПОКАНА"

"Friends_NoSoundSystems" "Не са намерени входни системи за звук на компютъра Ви."
"Friends_SoundSystemName" "Устройство"
"FriendsUI_SelectSoundSystem" "Избор на устройство за звуково въвеждане:"
"FriendsUI_SoundSystemTitle" "Избор на звуков вход"

"friends_ingametooltip"	"Играе %game%"
"friends_pendinginvites" "%invites% ВИСЯЩИ"
"Friends_ViewInvitesOnCommunityPage" "Преглед на поканите в общността"
"friends_ignoreallinvites"	"Игнориране на всички покани"
"friends_acceptallinvites"	"Приемане на всички покани"
"friends_ignoreallsuggestedfriends"	"Игнориране на всички предложени приятели"
"friends_inviteallsuggestedfriends"	"Поканете всички предложени приятели"
"friends_acceptrequest"	"Приемане"
"friends_ignorerequest"	"Игнориране"
"friends_blockrequest"	"Блокиране"
"friends_inviterequest" "Покана"
"friends_acceptgrouprequest" "Приемане"
"friends_ignoregrouprequest" "Игнориране"
"friends_tooltip_voicesettings" "Преглед на гласовите настройки"
"Friends_ViewGameStorePage"		"Преглед на страницата за играта в магазина"
"Friends_ViewGameHub"		"Преглед на игралния център"
"Friends_WatchGame"			"Гледане на играта"

"friends_game_invite"		"%friend% Ви покани да играете"
"friends_game_invite_action"		"КЛИКНЕТЕ ТУК, ЗА ДА СЕ ПРИСЪЕДИНИТЕ"

"friends_voice_friendendedcall"			"%friend% приключи разговора."

"friends_trade_invite"		"%friend% Ви покани да търгувате артикули"
"friends_trade_invite_action"		"КЛИКНЕТЕ ТУК, ЗА ДА ТЪРГУВАТЕ"

"friends_trade_invite_sent"	"Изпратена е заявка за търговия до %friend%"
"friends_trade_invite_sent_waiting"	"Изчакване на отклик…"

"friends_trade_generic_failure"		"Не можете да търгувате с %friend%."
"friends_trade_declined"		"%friend% отхвърли заявката Ви за търговия."
"friends_trade_you_are_banned"		"Не можете да търгувате с %friend%, защото Ви е наложена забрана за търговия."
"friends_trade_they_are_banned"		"Не можете да търгувате с %friend%, защото му(ѝ) е наложена забрана за търговия."
"friends_trade_you_are_cafe"	"Не можете да търгувате с %friend%, защото Вие сте в акаунт от компютърна зала."
"friends_trade_they_are_cafe"	"Не можете да търгувате с %friend%, защото е в акаунт от компютърна зала."
"friends_trade_you_are_school"	"Не може да търгувате с %friend%, защото Вие сте в акаунт от училищна институция."
"friends_trade_they_are_school"	"Не можете да търгувате с %friend%, защото е в акаунт от училищна институция."
"friends_trade_they_are_blocked"	"Не можете да търгувате с %friend%, защото сте го(я) блокирали."
"friends_trade_you_need_verified_email"		"Трябва да потвърдите е-пощата си, преди да вземете участие в търгуване. Сторете го от прозореца „Настройки“."
"friends_trade_you_have_steam_guard_disabled"	"Трябва да сте включили Steam Guard, преди да вземете участие в търгуване. Сторете го от прозореца „Настройки“."
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"Steam Guard трябва да е бил включен поне %days% дни, преди да вземете участие в търгуване."
"friends_trade_you_are_using_new_device"	"Влезли сте от ново устройство. С цел да защитим артикулите в инвентара Ви, ще сте неспособни да използвате пазара от това устройство през следващите %days% дни."
"friends_trade_you_recently_reset_password"	"Наскоро сте забравили, а след това нулирали паролата за Steam акаунта си. Ще сте неспособни да търгувате до около пет дни след най-скорошното нулиране на паролата."
"friends_trade_you_recently_reset_password_long" "Наскоро сте забравили, а след това нулирали паролата за Steam акаунта си вследствие на множество месеци неактивност. С цел да защитим артикулите в инвентара Ви, ще сте неспособни да търгувате още %days% дни."
"friends_trade_you_recently_reset_password_short" "Наскоро сте забравили, а след това нулирали паролата за Steam акаунта си. С цел да защитим артикулите в инвентара Ви, ще сте неспособни да търгувате от това устройство за още %days% дни."
"friends_trade_you_recently_reset_password_oneday" "Наскоро сте забравили, а след това нулирали паролата за Steam акаунта си. С цел да защитим артикулите в инвентара Ви, ще сте неспособни да търгувате от това устройство за още един ден."
"friends_trade_you_recently_changed_email"	"Наскоро сте променили е-пощата, свързана със Steam акаунта Ви. Ще сте неспособни да търгувате до пет дни след промяната ѝ."
"friends_trade_you_recently_changed_email_days"	"Наскоро сте променили е-пощата, свързана със Steam акаунта Ви. С цел да защитим артикулите в инвентара Ви, ще сте неспособни да търгувате от това устройство за още %days% дни."
"friends_trade_you_recently_changed_email_oneday" "Наскоро сте променили е-пощата, свързана със Steam акаунта Ви. С цел да защитим артикулите в инвентара Ви, ще сте неспособни да търгувате за още един ден."
"friends_trade_their_account_cannot_trade"	"%friend% не е достъпен(а) за търговия. Още информация ще бъде показана на %friend%, ако Ви покани да търгувате."
"friends_trade_trade_hold_for_cleared_trades_initiator"		"Не можете да търгувате с %friend%, защото наскоро всичките Ви оферти за търговия са били отказани."
"friends_trade_would_exceed_max_asset_count"		"Тази търговия не може да бъде завършена, защото ще превиши максималния брой от позволени артикули в инвентара Ви."

"friends_trade_they_are_trading"	"Не можете да търгувате с %friend%, защото понастоящем търгува с другиго."
"friends_trade_disabled"			"Понастоящем търговията на сървъра е преустановена."
"friends_trade_not_logged_in"		"Не можете да търгувате с %friend%, защото не е вписан(а)."
"friends_trade_cancelled"			"Заявката за търговия беше отказана."
"friends_trade_other_cancelled"		"%friend% е поискал да търгува с Вас, но впоследствие е отказал."
"friends_trade_other_cancelled_timeout" "%friend% е поискал да търгува с Вас, но Вие не сте откликнали навреме."
"friends_trade_too_soon"			"Не можете да търгувате с %friend%, защото е прекалено рано да питате отново."
"friends_trade_too_soon_penalty"	"Не можете да търгувате с %friend%, защото сте питали прекалено често. Можете да опитате отново след няколко минути."
"friends_trade_connection_failed"	"%friend% не откликна на заявката Ви за търговия."
"friends_trade_you_are_already_trading" "Не можете да пуснете нова заявка за търговия, докато все още сте в друга търговска сесия."
"friends_trade_you_are_already_requesting_trade" "Може да имате само една неизпълнена заявка за търговия."
"friends_trade_no_respond"			"%friend% не откликна на заявката за търговия."

"friends_trade_accepted"			"%friend% прие заявката Ви за търговия."
"friends_trade_you_accepted"		"Приехте заявката за търговия от %friend%."
"friends_invite_to_trade"			"Поканете към търговия"
"Friends_TradeInvitation_Info"		"Ви покани да търгувате"
"friends_view_item_in_inventory"	"Преглед в инвентара"

"friends_voice_usedbygame"			"Микрофонът се използва от играта"

"friends_group_tag_as"			"Маркиране като…"
"friends_group_edit_categories" 	"Отбелязвайте приятели, за да може да ги намирате по-бързо. Отбелязаните приятели ще бъдат групирани заедно в списъка Ви с приятели."
"friends_group_addtag"			"ОТБЕЛЯЗВАНЕ"
"friends_group_edittags_title"		"%friend% — тагове"

"friends_insertitem"			"Показване на артикул от инвентара Ви…"
"group_enterchatroom"			"Влизане в груповия чат"

"friends_giftreceived_info"		"Ви изпрати подарък"
"friends_itemreceived_info"		"Имате 1 нов артикул в инвентара си"
"friends_itemsreceived_info"	"Имате %items% нови артикула в инвентара си."
"friends_setnickname"			"Добавяне на прякор"
"friends_setnickname_title"		"Приятели — %friend%"
"friends_setnickname_info"		"Добавяне на постоянен прякор към този играч, за да знаете кой е той."
"friends_managefriends"			"Управление на приятелите"
"Friends_WebStatus_Tooltip"		"На линия ползвайки браузър"
"Friends_MobileStatus_Tooltip"	"На линия ползвайки мобилно устройство"
"Friends_BigPictureStatus_Tooltip"	"На линия, използвайки „Голям екран“"
"Friends_VRStatusStatus_Tooltip" "На линия във ВР"

"friends_newturn_info" "1 нов ход чака за Вас"
"friends_newturns_info" "%turns% нови хода чакат за Вас"

"Friends_FriendInvitedToBroadcast_Title" "ПОКАНЕТЕ — %friend%"
"Friends_FriendInvitedToBroadcast_Info" "Поканата Ви за гледане на игра беше изпратена до %friend%."
"Friends_BroadcastInvite" "%friend% Ви покани да гледате предаването му(ѝ)."
"Friends_BroadcastInviteNotification" "Ви покани да гледате предаването му(ѝ)"
"Friends_Chat_InviteToBroadcast" "Покана за гледане"
"Friends_BroadcastApproveNotification" "би искал(а) да гледа предаването Ви"
"Friends_BroadcastCantStart_Streaming" "не може да гледа предаването Ви, докато използва „Домашно излъчване“"
"Friends_BroadcastApprove" "%friend% би искал(а) да гледа предаването Ви"
"Friends_BroadcastApprove_Approve" "ОДОБРЯВАНЕ"
"Friends_BroadcastApprove_Or" "или"
"Friends_BroadcastApprove_Ignore" "ИГНОРИРАНЕ"

"Broadcast_FirstTime_Header" "Добре дошли в Steam „Предаване“! Вече можете да гледате други потребители и предавате собствените си игри в Steam."
"Broadcast_FirstTime_PermissionHeader" "Отделете минутка, за да зададете предпочитанията си…"
"Broadcast_FirstTime_DesktopOnly" "По подразбиране, само съдържанието от играта Ви може да бъде гледано. Работният Ви плот няма да бъде предаван."
"Broadcast_FirstTime_FAQ" "Прочетете ЧЗВ за Steam „Предаване“"
"Broadcast_FirstTime_FAQLink" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Broadcast_FirstTime_Title" "Steam „Предаване“"
"Broadcast_FirstTime_OK" "Добре"
"Broadcast_FirstTime_Cancel" "Отказ"
"Broadcast_FirstTime_ViewerRequest" "%friend% би искал(а) да гледа как играете %gamename%"
"Broadcast_FirstTime_CompleteText" "Благодарим Ви, че избрахте правомощията си за предаване."
"Broadcast_FirstTime_Configuration" "За допълнителни конфигурационни опции, като например запис на микрофон и видео резолюции, посетете:"
"Broadcast_FirstTime_ConfigurationLink" "Настройки за предаване"

"Broadcast_Chat_Show_Profile" "Показване на профила"
"Broadcast_Chat_Mute_User" "Заглушаване на наблюдателя"
"Broadcast_Chat_Muted" "%s1 беше заглушен."
"Broadcast_Chat_Joined" "%s1 се присъедини към чата."
"Broadcast_Chat_Left" "%s1 напусна чата."

"Broadcast_Notification_Title" "Предаване"
"Broadcast_Notification_Joined_Public" "Потребител се присъедини към публичното Ви предаване"
"Broadcast_Notification_Stopped_Public" "Всички спряха да гледат публичното Ви предаване"
"Broadcast_Notification_Is_Watching" "гледа предаването Ви"
"Broadcast_Notification_AvailableToWatch_Title" "Предаването е включено!"
"Broadcast_Notification_AvailableToWatch_Friends" "Приятелите Ви могат да се присъединят към Вашето предаване по всяко време."
"Broadcast_Notification_AvailableToWatch_Public" "Всеки Steam потребител може да се присъедини към предаването Ви по всяко време."

"Steam_Settings_BroadcastTitle" "Предаване"
"Steam_Settings_Broadcast_Disabled" "Предаването е преустановено"
"Steam_Settings_Broadcast_InviteOnly" "Само приятели, които аз поканя"
"Steam_Settings_Broadcast_FriendsApprove" "Приятелите могат да изискат гледане на игрите ми"
"Steam_Settings_Broadcast_FriendsAllowed" "Приятелите могат да гледат игрите ми"
"Steam_Settings_Broadcast_FriendsPublic" "Всеки може да гледа игрите ми"
"Steam_Settings_Broadcast_Bitrate3500" "3500 kbit/сек."
"Steam_Settings_Broadcast_Bitrate3000" "3 000 kbit/сек."
"Steam_Settings_Broadcast_Bitrate2500" "2500 kbit/сек."
"Steam_Settings_Broadcast_Bitrate2000" "2 000 kbit/сек."
"Steam_Settings_Broadcast_Bitrate1500" "1500 kbit/сек."
"Steam_Settings_Broadcast_Bitrate1000" "1 000 kbit/сек."
"Steam_Settings_Broadcast_Bitrate750" "750 kbit/сек."
"Steam_Settings_Broadcast_1080p" "1920x1080 (1080p)"
"Steam_Settings_Broadcast_720p" "1280x720 (720p)"
"Steam_Settings_Broadcast_480p" "854x480 (480p)"
"Steam_Settings_Broadcast_360p" "640x360 (360p)"
"Steam_Settings_Broadcast_IncludeDesktop" "Записване на видео от всички приложения в тази машина"
"Steam_Settings_Broadcast_RecordSystemAudio" "Записване на звук от всички приложения на тази машина"
"Steam_Settings_Broadcast_RecordMic" "Записване на микрофона ми"
"Steam_Settings_Broadcast_ConfigMic" "Конфигуриране на микрофона"
"Steam_Settings_Broadcast_EnableHardwareSupport" "Включване на хардуерната поддръжка *"
"Steam_Settings_Broadcast_ShowDebugInfo" "Показване на статистики за качването"
"Steam_Settings_Broadcast_ShowReminderBanner" "Винаги показвайте надписа „На живо“"
"Steam_Settings_Broadcast_ShowChat" "Показване на зрителския чат в игра:"
"Steam_Settings_Broadcast_StatusHeader" "Статус на предаването:"
"Steam_Settings_Broadcast_HelpHeader" "Нуждаете се от помощ?"
"Steam_Settings_Broadcast_HelpURL_Desc" "Преглед на страниците за поддръжка относно „Предаване“"
"Steam_Settings_Broadcast_HelpURL_URL" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Steam_Settings_Broadcast_PermissionsHeader" "Настройка за поверителност:"
"Steam_Settings_Broadcast_BitrateHeader" "Максимален битрейт:"
"Steam_Settings_Broadcast_DimensionsHeader" "Измерение на видеото:"
"Steam_Settings_Broadcast_EncoderHeader" "Оптимизиране на кодиране за:"
"Steam_Settings_Broadcast_EncoderQuality" "Най-добро качество"
"Steam_Settings_Broadcast_EncoderPerformance" "Най-добра производителност"
"Steam_Settings_Broadcast_StatusNotBroadcast" "Няма предаване"
"Steam_Settings_Broadcast_StatusBroadcast" "Предаване"
"Steam_Settings_Broadcast_ShowChat_Off" "Изкл."
"Steam_Settings_Broadcast_ShowChat_LeftTop" "Горе вляво"
"Steam_Settings_Broadcast_ShowChat_RightTop" "Горе вдясно"
"Steam_Settings_Broadcast_ShowChat_RightBottom" "Долу вдясно"
"Steam_Settings_Broadcast_ShowChat_LeftBottom" "Долу вляво"
"Steam_Settings_Broadcast_Disabled_System" "Понастоящем Steam „Предаване“ не се поддържа от тази операционна система."
"Steam_Settings_Broadcast_Disabled_Overlay" "Нужно е Steam слоят да бъде включен, за да предавате излъчвания на живо."
"Steam_Settings_Broadcast_Disabled_User" "Акаунтът Ви не разполага с достатъчно привилегии, за да предавате излъчвания на живо."
"Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled" "Steam няма възможност да започне предаване от тази машина.\n\nПонастоящем Steam е пуснат в режима за съвместимост с Windows, което не позволява Steam „Предаване“ да функционира правилно. Ако тази машина е с Windows 7 или по-нова, моля, последвайте страницата от поддръжката по-долу, за да премахнете режима на съвместимост."
"Steam_Settings_Broadcast_WindowsCompatSupportURL" "https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_Settings_Broadcast_WindowsCompatSupportText" "Как да преустановя режима за съвместимост?"
"Steam_Settings_Broadcast_RequiresRestart" "* Изисква рестартиране на играта, преди да бъде приложено"

"Broadcast_RecordingError_NoAudio" "Steam нямаше възможност да запише аудио за това предаване"
"Broadcast_RecordingError_LowVideo" "Steam промени кодирането за предаването на „Най-добра производителност“"

"Broadcast_RecordingError_Title" "Предаване — не се записва звук"
"Broadcast_RecordingError_General" "Steam нямаше възможност да запише аудио за това предаване. Моля, посетете посочена по-долу статия от поддръжката за помощ при отстраняването на този проблем."
"Broadcast_RecordingError_URL_Text" "Steam поддръжка — звукът не се записва"
"Broadcast_RecordingError_URL_General" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"Broadcast_RecordingError_Razer" "Steam нямаше възможност да запише аудио за това предаване. Моля, посетете посочена по-долу статия от поддръжката и прочетете секцията „Аудио хардуер на Razer“ за помощ при отстраняването на този проблем."
"Broadcast_RecordingError_URL_Razer" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"

"Broadcast_UploadError_Notification" "Предаването на живо спря (%reason%)."
"Broadcast_Upload_Result_0"  "неизвестна грешка"
"Broadcast_Upload_Result_1"  "ДОБРЕ"
"Broadcast_Upload_Result_2"  "неуспешна инициализация"
"Broadcast_Upload_Result_3"  "неуспешен кадър"
"Broadcast_Upload_Result_4"  "просрочено време за връзка"
"Broadcast_Upload_Result_5"  "прекалено много данни"
"Broadcast_Upload_Result_6"  "ниски к/сек."
"Broadcast_Upload_Result_7"  "липсващи ключови кадри"
"Broadcast_Upload_Result_8"  "няма връзка"
"Broadcast_Upload_Result_9"  "неуспешен предавател"
"Broadcast_Upload_Result_10" "променени настройки"
"Broadcast_Upload_Result_11" "липсващ звук"
"Broadcast_Upload_Result_12" "прекалено много забавяне"

"Steam_Settings_Browser"	"Уеб браузър"
"Overlay_SettingsBrowserDesc" "Следните настройки се прилагат към уеб браузъра, използван от самия Steam клиент и Steam слоя в игрите."
"Steam_SettingsBrowserDeleteAllData"	"Изтриване на данните на уеб браузъра"
"Steam_SettingsBrowserDeleteAllDataMsg"	"Изтриване на всички Steam кеширани файлове, бисквитки и история на браузъра?"

"RemotePlayTogether_Notification_AvailableToInvite_Title" "Steam Remote Play Together"
"RemotePlayTogether_Notification_AvailableToInvite" "Поканете с линк за игра когото и да е от списъка Ви с приятели."

} 
}  
