"lang" 
{ 
"Language" "french" 
"Steam_RepairAudioDescription"				"(Lorsque vous branchez ou débranchez un périphérique audio, il se peut que vous deviez relancer la fonction de détection des périphériques audio actifs.)"
"Steam_RepairAudioButton"		"Détecter périph. audio"
"Steam_VoiceMicGain"	"Augmenter le gain du micro"
"Steam_TestMicButton"		"Tester le microphone"
"Steam_VoiceReceiveVolume"	"Volume de la réception"
"Steam_VoiceMicVolume"	"Volume du micro"

"Friends_ViewGroupMembersLink"			"Afficher tous les membres"
"Friends_GroupCollapsedTooManyMembers"	"(trop de membres à afficher)"
"Friends_GroupCollapsedNoOtherMembers"	"(aucun autre membre à afficher)"

"Friends_ControlPanelLink"		"Page de communauté"

"Friends_AchievementUnlocked_Headline"		"Succès déverrouillé !"
"Friends_AchievementUnlocked_Body"			"%achievement%"

"Friends_AchievementProgress_Headline"		"Progression succès"
"Friends_AchievementProgress_Body"			"%achievement% (%cur%/%max%)"

"Friends_ChatURLWarning_Title"		"Attention : ceci n'est pas un site Steam"
"Friends_ChatURLWarning_Info"			"Remarque : l'URL sur laquelle vous avez cliqué n'est pas celle d'un site Web Steam officiel."
"Friends_ChatURLWarning_Info2"		"Si ce site vous demande votre nom et votre mot de passe, veuillez ne pas donner ces informations. Vous pouvez perdre votre compte et vos jeux !"
"Friends_ChatURLWarning_Continue"		"Ok, continuez vers la page web"
"Friends_ChatURLWarning_DontAskAgainCheck"	"Ne plus afficher ce message."

"Friends_ChatPasswordWarning_Title"		"Alerte : risque pour la sécurité du compte"
"Friends_ChatPasswordWarning_Info"			"Attention : vous êtes sur le point de donner votre mot de passe."
"Friends_ChatPasswordWarning_Info2"		"Votre mot de passe ne sera jamais requis par le Support Steam. En partageant votre mot de passe, vous pourriez perdre votre compte Steam et tous vos jeux !\n\nVoulez-vous vraiment partager cette information ?"
"Friends_ChatPasswordWarning_Continue"		"Oui, envoyer mon message de conversation"
"Friends_ChatPasswordWarning_DontSend"		"Non, ne pas l'envoyer"

"Friends_BlockCommunicationWarning_Title"	"Bloquer toutes les communications avec %username%"
"Friends_BlockCommunicationWarning_Info"	"Vous vous apprêtez à bloquer les communications avec %username%.\n\nCe blocage vous empêchera aussi de rejoindre la même partie dans un jeu utilisant les fonctions de matchmaking de Steamworks."
"Friends_BlockCommunicationWarning_Info2"	"Vous vous apprêtez à bloquer toute communication avec %username%.\n\nVous ne pourrez plus lui envoyer de messages ou d'invitations et ne pourrez pas en recevoir de sa part.\n\nVous pouvez annuler cette opération en vous rendant sur son profil Steam ou en débloquant cette personne depuis votre liste de contacts."
"Friends_BlockCommunicationWarning_LinkInfo"	"Plus d'informations sur le matchmaking Steamworks."
"Friends_BlockCommunicationWarning_DontAskAgainCheck"	"Ne plus me montrer cela."
"Friends_BlockCommunicationWarning_Block"	"Bloquer le joueur"
"Friends_BlockCommunicationWArning_Cancel"	"Annuler"
"Friends_BlockCommunicationResult"	"%username% a été bloqué(e) !\n\nPour débloquer cette personne, accédez à votre liste de personnes bloquées sur la communauté Steam."
"Friends_BlockCommunicationResultUnblock"	"%username% a été débloqué(e) !\n\nVous pouvez accéder à votre liste de personnes bloquées sur la communauté Steam."
"Friends_BlockCommunicationResult_YourBlockedList"	"Voir ma liste de personnes bloquées"
"Friends_DefaultBlockCommunicationError" 			"Un problème a été rencontré lors du blocage de %username%."

"Friends_ChatIntro_Title"		"Demande de conversation"
"Friends_ChatIntro_Accept"	"Accepter"
"Friends_ChatIntro_Decline"	"Décliner"
"Friends_ChatIntro_Ignore"	"Bloquer"

"Friends_ChatIntro_Info"		"Vous avez reçu une demande de conversation de l'utilisateur suivant :"
"Friends_ChatIntro_Info2"		"Vous partagez l'appartenance au groupe suivant : "
"Friends_ChatIntro_InfoChatRoom"	"Vous êtes ensemble dans cette salle de chat :"
"Friends_ChatIntro_Request"	"Voulez-vous accepter cette demande de conversation ?"		
"Friends_ChatIntro_DontShowCheckBox" "Toujours accepter les demandes de cet utilisateur."

"Friends_ChatIntro_WarningInfo" "Attention : le Support Steam n'a pas besoin de votre mot de passe. Ignorez les demandes de mots de passe que vous recevez."

"Friends_Voice_MicrophoneDeviceLabel"	"Périphérique d'enregistrement (entrée audio)"
"Friends_Voice_ChangeDevice"			"Changer de périphérique..."
"Friends_Voice_ChangeDeviceNote"		"(cette opération vous fera accéder au panneau de configuration des périphériques vocaux de Windows)"
"Friends_Voice_ChangingDevice_Title"	"Steam - Changement du périphérique d'enregistrement"
"Friends_Voice_ChangingDevice_Info"		"Le panneau de configuration audio de Windows a été ouvert. Cliquez sur OK lorsque vous avez fini de modifier les paramètres."
"Friends_Voice_ChangingDevice_Button"	"OK, j'ai fini de modifier les paramètres"
"Friends_Voice_NoDeviceDetected"		"[ Aucun périphérique d'enregistrement détecté ]"
"Friends_Voice_PushToTalkKey"			"Touche Push-to-talk"
"Friends_Voice_WhenActive"	"Quand le chat vocal est activé :"
"Friends_Voice_AutoTransmit"	"Transmettre automatiquement ma voix dès que je parle"
"Friends_Voice_PushToTalk"	"Appuyez sur une touche Push-to-talk pour transmettre la voix"
"Friends_Voice_PushToMute"	"Appuyez sur une touche Push-to-mute pour couper le son de la voix"


"Friends_DownloadNotification_Steam" "Steam"
"Friends_DownloadNotification_Info" "a fini de télécharger"

"Friends_PeerUploadNotification_Info" "Transfert des fichiers du jeu vers"

"Friends_SteamInputActionSetChangedTitle"	"Groupe d'actions du contrôleur"
"Friends_SteamInputActionSetChanged"	"%action_set%"
"Friends_SteamInputControllerPlayerNumberTitle"	"Numéros de joueurs échangés"
"Friends_SteamInputControllerPlayerNumberChanged"	"est maintenant le joueur nº %player_number%"
"Friends_SteamInputControllerConnectedNotification_Info" "Utilisation de la configuration de"
"Friends_SteamInputControllerConfigNotification_Info" "CONFIGURATION CHARGÉE :"
"Friends_SteamInputControllerConfigNotification_Info2" "%config_name%"
"Friends_SteamInputControllerConfigNotification_Info3" "Modifiez-la depuis l'overlay Steam"
"Library_ControllerSaveDefaultTitle" "Configuration officielle"
"SettingsController_AutosaveName" "Sauvegarde automatique personnelle"
"SettingsController_SteamController" "Steam Controller"
"controller_none"									"Aucun"
"controller_unknown"								"Contrôleur inconnu"
"controller_steamcontroller_unknown"				"Steam Controller"
"controller_steamcontroller_gordon" 				"Steam Controller"
"controller_generic"								"Manette générique"
"controller_xbox360"								"Manette Xbox 360"
"controller_xboxone"								"Manette Xbox One"
"controller_ps3"									"Manette PlayStation 3"
"controller_ps4"									"Manette PlayStation 4"
"controller_wii"									"Télécommande Wii"
"controller_apple"									"Manette Apple"
"controller_android"								"Manette Android"
"controller_switch_pro"								"Manette Nintendo Switch Pro"
"controller_switch_joycon_pair"						"Paire de Joy-Con Nintendo Switch"
"controller_mobile_touch"							"Commandes tactiles Steam Link"

"Friends_ScreenshotNotification_Info" "Capture d'écran enregistrée"
"Friends_ScreenshotNotification_Info_Multiple" "%screenshots% captures d'écran enregistrées"
"Friends_ScreenshotErrorNotification_Info" "Erreur d'enregistrement de la capture d'écran"

"Limited_OpenChat"	"Ouvrir le chat"
"Friends_SteamCommunity"	"Communauté Steam"
"Limited_Explanation"	"Votre compte ne répond pas aux conditions requises pour utiliser cette fonctionnalité."
"Limited_ForDetails"	"Consultez le Support Steam pour plus d'informations."
"Limited_ForDetails_URL"	"https://help.steampowered.com/fr/wizard/HelpWithLimitedAccount"

"Friends_Chat_RoomModerated_Entry"		"La salle de discussion a été réservée aux responsables par %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Entry"		"%member_making_change% a passé la salle de discussion en mode ouvert : tous les utilisateurs peuvent parler.\n"
"Friends_Chat_RoomUnmoderated_Info"			"Cette salle de discussion est réservée aux responsables du groupe"
"Friends_Chat_ModerateRoom"				"Activer la discussion réservée aux responsables"
"Friends_Chat_UnmoderateRoom"			"Désactiver la limitation aux responsables (tout le monde pourra discuter)"
"Friends_Chat_ModerateRoom_Status"			"L'envoi de messages est réservé aux responsables de ce groupe"

"Friends_InviteToGame_Title"	"Choisissez des contacts à inviter"
"Friends_InviteToGame_Close"	"Retourner au jeu"
"friends_invitetogame_action"	"INVITER"
"friends_invitetogame_done"		"INVITATION ENVOYÉE"

"Friends_NoSoundSystems" "Aucun périphérique d'entrée audio trouvé sur votre ordinateur."
"Friends_SoundSystemName" "Périphérique"
"FriendsUI_SelectSoundSystem" "Sélectionner un périphérique d'entrée audio :"
"FriendsUI_SoundSystemTitle" "Sélectionner entrée audio"

"friends_ingametooltip"	"Dans un jeu : %game%"
"friends_pendinginvites" "%invites% EN ATTENTE"
"Friends_ViewInvitesOnCommunityPage" "Voir les invitations sur la communauté"
"friends_ignoreallinvites"	"Ignorer toutes les invitations"
"friends_acceptallinvites"	"Accepter toutes les invitations"
"friends_ignoreallsuggestedfriends"	"Ignorer tous les contacts suggérés"
"friends_inviteallsuggestedfriends"	"Inviter tous les contacts suggérés"
"friends_acceptrequest"	"Accepter"
"friends_ignorerequest"	"Ignorer"
"friends_blockrequest"	"Bloquer"
"friends_inviterequest" "Inviter"
"friends_acceptgrouprequest" "Accepter"
"friends_ignoregrouprequest" "Ignorer"
"friends_tooltip_voicesettings" "Voir les options vocales"
"Friends_ViewGameStorePage"		"Voir la page du magasin"
"Friends_ViewGameHub"		"Afficher le hub du jeu"
"Friends_WatchGame"			"Regarder la partie"

"friends_game_invite"		"%friend% vous a invité à jouer à"
"friends_game_invite_action"		"CLIQUEZ ICI POUR REJOINDRE LA PARTIE"

"friends_voice_friendendedcall"			"%friend% a mis fin à l'appel."

"friends_trade_invite"		"%friend% vous a invité à échanger des objets"
"friends_trade_invite_action"		"CLIQUEZ ICI POUR ÉCHANGER"

"friends_trade_invite_sent"	"Une demande d'échange a été envoyée à %friend%"
"friends_trade_invite_sent_waiting"	"En attente d'une réponse..."

"friends_trade_generic_failure"		"Vous ne pouvez pas faire d'échanges avec %friend%."
"friends_trade_declined"		"%friend% a refusé votre demande d'échange."
"friends_trade_you_are_banned"		"Vous ne pouvez pas faire d'échange avec %friend% car vous êtes interdit d'échange."
"friends_trade_they_are_banned"		"Vous ne pouvez pas faire d'échange avec %friend% car il a été interdit d'échange."
"friends_trade_you_are_cafe"	"Vous ne pouvez pas faire d'échange avec %friend% car vous utilisez un compte Cyber Café."
"friends_trade_they_are_cafe"	"Vous ne pouvez pas faire d'échange avec %friend% car ils utilisent un compte Cyber Café."
"friends_trade_you_are_school"	"Vous ne pouvez pas faire d'échange avec %friend% car vous utilisez un compte School Lab."
"friends_trade_they_are_school"	"Vous ne pouvez pas faire d'échange avec %friend% car ils utilisent un compte School Lab."
"friends_trade_they_are_blocked"	"Vous ne pouvez pas faire d'échanges avec %friend% car vous les avez bloqués."
"friends_trade_you_need_verified_email"		"Vous devez vérifier votre adresse e-mail avant de pouvoir participer à un échange. Vous pouvez le faire depuis la fenêtre « Paramètres » de Steam."
"friends_trade_you_have_steam_guard_disabled"	"Vous devez activer Steam Guard avant de pouvoir participer à un échange. Steam Guard peut être activé depuis la fenêtre « Paramètres » de Steam."
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"Steam Guard doit être activé pendant au moins %days% jours avant de pouvoir participer à un échange."
"friends_trade_you_are_using_new_device"	"Vous êtes connecté(e) à partir d'un nouvel appareil. Afin de protéger les items de votre inventaire, vous ne pourrez pas faire d'échange depuis cet appareil pendant %days% jour(s)."
"friends_trade_you_recently_reset_password"	"Vous avez récemment oublié et ensuite réinitialisé le mot de passe de votre compte Steam. Vous ne pourrez pas faire d'échange durant les cinq jours suivant la réinitialisation de votre dernier mot de passe."
"friends_trade_you_recently_reset_password_long" "Vous avez récemment oublié et ensuite réinitialisé le mot de passe de votre compte Steam après plusieurs mois d'inactivité. Afin de protéger les objets de votre inventaire, les échanges ont été désactivés pour encore %days% jours."
"friends_trade_you_recently_reset_password_short" "Vous avez récemment oublié et ensuite réinitialisé le mot de passe de votre compte Steam. Afin de protéger les objets de votre inventaire, les échanges ont été désactivés pour encore %days% jours."
"friends_trade_you_recently_reset_password_oneday" "Vous avez récemment oublié et ensuite réinitialisé le mot de passe de votre compte Steam. Afin de protéger les objets de votre inventaire, les échanges ont été désactivés pour encore 1 jour."
"friends_trade_you_recently_changed_email"	"Vous avez récemment changé l'adresse e-mail associée à votre compte Steam. Vous ne pourrez pas faire d'échange durant les cinq jours suivant le changement de votre adresse e-mail."
"friends_trade_you_recently_changed_email_days"	"Vous avez récemment changé l'adresse e-mail associée à votre compte Steam. Afin de protéger les objets de votre inventaire, les échanges ont été désactivés pour encore %days% jours."
"friends_trade_you_recently_changed_email_oneday" "Vous avez récemment changé l'adresse e-mail associée à votre compte Steam. Afin de protéger les objets de votre inventaire, les échanges ont été désactivés pour encore 1 jour."
"friends_trade_their_account_cannot_trade"	"%friend% n'est pas disponible pour faire des échanges. Des informations supplémentaires seront affichées à %friend% s'il initie l'échange."
"friends_trade_trade_hold_for_cleared_trades_initiator"		"Suite à l'annulation de toutes vos offres d'échange, vous ne pouvez pas échanger avec %friend%."
"friends_trade_would_exceed_max_asset_count"		"Cet échange ne peut pas être effectué car il excède le nombre maximum d'items disponibles dans votre inventaire."

"friends_trade_they_are_trading"	"Vous ne pouvez pas échanger avec %friend% car il est actuellement dans une session d'échange avec quelqu'un d'autre."
"friends_trade_disabled"			"La fonction d'échange est actuellement désactivée sur ce serveur."
"friends_trade_not_logged_in"		"Vous ne pouvez pas faire d'échange avec %friend% car il n'est pas connecté."
"friends_trade_cancelled"			"La demande d'échange a été annulée."
"friends_trade_other_cancelled"		"%friend% vous a invité à faire un échange avec lui, mais a annulé sa demande."
"friends_trade_other_cancelled_timeout" "%friend% vous a invité à faire un échange avec lui, mais vous n'avez pas répondu à temps."
"friends_trade_too_soon"			"Vous devez attendre encore un peu avant de renvoyer une demande d'échange à %friend%."
"friends_trade_too_soon_penalty"	"Vous devez attendre quelques minutes avant de renvoyer une demande d'échange à %friend%."
"friends_trade_connection_failed"	"%friend% n'a pas répondu à votre demande d'échange."
"friends_trade_you_are_already_trading" "Vous ne pouvez pas demander un nouvel échange tout en étant encore dans une autre session d'échange."
"friends_trade_you_are_already_requesting_trade" "Vous ne pouvez avoir qu'une seule demande d'échange en attente."
"friends_trade_no_respond"			"%friend% n'a pas répondu à votre demande d'échange."

"friends_trade_accepted"			"%friend% a accepté votre demande d'échange."
"friends_trade_you_accepted"		"Vous avez accepté la demande d'échange de %friend%."
"friends_invite_to_trade"			"Inviter à échanger"
"Friends_TradeInvitation_Info"		"vous a invité à faire un échange"
"friends_view_item_in_inventory"	"Voir dans l'inventaire"

"friends_voice_usedbygame"			"Microphone en cours d'utilisation par le jeu"

"friends_group_tag_as"			"Gérer les catégories..."
"friends_group_edit_categories" 	"Vous pouvez ajouter ce contact à une catégorie afin de le trouver d'un coup d'œil. Les contacts d'une même catégorie seront regroupés dans votre liste de contacts."
"friends_group_addtag"			"AJOUTER UNE CATÉGORIE"
"friends_group_edittags_title"		"%friend% - Catégories"

"friends_insertitem"			"Afficher un objet de l'inventaire..."
"group_enterchatroom"			"Rejoindre le chat"

"friends_giftreceived_info"		"vous a envoyé un cadeau"
"friends_itemreceived_info"		"Vous avez un nouvel item dans votre inventaire"
"friends_itemsreceived_info"	"Vous avez %items% nouveaux items dans votre inventaire"
"friends_setnickname"			"Ajouter un surnom"
"friends_setnickname_title"		"Contacts - %friend%"
"friends_setnickname_info"		"Donnez un surnom à cette personne afin de pouvoir l'identifier facilement dans votre liste de contacts."
"friends_managefriends"			"Gérer les contacts"
"Friends_WebStatus_Tooltip"		"En ligne via un navigateur"
"Friends_MobileStatus_Tooltip"	"En ligne via un appareil mobile"
"Friends_BigPictureStatus_Tooltip"	"En ligne via Big Picture"
"Friends_VRStatusStatus_Tooltip" "En ligne en VR"

"friends_newturn_info" "1 nouveau tour en attente"
"friends_newturns_info" "%turns% nouveaux tours en attente"

"Friends_FriendInvitedToBroadcast_Title" "INVITER - %friend%"
"Friends_FriendInvitedToBroadcast_Info" "Une invitation à regarder votre diffusion a été envoyée à %friend%."
"Friends_BroadcastInvite" "%friend% vous a invité à regarder sa diffusion"
"Friends_BroadcastInviteNotification" "vous a invité à regarder sa diffusion"
"Friends_Chat_InviteToBroadcast" "Inviter à regarder"
"Friends_BroadcastApproveNotification" "souhaite voir votre diffusion"
"Friends_BroadcastCantStart_Streaming" "ne peut pas regarder votre diffusion en Streaming local"
"Friends_BroadcastApprove" "%friend% souhaite voir votre diffusion"
"Friends_BroadcastApprove_Approve" "ACCEPTER"
"Friends_BroadcastApprove_Or" "ou"
"Friends_BroadcastApprove_Ignore" "IGNORER"

"Broadcast_FirstTime_Header" "Grâce aux diffusions Steam, vous pouvez maintenant regarder d'autres joueurs et joueuses et diffuser vos parties grâce à Steam."
"Broadcast_FirstTime_PermissionHeader" "Prenez une minute pour configurer vos préférences..."
"Broadcast_FirstTime_DesktopOnly" "Par défaut, seul le contenu de votre jeu peut être regardé. Votre bureau ne sera pas diffusé."
"Broadcast_FirstTime_FAQ" "Lire la FAQ des diffusions Steam"
"Broadcast_FirstTime_FAQLink" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497&l=french"
"Broadcast_FirstTime_Title" "Diffusions Steam"
"Broadcast_FirstTime_OK" "OK"
"Broadcast_FirstTime_Cancel" "Annuler"
"Broadcast_FirstTime_ViewerRequest" "%friend% souhaite vous regarder jouer à %gamename%"
"Broadcast_FirstTime_CompleteText" "Merci d'avoir sélectionné vos autorisations de diffusion."
"Broadcast_FirstTime_Configuration" "Pour les options supplémentaires de configuration telles que l'enregistrement du microphone ou des résolutions vidéo, consultez :"
"Broadcast_FirstTime_ConfigurationLink" "Paramètres de diffusion"

"Broadcast_Chat_Show_Profile" "Montrer le profil"
"Broadcast_Chat_Mute_User" "Rendre muet ce spectateur"
"Broadcast_Chat_Muted" "%s1 a été rendu muet."
"Broadcast_Chat_Joined" "%s1 a rejoint le chat."
"Broadcast_Chat_Left" "%s1 a quitté le chat."

"Broadcast_Notification_Title" "Diffusion"
"Broadcast_Notification_Joined_Public" "Un utilisateur a rejoint votre diffusion publique"
"Broadcast_Notification_Stopped_Public" "Tous les utilisateurs ont arrêté de regarder votre diffusion publique"
"Broadcast_Notification_Is_Watching" "regarde votre diffusion"
"Broadcast_Notification_AvailableToWatch_Title" "La diffusion est activée !"
"Broadcast_Notification_AvailableToWatch_Friends" "Vos contacts peuvent rejoindre votre diffusion à tout moment."
"Broadcast_Notification_AvailableToWatch_Public" "Tous les utilisateurs de Steam peuvent rejoindre votre diffusion à tout moment."

"Steam_Settings_BroadcastTitle" "Diffusion"
"Steam_Settings_Broadcast_Disabled" "Diffusion désactivée"
"Steam_Settings_Broadcast_InviteOnly" "Seuls les contacts que j'invite"
"Steam_Settings_Broadcast_FriendsApprove" "Mes contacts peuvent demander à me regarder jouer"
"Steam_Settings_Broadcast_FriendsAllowed" "Mes contacts peuvent regarder"
"Steam_Settings_Broadcast_FriendsPublic" "Tout le monde peut regarder"
"Steam_Settings_Broadcast_Bitrate3500" "3500 kbit/s"
"Steam_Settings_Broadcast_Bitrate3000" "3000 kbit/s"
"Steam_Settings_Broadcast_Bitrate2500" "2500 kbit/s"
"Steam_Settings_Broadcast_Bitrate2000" "2000 kbit/s"
"Steam_Settings_Broadcast_Bitrate1500" "1500 kbit/s"
"Steam_Settings_Broadcast_Bitrate1000" "1000 kbit/s"
"Steam_Settings_Broadcast_Bitrate750" "750 kbit/s"
"Steam_Settings_Broadcast_1080p" "1920x1080 (1080p)"
"Steam_Settings_Broadcast_720p" "1280x720 (720p)"
"Steam_Settings_Broadcast_480p" "854x480 (480p)"
"Steam_Settings_Broadcast_360p" "640x360 (360p)"
"Steam_Settings_Broadcast_IncludeDesktop" "Enregistrer la vidéo de toutes les applications de cette machine"
"Steam_Settings_Broadcast_RecordSystemAudio" "Enregistrer le son de toutes les applications de cette machine"
"Steam_Settings_Broadcast_RecordMic" "Enregistrer le microphone"
"Steam_Settings_Broadcast_ConfigMic" "Configurer le microphone"
"Steam_Settings_Broadcast_EnableHardwareSupport" "Activer la prise en charge matérielle *"
"Steam_Settings_Broadcast_ShowDebugInfo" "Montrer les statistiques de diffusion"
"Steam_Settings_Broadcast_ShowReminderBanner" "Toujours afficher le statut « En direct »"
"Steam_Settings_Broadcast_ShowChat" "Montrer le chat spectateur en jeu :"
"Steam_Settings_Broadcast_StatusHeader" "État de la diffusion :"
"Steam_Settings_Broadcast_HelpHeader" "Besoin d'aide ?"
"Steam_Settings_Broadcast_HelpURL_Desc" "Consulter la FAQ sur les diffusions"
"Steam_Settings_Broadcast_HelpURL_URL" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Steam_Settings_Broadcast_PermissionsHeader" "Paramètre de confidentialité :"
"Steam_Settings_Broadcast_BitrateHeader" "Débit maximum :"
"Steam_Settings_Broadcast_DimensionsHeader" "Résolution de la vidéo :"
"Steam_Settings_Broadcast_EncoderHeader" "Optimiser l'encodage pour :"
"Steam_Settings_Broadcast_EncoderQuality" "Une meilleure qualité"
"Steam_Settings_Broadcast_EncoderPerformance" "De meilleures performances"
"Steam_Settings_Broadcast_StatusNotBroadcast" "Pas de diffusion"
"Steam_Settings_Broadcast_StatusBroadcast" "Diffusion en cours"
"Steam_Settings_Broadcast_ShowChat_Off" "Chat désactivé"
"Steam_Settings_Broadcast_ShowChat_LeftTop" "En haut à gauche"
"Steam_Settings_Broadcast_ShowChat_RightTop" "En haut à droite"
"Steam_Settings_Broadcast_ShowChat_RightBottom" "En bas à droite"
"Steam_Settings_Broadcast_ShowChat_LeftBottom" "En bas à gauche"
"Steam_Settings_Broadcast_Disabled_System" "Les diffusions Steam ne sont actuellement pas prises en charge sur ce système d'exploitation."
"Steam_Settings_Broadcast_Disabled_Overlay" "L'Overlay Steam doit être activé pour pouvoir diffuser en direct."
"Steam_Settings_Broadcast_Disabled_User" "Votre compte ne dispose pas des droits suffisants pour diffuser des streams en direct."
"Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled" "Steam n'est pas en mesure de démarrer la diffusion sur cette machine.\n\nSteam est actuellement en cours d'exécution via le mode Compatibilité de Windows qui peut empêcher le bon fonctionnement de Steam Broadcasting. Si cette machine utilise Windows 7 ou une version ultérieure, veuillez suivre la page du support ci-dessous pour enlever le mode Compatibilité."
"Steam_Settings_Broadcast_WindowsCompatSupportURL" "https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_Settings_Broadcast_WindowsCompatSupportText" "Comment puis-je désactiver le mode Compatibilité ?"
"Steam_Settings_Broadcast_RequiresRestart" "* Nécessite le redémarrage du jeu en cours avant son application"

"Broadcast_RecordingError_NoAudio" "Steam n'est pas en mesure d'enregistrer le son de cette diffusion"
"Broadcast_RecordingError_LowVideo" "Steam a changé l'encodage de la diffusion en « Meilleure performance »"

"Broadcast_RecordingError_Title" "Diffusion - Audio non enregistré"
"Broadcast_RecordingError_General" "Steam n'est pas en mesure d'enregistrer le son de cette diffusion. Veuillez consulter l'article du support ci-dessous pour résoudre ce problème."
"Broadcast_RecordingError_URL_Text" "Support Steam - Audio non enregistré"
"Broadcast_RecordingError_URL_General" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"Broadcast_RecordingError_Razer" "Steam n'est pas en mesure d'enregistrer le son de cette diffusion. Veuillez consulter l'article du support ci-dessous et lire la section « Matériel audio Razer » pour résoudre ce problème."
"Broadcast_RecordingError_URL_Razer" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"

"Broadcast_UploadError_Notification" "Le stream s'est arrêté (%reason%)."
"Broadcast_Upload_Result_0"  "erreur inconnue"
"Broadcast_Upload_Result_1"  "OK"
"Broadcast_Upload_Result_2"  "échec de l'initialisation"
"Broadcast_Upload_Result_3"  "échec de l'image"
"Broadcast_Upload_Result_4"  "temps dépassé"
"Broadcast_Upload_Result_5"  "trop de données"
"Broadcast_Upload_Result_6"  "Taux d'images par seconde faible"
"Broadcast_Upload_Result_7"  "images clés manquantes"
"Broadcast_Upload_Result_8"  "pas de connexion"
"Broadcast_Upload_Result_9"  "échec du relais"
"Broadcast_Upload_Result_10" "paramètres modifiés"
"Broadcast_Upload_Result_11" "audio manquant"
"Broadcast_Upload_Result_12" "trop de retard"

"Steam_Settings_Browser"	"Navigateur Internet"
"Overlay_SettingsBrowserDesc" "Les paramètres suivants s'appliquent au navigateur Internet utilisé dans le client et l'overlay en jeu de Steam."
"Steam_SettingsBrowserDeleteAllData"	"Effacer l'historique de navigation"
"Steam_SettingsBrowserDeleteAllDataMsg"	"Supprimer tous les fichiers de cache, les cookies et l'historique du navigateur Steam ?"

"RemotePlayTogether_Notification_AvailableToInvite_Title" "Remote Play Together"
"RemotePlayTogether_Notification_AvailableToInvite" "Invitez qui vous voulez avec un lien depuis votre liste de contacts."

} 
}  
