"lang" 
{ 
"Language" "tchinese" 
"Friends_BlockCommunicationResult"	"%username% 已經封鎖！\n\n要解鎖這位玩家，請至 Steam 社群觀看您的封鎖列表。"
"Friends_BlockCommunicationResultUnblock"	"%username% 已經被解除封鎖！\n\n您可以透過 Steam 社群來檢視您的使用者封鎖名單。"
"Friends_BlockCommunicationResult_YourBlockedList"	"檢視我的封鎖列表"
"Friends_DefaultBlockCommunicationError" 			"封鎖 %username% 時發生問題。"

"Friends_ChatIntro_Title"		"收到的交談要求"
"Friends_ChatIntro_Accept"	"接受"
"Friends_ChatIntro_Decline"	"拒絕"
"Friends_ChatIntro_Ignore"	"封鎖"

"Friends_ChatIntro_Info"		"您已收到來自以下使用者的交談要求："
"Friends_ChatIntro_Info2"		"你們同屬於以下群組："
"Friends_ChatIntro_InfoChatRoom"	"你們同屬於以下聊天室："
"Friends_ChatIntro_Request"	"是否接受此交談要求？"		
"Friends_ChatIntro_DontShowCheckBox" "永遠接受來自此使用者的交談要求。"

"Friends_ChatIntro_WarningInfo" "提醒：Steam 客服絕對不會藉任何原因要求您提供密碼。 請勿理會任何向您索取密碼的要求。"

"Friends_Voice_MicrophoneDeviceLabel"	"錄音 (音訊輸入) 裝置"
"Friends_Voice_ChangeDevice"			"變更裝置…"
"Friends_Voice_ChangeDeviceNote"		"(會開啟 Windows 音效控制面板)"
"Friends_Voice_ChangingDevice_Title"	"Steam - 變更錄音裝置"
"Friends_Voice_ChangingDevice_Info"		"Windows 音效控制面板已開啟。 設定變更完畢後，請按「確定」。"
"Friends_Voice_ChangingDevice_Button"	"確定，我已完成設定變更"
"Friends_Voice_NoDeviceDetected"		"[ 未偵測到錄音裝置 ]"
"Friends_Voice_PushToTalkKey"			"隨按即說鍵"
"Friends_Voice_WhenActive"	"在進行語音交談時："
"Friends_Voice_AutoTransmit"	"只要我說話就自動送出我的語音"
"Friends_Voice_PushToTalk"	"使用隨按即說鍵來送出語音"
"Friends_Voice_PushToMute"	"使用按鍵靜音鍵來靜音語音"


"Friends_DownloadNotification_Steam" "Steam"
"Friends_DownloadNotification_Info" "已完成下載"

"Friends_PeerUploadNotification_Info" "正在轉移遊戲檔案至"

"Friends_SteamInputActionSetChangedTitle"	"控制器操作組合"
"Friends_SteamInputActionSetChanged"	"%action_set%"
"Friends_SteamInputControllerPlayerNumberTitle"	"控制器切換欄位"
"Friends_SteamInputControllerPlayerNumberChanged"	"目前為玩家編號 %player_number%"
"Friends_SteamInputControllerConnectedNotification_Info" "正使用的配置來自"
"Friends_SteamInputControllerConfigNotification_Info" "配置已載入："
"Friends_SteamInputControllerConfigNotification_Info2" "%config_name%"
"Friends_SteamInputControllerConfigNotification_Info3" "在 Steam 內嵌介面中編輯"
"Library_ControllerSaveDefaultTitle" "官方配置"
"SettingsController_AutosaveName" "個人自動儲存欄位"
"SettingsController_SteamController" "Steam 控制器"
"controller_none"									"無"
"controller_unknown"								"未知的控制器"
"controller_steamcontroller_unknown"				"Steam 控制器"
"controller_steamcontroller_gordon" 				"Steam 控制器"
"controller_generic"								"通用控制器"
"controller_xbox360"								"Xbox 360 控制器"
"controller_xboxone"								"Xbox One 控制器"
"controller_ps3"									"PlayStation 3 控制器"
"controller_ps4"									"PlayStation 4 控制器"
"controller_wii"									"Wii 控制器"
"controller_apple"									"Apple 控制器"
"controller_android"								"Android 控制器"
"controller_switch_pro"								"Nintendo Switch Pro 控制器"
"controller_switch_joycon_pair"						"與 Nintendo Switch JoyCon 配對"
"controller_mobile_touch"							"Steam 串流盒觸控控制器"

"Friends_ScreenshotNotification_Info" "擷圖已存檔"
"Friends_ScreenshotNotification_Info_Multiple" "%screenshots% 螢幕擷圖已存檔"
"Friends_ScreenshotErrorNotification_Info" "螢幕擷圖存檔發生錯誤"

"Limited_OpenChat"	"開啟聊天"
"Friends_SteamCommunity"	"Steam 社群"
"Limited_Explanation"	"您的 Steam 帳戶並未達到使用此功能的需求。"
"Limited_ForDetails"	"請造訪 Steam 客服部門以了解更多資訊。"
"Limited_ForDetails_URL"	"https://help.steampowered.com/wizard/HelpWithLimitedAccount"

"Friends_Chat_RoomModerated_Entry"		"%member_making_change% 已將聊天室設定為幹部專屬聊天。\n"
"Friends_Chat_RoomUnmoderated_Entry"		"%member_making_change% 已將聊天室設定為所有使用者聊天。\n"
"Friends_Chat_RoomUnmoderated_Info"			"在幹部專屬聊天中，只有群組幹部可以傳送訊息"
"Friends_Chat_ModerateRoom"				"啟用幹部專屬聊天"
"Friends_Chat_UnmoderateRoom"			"停用幹部專屬聊天 (任何人皆可聊天)"
"Friends_Chat_ModerateRoom_Status"			"僅限群組幹部可以聊天"

"Friends_InviteToGame_Title"	"選擇要邀請的好友"
"Friends_InviteToGame_Close"	"返回遊戲"
"friends_invitetogame_action"	"邀請"
"friends_invitetogame_done"		"已傳送邀請"

"Friends_NoSoundSystems" "在您的電腦上找不到音效輸入系統。"
"Friends_SoundSystemName" "裝置"
"FriendsUI_SelectSoundSystem" "選擇音效輸入裝置："
"FriendsUI_SoundSystemTitle" "選擇音效輸入"

"friends_ingametooltip"	"遊戲中：%game%"
"friends_pendinginvites" "%invites% 待處理"
"Friends_ViewInvitesOnCommunityPage" "檢視社群上的邀請"
"friends_ignoreallinvites"	"忽略所有邀請"
"friends_acceptallinvites"	"接受所有邀請"
"friends_ignoreallsuggestedfriends"	"忽略所有推薦好友"
"friends_inviteallsuggestedfriends"	"邀請所有推薦好友"
"friends_acceptrequest"	"接受"
"friends_ignorerequest"	"忽略"
"friends_blockrequest"	"封鎖"
"friends_inviterequest" "邀請"
"friends_acceptgrouprequest" "接受"
"friends_ignoregrouprequest" "忽略"
"friends_tooltip_voicesettings" "檢視聲音設定"
"Friends_ViewGameStorePage"		"檢視遊戲商店頁面"
"Friends_ViewGameHub"		"檢視遊戲中心"
"Friends_WatchGame"			"觀看遊戲"

"friends_game_invite"		"%friend% 已邀請您進行遊戲"
"friends_game_invite_action"		"按此加入"

"friends_voice_friendendedcall"			"%friend% 已經結束通話。"

"friends_trade_invite"		"%friend% 已經邀請您交易物品"
"friends_trade_invite_action"		"按此交易"

"friends_trade_invite_sent"	"交易要求已經傳送給 %friend%"
"friends_trade_invite_sent_waiting"	"等待回應…"

"friends_trade_generic_failure"		"您無法與 %friend% 進行交易。"
"friends_trade_declined"		"%friend% 已經拒絕您的交易要求。"
"friends_trade_you_are_banned"		"您無法和 %friend% 交易因為您已經被禁止交易。"
"friends_trade_they_are_banned"		"您無法和 %friend% 交易因為他們已經被禁止交易。"
"friends_trade_you_are_cafe"	"您無法與 %friend% 交易，因為您現在使用的是網咖帳戶。"
"friends_trade_they_are_cafe"	"您無法與 %friend% 交易，因為他們現在使用的是網咖帳戶。"
"friends_trade_you_are_school"	"您無法與 %friend% 交易，因為您現在使用的是學校帳戶。"
"friends_trade_they_are_school"	"您無法與 %friend% 交易，因為他們現在使用的是學校帳戶。"
"friends_trade_they_are_blocked"	"您無法與 %friend% 進行交易，因為您已將他們封鎖。"
"friends_trade_you_need_verified_email"		"您必須認證您的電子郵件地址才能參與交易，請前往設定視窗認證您的電子郵件地址。"
"friends_trade_you_have_steam_guard_disabled"	"您必須啟用 Steam Guard 才能參與交易，請前往 Steam 設定視窗啟用 Steam Guard。"
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"您必須啟用 Steam Guard 至少 %days% 天才能參與交易。"
"friends_trade_you_are_using_new_device"	"您已從一個新的裝置登入。為了保護您物品庫中的物品，在 %days% 天內您將無法從這個裝置上進行交易。"
"friends_trade_you_recently_reset_password"	"您最近忘了並重新設定了您的 Steam 帳戶密碼。您將無法於重設密碼後的五天內進行交易。"
"friends_trade_you_recently_reset_password_long" "在帳戶閒置數個月後，您最近忘記並重設了您的 Steam 帳戶密碼。而為了保護您物品庫裡的物品，您在 %days% 天內將無法進行交易。"
"friends_trade_you_recently_reset_password_short" "您最近忘記並重設了您的 Steam 帳戶密碼。為了保護您物品庫裡的物品，您在 %days% 天內將無法進行交易。"
"friends_trade_you_recently_reset_password_oneday" "您最近忘記並重設了您的 Steam 帳戶密碼。為了保護您物品庫裡的物品，您在一天內將無法進行交易。"
"friends_trade_you_recently_changed_email"	"您近期更改了連結您的 Steam 帳戶的電子郵件信箱。在更改您電子郵件信箱後的五天將會無法交易。"
"friends_trade_you_recently_changed_email_days"	"您於近期變更了連結您的 Steam 帳戶的電子郵件信箱。為了保護您物品庫裡的物品，您在接下來的 %days% 天將會無法交易。"
"friends_trade_you_recently_changed_email_oneday" "您於近期變更了連結您的 Steam 帳戶的電子郵件信箱。為了保護您物品庫裡的物品，您在接下來的一天將會無法交易。"
"friends_trade_their_account_cannot_trade"	"%friend% 無法進行交易。如果 %friend% 邀請您進行交易的話，他們會顯示無法進行交易的原因。"
"friends_trade_trade_hold_for_cleared_trades_initiator"		"您無法與 %friend% 進行交易，因為您在近期才剛取消過您所有的交易提案。"
"friends_trade_would_exceed_max_asset_count"		"此交易無法完成，因為交易物品數量已超過您的物品庫上限。"

"friends_trade_they_are_trading"	"您無法和 %friend% 交易因為他們目前正在和其他人交易。"
"friends_trade_disabled"			"目前在伺服器中無法進行交易。"
"friends_trade_not_logged_in"		"您無法和 %friend% 交易因為他們沒有登入。"
"friends_trade_cancelled"			"交易要求已取消。"
"friends_trade_other_cancelled"		"%friend% 曾邀請與您交易，但已經取消要求。"
"friends_trade_other_cancelled_timeout" "%friend% 曾邀請與您交易，但您沒有及時回應。"
"friends_trade_too_soon"			"您無法和 %friend% 交易，因為您太快再次詢問他們了。"
"friends_trade_too_soon_penalty"	"您無法和 %friend% 交易，因為您詢問的次數太頻繁了 - 請稍候幾分鐘再試。"
"friends_trade_connection_failed"	"%friend% 尚未回應您的交易要求。"
"friends_trade_you_are_already_trading" "當您還在另一項交易階段時，您無法要求新的交易。"
"friends_trade_you_are_already_requesting_trade" "您只可以提出一次重要的交易要求。"
"friends_trade_no_respond"			"%friend% 沒有回應交易要求。"

"friends_trade_accepted"			"%friend% 已經接受您的交易要求。"
"friends_trade_you_accepted"		"您已經接受 %friend% 的交易要求。"
"friends_invite_to_trade"			"邀請至交易"
"Friends_TradeInvitation_Info"		"邀請與您交易"
"friends_view_item_in_inventory"	"在物品庫中檢視"

"friends_voice_usedbygame"			"麥克風已被遊戲使用"

"friends_group_tag_as"			"標籤為…"
"friends_group_edit_categories" 	"指定標籤給好友，以更快速尋找他們。被標籤的好友將會在您的好友清單中以群組方式顯示。"
"friends_group_addtag"			"新增標籤"
"friends_group_edittags_title"		"%friend% - 標籤"

"friends_insertitem"			"展示物品庫中的物品…"
"group_enterchatroom"			"加入群組聊天"

"friends_giftreceived_info"		"已傳送一份禮物給您"
"friends_itemreceived_info"		"您的物品庫中有 1 項新物品"
"friends_itemsreceived_info"	"您的物品庫中有 %items% 項新物品"
"friends_setnickname"			"新增暱稱"
"friends_setnickname_title"		"好友 - %friend%"
"friends_setnickname_info"		"對此玩家設定永久暱稱以便追蹤。"
"friends_managefriends"			"管理好友"
"Friends_WebStatus_Tooltip"		"線上（網頁）"
"Friends_MobileStatus_Tooltip"	"線上（行動裝置）"
"Friends_BigPictureStatus_Tooltip"	"線上（Big Picture）"
"Friends_VRStatusStatus_Tooltip" "VR 在線上"

"friends_newturn_info" "有 1 個新的回合正等待您"
"friends_newturns_info" "%turns% 個新的回合正等待您"

"Friends_FriendInvitedToBroadcast_Title" "邀請 － %friend%"
"Friends_FriendInvitedToBroadcast_Info" "您已發送邀請給 %friend% 去觀看您的遊戲。"
"Friends_BroadcastInvite" "%friend% 邀請您去看他的實況直播"
"Friends_BroadcastInviteNotification" "邀請您去看他的實況直播"
"Friends_Chat_InviteToBroadcast" "邀請觀看"
"Friends_BroadcastApproveNotification" "想看您的實況直播"
"Friends_BroadcastCantStart_Streaming" "使用家中串流時無法觀看您的實況直播"
"Friends_BroadcastApprove" "%friend% 想要觀看您的實況直播"
"Friends_BroadcastApprove_Approve" "同意"
"Friends_BroadcastApprove_Or" "或"
"Friends_BroadcastApprove_Ignore" "拒絕"

"Broadcast_FirstTime_Header" "歡迎來到 Steam 實況直播！您現在可以觀看其他玩家和實況直播您自己擁有的遊戲。"
"Broadcast_FirstTime_PermissionHeader" "請您花幾分鐘進行設定…"
"Broadcast_FirstTime_DesktopOnly" "在 Steam 實況直播的預設設定中您的遊戲過程將可供他人點選觀看，且不會一併錄製您在遊戲之外的畫面。"
"Broadcast_FirstTime_FAQ" "閱讀 Steam 實況直播問題集"
"Broadcast_FirstTime_FAQLink" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Broadcast_FirstTime_Title" "Steam 實況直播"
"Broadcast_FirstTime_OK" "確定"
"Broadcast_FirstTime_Cancel" "取消"
"Broadcast_FirstTime_ViewerRequest" "%friend% 想觀看您遊玩 %gamename%"
"Broadcast_FirstTime_CompleteText" "感謝您選擇實況直播權限。"
"Broadcast_FirstTime_Configuration" "若要取得麥克風收音和影像解析度等更多設置選項，請洽："
"Broadcast_FirstTime_ConfigurationLink" "實況直播設定"

"Broadcast_Chat_Show_Profile" "顯示個人檔案"
"Broadcast_Chat_Mute_User" "禁言觀看者"
"Broadcast_Chat_Muted" "%s1 已被禁言。"
"Broadcast_Chat_Joined" "%s1 已經加入聊天室。"
"Broadcast_Chat_Left" "%s1 離開聊天室。"

"Broadcast_Notification_Title" "實況直播"
"Broadcast_Notification_Joined_Public" "一個使用者加入了您的公開實況直播"
"Broadcast_Notification_Stopped_Public" "所有使用者已停止觀看您的實況直播"
"Broadcast_Notification_Is_Watching" "正在看您的直播"
"Broadcast_Notification_AvailableToWatch_Title" "實況直播功能已開啟！"
"Broadcast_Notification_AvailableToWatch_Friends" "您的好友能於任何時間觀看您的實況。"
"Broadcast_Notification_AvailableToWatch_Public" "任何 Steam 使用者均能於任何時間觀看您的實況。"

"Steam_Settings_BroadcastTitle" "實況直播"
"Steam_Settings_Broadcast_Disabled" "停用實況直播功能"
"Steam_Settings_Broadcast_InviteOnly" "僅限我邀請的好友"
"Steam_Settings_Broadcast_FriendsApprove" "好友能請求觀看我進行遊戲"
"Steam_Settings_Broadcast_FriendsAllowed" "好友能直接觀看我進行遊戲"
"Steam_Settings_Broadcast_FriendsPublic" "任何人都能觀看我進行遊戲"
"Steam_Settings_Broadcast_Bitrate3500" "3500 kbit/s"
"Steam_Settings_Broadcast_Bitrate3000" "3000 kbit/s"
"Steam_Settings_Broadcast_Bitrate2500" "2500 kbit/s"
"Steam_Settings_Broadcast_Bitrate2000" "2000 kbit/s"
"Steam_Settings_Broadcast_Bitrate1500" "1500 kbit/s"
"Steam_Settings_Broadcast_Bitrate1000" "1000 kbit/s"
"Steam_Settings_Broadcast_Bitrate750" "750 kbit/s"
"Steam_Settings_Broadcast_1080p" "1920x1080 (1080p)"
"Steam_Settings_Broadcast_720p" "1280x720 (720p)"
"Steam_Settings_Broadcast_480p" "854x480 (480p)"
"Steam_Settings_Broadcast_360p" "640x360 (360p)"
"Steam_Settings_Broadcast_IncludeDesktop" "錄製本裝置上所有應用程式的畫面"
"Steam_Settings_Broadcast_RecordSystemAudio" "錄製本裝置上所有應用程式的聲音"
"Steam_Settings_Broadcast_RecordMic" "從麥克風收音"
"Steam_Settings_Broadcast_ConfigMic" "設定麥克風"
"Steam_Settings_Broadcast_EnableHardwareSupport" "啟用硬體支援 *"
"Steam_Settings_Broadcast_ShowDebugInfo" "顯示上傳統計數據"
"Steam_Settings_Broadcast_ShowReminderBanner" "永遠顯示實況狀態"
"Steam_Settings_Broadcast_ShowChat" "在遊戲中顯示觀眾的聊天室："
"Steam_Settings_Broadcast_StatusHeader" "直播狀態："
"Steam_Settings_Broadcast_HelpHeader" "需要幫助？"
"Steam_Settings_Broadcast_HelpURL_Desc" "檢視實況直播支援資訊"
"Steam_Settings_Broadcast_HelpURL_URL" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Steam_Settings_Broadcast_PermissionsHeader" "隱私設定："
"Steam_Settings_Broadcast_BitrateHeader" "最大位元速率："
"Steam_Settings_Broadcast_DimensionsHeader" "畫面尺寸："
"Steam_Settings_Broadcast_EncoderHeader" "將編碼最佳化為："
"Steam_Settings_Broadcast_EncoderQuality" "最佳品質"
"Steam_Settings_Broadcast_EncoderPerformance" "最佳效能"
"Steam_Settings_Broadcast_StatusNotBroadcast" "未直播"
"Steam_Settings_Broadcast_StatusBroadcast" "直播中"
"Steam_Settings_Broadcast_ShowChat_Off" "關閉"
"Steam_Settings_Broadcast_ShowChat_LeftTop" "左上角"
"Steam_Settings_Broadcast_ShowChat_RightTop" "右上角"
"Steam_Settings_Broadcast_ShowChat_RightBottom" "右下角"
"Steam_Settings_Broadcast_ShowChat_LeftBottom" "左下角"
"Steam_Settings_Broadcast_Disabled_System" "Steam 實況直播目前不支援此作業系統。"
"Steam_Settings_Broadcast_Disabled_Overlay" "Steam 內嵌介面必須啟用以進行實況直播。"
"Steam_Settings_Broadcast_Disabled_User" "您的帳戶未有足夠的權限進行實況直播。"
"Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled" "Steam 無法在這台電腦上進行實況直播。\n\nWindows 目前正以相容模式執行 Steam，且可能會讓 Steam 實況直播無法正常運作。如果這台電腦使用 Windows 7 或更高版本的作業系統，請按照以下頁面中的步驟停用相容模式。"
"Steam_Settings_Broadcast_WindowsCompatSupportURL" "https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_Settings_Broadcast_WindowsCompatSupportText" "我要如何停用相容模式？"
"Steam_Settings_Broadcast_RequiresRestart" "* 需要重新啟動遊戲才能套用"

"Broadcast_RecordingError_NoAudio" "Steam 無法錄製此實況直播的音訊"
"Broadcast_RecordingError_LowVideo" "Steam 已將實況直播編碼改為「最佳效能」"

"Broadcast_RecordingError_Title" "實況直播 － 音訊不被錄下"
"Broadcast_RecordingError_General" "Steam 無法為此直播錄音，請參訪底下的支援文章以幫助解決這個問題。"
"Broadcast_RecordingError_URL_Text" "Steam 客服 － 語音不會被錄下"
"Broadcast_RecordingError_URL_General" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"Broadcast_RecordingError_Razer" "Steam 無法為此直播錄音，請參訪底下的支援文章並參閱「Razer 音訊硬體設備」部份以幫助解決這個問題。"
"Broadcast_RecordingError_URL_Razer" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"

"Broadcast_UploadError_Notification" "上傳串流已停止（%reason%）。"
"Broadcast_Upload_Result_0"  "未知錯誤"
"Broadcast_Upload_Result_1"  "確定"
"Broadcast_Upload_Result_2"  "初始失敗"
"Broadcast_Upload_Result_3"  "影格失敗"
"Broadcast_Upload_Result_4"  "超時"
"Broadcast_Upload_Result_5"  "太多資料"
"Broadcast_Upload_Result_6"  "低 FPS"
"Broadcast_Upload_Result_7"  "遺失關鍵影格"
"Broadcast_Upload_Result_8"  "無連線"
"Broadcast_Upload_Result_9"  "傳遞失敗"
"Broadcast_Upload_Result_10" "已改變設定"
"Broadcast_Upload_Result_11" "遺失音訊"
"Broadcast_Upload_Result_12" "太落後"

"Steam_Settings_Browser"	"網頁瀏覽器"
"Overlay_SettingsBrowserDesc" "以下設定將套用於 Steam 用戶端和遊戲內嵌介面中的網頁瀏覽器。"
"Steam_SettingsBrowserDeleteAllData"	"刪除網頁瀏覽器資料"
"Steam_SettingsBrowserDeleteAllDataMsg"	"要刪除所有 Steam 瀏覽器快取檔案、Cookies 和歷史記錄嗎？"

"RemotePlayTogether_Notification_AvailableToInvite_Title" "遠端同樂"
"RemotePlayTogether_Notification_AvailableToInvite" "用連結邀請好友名單中任何人一起遊戲。"

} 
}  
