"lang" 
{ 
"Language" "danish" 
"Friends_ControlPanelLink"		"Fællesskabsside"

"Friends_AchievementUnlocked_Headline"		"Præstation låst op!"
"Friends_AchievementUnlocked_Body"			"%achievement%"

"Friends_AchievementProgress_Headline"		"Præstationsfremskridt"
"Friends_AchievementProgress_Body"			"%achievement% (%cur%/%max%)"

"Friends_ChatURLWarning_Title"		"Alarm: ikke et Steam-websted"
"Friends_ChatURLWarning_Info"			"Bemærk: URL'en, du har klikket på, er ikke en officiel Steam-webside."
"Friends_ChatURLWarning_Info2"		"Hvis dette websted anmoder om dit brugernavn eller din adgangskode, skal du ikke indtaste disse oplysninger. Du kan miste din Steam-konto og alle dine spil!"
"Friends_ChatURLWarning_Continue"		"OK, fortsæt til webstedet"
"Friends_ChatURLWarning_DontAskAgainCheck"	"Vis ikke dette igen."

"Friends_ChatPasswordWarning_Title"		"Alarm: Sikkerhedsrisiko for kontoen"
"Friends_ChatPasswordWarning_Info"			"Advarsel: Du skal til at videregive din adgangskode."
"Friends_ChatPasswordWarning_Info2"		"Steam Support vil aldrig anmode om din adgangskode. Ved at videregive din adgangskode kan du miste din Steam-konto og alle dine spil!\n\nEr du sikker på, du vil videregive denne oplysning?"
"Friends_ChatPasswordWarning_Continue"		"Ja, send min chatbesked"
"Friends_ChatPasswordWarning_DontSend"		"Nej, send den ikke"

"Friends_BlockCommunicationWarning_Title"	"Bloker al interaktion med %username%"
"Friends_BlockCommunicationWarning_Info"	"Du er ved at blokere al kommunikation med %username%.\n\nDenne blokering vil også forhindre jer i at tilslutte til det samme spil med muligheder for Steamworks-matchmaking"
"Friends_BlockCommunicationWarning_Info2"	"Du er ved at blokere al kommunikation med %username%.\n\nDu vil ikke længere kunne sende eller modtage beskeder eller invitationer til eller fra denne spiller.\n\nDu kan fortryde denne handling ved at gå ind på brugerens Steam-profil eller fjerne blokeringen via din venneliste."
"Friends_BlockCommunicationWarning_LinkInfo"	"Mere info om Steamworks matchmaking."
"Friends_BlockCommunicationWarning_DontAskAgainCheck"	"Vis ikke dette igen."
"Friends_BlockCommunicationWarning_Block"	"Bloker spiller"
"Friends_BlockCommunicationWArning_Cancel"	"Annuller"
"Friends_BlockCommunicationResult"	"%username% er blevet blokeret!\n\nFor at fjerne blokeringen af denne spiller, besøg da din blokeringsliste i Steam-fællesskabet."
"Friends_BlockCommunicationResultUnblock"	"%username% er blevet afblokeret!\n\nDu kan se din liste over blokeringer i Steam-fællesskabet."
"Friends_BlockCommunicationResult_YourBlockedList"	"Vis min Blokeringsliste"
"Friends_DefaultBlockCommunicationError" 			"Der opstod et problem ved blokering af %username%."

"Friends_ChatIntro_Title"		"Indgående chat-anmodning"
"Friends_ChatIntro_Accept"	"Accepter"
"Friends_ChatIntro_Decline"	"Afslå"
"Friends_ChatIntro_Ignore"	"Bloker"

"Friends_ChatIntro_Info"		"Du har modtaget en chat-anmodning fra denne bruger:"
"Friends_ChatIntro_Info2"		"I har følgende grupper tilfælles:"
"Friends_ChatIntro_InfoChatRoom"	"I er begge i dette chatrum:"
"Friends_ChatIntro_Request"	"Vil du acceptere denne chat-anmodning?"		
"Friends_ChatIntro_DontShowCheckBox" "Accepter altid chat-anmodninger fra denne bruger."

"Friends_ChatIntro_WarningInfo" "Påmindelse: Steam Support vil aldrig anmode om din adgangskode. Ignorer alle anmodninger om adgangskode."

"Friends_Voice_MicrophoneDeviceLabel"	"Optageenhed (lydinput)"
"Friends_Voice_ChangeDevice"			"Skift enhed..."
"Friends_Voice_ChangeDeviceNote"		"(dette åbner stemmekontrolpanelet i Windows)"
"Friends_Voice_ChangingDevice_Title"	"Steam - Skifter optageudstyr"
"Friends_Voice_ChangingDevice_Info"		"Lydkontrolpanelet i Windows er nu åbent. Tryk på \"OK\", når du er færdig med at ændre indstillingerne."
"Friends_Voice_ChangingDevice_Button"	"OK, jeg er færdig med at ændre indstillinger"
"Friends_Voice_NoDeviceDetected"		"[ Ingen optageenhed registreret ]"
"Friends_Voice_PushToTalkKey"			"Tryk for tale-tast"
"Friends_Voice_WhenActive"	"Når stemmechat er aktiv:"
"Friends_Voice_AutoTransmit"	"Send automatisk min stemme, når jeg taler"
"Friends_Voice_PushToTalk"	"Brug en \"tryk for tale\"-tast for at transmittere min stemme"
"Friends_Voice_PushToMute"	"Brug en \"tryk for slå lyd fra\"-tast for at slå mikrofon fra"


"Friends_DownloadNotification_Steam" "Steam"
"Friends_DownloadNotification_Info" "er færdig med at downloade"

"Friends_SteamInputActionSetChangedTitle"	"Controllerhandlingssæt"
"Friends_SteamInputActionSetChanged"	"%action_set%"
"Friends_SteamInputControllerPlayerNumberTitle"	"Controller har skiftet plads"
"Friends_SteamInputControllerPlayerNumberChanged"	"er nu spiller %player_number%"
"Friends_SteamInputControllerConnectedNotification_Info" "Anvender konfigurationer fra"
"Friends_SteamInputControllerConfigNotification_Info" "KONFIGURATION INDLÆST:"
"Friends_SteamInputControllerConfigNotification_Info2" "%config_name%"
"Friends_SteamInputControllerConfigNotification_Info3" "Rediger fra Steam-overlayet"
"Library_ControllerSaveDefaultTitle" "Officiel konfiguration"
"SettingsController_AutosaveName" "Personlig autogem"
"SettingsController_SteamController" "Steam Controller"
"controller_none"									"Ingen"
"controller_unknown"								"Ukendt controller"
"controller_steamcontroller_unknown"				"Steam Controller"
"controller_steamcontroller_gordon" 				"Steam Controller"
"controller_generic"								"Almindelig gamepad"
"controller_xbox360"								"Xbox 360-controller"
"controller_xboxone"								"Xbox One-controller"
"controller_ps3"									"PlayStation 3-controller"
"controller_ps4"									"PlayStation 4-controller"
"controller_wii"									"Wii-controller"
"controller_apple"									"Apple-controller"
"controller_android"								"Android-controller"
"controller_switch_pro"								"Nintendo Switch Pro-controller"
"controller_switch_joycon_pair"						"Nintendo Switch JoyCon Pair"
"controller_mobile_touch"							"Steam Link Touch-controller"

"Friends_ScreenshotNotification_Info" "Skærmbillede gemt"
"Friends_ScreenshotNotification_Info_Multiple" "%screenshots% skærmbilleder gemt"
"Friends_ScreenshotErrorNotification_Info" "Fejl ved gemning af skærmbillede"

"Limited_OpenChat"	"Åben Chat"
"Friends_SteamCommunity"	"Steam-fællesskab"
"Limited_Explanation"	"Din konto opfylder ikke kravene for at bruge denne funktion."
"Limited_ForDetails"	"Besøg Steam Support for mere information."
"Limited_ForDetails_URL"	"https://help.steampowered.com/wizard/HelpWithLimitedAccount"

"Friends_Chat_RoomModerated_Entry"		"Chatrummet er blevet sat til kun chat mellem officerer af %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Entry"		"Chatrummet er blevet sat til chat mellem alle brugere af %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Info"			"Kun gruppeofficerer kan sende beskeder i kun-officer chat"
"Friends_Chat_ModerateRoom"				"Slå kun-officer-chat til"
"Friends_Chat_UnmoderateRoom"			"Slå kun-officer-chat fra (alle kan chatte)"
"Friends_Chat_ModerateRoom_Status"			"Kun officerer i gruppen kan chatte"

"Friends_InviteToGame_Title"	"Vælg venner at invitere"
"Friends_InviteToGame_Close"	"Tilbage til spillet"
"friends_invitetogame_action"	"Inviter"
"friends_invitetogame_done"		"Invitation sendt"

"Friends_NoSoundSystems" "Ingen lyd-inputsystemer fundet på din maskine."
"Friends_SoundSystemName" "Enhed"
"FriendsUI_SelectSoundSystem" "Vælg lyd-inputenhed:"
"FriendsUI_SoundSystemTitle" "Vælg lyd-input"

"friends_ingametooltip"	"I spil: %game%"
"friends_pendinginvites" "%invites% AFVENTER"
"Friends_ViewInvitesOnCommunityPage" "Vis invitationer i fællesskab"
"friends_ignoreallinvites"	"Ignorer alle invitationer"
"friends_acceptallinvites"	"Accepter alle invitationer"
"friends_ignoreallsuggestedfriends"	"Ignorer alle foreslåede venner"
"friends_inviteallsuggestedfriends"	"Inviter alle foreslåede venner"
"friends_acceptrequest"	"Accepter"
"friends_ignorerequest"	"Ignorer"
"friends_blockrequest"	"Bloker"
"friends_inviterequest" "Inviter"
"friends_acceptgrouprequest" "Accepter"
"friends_ignoregrouprequest" "Ignorer"
"friends_tooltip_voicesettings" "Vis stemmeindstillinger"
"Friends_ViewGameStorePage"		"Vis spilbutikken"
"Friends_ViewGameHub"		"Vis spilhub"
"Friends_WatchGame"			"Se spil"

"friends_game_invite"		"%friend% har inviteret dig til at spille"
"friends_game_invite_action"		"KLIK HER FOR AT DELTAGE"

"friends_voice_friendendedcall"			"%friend% har afsluttet opringningen"

"friends_trade_invite"		"%friend% har inviteret dig til at bytte genstande"
"friends_trade_invite_action"		"KLIK HER FOR AT BYTTE"

"friends_trade_invite_sent"	"En anmodning om at bytte er blevet sendt til %friend%"
"friends_trade_invite_sent_waiting"	"Venter på svar..."

"friends_trade_generic_failure"		"Du kan ikke bytte med %friend%."
"friends_trade_declined"		"%friend% har afvist din bytte-anmodning."
"friends_trade_you_are_banned"		"Du kan ikke bytte med %friend%, fordi du har et bytteforbud."
"friends_trade_they_are_banned"		"Du kan ikke bytte med %friend%, fordi vedkommende har et bytteforbud."
"friends_trade_you_are_cafe"	"Du kan ikke bytte med %friend%, fordi du er på en netcafé-konto."
"friends_trade_they_are_cafe"	"Du kan ikke bytte med %friend%, fordi vedkommende er på en netcafé-konto."
"friends_trade_you_are_school"	"Du kan ikke bytte med %friend%, fordi du er på en skolekonto."
"friends_trade_they_are_school"	"Du kan ikke bytte med %friend%, fordi vedkommende er på en skolekonto."
"friends_trade_they_are_blocked"	"Du kan ikke bytte med %friend%, fordi du har blokeret vedkommende."
"friends_trade_you_need_verified_email"		"Du skal bekræfte din e-mailadresse, før du kan deltage i en byttehandel. Bekræft din e-mailadresse fra vinduet 'Indstillinger'."
"friends_trade_you_have_steam_guard_disabled"	"Du skal slå Steam Guard til, før du kan deltage i en byttehandel. Slå Steam Guard til fra vinduet \"Indstillinger\"."
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"Du skal have Steam Guard slået til i mindst %days% dage, før du kan deltage i en byttehandel."
"friends_trade_you_are_using_new_device"	"Du er logget ind fra en ny enhed. For at beskytte genstandene i dit inventar vil du ikke være i stand til at bytte fra denne enhed i %days% dage."
"friends_trade_you_recently_reset_password"	"Du glemte for nylig din Steam-adgangskode og nulstillede den som følge deraf. Du vil ikke kunne bytte i omkring 5 dage efter den seneste adgangskodenulstilling."
"friends_trade_you_recently_reset_password_long" "Du glemte for nylig din Steam-adgangskode og nulstillede den efter adskillige måneders inaktivitet på din konto. For at beskytte genstandene i dit inventar kan du ikke bytte i %days% dage til."
"friends_trade_you_recently_reset_password_short" "Du glemte for nylig din Steam-adgangskode og nulstillede den. For at beskytte genstandene i dit inventar kan du ikke bytte i %days% dage til."
"friends_trade_you_recently_reset_password_oneday" "Du glemte for nylig din Steam-adgangskode og nulstillede den efter adskillige måneders inaktivitet på din konto. For at beskytte genstandene i dit inventar kan du ikke bytte i én dag til."
"friends_trade_you_recently_changed_email"	"Du ændrede for nylig e-mailadressen forbundet med din Steam-konto. Du vil ikke kunne bytte i fem dage efter, du har ændret din e-mailadresse."
"friends_trade_you_recently_changed_email_days"	"Du ændrede for nylig e-mailadressen forbundet med din Steam-konto. For at beskytte genstandene i dit inventar, vil du ikke kunne bytte i %days% flere dage."
"friends_trade_you_recently_changed_email_oneday" "Du ændrede for nylig e-mailadressen forbundet med din Steam-konto. For at beskytte genstandene i dit inventar, vil du ikke kunne bytte i én dag mere."
"friends_trade_their_account_cannot_trade"	"%friend% kan ikke bytte. Flere oplysninger vil blive vist til %friend%, hvis vedkommende inviterer dig til at bytte."
"friends_trade_trade_hold_for_cleared_trades_initiator"		"Du kan ikke bytte med %friend%, fordi du for nylig har fået alle dine byttetilbud annulleret."
"friends_trade_would_exceed_max_asset_count"		"Denne byttehandel kan ikke gennemføres, fordi den ville få dit inventar til at overskride sit maksimale antal tilladte genstande."

"friends_trade_they_are_trading"	"Du kan ikke bytte med %friend% fordi vedkommende i øjeblikket bytter med en anden."
"friends_trade_disabled"			"Byttehandel er i øjeblikket slået fra på serveren."
"friends_trade_not_logged_in"		"Du kan ikke bytte med %friend%, fordi vedkommende ikke er logget ind."
"friends_trade_cancelled"			"Anmodningen om at bytte blev annulleret."
"friends_trade_other_cancelled"		"%friend% bad om at bytte med dig, men har annulleret sin anmodning."
"friends_trade_other_cancelled_timeout" "%friend% bad om at bytte med dig, men du svarede ikke i tide."
"friends_trade_too_soon"			"Du kan ikke bytte med %friend%, fordi det er for tidligt at spørge dem igen."
"friends_trade_too_soon_penalty"	"Du kan ikke bytte med %friend%, fordi du har spurgt for ofte. Du kan prøve igen om et par minutter."
"friends_trade_connection_failed"	"%friend% har ikke svaret på din bytte-anmodning."
"friends_trade_you_are_already_trading" "Du kan ikke anmode om en ny byttehandel, imens du stadig er i en anden byttesession."
"friends_trade_you_are_already_requesting_trade" "Du kan kun have én afventende bytteanmodning."
"friends_trade_no_respond"			"%friend% svarede ikke på bytteanmodningen."

"friends_trade_accepted"			"%friend% har accepteret din anmodning om at bytte."
"friends_trade_you_accepted"		"Du har accepteret bytteanmodningen fra %friend%."
"friends_invite_to_trade"			"Inviter til byttehandel"
"Friends_TradeInvitation_Info"		"har inviteret dig til at bytte"
"friends_view_item_in_inventory"	"Vis i inventar"

"friends_voice_usedbygame"			"Mikrofon i brug af spil"

"friends_group_tag_as"			"Tag som..."
"friends_group_edit_categories" 	"Tildel tags til denne ven for at hjælpe dig med at finde vedkommende hurtigt. Taggede venner vil blive grupperet sammen i din venneliste."
"friends_group_addtag"			"TILFØJ TAG"
"friends_group_edittags_title"		"%friend% - Tags"

"friends_insertitem"			"Vis en genstand fra dit inventar..."
"group_enterchatroom"			"Deltag i gruppechat"

"friends_giftreceived_info"		"har sendt dig en gave"
"friends_itemreceived_info"		"Du har 1 ny genstand i dit inventar"
"friends_itemsreceived_info"	"Du har %items% nye genstande i dit inventar"
"friends_setnickname"			"Tilføj kaldenavn"
"friends_setnickname_title"		"Venner - %friend%"
"friends_setnickname_info"		"Tilføj et vedvarende kaldenavn til denne spiller, så du kan holde styr på hvem det er."
"friends_managefriends"			"Administrer venner"
"Friends_WebStatus_Tooltip"		"Online via webbrowser"
"Friends_MobileStatus_Tooltip"	"Online via en mobilenhed"
"Friends_BigPictureStatus_Tooltip"	"Online via Big Picture"
"Friends_VRStatusStatus_Tooltip" "Online i VR"

"friends_newturn_info" "1 ny tur venter på dig"
"friends_newturns_info" "%turns% nye ture venter på dig"

"Friends_FriendInvitedToBroadcast_Title" "INVITER - %friend%"
"Friends_FriendInvitedToBroadcast_Info" "En invitation til at se på dit spil er sendt til %friend%."
"Friends_BroadcastInvite" "%friend% har inviteret dig til at se deres broadcast"
"Friends_BroadcastInviteNotification" "inviterede dig til at deres broadcast"
"Friends_Chat_InviteToBroadcast" "Inviter til at se på"
"Friends_BroadcastApproveNotification" "vil gerne se din broadcast"
"Friends_BroadcastCantStart_Streaming" "kan ikke se din broadcast, mens du bruger streaming i hjemmet"
"Friends_BroadcastApprove" "%friend% vil gerne se din broadcast"
"Friends_BroadcastApprove_Approve" "GODKEND"
"Friends_BroadcastApprove_Or" "eller"
"Friends_BroadcastApprove_Ignore" "IGNORER"

"Broadcast_FirstTime_Header" "Velkommen til Steam-broadcasting! Du kan nu se andre spillere og broadcaste dine egne spil med Steam."
"Broadcast_FirstTime_PermissionHeader" "Brug et øjeblik på at opsætte dine præferencer..."
"Broadcast_FirstTime_DesktopOnly" "Som standard vil kun dit spil kunne ses. Dit skrivebord bliver ikke broadcastet."
"Broadcast_FirstTime_FAQ" "Læs de ofte stillede spørgsmål om Steam-broadcasting"
"Broadcast_FirstTime_FAQLink" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Broadcast_FirstTime_Title" "Steam-broadcasting"
"Broadcast_FirstTime_OK" "OK"
"Broadcast_FirstTime_Cancel" "Annuller"
"Broadcast_FirstTime_ViewerRequest" "%friend% vil gerne se dig spille %gamename%"
"Broadcast_FirstTime_CompleteText" "Tak fordi du har valgt dine broadcast-tilladelser."
"Broadcast_FirstTime_Configuration" "For yderligere konfigurationsindstillinger, såsom mikrofonoptagelse og videoopløsning, besøg da:"
"Broadcast_FirstTime_ConfigurationLink" "Broadcast-indstillinger"

"Broadcast_Chat_Show_Profile" "Vis profil"
"Broadcast_Chat_Mute_User" "Dæmp seer"
"Broadcast_Chat_Muted" "%s1 er blevet dæmpet."
"Broadcast_Chat_Joined" "%s1 sluttede sig til chatten."
"Broadcast_Chat_Left" "%s1 forlod chatten."

"Broadcast_Notification_Title" "Broadcast"
"Broadcast_Notification_Joined_Public" "En bruger har sluttet sig til din offentlige broadcast"
"Broadcast_Notification_Stopped_Public" "Alle brugere er stoppet med at se din offentlige broadcast"
"Broadcast_Notification_Is_Watching" "ser din broadcast"
"Broadcast_Notification_AvailableToWatch_Title" "Broadcasting er slået til!"
"Broadcast_Notification_AvailableToWatch_Friends" "Dine venner kan slutte sig til din broadcast på ethvert tidspunkt."
"Broadcast_Notification_AvailableToWatch_Public" "Enhver Steam-bruger kan slutte sig til din broadcast på ethvert tidspunkt."

"Steam_Settings_BroadcastTitle" "Broadcasting"
"Steam_Settings_Broadcast_Disabled" "Broadcasting slået fra"
"Steam_Settings_Broadcast_InviteOnly" "Kun venner jeg inviterer"
"Steam_Settings_Broadcast_FriendsApprove" "Venner kan anmode om at se mine spil"
"Steam_Settings_Broadcast_FriendsAllowed" "Venner kan se mine spil"
"Steam_Settings_Broadcast_FriendsPublic" "Enhver kan se mine spil"
"Steam_Settings_Broadcast_Bitrate3500" "3500 kbit/s"
"Steam_Settings_Broadcast_Bitrate3000" "3000 kbit/s"
"Steam_Settings_Broadcast_Bitrate2500" "2500 kbit/s"
"Steam_Settings_Broadcast_Bitrate2000" "2000 kbit/s"
"Steam_Settings_Broadcast_Bitrate1500" "1500 kbit/s"
"Steam_Settings_Broadcast_Bitrate1000" "1000 kbit/s"
"Steam_Settings_Broadcast_Bitrate750" "750 kbit/s"
"Steam_Settings_Broadcast_1080p" "1920x1080 (1080p)"
"Steam_Settings_Broadcast_720p" "1280x720 (720p)"
"Steam_Settings_Broadcast_480p" "854x480 (480p)"
"Steam_Settings_Broadcast_360p" "640x360 (360p)"
"Steam_Settings_Broadcast_IncludeDesktop" "Optag video fra alle applikationer på denne maskine"
"Steam_Settings_Broadcast_RecordSystemAudio" "Optag lyd fra alle applikationer på denne maskine"
"Steam_Settings_Broadcast_RecordMic" "Optag min mikrofon"
"Steam_Settings_Broadcast_ConfigMic" "Konfigurer mikrofon"
"Steam_Settings_Broadcast_EnableHardwareSupport" "Slå hardwareunderstøttelse til *"
"Steam_Settings_Broadcast_ShowDebugInfo" "Vis upload-statistikker"
"Steam_Settings_Broadcast_ShowReminderBanner" "Vis altid når der sendes direkte"
"Steam_Settings_Broadcast_ShowChat" "Vis seers chat i spil:"
"Steam_Settings_Broadcast_StatusHeader" "Broadcast-status:"
"Steam_Settings_Broadcast_HelpHeader" "Brug for hjælp?"
"Steam_Settings_Broadcast_HelpURL_Desc" "Vis broadcast-supportsider"
"Steam_Settings_Broadcast_HelpURL_URL" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Steam_Settings_Broadcast_PermissionsHeader" "Indstilling for synlighed:"
"Steam_Settings_Broadcast_BitrateHeader" "Maksimal bitrate:"
"Steam_Settings_Broadcast_DimensionsHeader" "Videodimensioner:"
"Steam_Settings_Broadcast_EncoderHeader" "Optimer indkodning til:"
"Steam_Settings_Broadcast_EncoderQuality" "Bedste kvalitet"
"Steam_Settings_Broadcast_EncoderPerformance" "Bedste ydelse"
"Steam_Settings_Broadcast_StatusNotBroadcast" "Sender ikke"
"Steam_Settings_Broadcast_StatusBroadcast" "Sender"
"Steam_Settings_Broadcast_ShowChat_Off" "Slået fra"
"Steam_Settings_Broadcast_ShowChat_LeftTop" "Øverst til venstre"
"Steam_Settings_Broadcast_ShowChat_RightTop" "Øverst til højre"
"Steam_Settings_Broadcast_ShowChat_RightBottom" "Nederst til højre"
"Steam_Settings_Broadcast_ShowChat_LeftBottom" "Nederst til venstre"
"Steam_Settings_Broadcast_Disabled_System" "Steam-broadcasting understøttes på nuværende tidspunkt ikke på dette operativsystem."
"Steam_Settings_Broadcast_Disabled_Overlay" "Steam Overlay skal være slået til for at broadcaste direkte streaminger."
"Steam_Settings_Broadcast_Disabled_User" "Din konto har ikke de nødvendige rettigheder til at broadcaste livestreaminger."
"Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled" "Steam kan ikke starte broadcasting på denne maskine.\n\nWindows kører på nuværende tidspunkt Steam i Windows-kompatibilitetstilstand, hvilket kan forhindre Steam-broadcasting i at fungere korrekt. Hvis denne maskine kører Windows 7 eller højere så bedes du følge support-siden nedenfor for at fjerne kompatibilitetstilstand."
"Steam_Settings_Broadcast_WindowsCompatSupportURL" "https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_Settings_Broadcast_WindowsCompatSupportText" "Hvordan slår jeg kompatibilitetstilstand fra?"
"Steam_Settings_Broadcast_RequiresRestart" "* Anvendes først efter genstart af spil"

"Broadcast_RecordingError_NoAudio" "Steam kunne ikke optage lyd til denne broadcast"
"Broadcast_RecordingError_LowVideo" "Steam ændrede broadcast-encoding til \"Bedste ydelse\""

"Broadcast_RecordingError_Title" "Broadcast - Lyd bliver ikke optaget"
"Broadcast_RecordingError_General" "Steam kunne ikke optage lyd for denne broadcast. Besøg venligst hjælpeartiklen nedenfor for at få hjælp med at identificere dette problem."
"Broadcast_RecordingError_URL_Text" "Steam Support - Lyd bliver ikke optaget"
"Broadcast_RecordingError_URL_General" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"Broadcast_RecordingError_Razer" "Steam kunne ikke optage lyd for denne broadcast. Besøg venligst hjælpeartiklen nedenfor og læs sektionen \"Razer Audio Hardware\" for at få hjælp med at identificere dette problem."
"Broadcast_RecordingError_URL_Razer" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"

"Broadcast_UploadError_Notification" "Stream-upload er stoppet (%reason%)."
"Broadcast_Upload_Result_0"  "ukendt fejl"
"Broadcast_Upload_Result_1"  "OK"
"Broadcast_Upload_Result_2"  "initialisering mislykkedes"
"Broadcast_Upload_Result_3"  "billede mislykkedes"
"Broadcast_Upload_Result_4"  "time-out"
"Broadcast_Upload_Result_5"  "for meget data"
"Broadcast_Upload_Result_6"  "lav FPS"
"Broadcast_Upload_Result_7"  "manglende keyframes"
"Broadcast_Upload_Result_8"  "ingen forbindelse"
"Broadcast_Upload_Result_9"  "videresending mislykkedes"
"Broadcast_Upload_Result_10" "indstillinger ændret"
"Broadcast_Upload_Result_11" "manglende lyd"
"Broadcast_Upload_Result_12" "for langt bagud"

"Steam_Settings_Browser"	"Webbrowser"
"Overlay_SettingsBrowserDesc" "Følgende indstillinger er til webbrowseren i Steam-klienten og overlay-vinduet i spil."
"Steam_SettingsBrowserDeleteAllData"	"Slet webbrowserdata"
"Steam_SettingsBrowserDeleteAllDataMsg"	"Slet alle Steam-browserens cachelagrede filer, cookies og historik?"

"RemotePlayTogether_Notification_AvailableToInvite_Title" "Remote Play Together"
"RemotePlayTogether_Notification_AvailableToInvite" "Inviter andre til at spille med et link fra din venneliste."

} 
}  
