"lang" 
{ 
"Language" "hungarian" 
"Friends_InviteInfo_HasAdded"					"hozzáadott téged"
"Friends_InviteInfo_FriendsList"				"barátai listájához"
"Friends_InviteInfo_BeenInvited"				"Meghívtak téged, hogy"
"Friends_InviteInfo_JoinGroup"				"csatlakozz egy Steam csoporthoz"
"Friends_GroupEvent_NewEventScheduled"		"új eseményt jegyzett elő"
"Friends_GroupEvent_NowStarting"				"eseménye kezdődik"
"Friends_GroupEvent_NewAccouncement"			"új bejelentést tett közzé"

"Friends_GroupEvent_Title"					"%group% - esemény kezdődött"
"Friends_GroupEvent_View"						"Esemény megnézése"

"Voice_Settings_NewTabTitle"		"Játékbeli hangcsevegés"
"Voice_Settings_TabTitle"		"Hang"
"Steam_RepairAudioDescription"				"(Lehet, hogy hangeszköz csatlakoztatása vagy eltávolítása után új keresést kell végrehajtanod.)"
"Steam_RepairAudioButton"		"Hangeszközök keresése"
"Steam_VoiceMicGain"	"Mikrofonerősítés növelése"
"Steam_TestMicButton"		"Mikrofon tesztelése"
"Steam_VoiceReceiveVolume"	"Bejövő hangerő"
"Steam_VoiceMicVolume"	"Mikrofon hangereje"

"Friends_ViewGroupMembersLink"			"Összes tag megnézése"
"Friends_GroupCollapsedTooManyMembers"	"(túl sok megjelenítendő tag van)"
"Friends_GroupCollapsedNoOtherMembers"	"(nincs több megjelenítendő tag)"

"Friends_ControlPanelLink"		"Közösségi kezdőoldal"

"Friends_AchievementUnlocked_Headline"		"Teljesítményt értél el!"
"Friends_AchievementUnlocked_Body"			"%achievement%"

"Friends_AchievementProgress_Headline"		"Teljesítmény-állapot"
"Friends_AchievementProgress_Body"			"%achievement% (%cur%/%max%)"

"Friends_ChatURLWarning_Title"		"Figyelem: nem Steames weboldal"
"Friends_ChatURLWarning_Info"			"Megjegyzés: olyan URL-re kattintottál, amely nem hivatalos Steam weboldal."
"Friends_ChatURLWarning_Info2"		"Ha ez a weboldal a felhasználóneved vagy jelszavad kéri, ne add meg. Elveszítheted a Steam fiókodat, és az összes játékodat!"
"Friends_ChatURLWarning_Continue"		"Ok, továbblépés a weboldalra"
"Friends_ChatURLWarning_DontAskAgainCheck"	"Ezt ne mutassa többször"

"Friends_ChatPasswordWarning_Title"		"Figyelem: veszélyben a fiók biztonsága"
"Friends_ChatPasswordWarning_Info"			"Figyelem: megosztani készülsz a jelszavad."
"Friends_ChatPasswordWarning_Info2"		"A Steam Támogatás soha, semmilyen okból nem kéri a jelszavad. Jelszavad megadásával elveszítheted Steam fiókod, és minden játékod!\n\nBiztosan meg akarod adni ezt az információt?"
"Friends_ChatPasswordWarning_Continue"		"Igen, üzenet küldése"
"Friends_ChatPasswordWarning_DontSend"		"Nem, nem küldöm el"

"Friends_BlockCommunicationWarning_Title"	"Minden tevékenység blokkolása %username% felhasználóval"
"Friends_BlockCommunicationWarning_Info"	"Blokkolni készülsz minden kommunikációt %username% felhasználóval.\n\nEz azt is megakadályozza, hogy mindketten ugyanahhoz a Steamworks párkeresésére képes játékhoz csatlakozzatok."
"Friends_BlockCommunicationWarning_Info2"	"Blokkolni készülsz minden kommunikációt %username% felhasználóval.\n\nNem fogsz tudni üzenetet vagy meghívókat küldeni neki, vagy fogadni tőle.\n\nVisszavonhatod ezt a műveletet ellátogatva Steam profiloldalára, vagy feloldva a blokkolást a barátlistádon keresztül."
"Friends_BlockCommunicationWarning_LinkInfo"	"További információ a Steamworks párkeresésről."
"Friends_BlockCommunicationWarning_DontAskAgainCheck"	"Ezt ne mutassa többször"
"Friends_BlockCommunicationWarning_Block"	"Játékos blokkolása"
"Friends_BlockCommunicationWArning_Cancel"	"Mégse"
"Friends_BlockCommunicationResult"	"%username% blokkolva!\n\nA blokkolás megszüntethető a blokkolt felhasználók listájáról a Steam Közösségben."
"Friends_BlockCommunicationResultUnblock"	"%username% blokkolása feloldva!\n\nMeglátogathatod blokkolt felhasználóid listáját a Steam Közösségben."
"Friends_BlockCommunicationResult_YourBlockedList"	"Blokkolási listám megnézése"
"Friends_DefaultBlockCommunicationError" 			"Probléma adódott %username% blokkolásakor."

"Friends_ChatIntro_Title"		"Beérkező csevegési kérelem"
"Friends_ChatIntro_Accept"	"Elfogad"
"Friends_ChatIntro_Decline"	"Elutasít"
"Friends_ChatIntro_Ignore"	"Blokkolom"

"Friends_ChatIntro_Info"		"Csevegési kérelmet kaptál a következő felhasználótól:"
"Friends_ChatIntro_Info2"		"Ezekben a csoportokban vagytok együtt:"
"Friends_ChatIntro_InfoChatRoom"	"Ebben a csevegőszobában vagytok együtt:"
"Friends_ChatIntro_Request"	"Szeretnéd elfogadni ezt a csevegési kérelmet?"		
"Friends_ChatIntro_DontShowCheckBox" "Mindig elfogadom tőle a csevegési kérelmet."

"Friends_ChatIntro_WarningInfo" "Emlékeztető: a Steam Támogatás soha, semmilyen okból nem kéri a jelszavad. Bármilyen jelszókérést hagyj figyelmen kívül."

"Friends_Voice_MicrophoneDeviceLabel"	"Felvevő (hangbemeneti) eszköz"
"Friends_Voice_ChangeDevice"			"Eszközváltás..."
"Friends_Voice_ChangeDeviceNote"		"(ez megnyitja a Windows hangvezérlő-paneljét)"
"Friends_Voice_ChangingDevice_Title"	"Steam - Felvevőeszköz váltása"
"Friends_Voice_ChangingDevice_Info"		"A Windows hangvezérlő-panel megnyílt. Nyomj „OK”-t, miután végeztél a beállítások módosításával."
"Friends_Voice_ChangingDevice_Button"	"OK, végeztem a beállítások módosításával"
"Friends_Voice_NoDeviceDetected"		"[ Felvevőeszköz nem észlelhető ]"
"Friends_Voice_PushToTalkKey"			"„Adás” gomb"
"Friends_Voice_WhenActive"	"Hangos csevegés során:"
"Friends_Voice_AutoTransmit"	"Hang automatikus továbbítása, mikor beszélek"
"Friends_Voice_PushToTalk"	"Hangtovábbítás az „Adás” gomb lenyomásakor"
"Friends_Voice_PushToMute"	"Hang némítása a „Némítás” gomb lenyomásakor"


"Friends_DownloadNotification_Steam" "A Steam"
"Friends_DownloadNotification_Info" "befejezte a letöltést:"

"Friends_PeerUploadNotification_Info" "Játékfájlok továbbítása ide:"

"Friends_SteamInputActionSetChangedTitle"	"Játékvezérlő-műveletkészlet"
"Friends_SteamInputActionSetChanged"	"%action_set%"
"Friends_SteamInputControllerPlayerNumberTitle"	"A játékvezérlő száma felcserélve"
"Friends_SteamInputControllerPlayerNumberChanged"	"mostantól a(z) %player_number%. játékos"
"Friends_SteamInputControllerConnectedNotification_Info" "Konfiguráció tőle:"
"Friends_SteamInputControllerConfigNotification_Info" "CONFIG BETÖLTVE:"
"Friends_SteamInputControllerConfigNotification_Info2" "%config_name%"
"Friends_SteamInputControllerConfigNotification_Info3" "Szerkesztés a Steam átfedésből"
"Library_ControllerSaveDefaultTitle" "Hivatalos konfiguráció"
"SettingsController_AutosaveName" "Saját automatikus mentés"
"SettingsController_SteamController" "Steam Játékvezérlő"
"controller_none"									"Nincs"
"controller_unknown"								"Ismeretlen játékvezérlő"
"controller_steamcontroller_unknown"				"Steam Játékvezérlő"
"controller_steamcontroller_gordon" 				"Steam Játékvezérlő"
"controller_generic"								"Általános gamepad"
"controller_xbox360"								"Xbox 360 játékvezérlő"
"controller_xboxone"								"Xbox One játékvezérlő"
"controller_ps3"									"PlayStation 3 játékvezérlő"
"controller_ps4"									"PlayStation 4 játékvezérlő"
"controller_wii"									"Wii játékvezérlő"
"controller_apple"									"Apple játékvezérlő"
"controller_android"								"Android vezérlő"
"controller_switch_pro"								"Nintendo Switch Pro játékvezérlő"
"controller_switch_joycon_pair"						"Nintendo Switch Joy-Con pár"
"controller_mobile_touch"							"Steam Link érintéses vezérlő"

"Friends_ScreenshotNotification_Info" "Képernyőmentés kész"
"Friends_ScreenshotNotification_Info_Multiple" "%screenshots% képernyőmentés mentve"
"Friends_ScreenshotErrorNotification_Info" "Hiba a kép mentésekor"

"Limited_OpenChat"	"Nyílt csevegés"
"Friends_SteamCommunity"	"Steam közösség"
"Limited_Explanation"	"Fiókod nem felel meg e funkció használati követelményeinek."
"Limited_ForDetails"	"További információért keresd fel a Steam Támogatást."
"Limited_ForDetails_URL"	"https://help.steampowered.com/hu/wizard/HelpWithLimitedAccount"

"Friends_Chat_RoomModerated_Entry"		"%member_making_change% „csevegés csak elöljáróknak” módúra állította a csevegőszobát."
"Friends_Chat_RoomUnmoderated_Entry"		"%member_making_change% „csevegés mindenki számára” módúra állította a csevegőszobát."
"Friends_Chat_RoomUnmoderated_Info"			"„Csevegés csak elöljáróknak” beállításnál csak a csoport elöljárói üzenhetnek"
"Friends_Chat_ModerateRoom"				"„Csevegés csak elöljáróknak” mód bekapcsolása"
"Friends_Chat_UnmoderateRoom"			"„Csevegés csak elöljáróknak” mód kikapcsolása (bárki cseveghet)"
"Friends_Chat_ModerateRoom_Status"			"Csak a csoport elöljárói cseveghetnek"

"Friends_InviteToGame_Title"	"Válaszd ki a meghívandó barátokat"
"Friends_InviteToGame_Close"	"Vissza a játékhoz"
"friends_invitetogame_action"	"MEGHÍVÁS"
"friends_invitetogame_done"		"MEGHÍVÓ ELKÜLDVE"

"Friends_NoSoundSystems" "A gépeden nem található hangbemeneti rendszer."
"Friends_SoundSystemName" "Eszköz"
"FriendsUI_SelectSoundSystem" "Hangbemeneti eszköz választása:"
"FriendsUI_SoundSystemTitle" "Hangbemenet választása"

"friends_ingametooltip"	"Játékban: %game%"
"friends_pendinginvites" "%invites% FÜGGŐBEN"
"Friends_ViewInvitesOnCommunityPage" "Meghívók megnézése a közösségben"
"friends_ignoreallinvites"	"Összes meghívó mellőzése"
"friends_acceptallinvites"	"Összes meghívó elfogadása"
"friends_ignoreallsuggestedfriends"	"Minden javasolt barát mellőzése"
"friends_inviteallsuggestedfriends"	"Minden javasolt barát meghívása"
"friends_acceptrequest"	"Elfogad"
"friends_ignorerequest"	"Mellőzés"
"friends_blockrequest"	"Blokkolás"
"friends_inviterequest" "Meghívás"
"friends_acceptgrouprequest" "Elfogad"
"friends_ignoregrouprequest" "Mellőzés"
"friends_tooltip_voicesettings" "Hangkommunikáció-beállítások megnézése"
"Friends_ViewGameStorePage"		"Játék áruházi oldalának megnézése"
"Friends_ViewGameHub"		"Játékközpont megnézése"
"Friends_WatchGame"			"Játék nézése"

"friends_game_invite"		"%friend% meghívott játszani:"
"friends_game_invite_action"		"KATTINTS IDE A CSATLAKOZÁSHOZ"

"friends_voice_friendendedcall"			"%friend% befejezte a beszélgetést."

"friends_trade_invite"		"%friend% meghívott téged tárgycserére"
"friends_trade_invite_action"		"KATTINTS IDE A CSERÉHEZ"

"friends_trade_invite_sent"	"Tárgycsere-kérelem került elküldésre %friend% számára"
"friends_trade_invite_sent_waiting"	"Várakozás a válaszra..."

"friends_trade_generic_failure"		"Nem tudsz cserélni %friend% felhasználóval."
"friends_trade_declined"		"%friend% elutasította a cserekérelmedet."
"friends_trade_you_are_banned"		"Nem tudsz cserélni %friend% felhasználóval, mert cseretiltásod van."
"friends_trade_they_are_banned"		"Nem tudsz cserélni %friend% felhasználóval, mert cseretiltása van."
"friends_trade_you_are_cafe"	"Nem cserélhetsz %friend% barátoddal, mert Cyber Café fiókot használsz."
"friends_trade_they_are_cafe"	"Nem cserélhetsz %friend% barátoddal, mert Cyber Café fiókot használ."
"friends_trade_you_are_school"	"Nem cserélhetsz %friend% barátoddal, mert School Lab fiókot használsz."
"friends_trade_they_are_school"	"Nem cserélhetsz %friend% barátoddal, mert School Lab fiókot használ."
"friends_trade_they_are_blocked"	"Nem tudsz cserélni %friend% barátoddal, mivel blokkoltad őt."
"friends_trade_you_need_verified_email"		"Hitelesítened kell az e-mail-címedet, mielőtt cserélhetnél. A Beállítások ablakban végezheted el a hitelesítést."
"friends_trade_you_have_steam_guard_disabled"	"Be kell kapcsolnod a Steam Guardot, mielőtt cserélhetnél. A Beállítások ablakban teheted meg ezt."
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"A Steam Guardnak legalább %days% napig bekapcsolva kellett lennie, mielőtt cserélhetnél."
"friends_trade_you_are_using_new_device"	"Új eszközről jelentkeztél be. A raktáradban található tételek védelme érdekében erről az eszközről %days% napig nem cserélhetsz."
"friends_trade_you_recently_reset_password"	"Nemrég elfelejtetted, és ezért visszaállítottad Steam jelszavad. A legutóbbi jelszó-visszaállítás után úgy öt napig nem fogsz tudni cserélni."
"friends_trade_you_recently_reset_password_long" "Nemrég elfelejtetted, és ezért visszaállítottad Steam jelszavad több hónapi fiók-inaktivitás után. A raktáradban található tételek védelme érdekében %days% napig nem cserélhetsz."
"friends_trade_you_recently_reset_password_short" "Nemrég elfelejtetted, és ezért visszaállítottad Steam jelszavad. A raktáradban található tételek védelme érdekében %days% napig nem cserélhetsz."
"friends_trade_you_recently_reset_password_oneday" "Nemrég elfelejtetted, és ezért visszaállítottad Steam jelszavad. A raktáradban található tételek védelme érdekében még egy napig nem cserélhetsz."
"friends_trade_you_recently_changed_email"	"Nemrég megváltoztattad a Steam fiókodhoz tartozó e-mail-címedet. Az e-mail-címed megváltoztatását követő 5 napig nem cserélhetsz."
"friends_trade_you_recently_changed_email_days"	"Nemrég megváltoztattad a Steam fiókodhoz tartozó e-mail-címedet. A raktáradban található tételek védelme érdekében még %days% napig nem cserélhetsz."
"friends_trade_you_recently_changed_email_oneday" "Nemrég megváltoztattad a Steam fiókodhoz tartozó e-mail-címedet. A raktáradban található tételek védelme érdekében még 1 napig nem cserélhetsz."
"friends_trade_their_account_cannot_trade"	"%friend% nem vehet részt cserében. %friend% további információt fog látni erről, ha cserére hív meg téged."
"friends_trade_trade_hold_for_cleared_trades_initiator"		"Nem cserélhetsz %friend% barátoddal, mert nemrég visszavontad az összes csereajánlatodat."
"friends_trade_would_exceed_max_asset_count"		"Ez a csere nem hajtható végre, mert meghaladná a raktáradban engedélyezett maximális tárgyszámot."

"friends_trade_they_are_trading"	"Nem tudsz cserélni %friend% felhasználóval, mert jelenleg épp másvalakivel cserél."
"friends_trade_disabled"			"A tárgycsere jelenleg le van tiltva a szerveren."
"friends_trade_not_logged_in"		"Nem tudsz cserélni %friend% felhasználóval, mert nincs bejelentkezve."
"friends_trade_cancelled"			"A cserekérelem visszavonásra került."
"friends_trade_other_cancelled"		"%friend% cserét kért tőled, de visszavonta kérését."
"friends_trade_other_cancelled_timeout" "%friend% cserét kért tőled, de nem válaszoltál neki időben."
"friends_trade_too_soon"			"Nem tudsz cserélni %friend% felhasználóval, mert épp nemrég cseréltél vele."
"friends_trade_too_soon_penalty"	"Nem tudsz cserélni %friend% felhasználóval, mert túl gyakran kértél cserét; pár perc múlva újra megpróbálhatod."
"friends_trade_connection_failed"	"%friend% nem válaszolt a cserekérelmedre."
"friends_trade_you_are_already_trading" "Nem kérhetsz új cserét, mikor még folyamatban van egy másik cseréd."
"friends_trade_you_are_already_requesting_trade" "Egyszerre csak egy függő cserekérelmed lehet."
"friends_trade_no_respond"			"%friend% nem válaszolt a cserekérelemre."

"friends_trade_accepted"			"%friend% elfogadta tárgycsere-kérelmed."
"friends_trade_you_accepted"		"Elfogadtad %friend% tárgycsere-kérelmét."
"friends_invite_to_trade"			"Meghívás tárgycserére"
"Friends_TradeInvitation_Info"		"felkért cserére"
"friends_view_item_in_inventory"	"Megnézés a raktárban"

"friends_voice_usedbygame"			"A mikrofont egy játék használja"

"friends_group_tag_as"			"Címkézés..."
"friends_group_edit_categories" 	"A gyorsabb megtalálhatóság érdekében rendelj címkéket ehhez a baráthoz. A címkézett barátok csoportba lesznek rendezve a barátlistádon."
"friends_group_addtag"			"CÍMKÉZÉS"
"friends_group_edittags_title"		"%friend% - Címkék"

"friends_insertitem"			"Tétel megmutatása a raktáradból..."
"group_enterchatroom"			"Csatlakozás"

"friends_giftreceived_info"		"ajándékot küldött neked."
"friends_itemreceived_info"		"1 új tétel van a raktáradban."
"friends_itemsreceived_info"	"%items% új tétel van a raktáradban."
"friends_setnickname"			"Becenév hozzáadása"
"friends_setnickname_title"		"Barátok - %friend%"
"friends_setnickname_info"		"Állandó becenév hozzáadása ehhez a játékoshoz, hogy mindig tudd, kicsoda."
"friends_managefriends"			"Barátok kezelése"
"Friends_WebStatus_Tooltip"		"Online - Weben"
"Friends_MobileStatus_Tooltip"	"Online - Mobil eszközről"
"Friends_BigPictureStatus_Tooltip"	"Online - Nagy Kép módban"
"Friends_VRStatusStatus_Tooltip" "Online, VR-ben"

"friends_newturn_info" "1 új kör várakozik rád"
"friends_newturns_info" "%turns% új kör várakozik rád"

"Friends_FriendInvitedToBroadcast_Title" "MEGHÍVÁS - %friend%"
"Friends_FriendInvitedToBroadcast_Info" "A játékod nézésére szóló meghívó elküldve %friend% barátodnak."
"Friends_BroadcastInvite" "%friend% meghívott téged a közvetítése nézésére."
"Friends_BroadcastInviteNotification" "meghívott téged a közvetítése nézésére."
"Friends_Chat_InviteToBroadcast" "Nézőnek hívás"
"Friends_BroadcastApproveNotification" "nézni szeretné a közvetítésedet."
"Friends_BroadcastCantStart_Streaming" "nem nézheti a közvetítésedet, míg az Otthoni továbbítást használod"
"Friends_BroadcastApprove" "%friend% nézni szeretné a közvetítésedet."
"Friends_BroadcastApprove_Approve" "ENGEDÉLYEZÉS"
"Friends_BroadcastApprove_Or" "vagy"
"Friends_BroadcastApprove_Ignore" "MELLŐZÉS"

"Broadcast_FirstTime_Header" "Üdvözlünk a Steam Közvetítésben! Mostantól nézhetsz másokat játszani és közvetítheted saját játékaidat a Steamen."
"Broadcast_FirstTime_PermissionHeader" "Szánj egy percet beállításaid megadására..."
"Broadcast_FirstTime_DesktopOnly" "Alapesetben csak a játékmeneted lesz nézhető. Az asztalod nem kerül közvetítésre."
"Broadcast_FirstTime_FAQ" "Olvasd el a Steam Közvetítés GYIK-et"
"Broadcast_FirstTime_FAQLink" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497&l=hungarian"
"Broadcast_FirstTime_Title" "Steam Közvetítés"
"Broadcast_FirstTime_OK" "OK"
"Broadcast_FirstTime_Cancel" "Mégse"
"Broadcast_FirstTime_ViewerRequest" "%friend% szeretné nézni %gamename% játékodat"
"Broadcast_FirstTime_CompleteText" "Köszönjük, hogy beállítottad a közvetítési engedélyeid."
"Broadcast_FirstTime_Configuration" "További konfigurációs beállításokért, mint a mikrofon felvétele és a videó felbontása, látogass el ide:"
"Broadcast_FirstTime_ConfigurationLink" "Közvetítési beállítások"

"Broadcast_Chat_Show_Profile" "Profil mutatása"
"Broadcast_Chat_Mute_User" "Néző némítása"
"Broadcast_Chat_Muted" "%s1 némítva lett."
"Broadcast_Chat_Joined" "%s1 csatlakozott a csevegéshez."
"Broadcast_Chat_Left" "%s1 elhagyta a csevegést."

"Broadcast_Notification_Title" "Közvetítés"
"Broadcast_Notification_Joined_Public" "Egy felhasználó csatlakozott a nyilvános közvetítésedhez."
"Broadcast_Notification_Stopped_Public" "Minden felhasználó abbahagyta nyilvános közvetítésed nézését."
"Broadcast_Notification_Is_Watching" "nézi a közvetítésedet."
"Broadcast_Notification_AvailableToWatch_Title" "Közvetítés engedélyezve!"
"Broadcast_Notification_AvailableToWatch_Friends" "Barátaid bármikor csatlakozhatnak a közvetítésedhez."
"Broadcast_Notification_AvailableToWatch_Public" "Bármely Steam felhasználó bármikor csatlakozhat a közvetítésedhez."

"Steam_Settings_BroadcastTitle" "Közvetítés"
"Steam_Settings_Broadcast_Disabled" "Közvetítés tiltva"
"Steam_Settings_Broadcast_InviteOnly" "Csak barátok, akiket meghívok"
"Steam_Settings_Broadcast_FriendsApprove" "Barátok kérhetik a játékaim nézését"
"Steam_Settings_Broadcast_FriendsAllowed" "Barátok nézhetik a játékaimat"
"Steam_Settings_Broadcast_FriendsPublic" "Bárki nézheti a játékaimat"
"Steam_Settings_Broadcast_Bitrate3500" "3500 kbit/s"
"Steam_Settings_Broadcast_Bitrate3000" "3000 kbit/s"
"Steam_Settings_Broadcast_Bitrate2500" "2500 kbit/s"
"Steam_Settings_Broadcast_Bitrate2000" "2000 kbit/s"
"Steam_Settings_Broadcast_Bitrate1500" "1500 kbit/s"
"Steam_Settings_Broadcast_Bitrate1000" "1000 kbit/s"
"Steam_Settings_Broadcast_Bitrate750" "750 kbit/s"
"Steam_Settings_Broadcast_1080p" "1920x1080 (1080p)"
"Steam_Settings_Broadcast_720p" "1280x720 (720p)"
"Steam_Settings_Broadcast_480p" "854x480 (480p)"
"Steam_Settings_Broadcast_360p" "640x360 (360p)"
"Steam_Settings_Broadcast_IncludeDesktop" "Kép rögzítése minden alkalmazásból ezen a gépen"
"Steam_Settings_Broadcast_RecordSystemAudio" "Hang rögzítése minden alkalmazásból ezen a gépen"
"Steam_Settings_Broadcast_RecordMic" "Mikrofonom felvétele"
"Steam_Settings_Broadcast_ConfigMic" "Mikrofon konfigurálása"
"Steam_Settings_Broadcast_EnableHardwareSupport" "Hardveres támogatás engedélyezése *"
"Steam_Settings_Broadcast_ShowDebugInfo" "Feltöltési statisztika mutatása"
"Steam_Settings_Broadcast_ShowReminderBanner" "Mindig Élő állapot mutatása"
"Steam_Settings_Broadcast_ShowChat" "Nézők csevegésének mutatása játékban:"
"Steam_Settings_Broadcast_StatusHeader" "Közvetítési állapot:"
"Steam_Settings_Broadcast_HelpHeader" "Segítség kell?"
"Steam_Settings_Broadcast_HelpURL_Desc" "Nézd meg a Közvetítés támogatás oldalait"
"Steam_Settings_Broadcast_HelpURL_URL" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497&l=hungarian"
"Steam_Settings_Broadcast_PermissionsHeader" "Adatvédelmi beállítás:"
"Steam_Settings_Broadcast_BitrateHeader" "Maximum bitráta:"
"Steam_Settings_Broadcast_DimensionsHeader" "Videó felbontása:"
"Steam_Settings_Broadcast_EncoderHeader" "Kódolás optimalizálása:"
"Steam_Settings_Broadcast_EncoderQuality" "Legjobb minőségre"
"Steam_Settings_Broadcast_EncoderPerformance" "Legjobb teljesítményre"
"Steam_Settings_Broadcast_StatusNotBroadcast" "Nem közvetít"
"Steam_Settings_Broadcast_StatusBroadcast" "Közvetít"
"Steam_Settings_Broadcast_ShowChat_Off" "Ki"
"Steam_Settings_Broadcast_ShowChat_LeftTop" "Bal felül"
"Steam_Settings_Broadcast_ShowChat_RightTop" "Jobb felül"
"Steam_Settings_Broadcast_ShowChat_RightBottom" "Jobb alul"
"Steam_Settings_Broadcast_ShowChat_LeftBottom" "Bal alul"
"Steam_Settings_Broadcast_Disabled_System" "A Steam Közvetítés ezen az operációs rendszeren jelenleg nem támogatott."
"Steam_Settings_Broadcast_Disabled_Overlay" "A Steam Átfedést engedélyezni kell az élő közvetítések továbbításához."
"Steam_Settings_Broadcast_Disabled_User" "Fiókod nem rendelkezik a megfelelő jogosultságokkal, hogy élőben közvetíthessen."
"Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled" "A Steam nem tudja elindítani a Közvetítést ezen a gépen.\n\nA Windows jelenleg Windows kompatibilitási módban futtatja a Steamet, ami megakadályozhatja a Steam Közvetítést a megfelelő működésben. Ha ez a gép Windows 7-es vagy újabb, kövesd alább a támogatási oldalt a kompatibilitási mód kikapcsolásához."
"Steam_Settings_Broadcast_WindowsCompatSupportURL" "https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_Settings_Broadcast_WindowsCompatSupportText" "Hogyan kapcsolhatom ki a kompatibilitási módot?"
"Steam_Settings_Broadcast_RequiresRestart" "* Alkalmazás előtt játék-újraindítás szükséges"

"Broadcast_RecordingError_NoAudio" "A Steam nem tudott hangot rögzíteni ehhez a közvetítéshez."
"Broadcast_RecordingError_LowVideo" "A Steam megváltoztatta a közvetítés kódolását a „Legjobb teljesítményre”."

"Broadcast_RecordingError_Title" "Közvetítés - A hang nem kerül rögzítésre"
"Broadcast_RecordingError_General" "A Steam nem tudta rögzíteni a hangot ennél a közvetítésnél. Látogass el az alább található támogatási cikkünkhöz e probléma elhárításával kapcsolatos segítségéért."
"Broadcast_RecordingError_URL_Text" "Steam Támogatás - A hang nem kerül rögzítésre"
"Broadcast_RecordingError_URL_General" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"Broadcast_RecordingError_Razer" "A Steam nem tudta rögzíteni a hangot ennél a közvetítésnél. Látogass el az alább található támogatási cikkünkhöz és olvasd el a  „Razer Audio Hardware”  részt e probléma elhárításával kapcsolatos segítségéért."
"Broadcast_RecordingError_URL_Razer" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"

"Broadcast_UploadError_Notification" "A közvetítés feltöltése megszakadt (%reason%)."
"Broadcast_Upload_Result_0"  "ismeretlen hiba"
"Broadcast_Upload_Result_1"  "OK"
"Broadcast_Upload_Result_2"  "sikertelen inicializálás"
"Broadcast_Upload_Result_3"  "hibás képkocka"
"Broadcast_Upload_Result_4"  "időtúllépés"
"Broadcast_Upload_Result_5"  "túl sok adat"
"Broadcast_Upload_Result_6"  "alacsony FPS"
"Broadcast_Upload_Result_7"  "hiányzó kulcsképkockák"
"Broadcast_Upload_Result_8"  "nincs kapcsolat"
"Broadcast_Upload_Result_9"  "hiba az átjátszásban"
"Broadcast_Upload_Result_10" "megváltozott beállítások"
"Broadcast_Upload_Result_11" "hiányzó hang"
"Broadcast_Upload_Result_12" "túl nagy késés"

"Steam_Settings_Browser"	"Webböngésző"
"Overlay_SettingsBrowserDesc" "Az alábbi beállítások a Steam kliensen és a Steam játékon belüli átfedésen használt webböngészőre vonatkoznak."
"Steam_SettingsBrowserDeleteAllData"	"Webböngésző-adatok törlése"
"Steam_SettingsBrowserDeleteAllDataMsg"	"Törölsz minden gyorsítótár-fájlt, sütit és előzményt a Steam webböngészőjéből?"

"RemotePlayTogether_Notification_AvailableToInvite_Title" "Remote Play Together"
"RemotePlayTogether_Notification_AvailableToInvite" "Hívj meg bárkit játszani egy hivatkozással a Barátlistádról."

} 
}  
