"lang" 
{ 
"Language" "indonesian" 
"Tokens" 
{ 
"TrackerUI_ConnectionSpeed"				"Kecepatan koneksi internet"
"Friends_WhenReceiveMessageFromThisFriend"	"Ketika saya menerima pesan dari %FriendName%"
"Friends_InviteInfo_HasAdded"					"telah menambahkanmu ke dalam"
"Friends_InviteInfo_FriendsList"				"Daftar Teman"
"Friends_InviteInfo_BeenInvited"				"Kamu telah diundang"
"Friends_InviteInfo_JoinGroup"				"untuk bergabung ke grup Steam"
"Friends_GroupEvent_NewEventScheduled"		"telah menjadwalkan event baru"
"Friends_GroupEvent_NowStarting"				"sedang mengadakan event"
"Friends_GroupEvent_NewAccouncement"			"telah memposting pengumuman baru"

"Friends_GroupEvent_Title"					"%group% — event dimulai"
"Friends_GroupEvent_View"						"Lihat event"

"Voice_Settings_NewTabTitle"		"Obrolan Suara Dalam Game"
"Voice_Settings_TabTitle"		"Obrolan Suara"
"Steam_RepairAudioDescription"				"(Saat ada perangkat audio yang disambung atau dilepas, kamu mungkin perlu mendeteksi ulang perangkat audio yang aktif.)"
"Steam_RepairAudioButton"		"Deteksi perangkat audio"
"Steam_VoiceMicGain"	"Tingkatkan sensitivitas mikrofon"
"Steam_TestMicButton"		"Tes mikrofon"
"Steam_VoiceReceiveVolume"	"Volume speaker"
"Steam_VoiceMicVolume"	"Volume mikrofon"

"Friends_ViewGroupMembersLink"			"Lihat semua anggota"
"Friends_GroupCollapsedTooManyMembers"	"(terlalu banyak anggota untuk diperlihatkan)"
"Friends_GroupCollapsedNoOtherMembers"	"(tidak ada anggota lain untuk diperlihatkan)"

"Friends_ControlPanelLink"		"Beranda Komunitas"

"Friends_AchievementUnlocked_Headline"		"Pencapaian Terbuka!"
"Friends_AchievementUnlocked_Body"			"%achievement%"

"Friends_AchievementProgress_Headline"		"Progres Pencapaian"
"Friends_AchievementProgress_Body"			"%achievement% (%cur%/%max%)"

"Friends_ChatURLWarning_Title"		"Peringatan: situs web non-Steam"
"Friends_ChatURLWarning_Info"			"Catatan: URL yang kamu klik bukanlah situs web Steam resmi."
"Friends_ChatURLWarning_Info2"		"Jangan memberikan nama pengguna atau kata sandimu jika situs web ini memintanya. Kamu bisa kehilangan akun Steam dan juga semua game milikmu!"
"Friends_ChatURLWarning_Continue"		"Ok, lanjutkan ke situs web"
"Friends_ChatURLWarning_DontAskAgainCheck"	"Jangan tunjukkan ini lagi."

"Friends_ChatPasswordWarning_Title"		"Peringatan: risiko keamanan akun"
"Friends_ChatPasswordWarning_Info"			"Peringatan: kamu akan membagikan kata sandimu."
"Friends_ChatPasswordWarning_Info2"		"Bantuan Steam tidak akan pernah meminta kata sandimu dengan alasan apa pun. Dengan membagikan kata sandimu, kamu bisa kehilangan akun Steam dan juga semua game milikmu!\n\nKamu yakin ingin membagikan informasi ini?"
"Friends_ChatPasswordWarning_Continue"		"Ya, kirim pesan ini"
"Friends_ChatPasswordWarning_DontSend"		"Tidak, jangan kirim"

"Friends_BlockCommunicationWarning_Title"	"Blokir semua interaksi dengan %username%"
"Friends_BlockCommunicationWarning_Info"	"Kamu akan memblokir semua komunikasi dengan %username%.\n\nPemblokiran ini juga akan mencegah kalian berdua tergabung ke dalam game yang sama melalui matchmaking Steamworks."
"Friends_BlockCommunicationWarning_Info2"	"Kamu akan memblokir seluruh komunikasi dengan %username%.\n\nKamu tidak akan lagi bisa berbagi pesan atau undangan dengan pemain ini.\n\nKamu dapat mengurungkan pemblokiran dengan mengunjungi Profil Steamnya atau buka blokiran melalui daftar Teman."
"Friends_BlockCommunicationWarning_LinkInfo"	"Informasi lebih lanjut tentang matchmaking Steamworks."
"Friends_BlockCommunicationWarning_DontAskAgainCheck"	"Jangan tunjukkan ini lagi."
"Friends_BlockCommunicationWarning_Block"	"Blokir pemain"
"Friends_BlockCommunicationWArning_Cancel"	"Batal"
"Friends_BlockCommunicationResult"	"%username% telah diblokir!\n\nUntuk menghapus blokiran, periksa Daftar Blokiranmu di bagian Komunitas Steam."
"Friends_BlockCommunicationResultUnblock"	"%username% telah dihapus blokirannya!\n\nKamu dapat memeriksa Daftar Blokiranmu di bagian Komunitas Steam."
"Friends_BlockCommunicationResult_YourBlockedList"	"Lihat Daftar Blokiran saya"
"Friends_DefaultBlockCommunicationError" 			"Terjadi kendala saat memblokir %username%."

"Friends_ChatIntro_Title"		"Permintaan obrolan yang masuk"
"Friends_ChatIntro_Accept"	"Terima"
"Friends_ChatIntro_Decline"	"Tolak"
"Friends_ChatIntro_Ignore"	"Blokir"

"Friends_ChatIntro_Info"		"Kamu mendapat permintaan obrolan dari pengguna ini:"
"Friends_ChatIntro_Info2"		"Kalian berdua tergabung di grup ini:"
"Friends_ChatIntro_InfoChatRoom"	"Kalian berdua ada di ruang obrolan ini:"
"Friends_ChatIntro_Request"	"Apa kamu mau menerima permintaan obrolan ini?"		
"Friends_ChatIntro_DontShowCheckBox" "Selalu terima permintaan obrolan dari pengguna ini."

"Friends_ChatIntro_WarningInfo" "Peringatan: Bantuan Steam tidak akan pernah meminta kata sandimu dengan alasan apa pun. Abaikan segala permintaan kata sandi yang kamu dapatkan."

"Friends_Voice_MicrophoneDeviceLabel"	"Perangkat perekam (input audio)"
"Friends_Voice_ChangeDevice"			"Ganti perangkat..."
"Friends_Voice_ChangeDeviceNote"		"(Panel kontrol suara akan terbuka)"
"Friends_Voice_ChangingDevice_Title"	"Steam — Mengganti perangkat perekam"
"Friends_Voice_ChangingDevice_Info"		"Panel kontrol suara Windows telah terbuka. Tekan \"OK\" jika kamu sudah selesai mengubah pengaturan."
"Friends_Voice_ChangingDevice_Button"	"OK, saya sudah selesai mengubah pengaturan"
"Friends_Voice_NoDeviceDetected"		"[ Tidak ada perangkat perekam yang terdeteksi ]"
"Friends_Voice_PushToTalkKey"			"Tombol tekan-untuk-bicara"
"Friends_Voice_WhenActive"	"Saat obrolan suara aktif:"
"Friends_Voice_AutoTransmit"	"Kirimkan suara saya secara otomatis setiap saya berbicara"
"Friends_Voice_PushToTalk"	"Gunakan tombol tekan-untuk-bicara untuk mengirimkan suara"
"Friends_Voice_PushToMute"	"Gunakan tombol tekan-untuk-bisukan untuk membisukan suara"


"Friends_DownloadNotification_Steam" "Steam"
"Friends_DownloadNotification_Info" "telah selesai mengunduh"

"Friends_PeerUploadNotification_Info" "Mentransfer game ke"

"Friends_SteamInputActionSetChangedTitle"	"Set Tindakan Kontroler"
"Friends_SteamInputActionSetChanged"	"%action_set%"
"Friends_SteamInputControllerPlayerNumberTitle"	"Slot Kontroler Diubah"
"Friends_SteamInputControllerPlayerNumberChanged"	"sekarang adalah pemain nomor %player_number%"
"Friends_SteamInputControllerConnectedNotification_Info" "Menggunakan konfigurasi dari"
"Friends_SteamInputControllerConfigNotification_Info" "KONFIGURASI YANG TERMUAT:"
"Friends_SteamInputControllerConfigNotification_Info2" "%config_name%"
"Friends_SteamInputControllerConfigNotification_Info3" "Edit di Steam Overlay"
"Library_ControllerSaveDefaultTitle" "Konfigurasi Resmi"
"SettingsController_AutosaveName" "Penyimpanan Otomatis Pribadi"
"SettingsController_SteamController" "Kontroler Steam"
"controller_none"									"Tidak ada"
"controller_unknown"								"Kontroler Tidak Diketahui"
"controller_steamcontroller_unknown"				"Kontroler Steam"
"controller_steamcontroller_gordon" 				"Kontroler Steam"
"controller_generic"								"Gamepad Generik"
"controller_xbox360"								"Kontroler Xbox 360"
"controller_xboxone"								"Kontroler Xbox One"
"controller_ps3"									"Kontroler PlayStation 3"
"controller_ps4"									"Kontroler PlayStation 4"
"controller_wii"									"Kontroler Wii"
"controller_apple"									"Kontroler Apple"
"controller_android"								"Kontroler Android"
"controller_switch_pro"								"Kontroler Nintendo Switch Pro"
"controller_switch_joycon_pair"						"JoyCon Nintendo Switch"
"controller_mobile_touch"							"Kontroler Sentuh Steam Link"

"Friends_ScreenshotNotification_Info" "Screenshot disimpan"
"Friends_ScreenshotNotification_Info_Multiple" "%screenshots% screenshot disimpan"
"Friends_ScreenshotErrorNotification_Info" "Terjadi kesalahan saat menyimpan screenshot"

"Limited_OpenChat"	"Buka Obrolan"
"Friends_SteamCommunity"	"Komunitas Steam"
"Limited_Explanation"	"Akunmu tidak memenuhi syarat untuk menggunakan fitur ini."
"Limited_ForDetails"	"Kunjungi halaman Bantuan Steam untuk info lebih lanjut."
"Limited_ForDetails_URL"	"https://help.steampowered.com/wizard/HelpWithLimitedAccount"

"Friends_Chat_RoomModerated_Entry"		"Ruang obrolan telah disetel menjadi khusus admin oleh %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Entry"		"Ruang obrolan telah disetel menjadi untuk semua pengguna oleh %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Info"			"Hanya admin grup yang dapat mengirim pesan di obrolan khusus admin"
"Friends_Chat_ModerateRoom"				"Aktifkan obrolan khusus admin"
"Friends_Chat_UnmoderateRoom"			"Nonaktifkan obrolan khusus admin (semua dapat mengobrol)"
"Friends_Chat_ModerateRoom_Status"			"Hanya admin dari grup yang bisa mengobrol"

"Friends_InviteToGame_Title"	"Pilih Teman untuk diundang"
"Friends_InviteToGame_Close"	"Kembali ke game"
"friends_invitetogame_action"	"UNDANG"
"friends_invitetogame_done"		"UNDANGAN DIKIRIM"

"Friends_NoSoundSystems" "Tidak ada sistem input audio yang ditemukan di perangkatmu."
"Friends_SoundSystemName" "Perangkat"
"FriendsUI_SelectSoundSystem" "Pilih Perangkat Input Audio:"
"FriendsUI_SoundSystemTitle" "Pilih Input Audio"

"friends_ingametooltip"	"Dalam Game: %game%"
"friends_pendinginvites" "%invites% TERTUNDA"
"Friends_ViewInvitesOnCommunityPage" "Lihat undangan di halaman Komunitas"
"friends_ignoreallinvites"	"Abaikan semua undangan"
"friends_acceptallinvites"	"Terima semua undangan"
"friends_ignoreallsuggestedfriends"	"Abaikan semua teman yang disarankan"
"friends_inviteallsuggestedfriends"	"Undang semua teman yang disarankan"
"friends_acceptrequest"	"Terima"
"friends_ignorerequest"	"Abaikan"
"friends_blockrequest"	"Blokir"
"friends_inviterequest" "Undang"
"friends_acceptgrouprequest" "Terima"
"friends_ignoregrouprequest" "Abaikan"
"friends_tooltip_voicesettings" "Lihat pengaturan obrolan suara"
"Friends_ViewGameStorePage"		"Lihat halaman toko game"
"Friends_ViewGameHub"		"Lihat Hub Game"
"Friends_WatchGame"			"Tonton Game"

"friends_game_invite"		"%friend% mengundangmu untuk bermain"
"friends_game_invite_action"		"KLIK DI SINI UNTUK BERGABUNG"

"friends_voice_friendendedcall"			"%friend% telah menyudahi panggilan."

"friends_trade_invite"		"%friend% mengundangmu untuk bertukar item"
"friends_trade_invite_action"		"KLIK DI SINI UNTUK BERTUKAR"

"friends_trade_invite_sent"	"Permintaan pertukaran telah dikirimkan ke %friend%"
"friends_trade_invite_sent_waiting"	"Menunggu respons..."

"friends_trade_generic_failure"		"Kamu tidak bisa melakukan pertukaran dengan %friend%."
"friends_trade_declined"		"%friend% menolak permintaan pertukaran."
"friends_trade_you_are_banned"		"Kamu tidak bisa melakukan pertukaran dengan %friend% karena kamu di-ban untuk pertukaran."
"friends_trade_they_are_banned"		"Kamu tidak bisa melakukan pertukaran dengan %friend% karena dia di-ban untuk pertukaran."
"friends_trade_you_are_cafe"	"Kamu tidak bisa melakukan pertukaran dengan %friend% karena kamu menggunakan akun Cyber Cafe."
"friends_trade_they_are_cafe"	"Kamu tidak bisa melakukan pertukaran dengan %friend% karena dia menggunakan akun Cyber Cafe."
"friends_trade_you_are_school"	"Kamu tidak bisa melakukan pertukaran dengan %friend% karena kamu menggunakan akun sekolah."
"friends_trade_they_are_school"	"Kamu tidak bisa melakukan pertukaran dengan %friend% karena dia menggunakan akun sekolah."
"friends_trade_they_are_blocked"	"Kamu tidak bisa melakukan pertukaran dengan %friend% karena kamu memblokirnya."
"friends_trade_you_need_verified_email"		"Kamu harus memverifikasi alamat email-mu sebelum kamu melakukan pertukaran. Verifikasi alamat email-mu melalui jendela Pengaturan."
"friends_trade_you_have_steam_guard_disabled"	"Kamu harus mengaktifkan Steam Guard sebelum kamu dapat melakukan pertukaran. Aktifkan Steam Guard melalui jendela Pengaturan."
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"Steam Guard harus aktif selama setidaknya %days% hari sebelum kamu dapat melakukan pertukaran."
"friends_trade_you_are_using_new_device"	"Kamu telah login dari perangkat baru. Untuk melindungi item di inventarismu, kamu tidak diperbolehkan melakukan pertukaran dari perangkat ini selama %days% hari."
"friends_trade_you_recently_reset_password"	"Kamu baru saja me-reset kata sandi akun Steam-mu karena lupa kata sandi. Kamu tidak diperbolehkan untuk melakukan pertukaran sampai setidaknya lima hari setelah reset kata sandi terakhir."
"friends_trade_you_recently_reset_password_long" "Kamu baru saja me-reset kata sandi akun Steam-mu karena lupa kata sandi setelah akun tidak aktif selama beberapa bulan. Untuk melindungi item di inventarismu, kamu tidak diperbolehkan untuk melakukan pertukaran selama %days% hari ke depan."
"friends_trade_you_recently_reset_password_short" "Kamu baru saja me-reset kata sandi akun Steam-mu karena lupa kata sandi. Untuk melindungi item di inventarismu, kamu tidak diperbolehkan untuk melakukan pertukaran selama %days% hari ke depan."
"friends_trade_you_recently_reset_password_oneday" "Kamu baru saja me-reset kata sandi akun Steam-mu karena lupa kata sandi. Untuk melindungi item di inventarismu, kamu tidak diperbolehkan untuk melakukan pertukaran selama satu hari ke depan."
"friends_trade_you_recently_changed_email"	"Kamu baru saja mengganti alamat email yang terkait dengan akun Steam-mu. Kamu tidak dapat melakukan pertukaran sampai dengan lima hari setelah mengganti alamat email-mu."
"friends_trade_you_recently_changed_email_days"	"Kamu baru saja mengganti alamat email yang terkait dengan akun Steam-mu. Untuk melindungi item di inventarismu, kamu tidak diperbolehkan untuk melakukan pertukaran selama %days% hari ke depan."
"friends_trade_you_recently_changed_email_oneday" "Kamu baru saja mengganti alamat email yang terkait dengan akun Steam-mu. Untuk melindungi item di inventarismu, kamu tidak diperbolehkan untuk melakukan pertukaran selama satu hari ke depan."
"friends_trade_their_account_cannot_trade"	"%friend% tidak tersedia untuk pertukaran. Info lebih lanjut dapat dilihat oleh %friend% jika dia mengundangmu untuk melakukan pertukaran."
"friends_trade_trade_hold_for_cleared_trades_initiator"		"Kamu tidak bisa melakukan pertukaran dengan %friend% karena kamu baru saja membatalkan semua penawaran pertukaran."
"friends_trade_would_exceed_max_asset_count"		"Pertukaran ini tidak dapat dilakukan karena berpotensi melebihi jumlah maksimal item yang dapat disimpan di inventarismu."

"friends_trade_they_are_trading"	"Kamu tidak dapat melakukan pertukaran dengan %friend% karena mereka sedang bertransaksi dengan orang lain."
"friends_trade_disabled"			"Pertukaran di server sedang dinonaktifkan."
"friends_trade_not_logged_in"		"Kamu tidak bisa melakukan pertukaran dengan %friend% karena mereka sedang offline."
"friends_trade_cancelled"			"Permintaan pertukaran dibatalkan."
"friends_trade_other_cancelled"		"%friend% meminta untuk melakukan pertukaran denganmu, tapi membatalkannya."
"friends_trade_other_cancelled_timeout" "%friend% meminta untuk melakukan pertukaran denganmu, tapi kamu terlambat merespons."
"friends_trade_too_soon"			"Kamu tidak bisa melakukan pertukaran dengan %friend% karena jeda waktu permintaan terlalu cepat."
"friends_trade_too_soon_penalty"	"Kamu tidak bisa melakukan pertukaran dengan %friend% karena kamu sudah terlalu sering mengirimkan permintaan. Cobalah lagi dalam beberapa menit."
"friends_trade_connection_failed"	"%friend% belum merespons permintaan pertukaranmu."
"friends_trade_you_are_already_trading" "Kamu tidak dapat mengirimkan permintaan pertukaran baru ketika kamu sedang berada dalam sesi pertukaran lain."
"friends_trade_you_are_already_requesting_trade" "Kamu hanya boleh memiliki satu permintaan pertukaran yang belum terselesaikan."
"friends_trade_no_respond"			"%friend% tidak merespons permintaan pertukaran."

"friends_trade_accepted"			"%friend% telah menerima permintaanmu untuk pertukaran."
"friends_trade_you_accepted"		"Kamu telah menerima permintaan pertukaran dari %friend%."
"friends_invite_to_trade"			"Undang untuk Pertukaran"
"Friends_TradeInvitation_Info"		"mengundangmu untuk pertukaran"
"friends_view_item_in_inventory"	"Lihat di inventaris"

"friends_voice_usedbygame"			"Mikrofon sedang digunakan dalam game"

"friends_group_tag_as"			"Tandai sebagai..."
"friends_group_edit_categories" 	"Tentukan penanda untuk teman ini agar kamu bisa menemukannya dengan cepat. Teman yang Ditandai akan dimasukkan ke dalam grup yang sama dalam daftar Temanmu."
"friends_group_addtag"			"TAMBAHKAN TAG"
"friends_group_edittags_title"		"%friend% — Tag"

"friends_insertitem"			"Tampilkan Item dari Inventarismu..."
"group_enterchatroom"			"Masuk ke obrolan grup"

"friends_giftreceived_info"		"mengirimkanmu hadiah"
"friends_itemreceived_info"		"Kamu punya 1 item baru di inventarismu"
"friends_itemsreceived_info"	"Kamu punya %items% item baru di inventarismu"
"friends_setnickname"			"Buat nama panggilan"
"friends_setnickname_title"		"Teman — %friend%"
"friends_setnickname_info"		"Berikan nama panggilan permanen untuk pemain ini agar kamu selalu tahu siapa dia."
"friends_managefriends"			"Kelola Teman"
"Friends_WebStatus_Tooltip"		"Online dengan Web"
"Friends_MobileStatus_Tooltip"	"Online dengan perangkat seluler"
"Friends_BigPictureStatus_Tooltip"	"Online dengan Big Picture"
"Friends_VRStatusStatus_Tooltip" "Online dengan VR"

"friends_newturn_info" "1 giliran menunggumu"
"friends_newturns_info" "%turns% giliran menunggumu"

"Friends_FriendInvitedToBroadcast_Title" "UNDANG — %friend%"
"Friends_FriendInvitedToBroadcast_Info" "Undangan untuk menontonmu bermain telah dikirimkan ke %friend%."
"Friends_BroadcastInvite" "%friend% mengundangmu untuk menonton siarannya"
"Friends_BroadcastInviteNotification" "mengundangmu untuk menonton siarannya"
"Friends_Chat_InviteToBroadcast" "Undang untuk Menonton"
"Friends_BroadcastApproveNotification" "ingin menonton siaranmu"
"Friends_BroadcastCantStart_Streaming" "tidak dapat menonton siaranmu ketika sedang Streaming In-Home"
"Friends_BroadcastApprove" "%friend% ingin menonton siaranmu"
"Friends_BroadcastApprove_Approve" "IZINKAN"
"Friends_BroadcastApprove_Or" "atau"
"Friends_BroadcastApprove_Ignore" "ABAIKAN"

"Broadcast_FirstTime_Header" "Selamat datang di Penyiaran Steam! Kamu bisa menonton pemain lain dan menyiarkan permainanmu dengan Steam."
"Broadcast_FirstTime_PermissionHeader" "Berikan waktu sebentar untuk mengatur preferensimu..."
"Broadcast_FirstTime_DesktopOnly" "Secara default, hanya game-mu yang dapat ditonton. Desktop-mu tidak akan ikut tersiar."
"Broadcast_FirstTime_FAQ" "Baca FAQ Penyiaran Steam"
"Broadcast_FirstTime_FAQLink" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Broadcast_FirstTime_Title" "Penyiaran Steam"
"Broadcast_FirstTime_OK" "OK"
"Broadcast_FirstTime_Cancel" "Batal"
"Broadcast_FirstTime_ViewerRequest" "%friend% ingin menontonmu bermain %gamename%"
"Broadcast_FirstTime_CompleteText" "Terima kasih telah mengatur izin penyiaranmu."
"Broadcast_FirstTime_Configuration" "Untuk opsi konfigurasi tambahan seperti rekaman mikrofon dan resolusi video, kunjungi:"
"Broadcast_FirstTime_ConfigurationLink" "Pengaturan Siaran"

"Broadcast_Chat_Show_Profile" "Tampilkan profil"
"Broadcast_Chat_Mute_User" "Bisukan penonton"
"Broadcast_Chat_Muted" "%s1 telah dibisukan."
"Broadcast_Chat_Joined" "%s1 bergabung dalam obrolan."
"Broadcast_Chat_Left" "%s1 meninggalkan obrolan."

"Broadcast_Notification_Title" "Siaran"
"Broadcast_Notification_Joined_Public" "Seseorang bergabung dalam siaran publikmu"
"Broadcast_Notification_Stopped_Public" "Semua penonton telah berhenti menonton siaran publikmu"
"Broadcast_Notification_Is_Watching" "sedang menonton siaranmu"
"Broadcast_Notification_AvailableToWatch_Title" "Penyiaran aktif!"
"Broadcast_Notification_AvailableToWatch_Friends" "Temanmu dapat menonton siaranmu kapan saja."
"Broadcast_Notification_AvailableToWatch_Public" "Siapa pun dapat dapat menonton siaranmu kapan saja."

"Steam_Settings_BroadcastTitle" "Penyiaran"
"Steam_Settings_Broadcast_Disabled" "Penyiaran dinonaktifkan"
"Steam_Settings_Broadcast_InviteOnly" "Hanya teman yang saya undang"
"Steam_Settings_Broadcast_FriendsApprove" "Teman dapat meminta untuk menonton saya bermain"
"Steam_Settings_Broadcast_FriendsAllowed" "Teman dapat menonton saya bermain"
"Steam_Settings_Broadcast_FriendsPublic" "Siapa saja bisa menonton saya bermain"
"Steam_Settings_Broadcast_Bitrate3500" "3500 kbit/s"
"Steam_Settings_Broadcast_Bitrate3000" "3000 kbit/s"
"Steam_Settings_Broadcast_Bitrate2500" "2500 kbit/s"
"Steam_Settings_Broadcast_Bitrate2000" "2000 kbit/s"
"Steam_Settings_Broadcast_Bitrate1500" "1500 kbit/s"
"Steam_Settings_Broadcast_Bitrate1000" "1000 kbit/s"
"Steam_Settings_Broadcast_Bitrate750" "750 kbit/s"
"Steam_Settings_Broadcast_1080p" "1920x1080 (1080p)"
"Steam_Settings_Broadcast_720p" "1280x720 (720p)"
"Steam_Settings_Broadcast_480p" "854x480 (480p)"
"Steam_Settings_Broadcast_360p" "640×360 (360p)"
"Steam_Settings_Broadcast_IncludeDesktop" "Rekam video dari semua aplikasi di perangkat ini"
"Steam_Settings_Broadcast_RecordSystemAudio" "Rekam suara dari semua aplikasi di perangkat ini"
"Steam_Settings_Broadcast_RecordMic" "Rekam dari mikrofon"
"Steam_Settings_Broadcast_ConfigMic" "Konfigurasikan mikrofon"
"Steam_Settings_Broadcast_EnableHardwareSupport" "Aktifkan Dukungan Hardware *"
"Steam_Settings_Broadcast_ShowDebugInfo" "Tampilkan statisik unggahan"
"Steam_Settings_Broadcast_ShowReminderBanner" "Selalu tampilkan status Live"
"Steam_Settings_Broadcast_ShowChat" "Tampilkan obrolan penonton di game:"
"Steam_Settings_Broadcast_StatusHeader" "Status Siaran:"
"Steam_Settings_Broadcast_HelpHeader" "Butuh bantuan?"
"Steam_Settings_Broadcast_HelpURL_Desc" "Lihat Halaman Bantuan Siaran"
"Steam_Settings_Broadcast_HelpURL_URL" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Steam_Settings_Broadcast_PermissionsHeader" "Pengaturan privasi:"
"Steam_Settings_Broadcast_BitrateHeader" "Bitrate Maksimum:"
"Steam_Settings_Broadcast_DimensionsHeader" "Dimensi Video:"
"Steam_Settings_Broadcast_EncoderHeader" "Optimalkan penyandian untuk:"
"Steam_Settings_Broadcast_EncoderQuality" "Kualitas Terbaik"
"Steam_Settings_Broadcast_EncoderPerformance" "Performa Terbaik"
"Steam_Settings_Broadcast_StatusNotBroadcast" "Tidak sedang Siaran"
"Steam_Settings_Broadcast_StatusBroadcast" "Sedang Siaran"
"Steam_Settings_Broadcast_ShowChat_Off" "Mati"
"Steam_Settings_Broadcast_ShowChat_LeftTop" "Kiri atas"
"Steam_Settings_Broadcast_ShowChat_RightTop" "Kanan atas"
"Steam_Settings_Broadcast_ShowChat_RightBottom" "Kanan bawah"
"Steam_Settings_Broadcast_ShowChat_LeftBottom" "Kiri bawah"
"Steam_Settings_Broadcast_Disabled_System" "Penyiaran Steam saat ini tidak didukung di sistem pengoperasian ini."
"Steam_Settings_Broadcast_Disabled_Overlay" "Steam Overlay harus diaktifkan untuk melakukan siaran langsung."
"Steam_Settings_Broadcast_Disabled_User" "Akunmu tidak memiliki hak yang memadai untuk melakukan siaran livestream."
"Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled" "Steam tidak dapat memulai penyiaran di perangkat ini.\n\nSaat ini Windows menjalankan Steam dalam Mode Kompatibilitas yang dapat mencegah Penyiaran Steam untuk berfungsi sebagaimana mestinya. Jika sistem pada perangkat ini adalah Windows 7 atau lebih tinggi, mohon ikuti petunjuk pada halaman bantuan di bawah ini untuk menghilangkan mode kompatibilitas."
"Steam_Settings_Broadcast_WindowsCompatSupportURL" "https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_Settings_Broadcast_WindowsCompatSupportText" "Bagaimana cara menonaktifkan Mode Kompatibilitas?"
"Steam_Settings_Broadcast_RequiresRestart" "* Restart game dibutuhkan sebelum menerapkan"

"Broadcast_RecordingError_NoAudio" "Steam tidak dapat merekam audio siaran ini"
"Broadcast_RecordingError_LowVideo" "Steam mengubah penyandian Siaran ke \"Performa Terbaik\""

"Broadcast_RecordingError_Title" "Siaran — Audio tidak terekam"
"Broadcast_RecordingError_General" "Steam tidak dapat merekam audio untuk siaran ini. Mohon kunjungi artikel bantuan di bawah ini untuk bantuan troubleshoot kendala ini."
"Broadcast_RecordingError_URL_Text" "Bantuan Steam — Audio tidak terekam"
"Broadcast_RecordingError_URL_General" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"Broadcast_RecordingError_Razer" "Steam tidak dapat merekam audio untuk siaran ini. Mohon kunjungi artikel bantuan di bawah ini dan simak bagian \"Razer Audio Hardware\" untuk bantuan troubleshoot kendala ini."
"Broadcast_RecordingError_URL_Razer" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"

"Broadcast_UploadError_Notification" "Unggahan stream terhenti (%reason%)."
"Broadcast_Upload_Result_0"  "eror tidak diketahui"
"Broadcast_Upload_Result_1"  "OK"
"Broadcast_Upload_Result_2"  "inisialisasi gagal"
"Broadcast_Upload_Result_3"  "frame gagal"
"Broadcast_Upload_Result_4"  "waktu habis"
"Broadcast_Upload_Result_5"  "terlalu banyak data"
"Broadcast_Upload_Result_6"  "FPS rendah"
"Broadcast_Upload_Result_7"  "key frame hilang"
"Broadcast_Upload_Result_8"  "koneksi tidak tersambung"
"Broadcast_Upload_Result_9"  "penerusan gagal"
"Broadcast_Upload_Result_10" "pengaturan berubah"
"Broadcast_Upload_Result_11" "audio tidak ditemukan"
"Broadcast_Upload_Result_12" "tertinggal terlalu jauh"

"Steam_Settings_Browser"	"Peramban Web"
"Overlay_SettingsBrowserDesc" "Pengaturan berikut ini diterapkan pada peramban web yang digunakan di dalam Steam Client dan Steam Overlay dalam Game."
"Steam_SettingsBrowserDeleteAllData"	"Hapus Data Peramban Web"
"Steam_SettingsBrowserDeleteAllDataMsg"	"Hapus semua file cache, cookie, dan riwayat peramban Steam?"

"RemotePlayTogether_Notification_AvailableToInvite_Title" "Remote Play Together"
"RemotePlayTogether_Notification_AvailableToInvite" "Undang teman dengan menggunakan tautan dari daftar Temanmu."

} 
}  
