"lang" 
{ 
"Language" "german" 
"Friends_InvitesAvailable_InfoPlural"		"Sie haben ausstehende Einladungen zu %groups% Gruppen."
"Friends_InvitesAvailable_Info2"			"Sie haben eine ausstehende Einladung von '%friends%' Freund."
"Friends_InvitesAvailable_Info2Plural"	"Sie haben ausstehende Einladungen von %friends% Freunden."
"Friends_InvitesAvailable_Info3"			"Sie haben ausstehende Einladungen von %friends% Freund(en) und %groups% Gruppe(n)."
"Friends_InvitesAvailable_View"			"Einladungen anzeigen"


"Friends_RetryVoiceConnections"			"Voice-Verbindung erneut versuchen"

"Friends_AddRecentPlayerAsFriend"			"Liste der Benutzer anzeigen, mit denen Sie vor Kurzem gespielt haben"
"Friends_NotificationOptions_Title"		"Benachrichtigungsoptionen – %FriendName%"

"Friends_WhenThisFriendJoinsGame"				"Wenn %FriendName% ein Spiel betritt"
"Friends_WhenThisFriendComesOnline"			"Wenn %FriendName% online geht"
"Friends_WhenReceiveMessageFromThisFriend"	"Wenn ich eine Nachricht von %FriendName% erhalte"
"Friends_InviteInfo_HasAdded"					"hat Sie hinzugefügt zur"
"Friends_InviteInfo_FriendsList"				"Freundesliste"
"Friends_InviteInfo_BeenInvited"				"Sie wurden eingeladen,"
"Friends_InviteInfo_JoinGroup"				"der Steam-Gruppe beizutreten"
"Friends_GroupEvent_NewEventScheduled"		"hat neues Event geplant:"
"Friends_GroupEvent_NowStarting"				"hat Event gestartet:"
"Friends_GroupEvent_NewAccouncement"			"hat angekündigt:"

"Friends_GroupEvent_Title"					"%group% – Event gestartet:"
"Friends_GroupEvent_View"						"Event anzeigen"

"Voice_Settings_NewTabTitle"		"Sprachchat im Spiel"
"Voice_Settings_TabTitle"		"Sprachchat"
"Steam_RepairAudioDescription"				"(Wenn ein Audiogerät angeschlossen oder entfernt wird, müssen Sie aktive Audiogeräte ggf. neu erkennen lassen.)"
"Steam_RepairAudioButton"		"Audiogeräte erkennen"
"Steam_VoiceMicGain"	"Mikro-Verstärkung erhöhen"
"Steam_TestMicButton"		"Mikrofontest"
"Steam_VoiceReceiveVolume"	"Empfangslautstärke"
"Steam_VoiceMicVolume"	"Mikrofonlautstärke"

"Friends_ViewGroupMembersLink"			"Alle Mitglieder anzeigen"
"Friends_GroupCollapsedTooManyMembers"	"(zu viele Mitglieder)"
"Friends_GroupCollapsedNoOtherMembers"	"(Anzeige weiterer Mitglieder nicht möglich)"

"Friends_ControlPanelLink"		"Communitystartseite"

"Friends_AchievementUnlocked_Headline"		"Errungenschaft freigeschaltet!"
"Friends_AchievementUnlocked_Body"			"%achievement%"

"Friends_AchievementProgress_Headline"		"Errungenschaftsfortschritt"
"Friends_AchievementProgress_Body"			"%achievement% (%cur%/%max%)"

"Friends_ChatURLWarning_Title"		"ACHTUNG: Steam-fremde Website"
"Friends_ChatURLWarning_Info"			"Hinweis: Die URL, auf die Sie geklickt haben, ist keine offizielle Steam-Website."
"Friends_ChatURLWarning_Info2"		"Sollten Sie auf dieser Website dazu aufgefordert werden Ihren Steam-Accountnamen und Ihr Passwort einzugeben, tun Sie dies NICHT. Ihr Steam-Account könnte gestohlen werden und Sie könnten alle Ihre Spiele verlieren!"
"Friends_ChatURLWarning_Continue"		"Ok, trotzdem zu dieser Website"
"Friends_ChatURLWarning_DontAskAgainCheck"	"Diese Meldung nicht mehr anzeigen."

"Friends_ChatPasswordWarning_Title"		"ACHTUNG: Sicherheitsrisiko für Ihren Account"
"Friends_ChatPasswordWarning_Info"			"Warnung: Teilen Sie niemandem Ihr Passwort mit."
"Friends_ChatPasswordWarning_Info2"		"Der Steam-Support benötigt zu keinem Zeitpunkt und aus keinem Grund Ihr Passwort. Wenn Sie Ihr Passwort weitergeben, verlieren Sie möglicherweise Ihren Steam-Account und Ihre gesamten Spiele!\n\nSind Sie sicher, dass Sie diese Informationen weitergeben möchten?"
"Friends_ChatPasswordWarning_Continue"		"Ja, mein Accountpasswort senden"
"Friends_ChatPasswordWarning_DontSend"		"Nein, nicht senden"

"Friends_BlockCommunicationWarning_Title"	"Kommunikation mit %username% blockieren"
"Friends_BlockCommunicationWarning_Info"	"Sie blockieren hiermit jegliche Kommunikation mit %username%.\n\nDiese Maßnahme verhindert auch, dass Sie beide durch die Steamworks-Spielsuche im selben Spiel landen."
"Friends_BlockCommunicationWarning_Info2"	"Sie blockieren hiermit jegliche Kommunikation mit %username%.\n\nSie werden keine Nachrichten oder Einladungen von diesem Spieler mehr erhalten oder an diesen versenden können.\n\nSie können die Blockierung rückgängig machen, indem Sie das Steam-Profil des Spielers besuchen oder die Blockierung über Ihre Freundesliste aufheben."
"Friends_BlockCommunicationWarning_LinkInfo"	"Weitere Informationen zu Steamworks Matchmaking."
"Friends_BlockCommunicationWarning_DontAskAgainCheck"	"Diese Meldung nicht mehr anzeigen."
"Friends_BlockCommunicationWarning_Block"	"Spieler blockieren"
"Friends_BlockCommunicationWArning_Cancel"	"Abbrechen"
"Friends_BlockCommunicationResult"	"%username% wurde geblockt!\n\nRufen Sie Ihre Geblockt-Liste in der Steam Community auf, um diesen Spieler zu entblocken."
"Friends_BlockCommunicationResultUnblock"	"%username% wurde entblockt!\n\\Sie können Ihre Geblockt-Liste in der Steam Community aufrufen."
"Friends_BlockCommunicationResult_YourBlockedList"	"Meine Geblockt-Liste anzeigen"
"Friends_DefaultBlockCommunicationError" 			"Beim Blockieren von %username% ist ein Problem aufgetreten."

"Friends_ChatIntro_Title"		"Eingehende Chatanfrage"
"Friends_ChatIntro_Accept"	"Annehmen"
"Friends_ChatIntro_Decline"	"Verweigern"
"Friends_ChatIntro_Ignore"	"Blockieren"

"Friends_ChatIntro_Info"		"Sie haben von folgendem Nutzer eine Chatanfrage erhalten:"
"Friends_ChatIntro_Info2"		"Sie sind gemeinsam in folgenden Gruppen eingetragen:"
"Friends_ChatIntro_InfoChatRoom"	"Sie sind in diesem Chat zusammen mit:"
"Friends_ChatIntro_Request"	"Möchten Sie diese Chatanfrage annehmen?"		
"Friends_ChatIntro_DontShowCheckBox" "Chatanfragen dieses Nutzers immer annehmen."

"Friends_ChatIntro_WarningInfo" "Hinweis: Der Steam-Support wird Sie niemals nach Ihrem Accountpasswort fragen. Ignorieren Sie bitte jegliche Anfragen zu Ihrem Passwort."

"Friends_Voice_MicrophoneDeviceLabel"	"Aufnahmegerät (Audio)"
"Friends_Voice_ChangeDevice"			"Gerät ändern …"
"Friends_Voice_ChangeDeviceNote"		"(dadurch wird die Sprachsteuerung von Windows geöffnet)"
"Friends_Voice_ChangingDevice_Title"	"Steam – Ändern des Aufnahmegeräts"
"Friends_Voice_ChangingDevice_Info"		"Die Audiosteuerung von Windows ist jetzt geöffnet. Klicken Sie auf \"OK\", wenn Sie die Einstellungen geändert haben."
"Friends_Voice_ChangingDevice_Button"	"OK, ich habe die Einstellungen geändert."
"Friends_Voice_NoDeviceDetected"		"[Kein Aufnahmegerät gefunden]"
"Friends_Voice_PushToTalkKey"			"Push-to-Talk-Taste"
"Friends_Voice_WhenActive"	"Bei aktiviertem Sprachchat:"
"Friends_Voice_AutoTransmit"	"Meine Stimme automatisch übertragen, sobald ich spreche"
"Friends_Voice_PushToTalk"	"Push-to-Talk-Taste verwenden"
"Friends_Voice_PushToMute"	"Push-to-Mute-Taste verwenden"


"Friends_DownloadNotification_Steam" "Steam"
"Friends_DownloadNotification_Info" "- Download abgeschlossen:"

"Friends_PeerUploadNotification_Info" "Spieldateien werden transferiert nach"

"Friends_SteamInputActionSetChangedTitle"	"Controlleraktionsset"
"Friends_SteamInputActionSetChanged"	"%action_set%"
"Friends_SteamInputControllerPlayerNumberTitle"	"Controller hat Slot gewechselt"
"Friends_SteamInputControllerPlayerNumberChanged"	"ist jetzt Spieler %player_number%"
"Friends_SteamInputControllerConnectedNotification_Info" "Nutzt Konfiguration von"
"Friends_SteamInputControllerConfigNotification_Info" "KONFIG. GELADEN:"
"Friends_SteamInputControllerConfigNotification_Info2" "%config_name%"
"Friends_SteamInputControllerConfigNotification_Info3" "Im Steam Overlay bearbeiten"
"Library_ControllerSaveDefaultTitle" "Offizielle Konfiguration"
"SettingsController_AutosaveName" "Persönliches Autosave"
"SettingsController_SteamController" "Steam Controller"
"controller_none"									"Keiner"
"controller_unknown"								"Unbekannter Controller"
"controller_steamcontroller_unknown"				"Steam Controller"
"controller_steamcontroller_gordon" 				"Steam Controller"
"controller_generic"								"Typisches Gamepad"
"controller_xbox360"								"Xbox 360 Controller"
"controller_xboxone"								"Xbox One Controller"
"controller_ps3"									"PlayStation 3 Controller"
"controller_ps4"									"PlayStation 4 Controller"
"controller_wii"									"Wii Controller"
"controller_apple"									"Apple Controller"
"controller_android"								"Android-Controller"
"controller_switch_pro"								"Nintendo Switch Pro Controller"
"controller_switch_joycon_pair"						"Nintendo Switch Joy-Con"
"controller_mobile_touch"							"Touch-Controller des Steam Links"

"Friends_ScreenshotNotification_Info" "Screenshot gespeichert"
"Friends_ScreenshotNotification_Info_Multiple" "%screenshots% Screenshots gespeichert"
"Friends_ScreenshotErrorNotification_Info" "Fehler beim Speichern des Screenshots"

"Limited_OpenChat"	"Offener Chat"
"Friends_SteamCommunity"	"Steam Community"
"Limited_Explanation"	"Ihr Account erfüllt nicht die Voraussetzungen, um diese Funktion zu nutzen."
"Limited_ForDetails"	"Besuchen Sie den Steam-Support, um weitere Informationen zu erhalten."
"Limited_ForDetails_URL"	"https://help.steampowered.com/wizard/HelpWithLimitedAccount"

"Friends_Chat_RoomModerated_Entry"		"Dieser Chat wurde von %member_making_change% so eingestellt, dass nur Administratoren schreiben können.\n"
"Friends_Chat_RoomUnmoderated_Entry"		"Dieser Chatraum ist für alle zugänglich und wurde von %member_making_change% so eingerichtet.\n"
"Friends_Chat_RoomUnmoderated_Info"			"Nur Gruppenadministratoren können im Moderationschat Nachrichten versenden"
"Friends_Chat_ModerateRoom"				"Moderationschat aktivieren"
"Friends_Chat_UnmoderateRoom"			"Moderationschat deaktivieren (Chat für alle)"
"Friends_Chat_ModerateRoom_Status"			"Nur Administratoren dieser Gruppe können chatten"

"Friends_InviteToGame_Title"	"Wählen Sie Freunde zum Einladen"
"Friends_InviteToGame_Close"	"Zurück zum Spiel"
"friends_invitetogame_action"	"EINLADEN"
"friends_invitetogame_done"		"EINLADUNG GESENDET"

"Friends_NoSoundSystems" "Es wurden keine Audio-Eingabegeräte gefunden."
"Friends_SoundSystemName" "Gerät"
"FriendsUI_SelectSoundSystem" "Audio-Eingabegerät auswählen:"
"FriendsUI_SoundSystemTitle" "Audioeingang auswählen"

"friends_ingametooltip"	"Im Spiel: %game%"
"friends_pendinginvites" "%invites% OFFEN"
"Friends_ViewInvitesOnCommunityPage" "Einladungen in der Community ansehen"
"friends_ignoreallinvites"	"Alle Einladungen ignorieren"
"friends_acceptallinvites"	"Alle Einladungen annehmen"
"friends_ignoreallsuggestedfriends"	"Alle vorgeschlagenen Freunde ignorieren"
"friends_inviteallsuggestedfriends"	"Alle vorgeschlagenen Freunde einladen"
"friends_acceptrequest"	"Annehmen"
"friends_ignorerequest"	"Ignorieren"
"friends_blockrequest"	"Blockieren"
"friends_inviterequest" "Einladen"
"friends_acceptgrouprequest" "Annehmen"
"friends_ignoregrouprequest" "Ignorieren"
"friends_tooltip_voicesettings" "Sprachchat-Einstellungen anzeigen"
"Friends_ViewGameStorePage"		"Spiel im Shop anzeigen"
"Friends_ViewGameHub"		"Zum Spiel-Hub"
"Friends_WatchGame"			"Zuschauen"

"friends_game_invite"		"%friend% hat Sie zum Spielen eingeladen"
"friends_game_invite_action"		"HIER KLICKEN, UM BEIZUTRETEN"

"friends_voice_friendendedcall"			"%friend% hat den Anruf beendet."

"friends_trade_invite"		"%friend% hat Sie zum Handeln von Gegenständen eingeladen"
"friends_trade_invite_action"		"HIER KLICKEN, UM ZU HANDELN"

"friends_trade_invite_sent"	"Eine Handelsanfrage wurde an %friend% geschickt"
"friends_trade_invite_sent_waiting"	"Warten auf Antwort …"

"friends_trade_generic_failure"		"Sie können nicht mit %friend% handeln."
"friends_trade_declined"		"%friend% hat Ihre Handelsanfrage abgelehnt."
"friends_trade_you_are_banned"		"Sie können nicht mit %friend% handeln, da Sie vom Handeln ausgeschlossen wurden."
"friends_trade_they_are_banned"		"Sie können nicht mit %friend% handeln, da er oder sie vom Handeln ausgeschlossen wurde."
"friends_trade_you_are_cafe"	"Sie können nicht mit %friend% handeln, weil Sie einen Internetcafé-Account benutzen."
"friends_trade_they_are_cafe"	"Sie können nicht mit %friend% handeln, weil er oder sie einen Internetcafé-Account benutzt."
"friends_trade_you_are_school"	"Sie können nicht mit %friend% handeln, weil Sie einen School-Lab-Account benutzen."
"friends_trade_they_are_school"	"Sie können nicht mit %friend% handeln, weil er oder sie einen School-Lab-Account benutzt."
"friends_trade_they_are_blocked"	"Sie können nicht mit %friend% handeln, weil Sie ihn oder sie geblockt haben."
"friends_trade_you_need_verified_email"		"Sie müssen Ihre E-Mail-Adresse verifizieren, bevor Sie handeln können. Bitte verifizieren Sie Ihre E-Mail-Adresse in den Einstellungen des Steam-Clients."
"friends_trade_you_have_steam_guard_disabled"	"Sie müssen Steam Guard aktivieren, bevor Sie handeln können. Bitte aktivieren Sie Steam Guard in den Einstellungen."
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"Sie müssen Steam Guard mindestens %days% Tage aktiviert haben, bevor Sie handeln können."
"friends_trade_you_are_using_new_device"	"Sie haben sich mit einem neuen Gerät angemeldet. Um die Gegenstände in Ihrem Inventar zu schützen, können Sie mit diesem Gerät erst nach %days% Tagen handeln."
"friends_trade_you_recently_reset_password"	"Sie haben kürzlich Ihr Steam-Passwort vergessen und zurückgesetzt. Sie können 5 Tage lang nach dem letzten Zurücksetzen Ihres Passwortes nicht handeln."
"friends_trade_you_recently_reset_password_long" "Sie haben kürzlich, nach mehreren Monaten Inaktivität, Ihr Steam-Passwort vergessen und zurückgesetzt. Um die Gegenstände in Ihrem Inventar zu schützen, werden Sie für weitere %days% Tage nicht handeln können."
"friends_trade_you_recently_reset_password_short" "Sie haben kürzlich Ihr Steam-Passwort vergessen und zurückgesetzt. Um die Gegenstände in Ihrem Inventar zu schützen, werden Sie für weitere %days% Tage nicht handeln können."
"friends_trade_you_recently_reset_password_oneday" "Sie haben kürzlich Ihr Steam-Passwort vergessen und zurückgesetzt. Um die Gegenstände in Ihrem Inventar zu schützen, werden Sie für einen weiteren Tag nicht handeln können."
"friends_trade_you_recently_changed_email"	"Sie haben die mit Ihrem Steam-Account verknüpfte E-Mail-Adresse kürzlich geändert. Sie werden erst fünf Tage nach dem Ändern Ihrer E-Mail-Adresse wieder handeln können."
"friends_trade_you_recently_changed_email_days"	"Sie haben die mit Ihrem Steam-Account verknüpfte E-Mail-Adresse kürzlich geändert. Um die Gegenstände in Ihrem Inventar zu schützen, werden Sie erst nach %days% Tagen wieder handeln können."
"friends_trade_you_recently_changed_email_oneday" "Sie haben die mit Ihrem Steam-Account verknüpfte E-Mail-Adresse kürzlich geändert. Um die Gegenstände in Ihrem Inventar zu schützen, werden Sie erst nach einem Tag wieder handeln können."
"friends_trade_their_account_cannot_trade"	"%friend% ist zum Handel nicht bereit. Weitere Informationen werden %friend% angezeigt, sofern Sie zum Handel eingeladen werden."
"friends_trade_trade_hold_for_cleared_trades_initiator"		"Sie können nicht mit %friend% handeln, da Sie kürzlich alle Ihre Handelsangebote abgebrochen haben."
"friends_trade_would_exceed_max_asset_count"		"Dieser Handel kann nicht abgeschlossen werden, da dadurch die maximale Anzahl der Gegenstände überschritten würde, die Sie in Ihrem Inventar haben können."

"friends_trade_they_are_trading"	"Sie können nicht mit %friend% handeln, weil er oder sie zurzeit mit jemand anderem handelt."
"friends_trade_disabled"			"Handeln ist zurzeit serverseitig deaktiviert."
"friends_trade_not_logged_in"		"Sie können nicht mit %friend% handeln, weil er oder sie nicht angemeldet ist."
"friends_trade_cancelled"			"Die Handelsanfrage wurde zurückgezogen."
"friends_trade_other_cancelled"		"%friend% hat Sie zum Handeln aufgefordert, die Anfrage jedoch zurückgezogen."
"friends_trade_other_cancelled_timeout" "%friend% hat Sie zum Handeln aufgefordert, doch Sie haben nicht rechtzeitig reagiert."
"friends_trade_too_soon"			"Sie können nicht mit %friend% handeln, weil es zu früh für eine neue Anfrage ist."
"friends_trade_too_soon_penalty"	"Sie können nicht mit %friend% handeln, weil Sie zu oft angefragt haben – Sie können es in wenigen Minuten erneut versuchen."
"friends_trade_connection_failed"	"%friend% hat auf Ihre Handelsanfrage nicht reagiert."
"friends_trade_you_are_already_trading" "Sie können keinen neuen Handel starten, während Sie sich in einer anderen Handelssitzung befinden."
"friends_trade_you_are_already_requesting_trade" "Sie können nur eine ausstehende Handelsanfrage haben."
"friends_trade_no_respond"			"%friend% hat nicht auf die Handelsanfrage reagiert."

"friends_trade_accepted"			"%friend% hat Ihre Handelsanfrage akzeptiert."
"friends_trade_you_accepted"		"Sie haben die Handelsanfrage von %friend% akzeptiert."
"friends_invite_to_trade"			"Zum Handeln einladen"
"Friends_TradeInvitation_Info"		"hat Sie zum Handeln eingeladen"
"friends_view_item_in_inventory"	"Im Inventar ansehen"

"friends_voice_usedbygame"			"Mikrofon wird vom Spiel benutzt"

"friends_group_tag_as"			"Markieren als …"
"friends_group_edit_categories" 	"Ordnen Sie Ihren Freunden Schlagwörter zu, um sie schneller finden zu können. Gekennzeichnete Freunde werden in Gruppen in Ihrer Freundesliste angezeigt."
"friends_group_addtag"			"SCHLAGWORT HINZUFÜGEN"
"friends_group_edittags_title"		"%friend% - Schlagwörter"

"friends_insertitem"			"Einen Gegenstand aus Ihrem Inventar anzeigen …"
"group_enterchatroom"			"Chat betreten"

"friends_giftreceived_info"		"hat Ihnen ein Geschenk gesendet"
"friends_itemreceived_info"		"Sie haben 1 neuen Gegenstand in Ihrem Inventar"
"friends_itemsreceived_info"	"Sie haben %items% neue Gegenstände"
"friends_setnickname"			"Spitzname hinzufügen"
"friends_setnickname_title"		"Freunde - %friend%"
"friends_setnickname_info"		"Geben Sie diesem Spieler einen dauerhaften Spitznamen, um stets zu wissen, um wen es sich handelt."
"friends_managefriends"			"Freunde verwalten"
"Friends_WebStatus_Tooltip"		"Online mit Browser"
"Friends_MobileStatus_Tooltip"	"Online mit Mobilgerät"
"Friends_BigPictureStatus_Tooltip"	"Online mit dem Big-Picture-Modus"
"Friends_VRStatusStatus_Tooltip" "Online in VR"

"friends_newturn_info" "1 ausstehender Spielzug für Sie"
"friends_newturns_info" "%turns% ausstehende Spielzüge für Sie"

"Friends_FriendInvitedToBroadcast_Title" "EINLADEN - %friend%"
"Friends_FriendInvitedToBroadcast_Info" "%friend% wurde eine Einladung zum Zuschauen Ihres Spiels gesendet."
"Friends_BroadcastInvite" "%friend% hat Sie zum Zuschauen einer Übertragung eingeladen"
"Friends_BroadcastInviteNotification" "hat Sie zum Zuschauen seiner/ihrer Übertragung eingeladen"
"Friends_Chat_InviteToBroadcast" "Zum Zuschauen einladen"
"Friends_BroadcastApproveNotification" "möchte Ihre Übertragung ansehen"
"Friends_BroadcastCantStart_Streaming" "kann Ihre Übertragung nicht ansehen, während Sie In-Home-Streaming verwenden."
"Friends_BroadcastApprove" "%friend% möchte Ihre Übertragung ansehen"
"Friends_BroadcastApprove_Approve" "BESTÄTIGEN"
"Friends_BroadcastApprove_Or" "oder"
"Friends_BroadcastApprove_Ignore" "IGNORIEREN"

"Broadcast_FirstTime_Header" "Willkommen bei Steam Broadcasting! Jetzt können Sie anderen Spielern zuschauen und Ihre eigenen Spiele über Steam übertragen."
"Broadcast_FirstTime_PermissionHeader" "Nehmen Sie sich kurz Zeit, um Ihre Einstellungen anzupassen …"
"Broadcast_FirstTime_DesktopOnly" "Standardmäßig kann nur Ihr Spiel gesehen werden. Ihr Desktop wird nicht übertragen."
"Broadcast_FirstTime_FAQ" "Lesen Sie häufig gestellte Fragen zu Steam Broadcasting"
"Broadcast_FirstTime_FAQLink" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Broadcast_FirstTime_Title" "Steam Broadcasting"
"Broadcast_FirstTime_OK" "OK"
"Broadcast_FirstTime_Cancel" "Abbrechen"
"Broadcast_FirstTime_ViewerRequest" "%friend% möchte Ihnen beim Spielen von %gamename% zusehen"
"Broadcast_FirstTime_CompleteText" "Vielen Dank, dass Sie Ihre Übertragungsberechtigungen eingestellt haben."
"Broadcast_FirstTime_Configuration" "Für weitere Einstellungen, etwa zur Mikrofonaufnahme und zu Videoauflösungen, besuchen Sie:"
"Broadcast_FirstTime_ConfigurationLink" "Übertragungseinstellungen"

"Broadcast_Chat_Show_Profile" "Profil anzeigen"
"Broadcast_Chat_Mute_User" "Zuschauer stummschalten"
"Broadcast_Chat_Muted" "%s1 wurde stummgeschaltet."
"Broadcast_Chat_Joined" "%s1 hat den Chat betreten."
"Broadcast_Chat_Left" "%s1 hat den Chat verlassen."

"Broadcast_Notification_Title" "Übertragung"
"Broadcast_Notification_Joined_Public" "Ein Nutzer ist Ihrer öffentlichen Übertragung beigetreten"
"Broadcast_Notification_Stopped_Public" "Alle Nutzer haben Ihre öffentliche Übertragung verlassen"
"Broadcast_Notification_Is_Watching" "schaut sich Ihre Übertragung an"
"Broadcast_Notification_AvailableToWatch_Title" "Übertragung aktiv!"
"Broadcast_Notification_AvailableToWatch_Friends" "Ihre Freunde können Ihre Übertragung jederzeit ansehen."
"Broadcast_Notification_AvailableToWatch_Public" "Alle Steam-Nutzer können Ihre Übertragung jederzeit ansehen."

"Steam_Settings_BroadcastTitle" "Übertragungen"
"Steam_Settings_Broadcast_Disabled" "Übertragungen deaktiviert"
"Steam_Settings_Broadcast_InviteOnly" "Nur Freunde, die ich einlade"
"Steam_Settings_Broadcast_FriendsApprove" "Freunde können anfragen, mir zuzuschauen"
"Steam_Settings_Broadcast_FriendsAllowed" "Freunde können mir zuschauen"
"Steam_Settings_Broadcast_FriendsPublic" "Jeder kann mir zuschauen"
"Steam_Settings_Broadcast_Bitrate3500" "3500 kbit/s"
"Steam_Settings_Broadcast_Bitrate3000" "3000 kbit/s"
"Steam_Settings_Broadcast_Bitrate2500" "2500 kbit/s"
"Steam_Settings_Broadcast_Bitrate2000" "2000 kbit/s"
"Steam_Settings_Broadcast_Bitrate1500" "1500 kbit/s"
"Steam_Settings_Broadcast_Bitrate1000" "1000 kbit/s"
"Steam_Settings_Broadcast_Bitrate750" "750 kbit/s"
"Steam_Settings_Broadcast_1080p" "1920×1080 (1080p)"
"Steam_Settings_Broadcast_720p" "1280×720 (720p)"
"Steam_Settings_Broadcast_480p" "854×480 (480p)"
"Steam_Settings_Broadcast_360p" "640×360 (360p)"
"Steam_Settings_Broadcast_IncludeDesktop" "Video von allen Anwendungen auf diesem System aufzeichnen"
"Steam_Settings_Broadcast_RecordSystemAudio" "Ton aller Anwendungen dieses Computers aufnehmen"
"Steam_Settings_Broadcast_RecordMic" "Mikrofon aufzeichnen"
"Steam_Settings_Broadcast_ConfigMic" "Mikrofon konfigurieren"
"Steam_Settings_Broadcast_EnableHardwareSupport" "Hardware-Unterstützung aktivieren *"
"Steam_Settings_Broadcast_ShowDebugInfo" "Uploadstatistiken anzeigen"
"Steam_Settings_Broadcast_ShowReminderBanner" "Livestatus immer anzeigen"
"Steam_Settings_Broadcast_ShowChat" "Zuschauerchat im Spiel anzeigen:"
"Steam_Settings_Broadcast_StatusHeader" "Übertragungsstatus:"
"Steam_Settings_Broadcast_HelpHeader" "Benötigen Sie Hilfe?"
"Steam_Settings_Broadcast_HelpURL_Desc" "Supportseiten zu Steam Broadcasting aufrufen"
"Steam_Settings_Broadcast_HelpURL_URL" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497?l=german"
"Steam_Settings_Broadcast_PermissionsHeader" "Datenschutzeinstellung:"
"Steam_Settings_Broadcast_BitrateHeader" "Maximale Bitrate:"
"Steam_Settings_Broadcast_DimensionsHeader" "Videoauflösung:"
"Steam_Settings_Broadcast_EncoderHeader" "Enkodierungsvorgang optimieren für:"
"Steam_Settings_Broadcast_EncoderQuality" "Beste Qualität"
"Steam_Settings_Broadcast_EncoderPerformance" "Beste Leistung"
"Steam_Settings_Broadcast_StatusNotBroadcast" "Inaktiv"
"Steam_Settings_Broadcast_StatusBroadcast" "Aktiv"
"Steam_Settings_Broadcast_ShowChat_Off" "Aus"
"Steam_Settings_Broadcast_ShowChat_LeftTop" "Oben links"
"Steam_Settings_Broadcast_ShowChat_RightTop" "Oben rechts"
"Steam_Settings_Broadcast_ShowChat_RightBottom" "Unten rechts"
"Steam_Settings_Broadcast_ShowChat_LeftBottom" "Unten links"
"Steam_Settings_Broadcast_Disabled_System" "Steam Broadcasting wird auf diesem Betriebssystem zurzeit nicht unterstützt."
"Steam_Settings_Broadcast_Disabled_Overlay" "Steam Overlay muss aktiviert sein, um Livestreams zu übertragen."
"Steam_Settings_Broadcast_Disabled_User" "Ihr Account ist nicht berechtigt, Livestreams zu übertragen."
"Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled" "Steam kann auf diesem System keine Übertragungen starten.\n\nWindows wird derzeit im Kompatibilitätsmodus ausgeführt, welcher das Ausführen von Steam Broadcasting beeinträchtigen kann. Wenn auf diesem Rechner Windows 7 oder höher installiert ist, halten Sie sich bitte an die unten stehende Supportseite, um den Kompatibilitätsmodus zu deaktivieren."
"Steam_Settings_Broadcast_WindowsCompatSupportURL" "https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256&l=german"
"Steam_Settings_Broadcast_WindowsCompatSupportText" "Wie deaktiviere ich den Kompatibilitätsmodus?"
"Steam_Settings_Broadcast_RequiresRestart" "* Spielneustart erforderlich"

"Broadcast_RecordingError_NoAudio" "Steam konnte für diese Übertragung keinen Ton aufnehmen"
"Broadcast_RecordingError_LowVideo" "Steam hat die Übertragungsenkodierung zu \"Beste Leistung\" geändert"

"Broadcast_RecordingError_Title" "Übertragung - Ton wird nicht aufgenommen"
"Broadcast_RecordingError_General" "Steam konnte keinen Ton für diese Übertragung aufnehmen. Bitte rufen Sie für Hilfe bei der Problembehandlung den unten verlinkten Supportartikel auf."
"Broadcast_RecordingError_URL_Text" "Steam-Support - Ton wird nicht aufgenommen"
"Broadcast_RecordingError_URL_General" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541&l=german"
"Broadcast_RecordingError_Razer" "Steam konnte keinen Ton für diese Übertragung aufnehmen. Bitte rufen Sie für Hilfe bei der Problembehandlung den unten verlinkten Supportartikel auf und lesen Sie den Abschnitt \"Razer Audio Hardware\"."
"Broadcast_RecordingError_URL_Razer" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541&l=german#2"

"Broadcast_UploadError_Notification" "Der Streamupload wurde unterbrochen (%reason%)."
"Broadcast_Upload_Result_0"  "Unbekannter Fehler"
"Broadcast_Upload_Result_1"  "OK"
"Broadcast_Upload_Result_2"  "Fehler beim Starten"
"Broadcast_Upload_Result_3"  "Framefehler"
"Broadcast_Upload_Result_4"  "Zeitüberschreitung"
"Broadcast_Upload_Result_5"  "Zu viele Daten"
"Broadcast_Upload_Result_6"  "Zu wenig FPS"
"Broadcast_Upload_Result_7"  "Fehlende Keyframes"
"Broadcast_Upload_Result_8"  "Keine Verbindung"
"Broadcast_Upload_Result_9"  "Weiterleitung fehlgeschlagen"
"Broadcast_Upload_Result_10" "Einstellungen geändert"
"Broadcast_Upload_Result_11" "Ton fehlt"
"Broadcast_Upload_Result_12" "Zu weit zurück"

"Steam_Settings_Browser"	"Webbrowser"
