"lang" 
{ 
"Language" "finnish" 
"Friends_InvitesAvailable_Info2Plural"	"Sinulla on %friends% kutsua kavereilta voimassa."
"Friends_InvitesAvailable_Info3"			"Sinulla on %friends% kutsu(a) kavereilta ja %groups% ryhmäkutsu(a) voimassa."
"Friends_InvitesAvailable_View"			"Näytä kutsut"


"Friends_RetryVoiceConnections"			"Yritä uudelleen ääniyhteyttä"

"Friends_AddRecentPlayerAsFriend"			"Näytä käyttäjät, joiden kanssa äskettäin pelattu"
"Friends_NotificationOptions_Title"		"Ilmoitusasetukset - %FriendName%"

"Friends_WhenThisFriendJoinsGame"				"Kun %FriendName% liittyy peliin"
"Friends_WhenThisFriendComesOnline"			"Kun %FriendName% tulee paikalle"
"Friends_WhenReceiveMessageFromThisFriend"	"Kun saan viestin henkilöltä %FriendName%"
"Friends_InviteInfo_HasAdded"					"on lisännyt sinut"
"Friends_InviteInfo_FriendsList"				"kaverilista"
"Friends_InviteInfo_BeenInvited"				"Sinut on kutsuttu"
"Friends_InviteInfo_JoinGroup"				"liittymään Steam-ryhmään"
"Friends_GroupEvent_NewEventScheduled"		"on järjestänyt uuden tapahtuman"
"Friends_GroupEvent_NowStarting"				"-ryhmällä on alkamassa tapahtuma"
"Friends_GroupEvent_NewAccouncement"			"on lähettänyt uuden ilmoituksen"

"Friends_GroupEvent_Title"					"%group% - tapahtuma aloitettu"
"Friends_GroupEvent_View"						"Näytä tapahtuma"

"Voice_Settings_NewTabTitle"		"Ääni pelissä"
"Voice_Settings_TabTitle"		"Ääni"
"Steam_RepairAudioDescription"				"(Kun äänilaite liitetään tai poistetaan, käytössä olevat äänilaitteet on ehkä tunnistettava uudelleen.)"
"Steam_RepairAudioButton"		"Tunnista äänilaitteet"
"Steam_VoiceMicGain"	"Lisää mikrofonin vahvistusta"
"Steam_TestMicButton"		"Testaa mikrofoni"
"Steam_VoiceReceiveVolume"	"Vastaanoton äänenvoimakkuus"
"Steam_VoiceMicVolume"	"Mikrofonin äänenvoimakkuus"

"Friends_ViewGroupMembersLink"			"Näytä kaikki jäsenet"
"Friends_GroupCollapsedTooManyMembers"	"(liikaa jäseniä näytettäväksi)"
"Friends_GroupCollapsedNoOtherMembers"	"(ei muita jäseniä näytettävänä)"

"Friends_ControlPanelLink"		"Yhteisösivu"

"Friends_AchievementUnlocked_Headline"		"Saavutus avattu!"
"Friends_AchievementUnlocked_Body"			"%achievement%"

"Friends_AchievementProgress_Headline"		"Saavutukset"
"Friends_AchievementProgress_Body"			"%achievement% (%cur%/%max%)"

"Friends_ChatURLWarning_Title"		"Huomio: Steamin ulkopuolinen sivusto"
"Friends_ChatURLWarning_Info"			"Huomautus: valitsemasi URL-osoite ei ole virallinen Steam-sivusto."
"Friends_ChatURLWarning_Info2"		"Jos tällä sivustolla kysytään käyttäjätunnustasi tai salasanaasi, älä luovuta näitä tietoja. Saatat menettää Steam-tilisi ja kaikki pelisi!"
"Friends_ChatURLWarning_Continue"		"OK, jatka sivustolle."
"Friends_ChatURLWarning_DontAskAgainCheck"	"Älä näytä tätä uudelleen."

"Friends_ChatPasswordWarning_Title"		"Huomio: tilin turvallisuusriski"
"Friends_ChatPasswordWarning_Info"			"Varoitus: aiot paljastaa salasanasi."
"Friends_ChatPasswordWarning_Info2"		"Steamin tuki ei koskaan tarvitse salasanaasi mistään syystä. Paljastamalla salasanasi saatat menettää Steam-tilisi ja kaikki pelisi!\n\nHaluatko varmasti paljastaa tämän tiedon?"
"Friends_ChatPasswordWarning_Continue"		"Kyllä, lähetä viestini"
"Friends_ChatPasswordWarning_DontSend"		"Ei, älä lähetä"

"Friends_BlockCommunicationWarning_Title"	"Estä kaikki viestintä käyttäjän %username% kanssa"
"Friends_BlockCommunicationWarning_Info"	"Olet aikeissa kestää kaikki yhteydet henkilön  %username% kanssa.\n\nTämä estää teitä myös liittymästä samaan peliin Steamworks-pelihaulla."
"Friends_BlockCommunicationWarning_Info2"	"Olet estämässä kaiken viestinnän käyttäjän %username% kanssa.\n\nEt voi enää lähettää viestejä tai kutsuja tälle pelaajalle tai vastaanottaa niitä.\n\nEston voi kumota vierailemalla pelaajan profiilisivulla tai voit poistaa eston kaverilistassa."
"Friends_BlockCommunicationWarning_LinkInfo"	"Lisätietoja Steamworks-pelaajahausta."
"Friends_BlockCommunicationWarning_DontAskAgainCheck"	"Älä näytä tätä uudelleen."
"Friends_BlockCommunicationWarning_Block"	"Estä käyttäjä"
"Friends_BlockCommunicationWArning_Cancel"	"Peruuta"
"Friends_BlockCommunicationResult"	"%username% on estetty!\n\nPoistaaksesi eston, mene estolistasivullesi Steam-yhteisössä."
"Friends_BlockCommunicationResultUnblock"	"Kaverin %username% esto poistettiin!\n\nVoit nähdä estämäsi käyttäjät Steam-yhteisössä."
"Friends_BlockCommunicationResult_YourBlockedList"	"Näytä estolistani"
"Friends_DefaultBlockCommunicationError" 			"Virhe estettäessä käyttäjää %username%."

"Friends_ChatIntro_Title"		"Keskustelupyyntö saapunut"
"Friends_ChatIntro_Accept"	"Hyväksy"
"Friends_ChatIntro_Decline"	"Kieltäydy"
"Friends_ChatIntro_Ignore"	"Estä"

"Friends_ChatIntro_Info"		"Sait pyynnön keskusteluun seuraavalta käyttäjältä:"
"Friends_ChatIntro_Info2"		"Olette seuraavissa yhteisissä ryhmissä:"
"Friends_ChatIntro_InfoChatRoom"	"Olette yhteisessä keskustelussa:"
"Friends_ChatIntro_Request"	"Haluatko hyväksyä keskustelupyynnön?"		
"Friends_ChatIntro_DontShowCheckBox" "Hyväksy aina pyynnöt tältä käyttäjältä."

"Friends_ChatIntro_WarningInfo" "Muistutus: Steamin tuki ei koskaan tarvitse salasanaasi mistään syystä. Älä vastaa, jos sinua pyydetään paljastamaan salasanasi."

"Friends_Voice_MicrophoneDeviceLabel"	"Tallennuslaite (äänitulolaite)"
"Friends_Voice_ChangeDevice"			"Vaihda laitetta..."
"Friends_Voice_ChangeDeviceNote"		"(tämä avaa Windowsin ääniohjauspaneelin)"
"Friends_Voice_ChangingDevice_Title"	"Steam - Vaihdetaan tallennuslaitetta"
"Friends_Voice_ChangingDevice_Info"		"Windowsin ääniohjauspaneeli on nyt avoinna. Kun asetukset on muutettu, valitse OK."
"Friends_Voice_ChangingDevice_Button"	"OK, asetukset on muutettu"
"Friends_Voice_NoDeviceDetected"		"[ Tallennuslaitetta ei tunnistettu ]"
"Friends_Voice_PushToTalkKey"			"Puhenäppäin"
"Friends_Voice_WhenActive"	"Puhelun ollessa käynnissä:"
"Friends_Voice_AutoTransmit"	"Lähetä ääni automaattisesti, kun puhun"
"Friends_Voice_PushToTalk"	"Lähetä ääni, kun painan puhenäppäintä"
"Friends_Voice_PushToMute"	"Paina vaimennusnäppäintä mykistääksesi puhelun"


"Friends_DownloadNotification_Steam" "Steam"
"Friends_DownloadNotification_Info" "suoritti latauksen:"

"Friends_PeerUploadNotification_Info" "Siirretään pelitiedostoja kohteeseen"

"Friends_SteamInputActionSetChangedTitle"	"Ohjaimen toimintosarja"
"Friends_SteamInputActionSetChanged"	"%action_set%"
"Friends_SteamInputControllerPlayerNumberTitle"	"Ohjain on vaihtanut paikkaa"
"Friends_SteamInputControllerPlayerNumberChanged"	"on nyt pelaaja %player_number%"
"Friends_SteamInputControllerConnectedNotification_Info" "Käytetään määrityksiä tililtä"
"Friends_SteamInputControllerConfigNotification_Info" "MÄÄRITYS LADATTU:"
"Friends_SteamInputControllerConfigNotification_Info2" "%config_name%"
"Friends_SteamInputControllerConfigNotification_Info3" "Muokkaa sitä Steam-yhteisönäkymästä"
"Library_ControllerSaveDefaultTitle" "Viralliset asetukset"
"SettingsController_AutosaveName" "Henkilökohtainen automaattitallennus"
"SettingsController_SteamController" "Steam Controller"
"controller_none"									"Ei mitään"
"controller_unknown"								"Tuntematon ohjain"
"controller_steamcontroller_unknown"				"Steam Controller"
"controller_steamcontroller_gordon" 				"Steam Controller"
"controller_generic"								"Perusohjain"
"controller_xbox360"								"Xbox 360 -ohjain"
"controller_xboxone"								"Xbox One -ohjain"
"controller_ps3"									"PlayStation 3 -ohjain"
"controller_ps4"									"PlayStation 4 -ohjain"
"controller_wii"									"Wii-ohjain"
"controller_apple"									"Apple-ohjain"
"controller_android"								"Android-ohjain"
"controller_switch_pro"								"Nintendo Switch Pro -ohjain"
"controller_switch_joycon_pair"						"Nintendo Switch JoyCon -ohjainpari"
"controller_mobile_touch"							"Steam Link Touch -ohjain"

"Friends_ScreenshotNotification_Info" "Kuvakaappaus tallennettu"
"Friends_ScreenshotNotification_Info_Multiple" "%screenshots% kuvakaappausta tallennettu"
"Friends_ScreenshotErrorNotification_Info" "Virhe kuvakaappauksen tallennuksessa"

"Limited_OpenChat"	"Avaa chat"
"Friends_SteamCommunity"	"Steam-yhteisö"
"Limited_Explanation"	"Tilisi ei täytä vaatimuksia, joita tämän toiminnon käyttämiseen vaaditaan."
"Limited_ForDetails"	"Lisätietoja saat Steamin tuelta."
"Limited_ForDetails_URL"	"https://help.steampowered.com/fi/wizard/HelpWithLimitedAccount"

"Friends_Chat_RoomModerated_Entry"		"%member_making_change% on asettanut keskustelun vain valvojille.\n"
"Friends_Chat_RoomUnmoderated_Entry"		"%member_making_change% on asettanut keskustelun kaikille avoimeksi.\n"
"Friends_Chat_RoomUnmoderated_Info"			"Vain ryhmän valvojat voivat lähettää viestejä valvojille tarkoitetussa chatissa"
"Friends_Chat_ModerateRoom"				"Ota valvojien keskustelu käyttöön"
"Friends_Chat_UnmoderateRoom"			"Poista valvojien keskustelu käytöstä (kaikki voivat keskustella)"
"Friends_Chat_ModerateRoom_Status"			"Vain ryhmän valvojat voivat osallistua keskusteluun"

"Friends_InviteToGame_Title"	"Valitse kutsuttavat kaverit"
"Friends_InviteToGame_Close"	"Palaa peliin"
"friends_invitetogame_action"	"KUTSU"
"friends_invitetogame_done"		"KUTSU LÄHETETTY"

"Friends_NoSoundSystems" "Äänen tallennuslaitetta ei löytynyt."
"Friends_SoundSystemName" "Laite"
"FriendsUI_SelectSoundSystem" "Valitse äänen tallennuslaite:"
"FriendsUI_SoundSystemTitle" "Valitse äänitulo"

"friends_ingametooltip"	"Pelaamassa: %game%"
"friends_pendinginvites" "%invites% VOIMASSA"
"Friends_ViewInvitesOnCommunityPage" "Näytä kutsut yhteisössä"
"friends_ignoreallinvites"	"Ohita kaikki kutsut"
"friends_acceptallinvites"	"Hyväksy kaikki kutsut"
"friends_ignoreallsuggestedfriends"	"Piilota kaikki ehdotetut kaverit"
"friends_inviteallsuggestedfriends"	"Kutsu kaikki ehdotetut kaverit"
"friends_acceptrequest"	"Hyväksy"
"friends_ignorerequest"	"Ohita"
"friends_blockrequest"	"Estä"
"friends_inviterequest" "Kutsu"
"friends_acceptgrouprequest" "Hyväksy"
"friends_ignoregrouprequest" "Ohita"
"friends_tooltip_voicesettings" "Näytä ääniasetukset"
"Friends_ViewGameStorePage"		"Näytä pelin kauppasivu"
"Friends_ViewGameHub"		"Näytä pelikeskus"
"Friends_WatchGame"			"Katso peliä"

"friends_game_invite"		"%friend% kutsui sinut peliin"
"friends_game_invite_action"		"KLIKKAA TÄSTÄ LIITTYÄKSESI"

"friends_voice_friendendedcall"			"%friend% lopetti puhelun."

"friends_trade_invite"		"%friend% on kutsunut sinut vaihtamaan esineitä"
"friends_trade_invite_action"		"PAINA TÄSTÄ VAIHTAAKSESI"

"friends_trade_invite_sent"	"Vaihtopyyntö on lähetetty kaverille %friend%"
"friends_trade_invite_sent_waiting"	"Odotetaan vastausta..."

"friends_trade_generic_failure"		"Et voi vaihtaa kaverin %friend% kanssa."
"friends_trade_declined"		"%friend% on hylännyt vaihtopyyntösi."
"friends_trade_you_are_banned"		"Et voi vaihtaa kaverin %friend% kanssa, koska sinulla on vaihtokielto."
"friends_trade_they_are_banned"		"Et voi vaihtaa kaverin %friend% kanssa, koska hänellä on vaihtokielto."
"friends_trade_you_are_cafe"	"Et voi vaihtaa henkilön %friend% kanssa, sillä olet nettikahvilatilillä."
"friends_trade_they_are_cafe"	"Et voi vaihtaa henkilön %friend% kanssa, sillä hän on nettikahvilatilillä."
"friends_trade_you_are_school"	"Et voi vaihtaa henkilön %friend% kanssa, sillä olet koulun labratilillä."
"friends_trade_they_are_school"	"Et voi vaihtaa henkilön %friend% kanssa, sillä hän on koulun labratilillä."
"friends_trade_they_are_blocked"	"Et voi vaihtaa kaverin %friend% kanssa, koska olet estänyt hänet."
"friends_trade_you_need_verified_email"		"Sinun on vahvistettava sähköpostiosoitteesi ennen kuin voit vaihtaa. Vahvista sähköpostiosoitteesi Asetukset-ikkunasta."
"friends_trade_you_have_steam_guard_disabled"	"Sinun on otettava Steam Guard käyttöön ennen kuin voit vaihtaa. Ota Steam Guard käyttöön Asetukset-ikkunasta."
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"Steam Guardin on täytynyt olla käytössä vähintään %days% päivää ennen kuin voit vaihtaa."
"friends_trade_you_are_using_new_device"	"Olet kirjautunut sisään uudella laitteella. Suojellaksemme esineitä tavaraluettelossasi, et pysty vaihtamaan tällä laitteella %days% päivään."
"friends_trade_you_recently_reset_password"	"Unohdit ja vaihdoit hiljattain Steam-salasanasi. Voit tehdä vaihtokauppoja vasta noin viiden päivän kuluttua viimeisimmästä salasanan vaihdosta."
"friends_trade_you_recently_reset_password_long" "Olet äskettäin palauttanut tai nollannut Steam-tilisi salasanan monen kuukauden käyttämättömyyden jälkeen. Suojataksemme tavaraluettelosi sisältöä et voi vaihtaa esineitä %days% päivään."
"friends_trade_you_recently_reset_password_short" "Olet äskettäin palauttanut tai nollannut Steam-tilisi salasanan. Suojataksemme tavaraluettelosi sisältöä et voi vaihtaa esineitä %days% päivään."
"friends_trade_you_recently_reset_password_oneday" "Olet äskettäin palauttanut tai nollannut Steam-tilisi salasanan. Suojataksemme tavaraluettelosi sisältöä voit vaihtaa esineitä vasta ylihuomenna."
"friends_trade_you_recently_changed_email"	"Olet vaihtanut hiljattain Steam-tilisi sähköpostiosoitteen. Voit tehdä vaihtokauppoja vasta noin viiden päivän kuluttua sähköpostiosoitteen vaihdosta."
"friends_trade_you_recently_changed_email_days"	"Olet vaihtanut hiljattain Steam-tilisi sähköpostiosoitteen. Suojataksemme tavaraluettelosi sisältöä et voi vaihtaa esineitä %days% päivään."
"friends_trade_you_recently_changed_email_oneday" "Olet vaihtanut hiljattain Steam-tilisi sähköpostiosoitteen. Suojataksemme tavaraluettelosi sisältöä voit vaihtaa esineitä vasta ylihuomenna."
"friends_trade_their_account_cannot_trade"	"%friend% ei voi vaihtaa tällä hetkellä. %friend% saa lisätietoja virheestä kutsumalla sinut vaihtamaan."
"friends_trade_trade_hold_for_cleared_trades_initiator"		"Et voi vaihtaa %friend% kanssa koska kaikki viimeaikaiset vaihtotarjouksesi hylättiin."
"friends_trade_would_exceed_max_asset_count"		"Vaihtoa ei voida vahvistaa koska sen seurauksena tavaraluettelosi ylittäisi esineiden maksimimäärän."

"friends_trade_they_are_trading"	"Et voi vaihtaa kaverin %friend% kanssa, koska hän tällä hetkellä vaihtaa jonkun muun kanssa."
"friends_trade_disabled"			"Vaihtaminen on poistettu käytöstä tällä palvelimella."
"friends_trade_not_logged_in"		"Et voi vaihtaa kaverin %friend% kanssa, koska hän ei ole kirjautunut sisään."
"friends_trade_cancelled"			"Vaihtopyyntö peruutettiin."
"friends_trade_other_cancelled"		"%friend% halusi vaihtaa kanssasi, mutta peruutti pyyntönsä."
"friends_trade_other_cancelled_timeout" "%friend% halusi vaihtaa kanssasi, mutta et vastannut ajoissa."
"friends_trade_too_soon"			"Et voi vaihtaa kaverin %friend% kanssa, koska edellisestä vaihtamisyrityksestä on liian vähän aikaa."
"friends_trade_too_soon_penalty"	"Et voi vaihtaa kaverin %friend% kanssa, koska olet lähettänyt vaihtopyyntöjä liian useasti. Voit yrittää muutaman minuutin päästä uudelleen."
"friends_trade_connection_failed"	"%friend% ei ole vastannut vaihtopyyntöösi."
"friends_trade_you_are_already_trading" "Et voi lähettää uutta vaihtopyyntöä kun olet vielä toisessa vaihtoistunnossa."
"friends_trade_you_are_already_requesting_trade" "Sinulla voi olla vain yksi keskeneräinen vaihtoistunto."
"friends_trade_no_respond"			"%friend% ei vastannut vaihtopyyntöön."

"friends_trade_accepted"			"%friend% on hyväksynyt vaihtopyyntösi."
"friends_trade_you_accepted"		"Olet hyväksynyt kaverin %friend% vaihtopyynnön."
"friends_invite_to_trade"			"Kutsu vaihtamaan"
"Friends_TradeInvitation_Info"		"haluaa vaihtaa kanssasi"
"friends_view_item_in_inventory"	"Näytä tavaraluettelossa"

"friends_voice_usedbygame"			"Mikrofoni pelin käytössä"

"friends_group_tag_as"			"Merkitse..."
"friends_group_edit_categories" 	"Merkitse tämä kaveri jollakin tunnisteella löytääksesi hänet nopeammin. Merkityt kaverit näytetään ryhmitettynä kaverilistassasi."
"friends_group_addtag"			"LISÄÄ TUNNISTE"
"friends_group_edittags_title"		"%friend% - Tunnisteet"

"friends_insertitem"			"Näytä esine tavaraluettelostasi..."
"group_enterchatroom"			"Liity ryhmächattiin"

"friends_giftreceived_info"		"on lähettänyt sinulle lahjan"
"friends_itemreceived_info"		"Sinulla on 1 uusi esine tavaraluettelossasi"
"friends_itemsreceived_info"	"Sinulla on %items% uutta esinettä tavaraluettelossasi"
"friends_setnickname"			"Lisää nimimerkki"
"friends_setnickname_title"		"Kaverit - %friend%"
"friends_setnickname_info"		"Anna tälle pelaajalle pysyvä nimi, jotta tunnistaisit hänet paremmin."
"friends_managefriends"			"Hallinnoi kavereita"
"Friends_WebStatus_Tooltip"		"Paikalla verkkoselaimella"
"Friends_MobileStatus_Tooltip"	"Paikalla mobiililaitteella"
"Friends_BigPictureStatus_Tooltip"	"Paikalla Televisiotilassa"
"Friends_VRStatusStatus_Tooltip" "Paikalla VR:ssä"

"friends_newturn_info" "1 vuoro odottaa"
"friends_newturns_info" "%turns% vuoroa odottamassa"

"Friends_FriendInvitedToBroadcast_Title" "KUTSU - %friend%"
"Friends_FriendInvitedToBroadcast_Info" "Kutsu lähetetty käyttäjälle %friend%."
"Friends_BroadcastInvite" "%friend% on kutsunut sinut katsomaan peliään"
"Friends_BroadcastInviteNotification" "kutsui sinut katsomaan peliään"
"Friends_Chat_InviteToBroadcast" "Kutsu katsomaan"
"Friends_BroadcastApproveNotification" "pyytää lupaa katsoa peliäsi"
"Friends_BroadcastCantStart_Streaming" "ei voi katsoa peliäsi kodinsisäisen lähetyksen aikana"
"Friends_BroadcastApprove" "%friend% pyytää lupaa katsoa peliäsi"
"Friends_BroadcastApprove_Approve" "HYVÄKSY"
"Friends_BroadcastApprove_Or" "tai"
"Friends_BroadcastApprove_Ignore" "HYLKÄÄ"

"Broadcast_FirstTime_Header" "Tervetuloa Steamin suoratoistoon! Nyt voit katsella muiden pelejä ja lähettää omaa pelikuvaa Steamin kautta."
"Broadcast_FirstTime_PermissionHeader" "Määritä asetuksesi..."
"Broadcast_FirstTime_DesktopOnly" "Ainoastaan pelaamaasi peliä voidaan oletusarvoisesti katsoa. Työpöytääsi ei näytetä."
"Broadcast_FirstTime_FAQ" "Lue Steamin suoratoiston UKK"
"Broadcast_FirstTime_FAQLink" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Broadcast_FirstTime_Title" "Steamin suoratoisto"
"Broadcast_FirstTime_OK" "OK"
"Broadcast_FirstTime_Cancel" "Peruuta"
"Broadcast_FirstTime_ViewerRequest" "%friend% haluaisi katsoa peliäsi %gamename%"
"Broadcast_FirstTime_CompleteText" "Kiitos lähetysoikeuksien määrittämisestä."
"Broadcast_FirstTime_Configuration" "Lisää tietoja muista asetuksista, kuten mikrofonin äänityksestä ja videon koosta, löydät täältä:"
"Broadcast_FirstTime_ConfigurationLink" "Suoratoiston asetukset"

"Broadcast_Chat_Show_Profile" "Näytä profiili"
"Broadcast_Chat_Mute_User" "Mykistä katsoja"
"Broadcast_Chat_Muted" "%s1 on mykistetty."
"Broadcast_Chat_Joined" "%s1 liittyi keskusteluun."
"Broadcast_Chat_Left" "%s1 lähti keskustelusta."

"Broadcast_Notification_Title" "Suoratoisto"
"Broadcast_Notification_Joined_Public" "Käyttäjä on alkanut katsomaan julkista suoratoistoasi"
"Broadcast_Notification_Stopped_Public" "Kaikki käyttäjät ovat lopettaneet julkisen suoratoistosi katsomisen"
"Broadcast_Notification_Is_Watching" "katselee suoratoistoasi"
"Broadcast_Notification_AvailableToWatch_Title" "Suoratoisto käytössä!"
"Broadcast_Notification_AvailableToWatch_Friends" "Kaverisi voivat vapaasti katsoa suoratoistoasi."
"Broadcast_Notification_AvailableToWatch_Public" "Kuka tahansa voi katsoa suoratoistoasi."

"Steam_Settings_BroadcastTitle" "Suoratoisto"
"Steam_Settings_Broadcast_Disabled" "Suoratoisto pois käytöstä"
"Steam_Settings_Broadcast_InviteOnly" "Vain kutsumani kaverit voivat katsoa"
"Steam_Settings_Broadcast_FriendsApprove" "Kaverit voivat pyytää lupaa katsoa"
"Steam_Settings_Broadcast_FriendsAllowed" "Kaverit voivat katsoa"
"Steam_Settings_Broadcast_FriendsPublic" "Kuka tahansa voi katsoa"
"Steam_Settings_Broadcast_Bitrate3500" "3500 kbit/s"
"Steam_Settings_Broadcast_Bitrate3000" "3000 kbit/s"
"Steam_Settings_Broadcast_Bitrate2500" "2500 kbit/s"
"Steam_Settings_Broadcast_Bitrate2000" "2000 kbit/s"
"Steam_Settings_Broadcast_Bitrate1500" "1500 kbit/s"
"Steam_Settings_Broadcast_Bitrate1000" "1000 kbit/s"
"Steam_Settings_Broadcast_Bitrate750" "750 kbit/s"
"Steam_Settings_Broadcast_1080p" "1920x1080 (1080p)"
"Steam_Settings_Broadcast_720p" "1280x720 (720p)"
"Steam_Settings_Broadcast_480p" "854x480 (480p)"
"Steam_Settings_Broadcast_360p" "640x360 (360p)"
"Steam_Settings_Broadcast_IncludeDesktop" "Tallenna videota kaikista tietokoneen sovelluksista"
"Steam_Settings_Broadcast_RecordSystemAudio" "Tallenna ääntä kaikista tietokoneen sovelluksista"
"Steam_Settings_Broadcast_RecordMic" "Käytä mikrofonia"
"Steam_Settings_Broadcast_ConfigMic" "Asetukset"
"Steam_Settings_Broadcast_EnableHardwareSupport" "Ota laitteistotuki käyttöön *"
"Steam_Settings_Broadcast_ShowDebugInfo" "Näytä lähetystilastot"
"Steam_Settings_Broadcast_ShowReminderBanner" "Näytä suoratoiston tila aina"
"Steam_Settings_Broadcast_ShowChat" "Chatin paikka pelin aikana:"
"Steam_Settings_Broadcast_StatusHeader" "Suoratoiston tila:"
"Steam_Settings_Broadcast_HelpHeader" "Tarvitsetko apua?"
"Steam_Settings_Broadcast_HelpURL_Desc" "Näytä suoratoiston tukisivut"
"Steam_Settings_Broadcast_HelpURL_URL" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Steam_Settings_Broadcast_PermissionsHeader" "Katseluvalinnat:"
"Steam_Settings_Broadcast_BitrateHeader" "Enimmäisbittinopeus:"
"Steam_Settings_Broadcast_DimensionsHeader" "Videon koko:"
"Steam_Settings_Broadcast_EncoderHeader" "Koodauksen optimointi:"
"Steam_Settings_Broadcast_EncoderQuality" "Paras laatu"
"Steam_Settings_Broadcast_EncoderPerformance" "Paras suorituskyky"
"Steam_Settings_Broadcast_StatusNotBroadcast" "Ei käynnissä"
"Steam_Settings_Broadcast_StatusBroadcast" "Käynnissä"
"Steam_Settings_Broadcast_ShowChat_Off" "Pois päältä"
"Steam_Settings_Broadcast_ShowChat_LeftTop" "Ylä-vasen"
"Steam_Settings_Broadcast_ShowChat_RightTop" "Ylä-oikea"
"Steam_Settings_Broadcast_ShowChat_RightBottom" "Ala-oikea"
"Steam_Settings_Broadcast_ShowChat_LeftBottom" "Ala-vasen"
"Steam_Settings_Broadcast_Disabled_System" "Käyttöjärjestelmäsi ei tällä hetkellä tue suoratoistoa."
"Steam_Settings_Broadcast_Disabled_Overlay" "Steam-yhteisönäkymän tulee olla käytössä suoratoistoa varten."
"Steam_Settings_Broadcast_Disabled_User" "Tilisi ei täytä suoratoistoon vaadittuja käyttöoikeuksia."
"Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled" "Suoratoiston aloittaminen ei onnistu tällä laitteella.\n\nSteam on käynnissä Windowsin yhteensopivuustilassa, mikä saattaa estää suoratoiston normaalin toiminnan. Jos laitteesi käyttöjärjestelmä on Windows 7 tai uudempi, vieraile alla näkyvällä tukisivulla yhteensopivuustilan poistamiseksi."
"Steam_Settings_Broadcast_WindowsCompatSupportURL" "https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_Settings_Broadcast_WindowsCompatSupportText" "Miten poistan yhteensopivuustilan käytöstä?"
"Steam_Settings_Broadcast_RequiresRestart" "* Vaatii pelin uudelleenkäynnistämisen ennen käyttöönottoa"

"Broadcast_RecordingError_NoAudio" "Steam ei kykene tallentamaan tämän suoratoiston ääntä"
"Broadcast_RecordingError_LowVideo" "Steam vaihtoi suoratoiston koodausasetukseksi \"Paras suorituskyky\""

"Broadcast_RecordingError_Title" "Suoratoisto - Ääntä ei tallenneta"
"Broadcast_RecordingError_General" "Steam ei kykene tallentamaan tämän suoratoiston ääntä. Vieraile alla näkyvällä tukisivulla ongelman ratkaisemiseksi."
"Broadcast_RecordingError_URL_Text" "Steamin tuki - Ääni ei tallennu"
"Broadcast_RecordingError_URL_General" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"Broadcast_RecordingError_Razer" "Steam ei kykene tallentamaan tämän suoratoiston ääntä. Vieraile alla näkyvällä tukisivulla ja lue kappale \"Razer Audio Hardware\" ongelman ratkaisemiseksi."
"Broadcast_RecordingError_URL_Razer" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"

"Broadcast_UploadError_Notification" "Pelikuvan lähetys on pysähtynyt (%reason%)."
"Broadcast_Upload_Result_0"  "tuntematon virhe"
"Broadcast_Upload_Result_1"  "OK"
"Broadcast_Upload_Result_2"  "käynnistys epäonnistui"
"Broadcast_Upload_Result_3"  "virheellinen kehys"
"Broadcast_Upload_Result_4"  "aikakatkaistu"
"Broadcast_Upload_Result_5"  "verkkoliikenne ylikuormittunut"
"Broadcast_Upload_Result_6"  "alhainen ruudunpäivitys"
"Broadcast_Upload_Result_7"  "avainkehyksiä puuttuu"
"Broadcast_Upload_Result_8"  "ei yhteyttä"
"Broadcast_Upload_Result_9"  "välitys epäonnistui"
"Broadcast_Upload_Result_10" "asetuksia muutettu"
"Broadcast_Upload_Result_11" "ei ääntä"
"Broadcast_Upload_Result_12" "liian suuri viive"

"Steam_Settings_Browser"	"Verkkoselain"
"Overlay_SettingsBrowserDesc" "Nämä asetukset koskevat Steam-asiakasohjelman sisäistä verkkoselainta ja pelissä olevaa Steam-yhteisönäkymää."
"Steam_SettingsBrowserDeleteAllData"	"Poista verkkoselaimen tiedot"
"Steam_SettingsBrowserDeleteAllDataMsg"	"Poistetaanko Steamin selainhistoria, evästeet ja välimuistin tiedostot?"

"RemotePlayTogether_Notification_AvailableToInvite_Title" "Remote Play Together"
"RemotePlayTogether_Notification_AvailableToInvite" "Kutsu kuka tahansa kaverilistaltasi pelaamaan linkillä."

} 
}  
