"lang" 
{ 
"Language" "greek" 
"Friends_Voice_AllSlotsFull"			"%UsersChatting% χρήστες μιλούν φωνητικά (πλήρες)"

"Friends_Chat_StartVoiceChatting"		"Εκκίνηση φωνητικής συνομιλίας"
"Friends_Chat_EndVoiceChatting"		"Τερματισμός φωνητικής συνομιλίας"
"Friends_Chat_ActionResultStartVoiceSpeak" "Εκκίνηση φωνής στη συνομιλία του %chat%."
"Friends_Chat_ActionResultEndVoiceSpeak"	"Τερματισμός φωνής στη συνομιλία του %chat%."
"Friends_Chat_VoiceSpeakDenied"		"Δεν μπορείτε να εκκινήσετε φωνητική συνομιλία στο %chat%, δεν υπάρχουν αρκετές ελεύθερες θέσεις για ομιλία."
"Friends_Chat_ActionResultVoiceSlotsFull" "Δεν μπορείτε να εκκινήσετε φωνητική συνομιλία στο %chat%, δεν υπάρχουν αρκετές ελεύθερες θέσεις για ομιλία."
"Friends_Chat_VoiceStatus"		"%availslots% θέσεις διαθέσιμες [%maxslots% ολικές]."

"Friends_GroupSectionInfo_Online"					"%online% ΣΕ ΣΥΝΔΕΣΗ"
"Friends_GroupSectionInfo_OnlineInGame"			"%ingame% ΣΕ ΠΑΙΧΝΙΔΙ, %online% ΣΕ ΣΥΝΔΕΣΗ"
"Friends_GroupSectionInfo_OnlineChatting"			"%inchat% ΣΕ ΣΥΝΟΜΙΛΙΑ, %online% ΣΕ ΣΥΝΔΕΣΗ"
"Friends_GroupSectionInfo_OnlineInGameChatting"	"%inchat% ΣΕ ΣΥΝΟΜΙΛΙΑ, %ingame% ΣΕ ΠΑΙΧΝΙΔΙ, %online% ΣΕ ΣΥΝΔΕΣΗ"

"Friends_GroupSectionInfo_PublicGroup"	"%groupname% (Δημόσια Ομάδα)"

"Friends_ViewGroupSteamID"			"Προβολή προφίλ ομάδας"
"Friends_JoinGroupChatRoom"			"Σύνδεση στο δωμάτιο συνομιλίας"
"Friends_OpenAdministerGroupPage"		"Διαχείριση ομάδας"
"Friends_LeaveThisGroup"				"Αποχώρηση από την ομάδα"

"Friends_SteamIDLink"					"Προβολή προφίλ"
"Friends_EditAlias"						"Επεξεργασία ψευδωνύμου..."
"Friends_UnsetAlias"					"Επαναφορά"
"Friends_ViewAliases"					"Προβολή ονομάτων"
"Friends_NotificationOptions"			"Επιλογές ειδοποίησης"
"Friends_FriendList_Suggested"			"ΠΡΟΤΕΙΝΟΜΕΝΟΙ ΦΙΛΟΙ"

"Friends_FriendAliases_Title"			"Φίλοι - %FriendName%"
"Friends_FriendAliasesInfo"			"Έχετε δει τον χρήστη %FriendName% να χρησιμοποιεί τα εξής ονόματα:"
"Friends_FriendAliases_None"			"Αυτός ο παίκτης δεν έχει χρησιμοποιήσει κάποιο άλλο όνομα."


"Friends_Settings_TabTitle"			"Φίλοι"
"Friends_Nickname"					"Όνομα προφίλ"
"Friends_Avatar"						"Άβαταρ"
"Friends_AutoSignIntoFriendsOnStartup"	"Αυτόματη είσοδος στους φίλους με την εκκίνηση του Steam"
"Friends_ShowTimeInChatLog"	"Εμφάνιση χρονοσφραγίδας στη συνομιλία"
"Friends_AlwaysNewChatCheck" "Πάντα άνοιγμα νέου παραθύρου συνομιλίας αντί για μια καρτέλα"
"Friends_NotificationsAndSounds"		"Ειδοποιήσεις & Ήχοι"
"Friends_WhenFriendJoinsGame"			"Όταν κάποιος φίλος συνδέεται σε παιχνίδι"
"Friends_WhenFriendComesOnline"		"Όταν κάποιος φίλος συνδέεται"
"Friends_WhenReceiveMessage"			"Όταν λαμβάνω ένα μήνυμα"
"Friends_WhenGroupEventsOrAnnouncementsHappen"	"Για συμβάντα και ανακοινώσεις ομάδας"
"Friends_DisplayNotification"			"Εμφάνιση μιας ειδοποίησης"
"Friends_PlayASound"					"Αναπαραγωγή ενός ήχου"
"Friends_FlashWindow"			"Αναβόσβημα παραθύρου όταν λαμβάνω μήνυμα"
"Friends_FlashWindowAlways"		"Πάντα"
"Friends_FlashWindowMinimized"		"Μόνο όταν είναι ελαχιστοποιημένο"
"Friends_FlashWindowNever"		"Ποτέ"
"Friends_ViewSteamCommunityProfile"	"Προβολή προφίλ, όπως φαίνεται στην Κοινότητα του Steam"
"Friends_ChangeAvatar"				"Αλλαγή"
"Friends_NameTooShort_Title"			"Φίλοι - Όνομα προφίλ πολύ μικρό"
"Friends_NameTooShort_Info"			"Το όνομα προφίλ πρέπει να περιέχει τουλάχιστον δύο χαρακτήρες."
"Friends_NameChangeFailed_Title"		"Φίλοι - Αποτυχία αλλαγής ονόματος προφίλ"
"Friends_NameChangeFailed_Info"		"Αποτυχία αλλαγής ονόματος προφίλ. Παρακαλούμε δοκιμάστε ξανά σε λίγα λεπτά."
"Friends_NameChangeThrottled_Info"		"Δεν επιτρέπονται πολύ συχνές αλλαγές στο όνομα προφίλ. Προσπαθήστε ξανά σε λίγα λεπτά."

"Friends_OnlineNotification_Info"			"είναι τώρα σε σύνδεση"
"Friends_InGameNotification_Info"			"τώρα παίζει"
"Friends_InAppNotification_Info"			"τώρα χρησιμοποιεί"
"Friends_ChatInvitation_Info"				"σας προσκάλεσε να συνομιλήσετε"
"Friends_VoiceChatInvitation_Info"		"σας προσκάλεσε σε φωνητική συνομιλία"
"Friends_ChatNotification_Info"			"λέει:"
"Friends_PostNotification_Info"			"αναρτήθηκε:"
"Friends_GameInvitation_Info"				"σας προσκάλεσε να παίξετε"
"Friends_ChatNoTextNotification_Info"		"σας έστειλε ένα μήνυμα"
"Friends_BroadcastChannelLive"		"είναι τώρα ζωντανά στο SteamTV"

"Friends_OnlineNotification_Hotkey"		"Πατήστε %hotkey% για προβολή"
"Friends_InviteNotification_Hotkey"		"Πατήστε %hotkey% για προβολή"
"Friends_ChatNotification_Hotkey"			"Πατήστε %hotkey% για απάντηση"

"Friends_PlayersDialog_Title"				"Παίκτες"
"Friends_CurrentPlayers_TabTitle"			"ΤΡΕΧΟΝ ΠΑΙΧΝΙΔΙ"
"Friends_RecentPlayers_TabTitle"			"ΠΡΟΣΦΑΤΑ ΠΑΙΧΝΙΔΙΑ"
"Friends_AddPlayerAsFriend"				"ΠΡΟΣΘΗΚΗ ΦΙΛΟΥ..."
"Friends_NoRecentlyPlayedWithUsers"		"Δεν έχετε παίξει κανένα παιχνίδι Steam με κάποιον πρόσφατα."
"Friends_NoCurrentlyPlayedWithUsers"		"Δεν αναφέρθηκαν χρήστες του Steam από τον διακομιστή του παιχνιδιού."
"Friends_PlayerName"						"ΟΝΟΜΑ ΠΡΟΦΙΛ"
"Friends_SteamIDURLHeader"				"ΠΡΟΦΙΛ Steam"
"Friends_PlayerRelationship"				"ΣΧΕΣΗ"
"Friends_PlayedWithGame"					"ΠΑΙΧΝΙΔΙ"
"Friends_PlayedWithTime"					"ΩΡΑ"
"Friends_PlayerFriend"					"ΦΙΛΟΣ"
"Friends_SteamIDPage"						"Προφίλ"

"Friends_InvitesAvailable_Title"			"Φίλοι - προσκλήσεις"
"Friends_InvitesAvailable_Info"			"Έχετε %groups% εκκρεμή πρόσκληση σε ομάδα."
"Friends_InvitesAvailable_InfoPlural"		"Έχετε %groups% εκκρεμείς προσκλήσεις ομάδων."
"Friends_InvitesAvailable_Info2"			"Έχετε %friends% εκκρεμή πρόσκληση φίλου."
"Friends_InvitesAvailable_Info2Plural"	"Έχετε %friends% εκκρεμείς προσκλήσεις φίλων."
"Friends_InvitesAvailable_Info3"			"Έχετε %friends% εκκρεμείς προσκλήσεις φίλων και %groups% εκκρεμείς προτάσεις ομάδων."
"Friends_InvitesAvailable_View"			"Προβολή προσκλήσεων"


"Friends_RetryVoiceConnections"			"Επανάληψη σύνδεσης φωνητικής συνομιλίας"

"Friends_AddRecentPlayerAsFriend"			"Προβολή χρηστών που παίξατε πρόσφατα μαζί τους"
"Friends_NotificationOptions_Title"		"Επιλογές ειδοποίησης - %FriendName%"

"Friends_WhenThisFriendJoinsGame"				"Όταν ο χρήστης %FriendName% συνδέεται σε ένα παιχνίδι"
"Friends_WhenThisFriendComesOnline"			"Όταν ο χρήστης %FriendName% συνδέεται στο Steam"
"Friends_WhenReceiveMessageFromThisFriend"	"Όταν λαμβάνω ένα μήνυμα από τον χρήστη %FriendName%"
"Friends_InviteInfo_HasAdded"					"σας πρόσθεσε στη"
"Friends_InviteInfo_FriendsList"				"λίστα φίλων του"
"Friends_InviteInfo_BeenInvited"				"Προσκληθήκατε"
"Friends_InviteInfo_JoinGroup"				"να γραφτείτε σε ομάδα Steam"
"Friends_GroupEvent_NewEventScheduled"		"προγραμμάτισε νέο γεγονός"
"Friends_GroupEvent_NowStarting"				"ξεκινάει ένα γεγονός"
"Friends_GroupEvent_NewAccouncement"			"ανάρτησε νέα ανακοίνωση"

"Friends_GroupEvent_Title"					"%group% - γεγονός ξεκίνησε"
"Friends_GroupEvent_View"						"ΠΡΟΒΟΛΗ ΓΕΓΟΝΟΤΟΣ"

"Voice_Settings_NewTabTitle"		"Φωνή εντός παιχνιδιού"
"Voice_Settings_TabTitle"		"Ομιλία"
"Steam_RepairAudioDescription"				"(Όταν μια συσκευή ήχου συνδεθεί ή αφαιρεθεί, μπορεί να χρειαστεί να εντοπίσετε ξανά τις ενεργές συσκευές ήχου.)"
"Steam_RepairAudioButton"		"ΕΝΤΟΠΙΣΜΟΣ ΣΥΣΚΕΥΩΝ"
"Steam_VoiceMicGain"	"Ενίσχυση μικροφώνου"
"Steam_TestMicButton"		"ΕΛΕΓΧΟΣ ΜΙΚΡΟΦΩΝΟΥ"
"Steam_VoiceReceiveVolume"	"Ένταση λήψης"
"Steam_VoiceMicVolume"	"Ένταση μικροφώνου"

"Friends_ViewGroupMembersLink"			"Προβολή όλων των μελών"
"Friends_GroupCollapsedTooManyMembers"	"(πάρα πολλά μέλη για να εμφανιστούν)"
"Friends_GroupCollapsedNoOtherMembers"	"(δεν υπάρχουν άλλα μέλη για να εμφανιστούν)"

"Friends_ControlPanelLink"		"Αρχική σελίδα Κοινότητας"

"Friends_AchievementUnlocked_Headline"		"Επίτευγμα ξεκλειδώθηκε!"
"Friends_AchievementUnlocked_Body"			"%achievement%"

"Friends_AchievementProgress_Headline"		"Πρόοδος επιτευγμάτων"
"Friends_AchievementProgress_Body"			"%achievement% (%cur%/%max%)"

"Friends_ChatURLWarning_Title"		"Ειδοποίηση: Ιστοσελίδα εκτός Steam"
"Friends_ChatURLWarning_Info"			"Σημείωση: η URL δεν είναι επίσημη ιστοσελίδα του Steam."
"Friends_ChatURLWarning_Info2"		"Εάν αυτή η ιστοσελίδα ζητήσει το όνομα χρήστη ή τον κωδικό σας, μην εισάγετε αυτές τις πληροφορίες. Μπορεί να χάσατε τον λογαριασμό Steam σας και όλα τα παιχνίδια σας!"
"Friends_ChatURLWarning_Continue"		"ENTAΞΕΙ, ΣΥΝΕΧΕΙΑ ΣΤΗΝ ΙΣΤΟΣΕΛΙΔΑ"
"Friends_ChatURLWarning_DontAskAgainCheck"	"Να μην εμφανιστεί αυτό ξανά."

"Friends_ChatPasswordWarning_Title"		"Συναργερμός: Ασφάλεια λογαριασμού σε κίνδυνο"
"Friends_ChatPasswordWarning_Info"			"Προσοχή: πρόκειται να μοιραστείτε τον κωδικό σας."
"Friends_ChatPasswordWarning_Info2"		"Η Υποστήριξη Steam δεν θα χρειαστεί ποτέ τον κωδικό σας για οποιοδήποτε λόγο. Μοιράζοντας τον κωδικό σας, μπορεί να χάσετε τον λογαριασμό Steam σας και όλα σας τα παιχνίδια!\n\nΘέλετε σίγουρα να μοιραστείτε αυτή την πληροφορία;"
"Friends_ChatPasswordWarning_Continue"		"Ναι, αποστολή του μηνύματος συνομιλίας μου"
"Friends_ChatPasswordWarning_DontSend"		"Όχι, να μη σταλθεί"

"Friends_BlockCommunicationWarning_Title"	"Αποκλεισμός κάθε επικοινωνίας με τον χρήστη %username%"
"Friends_BlockCommunicationWarning_Info"	"Πρόκειται να αποκλείσετε κάθε συνομιλία με τον χρήστη %username%.\n\nΑυτός ο αποκλεισμός θα αποτρέψει να συνδέεστε μαζί στα ίδια παιχνίδια που χρησιμοποιούν αυτόματη εύρεση παιχνιδιού μέσω Steamworks."
"Friends_BlockCommunicationWarning_Info2"	"Πρόκειται να αποκλείσετε κάθε επικοινωνία με τον χρήστη %username%\n\nΔε θα μπορείτε πλέον να στέλνετε ή να λαμβάνετε μηνύματα ή προσκλήσεις με αυτόν τον χρήστη.\n\nΜπορείτε να αναιρέσετε αυτή την ενέργεια επισκεπτόμενος το προφίλ Steam του ή καταργώντας τον αποκλεισμό του από τη λίστα φίλων σας."
"Friends_BlockCommunicationWarning_LinkInfo"	"Περισσότερες πληροφορίες για αυτόματη εύρεση παιχνιδιών μέσω Steamworks."
"Friends_BlockCommunicationWarning_DontAskAgainCheck"	"Να μην εμφανιστεί αυτό ξανά."
"Friends_BlockCommunicationWarning_Block"	"ΑΠΟΚΛΕΙΣΜΟΣ ΧΡΗΣΤΗ"
"Friends_BlockCommunicationWArning_Cancel"	"ΑΚΥΡΩΣΗ"
"Friends_BlockCommunicationResult"	"Ο %username% αποκλείστηκε!\n\nΓια να καταργήσετε τον αποκλεισμό του χρήστη, επισκεφθείτε τη λίστα αποκλεισμένων σας στην Κοινότητα Steam."
"Friends_BlockCommunicationResultUnblock"	"Άρθηκε ο αποκλεισμός του χρήστη %username%!\n\nΜπορείτε να δείτε τη λίστα αποκλεισμού σας στην Κοινότητα του Steam."
"Friends_BlockCommunicationResult_YourBlockedList"	"Προβολή λίστας αποκλεισμένων"
"Friends_DefaultBlockCommunicationError" 			"Παρουσιάστηκε ένα σφάλμα κατά τον αποκλεισμό του χρήστη %username%."

"Friends_ChatIntro_Title"		"Εισερχόμενη αίτηση για συνομιλία"
"Friends_ChatIntro_Accept"	"ΑΠΟΔΟΧΗ"
"Friends_ChatIntro_Decline"	"ΑΠΟΡΡΙΨΗ"
"Friends_ChatIntro_Ignore"	"ΑΠΟΚΛΕΙΣΜΟΣ"

"Friends_ChatIntro_Info"		"Έχετε παραλάβει ένα αίτημα συνομιλίας από τον ακόλουθο χρήστη:"
"Friends_ChatIntro_Info2"		"Εσείς οι δύο έχετε κοινές τις ακόλουθες ομάδες:"
"Friends_ChatIntro_InfoChatRoom"	"Είστε σε αυτό το δωμάτιο συνομιλίας μαζί με:"
"Friends_ChatIntro_Request"	"Θέλετε να αποδεχθείτε αυτό το αίτημα συνομιλίας;"		
"Friends_ChatIntro_DontShowCheckBox" "Πάντα αποδοχή αιτημάτων συνομιλίας με τον χρήστη."

"Friends_ChatIntro_WarningInfo" "Υπενθύμιση: Η Υποστήριξη Steam δεν θα χρειαστεί ποτέ τον κωδικό σας για κανένα λόγο. Αγνοήστε κάθε αίτημα για κωδικό που θα σας ζητηθεί."

"Friends_Voice_MicrophoneDeviceLabel"	"Συσκευή ηχογράφησης (είσοδος ήχου)"
"Friends_Voice_ChangeDevice"			"ΑΛΛΑΓΗ ΣΥΣΚΕΥΗΣ..."
"Friends_Voice_ChangeDeviceNote"		"(αυτό θα ανοίξει τον πίνακα ελέγχου φωνής των Windows)"
"Friends_Voice_ChangingDevice_Title"	"Steam - Αλλαγή συσκευής ηχογράφησης"
"Friends_Voice_ChangingDevice_Info"		"Το παράθυρο ελέγχου ήχου των Windows άνοιξε. Πατήστε «Εντάξει» όταν τελειώσετε με την αλλαγή των ρυθμίσεων."
"Friends_Voice_ChangingDevice_Button"	"ΕΝΤΑΞΕΙ, ΤΕΛΕΙΩΣΑ ΜΕ ΤΗΝ ΑΛΛΑΓΗ ΡΥΘΜΙΣΕΩΝ"
"Friends_Voice_NoDeviceDetected"		"[ Δεν εντοπίστηκε συσκευή ηχογράφησης ]"
"Friends_Voice_PushToTalkKey"			"Πλήκτρο ομιλίας"
"Friends_Voice_WhenActive"	"Όταν η φωνητική συνομιλία είναι ενεργή:"
"Friends_Voice_AutoTransmit"	"Αυτόματη μετάδοση της φωνής μου όποτε μιλάω"
"Friends_Voice_PushToTalk"	"Χρήση πλήκτρου ομιλίας για μετάδοση φωνής"
"Friends_Voice_PushToMute"	"Χρήση πλήκτρου πάτημα-για-σίγαση για σίγαση φωνής"


"Friends_DownloadNotification_Steam" "Steam"
"Friends_DownloadNotification_Info" "Ολοκληρώθηκε η λήψη του"

"Friends_PeerUploadNotification_Info" "Γίνεται μεταφορά αρχείων παιχνιδιού σε"

"Friends_SteamInputActionSetChangedTitle"	"Σετ ενεργειών χειριστηρίου"
"Friends_SteamInputActionSetChanged"	"%action_set%"
"Friends_SteamInputControllerPlayerNumberTitle"	"Χειριστήριο άλλαξε θέσεις"
"Friends_SteamInputControllerPlayerNumberChanged"	"είναι τώρα Παίκτης %player_number%"
"Friends_SteamInputControllerConnectedNotification_Info" "Χρήση διαμορφώσεων από"
"Friends_SteamInputControllerConfigNotification_Info" "ΦΟΡΤΩΘΗΚΕ ΔΙΑΜΟΡΦΩΣΗ:"
"Friends_SteamInputControllerConfigNotification_Info2" "%config_name%"
"Friends_SteamInputControllerConfigNotification_Info3" "Επεξεργαστείτε την από την επικάλυψη Steam"
"Library_ControllerSaveDefaultTitle" "Επίσημη διαμόρφωση"
"SettingsController_AutosaveName" "Προσωπική αυτ. αποθήκευση"
"SettingsController_SteamController" "Χειριστήριο Steam"
"controller_none"									"Κανένα"
"controller_unknown"								"Άγνωστο χειριστήριο"
"controller_steamcontroller_unknown"				"Χειριστήριο Steam"
"controller_steamcontroller_gordon" 				"Χειριστήριο Steam"
"controller_generic"								"Τυπικό χειριστήριο"
"controller_xbox360"								"Χειριστήριο Xbox 360"
"controller_xboxone"								"Χειριστήριο Xbox One"
"controller_ps3"									"Χειριστήριο PlayStation 3"
"controller_ps4"									"Χειριστήριο PlayStation 4"
"controller_wii"									"Χειριστήριο Wii"
"controller_apple"									"Χειριστήριο Apple"
"controller_android"								"Χειριστήριο Android"
"controller_switch_pro"								"Χειριστήριο Nintendo Switch Pro"
"controller_switch_joycon_pair"						"Ζεύγος Nintendo Switch Joy-Con"
"controller_mobile_touch"							"Χειριστήριο αφής Steam Link"

"Friends_ScreenshotNotification_Info" "Φωτογραφία αποθηκεύτηκε"
"Friends_ScreenshotNotification_Info_Multiple" "%screenshots% φωτογραφίες αποθηκεύτηκαν"
"Friends_ScreenshotErrorNotification_Info" "Σφάλμα κατά την αποθήκευση φωτογραφίας"

"Limited_OpenChat"	"Άνοιγμα συνομιλίας"
"Friends_SteamCommunity"	"Κοινότητα Steam"
"Limited_Explanation"	"Ο λογαριασμός σας δεν πληροί τις προϋποθέσεις για να χρησιμοποιήσει αυτή τη λειτουργία."
"Limited_ForDetails"	"Επισκεφθείτε την Υποστήριξη Steam για περισσότερες πληροφορίες."
"Limited_ForDetails_URL"	"https://help.steampowered.com/wizard/HelpWithLimitedAccount"

"Friends_Chat_RoomModerated_Entry"		"Το δωμάτιο συνομιλίας ορίστηκε σε διαχειριστές μόνο από τον χρήστη %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Entry"		"Αυτό το δωμάτιο συνομιλίας έχει τεθεί σε συνομιλία όλων των χρηστών από τον χρήστη %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Info"			"Μόνο οι διαχειριστές ομάδων μπορούν να στέλνουν μηνύματα στη συνομιλία των διαχειριστών"
"Friends_Chat_ModerateRoom"				"Ενεργοποίηση συνομιλίας μόνο διαχειριστών"
"Friends_Chat_UnmoderateRoom"			"Απενεργοποίηση συνομιλίας διαχειριστών μόνο (ο καθένας μπορεί να συνομιλεί)"
"Friends_Chat_ModerateRoom_Status"			"Μόνο διαχειριστές της ομάδας μπορούν να συνομιλούν"

"Friends_InviteToGame_Title"	"Επιλογή φίλων για πρόσκληση"
"Friends_InviteToGame_Close"	"Επιστροφή στο παιχνίδι"
"friends_invitetogame_action"	"ΠΡΟΣΚΛΗΣΗ"
"friends_invitetogame_done"		"ΠΡΟΣΚΛΗΣΗ ΣΤΑΛΘΗΚΕ"

"Friends_NoSoundSystems" "Δε βρέθηκαν συσκευές εισόδου ήχου στο σύστημά σας."
"Friends_SoundSystemName" "Συσκευή"
"FriendsUI_SelectSoundSystem" "Επιλογή συσκευής εισόδου ήχου:"
"FriendsUI_SoundSystemTitle" "Επιλογή εισόδου ήχου"

"friends_ingametooltip"	"Σε παιχνίδι: %game%"
"friends_pendinginvites" "%invites% ΕΚΚΡΕΜΟΥΝ"
"Friends_ViewInvitesOnCommunityPage" "Προβολή προσκλήσεων στην Κοινότητα"
"friends_ignoreallinvites"	"Αγνόηση όλων των προσκλήσεων"
"friends_acceptallinvites"	"Αποδοχή όλων των προσκλήσεων"
"friends_ignoreallsuggestedfriends"	"Αγνόηση όλων των προτεινόμενων φίλων"
"friends_inviteallsuggestedfriends"	"Πρόσκληση όλων των προτεινόμενων φίλων"
"friends_acceptrequest"	"Αποδοχή"
"friends_ignorerequest"	"Αγνόηση"
"friends_blockrequest"	"Αποκλεισμός"
"friends_inviterequest" "Πρόσκληση"
"friends_acceptgrouprequest" "Αποδοχή"
"friends_ignoregrouprequest" "Αγνόηση"
"friends_tooltip_voicesettings" "Προβολή ρυθμίσεων φωνής"
"Friends_ViewGameStorePage"		"Προβολή σελίδας αγοράς του παιχνιδιού"
"Friends_ViewGameHub"		"Προβολή κέντρου παιχνιδιού"
"Friends_WatchGame"			"Παρακολούθηση παιχνιδιού"

"friends_game_invite"		"Ο χρήστης %friend% σας προσκάλεσε να παίξετε"
"friends_game_invite_action"		"ΠΑΤΗΣΤΕ ΕΔΩ ΓΙΑ ΝΑ ΣΥΝΔΕΘΕΙΤΕ"

"friends_voice_friendendedcall"			"Ο χρήστης %friend% τερμάτισε την κλήση."

"friends_trade_invite"		"Ο χρήστης %friend% σας προσκάλεσε να ανταλλάξετε αντικείμενα"
"friends_trade_invite_action"		"ΠΑΤΗΣΤΕ ΕΔΩ ΓΙΑ ΝΑ ΑΝΤΑΛΛΑΞΕΤΕ"

"friends_trade_invite_sent"	"Μια αίτηση για ανταλλαγή στάλθηκε στον χρήστη %friend%"
"friends_trade_invite_sent_waiting"	"Αναμονή απάντησης..."

"friends_trade_generic_failure"		"Δεν μπορείτε να ανταλλάξετε με τον χρήστη %friend%."
"friends_trade_declined"		"Ο χρήστης %friend% απέρριψε την πρότασή σας για ανταλλαγή."
"friends_trade_you_are_banned"		"Δεν μπορείτε να ανταλλάξετε με τον χρήστη %friend% επειδή έχετε αποκλειστεί από την ανταλλαγή."
"friends_trade_they_are_banned"		"Δεν μπορείτε να ανταλλάξετε με τον χρήστη %friend% επειδή έχει αποκλειστεί από τις ανταλλαγές."
"friends_trade_you_are_cafe"	"Δεν μπορείτε να ανταλλάξετε με τον χρήστη %friend% επειδή είστε συνδεδεμένος με ένα λογαριασμό Internet Café."
"friends_trade_they_are_cafe"	"Δεν μπορείτε να ανταλλάξετε με τον χρήστη %friend% επειδή είναι συνδεδεμένος με ένα λογαριασμό Internet Café."
"friends_trade_you_are_school"	"Δεν μπορείτε να ανταλλάξετε με τον %friend% επειδή χρησιμοποιείτε έναν λογαριασμό σχολικού εργαστηρίου."
"friends_trade_they_are_school"	"Δεν μπορείτε να ανταλλάξετε με τον %friend% επειδή χρησιμοποιεί έναν λογαριασμό σχολικού εργαστηρίου."
"friends_trade_they_are_blocked"	"Δεν μπορείτε να ανταλλάξετε με τον χρήστη %friend% επειδή τον έχετε αποκλείσει."
"friends_trade_you_need_verified_email"		"Πρέπει να επιβεβαιώσετε τη διεύθυνση ηλεκτρονικού ταχυδρομείου σας πριν μπορέσετε να συμμετέχετε σε μια ανταλλαγή. Επικυρώστε την από το παράθυρο των Ρυθμίσεων."
"friends_trade_you_have_steam_guard_disabled"	"Πρέπει να ενεργοποιήσετε το Steam Guard πριν μπορέσετε να συμμετέχετε σε μια ανταλλαγή. Ενεργοποιήστε το Steam Guard από το παράθυρο των Ρυθμίσεων."
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"Πρέπει να έχετε ενεργοποιημένο το Steam Guard για τουλάχιστον %days% μέρες πριν συμμετέχετε σε μια ανταλλαγή."
"friends_trade_you_are_using_new_device"	"Έχετε συνδεθεί από νέα συσκευή. Για να προστατεύσουμε τα αντικείμενά σας, δε θα μπορείτε να ανταλλάξετε από αυτή τη συσκευή για %days% μέρες."
"friends_trade_you_recently_reset_password"	"Πρόσφατα ξεχάσατε και επαναφέρατε τον κωδικό του λογαριασμού Steam σας. Δε θα μπορείτε να ανταλλάξετε για πέντε ημέρες μετά την πιο πρόσφατη επαναφορά κωδικού."
"friends_trade_you_recently_reset_password_long" "Πρόσφατα ξεχάσατε και επαναφέρατε τον κωδικό του λογαριασμού σας μετά από πολλαπλούς μήνες αδράνειας. Για την προστασία των αντικειμένων σας, δε θα μπορείτε να πραγματοποιείτε ανταλλαγές για %days% ακόμα μέρες."
"friends_trade_you_recently_reset_password_short" "Πρόσφατα ξεχάσατε και επαναφέρατε τον κωδικό του λογαριασμού σας Steam. Για την προστασία των αντικειμένων σας, δε θα μπορείτε να πραγματοποιείτε ανταλλαγές για %days% ακόμα μέρες."
"friends_trade_you_recently_reset_password_oneday" "Πρόσφατα ξεχάσατε και επαναφέρατε τον κωδικό του λογαριασμού σας. Για την προστασία των αντικειμένων σας, δε θα μπορείτε να πραγματοποιείτε ανταλλαγές για %days% ακόμα μέρες."
"friends_trade_you_recently_changed_email"	"Πρόσφατα αλλάξατε τη διεύθυνση email που έχει συσχετιστεί με το λογαριασμό Steam σας. Δεν θα μπορείτε να ανταλλάξετε για πέντε ημέρες αφότου αλλάξατε τη διεύθυνση email σας."
"friends_trade_you_recently_changed_email_days"	"Πρόσφατα αλλάξατε τη διεύθυνση email που έχει συσχετιστεί με το λογαριασμό Steam σας. Για να προστατευτούν τα αντικείμενά σας, δεν θα μπορείτε να ανταλλάξετε για %days% ακόμη ημέρες."
"friends_trade_you_recently_changed_email_oneday" "Πρόσφατα αλλάξατε τη διεύθυνση email που έχει συσχετιστεί με το λογαριασμό Steam σας. Για να προστατευτούν τα αντικείμενά σας, δεν θα μπορείτε να ανταλλάξετε για μία ακόμη ημέρα."
"friends_trade_their_account_cannot_trade"	"Ο χρήστης %friend% δεν έχει δυνατότητα ανταλλαγής. Περισσότερες πληροφορίες θα εμφανιστούν στον χρήστη %friend% αν σας προσκαλέσουν για ανταλλαγή."
"friends_trade_trade_hold_for_cleared_trades_initiator"		"Δεν μπορείτε να ανταλλάξετε με τον %friend% επειδή πρόσφατα ακυρώσατε όλες τις εκκρεμείς προτάσεις ανταλλαγών σας."
"friends_trade_would_exceed_max_asset_count"		"Αυτή η ανταλλαγή δεν μπορεί να ολοκληρωθεί γιατί τα αντικείμενά σας θα υπερέβαιναν το μέγιστο επιτρεπτό αριθμό."

"friends_trade_they_are_trading"	"Δεν μπορείτε να ανταλλάξετε με τον χρήστη %friend% επειδή αυτή τη στιγμή ανταλλάσει με κάποιον άλλο."
"friends_trade_disabled"			"Η ανταλλαγή είναι προσωρινά απενεργοποιημένη σε αυτό τον διακομιστή."
"friends_trade_not_logged_in"		"Δεν μπορείτε να ανταλλάξετε με τον χρήστη %friend% επειδή δεν είναι συνδεδεμένος."
"friends_trade_cancelled"			"Το αίτημα για ανταλλαγή ακυρώθηκε."
"friends_trade_other_cancelled"		"Ο χρήστης %friend% ζήτησε να ανταλλάξει μαζί σας, αλλά ακύρωσε το αίτημά του."
"friends_trade_other_cancelled_timeout" "Ο χρήστης %friend% ζήτησε να ανταλλάξει μαζί σας, αλλά δεν απαντήσατε εγκαίρως."
"friends_trade_too_soon"			"Δεν μπορείτε να ανταλλάξετε με τον χρήστη %friend% επειδή είναι πολύ νωρίς για να τον ρωτήστε ξανά."
