"lang" 
{ 
"Language" "korean" 
"Friends_InviteInfo_JoinGroup"				"귀하를 초대했습니다."
"Friends_GroupEvent_NewEventScheduled"		"그룹이 새로운 일정을 추가했습니다."
"Friends_GroupEvent_NowStarting"				"그룹의 일정이 시작됐습니다."
"Friends_GroupEvent_NewAccouncement"			"(이)가 새 공지를 게시했습니다."

"Friends_GroupEvent_Title"					"%group% - 행사 시작됨"
"Friends_GroupEvent_View"						"행사 보기"

"Voice_Settings_NewTabTitle"		"게임 내 음성"
"Voice_Settings_TabTitle"		"음성"
"Steam_RepairAudioDescription"				"(음성 장치를 꽂았거나 제거한 경우 활성화된 음성 장치를 다시 검색해야 합니다.)"
"Steam_RepairAudioButton"		"오디오 장치 검색"
"Steam_VoiceMicGain"	"마이크 음량 높이기"
"Steam_TestMicButton"		"마이크 검사"
"Steam_VoiceReceiveVolume"	"수신 볼륨"
"Steam_VoiceMicVolume"	"마이크 볼륨"

"Friends_ViewGroupMembersLink"			"모든 회원 보기"
"Friends_GroupCollapsedTooManyMembers"	"(표시할 회원이 너무 많음)"
"Friends_GroupCollapsedNoOtherMembers"	"(더이상 표시할 회원 없음)"

"Friends_ControlPanelLink"		"커뮤니티 홈"

"Friends_AchievementUnlocked_Headline"		"도전 과제를 달성함!"
"Friends_AchievementUnlocked_Body"			"%achievement%"

"Friends_AchievementProgress_Headline"		"도전 과제 진행률"
"Friends_AchievementProgress_Body"			"%achievement% (%cur%/%max%)"

"Friends_ChatURLWarning_Title"		"경고: Steam 웹사이트가 아님"
"Friends_ChatURLWarning_Info"			"참고: 클릭한 URL은 공식 Steam 웹사이트가 아닙니다."
"Friends_ChatURLWarning_Info2"		"이 웹사이트에서 사용자 이름이나 비밀번호를 요구할 경우 입력하지 마십시오. Steam 계정과 모든 게임을 잃을 수 있습니다!"
"Friends_ChatURLWarning_Continue"		"예, 웹 페이지를 계속합니다."
"Friends_ChatURLWarning_DontAskAgainCheck"	"이 메시지를 다시 표시하지 않습니다."

"Friends_ChatPasswordWarning_Title"		"경고: 계정 보안 위험"
"Friends_ChatPasswordWarning_Info"			"경고: 비밀번호를 공유하려고 합니다."
"Friends_ChatPasswordWarning_Info2"		"Steam 고객지원팀에서는 어떠한 경우에도 비밀번호를 요구하지 않습니다. 비밀번호를 공유하면 Steam 계정 및 모든 게임을 잃을 수 있습니다!\n\n이 정보를 공유하시겠습니까?"
"Friends_ChatPasswordWarning_Continue"		"네, 채팅 메시지를 보냅니다."
"Friends_ChatPasswordWarning_DontSend"		"아니요, 보내지 않습니다."

"Friends_BlockCommunicationWarning_Title"	"%username% - 모든 교류 차단"
"Friends_BlockCommunicationWarning_Info"	"%username%과의 모든 교류를 차단합니다. \n\n본 기능은 Steam에서 제공하는 매치메이킹 기능으로 인해 상대와 동일한 게임 방에 참여하는 것 또한 방지됩니다."
"Friends_BlockCommunicationWarning_Info2"	"%username% 님과의 모든 교류를 차단하시겠습니까?\n\n해당 플레이어에게 메시지를 보내거나 받을 수 없으며 초대할 수 없습니다.\n\n해당 Steam 프로필 페이지를 방문하거나 친구 목록을 통해 차단을 해제할 수 있습니다."
"Friends_BlockCommunicationWarning_LinkInfo"	"Steam에서 제공하는 매치메이킹 시스템에 대해 더 알아보기."
"Friends_BlockCommunicationWarning_DontAskAgainCheck"	"이 메시지를 다시 표시하지 않습니다."
"Friends_BlockCommunicationWarning_Block"	"플레이어 차단"
"Friends_BlockCommunicationWArning_Cancel"	"취소"
"Friends_BlockCommunicationResult"	"%username%님을 차단하였습니다!\n\n해당 유저의 차단을 해제하기 위해서는 Steam 커뮤니티 내의 차단된 유저 목록을 보십시오."
"Friends_BlockCommunicationResultUnblock"	"%username%님의 차단이 해제되었습니다!\n\nSteam 커뮤니티에서 차단 목록을 보실 수 있습니다."
"Friends_BlockCommunicationResult_YourBlockedList"	"내 차단 목록 보기"
"Friends_DefaultBlockCommunicationError" 			"%username%님을 차단하는 도중 오류가 발생했습니다."

"Friends_ChatIntro_Title"		"들어오는 채팅 요청"
"Friends_ChatIntro_Accept"	"수락"
"Friends_ChatIntro_Decline"	"거절"
"Friends_ChatIntro_Ignore"	"차단"

"Friends_ChatIntro_Info"		"다음 사용자에게서 채팅 요청을 받았습니다."
"Friends_ChatIntro_Info2"		"공통으로 공유하는 그룹:"
"Friends_ChatIntro_InfoChatRoom"	"이 채팅방에 함께 있습니다:"
"Friends_ChatIntro_Request"	"이 채팅 요청을 수락하시겠습니까?"		
"Friends_ChatIntro_DontShowCheckBox" "이 사용자의 채팅 요청을 항상 수락합니다."

"Friends_ChatIntro_WarningInfo" "알림: Steam 고객지원팀에서는 어떠한 이유로도 비밀번호를 묻지 않습니다. 모든 비밀번호 요청을 무시하세요."

"Friends_Voice_MicrophoneDeviceLabel"	"녹음(오디오 입력) 장치"
"Friends_Voice_ChangeDevice"			"장치 변경..."
"Friends_Voice_ChangeDeviceNote"		"(Windows 음성 제어판이 열립니다.)"
"Friends_Voice_ChangingDevice_Title"	"Steam - 녹음 장치 변경"
"Friends_Voice_ChangingDevice_Info"		"Windows 오디오 제어판이 열립니다. 설정 변경이 완료되었으면 확인'을 클릭하세요."
"Friends_Voice_ChangingDevice_Button"	"예, 설정 변경을 완료했습니다."
"Friends_Voice_NoDeviceDetected"		"[ 검색된 녹음 장치가 없습니다 ]"
"Friends_Voice_PushToTalkKey"			"PTT(Push-To-Talk) 키"
"Friends_Voice_WhenActive"	"음성 채팅이 활성화된 경우:"
"Friends_Voice_AutoTransmit"	"말할 때마다 자동으로 음성 전송"
"Friends_Voice_PushToTalk"	"Push-To-Talk키를 사용하여 음성 전송"
"Friends_Voice_PushToMute"	"Push-To-Mute키를 사용하여 음소거"


"Friends_DownloadNotification_Steam" "Steam에서"
"Friends_DownloadNotification_Info" "다운로드를 마쳤습니다."

"Friends_PeerUploadNotification_Info" "게임 파일 전송 위치:"

"Friends_SteamInputActionSetChangedTitle"	"컨트롤러 동작 세트"
"Friends_SteamInputActionSetChanged"	"%action_set%"
"Friends_SteamInputControllerPlayerNumberTitle"	"컨트롤러 교체 슬롯"
"Friends_SteamInputControllerPlayerNumberChanged"	"님이 이제 플레이어 %player_number%입니다"
"Friends_SteamInputControllerConnectedNotification_Info" "설정 사용:"
"Friends_SteamInputControllerConfigNotification_Info" "설정 불러오기:"
"Friends_SteamInputControllerConfigNotification_Info2" "%config_name%"
"Friends_SteamInputControllerConfigNotification_Info3" "Steam 오버레이에서 수정하기"
"Library_ControllerSaveDefaultTitle" "공식 설정"
"SettingsController_AutosaveName" "개인설정 자동 저장"
"SettingsController_SteamController" "Steam Controller"
"controller_none"									"없음"
"controller_unknown"								"알 수 없는 컨트롤러"
"controller_steamcontroller_unknown"				"Steam Controller"
"controller_steamcontroller_gordon" 				"Steam Controller"
"controller_generic"								"일반 게임패드"
"controller_xbox360"								"Xbox 360 컨트롤러"
"controller_xboxone"								"Xbox One 컨트롤러"
"controller_ps3"									"PlayStation 3 컨트롤러"
"controller_ps4"									"PlayStation 4 컨트롤러"
"controller_wii"									"Wii 컨트롤러"
"controller_apple"									"Apple 컨트롤러"
"controller_android"								"Android 컨트롤러"
"controller_switch_pro"								"Nintendo Switch Pro 컨트롤러"
"controller_switch_joycon_pair"						"Nintendo Switch Joy-Con 연결"
"controller_mobile_touch"							"Steam Link Touch 컨트롤러"

"Friends_ScreenshotNotification_Info" "스크린샷 저장됨"
"Friends_ScreenshotNotification_Info_Multiple" "%screenshots%장의 스크린샷이 저장되었습니다"
"Friends_ScreenshotErrorNotification_Info" "스크린샷 저장 오류"

"Limited_OpenChat"	"채팅 열기"
"Friends_SteamCommunity"	"Steam 커뮤니티"
"Limited_Explanation"	"귀하의 계정은 이 기능을 사용하기 위한 필요 조건을 만족하지 못합니다."
"Limited_ForDetails"	"자세한 내용은 Steam 고객지원을 방문하세요."
"Limited_ForDetails_URL"	"https://help.steampowered.com/wizard/HelpWithLimitedAccount"

"Friends_Chat_RoomModerated_Entry"		"%member_making_change% 님이 해당 채팅방을 운영자 전용 채팅으로 설정했습니다.\n"
"Friends_Chat_RoomUnmoderated_Entry"		"%member_making_change% 님이 해당 채팅방을 모든 사용자 채팅으로 설정했습니다.\n"
"Friends_Chat_RoomUnmoderated_Info"			"운영자 전용 채팅에서는 그룹 운영자만 메시지를 보낼 수 있습니다."
"Friends_Chat_ModerateRoom"				"운영자 전용 채팅 설정"
"Friends_Chat_UnmoderateRoom"			"운영자 전용 채팅 해제(모든 사용자가 채팅 가능)"
"Friends_Chat_ModerateRoom_Status"			"그룹 운영자만 채팅할 수 있습니다."

"Friends_InviteToGame_Title"	"초대할 친구 선택"
"Friends_InviteToGame_Close"	"게임으로 돌아가기"
"friends_invitetogame_action"	"초대"
"friends_invitetogame_done"		"초대장 발송"

"Friends_NoSoundSystems" "컴퓨터에서 사운드 입력 시스템을 찾을 수 없습니다."
"Friends_SoundSystemName" "장치"
"FriendsUI_SelectSoundSystem" "사운드 입력 장치 선택:"
"FriendsUI_SoundSystemTitle" "사운드 입력 선택"

"friends_ingametooltip"	"게임 중: %game%"
"friends_pendinginvites" "%invites% 대기 중"
"Friends_ViewInvitesOnCommunityPage" "커뮤니티에서 초대 보기"
"friends_ignoreallinvites"	"모든 초대 무시"
"friends_acceptallinvites"	"모든 초대 수락"
"friends_ignoreallsuggestedfriends"	"제안된 친구 전체 무시하기"
"friends_inviteallsuggestedfriends"	"제안된 모든 친구에게 추가 요청 보내기"
"friends_acceptrequest"	"수락"
"friends_ignorerequest"	"무시"
"friends_blockrequest"	"차단"
"friends_inviterequest" "초대"
"friends_acceptgrouprequest" "수락"
"friends_ignoregrouprequest" "무시"
"friends_tooltip_voicesettings" "음성 설정 보기"
"Friends_ViewGameStorePage"		"게임 상점 페이지 보기"
"Friends_ViewGameHub"		"게임 허브 보기"
"Friends_WatchGame"			"방송 보기"

"friends_game_invite"		"%friend% 님이 나를 게임에 초대했습니다"
"friends_game_invite_action"		"참가하려면 여기를 누르세요!"

"friends_voice_friendendedcall"			"%friend% 님이 전화를 끊었습니다."

"friends_trade_invite"		"%friend% 친구가 아이템 거래 요청을 보내왔습니다"
"friends_trade_invite_action"		"거래하시려면 클릭하세요"

"friends_trade_invite_sent"	"%friend% 친구에게 거래 요청을 보냈습니다"
"friends_trade_invite_sent_waiting"	"응답을 기다리고 있습니다..."

"friends_trade_generic_failure"		"%friend%님과는 거래할 수 없습니다."
"friends_trade_declined"		"%friend% 친구가 거래 요청을 거절하였습니다."
"friends_trade_you_are_banned"		"귀하는 현재 거래 차단 상태이므로 %friend% 친구와 거래하실 수 없습니다."
"friends_trade_they_are_banned"		"%friend% 친구는 거래 차단 상태이므로 거래하실 수 없습니다."
"friends_trade_you_are_cafe"	"현재 PC방 계정을 사용하고 있기 때문에 %friend%님과 거래할 수 없습니다."
"friends_trade_they_are_cafe"	"%friend%님이 PC방 계정을 사용하고 있기 때문에 거래할 수 없습니다."
"friends_trade_you_are_school"	"학교 계정을 사용하고 있기 때문에 %friend%님과 거래할 수 없습니다."
"friends_trade_they_are_school"	"%friend%님이 학교 계정을 사용하고 있기 때문에 거래할 수 없습니다."
"friends_trade_they_are_blocked"	"%friend%님을 차단하였기 때문에 거래할 수 없습니다."
"friends_trade_you_need_verified_email"		"거래에 참여하려면 먼저 이메일 주소를 인증해야 합니다.\n\n설정 창에서 이메일 주소를 인증하세요."
"friends_trade_you_have_steam_guard_disabled"	"거래에 참여하려면 먼저 Steam Guard를 활성화해야 합니다. 설정 창에서 Steam Guard를 활성화하세요."
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"거래에 참여하려면 최소 %days%일 전에 Steam Guard가 활성화된 상태여야 합니다."
"friends_trade_you_are_using_new_device"	"귀하는 새로운 기기에서 접속하셨습니다. 보관함 항목 보호의 일환으로, 이 기기에서는 향후 %days%일간 거래하실 수 없습니다."
"friends_trade_you_recently_reset_password"	"최근에 Steam 계정의 비밀번호를 초기화하셨습니다. 비밀번호 초기화 시점으로부터 최소 5일이 지나야 거래 기능을 사용하실 수 있습니다."
"friends_trade_you_recently_reset_password_long" "최근 귀하께선 한동안 Steam 계정을 활용하지 않다가 비밀번호를 잊어서 새로 비밀번호를 설정하셨습니다. 보관함에 있는 아이템을 보호하기 위해, %days%일 동안 거래를 하실 수 없습니다."
"friends_trade_you_recently_reset_password_short" "최근에 Steam 계정의 비밀번호가 변경되었습니다. 보관함의 아이템을 보호하기 위해 %days%일간 거래가 제한됩니다."
"friends_trade_you_recently_reset_password_oneday" "최근 Steam 계정의 비밀번호가 변경되었습니다. 보관함의 아이템을 보호하기 위해 하루 더 거래가 제한됩니다."
"friends_trade_you_recently_changed_email"	"최근 귀하의 Steam 계정에 연결된 이메일 주소를 변경하셨습니다. 이메일 주소 변경 후 5일이 지날 때까지 거래가 불가능합니다."
"friends_trade_you_recently_changed_email_days"	"최근 귀하의 Steam 계정에 연결된 이메일 주소를 변경하셨습니다. 보관함 안의 아이템들을 보호하기 위해, %days%일간 더 거래가 불가능합니다."
"friends_trade_you_recently_changed_email_oneday" "최근 귀하의 Steam 계정에 연결된 이메일 주소를 변경하셨습니다. 보관함 안의 아이템들을 보호하기 위해, 1일간 더 거래가 불가능합니다."
"friends_trade_their_account_cannot_trade"	"현재 %friend%님과 거래할 수 없습니다. %friend%님이 거래를 요청하면 자세한 정보가 표시됩니다."
"friends_trade_trade_hold_for_cleared_trades_initiator"		"최근 자신의 거래 제안을 모두 취소했기 때문에 %friend% 님과 거래할 수 없습니다."
"friends_trade_would_exceed_max_asset_count"		"귀하의 보관함에 빈 공간이 충분하지 않아 거래가 완료되지 않았습니다."

"friends_trade_they_are_trading"	"%friend% 친구는 이미 다른 사람과 거래 중이므로 지금 거래하실 수 없습니다."
"friends_trade_disabled"			"이 서버에서는 현재 거래를 금지하고 있습니다."
"friends_trade_not_logged_in"		"%friend% 친구는 로그인 상태가 아니므로 거래하실 수 없습니다."
"friends_trade_cancelled"			"이 거래 요청은 유효하지 않습니다."
"friends_trade_other_cancelled"		"%friend% 님이 거래 요청을 보냈지만, 곧 취소했습니다."
"friends_trade_other_cancelled_timeout" "%friend% 님이 거래 요청을 보냈지만 시간 내에 응답하지 않았습니다."
"friends_trade_too_soon"			"거래를 다시 요청하기에는 너무 이르므로 %friend% 님과는 거래를 하실 수 없습니다."
"friends_trade_too_soon_penalty"	"거래 요청을 너무 자주 하셔서 %friend% 님과는 거래를 하실 수 없습니다. 몇 분 후에 다시 시도해주세요."
"friends_trade_connection_failed"	"%friend% 친구가 거래 요청에 응하지 않았습니다."
"friends_trade_you_are_already_trading" "거래 세션을 진행 중에는 다른 거래 요청을 보내실 수 없습니다."
"friends_trade_you_are_already_requesting_trade" "미처리 거래 요청은 한 개까지입니다."
"friends_trade_no_respond"			"%friend% 님이 거래 요청에 응답하지 않았습니다."

"friends_trade_accepted"			"%friend% 친구가 거래 요청을 수락하였습니다."
"friends_trade_you_accepted"		"%friend% 친구의 거래 요청을 수락하셨습니다."
"friends_invite_to_trade"			"거래 요청하기"
"Friends_TradeInvitation_Info"		"님이 거래 요청을 하셨습니다"
"friends_view_item_in_inventory"	"보관함 내에서 보기"

"friends_voice_usedbygame"			"게임 내에서 마이크를 사용 중"

"friends_group_tag_as"			"태그 달기..."
"friends_group_edit_categories" 	"이 친구에게 태그를 달아 찾기 쉽도록 하세요. 동일한 태그가 달린 친구들은 친구 목록에 함께 묶여서 보입니다."
"friends_group_addtag"			"태그 달기"
"friends_group_edittags_title"		"%friend% - 태그"

"friends_insertitem"			"내 보관함에 있는 항목 보여주기..."
"group_enterchatroom"			"그룹 대화 참여하기"

"friends_giftreceived_info"		"선물을 보내왔습니다"
"friends_itemreceived_info"		"보관함에 새로운 아이템이 하나 있습니다"
"friends_itemsreceived_info"	"보관함에 %items% 개의 아이템이 새로 추가되었습니다"
"friends_setnickname"			"고정 별명 추가"
"friends_setnickname_title"		"친구 - %friend%"
"friends_setnickname_info"		"이 플레이어에게 고정 별명을 추가하여 누구인지 알아볼 수 있습니다."
"friends_managefriends"			"친구 관리"
"Friends_WebStatus_Tooltip"		"온라인 (웹)"
"Friends_MobileStatus_Tooltip"	"온라인 (모바일)"
"Friends_BigPictureStatus_Tooltip"	"온라인 (Big Picture)"
"Friends_VRStatusStatus_Tooltip" "온라인 (VR)"

"friends_newturn_info" "1 개의 새로운 차례 대기 중"
"friends_newturns_info" "%turns% 개의 새로운 차례 대기 중"

"Friends_FriendInvitedToBroadcast_Title" "초대 - %friend%"
"Friends_FriendInvitedToBroadcast_Info" "%friend%님을 방송에 초대하였습니다."
"Friends_BroadcastInvite" "%friend%님이 방송에 초대하였습니다"
"Friends_BroadcastInviteNotification" "당신을 방송에 초대하였습니다"
"Friends_Chat_InviteToBroadcast" "방송에 초대하기"
"Friends_BroadcastApproveNotification" "방송을 보길 원합니다"
"Friends_BroadcastCantStart_Streaming" "홈 스트리밍 중에는 자신의 방송을 시청할 수 없습니다."
"Friends_BroadcastApprove" "%friend%님이 귀하의 방송을 보길 원합니다"
"Friends_BroadcastApprove_Approve" "수락"
"Friends_BroadcastApprove_Or" "또는"
"Friends_BroadcastApprove_Ignore" "거절"

"Broadcast_FirstTime_Header" "Steam 방송에 오신 것을 환영합니다! 이제 Steam에서 다른 사용자들이 플레이하는 것을 관전하고 직접 방송도 하실 수 있습니다."
"Broadcast_FirstTime_PermissionHeader" "잠시 시간을 내셔서 귀하의 설정을 확인하세요."
"Broadcast_FirstTime_DesktopOnly" "기본적으로 게임 콘텐츠만 보여집니다. 게임 이외의 화면은 방송되지 않습니다."
"Broadcast_FirstTime_FAQ" "Steam 방송 FAQ를 읽어 보세요"
"Broadcast_FirstTime_FAQLink" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Broadcast_FirstTime_Title" "Steam 방송"
"Broadcast_FirstTime_OK" "확인"
"Broadcast_FirstTime_Cancel" "취소"
"Broadcast_FirstTime_ViewerRequest" "%gamename% 게임 플레이를 %friend%님이 보고싶어합니다."
"Broadcast_FirstTime_CompleteText" "방송 공개 설정을 해주셔서 감사합니다."
"Broadcast_FirstTime_Configuration" "마이크 녹음 또는 동영상 해상도 같은 추가 설정을 위해 다음 링크로 가십시오:"
"Broadcast_FirstTime_ConfigurationLink" "방송 설정"

"Broadcast_Chat_Show_Profile" "프로필 보기"
"Broadcast_Chat_Mute_User" "채팅 차단"
"Broadcast_Chat_Muted" "%s1 님의 채팅이 차단되었습니다."
"Broadcast_Chat_Joined" "%s1 님이 입장하였습니다."
"Broadcast_Chat_Left" "%s1 님이 퇴장하였습니다."

"Broadcast_Notification_Title" "방송"
"Broadcast_Notification_Joined_Public" "사용자가 귀하의 공개 방송에 들어왔습니다"
"Broadcast_Notification_Stopped_Public" "모든 사용자가 귀하의 공개 방송 시청을 중단했습니다"
"Broadcast_Notification_Is_Watching" "님이 귀하의 방송을 시청 중입니다"
"Broadcast_Notification_AvailableToWatch_Title" "방송 활성화"
"Broadcast_Notification_AvailableToWatch_Friends" "귀하의 친구들이 언제든지 방송을 볼 수 있습니다."
"Broadcast_Notification_AvailableToWatch_Public" "모든 Steam 사용자들이 언제든지 귀하의 방송을 볼 수 있습니다."

"Steam_Settings_BroadcastTitle" "방송"
"Steam_Settings_Broadcast_Disabled" "방송 비활성화"
"Steam_Settings_Broadcast_InviteOnly" "초대한 친구에게 방송 공개"
"Steam_Settings_Broadcast_FriendsApprove" "친구에게 방송 요청 권한 부여"
"Steam_Settings_Broadcast_FriendsAllowed" "친구에게 방송 공개"
"Steam_Settings_Broadcast_FriendsPublic" "모두에게 방송 공개"
"Steam_Settings_Broadcast_Bitrate3500" "3500 kbit/s"
"Steam_Settings_Broadcast_Bitrate3000" "3000 kbit/s"
"Steam_Settings_Broadcast_Bitrate2500" "2500 kbit/s"
"Steam_Settings_Broadcast_Bitrate2000" "2000 kbit/s"
"Steam_Settings_Broadcast_Bitrate1500" "1500 kbit/s"
"Steam_Settings_Broadcast_Bitrate1000" "1000 kbit/s"
"Steam_Settings_Broadcast_Bitrate750" "750 kbit/s"
"Steam_Settings_Broadcast_1080p" "1920x1080 (1080p)"
"Steam_Settings_Broadcast_720p" "1280x720 (720p)"
"Steam_Settings_Broadcast_480p" "854x480 (480p)"
"Steam_Settings_Broadcast_360p" "640x360 (360p)"
"Steam_Settings_Broadcast_IncludeDesktop" "이 기기의 모든 응용 프로그램 방송하기"
"Steam_Settings_Broadcast_RecordSystemAudio" "이 기기의 모든 애플리케이션으로부터 소리를 녹음"
"Steam_Settings_Broadcast_RecordMic" "내 음성 녹음하기"
"Steam_Settings_Broadcast_ConfigMic" "마이크 설정"
"Steam_Settings_Broadcast_EnableHardwareSupport" "하드웨어 지원 활성화 *"
"Steam_Settings_Broadcast_ShowDebugInfo" "업로드 통계 보기"
"Steam_Settings_Broadcast_ShowReminderBanner" "항상 실황 보기"
"Steam_Settings_Broadcast_ShowChat" "게임 내에서 관전자 채팅 보기:"
"Steam_Settings_Broadcast_StatusHeader" "방송 상태:"
"Steam_Settings_Broadcast_HelpHeader" "도움말"
"Steam_Settings_Broadcast_HelpURL_Desc" "방송 지원 페이지 보기"
"Steam_Settings_Broadcast_HelpURL_URL" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Steam_Settings_Broadcast_PermissionsHeader" "공개 설정:"
"Steam_Settings_Broadcast_BitrateHeader" "최대 비트 전송률:"
"Steam_Settings_Broadcast_DimensionsHeader" "동영상 해상도:"
"Steam_Settings_Broadcast_EncoderHeader" "인코딩 최적화 설정:"
"Steam_Settings_Broadcast_EncoderQuality" "최고 화질"
"Steam_Settings_Broadcast_EncoderPerformance" "최고 성능"
"Steam_Settings_Broadcast_StatusNotBroadcast" "방송 중 아님"
"Steam_Settings_Broadcast_StatusBroadcast" "방송 중"
"Steam_Settings_Broadcast_ShowChat_Off" "사용 안 함"
"Steam_Settings_Broadcast_ShowChat_LeftTop" "좌측 상단"
"Steam_Settings_Broadcast_ShowChat_RightTop" "우측 상단"
"Steam_Settings_Broadcast_ShowChat_RightBottom" "우측 하단"
"Steam_Settings_Broadcast_ShowChat_LeftBottom" "좌측 하단"
"Steam_Settings_Broadcast_Disabled_System" "현재 Steam 방송은 이 운영체제를 지원하지 않습니다."
"Steam_Settings_Broadcast_Disabled_Overlay" "Steam 오버레이가 활성화 되어야 생방송을 스트리밍 할 수 있습니다."
"Steam_Settings_Broadcast_Disabled_User" "귀하의 계정은 생방송을 할 권한이 없습니다."
"Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled" "이 장비에서 Steam 방송을 시작할 수 없습니다.\n\nWindows에서 Steam이 호환성 모드로 실행되고 있어 Steam 방송이 정상적으로 작동할 수 없습니다. 장비가 Windows 7 이상의 버전이라면 아래의 지원 페이지를 참조하여 호환성 모드를 해제해 주시기 바랍니다."
"Steam_Settings_Broadcast_WindowsCompatSupportURL" "https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_Settings_Broadcast_WindowsCompatSupportText" "호환성 모드를 끄려면 어떻게 해야하나요?"
"Steam_Settings_Broadcast_RequiresRestart" "* 적용 전에 게임 재시작 필요"

"Broadcast_RecordingError_NoAudio" "Steam에서 이 방송의 소리를 녹음할 수 없었습니다"
"Broadcast_RecordingError_LowVideo" "Steam이 방송 품질을 \"최고 성능\"으로 변경했습니다"

"Broadcast_RecordingError_Title" "방송 - 음성 녹음되지 않고 있음"
"Broadcast_RecordingError_General" "Steam에서 이 방송에 대한 음성을 녹음할 수 없었습니다. 지원 페이지를 방문하시고 이 문제에 대한 도움을 받으세요."
"Broadcast_RecordingError_URL_Text" "Steam 고객지원 - 음성 녹음되지 않음"
"Broadcast_RecordingError_URL_General" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"Broadcast_RecordingError_Razer" "Steam에서 이 방송에 대한 음성을 녹음할 수 없었습니다. 이 문제를 해결할 도움을 원하시면 아래의 지원 페이지에서 \"Razor Audio Hardware\" 절을 읽어보세요."
"Broadcast_RecordingError_URL_Razer" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"

"Broadcast_UploadError_Notification" "Stream 업로드가 중단되었습니다 (%reason%)."
"Broadcast_Upload_Result_0"  "알 수 없는 오류"
"Broadcast_Upload_Result_1"  "정상"
"Broadcast_Upload_Result_2"  "초기화 실패"
"Broadcast_Upload_Result_3"  "프레임 오류"
"Broadcast_Upload_Result_4"  "시간초과"
"Broadcast_Upload_Result_5"  "너무 많은 데이터"
"Broadcast_Upload_Result_6"  "낮은 FPS"
"Broadcast_Upload_Result_7"  "키 프레임 누락"
"Broadcast_Upload_Result_8"  "연결 끊김"
"Broadcast_Upload_Result_9"  "중계 실패"
"Broadcast_Upload_Result_10" "설정 변경됨"
"Broadcast_Upload_Result_11" "음성 누락"
"Broadcast_Upload_Result_12" "너무 뒤쳐짐"

"Steam_Settings_Browser"	"웹 브라우저"
"Overlay_SettingsBrowserDesc" "본 설정은 Steam 클라이언트와 게임 내 Steam 오버레이에 쓰이는 웹 브라우저에 적용됩니다."
"Steam_SettingsBrowserDeleteAllData"	"웹 브라우저 데이터 삭제"
"Steam_SettingsBrowserDeleteAllDataMsg"	"모든 Steam 브라우저 캐시 파일, 쿠키 및 기록을 삭제하시겠습니까?"

"RemotePlayTogether_Notification_AvailableToInvite_Title" "Remote Play Together"
"RemotePlayTogether_Notification_AvailableToInvite" "친구 목록에 있는 링크를 통해 누구든지 초대하여 플레이할 수 있습니다."

} 
}  
