"lang" 
{ 
"Language" "russian" 
"Friends_ChatURLWarning_Info2"		"Если на этом сайте потребуется ввести ваш логин или пароль, не делайте этого. Вы можете потерять свой аккаунт Steam и все свои игры!"
"Friends_ChatURLWarning_Continue"		"Ладно, перейти на сайт"
"Friends_ChatURLWarning_DontAskAgainCheck"	"Больше не показывать."

"Friends_ChatPasswordWarning_Title"		"Предупреждение: вашему аккаунту угрожает опасность"
"Friends_ChatPasswordWarning_Info"			"Предупреждение: вы собираетесь поделиться своим паролем."
"Friends_ChatPasswordWarning_Info2"		"Службе поддержки Steam никогда и ни по какой причине не понадобится ваш пароль. Поделившись своим паролем, вы можете потерять аккаунт и все ваши игры!\n\nВы уверены, что хотите обнародовать эту информацию?"
"Friends_ChatPasswordWarning_Continue"		"Да, отослать мое сообщение"
"Friends_ChatPasswordWarning_DontSend"		"Нет, не нужно ничего отсылать."

"Friends_BlockCommunicationWarning_Title"	"Добавить %username% в чёрный список"
"Friends_BlockCommunicationWarning_Info"	"Вы собираетесь добавить %username% в чёрный список.\n\nПосле этого система подбора игроков не будет подключать вас к одному и тому же серверу."
"Friends_BlockCommunicationWarning_Info2"	"Вы собираетесь добавить %username% в чёрный список.\n\nПосле этого вы не сможете обмениваться сообщениями или приглашениями с данным пользователем.\n\nВы сможете удалить пользователя из чёрного списка либо через его страницу в сообществе Steam, либо через список друзей."
"Friends_BlockCommunicationWarning_LinkInfo"	"Узнать больше о подборе игроков."
"Friends_BlockCommunicationWarning_DontAskAgainCheck"	"Больше не показывать."
"Friends_BlockCommunicationWarning_Block"	"Добавить в чёрный список"
"Friends_BlockCommunicationWArning_Cancel"	"Отмена"
"Friends_BlockCommunicationResult"	"Пользователь %username% добавлен в чёрный список!\n\nУдалить его из чёрного списка можно в сообществе Steam."
"Friends_BlockCommunicationResultUnblock"	"Пользователь %username% удалён из чёрного списка!\n\nВы можете просмотреть свой чёрный список в сообществе Steam."
"Friends_BlockCommunicationResult_YourBlockedList"	"Открыть мой чёрный список"
"Friends_DefaultBlockCommunicationError" 			"При блокировке %username% возникла проблема."

"Friends_ChatIntro_Title"		"Входящий запрос чата"
"Friends_ChatIntro_Accept"	"Принять"
"Friends_ChatIntro_Decline"	"Отклонить"
"Friends_ChatIntro_Ignore"	"Заблокировать"

"Friends_ChatIntro_Info"		"Вы получили запрос на чат от пользователя:"
"Friends_ChatIntro_Info2"		"Вы оба входите в состав следующих групп:"
"Friends_ChatIntro_InfoChatRoom"	"Вы оба находитесь в этой комнате чата:"
"Friends_ChatIntro_Request"	"Вы хотите принять запрос на чат?"		
"Friends_ChatIntro_DontShowCheckBox" "Всегда принимать запросы от этого пользователя."

"Friends_ChatIntro_WarningInfo" "Напоминаем: Службе поддержки Steam никогда не будет нужен ваш пароль. Игнорируйте все запросы пароля."

"Friends_Voice_MicrophoneDeviceLabel"	"Устройство ввода звука"
"Friends_Voice_ChangeDevice"			"Сменить устройство…"
"Friends_Voice_ChangeDeviceNote"		"(приведет к открытию панели управления голосом Windows)"
"Friends_Voice_ChangingDevice_Title"	"Steam — Смена устройства ввода"
"Friends_Voice_ChangingDevice_Info"		"Панель управления звуком в Windows открыта. Нажмите кнопку ниже, как закончите менять настройки."
"Friends_Voice_ChangingDevice_Button"	"Настройки можно применить"
"Friends_Voice_NoDeviceDetected"		"[ Записывающих устройств не обнаружено ]"
"Friends_Voice_PushToTalkKey"			"Выберите клавишу"
"Friends_Voice_WhenActive"	"Когда голосовой чат активен:"
"Friends_Voice_AutoTransmit"	"Автоматически передавать мой голос, когда я говорю"
"Friends_Voice_PushToTalk"	"Использовать выбранную клавишу для передачи голоса"
"Friends_Voice_PushToMute"	"Использовать выбранную клавишу для отключения голоса"


"Friends_DownloadNotification_Steam" "Steam"
"Friends_DownloadNotification_Info" "Завершена загрузка"

"Friends_PeerUploadNotification_Info" "Перенос файлов игры на"

"Friends_SteamInputActionSetChangedTitle"	"Набор действий контроллера"
"Friends_SteamInputActionSetChanged"	"%action_set%"
"Friends_SteamInputControllerPlayerNumberTitle"	"Номер контроллера изменён"
"Friends_SteamInputControllerPlayerNumberChanged"	"— теперь игрок номер %player_number%"
"Friends_SteamInputControllerConnectedNotification_Info" "Используются настройки"
"Friends_SteamInputControllerConfigNotification_Info" "ЗАГРУЖЕНЫ НАСТРОЙКИ:"
"Friends_SteamInputControllerConfigNotification_Info2" "%config_name%"
"Friends_SteamInputControllerConfigNotification_Info3" "Изменить их можно в оверлее Steam"
"Library_ControllerSaveDefaultTitle" "Официальные настройки управления"
"SettingsController_AutosaveName" "Личные настройки (автосохранение)"
"SettingsController_SteamController" "Steam Controller"
"controller_none"									"Нет"
"controller_unknown"								"Неизвестный контроллер"
"controller_steamcontroller_unknown"				"Steam Controller"
"controller_steamcontroller_gordon" 				"Steam Controller"
"controller_generic"								"Обычный геймпад"
"controller_xbox360"								"Контроллер Xbox 360"
"controller_xboxone"								"Контроллер Xbox One"
"controller_ps3"									"Контроллер PlayStation 3"
"controller_ps4"									"Контроллер PlayStation 4"
"controller_wii"									"Контроллер Wii"
"controller_apple"									"Контроллер Apple"
"controller_android"								"Контроллер Android"
"controller_switch_pro"								"Контроллер Nintendo Switch Pro"
"controller_switch_joycon_pair"						"Контроллеры Joy-Con для Nintendo Switch"
"controller_mobile_touch"							"Сенсорный контроллер Steam Link"

"Friends_ScreenshotNotification_Info" "Скриншот сохранен"
"Friends_ScreenshotNotification_Info_Multiple" "Новых скриншотов: %screenshots%"
"Friends_ScreenshotErrorNotification_Info" "Ошибка при сохранении скриншота"

"Limited_OpenChat"	"Открыть чат"
"Friends_SteamCommunity"	"Сообщество Steam"
"Limited_Explanation"	"Ваш аккаунт не отвечает необходимым требованиям для использования этой функции."
"Limited_ForDetails"	"Узнайте больше на сайте службы поддержки Steam."
"Limited_ForDetails_URL"	"https://help.steampowered.com/ru/wizard/HelpWithLimitedAccount"

"Friends_Chat_RoomModerated_Entry"		"Теперь чат только для управляющих этой группы, изменения внёс пользователь %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Entry"		"Этот чат теперь для всех, изменения внёс пользователь %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Info"			"Только офицеры группы могут отправлять сообщения в закрытом чате"
"Friends_Chat_ModerateRoom"				"Разрешить говорить только офицерам"
"Friends_Chat_UnmoderateRoom"			"Включить чат для всех"
"Friends_Chat_ModerateRoom_Status"			"Только офицеры группы могут отправлять сообщения"

"Friends_InviteToGame_Title"	"Выберите, кого пригласить"
"Friends_InviteToGame_Close"	"Вернуться в игру"
"friends_invitetogame_action"	"ПРИГЛАСИТЬ"
"friends_invitetogame_done"		"ОТПРАВЛЕНО"

"Friends_NoSoundSystems" "На вашем компьютере не найдено устройств ввода звука."
"Friends_SoundSystemName" "Устройство"
"FriendsUI_SelectSoundSystem" "Выберите устройство ввода звука:"
"FriendsUI_SoundSystemTitle" "Выберите источник ввода звука"

"friends_ingametooltip"	"В игре: %game%"
"friends_pendinginvites" "На рассмотрении: %invites%"
"Friends_ViewInvitesOnCommunityPage" "Открыть список приглашений в сообществе"
"friends_ignoreallinvites"	"Отклонить все приглашения"
"friends_acceptallinvites"	"Принять все приглашения"
"friends_ignoreallsuggestedfriends"	"Игнорировать всех возможных друзей"
"friends_inviteallsuggestedfriends"	"Пригласить всех возможных друзей"
"friends_acceptrequest"	"Принять"
"friends_ignorerequest"	"Отклонить"
"friends_blockrequest"	"Заблокировать"
"friends_inviterequest" "Пригласить"
"friends_acceptgrouprequest" "Принять"
"friends_ignoregrouprequest" "Отклонить"
"friends_tooltip_voicesettings" "Посмотреть настройки голоса"
"Friends_ViewGameStorePage"		"Страница игры в магазине"
"Friends_ViewGameHub"		"Открыть игровой центр"
"Friends_WatchGame"			"Смотреть игру"

"friends_game_invite"		"%friend% приглашает вас в игру"
"friends_game_invite_action"		"НАЖМИТЕ ЗДЕСЬ, ЧТОБЫ ПРИСОЕДИНИТЬСЯ"

"friends_voice_friendendedcall"			"%friend% закончил разговор."

"friends_trade_invite"		"%friend% предлагает вам обменяться предметами"
"friends_trade_invite_action"		"НАЧАТЬ ОБМЕН"

"friends_trade_invite_sent"	"Запрос на обмен с %friend% отправлен"
"friends_trade_invite_sent_waiting"	"Ожидание ответа…"

"friends_trade_generic_failure"		"Вы не можете обмениваться с %friend%."
"friends_trade_declined"		"Ваше предложение обмена было отклонено %friend%."
"friends_trade_you_are_banned"		"Вы не можете обмениваться с %friend% из-за блокировки в системе обмена."
"friends_trade_they_are_banned"		"Вы не можете обмениваться с %friend%, потому что он заблокирован в системе обмена."
"friends_trade_you_are_cafe"	"Вы не можете обмениваться с %friend%, потому что используете аккаунт интернет-кафе."
"friends_trade_they_are_cafe"	"Вы не можете обмениваться с %friend%, потому что он использует аккаунт интернет-кафе."
"friends_trade_you_are_school"	"Вы не можете обмениваться с %friend%, потому что вы используете школьный аккаунт."
"friends_trade_they_are_school"	"Вы не можете обмениваться с %friend%, потому что этот пользователь использует школьный аккаунт."
"friends_trade_they_are_blocked"	"Вы не можете обмениваться с %friend%, потому что заблокировали его(её)."
"friends_trade_you_need_verified_email"		"Чтобы получить возможность обмениваться, вы должны подтвердить свой адрес эл. почты из окна настроек."
"friends_trade_you_have_steam_guard_disabled"	"Чтобы обмениваться, необходимо включить Steam Guard в настройках клиента Steam."
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"Чтобы иметь возможность обмениваться, Steam Guard должен быть включен в течение как минимум %days% дн. до первого обмена."
"friends_trade_you_are_using_new_device"	"Вы зашли с нового устройства. Чтобы защитить предметы в вашем инвентаре, вы не сможете совершать обмен с этого устройства в течение %days% дней."
"friends_trade_you_recently_reset_password"	"Вы недавно сбросили пароль от вашего аккаунта. Вы не сможете обмениваться предметами, пока не пройдет примерно пять дней после последнего сброса пароля."
"friends_trade_you_recently_reset_password_long" "Вы несколько месяцев не заходили в Steam, а затем сбросили свой пароль, потому что забыли его. Для защиты предметов в инвентаре вы не сможете обмениваться еще %days% дн."
"friends_trade_you_recently_reset_password_short" "Недавно вы забыли и сбросили свой пароль от аккаунта Steam. Для защиты предметов в инвентаре вы не сможете обмениваться еще %days% дн."
"friends_trade_you_recently_reset_password_oneday" "Недавно вы забыли свой пароль от аккаунта Steam, а затем сбросили его. Для защиты предметов в вашем инвентаре вы не сможете обмениваться еще день."
"friends_trade_you_recently_changed_email"	"Вы недавно сменили адрес электронной почты, связанный с вашим аккаунтом Steam. Вы не сможете обмениваться в течение пяти дней после смены адреса электронной почты."
"friends_trade_you_recently_changed_email_days"	"Вы недавно сменили адрес электронной почты, связанный с вашим аккаунтом Steam. Для защиты предметов в вашем инвентаре вы не сможете обмениваться в течение еще %days% дн."
"friends_trade_you_recently_changed_email_oneday" "Вы недавно сменили адрес электронной почты, связанный с вашим аккаунтом Steam. Для защиты предметов в вашем инвентаре вы не сможете обмениваться в течение еще одного дня."
"friends_trade_their_account_cannot_trade"	"Пользователь %friend% не может обмениваться. Он сможет узнать причину, если предложит вам обменяться."
"friends_trade_trade_hold_for_cleared_trades_initiator"		"Вы не можете обмениваться с %friend%, потому что недавно отменили все предложения обмена."
"friends_trade_would_exceed_max_asset_count"		"Невозможно завершить обмен, так как после него будет превышена вместимость вашего инвентаря."

"friends_trade_they_are_trading"	"Вы не можете обмениваться с %friend%, потому что этот пользователь уже с кем-то обменивается."
"friends_trade_disabled"			"На этом сервере отключена возможность обмениваться предметами."
"friends_trade_not_logged_in"		"%friend% сейчас не в сети, обмен невозможен."
"friends_trade_cancelled"			"Предложение обмена отменено."
"friends_trade_other_cancelled"		"%friend% предложил обмен, но отменил свой запрос."
"friends_trade_other_cancelled_timeout" "Пользователь %friend% предложил вам обмен, но вы не ответили вовремя."
"friends_trade_too_soon"			"Вы не можете обмениваться с %friend% из-за слишком частых предложений обмена."
"friends_trade_too_soon_penalty"	"Вы не можете обмениваться с %friend% из-за слишком частых предложений обмена — повторите попытку через несколько минут."
"friends_trade_connection_failed"	"Пользователь %friend% не ответил на предложение обмена."
"friends_trade_you_are_already_trading" "Вы не можете предлагать новый обмен, пока вы с кем-то обмениваетесь."
"friends_trade_you_are_already_requesting_trade" "Вы не можете одновременно посылать более одного запроса на обмен."
"friends_trade_no_respond"			"Пользователь %friend% не ответил на предложение обмена."

"friends_trade_accepted"			"%friend% принял ваш запрос на обмен."
"friends_trade_you_accepted"		"Вы приняли предложение на обмен от %friend%."
"friends_invite_to_trade"			"Предложить обмен"
"Friends_TradeInvitation_Info"		"предлагает обмен"
"friends_view_item_in_inventory"	"Просмотреть в инвентаре"

"friends_voice_usedbygame"			"Микрофон используется в игре"

"friends_group_tag_as"			"Отметить как…"
"friends_group_edit_categories" 	"Назначьте метки для этого друга, чтобы вам было легче его найти. Отмеченные друзья будут сгруппированы в вашем списке друзей."
"friends_group_addtag"			"ДОБАВИТЬ МЕТКУ"
"friends_group_edittags_title"		"%friend% — Метки"

"friends_insertitem"			"Показать предмет из вашего инвентаря…"
"group_enterchatroom"			"Войти в чат группы"

"friends_giftreceived_info"		"Вам подарок!"
"friends_itemreceived_info"		"Новых предметов в инвентаре: 1"
"friends_itemsreceived_info"	"Новых предметов в инвентаре: %items%"
"friends_setnickname"			"Добавить ник"
"friends_setnickname_title"		"Друзья — %friend%"
"friends_setnickname_info"		"Добавьте этому другу постоянный ник, чтобы не забыть, кто он."
"friends_managefriends"			"Редактировать список друзей"
"Friends_WebStatus_Tooltip"		"В сети через браузер"
"Friends_MobileStatus_Tooltip"	"В сети с мобильного устройства"
"Friends_BigPictureStatus_Tooltip"	"В сети через Big Picture"
"Friends_VRStatusStatus_Tooltip" "В сети (VR)"

"friends_newturn_info" "Новых ходов: 1"
"friends_newturns_info" "Новых ходов: %turns%"

"Friends_FriendInvitedToBroadcast_Title" "ПРИГЛАСИТЬ - %friend%"
"Friends_FriendInvitedToBroadcast_Info" "Вы пригласили %friend% на трансляцию."
"Friends_BroadcastInvite" "%friend% приглашает вас на свою трансляцию"
"Friends_BroadcastInviteNotification" "приглашает вас на свою трансляцию"
"Friends_Chat_InviteToBroadcast" "Пригласить на трансляцию"
"Friends_BroadcastApproveNotification" "хочет посмотреть вашу трансляцию"
"Friends_BroadcastCantStart_Streaming" "не может смотреть вашу трансляцию, если включена домашняя трансляция"
"Friends_BroadcastApprove" "%friend% хочет посмотреть вашу трансляцию"
"Friends_BroadcastApprove_Approve" "РАЗРЕШИТЬ"
"Friends_BroadcastApprove_Or" "или"
"Friends_BroadcastApprove_Ignore" "ИГНОРИРОВАТЬ"

"Broadcast_FirstTime_Header" "Представляем трансляции Steam! Теперь вы можете транслировать свои игры и смотреть, как играют другие."
"Broadcast_FirstTime_PermissionHeader" "Уделите минуту настройкам…"
"Broadcast_FirstTime_DesktopOnly" "По умолчанию транслироваться будет только окно игры. Ваш рабочий стол не попадет в вещание."
"Broadcast_FirstTime_FAQ" "ЧаВо о трансляциях Steam"
"Broadcast_FirstTime_FAQLink" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497&l=russian"
"Broadcast_FirstTime_Title" "Трансляции Steam"
"Broadcast_FirstTime_OK" "OK"
"Broadcast_FirstTime_Cancel" "Отмена"
"Broadcast_FirstTime_ViewerRequest" "%friend% хочет посмотреть, как вы играете в %gamename%"
"Broadcast_FirstTime_CompleteText" "Благодарим за настройку вашей трансляции."
"Broadcast_FirstTime_Configuration" "Расширенные настройки (запись звука с микрофона или разрешение видеопотока) можно изменить здесь:"
"Broadcast_FirstTime_ConfigurationLink" "Настройки трансляции"

"Broadcast_Chat_Show_Profile" "Профиль"
"Broadcast_Chat_Mute_User" "Заглушить зрителя"
"Broadcast_Chat_Muted" "%s1 заглушен."
"Broadcast_Chat_Joined" "%s1 присоединяется к чату."
"Broadcast_Chat_Left" "%s1 покидает чат."

"Broadcast_Notification_Title" "Трансляция"
"Broadcast_Notification_Joined_Public" "Пользователь присоединился к вашей публичной трансляции"
"Broadcast_Notification_Stopped_Public" "Вашу публичную трансляцию никто не смотрит"
"Broadcast_Notification_Is_Watching" "смотрит вашу трансляцию"
"Broadcast_Notification_AvailableToWatch_Title" "Трансляция началась!"
"Broadcast_Notification_AvailableToWatch_Friends" "Ваши друзья могут присоединиться к трансляции в любое время."
"Broadcast_Notification_AvailableToWatch_Public" "Любой пользователь Steam может присоединиться к трансляции."

"Steam_Settings_BroadcastTitle" "Трансляция"
"Steam_Settings_Broadcast_Disabled" "Трансляция отключена"
"Steam_Settings_Broadcast_InviteOnly" "Только приглашённые друзья"
"Steam_Settings_Broadcast_FriendsApprove" "Друзья могут попросить доступ к просмотру"
"Steam_Settings_Broadcast_FriendsAllowed" "Друзья могут смотреть мои трансляции"
"Steam_Settings_Broadcast_FriendsPublic" "Все могут смотреть мои трансляции"
"Steam_Settings_Broadcast_Bitrate3500" "3500 кбит/с"
"Steam_Settings_Broadcast_Bitrate3000" "3000 кбит/с"
"Steam_Settings_Broadcast_Bitrate2500" "2500 кбит/с"
"Steam_Settings_Broadcast_Bitrate2000" "2000 кбит/с"
"Steam_Settings_Broadcast_Bitrate1500" "1500 кбит/с"
"Steam_Settings_Broadcast_Bitrate1000" "1000 кбит/с"
"Steam_Settings_Broadcast_Bitrate750" "750 кбит/с"
"Steam_Settings_Broadcast_1080p" "1920x1080 (1080p)"
"Steam_Settings_Broadcast_720p" "1280x720 (720p)"
"Steam_Settings_Broadcast_480p" "854x480 (480p)"
"Steam_Settings_Broadcast_360p" "640x360 (360p)"
"Steam_Settings_Broadcast_IncludeDesktop" "Записывать видео всех приложений на этом устройстве"
"Steam_Settings_Broadcast_RecordSystemAudio" "Записывать звук всех приложений на этом устройстве"
"Steam_Settings_Broadcast_RecordMic" "Использовать микрофон"
"Steam_Settings_Broadcast_ConfigMic" "Настроить микрофон"
"Steam_Settings_Broadcast_EnableHardwareSupport" "Включить аппаратную поддержку *"
"Steam_Settings_Broadcast_ShowDebugInfo" "Показывать статистику загрузки данных"
"Steam_Settings_Broadcast_ShowReminderBanner" "Всегда показывать надпись «LIVE»"
"Steam_Settings_Broadcast_ShowChat" "Показывать чат зрителей в игре:"
"Steam_Settings_Broadcast_StatusHeader" "Состояние трансляции:"
"Steam_Settings_Broadcast_HelpHeader" "Нужна помощь?"
"Steam_Settings_Broadcast_HelpURL_Desc" "Просмотреть страницы поддержки по трансляциям"
"Steam_Settings_Broadcast_HelpURL_URL" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Steam_Settings_Broadcast_PermissionsHeader" "Настройки приватности:"
"Steam_Settings_Broadcast_BitrateHeader" "Максимальный битрейт:"
"Steam_Settings_Broadcast_DimensionsHeader" "Разрешение видео:"
"Steam_Settings_Broadcast_EncoderHeader" "Оптимизировать кодирование:"
"Steam_Settings_Broadcast_EncoderQuality" "Качество"
"Steam_Settings_Broadcast_EncoderPerformance" "Производительность"
"Steam_Settings_Broadcast_StatusNotBroadcast" "не активна"
"Steam_Settings_Broadcast_StatusBroadcast" "активна"
"Steam_Settings_Broadcast_ShowChat_Off" "Выкл."
"Steam_Settings_Broadcast_ShowChat_LeftTop" "Слева вверху"
"Steam_Settings_Broadcast_ShowChat_RightTop" "Справа вверху"
"Steam_Settings_Broadcast_ShowChat_RightBottom" "Справа внизу"
"Steam_Settings_Broadcast_ShowChat_LeftBottom" "Слева внизу"
"Steam_Settings_Broadcast_Disabled_System" "На данный момент трансляции Steam не поддерживаются вашей операционной системой."
"Steam_Settings_Broadcast_Disabled_Overlay" "Для начала трансляции необходимо включить оверлей Steam."
"Steam_Settings_Broadcast_Disabled_User" "У вас недостаточно прав для ведения трансляций."
"Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled" "Steam не может начать трансляцию на этом устройстве.\n\nSteam запущен в режиме совместимости с более ранней версией Windows, что может помешать трансляции Steam функционировать должным образом. Если на этом устройстве установлена Windows 7 или выше, проследуйте по ссылке ниже для отключения режима совместимости."
"Steam_Settings_Broadcast_WindowsCompatSupportURL" "https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_Settings_Broadcast_WindowsCompatSupportText" "Как отключить режим совместимости?"
"Steam_Settings_Broadcast_RequiresRestart" "* Вступит в силу после перезапуска игры"

"Broadcast_RecordingError_NoAudio" "Steam не удалось записать звук трансляции"
"Broadcast_RecordingError_LowVideo" "Steam изменил кодирование трансляции, чтобы улучшить производительность"

"Broadcast_RecordingError_Title" "Трансляция - Звук не записывается"
"Broadcast_RecordingError_General" "Не удалось записать звук этой трансляции. Пожалуйста, посетите страницу поддержки для решения данной проблемы."
"Broadcast_RecordingError_URL_Text" "Поддержка Steam - Звук не записывается"
"Broadcast_RecordingError_URL_General" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"Broadcast_RecordingError_Razer" "Не удалось записать звук этой трансляции. Пожалуйста, прочтите раздел «Звуковое оборудование от Razer» на странице поддержки для решения данной проблемы."
"Broadcast_RecordingError_URL_Razer" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"

"Broadcast_UploadError_Notification" "Трансляция остановлена (%reason%)."
"Broadcast_Upload_Result_0"  "неизвестная ошибка"
"Broadcast_Upload_Result_1"  "OK"
"Broadcast_Upload_Result_2"  "ошибка инициализации"
"Broadcast_Upload_Result_3"  "ошибка кадра"
"Broadcast_Upload_Result_4"  "соединение было сброшено"
"Broadcast_Upload_Result_5"  "избыток данных"
"Broadcast_Upload_Result_6"  "низкая частота кадров"
"Broadcast_Upload_Result_7"  "потеря ключевых кадров"
"Broadcast_Upload_Result_8"  "нет соединения"
"Broadcast_Upload_Result_9"  "ошибка ретрансляции"
"Broadcast_Upload_Result_10" "изменены настройки"
"Broadcast_Upload_Result_11" "нет звука"
"Broadcast_Upload_Result_12" "большая задержка"

"Steam_Settings_Browser"	"Браузер"
"Overlay_SettingsBrowserDesc" "Эти настройки относятся к браузеру в клиенте и внутриигровом оверлее Steam."
"Steam_SettingsBrowserDeleteAllData"	"Удалить данные браузера"
"Steam_SettingsBrowserDeleteAllDataMsg"	"Удалить все файлы Steam из кэша, файлы cookie и историю браузера?"

"RemotePlayTogether_Notification_AvailableToInvite_Title" "Remote Play Together"
"RemotePlayTogether_Notification_AvailableToInvite" "Пригласите в игру кого угодно с помощью ссылки из списка друзей."

} 
}  
