"lang" 
{ 
"Language" "ukrainian" 
"Friends_GroupCollapsedTooManyMembers"	"(забагато учасників для показу)"
"Friends_GroupCollapsedNoOtherMembers"	"(інших учасників немає)"

"Friends_ControlPanelLink"		"Домашня cторінка cпільноти"

"Friends_AchievementUnlocked_Headline"		"Здобуто досягнення!"
"Friends_AchievementUnlocked_Body"			"%achievement%"

"Friends_AchievementProgress_Headline"		"Хід здобуття досягнення"
"Friends_AchievementProgress_Body"			"%achievement% (%cur% з %max%)"

"Friends_ChatURLWarning_Title"		"Попередження: сайт, не пов’язаний зі Steam"
"Friends_ChatURLWarning_Info"			"Зауважте: посилання, за яким ви намагаєтеся перейти, не є офіційним сайтом Steam."
"Friends_ChatURLWarning_Info2"		"Якщо на цьому сайті вам запропонують увести свій логін або пароль, не робіть цього. Ви можете втратити свій акаунт Steam і всі свої ігри!"
"Friends_ChatURLWarning_Continue"		"Гаразд, перейти на веб-сторінку"
"Friends_ChatURLWarning_DontAskAgainCheck"	"Більше не показуйте мені це знову."

"Friends_ChatPasswordWarning_Title"		"Тривога: загроза безпеці акаунта"
"Friends_ChatPasswordWarning_Info"			"Попередження: ви збираєтеся поділитися своїм паролем."
"Friends_ChatPasswordWarning_Info2"		"Служба підтримки Steam, хай там що, ніколи не потребуватиме вашого паролю. Розкривши свій пароль, ви можете втратити ваш акаунт Steam та всі свої ігри!\n\nВи дійсно впевнені, що бажаєте поділитися ціми даними?"
"Friends_ChatPasswordWarning_Continue"		"Так, надішліть моє повідомлення"
"Friends_ChatPasswordWarning_DontSend"		"Ні, не надсилайте його"

"Friends_BlockCommunicationWarning_Title"	"Заблокувати будь-які взаємодії з %username%"
"Friends_BlockCommunicationWarning_Info"	"Ви збираєтеся заблокувати всі зв’язки з %username%. \n\nЦе блокування також виключить можливість підключення вас двох до одного сервера, знайденого в системі підбору гравців Steamworks."
"Friends_BlockCommunicationWarning_Info2"	"Ви збираєтеся заблокувати всі зв’язки з %username%. \n\nВи більше не зможете обмінюватися повідомленнями або запрошеннями з цим гравцем. \n\nВи зможете скасувати блокування на сторінці цього користувача, або розблокувавши його в списку друзів."
"Friends_BlockCommunicationWarning_LinkInfo"	"Дізнайтеся більше про підбір гравців Steamworks."
"Friends_BlockCommunicationWarning_DontAskAgainCheck"	"Не показувати знову."
"Friends_BlockCommunicationWarning_Block"	"Заблокувати гравця"
"Friends_BlockCommunicationWArning_Cancel"	"Скасувати"
"Friends_BlockCommunicationResult"	"%username% був заблокований!\n\nЩоб розблокувати цього гравця, відвідайте ваш список заблокованих користувачів у спільноті Steam."
"Friends_BlockCommunicationResultUnblock"	"Користувача %username% розблоковано!\n\nВи можете переглянути список заблокованих користувачів на сторінці спільноти Steam."
"Friends_BlockCommunicationResult_YourBlockedList"	"Переглянути мій cписок заблокованих"
"Friends_DefaultBlockCommunicationError" 			"Виникла проблема блокування %username%."

"Friends_ChatIntro_Title"		"Надійшло запрошення до чату"
"Friends_ChatIntro_Accept"	"Прийняти"
"Friends_ChatIntro_Decline"	"Відхилити"
"Friends_ChatIntro_Ignore"	"Заблокувати"

"Friends_ChatIntro_Info"		"Ви отримали запрошення до чату від цього користувача:"
"Friends_ChatIntro_Info2"		"Ви обидва є учасниками наступних груп:"
"Friends_ChatIntro_InfoChatRoom"	"Ви разом перебуваєте у цьому чаті:"
"Friends_ChatIntro_Request"	"Бажаєте прийняти це запрошення до чату?"		
"Friends_ChatIntro_DontShowCheckBox" "Завжди приймати запити до чату від цього користувача."

"Friends_ChatIntro_WarningInfo" "Нагадуємо: cлужбі підтримки Steam ніколи не потрібен ваш пароль. Ігноруйте всі запити вашого паролю від будь-кого."

"Friends_Voice_MicrophoneDeviceLabel"	"Пристрій аудіозапису"
"Friends_Voice_ChangeDevice"			"Змінити пристрій…"
"Friends_Voice_ChangeDeviceNote"		"(призведе до відкриття панелі керування пристроями записування Windows)"
"Friends_Voice_ChangingDevice_Title"	"Steam — Зміна записуючого пристрою"
"Friends_Voice_ChangingDevice_Info"		"Відкрито панель керування звуком Windows. Натисніть «Гаразд» після того, як завершите змінювати налаштування."
"Friends_Voice_ChangingDevice_Button"	"Гаразд, я закінчив зміну налаштувань"
"Friends_Voice_NoDeviceDetected"		"[ Не виявлено записуючого пристрою ]"
"Friends_Voice_PushToTalkKey"			"Клавіша «Натисніть для спілкування»"
"Friends_Voice_WhenActive"	"Під час розмови:"
"Friends_Voice_AutoTransmit"	"Автоматично передавати все, що я кажу"
"Friends_Voice_PushToTalk"	"Передавати голос клавішею «Натисніть для спілкування»"
"Friends_Voice_PushToMute"	"Приглушити голос клавішею «Натисніть для приглушення»"


"Friends_DownloadNotification_Steam" "Steam"
"Friends_DownloadNotification_Info" "завершив завантаження"

"Friends_PeerUploadNotification_Info" "Перенесення файлів гри на"

"Friends_SteamInputActionSetChangedTitle"	"Набір дій контролера"
"Friends_SteamInputActionSetChanged"	"%action_set%"
"Friends_SteamInputControllerPlayerNumberTitle"	"Змінений номер контролера"
"Friends_SteamInputControllerPlayerNumberChanged"	"— тепер гравець %player_number%"
"Friends_SteamInputControllerConnectedNotification_Info" "Використовується конфігурація"
"Friends_SteamInputControllerConfigNotification_Info" "ЗАПУСК НАЛАШТУВАНЬ ЗАВЕРШЕНО:"
"Friends_SteamInputControllerConfigNotification_Info2" "%config_name%"
"Friends_SteamInputControllerConfigNotification_Info3" "Редагувати в оверлеї Steam"
"Library_ControllerSaveDefaultTitle" "Офіційна конфігурація"
"SettingsController_AutosaveName" "Власні налаштування автозбереження"
"SettingsController_SteamController" "Контролер Steam"
"controller_none"									"Жодного"
"controller_unknown"								"Невідомий контролер"
"controller_steamcontroller_unknown"				"Контролер Steam"
"controller_steamcontroller_gordon" 				"Контролер Steam"
"controller_generic"								"Стандартний ґеймпад"
"controller_xbox360"								"Контролер Xbox 360"
"controller_xboxone"								"Контролер Xbox One"
"controller_ps3"									"Контролер PlayStation 3"
"controller_ps4"									"Контролер PlayStation 4"
"controller_wii"									"Контролер Wii"
"controller_apple"									"Контролер Apple"
"controller_android"								"Контролер Android"
"controller_switch_pro"								"Контролер Nintendo Switch Pro"
"controller_switch_joycon_pair"						"Контролери Joy-Con для Nintendo Switch"
"controller_mobile_touch"							"Сенсорний контролер Steam Link"

"Friends_ScreenshotNotification_Info" "Знімок екрана збережено"
"Friends_ScreenshotNotification_Info_Multiple" "Знімків екрана збережено: %screenshots%"
"Friends_ScreenshotErrorNotification_Info" "Помилка збереження знімка екрана"

"Limited_OpenChat"	"Відкрити чат"
"Friends_SteamCommunity"	"Спільнота Steam"
"Limited_Explanation"	"Ваш акаунт не відповідає вимогам для використання цієї функції."
"Limited_ForDetails"	"Щоби дізнатися більше, відвідайте сайт технічної підтримки Steam."
"Limited_ForDetails_URL"	"https://help.steampowered.com/wizard/HelpWithLimitedAccount"

"Friends_Chat_RoomModerated_Entry"		"%member_making_change% змінив чат на адміністраторський.\n"
"Friends_Chat_RoomUnmoderated_Entry"		"%member_making_change% зробив чат доступним для всіх.\n"
"Friends_Chat_RoomUnmoderated_Info"			"Тільки адміністраторам групи дозволено надсилати повідомлення в адміністраторському чаті"
"Friends_Chat_ModerateRoom"				"Увімкнути адміністраторський чат"
"Friends_Chat_UnmoderateRoom"			"Вимкнути адміністраторський чат (будь-хто зможе спілкуватися)"
"Friends_Chat_ModerateRoom_Status"			"Тільки адміністраторам групи дозволено надсилати повідомлення"

"Friends_InviteToGame_Title"	"Оберіть, кого з друзів запросити"
"Friends_InviteToGame_Close"	"Повернутися до гри"
"friends_invitetogame_action"	"ЗАПРОСИТИ"
"friends_invitetogame_done"		"ЗАПРОШЕННЯ НАДІСЛАНО"

"Friends_NoSoundSystems" "На вашому комп’ютері не знайдено жодного пристроя для запису звуку."
"Friends_SoundSystemName" "Пристрій"
"FriendsUI_SelectSoundSystem" "Оберіть пристрій аудіозапису:"
"FriendsUI_SoundSystemTitle" "Оберіть джерело звуку"

"friends_ingametooltip"	"У грі: %game%"
"friends_pendinginvites" "%invites% В ОЧІКУВАННІ"
"Friends_ViewInvitesOnCommunityPage" "Переглянути запрошення в Спільноті"
"friends_ignoreallinvites"	"Відхилити всі запрошення"
"friends_acceptallinvites"	"Прийняти всі запрошення"
"friends_ignoreallsuggestedfriends"	"Відхилити всі пропозиції до дружби"
"friends_inviteallsuggestedfriends"	"Запросити всіх запропонованих друзів"
"friends_acceptrequest"	"Прийняти"
"friends_ignorerequest"	"Відхилити"
"friends_blockrequest"	"Заблокувати"
"friends_inviterequest" "Запросити"
"friends_acceptgrouprequest" "Прийняти"
"friends_ignoregrouprequest" "Відхилити"
"friends_tooltip_voicesettings" "Переглянути налаштування звуку"
"Friends_ViewGameStorePage"		"Переглянути сторінку гри в крамниці"
"Friends_ViewGameHub"		"Відкрити ігровий центр"
"Friends_WatchGame"			"Дивитися гру"

"friends_game_invite"		"%friend% запрошує вас до гри"
"friends_game_invite_action"		"НАТИСНІТЬ ТУТ, АБИ ПРИЄДНАТИСЯ"

"friends_voice_friendendedcall"			"%friend% закінчив розмову."

"friends_trade_invite"		"%friend% запрошує вас до обміну предметів"
"friends_trade_invite_action"		"НАТИСНІТЬ ДЛЯ ОБМІНУ"

"friends_trade_invite_sent"	"Запит поторгуватися був відправлений до %friend%"
"friends_trade_invite_sent_waiting"	"Очікування відповіді…"

"friends_trade_generic_failure"		"Ви не можете обмінюватися з %friend%."
"friends_trade_declined"		"%friend% відхилив ваш запит обміну."
"friends_trade_you_are_banned"		"Ви не можете обмінюватися з %friend%, тому що для вас заблокована ця функція."
"friends_trade_they_are_banned"		"Ви не можете обмінюватися з %friend%, тому що ця функцiя для нього заблокована."
"friends_trade_you_are_cafe"	"Ви не можете обмінюватися з %friend%, тому що перебуваєте в акаунті інтернет-кафе."
"friends_trade_they_are_cafe"	"Ви не можете обмінюватися з %friend%, тому що ваш друг перебуває в акаунті інтернет-кафе."
"friends_trade_you_are_school"	"Ви не можете обмінюватися з %friend%, тому що користуєтеся акаунтом School Lab."
"friends_trade_they_are_school"	"Ви не можете обмінюватися з %friend%, тому що він користується акаунтом School Lab."
"friends_trade_they_are_blocked"	"Ви не можете обмінюватися з %friend%, тому що ви його заблокували."
"friends_trade_you_need_verified_email"		"Вам слід підтвердити свою електронну пошту, перш ніж ви зможете обмінюватися. Здійсніть підтвердження своєї електронної адреси з вікна налаштувань."
"friends_trade_you_have_steam_guard_disabled"	"Ви маєте увімкнути Steam Guard, перш ніж зможете обмінюватися. Увімкніть Steam Guard у вікні налаштувань."
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"Steam Guard має бути активним не менше %days% дн., перш ніж ви зможете обмінюватися."
"friends_trade_you_are_using_new_device"	"Ви увійшли з іншого пристрою. Задля захисту вмісту вашого інвентаря ви не зможете обмінюватися на цьому пристрої впродовж %days% дн."
"friends_trade_you_recently_reset_password"	"Нещодавно ви забули та скинули пароль до свого акаунта Steam. Ви не зможете обмінюватися протягом п’яти днів після останнього відновлення паролю."
"friends_trade_you_recently_reset_password_long" "Нещодавно ви забули та скинули пароль свого акаунта Steam після декількох місяців бездіяльності. Для захисту предметів у вашому інвентарі ви не зможете обмінювати їх упродовж %days% дн."
"friends_trade_you_recently_reset_password_short" "Нещодавно ви забули та скинули пароль свого акаунта Steam. Для захисту предметів у вашому інвентарі ви не зможете обмінювати їх упродовж %days% дн."
"friends_trade_you_recently_reset_password_oneday" "Нещодавно ви забули та скинули пароль свого акаунта Steam. Для захисту предметів у вашому інвентарі ви не зможете обмінювати їх ще один день."
"friends_trade_you_recently_changed_email"	"Нещодавно ви змінили адресу електронної пошти, пов’язану з вашим акаунтом Steam. Ви не зможете обмінюватися предметами протягом п’яти днів після зміни."
"friends_trade_you_recently_changed_email_days"	"Нещодавно ви змінили адресу електронної пошти, пов’язану з вашим акаунтом Steam. Для захисту предметів у вашому інвентарі ви не зможете обмінюватися ще впродовж %days% дн."
"friends_trade_you_recently_changed_email_oneday" "Нещодавно ви змінили адресу електронної пошти, пов’язану з вашим акаунтом Steam. Для захисту предметів у вашому інвентарі ви не зможете обмінюватися ще один день."
"friends_trade_their_account_cannot_trade"	"%friend% не має доступу до обміну. Йому буде надана детальніша інформація, якщо він запросить вас обмінятися."
"friends_trade_trade_hold_for_cleared_trades_initiator"		"Ви не можете обмінюватися з %friend%, оскільки ви нещодавно скасували всі свої пропозиції обміну."
"friends_trade_would_exceed_max_asset_count"		"Ця пропозиція обміну не може бути завершена, оскільки буде перевищена максимально допустима кількість предметів у вашому інвентарі."

"friends_trade_they_are_trading"	"Ви не можете обмінюватися з %friend%, бо зараз він обмінюється з кимось іншим."
"friends_trade_disabled"			"Обмін на сервері наразі вимкнено."
"friends_trade_not_logged_in"		"Ви не можете обмінюватися з користувачем %friend%, бо він не увійшов."
"friends_trade_cancelled"			"Запит обміну було відхилено."
"friends_trade_other_cancelled"		"%friend% надіслав вам запит обміну, але його відхилив."
"friends_trade_other_cancelled_timeout" "%friend% надіслав вам запит обміну, але ви не відповіли вчасно."
"friends_trade_too_soon"			"Ви не можете обмінюватися з %friend%, бо занадто рано робити ще один запит."
"friends_trade_too_soon_penalty"	"Ви не можете обмінюватися з %friend%, бо надіслали надто багато запитів — можете спробувати ще раз за кілька хвилин."
"friends_trade_connection_failed"	"%friend% не відповідає на ваш запит обміну."
"friends_trade_you_are_already_trading" "Ви не можете надіслати пропозицію обміну, поки обмінюєтеся з кимось іншим."
"friends_trade_you_are_already_requesting_trade" "Ви можете одночасно надіслати лише одну пропозицію обміну."
"friends_trade_no_respond"			"%friend% не відповідає на пропозицію обміну."

"friends_trade_accepted"			"%friend% прийняв ваш запит на обмін."
"friends_trade_you_accepted"		"Ви прийняли запит на обмін від %friend%."
"friends_invite_to_trade"			"Запропонувати обмін"
"Friends_TradeInvitation_Info"		"запрошує вас поторгуватися"
"friends_view_item_in_inventory"	"Переглянути в інвентарі"

"friends_voice_usedbygame"			"Мікрофон використовується у грі"

"friends_group_tag_as"			"Позначити як…"
"friends_group_edit_categories" 	"Призначте позначки для цього друга, щоб вам було легше його знайти. Позначені друзі будуть згруповані у вашому списку друзів."
"friends_group_addtag"			"ДОДАТИ ПОЗНАЧКУ"
"friends_group_edittags_title"		"%friend% — Позначки"

"friends_insertitem"			"Показати предмет із мого інвентаря…"
"group_enterchatroom"			"Увійти до чату групи"

"friends_giftreceived_info"		"прислав вам дарунок"
"friends_itemreceived_info"		"Нових предметів у вашому інвентарі: 1"
"friends_itemsreceived_info"	"Нових предметів у вашому інвентарі: %items%"
"friends_setnickname"			"Додати псевдонім"
"friends_setnickname_title"		"Друзі — %friend%"
"friends_setnickname_info"		"Закріпіть псевдонім для цього гравця, аби завжди знати, хто він."
"friends_managefriends"			"Упорядкувати друзів"
"Friends_WebStatus_Tooltip"		"У мережі (веб-версія)"
"Friends_MobileStatus_Tooltip"	"У мережі (мобільна версія)"
"Friends_BigPictureStatus_Tooltip"	"У мережі (Big Picture)"
"Friends_VRStatusStatus_Tooltip" "У мережі (ВР)"

"friends_newturn_info" "Ходів в очікуванні: 1"
"friends_newturns_info" "Ходів в очікування: %turns%"

"Friends_FriendInvitedToBroadcast_Title" "ЗАПРОШЕННЯ — %friend%"
"Friends_FriendInvitedToBroadcast_Info" "Запрошення до перегляду вашої гри надіслано %friend%."
"Friends_BroadcastInvite" "%friend% запрошує вас до перегляду своєї трансляції"
"Friends_BroadcastInviteNotification" "запрошує вас до перегляду своєї трансляції"
"Friends_Chat_InviteToBroadcast" "Запросити на перегляд"
"Friends_BroadcastApproveNotification" "бажає переглянути вашу трансляцію"
"Friends_BroadcastCantStart_Streaming" "не може дивитися вашу відеотрансляцію під час домашнього транслювання"
"Friends_BroadcastApprove" "%friend% бажає переглянути вашу трансляцію"
"Friends_BroadcastApprove_Approve" "ПРИЙНЯТИ"
"Friends_BroadcastApprove_Or" "або"
"Friends_BroadcastApprove_Ignore" "ВІДХИЛИТИ"

"Broadcast_FirstTime_Header" "Вітаємо у Трансляціях Steam! Відтепер ви можете дивитися гру інших гравців або ж транслювати ваші власні ігри за допомогою Steam."
"Broadcast_FirstTime_PermissionHeader" "Витратьте хвилинку для особистих налаштувань…"
"Broadcast_FirstTime_DesktopOnly" "Стандартно можна дивитися лише саму гру. Ваш робочий стіл не буде транслюватися."
"Broadcast_FirstTime_FAQ" "Прочитайте ЧаПи Трансляцій Steam"
"Broadcast_FirstTime_FAQLink" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Broadcast_FirstTime_Title" "Трансляції Steam"
"Broadcast_FirstTime_OK" "Гаразд"
"Broadcast_FirstTime_Cancel" "Скасувати"
"Broadcast_FirstTime_ViewerRequest" "%friend% бажає подивитися, як ви граєте у %gamename%"
"Broadcast_FirstTime_CompleteText" "Дякуємо за вибір доступів до ваших трансляцій."
"Broadcast_FirstTime_Configuration" "За додатковими параметрами, такими як запис з мікрофона чи роздільність відео, завітайте сюди:"
"Broadcast_FirstTime_ConfigurationLink" "Трансляційні налаштування"

"Broadcast_Chat_Show_Profile" "Показати профіль"
"Broadcast_Chat_Mute_User" "Приглушити глядача"
"Broadcast_Chat_Muted" "%s1 був приглушений."
"Broadcast_Chat_Joined" "%s1 приєднується до чату."
"Broadcast_Chat_Left" "%s1 покидає чат."

"Broadcast_Notification_Title" "Трансляція"
"Broadcast_Notification_Joined_Public" "До вашої публічної трансляції приєднався користувач"
"Broadcast_Notification_Stopped_Public" "Вашу публічну трансляцію більше ніхто не дивиться"
"Broadcast_Notification_Is_Watching" "дивиться вашу трансляцію"
"Broadcast_Notification_AvailableToWatch_Title" "Трансляцію ввімкнено!"
"Broadcast_Notification_AvailableToWatch_Friends" "Ваші друзі можуть приєднатися до трансляції в будь-який час."
"Broadcast_Notification_AvailableToWatch_Public" "Кожний користувач Steam може будь-якої миті глянути вашу трансляцію."

"Steam_Settings_BroadcastTitle" "Трансляція"
"Steam_Settings_Broadcast_Disabled" "Транслювання вимкнене"
"Steam_Settings_Broadcast_InviteOnly" "Тільки запрошені друзі"
"Steam_Settings_Broadcast_FriendsApprove" "Друзі можуть подати запит на перегляд моєї гри"
"Steam_Settings_Broadcast_FriendsAllowed" "Друзі можуть дивитися мої ігри"
"Steam_Settings_Broadcast_FriendsPublic" "Будь-хто може дивитися мої ігри"
"Steam_Settings_Broadcast_Bitrate3500" "3500 кбіт/с"
"Steam_Settings_Broadcast_Bitrate3000" "3000 кбіт/с"
"Steam_Settings_Broadcast_Bitrate2500" "2500 кбіт/с"
"Steam_Settings_Broadcast_Bitrate2000" "2000 кбіт/с"
"Steam_Settings_Broadcast_Bitrate1500" "1500 кбіт/c"
"Steam_Settings_Broadcast_Bitrate1000" "1000 кбіт/с"
"Steam_Settings_Broadcast_Bitrate750" "750 кбіт/с"
"Steam_Settings_Broadcast_1080p" "1920x1080 (1080p)"
"Steam_Settings_Broadcast_720p" "1280x720 (720p)"
"Steam_Settings_Broadcast_480p" "854x480 (480p)"
"Steam_Settings_Broadcast_360p" "640x360 (360p)"
"Steam_Settings_Broadcast_IncludeDesktop" "Записувати відео з усіх програм на цьому комп’ютері"
"Steam_Settings_Broadcast_RecordSystemAudio" "Записувати звук з усіх програм на цьому комп’ютері"
"Steam_Settings_Broadcast_RecordMic" "Записувати мій мікрофон"
"Steam_Settings_Broadcast_ConfigMic" "Налаштуйте мікрофон"
"Steam_Settings_Broadcast_EnableHardwareSupport" "Увімкнути апаратне пришвидшення *"
"Steam_Settings_Broadcast_ShowDebugInfo" "Показувати статистику передачі"
"Steam_Settings_Broadcast_ShowReminderBanner" "Завжди показувати індикатор «Наживо»"
"Steam_Settings_Broadcast_ShowChat" "Показувати глядацький чат у грі:"
"Steam_Settings_Broadcast_StatusHeader" "Стан трансляції:"
"Steam_Settings_Broadcast_HelpHeader" "Треба допомога?"
"Steam_Settings_Broadcast_HelpURL_Desc" "Переглянути довідку щодо трансляцій"
"Steam_Settings_Broadcast_HelpURL_URL" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497&l=ukrainian"
"Steam_Settings_Broadcast_PermissionsHeader" "Налаштування конфіденційності:"
"Steam_Settings_Broadcast_BitrateHeader" "Максимальна швидкість потоку:"
"Steam_Settings_Broadcast_DimensionsHeader" "Роздільність відео:"
"Steam_Settings_Broadcast_EncoderHeader" "Оптимізувати кодування для:"
"Steam_Settings_Broadcast_EncoderQuality" "найвищої якості"
"Steam_Settings_Broadcast_EncoderPerformance" "найкращої швидкодії"
"Steam_Settings_Broadcast_StatusNotBroadcast" "не ведеться"
"Steam_Settings_Broadcast_StatusBroadcast" "ведеться"
"Steam_Settings_Broadcast_ShowChat_Off" "Вимкнено"
"Steam_Settings_Broadcast_ShowChat_LeftTop" "Зверху зліва"
"Steam_Settings_Broadcast_ShowChat_RightTop" "Зверху зправа"
"Steam_Settings_Broadcast_ShowChat_RightBottom" "Знизу зправа"
"Steam_Settings_Broadcast_ShowChat_LeftBottom" "Знизу зліва"
"Steam_Settings_Broadcast_Disabled_System" "Трансляція Steam наразі не доступна на цій операційній системі."
"Steam_Settings_Broadcast_Disabled_Overlay" "Аби транслювати гру, необхідно ввімкнути оверлей Steam."
"Steam_Settings_Broadcast_Disabled_User" "Ваш акаунт не має достатніх прав, аби вести прямі трансляції."
"Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled" "Steam не вдалося розпочати трансляцію з цього комп’ютера.\n\nWindows наразі виконує Steam у режимі сумісності з попередньою версією Windows, що може завадити нормальній роботі трансляції Steam. Якщо на цьому комп’ютері встановлено Windows 7 (чи новішу), будь ласка, скористайтеся вказівками на сторінці служби підтримки нижче, аби вимкнути режим сумісності."
"Steam_Settings_Broadcast_WindowsCompatSupportURL" "https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_Settings_Broadcast_WindowsCompatSupportText" "Як мені вимкнути режим сумісності?"
"Steam_Settings_Broadcast_RequiresRestart" "* Вимагає перезапуску гри для застосування"

"Broadcast_RecordingError_NoAudio" "Steam не вдалося записати звук для цієї трансляції"
"Broadcast_RecordingError_LowVideo" "Steam змінив параметри кодування трансляції на «Найкраща швидкодія»"

"Broadcast_RecordingError_Title" "Трансляція - Звук не записується"
"Broadcast_RecordingError_General" "Steam не вдалося записати звук для цієї трансляції. Будь ласка, відвідайте статтю нижче задля виявлення та виправлення цієї проблеми."
"Broadcast_RecordingError_URL_Text" "Служба підтримки Steam - Звук не записується"
"Broadcast_RecordingError_URL_General" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"Broadcast_RecordingError_Razer" "Steam не вдалося записати звук для цієї трансляції. Будь ласка, відвідайте статтю нижче і прочитайте розділ «Razer Audio Hardware» задля виявлення та виправлення цієї проблеми."
"Broadcast_RecordingError_URL_Razer" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"

"Broadcast_UploadError_Notification" "Потокова передача перервана (%reason%)."
"Broadcast_Upload_Result_0"  "невідома помилка"
"Broadcast_Upload_Result_1"  "без помилок"
"Broadcast_Upload_Result_2"  "збій ініціалізації"
"Broadcast_Upload_Result_3"  "збій захоплення кадру"
"Broadcast_Upload_Result_4"  "вичерпано час очікування"
"Broadcast_Upload_Result_5"  "забагато даних"
"Broadcast_Upload_Result_6"  "низька частота кадрів"
"Broadcast_Upload_Result_7"  "відсутні ключові кадри"
"Broadcast_Upload_Result_8"  "відсутнє з’єднання"
"Broadcast_Upload_Result_9"  "збій ретрансляції"
"Broadcast_Upload_Result_10" "зміна налаштувань"
"Broadcast_Upload_Result_11" "відсутній звук"
"Broadcast_Upload_Result_12" "завелика затримка буфера"

"Steam_Settings_Browser"	"Браузер"
"Overlay_SettingsBrowserDesc" "Ці налаштування браузера використовуються у клієнті Steam та у внутрішньоігровому оверлеї."
"Steam_SettingsBrowserDeleteAllData"	"Видалити дані браузера"
"Steam_SettingsBrowserDeleteAllDataMsg"	"Видалити з браузера всі файли кешу, файли cookie та історію Steam?"

"RemotePlayTogether_Notification_AvailableToInvite_Title" "Remote Play Together"
"RemotePlayTogether_Notification_AvailableToInvite" "Запросіть будь-кого зіграти, надіславши посилання зі списку друзів."

} 
}  
