"lang" 
{ 
"Language" "swedish" 
"Friends_ChatURLWarning_Info2"		"Om du blir ombedd att ange användarnamn eller lösenord på webbplatsen ska du inte uppge någon information. Du kan förlora ditt Steam-konto och alla dina spel!"
"Friends_ChatURLWarning_Continue"		"OK, fortsätt till webbplatsen"
"Friends_ChatURLWarning_DontAskAgainCheck"	"Visa inte det här igen."

"Friends_ChatPasswordWarning_Title"		"Varning: säkerhetsrisk för konto"
"Friends_ChatPasswordWarning_Info"			"Varning: du håller på att lämna ut ditt lösenord."
"Friends_ChatPasswordWarning_Info2"		"Steams support behöver aldrig ditt lösenord till någonting. Om du avslöjar ditt lösenord kan du förlora ditt Steam-konto och alla dina spel!\n\nÄr du säker på att du vill dela med dig av den här informationen?"
"Friends_ChatPasswordWarning_Continue"		"Ja, skicka chattmeddelandet"
"Friends_ChatPasswordWarning_DontSend"		"Nej, skicka inget"

"Friends_BlockCommunicationWarning_Title"	"Blockera all interaktion med %username%"
"Friends_BlockCommunicationWarning_Info"	"Du är på väg att blockera all kommunikation med %username%.\n\nDenna blockering kommer även att hindra er två från att hamna på samma spel när Steamworks-matchning används."
"Friends_BlockCommunicationWarning_Info2"	"Du är på väg att blockera all kommunikation med %username%.\n\nDu kommer inte längre att kunna skicka eller ta emot meddelanden eller inbjudningar till eller från den här spelaren.\n\nDu kan återställa det här genom att gå till användarens Steam-profil eller ta bort blockeringen via din Vännerlista."
"Friends_BlockCommunicationWarning_LinkInfo"	"Mer information om Steamworks-matchning."
"Friends_BlockCommunicationWarning_DontAskAgainCheck"	"Visa inte det här igen."
"Friends_BlockCommunicationWarning_Block"	"Blockera spelare"
"Friends_BlockCommunicationWArning_Cancel"	"Avbryt"
"Friends_BlockCommunicationResult"	"%username% har blockerats!\n\nFör att avblockera denna spelare, besök din blocklista i Steams gemenskap."
"Friends_BlockCommunicationResultUnblock"	"%username% har blivit avblockerad!\n\nDu kan besöka din blockeringslista i Steams gemenskap."
"Friends_BlockCommunicationResult_YourBlockedList"	"Visa min blocklista"
"Friends_DefaultBlockCommunicationError" 			"Kunde inte blockera %username%."

"Friends_ChatIntro_Title"		"Inkommande chattförfrågan"
"Friends_ChatIntro_Accept"	"Tacka ja"
"Friends_ChatIntro_Decline"	"Tacka nej"
"Friends_ChatIntro_Ignore"	"Blockera"

"Friends_ChatIntro_Info"		"Du har fått en chattförfrågan från följande användare:"
"Friends_ChatIntro_Info2"		"Ni har följande grupper gemensamt:"
"Friends_ChatIntro_InfoChatRoom"	"Ni är båda med i det här chattrummet:"
"Friends_ChatIntro_Request"	"Vill du tacka ja till förfrågan?"		
"Friends_ChatIntro_DontShowCheckBox" "Tacka alltid ja till chattförfrågningar från den här användaren."

"Friends_ChatIntro_WarningInfo" "Påminnelse: Steams support behöver aldrig ditt lösenord till någonting. Ignorera alla begäran om lösenord som du får."

"Friends_Voice_MicrophoneDeviceLabel"	"Inspelningsenhet (ljudenhet)"
"Friends_Voice_ChangeDevice"			"Byt enhet ..."
"Friends_Voice_ChangeDeviceNote"		"(kontrollpanelen i Windows för röstinspelning öppnas)"
"Friends_Voice_ChangingDevice_Title"	"Steam - inspelningsenhet byts"
"Friends_Voice_ChangingDevice_Info"		"Kontrollpanelen i Windows för ljud har öppnats. Tryck på OK när du är klar med ändra inställningar."
"Friends_Voice_ChangingDevice_Button"	"OK, jag har ändrat alla inställningar jag behöver"
"Friends_Voice_NoDeviceDetected"		"[ Ingen inspelningsenhet hittad ]"
"Friends_Voice_PushToTalkKey"			"PTT-knapp"
"Friends_Voice_WhenActive"	"När en röstchatt är igång:"
"Friends_Voice_AutoTransmit"	"Överför min röst automatiskt så fort jag pratar"
"Friends_Voice_PushToTalk"	"Använd en PTT-knapp för röstöverföring"
"Friends_Voice_PushToMute"	"Använd en \"push-to-mute\"-knapp för att stänga av mikrofonen"


"Friends_DownloadNotification_Steam" "Steam"
"Friends_DownloadNotification_Info" "har laddat ner"

"Friends_PeerUploadNotification_Info" "Överför spelfiler till"

"Friends_SteamInputActionSetChangedTitle"	"Kontrollhandlingsset"
"Friends_SteamInputActionSetChanged"	"%action_set%"
"Friends_SteamInputControllerPlayerNumberTitle"	"Handkontrollen har bytt uttag"
"Friends_SteamInputControllerPlayerNumberChanged"	"är nu spelare %player_number%"
"Friends_SteamInputControllerConnectedNotification_Info" "Använder konfigurationer från"
"Friends_SteamInputControllerConfigNotification_Info" "KONFIGURATION LADDAD:"
"Friends_SteamInputControllerConfigNotification_Info2" "%config_name%"
"Friends_SteamInputControllerConfigNotification_Info3" "Redigera via Steams överlägg"
"Library_ControllerSaveDefaultTitle" "Officiell konfiguration"
"SettingsController_AutosaveName" "Personlig autosparning"
"SettingsController_SteamController" "Steam-kontroll"
"controller_none"									"Ingen"
"controller_unknown"								"Okänd kontroll"
"controller_steamcontroller_unknown"				"Steam Controller"
"controller_steamcontroller_gordon" 				"Steam Controller"
"controller_generic"								"Generisk handkontroll"
"controller_xbox360"								"Xbox 360-kontroll"
"controller_xboxone"								"Xbox One-kontroll"
"controller_ps3"									"PlayStation 3-kontroll"
"controller_ps4"									"PlayStation 4-kontroll"
"controller_wii"									"Wii-kontroll"
"controller_apple"									"Apple-kontroll"
"controller_android"								"Android-kontroll"
"controller_switch_pro"								"Nintendo Switch Pro-kontroll"
"controller_switch_joycon_pair"						"Nintendo Switch JoyCon-par"
"controller_mobile_touch"							"Steam Link Touch-kontroll"

"Friends_ScreenshotNotification_Info" "Skärmbild sparad"
"Friends_ScreenshotNotification_Info_Multiple" "%screenshots% skärmbilder sparade"
"Friends_ScreenshotErrorNotification_Info" "Det inträffade ett fel vid skärmdumpssparning"

"Limited_OpenChat"	"Öppna chatt"
"Friends_SteamCommunity"	"Steams gemenskap"
"Limited_Explanation"	"Ditt konto möter inte kraven för att använda denna funktion."
"Limited_ForDetails"	"Besök Steams support för mer information."
"Limited_ForDetails_URL"	"https://help.steampowered.com/wizard/HelpWithLimitedAccount"

"Friends_Chat_RoomModerated_Entry"		"Chattrummet har ställts in som chatt för officerare av %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Entry"		"Chattrummet har ställts in som chatt för alla användare av %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Info"			"Endast gruppofficerare kan skicka meddelanden i en chatt för officerare"
"Friends_Chat_ModerateRoom"				"Aktivera chatt för officerare"
"Friends_Chat_UnmoderateRoom"			"Avaktivera chatt för officerare (alla får chatta)"
"Friends_Chat_ModerateRoom_Status"			"Endast gruppofficerare får chatta"

"Friends_InviteToGame_Title"	"Välj vänner att bjuda in"
"Friends_InviteToGame_Close"	"Återgå till spel"
"friends_invitetogame_action"	"BJUD IN"
"friends_invitetogame_done"		"INBJUDAN SKICKAD"

"Friends_NoSoundSystems" "Inga system för ljudinsignaler hittades på datorn."
"Friends_SoundSystemName" "Enhet"
"FriendsUI_SelectSoundSystem" "Välj ljudenhet för insignaler:"
"FriendsUI_SoundSystemTitle" "Välj ljudenhet för insignal"

"friends_ingametooltip"	"Spelar: %game%"
"friends_pendinginvites" "%invites% VÄNTAR"
"Friends_ViewInvitesOnCommunityPage" "Visa inbjudningar i gemenskapen"
"friends_ignoreallinvites"	"Ignorera alla inbjudningar"
"friends_acceptallinvites"	"Acceptera inbjudan"
"friends_ignoreallsuggestedfriends"	"Ignorera alla föreslagna vänner"
"friends_inviteallsuggestedfriends"	"Bjud in alla föreslagna vänner"
"friends_acceptrequest"	"Acceptera"
"friends_ignorerequest"	"Ignorera"
"friends_blockrequest"	"Blockera"
"friends_inviterequest" "Bjud in"
"friends_acceptgrouprequest" "Acceptera"
"friends_ignoregrouprequest" "Ignorera"
"friends_tooltip_voicesettings" "Visa röstinställningar"
"Friends_ViewGameStorePage"		"Visa spelets butikssida"
"Friends_ViewGameHub"		"Visa spelcentral"
"Friends_WatchGame"			"Titta på spel"

"friends_game_invite"		"%friend% har bjudit in dig att spela"
"friends_game_invite_action"		"KLICKA HÄR FÖR ATT GÅ MED"

"friends_voice_friendendedcall"			"%friend% har avslutat samtalet."

"friends_trade_invite"		"%friend% har bjudit in dig till att byta föremål"
"friends_trade_invite_action"		"KLICKA HÄR FÖR ATT BYTA"

"friends_trade_invite_sent"	"En förfrågan om byte har skickats till %friend%"
"friends_trade_invite_sent_waiting"	"Väntar på svar..."

"friends_trade_generic_failure"		"Du kan inte byta med %friend%."
"friends_trade_declined"		"%friend% har avböjt din bytesförfrågan."
"friends_trade_you_are_banned"		"Du kan inte byta med %friend% för att du har ett bytesförbud."
"friends_trade_they_are_banned"		"Du kan inte byta med %friend% för att han/hon har ett bytesförbud."
"friends_trade_you_are_cafe"	"Du kan inte byta med %friend% eftersom du är inloggad på ett internetkafékonto."
"friends_trade_they_are_cafe"	"Du kan inte byta med %friend% eftersom hen är inloggad på ett internetkafékonto."
"friends_trade_you_are_school"	"Du kan inte byta med %friend% eftersom du är på ett School Lab-konto."
"friends_trade_they_are_school"	"Du kan inte byta med %friend% eftersom han/hon är på ett School Lab-konto."
"friends_trade_they_are_blocked"	"Du kan inte byta med %friend% eftersom du har blockerat hen."
"friends_trade_you_need_verified_email"		"Du måste verifiera din e-postadress innan du kan delta i ett byte. Verifiera din e-postadress från Inställningar-fönster."
"friends_trade_you_have_steam_guard_disabled"	"Du måste aktivera Steam Guard innan du kan delta i ett byte. Aktivera Steam Guard från Inställningar-fönstret."
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"Du måste ha haft Steam Guard aktiverat i minst %days% dagar innan du kan delta i ett byte."
"friends_trade_you_are_using_new_device"	"Du har loggat in från en ny enhet. För att skydda föremålen du har i ditt förråd kommer du inte kunna byta från denna enhet under %days% dagar."
"friends_trade_you_recently_reset_password"	"Du glömde bort och återställde nyligen ditt Steamlösenord. Du kan inte byta saker förrän fem dagar efter ditt senaste lösenordsbyte."
"friends_trade_you_recently_reset_password_long" "Du glömde nyligen bort och återställde ditt Steam-kontos lösenord efter flera månaders kontoinaktivitet. För att skydda föremålen i ditt förråd kommer du inte kunna byta förrän om %days% dagar."
"friends_trade_you_recently_reset_password_short" "Du glömde nyligen bort och återställde ditt Steam-kontos lösenord. För att skydda föremålen i ditt förråd kommer du inte kunna byta förrän om %days% dagar."
"friends_trade_you_recently_reset_password_oneday" "Du glömde nyligen bort och återställde ditt Steam-kontos lösenord. För att skydda föremålen i ditt förråd kommer du inte kunna byta förrän om en dag."
"friends_trade_you_recently_changed_email"	"Du ändrade nyligen e-postadressen som är kopplat till ditt Steam-konto. Byteshandel är inaktiverat för dig under 5 dagar efter ändringen av din e-postadress."
"friends_trade_you_recently_changed_email_days"	"Du ändrade nyligen e-postadressen som är kopplat till ditt Steam-konto. För att skydda artiklarna i ditt förråd så är byteshandel inaktiverat för dig under %days% dagar till."
"friends_trade_you_recently_changed_email_oneday" "Du ändrade nyligen e-postadressen som är kopplad till ditt Steam-konto. För att skydda artiklarna i ditt förråd så är byteshandel inaktiverat för dig under en dag till."
"friends_trade_their_account_cannot_trade"	"%friend% är inte tillgänglig för byte. Mer information kommer visas för %friend% om de bjuder in dig på byte."
"friends_trade_trade_hold_for_cleared_trades_initiator"		"Du kan inte byta med %friend% eftersom du nyligen har avbrutit alla dina bytesförslag."
"friends_trade_would_exceed_max_asset_count"		"Bytet kan inte genomföras eftersom det skulle överskrida det maximala antalet tillåtna artiklar i ditt förråd."

"friends_trade_they_are_trading"	"Du kan inte byta med %friend% för att han/hon byter med någon annan för närvarande."
"friends_trade_disabled"			"Byteshandel är avaktiverat på servern för närvarande."
"friends_trade_not_logged_in"		"Du kan inte byta med %friend% för att han/hon är inte inloggad."
"friends_trade_cancelled"			"Bytesförfrågan avbröts."
"friends_trade_other_cancelled"		"%friend% hade bett om byte med dig, men har avbrutit sin förfrågan."
"friends_trade_other_cancelled_timeout" "%friend% hade bett om byte med dig, men du svarade inte i tid."
"friends_trade_too_soon"			"Du kan inte byta med %friend% för att det är för tidigt att fråga han/hon igen."
"friends_trade_too_soon_penalty"	"Du kan inte byta med %friend% för att du har frågat för ofta - du kan försöka igen om ett par minuter."
"friends_trade_connection_failed"	"%friend% har inte svarat på din bytesförfrågan."
"friends_trade_you_are_already_trading" "Du kan inte skicka en ny bytesförfrågan medan du är i en annan bytessession."
"friends_trade_you_are_already_requesting_trade" "Du kan bara ha ett utomstående bytesförfrågan."
"friends_trade_no_respond"			"%friend% svarade inte på bytesförfrågan."

"friends_trade_accepted"			"%friend% har accepterat din bytesförfrågan."
"friends_trade_you_accepted"		"Du har accepterat bytesförfrågan från %friend%."
"friends_invite_to_trade"			"Bjud in till byte"
"Friends_TradeInvitation_Info"		"har bjudit in dig till att byta"
"friends_view_item_in_inventory"	"Visa i förråd"

"friends_voice_usedbygame"			"Mikrofon används av spel"

"friends_group_tag_as"			"Tagga som..."
"friends_group_edit_categories" 	"Designera taggar till den här vännen för att hitta honom/henne snabbt. Taggade vänner kommer att grupperas ihop i din vänner-lista."
"friends_group_addtag"			"LÄGG TILL TAGG"
"friends_group_edittags_title"		"%friend% - Taggar"

"friends_insertitem"			"Visa ett föremål från ditt förråd..."
"group_enterchatroom"			"Gå med i gruppchatt"

"friends_giftreceived_info"		"har skickat en gåva till dig"
"friends_itemreceived_info"		"Du har 1 nytt föremål i ditt förråd"
"friends_itemsreceived_info"	"Du har %items% nya föremål i ditt förråd"
"friends_setnickname"			"Lägg till smeknamn"
"friends_setnickname_title"		"Vänner - %friend%"
"friends_setnickname_info"		"Lägg till ett beständigt smeknamn till den här spelaren för att hålla koll på vem det är."
"friends_managefriends"			"Hantera vänner"
"Friends_WebStatus_Tooltip"		"Online och använder internet"
"Friends_MobileStatus_Tooltip"	"Online på en mobil enhet"
"Friends_BigPictureStatus_Tooltip"	"Online med Big Picture"
"Friends_VRStatusStatus_Tooltip" "Online i VR"

"friends_newturn_info" "1 ny runda väntar"
"friends_newturns_info" "%turns% nya rundor väntar"

"Friends_FriendInvitedToBroadcast_Title" "BJUD IN - %friend%"
"Friends_FriendInvitedToBroadcast_Info" "En inbjudan att titta på när du spelar har skickats till %friend%."
"Friends_BroadcastInvite" "%friend% har bjudit in dig att titta på deras sändning"
"Friends_BroadcastInviteNotification" "bjöd in dig till att titta på deras sändning"
"Friends_Chat_InviteToBroadcast" "Bjud in att titta"
"Friends_BroadcastApproveNotification" "skulle vilja se på din sändning"
"Friends_BroadcastCantStart_Streaming" "kan ej kolla på din sändning medan du hemmaströmmar"
"Friends_BroadcastApprove" "%friend% skulle vilja se på din sändning"
"Friends_BroadcastApprove_Approve" "GODKÄNN"
"Friends_BroadcastApprove_Or" "eller"
"Friends_BroadcastApprove_Ignore" "IGNORERA"

"Broadcast_FirstTime_Header" "Välkommen till Steam Broadcasting! Du kan nu åskåda andra spelare och sända dina egna spel på Steam."
"Broadcast_FirstTime_PermissionHeader" "Ta en stund och ställ in dina preferenser..."
"Broadcast_FirstTime_DesktopOnly" "Som standard kommer man bara kunna se på ditt spelinnehåll. Ditt skrivbord kommer inte sändas."
"Broadcast_FirstTime_FAQ" "Läs vanliga frågor om Steam Broadcasting"
"Broadcast_FirstTime_FAQLink" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Broadcast_FirstTime_Title" "Steam Broadcasting"
"Broadcast_FirstTime_OK" "OK"
"Broadcast_FirstTime_Cancel" "Avbryt"
"Broadcast_FirstTime_ViewerRequest" "%friend% vill se på när du spelar %gamename%"
"Broadcast_FirstTime_CompleteText" "Tack för att du väljer sändningstillstånd."
"Broadcast_FirstTime_Configuration" "För ytterligare konfigurationsinställningar så som mikrofoninspelning och videoupplösning, gå till:"
"Broadcast_FirstTime_ConfigurationLink" "Sändningsinställningar"

"Broadcast_Chat_Show_Profile" "Visa profil"
"Broadcast_Chat_Mute_User" "Stäng av tittare"
"Broadcast_Chat_Muted" "%s1 har stängts av."
"Broadcast_Chat_Joined" "%s1 gick med i chatt."
"Broadcast_Chat_Left" "%s1 lämnade chatten."

"Broadcast_Notification_Title" "Sändning"
"Broadcast_Notification_Joined_Public" "En användare har anslutit sig till din offentliga sändning"
"Broadcast_Notification_Stopped_Public" "Alla användare har slutat titta på din offentliga sändning"
"Broadcast_Notification_Is_Watching" "tittar på din sändning"
"Broadcast_Notification_AvailableToWatch_Title" "Sändningen är aktiverad!"
"Broadcast_Notification_AvailableToWatch_Friends" "Dina vänner kan alltid ansluta sig till din sändning."
"Broadcast_Notification_AvailableToWatch_Public" "Varje Steam-användare kan alltid ansluta sig till din sändning."

"Steam_Settings_BroadcastTitle" "Sändning"
"Steam_Settings_Broadcast_Disabled" "Sändning inaktiverad"
"Steam_Settings_Broadcast_InviteOnly" "Endast vänner jag bjuder in"
"Steam_Settings_Broadcast_FriendsApprove" "Vänner kan be om att få titta på när jag spelar"
"Steam_Settings_Broadcast_FriendsAllowed" "Vänner kan titta på när jag spelar"
"Steam_Settings_Broadcast_FriendsPublic" "Alla kan titta på när jag spelar"
"Steam_Settings_Broadcast_Bitrate3500" "3500 kbit/s"
"Steam_Settings_Broadcast_Bitrate3000" "3000 kbit/s"
"Steam_Settings_Broadcast_Bitrate2500" "2500 kbit/s"
"Steam_Settings_Broadcast_Bitrate2000" "2000 kbit/s"
"Steam_Settings_Broadcast_Bitrate1500" "1500 kbit/s"
"Steam_Settings_Broadcast_Bitrate1000" "1000 kbit/s"
"Steam_Settings_Broadcast_Bitrate750" "750 kbit/s"
"Steam_Settings_Broadcast_1080p" "1920x1080 (1080p)"
"Steam_Settings_Broadcast_720p" "1280x720 (720p)"
"Steam_Settings_Broadcast_480p" "854x480 (480p)"
"Steam_Settings_Broadcast_360p" "640x360 (360p)"
"Steam_Settings_Broadcast_IncludeDesktop" "Spela in film från alla program på denna maskin"
"Steam_Settings_Broadcast_RecordSystemAudio" "Spela in ljud från alla program på denna maskin"
"Steam_Settings_Broadcast_RecordMic" "Spela in min mikrofon"
"Steam_Settings_Broadcast_ConfigMic" "Konfigurera mikrofon"
"Steam_Settings_Broadcast_EnableHardwareSupport" "Aktivera maskinvarustöd *"
"Steam_Settings_Broadcast_ShowDebugInfo" "Visa uppladdningsstatistik"
"Steam_Settings_Broadcast_ShowReminderBanner" "Visa alltid Live-status"
"Steam_Settings_Broadcast_ShowChat" "Visa åskådares chatt i spelet:"
"Steam_Settings_Broadcast_StatusHeader" "Sändningsstatus:"
"Steam_Settings_Broadcast_HelpHeader" "Behöver du hjälp?"
"Steam_Settings_Broadcast_HelpURL_Desc" "Se Sändningssupportsidorna"
"Steam_Settings_Broadcast_HelpURL_URL" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Steam_Settings_Broadcast_PermissionsHeader" "Integritetsinställning:"
"Steam_Settings_Broadcast_BitrateHeader" "Maximal bitrate:"
"Steam_Settings_Broadcast_DimensionsHeader" "Videodimensioner:"
"Steam_Settings_Broadcast_EncoderHeader" "Optimera kodning för:"
"Steam_Settings_Broadcast_EncoderQuality" "Bästa kvalité"
"Steam_Settings_Broadcast_EncoderPerformance" "Bästa prestanda"
"Steam_Settings_Broadcast_StatusNotBroadcast" "Sänder inte"
"Steam_Settings_Broadcast_StatusBroadcast" "Sänder"
"Steam_Settings_Broadcast_ShowChat_Off" "Av"
"Steam_Settings_Broadcast_ShowChat_LeftTop" "Uppe-vänster"
"Steam_Settings_Broadcast_ShowChat_RightTop" "Uppe-höger"
"Steam_Settings_Broadcast_ShowChat_RightBottom" "Nedre-höger"
"Steam_Settings_Broadcast_ShowChat_LeftBottom" "Nedre-vänster"
"Steam_Settings_Broadcast_Disabled_System" "Steam Broadcasting stöds för tillfället inte på det här operativsystemet."
"Steam_Settings_Broadcast_Disabled_Overlay" "Steams överlägg måste vara aktiverat för att sända livestreams."
"Steam_Settings_Broadcast_Disabled_User" "Ditt konto har inte tillräckliga privilegier för att sända liveströmmar."
"Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled" "Steam kan inte börja sända på denna maskin.\n\nWindows kör just nu Steam i Windows kompatibilitetsläge vilket kan förhindra Steams från att sända ordentligt. Följ supportsidan nedan för att ta bort kompatibilitetsläget om denna maskin har Windows 7 eller senare."
"Steam_Settings_Broadcast_WindowsCompatSupportURL" "https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_Settings_Broadcast_WindowsCompatSupportText" "Hur avaktiverar jag kompatibilitetsläget?"
"Steam_Settings_Broadcast_RequiresRestart" "* Kräver omstart av spelet innan ändring träder i kraft"

"Broadcast_RecordingError_NoAudio" "Steam kunde inte spela in ljud för denna sändning"
"Broadcast_RecordingError_LowVideo" "Steam ändrade kodning för sändningen till \"Bästa prestanda\""

"Broadcast_RecordingError_Title" "Sändning - Ljud kunde inte spelas in"
"Broadcast_RecordingError_General" "Steam kunde inte registrera ljud för den här sändningen. Vänligen besök supportartikeln nedan för hjälp med felsökning utav felet."
"Broadcast_RecordingError_URL_Text" "Steam Support - Ljud registreras ej"
"Broadcast_RecordingError_URL_General" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"Broadcast_RecordingError_Razer" "Steam kunde inte registrera ljud för den här sändningen. Vänligen besök supportartikeln nedan och läs \"Razer Audio Hardware\"-sektionen för hjälp med felsökning utav felet."
"Broadcast_RecordingError_URL_Razer" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"

"Broadcast_UploadError_Notification" "Strömuppladning stoppades (%reason%)."
"Broadcast_Upload_Result_0"  "okänt fel"
"Broadcast_Upload_Result_1"  "OK"
"Broadcast_Upload_Result_2"  "initiering misslyckades"
"Broadcast_Upload_Result_3"  "bildruta misslyckades"
"Broadcast_Upload_Result_4"  "timeout"
"Broadcast_Upload_Result_5"  "för mycket data"
"Broadcast_Upload_Result_6"  "låg FPS"
"Broadcast_Upload_Result_7"  "saknade nyckelrutor"
"Broadcast_Upload_Result_8"  "ingen anslutning"
"Broadcast_Upload_Result_9"  "kommunikation misslyckades"
"Broadcast_Upload_Result_10" "inställningar ändrades"
"Broadcast_Upload_Result_11" "ljud saknas"
"Broadcast_Upload_Result_12" "för långt bakom"

"Steam_Settings_Browser"	"Webbläsare"
"Overlay_SettingsBrowserDesc" "Följande inställningar gäller för webbläsaren som används i Steam-klienten och i Steams överlägg i spel."
"Steam_SettingsBrowserDeleteAllData"	"Radera webbläsarens data"
"Steam_SettingsBrowserDeleteAllDataMsg"	"Radera Steam-webbläsarens alla cachelagrade filer, cookies samt historik?"

"RemotePlayTogether_Notification_AvailableToInvite_Title" "Remote Play Together"
"RemotePlayTogether_Notification_AvailableToInvite" "Bjud in andra till att spela via en länk från din vänlista."

} 
}  
