"lang" 
{ 
"Language" "italian" 
"Friends_GroupCollapsedTooManyMembers"	"(troppi membri da visualizzare)"
"Friends_GroupCollapsedNoOtherMembers"	"(nessun altro membro da visualizzare)"

"Friends_ControlPanelLink"		"Home della Community"

"Friends_AchievementUnlocked_Headline"		"Achievement sbloccato!"
"Friends_AchievementUnlocked_Body"			"%achievement%"

"Friends_AchievementProgress_Headline"		"Progresso dell'achievement"
"Friends_AchievementProgress_Body"			"%achievement% (%cur%/%max%)"

"Friends_ChatURLWarning_Title"		"Avviso: sito web esterno a Steam"
"Friends_ChatURLWarning_Info"			"Nota: l'indirizzo che hai cliccato è esterno al sito web ufficiale di Steam."
"Friends_ChatURLWarning_Info2"		"Se il sito in questione dovesse chiederti nome utente o password, non fornire tali informazioni. Potresti perdere l'accesso al tuo account di Steam e a tutti i tuoi giochi!"
"Friends_ChatURLWarning_Continue"		"Ok, apri la pagina web"
"Friends_ChatURLWarning_DontAskAgainCheck"	"Non visualizzare più questo messaggio."

"Friends_ChatPasswordWarning_Title"		"Attenzione: rischio sicurezza Account"
"Friends_ChatPasswordWarning_Info"			"Attenzione: stai per condividere la password."
"Friends_ChatPasswordWarning_Info2"		"L'assistenza di Steam non ti chiederà mai la tua password. Condividendo la password, potresti perdere il tuo profilo Steam e tutti i tuoi giochi!\n\nDesideri condividere queste informazioni?"
"Friends_ChatPasswordWarning_Continue"		"Sì, invia il mio messaggio in chat"
"Friends_ChatPasswordWarning_DontSend"		"No, non inviarlo"

"Friends_BlockCommunicationWarning_Title"	"Blocca ogni interazione con %username%"
"Friends_BlockCommunicationWarning_Info"	"Stai per bloccare tutte le comunicazioni con %username%.\n\nSe accetti, non potrai giocare con tale giocatore — e viceversa — in tutti i giochi che fanno uso della Ricerca Avversari Steamworks."
"Friends_BlockCommunicationWarning_Info2"	"Stai per bloccare tutte le comunicazioni con %username%.\n\nNon potrai più inviare o ricevere messaggi o inviti da questo giocatore.\n\nPuoi annullare questa decisione visitando il suo profilo di Steam o sbloccandolo attraverso la lista amici."
"Friends_BlockCommunicationWarning_LinkInfo"	"Maggiori informazioni sulla Ricerca Avversari Steamworks."
"Friends_BlockCommunicationWarning_DontAskAgainCheck"	"Non visualizzare più questo messaggio."
"Friends_BlockCommunicationWarning_Block"	"Blocca giocatore"
"Friends_BlockCommunicationWArning_Cancel"	"Annulla"
"Friends_BlockCommunicationResult"	"%username% è stato bloccato!\n\nPer sbloccarlo, visita la lista dei giocatori bloccati nella Comunità di Steam."
"Friends_BlockCommunicationResultUnblock"	"%username% è stato sbloccato!\n\nPuoi controllare la tua lista degli utenti bloccati nella Comunità di Steam."
"Friends_BlockCommunicationResult_YourBlockedList"	"Gestisci i giocatori bloccati"
"Friends_DefaultBlockCommunicationError" 			"C'è stato un errore nel bloccare %username%."

"Friends_ChatIntro_Title"		"Richiesta di chat in arrivo"
"Friends_ChatIntro_Accept"	"Accetta"
"Friends_ChatIntro_Decline"	"Rifiuta"
"Friends_ChatIntro_Ignore"	"Blocca"

"Friends_ChatIntro_Info"		"Hai ricevuto una richiesta di chat da questo utente:"
"Friends_ChatIntro_Info2"		"Avete due gruppi in comune:"
"Friends_ChatIntro_InfoChatRoom"	"Partecipi a questa chat con:"
"Friends_ChatIntro_Request"	"Desideri accettare questa richiesta di chat?"		
"Friends_ChatIntro_DontShowCheckBox" "Accetta sempre le richieste di chat da questo utente."

"Friends_ChatIntro_WarningInfo" "Promemoria: l'assistenza di Steam non ti chiederà mai la tua password. Ignora tutte le richieste di password che ricevi."

"Friends_Voice_MicrophoneDeviceLabel"	"Dispositivo di registrazione (ingresso audio)"
"Friends_Voice_ChangeDevice"			"Cambia dispositivo..."
"Friends_Voice_ChangeDeviceNote"		"(si aprirà la finestra del pannello di controllo vocale di Windows)"
"Friends_Voice_ChangingDevice_Title"	"Steam - Modifica del dispositivo di registrazione"
"Friends_Voice_ChangingDevice_Info"		"Il pannello di controllo vocale di Windows è aperto. Premi \"OK\" dopo aver modificato le impostazioni."
"Friends_Voice_ChangingDevice_Button"	"OK, ho terminato la modifica delle impostazioni"
"Friends_Voice_NoDeviceDetected"		"[ Nessun dispositivo di registrazione rilevato ]"
"Friends_Voice_PushToTalkKey"			"Tasto push-to-talk"
"Friends_Voice_WhenActive"	"Quando la chat vocale è attiva:"
"Friends_Voice_AutoTransmit"	"Trasmetti automaticamente la voce quando parlo"
"Friends_Voice_PushToTalk"	"Usa un tasto push-to-talk per le trasmissioni vocali"
"Friends_Voice_PushToMute"	"Usa un tasto push-to-mute per disabilitare le trasmissioni vocali"


"Friends_DownloadNotification_Steam" "Steam"
"Friends_DownloadNotification_Info" "ha completato il download di"

"Friends_PeerUploadNotification_Info" "Trasferimento dei file di gioco a"

"Friends_SteamInputActionSetChangedTitle"	"Set di azioni controller"
"Friends_SteamInputActionSetChanged"	"%action_set%"
"Friends_SteamInputControllerPlayerNumberTitle"	"Il controller ha cambiato slot"
"Friends_SteamInputControllerPlayerNumberChanged"	"è ora il giocatore %player_number%"
"Friends_SteamInputControllerConnectedNotification_Info" "Utilizza configurazioni da"
"Friends_SteamInputControllerConfigNotification_Info" "CONFIGURAZIONE CARICATA:"
"Friends_SteamInputControllerConfigNotification_Info2" "%config_name%"
"Friends_SteamInputControllerConfigNotification_Info3" "Modifica dall'Overlay di Steam"
"Library_ControllerSaveDefaultTitle" "Configurazione ufficiale"
"SettingsController_AutosaveName" "Salvataggio automatico personale"
"SettingsController_SteamController" "Steam Controller"
"controller_none"									"Nessuno"
"controller_unknown"								"Controller sconosciuto"
"controller_steamcontroller_unknown"				"Steam Controller"
"controller_steamcontroller_gordon" 				"Steam Controller"
"controller_generic"								"Controller generico"
"controller_xbox360"								"Controller Xbox 360"
"controller_xboxone"								"Controller Xbox One"
"controller_ps3"									"Controller PlayStation 3"
"controller_ps4"									"Controller PlayStation 4"
"controller_wii"									"Controller Wii"
"controller_apple"									"Controller Apple"
"controller_android"								"Controller Android"
"controller_switch_pro"								"Controller Nintendo Switch Pro"
"controller_switch_joycon_pair"						"Nintendo Switch Joy-Con"
"controller_mobile_touch"							"Steam Link Touch Controller"

"Friends_ScreenshotNotification_Info" "Screenshot salvato"
"Friends_ScreenshotNotification_Info_Multiple" "%screenshots% screenshot salvati"
"Friends_ScreenshotErrorNotification_Info" "Errore nel salvataggio dello screenshot"

"Limited_OpenChat"	"Apri chat"
"Friends_SteamCommunity"	"Comunità di Steam"
"Limited_Explanation"	"Il tuo account non soddisfa i requisiti necessari per l'uso di questa funzionalità."
"Limited_ForDetails"	"Visita l'Assistenza di Steam per ulteriori informazioni."
"Limited_ForDetails_URL"	"https://help.steampowered.com/wizard/HelpWithLimitedAccount"

"Friends_Chat_RoomModerated_Entry"		"%member_making_change% ha riservato la chat ai soli moderatori.\n"
"Friends_Chat_RoomUnmoderated_Entry"		"%member_making_change% ha aperto la chat a tutti gli utenti.\n"
"Friends_Chat_RoomUnmoderated_Info"			"Solo i moderatori del gruppo possono inviare messaggi in una chat riservata ai moderatori"
"Friends_Chat_ModerateRoom"				"Attiva chat riservata ai moderatori"
"Friends_Chat_UnmoderateRoom"			"Disattiva chat riservata ai moderatori (possono partecipare tutti)"
"Friends_Chat_ModerateRoom_Status"			"Solo i moderatori del gruppo possono partecipare"

"Friends_InviteToGame_Title"	"Scegli amici da invitare"
"Friends_InviteToGame_Close"	"Torna alla partita"
"friends_invitetogame_action"	"INVITA"
"friends_invitetogame_done"		"INVITO INVIATO"

"Friends_NoSoundSystems" "Nessun dispositivo per l'ingresso audio rilevato sul tuo computer."
"Friends_SoundSystemName" "Dispositivo"
"FriendsUI_SelectSoundSystem" "Seleziona dispositivo per l'ingresso audio:"
"FriendsUI_SoundSystemTitle" "Seleziona ingresso audio"

"friends_ingametooltip"	"In gioco: %game%"
"friends_pendinginvites" "%invites% IN SOSPESO"
"Friends_ViewInvitesOnCommunityPage" "Mostra gli inviti nella Comunità"
"friends_ignoreallinvites"	"Ignora tutti gli inviti"
"friends_acceptallinvites"	"Accetta tutti gli inviti"
"friends_ignoreallsuggestedfriends"	"Ignora tutti gli amici consigliati"
"friends_inviteallsuggestedfriends"	"Invita tutti gli amici consigliati"
"friends_acceptrequest"	"Accetta"
"friends_ignorerequest"	"Ignora"
"friends_blockrequest"	"Blocca"
"friends_inviterequest" "Invita"
"friends_acceptgrouprequest" "Accetta"
"friends_ignoregrouprequest" "Ignora"
"friends_tooltip_voicesettings" "Visualizza le impostazioni della voce"
"Friends_ViewGameStorePage"		"Visualizza pagina del Negozio"
"Friends_ViewGameHub"		"Vai all'hub del gioco"
"Friends_WatchGame"			"Guarda la partita"

"friends_game_invite"		"%friend% ti ha invitato a giocare"
"friends_game_invite_action"		"CLICCA QUI PER UNIRTI"

"friends_voice_friendendedcall"			"%friend% ha terminato la chiamata."

"friends_trade_invite"		"%friend% ti ha invitato a scambiare oggetti"
"friends_trade_invite_action"		"CLICCA QUI PER SCAMBIARE"

"friends_trade_invite_sent"	"È stata inviata una richiesta di scambio a %friend%"
"friends_trade_invite_sent_waiting"	"In attesa di risposta..."

"friends_trade_generic_failure"		"Non puoi scambiare con %friend%."
"friends_trade_declined"		"%friend% ha rifiutato la tua richiesta di scambio."
"friends_trade_you_are_banned"		"Non puoi effettuare scambi con %friend% perché sei stato bandito dagli scambi."
"friends_trade_they_are_banned"		"Non puoi effettuare scambi con %friend% perché è stato bandito dagli scambi."
"friends_trade_you_are_cafe"	"Non puoi effettuare scambi con %friend% perché il tuo è un account Cyber Cafe."
"friends_trade_they_are_cafe"	"Non puoi effettuare scambi con %friend% perché il suo è un account Cyber Cafe."
"friends_trade_you_are_school"	"Non puoi effettuare scambi con %friend% perché il tuo è un account School Lab."
"friends_trade_they_are_school"	"Non puoi effettuare scambi con %friend% perché il suo è un account School Lab."
"friends_trade_they_are_blocked"	"Non puoi effettuare scambi con %friend% perché lo hai bloccato."
"friends_trade_you_need_verified_email"		"Devi verificare il tuo indirizzo e-mail prima di poter partecipare ad uno scambio. Verifica il tuo indirizzo e-mail dalla finestra delle Impostazioni."
"friends_trade_you_have_steam_guard_disabled"	"Devi abilitare Steam Guard prima di poter partecipare ad uno scambio. Abilita Steam Guard dalla finestra delle Impostazioni."
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"Devi aver avuto Steam Guard attivato per almeno %days% giorni prima di poter partecipare ad uno scambio."
"friends_trade_you_are_using_new_device"	"Hai effettuato l'accesso da un nuovo dispositivo. Per proteggere gli oggetti del tuo inventario, non sarai in grado di eseguire scambi da questo dispositivo per %days% giorni."
"friends_trade_you_recently_reset_password"	"Hai recentemente dimenticato e reimpostato la password del tuo account di Steam. Non potrai partecipare agli scambi finché non saranno passati cinque giorni dall'ultima volta in cui hai reimpostato la password."
"friends_trade_you_recently_reset_password_long" "Hai dimenticato e in seguito reimpostato la password del tuo account di Steam dopo molti mesi di inattività. Per proteggere gli oggetti del tuo inventario, non sarai in grado di eseguire scambi per altri %days% giorni."
"friends_trade_you_recently_reset_password_short" "Hai recentemente dimenticato e in seguito reimpostato la password del tuo account di Steam. Per proteggere gli oggetti del tuo inventario, non sarai in grado di eseguire scambi per altri %days% giorni."
"friends_trade_you_recently_reset_password_oneday" "Hai dimenticato e in seguito reimpostato la password del tuo account di Steam. Per proteggere gli oggetti del tuo inventario, non sarai in grado di eseguire scambi per un altro giorno."
"friends_trade_you_recently_changed_email"	"Hai cambiato di recente l'indirizzo e-mail del tuo account di Steam. Quando cambi indirizzo e-mail, non potrai effettuare scambi per cinque giorni."
"friends_trade_you_recently_changed_email_days"	"Hai cambiato di recente l'indirizzo e-mail del tuo account di Steam. Per proteggere gli oggetti del tuo inventario, non potrai effettuare scambi per altri %days% giorni."
"friends_trade_you_recently_changed_email_oneday" "Hai cambiato di recente l'indirizzo e-mail del tuo account di Steam. Per proteggere gli oggetti del tuo inventario, non potrai effettuare scambi per un altro giorno."
"friends_trade_their_account_cannot_trade"	"%friend% non è disponibile per scambiare. Saranno fornite ulteriori informazioni a %friend% se ti inviterà a partecipare ad uno scambio."
"friends_trade_trade_hold_for_cleared_trades_initiator"		"Non puoi effettuare uno scambio con %friend% perché di recente hai annullato tutte le tue offerte di scambio."
"friends_trade_would_exceed_max_asset_count"		"Questo scambio non può essere completato perché supereresti il numero massimo di oggetti consentiti nel tuo inventario."

"friends_trade_they_are_trading"	"Non puoi effettuare scambi con %friend% poiché al momento è già impegnato con un altro utente."
"friends_trade_disabled"			"Al momento, la funzione di scambio è disattivata sul server."
"friends_trade_not_logged_in"		"Non puoi effettuare scambi con %friend% perché non ha eseguito l'accesso."
"friends_trade_cancelled"			"La richiesta di scambio è stata annullata."
"friends_trade_other_cancelled"		"%friend% aveva richiesto di effettuare scambi con te, ma ha annullato la richiesta."
"friends_trade_other_cancelled_timeout" "%friend% aveva richiesto di effettuare scambi con te, ma non hai risposto in tempo."
"friends_trade_too_soon"			"Non puoi effettuare scambi con %friend% perché è passato troppo poco tempo dall'ultima richiesta."
"friends_trade_too_soon_penalty"	"Non puoi effettuare scambi con %friend% perché hai mandato troppe richieste. Riprova tra qualche minuto."
"friends_trade_connection_failed"	"%friend% non ha risposto alla tua richiesta di scambio."
"friends_trade_you_are_already_trading" "Non puoi richiedere un nuovo scambio mentre ne hai un altro in corso."
"friends_trade_you_are_already_requesting_trade" "Puoi avere solo una richiesta di scambio in sospeso."
"friends_trade_no_respond"			"%friend% non ha risposto alla richiesta di scambio."

"friends_trade_accepted"			"%friend% ha accettato la tua richiesta di scambio."
"friends_trade_you_accepted"		"Hai accettato la richiesta di scambio da parte di %friend%."
"friends_invite_to_trade"			"Proponi uno scambio"
"Friends_TradeInvitation_Info"		"ti ha invitato a scambiare"
"friends_view_item_in_inventory"	"Visualizza nell'inventario"

"friends_voice_usedbygame"			"Microfono in uso dal gioco"

"friends_group_tag_as"			"Etichetta come..."
"friends_group_edit_categories" 	"Assegna etichette a questo amico per aiutarti a rintracciarlo facilmente. Gli Amici etichettati saranno raggruppati insieme nella tua Lista Amici."
"friends_group_addtag"			"AGGIUNGI ETICHETTA"
"friends_group_edittags_title"		"%friend% - Etichette"

"friends_insertitem"			"Mostra un oggetto dal tuo inventario..."
"group_enterchatroom"			"Entra nella chat di gruppo"

"friends_giftreceived_info"		"ti ha inviato un dono"
"friends_itemreceived_info"		"Hai 1 nuovo oggetto nel tuo inventario"
"friends_itemsreceived_info"	"Hai %items% nuovi oggetti nel tuo inventario"
"friends_setnickname"			"Assegna un soprannome"
"friends_setnickname_title"		"Amici - %friend%"
"friends_setnickname_info"		"Assegna un soprannome fisso a questo giocatore per tenere traccia di chi esso sia."
"friends_managefriends"			"Gestisci amici"
"Friends_WebStatus_Tooltip"		"Online tramite il web"
"Friends_MobileStatus_Tooltip"	"Online tramite un dispositivo mobile"
"Friends_BigPictureStatus_Tooltip"	"Online tramite Big Picture"
"Friends_VRStatusStatus_Tooltip" "Online nella VR"

"friends_newturn_info" "1 nuovo turno ti attende"
"friends_newturns_info" "%turns% nuovi turni ti attendono"

"Friends_FriendInvitedToBroadcast_Title" "INVITA - %friend%"
"Friends_FriendInvitedToBroadcast_Info" "Un invito a guardare la tua partita è stato inviato a %friend%."
"Friends_BroadcastInvite" "%friend% ti ha invitato a guardare la sua trasmissione"
"Friends_BroadcastInviteNotification" "ti ha invitato a guardare la sua trasmissione"
"Friends_Chat_InviteToBroadcast" "Invita a guardare"
"Friends_BroadcastApproveNotification" "desidera guardare la tua trasmissione"
"Friends_BroadcastCantStart_Streaming" "non possono guardare la tua trasmissione durante lo streaming casalingo"
"Friends_BroadcastApprove" "%friend% desidera guardare la tua trasmissione"
"Friends_BroadcastApprove_Approve" "APPROVA"
"Friends_BroadcastApprove_Or" "o"
"Friends_BroadcastApprove_Ignore" "IGNORA"

"Broadcast_FirstTime_Header" "Benvenuto nelle Trasmissioni di Steam! Ora puoi vedere a cosa stanno giocando gli altri giocatori e trasmettere le tue partite tramite Steam."
"Broadcast_FirstTime_PermissionHeader" "Imposta le tue preferenze..."
"Broadcast_FirstTime_DesktopOnly" "Le impostazioni predefinite sono configurate per mostrare solo la tua partita. Il tuo desktop non sarà visibile."
"Broadcast_FirstTime_FAQ" "Leggi le domande frequenti sulle Trasmissioni di Steam"
"Broadcast_FirstTime_FAQLink" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Broadcast_FirstTime_Title" "Trasmissioni di Steam"
"Broadcast_FirstTime_OK" "OK"
"Broadcast_FirstTime_Cancel" "Annulla"
"Broadcast_FirstTime_ViewerRequest" "%friend% vorrebbe vederti giocare a %gamename%"
"Broadcast_FirstTime_CompleteText" "Grazie per aver scelto i permessi delle tue trasmissioni."
"Broadcast_FirstTime_Configuration" "Per le impostazioni aggiuntive come la registrazione del microfono e le risoluzioni video, vai alle:"
"Broadcast_FirstTime_ConfigurationLink" "Impostazioni delle trasmissioni"

"Broadcast_Chat_Show_Profile" "Mostra il profilo"
"Broadcast_Chat_Mute_User" "Silenzia spettatore"
"Broadcast_Chat_Muted" "%s1 è stato silenziato."
"Broadcast_Chat_Joined" "%s1 è entrato in chat."
"Broadcast_Chat_Left" "%s1 ha abbandonato la chat."

"Broadcast_Notification_Title" "Trasmissione"
"Broadcast_Notification_Joined_Public" "Un utente si è unito alla tua trasmissione pubblica"
"Broadcast_Notification_Stopped_Public" "Tutti gli utenti hanno smesso di guardare la tua trasmissione pubblica"
"Broadcast_Notification_Is_Watching" "sta guardando la tua trasmissione"
"Broadcast_Notification_AvailableToWatch_Title" "Trasmissione attiva!"
"Broadcast_Notification_AvailableToWatch_Friends" "I tuoi amici possono sintonizzarsi sulla tua trasmissione in qualunque momento."
"Broadcast_Notification_AvailableToWatch_Public" "Gli utenti di Steam possono sintonizzarsi sulla tua trasmissione in qualunque momento."

"Steam_Settings_BroadcastTitle" "Trasmissioni"
"Steam_Settings_Broadcast_Disabled" "Trasmissioni disattivate"
"Steam_Settings_Broadcast_InviteOnly" "Solo gli amici che invito"
"Steam_Settings_Broadcast_FriendsApprove" "Gli amici possono chiedere di guardare le mie partite"
"Steam_Settings_Broadcast_FriendsAllowed" "Gli amici possono guardare le mie partite"
"Steam_Settings_Broadcast_FriendsPublic" "Chiunque può guardare le mie partite"
"Steam_Settings_Broadcast_Bitrate3500" "3500 kbit/s"
"Steam_Settings_Broadcast_Bitrate3000" "3000 kbit/s"
"Steam_Settings_Broadcast_Bitrate2500" "2500 kbit/s"
"Steam_Settings_Broadcast_Bitrate2000" "2000 kbit/s"
"Steam_Settings_Broadcast_Bitrate1500" "1500 kbit/s"
"Steam_Settings_Broadcast_Bitrate1000" "1000 kbit/s"
"Steam_Settings_Broadcast_Bitrate750" "750 kbit/s"
"Steam_Settings_Broadcast_1080p" "1920x1080 (1080p)"
"Steam_Settings_Broadcast_720p" "1280x720 (720p)"
"Steam_Settings_Broadcast_480p" "854x480 (480p)"
"Steam_Settings_Broadcast_360p" "640x360 (360p)"
"Steam_Settings_Broadcast_IncludeDesktop" "Registra il video da tutte le applicazioni di questo dispositivo"
"Steam_Settings_Broadcast_RecordSystemAudio" "Registra l'audio da tutte le applicazioni di questo dispositivo"
"Steam_Settings_Broadcast_RecordMic" "Registra dal mio microfono"
"Steam_Settings_Broadcast_ConfigMic" "Configura microfono"
"Steam_Settings_Broadcast_EnableHardwareSupport" "Abilita il supporto hardware *"
"Steam_Settings_Broadcast_ShowDebugInfo" "Mostra le statistiche di upload"
"Steam_Settings_Broadcast_ShowReminderBanner" "Mostra sempre lo stato della diretta"
"Steam_Settings_Broadcast_ShowChat" "Mostra la chat degli spettatori mentre stai giocando:"
"Steam_Settings_Broadcast_StatusHeader" "Stato della trasmissione:"
"Steam_Settings_Broadcast_HelpHeader" "Serve aiuto?"
"Steam_Settings_Broadcast_HelpURL_Desc" "Mostra le pagine di assistenza sulle trasmissioni"
"Steam_Settings_Broadcast_HelpURL_URL" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Steam_Settings_Broadcast_PermissionsHeader" "Impostazioni sulla privacy:"
"Steam_Settings_Broadcast_BitrateHeader" "Velocità di trasmissione massima:"
"Steam_Settings_Broadcast_DimensionsHeader" "Risoluzione del video:"
"Steam_Settings_Broadcast_EncoderHeader" "Ottimizza la codifica per:"
"Steam_Settings_Broadcast_EncoderQuality" "La qualità migliore"
"Steam_Settings_Broadcast_EncoderPerformance" "Le prestazioni migliori"
"Steam_Settings_Broadcast_StatusNotBroadcast" "non in esecuzione"
"Steam_Settings_Broadcast_StatusBroadcast" "in esecuzione"
"Steam_Settings_Broadcast_ShowChat_Off" "No"
"Steam_Settings_Broadcast_ShowChat_LeftTop" "In alto a sinistra"
"Steam_Settings_Broadcast_ShowChat_RightTop" "In alto a destra"
"Steam_Settings_Broadcast_ShowChat_RightBottom" "In basso a destra"
"Steam_Settings_Broadcast_ShowChat_LeftBottom" "In basso a sinistra"
"Steam_Settings_Broadcast_Disabled_System" "Le Trasmissioni di Steam non sono supportate in questo sistema operativo."
"Steam_Settings_Broadcast_Disabled_Overlay" "L'Overlay di Steam deve essere abilitata per effettuare le trasmissioni."
"Steam_Settings_Broadcast_Disabled_User" "Il tuo account non ha i privilegi necessari per creare trasmissioni in diretta."
"Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled" "Steam non riesce ad avviare la trasmissione su questa macchina.\n\nWindows sta eseguendo Steam con delle impostazioni di compatibilità che vanno in conflitto con il sistema delle trasmissioni di Steam. Se il sistema operativo di questa macchina è Windows 7 o superiore, segui i passi riportati nella pagina dell'Assistenza qui sotto per rimuovere le impostazioni di compatibilità."
"Steam_Settings_Broadcast_WindowsCompatSupportURL" "https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_Settings_Broadcast_WindowsCompatSupportText" "Come disattivo le impostazioni di compatibilità?"
"Steam_Settings_Broadcast_RequiresRestart" "* Richiede il riavvio del gioco per essere applicato"

"Broadcast_RecordingError_NoAudio" "Steam non è riuscito a registrare l'audio di questa trasmissione"
"Broadcast_RecordingError_LowVideo" "Steam ha cambiato le impostazioni di codifica delle trasmissioni in \"Le prestazioni migliori\""

"Broadcast_RecordingError_Title" "Trasmissione - Audio non registrato"
"Broadcast_RecordingError_General" "Steam non è riuscito a registrare l'audio di questa trasmissione. Leggi l'articolo dell'Assistenza riportato in basso per trovare una possibile soluzione al problema."
"Broadcast_RecordingError_URL_Text" "Assistenza di Steam - Audio non registrato"
"Broadcast_RecordingError_URL_General" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"Broadcast_RecordingError_Razer" "Steam non è riuscito a registrare l'audio di questa trasmissione. Leggi l'articolo dell'Assistenza riportato in basso e consulta la sezione \"Hardware audio Razer\" per trovare una possibile soluzione al problema."
"Broadcast_RecordingError_URL_Razer" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"

"Broadcast_UploadError_Notification" "L'upload della trasmissione si è interrotto (%reason%)."
"Broadcast_Upload_Result_0"  "errore sconosciuto"
"Broadcast_Upload_Result_1"  "OK"
"Broadcast_Upload_Result_2"  "avvio fallito"
"Broadcast_Upload_Result_3"  "errore nel fotogramma"
"Broadcast_Upload_Result_4"  "tempo scaduto"
"Broadcast_Upload_Result_5"  "troppi dati"
"Broadcast_Upload_Result_6"  "FPS bassi"
"Broadcast_Upload_Result_7"  "fotogrammi chiave mancanti"
"Broadcast_Upload_Result_8"  "nessuna connessione"
"Broadcast_Upload_Result_9"  "errore nel relè"
"Broadcast_Upload_Result_10" "impostazioni modificate"
"Broadcast_Upload_Result_11" "audio mancante"
"Broadcast_Upload_Result_12" "sei troppo indietro"

"Steam_Settings_Browser"	"Browser web"
"Overlay_SettingsBrowserDesc" "Le seguenti impostazioni vengono applicate al browser web utilizzato all'interno del client di Steam e nell'Overlay di gioco."
"Steam_SettingsBrowserDeleteAllData"	"Cancella i dati di navigazione del browser"
"Steam_SettingsBrowserDeleteAllDataMsg"	"Vuoi cancellare la cache del browser, i cookie e la cronologia di Steam?"

"RemotePlayTogether_Notification_AvailableToInvite_Title" "Remote Play Together"
"RemotePlayTogether_Notification_AvailableToInvite" "Invita chiunque a giocare dalla tua lista amici con un link."

} 
}  
