"lang" 
{ 
"Language" "polish" 
"Friends_RetryVoiceConnections"			"Ponów połączenie głosowe"

"Friends_AddRecentPlayerAsFriend"			"Wyświetl listę użytkowników, którzy z tobą grali"
"Friends_NotificationOptions_Title"		"Konfiguracja powiadomień – %FriendName%"

"Friends_WhenThisFriendJoinsGame"				"Gdy %FriendName% dołączy do gry"
"Friends_WhenThisFriendComesOnline"			"Gdy %FriendName% pojawi się online"
"Friends_WhenReceiveMessageFromThisFriend"	"Gdy otrzymam wiadomość od %FriendName%"
"Friends_InviteInfo_HasAdded"					"zaprasza cię do swojej"
"Friends_InviteInfo_FriendsList"				"listy znajomych"
"Friends_InviteInfo_BeenInvited"				"Otrzymano zaproszenie"
"Friends_InviteInfo_JoinGroup"				"do grupy Steam"
"Friends_GroupEvent_NewEventScheduled"		"planuje nowe wydarzenie"
"Friends_GroupEvent_NowStarting"				"rozpoczyna wydarzenie"
"Friends_GroupEvent_NewAccouncement"			"zamieszcza ogłoszenie"

"Friends_GroupEvent_Title"					"%group% – rozpoczęło się wydarzenie"
"Friends_GroupEvent_View"						"Wyświetl wydarzenie"

"Voice_Settings_NewTabTitle"		"Głos w grze"
"Voice_Settings_TabTitle"		"Dźwięk"
"Steam_RepairAudioDescription"				"(Jeśli dane urządzenie audio zostanie podłączone lub odłączone, może pojawić się konieczność ponownego wykrycia urządzenia audio.)"
"Steam_RepairAudioButton"		"Wykryj urządzenia audio"
"Steam_VoiceMicGain"	"Zwiększ czułość mikrofonu"
"Steam_TestMicButton"		"Test mikrofonu"
"Steam_VoiceReceiveVolume"	"Głośność odbieranego dźwięku"
"Steam_VoiceMicVolume"	"Głośność mikrofonu"

"Friends_ViewGroupMembersLink"			"Wyświetl wszystkich członków"
"Friends_GroupCollapsedTooManyMembers"	"(zbyt wielu członków, aby wyświetlić)"
"Friends_GroupCollapsedNoOtherMembers"	"(brak innych członków)"

"Friends_ControlPanelLink"		"Panel społeczności"

"Friends_AchievementUnlocked_Headline"		"Odblokowano osiągnięcie!"
"Friends_AchievementUnlocked_Body"			"%achievement%"

"Friends_AchievementProgress_Headline"		"Postęp w osiągnięciu"
"Friends_AchievementProgress_Body"			"%achievement% (%cur%/%max%)"

"Friends_ChatURLWarning_Title"		"Ostrzeżenie: witryna spoza Steam"
"Friends_ChatURLWarning_Info"			"Uwaga: kliknięto adres URL, który nie należy do oficjalnej strony Steam."
"Friends_ChatURLWarning_Info2"		"Jeśli witryna ta zapyta o nazwę użytkownika lub hasło, nie podawaj tych danych. W przeciwnym razie możesz utracić konto Steam i wszystkie gry!"
"Friends_ChatURLWarning_Continue"		"Przejdź do witryny"
"Friends_ChatURLWarning_DontAskAgainCheck"	"Nie pokazuj mi tego więcej."

"Friends_ChatPasswordWarning_Title"		"Ostrzeżenie: bezpieczeństwo konta zagrożone"
"Friends_ChatPasswordWarning_Info"			"Uwaga: chcesz udostępnić swoje hasło."
"Friends_ChatPasswordWarning_Info2"		"Pomoc techniczna Steam nigdy nie zapyta cię o hasło. Udostępnienie go może wiązać się z utratą konta Steam i wszystkich gier!\n\nCzy na pewno chcesz udostępnić te informacje?"
"Friends_ChatPasswordWarning_Continue"		"Tak, wyślij wiadomość"
"Friends_ChatPasswordWarning_DontSend"		"Nie, nie wysyłaj"

"Friends_BlockCommunicationWarning_Title"	"Zablokuj każdą interakcję z użytkownikiem %username%"
"Friends_BlockCommunicationWarning_Info"	"Masz zamiar zablokować wszelką komunikację z użytkownikiem %username%.\n\nTa blokada uniemożliwi wam dołączenie do tej samej gry, która używa technologii wyszukiwania gier ze Steamworks."
"Friends_BlockCommunicationWarning_Info2"	"Masz zamiar zablokować wszelką komunikację z użytkownikiem %username%.\n\nNie będziesz w stanie przesyłać lub otrzymywać wiadomości i zaproszeń od tego gracza.\n\nAby cofnąć tę czynność, należy odwiedzić profil Steam gracza lub odblokować go na liście znajomych."
"Friends_BlockCommunicationWarning_LinkInfo"	"Więcej informacji o dopasowywaniu rozgrywek Steamworks."
"Friends_BlockCommunicationWarning_DontAskAgainCheck"	"Nie pokazuj mi tego więcej."
"Friends_BlockCommunicationWarning_Block"	"Zablokuj gracza"
"Friends_BlockCommunicationWArning_Cancel"	"Anuluj"
"Friends_BlockCommunicationResult"	"Użytkownik %username% został zablokowany!\n\nAby odblokować tego gracza, odwiedź listę zablokowanych użytkowników w Społeczności Steam."
"Friends_BlockCommunicationResultUnblock"	"Użytkownik %username% został odblokowany!\n\nMożesz zobaczyć swoją listę zablokowanych w Społeczności Steam."
"Friends_BlockCommunicationResult_YourBlockedList"	"Wyświetl zablokowanych użytkowników"
"Friends_DefaultBlockCommunicationError" 			"Wystąpił problem podczas blokowania użytkownika %username%."

"Friends_ChatIntro_Title"		"Nadeszło zaproszenie do czatu"
"Friends_ChatIntro_Accept"	"Akceptuj"
"Friends_ChatIntro_Decline"	"Odrzuć"
"Friends_ChatIntro_Ignore"	"Blokuj"

"Friends_ChatIntro_Info"		"Otrzymano zaproszenie do czatu od użytkownika:"
"Friends_ChatIntro_Info2"		"Należycie wspólnie do następujących grup:"
"Friends_ChatIntro_InfoChatRoom"	"Znajdujecie się w pokoju czatowym:"
"Friends_ChatIntro_Request"	"Czy chcesz zaakceptować zaproszenie?"		
"Friends_ChatIntro_DontShowCheckBox" "Zawsze akceptuj zaproszenia do czatu od tego użytkownika."

"Friends_ChatIntro_WarningInfo" "Przypomnienie: Pomoc techniczna Steam nigdy nie zapyta cię o hasło. Wszelkie otrzymane prośby o hasło należy zignorować."

"Friends_Voice_MicrophoneDeviceLabel"	"Urządzenie do nagrywania (wejście audio)"
"Friends_Voice_ChangeDevice"			"Zmień urządzenie..."
"Friends_Voice_ChangeDeviceNote"		"(zostanie otwarty panel sterowania dźwiękiem systemu Windows)"
"Friends_Voice_ChangingDevice_Title"	"Steam – zmiana urządzenia do nagrywania"
"Friends_Voice_ChangingDevice_Info"		"Panel sterowania dźwiękiem systemu Windows został otwarty. Naciśnij „OK” po wprowadzeniu zmian w ustawieniach."
"Friends_Voice_ChangingDevice_Button"	"Wszystkie zmiany zostały wprowadzone"
"Friends_Voice_NoDeviceDetected"		"[ Nie znaleziono urządzeń do nagrywania ]"
"Friends_Voice_PushToTalkKey"			"Przycisk „Naciśnij i mów”"
"Friends_Voice_WhenActive"	"Gdy czat głosowy jest aktywny:"
"Friends_Voice_AutoTransmit"	"Automatycznie przesyłaj głos, gdy mówię"
"Friends_Voice_PushToTalk"	"Użyj przycisku „Naciśnij i mów”, aby przesyłać głos"
"Friends_Voice_PushToMute"	"Użyj przycisku „Naciśnij i wycisz”, aby wyciszyć głos"


"Friends_DownloadNotification_Steam" "Steam"
"Friends_DownloadNotification_Info" "ukończył pobieranie"

"Friends_PeerUploadNotification_Info" "Przenoszenie plików gry do:"

"Friends_SteamInputActionSetChangedTitle"	"Zestaw działań kontrolera"
"Friends_SteamInputActionSetChanged"	"%action_set%"
"Friends_SteamInputControllerPlayerNumberTitle"	"Zmieniono slot kontrolera"
"Friends_SteamInputControllerPlayerNumberChanged"	"jest teraz graczem nr %player_number%"
"Friends_SteamInputControllerConnectedNotification_Info" "Używanie konfiguracji użytkownika"
"Friends_SteamInputControllerConfigNotification_Info" "WCZYTANA KONFIGURACJA:"
"Friends_SteamInputControllerConfigNotification_Info2" "%config_name%"
"Friends_SteamInputControllerConfigNotification_Info3" "Edytuj ją z poziomu nakładki Steam"
"Library_ControllerSaveDefaultTitle" "Oficjalna konfiguracja"
"SettingsController_AutosaveName" "Osobisty autozapis"
"SettingsController_SteamController" "Steam Controller"
"controller_none"									"Brak"
"controller_unknown"								"Nieznany kontroler"
"controller_steamcontroller_unknown"				"Steam Controller"
"controller_steamcontroller_gordon" 				"Steam Controller"
"controller_generic"								"Standardowy kontroler"
"controller_xbox360"								"Kontroler Xbox 360"
"controller_xboxone"								"Kontroler Xbox One"
"controller_ps3"									"Kontroler PlayStation 3"
"controller_ps4"									"Kontroler PlayStation 4"
"controller_wii"									"Kontroler Wii"
"controller_apple"									"Kontroler Apple"
"controller_android"								"Kontroler Android"
"controller_switch_pro"								"Nintendo Switch Pro Controller"
"controller_switch_joycon_pair"						"Nintendo Switch Joy-Con (para)"
"controller_mobile_touch"							"Kontroler dotykowy Steam Link"

"Friends_ScreenshotNotification_Info" "Zapisano zrzut ekranu"
"Friends_ScreenshotNotification_Info_Multiple" "Zapisano zrzuty: %screenshots%"
"Friends_ScreenshotErrorNotification_Info" "Błąd podczas zapisywania zrzutu ekranu"

"Limited_OpenChat"	"Otwórz Czat"
"Friends_SteamCommunity"	"Społeczność Steam"
"Limited_Explanation"	"Twoje konto nie spełnia wymagań do korzystania z tej funkcji."
"Limited_ForDetails"	"Odwiedź stronę Pomocy technicznej Steam, aby uzyskać więcej informacji."
"Limited_ForDetails_URL"	"https://help.steampowered.com/wizard/HelpWithLimitedAccount"

"Friends_Chat_RoomModerated_Entry"		"Status pokoju czatowego został ustawiony na „tylko dla oficerów” przez użytkownika %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Entry"		"Status pokoju czatowego został ustawiony na „dla wszystkich” przez użytkownika %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Info"			"W czacie „tylko dla oficerów” wiadomości mogą wysyłać tylko oficerowie grupy"
"Friends_Chat_ModerateRoom"				"Włącz czat „tylko dla oficerów”"
"Friends_Chat_UnmoderateRoom"			"Wyłącz czat „tylko dla oficerów” (każdy może rozmawiać)"
"Friends_Chat_ModerateRoom_Status"			"Tylko oficerowie grupy mogą rozmawiać"

"Friends_InviteToGame_Title"	"Kogo chcesz zaprosić?"
"Friends_InviteToGame_Close"	"Wróć do gry"
"friends_invitetogame_action"	"ZAPROŚ"
"friends_invitetogame_done"		"WYSŁANO ZAPROSZENIE"

"Friends_NoSoundSystems" "Nie wykryto systemu wejścia dźwięku w twoim komputerze."
"Friends_SoundSystemName" "Urządzenie"
"FriendsUI_SelectSoundSystem" "Wybierz urządzenie wejścia dźwięku:"
"FriendsUI_SoundSystemTitle" "Wybierz wejście dźwięku"

"friends_ingametooltip"	"W grze: %game%"
"friends_pendinginvites" "OCZEKUJĄCE: %invites%"
"Friends_ViewInvitesOnCommunityPage" "Zobacz zaproszenia w Społeczności"
"friends_ignoreallinvites"	"Ignoruj wszystkie zaproszenia"
"friends_acceptallinvites"	"Akceptuj wszystkie zaproszenia"
"friends_ignoreallsuggestedfriends"	"Zignoruj wszystkie propozycje znajomych"
"friends_inviteallsuggestedfriends"	"Zaproś wszystkich sugerowanych znajomych"
"friends_acceptrequest"	"Akceptuj"
"friends_ignorerequest"	"Ignoruj"
"friends_blockrequest"	"Blokuj"
"friends_inviterequest" "Zaproś"
"friends_acceptgrouprequest" "Akceptuj"
"friends_ignoregrouprequest" "Ignoruj"
"friends_tooltip_voicesettings" "Zobacz ustawienia głosu"
"Friends_ViewGameStorePage"		"Wyświetl stronę gry w sklepie"
"Friends_ViewGameHub"		"Wyświetl centrum gry"
"Friends_WatchGame"			"Oglądaj grę"

"friends_game_invite"		"%friend% zaprasza cię do gry"
"friends_game_invite_action"		"KLIKNIJ TUTAJ, ABY DOŁĄCZYĆ."

"friends_voice_friendendedcall"			"%friend% kończy czat głosowy."

"friends_trade_invite"		"%friend% zaprasza cię do wymiany przedmiotów"
"friends_trade_invite_action"		"KLIKNIJ TUTAJ, ABY DOKONAĆ WYMIANY"

"friends_trade_invite_sent"	"Zaproszenie do wymiany zostało wysłane do użytkownika %friend%"
"friends_trade_invite_sent_waiting"	"Oczekiwanie na odpowiedź..."

"friends_trade_generic_failure"		"Nie możesz dokonać wymiany z użytkownikiem %friend%."
"friends_trade_declined"		"Twoje zaproszenie do wymiany zostało odrzucone przez użytkownika %friend%."
"friends_trade_you_are_banned"		"Nie możesz dokonać wymiany z użytkownikiem %friend%, ponieważ posiadasz blokadę handlu."
"friends_trade_they_are_banned"		"Nie możesz dokonać wymiany z użytkownikiem %friend%, ponieważ posiada on blokadę handlu."
"friends_trade_you_are_cafe"	"Nie możesz dokonać wymiany z użytkownikiem %friend%, ponieważ zalogowano się na konto kafejki internetowej."
"friends_trade_they_are_cafe"	"Nie możesz dokonać wymiany z użytkownikiem %friend%, ponieważ używa on konta kafejki internetowej."
"friends_trade_you_are_school"	"Nie możesz dokonać wymiany z użytkownikiem %friend%, ponieważ zalogowano się na konto szkolnej pracowni komputerowej."
"friends_trade_they_are_school"	"Nie możesz dokonać wymiany z użytkownikiem %friend%, ponieważ użytkownik ten korzysta z konta szkolnej pracowni komputerowej."
"friends_trade_they_are_blocked"	"Nie możesz dokonać wymiany z użytkownikiem %friend%, ponieważ został on przez ciebie zablokowany."
"friends_trade_you_need_verified_email"		"Musisz zweryfikować swój adres e-mail w celu umożliwienia wzięcia udziału w wymianie. Zweryfikuj swój adres e-mail w oknie Ustawienia."
"friends_trade_you_have_steam_guard_disabled"	"Musisz włączyć usługę Steam Guard w celu umożliwienia wzięcia udziału w wymianie. Włącz Steam Guard w oknie Ustawienia."
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"Musisz mieć włączoną funkcję Steam Guard przez przynajmniej %days% dni, zanim uzyskasz możliwość brania udziału w wymianach."
"friends_trade_you_are_using_new_device"	"Zalogowano się na nowym urządzeniu. Aby chronić przedmioty z twojego ekwipunku, nie będziesz w stanie dokonywać wymian z tego urządzenia przez %days% dni."
"friends_trade_you_recently_reset_password"	"Twoje hasło do konta Steam było niedawno resetowane. Handel przedmiotami nie będzie możliwy przez około 5 dni od ostatniej zmiany hasła."
"friends_trade_you_recently_reset_password_long" "Hasło do twojego konta Steam było niedawno resetowane po kilku miesiącach braku aktywności. W celu ochrony przedmiotów w twoim ekwipunku handel nimi nie będzie możliwy przez kolejne %days% dni."
"friends_trade_you_recently_reset_password_short" "Hasło do twojego konta Steam było niedawno resetowane. W celu ochrony przedmiotów w twoim ekwipunku handel nimi nie będzie możliwy przez kolejne %days% dni."
"friends_trade_you_recently_reset_password_oneday" "Hasło do twojego konta Steam było niedawno resetowane po kilku miesiącach braku aktywności. W celu ochrony przedmiotów w twoim ekwipunku handel nimi nie będzie możliwy jeszcze przez jeden dzień."
"friends_trade_you_recently_changed_email"	"Ostatnio dokonano zmiany adresu e-mail powiązanego z twoim kontem Steam. Nie będzie można dokonać żadnej wymiany przez okres pięciu dni od czasu zmiany adresu e-mail."
"friends_trade_you_recently_changed_email_days"	"Ostatnio dokonano zmiany adresu e-mail powiązanego z twoim kontem Steam. W celu ochrony przedmiotów z twojego ekwipunku nie będzie można dokonać żadnej wymiany jeszcze przez %days% dni."
"friends_trade_you_recently_changed_email_oneday" "Ostatnio dokonano zmiany adresu e-mail powiązanego z twoim kontem Steam. W celu ochrony przedmiotów z twojego ekwipunku nie będzie można dokonać żadnej wymiany jeszcze przez jeden dzień."
"friends_trade_their_account_cannot_trade"	"Użytkownik %friend% nie może obecnie się wymieniać. %friend% otrzyma więcej informacji, gdy zaprosi cię do wymiany."
"friends_trade_trade_hold_for_cleared_trades_initiator"		"Nie możesz dokonać wymiany z użytkownikiem %friend%, ponieważ wszystkie twoje oferty wymian zostały niedawno anulowane."
"friends_trade_would_exceed_max_asset_count"		"Ta wymiana nie może zostać zakończona, ponieważ przez nią zostałaby przekroczona maksymalna liczba dozwolonych przedmiotów w twoim ekwipunku."

"friends_trade_they_are_trading"	"Nie możesz dokonać wymiany z użytkownikiem %friend%, ponieważ obecnie wymienia się on z inną osobą."
"friends_trade_disabled"			"Wymiana jest obecnie wyłączona na serwerze."
"friends_trade_not_logged_in"		"Nie możesz dokonać wymiany z użytkownikiem %friend%, ponieważ nie jest on zalogowany."
"friends_trade_cancelled"			"Zaproszenie do wymiany zostało anulowane."
"friends_trade_other_cancelled"		"Użytkownik %friend% poprosił o możliwość wymiany z tobą, ale wycofał swoją prośbę."
"friends_trade_other_cancelled_timeout" "Użytkownik %friend% poprosił o możliwość wymiany z tobą, ale nie otrzymał odpowiedzi na czas."
"friends_trade_too_soon"			"Nie możesz dokonać wymiany z użytkownikiem %friend%, ponieważ wysyłasz ponowne zaproszenie zbyt wcześnie."
"friends_trade_too_soon_penalty"	"Nie możesz dokonać wymiany z użytkownikiem %friend%, ponieważ wysyłasz zaproszenia zbyt często - spróbuj ponownie za kilka minut."
"friends_trade_connection_failed"	"Użytkownik %friend% nie odpowiedział na wysłane zaproszenie do wymiany."
"friends_trade_you_are_already_trading" "Nie możesz wysłać nowego zaproszenia do wymiany, gdy jesteś w trakcie innej sesji wymiany."
"friends_trade_you_are_already_requesting_trade" "Można mieć tylko jedno oczekujące zaproszenie do wymiany."
"friends_trade_no_respond"			"Użytkownik %friend% nie odpowiedział na zaproszenie do wymiany."

"friends_trade_accepted"			"Użytkownik %friend% zaakceptował zaproszenie do wymiany."
"friends_trade_you_accepted"		"Akceptujesz zaproszenie do wymiany wysłane przez użytkownika %friend%."
"friends_invite_to_trade"			"Zaproś do wymiany"
"Friends_TradeInvitation_Info"		"zaprasza cię do wymiany"
"friends_view_item_in_inventory"	"Zobacz w ekwipunku"

"friends_voice_usedbygame"			"Mikrofon jest wykorzystywany przez grę"

"friends_group_tag_as"			"Otaguj jako..."
"friends_group_edit_categories" 	"Oznacz tego znajomego, aby można go było łatwiej znaleźć w przyszłości. Znajomi oznaczeni tagami będą oddzielnie grupowani na twojej liście znajomych."
"friends_group_addtag"			"DODAJ TAG"
"friends_group_edittags_title"		"%friend% - tagi"

"friends_insertitem"			"Pokaż przedmiot z twojego ekwipunku..."
"group_enterchatroom"			"Dołącz do czatu grupy"

"friends_giftreceived_info"		"przesyła ci prezent"
"friends_itemreceived_info"		"Nowe przedmioty w ekwipunku: 1"
"friends_itemsreceived_info"	"Nowe przedmioty w ekwipunku: %items%"
"friends_setnickname"			"Dodaj pseudonim"
"friends_setnickname_title"		"Znajomi - %friend%"
"friends_setnickname_info"		"Nadaj temu graczowi stały pseudonim, aby zawsze mieć pewność co do jego tożsamości."
"friends_managefriends"			"Zarządzaj znajomymi"
"Friends_WebStatus_Tooltip"		"Online na stronie www"
"Friends_MobileStatus_Tooltip"	"Online na urządzeniu mobilnym"
"Friends_BigPictureStatus_Tooltip"	"Online w trybie Big Picture"
"Friends_VRStatusStatus_Tooltip" "Online w trybie VR"

"friends_newturn_info" "Oczekujące nowe tury: 1"
"friends_newturns_info" "Oczekujące nowe tury: %turns%"

"Friends_FriendInvitedToBroadcast_Title" "ZAPROŚ - %friend%"
"Friends_FriendInvitedToBroadcast_Info" "Zaproszono użytkownika %friend% od oglądania twojej gry."
"Friends_BroadcastInvite" "Użytkownik %friend% zaprosił cię do oglądania jego transmisji"
"Friends_BroadcastInviteNotification" "zaprasza cię na obejrzenie swojej transmisji"
"Friends_Chat_InviteToBroadcast" "Zaproś do oglądania"
"Friends_BroadcastApproveNotification" "chce obejrzeć twoją transmisję"
"Friends_BroadcastCantStart_Streaming" "nie może obejrzeć twojej transmisji podczas strumieniowania"
"Friends_BroadcastApprove" "Użytkownik %friend% chciałby oglądać twoją transmisję"
"Friends_BroadcastApprove_Approve" "AKCEPTUJ"
"Friends_BroadcastApprove_Or" "lub"
"Friends_BroadcastApprove_Ignore" "ZIGNORUJ"

"Broadcast_FirstTime_Header" "Witaj w Transmisjach Steam! Możesz oglądać innych graczy i transmitować własne gry przez Steam."
"Broadcast_FirstTime_PermissionHeader" "Ustaw swoje preferencje, zajmie to tylko chwilę..."
"Broadcast_FirstTime_DesktopOnly" "Domyślnie można oglądać tylko zawartość gry. Twój pulpit nie będzie transmitowany."
"Broadcast_FirstTime_FAQ" "Przeczytaj FAQ Transmisji Steam"
"Broadcast_FirstTime_FAQLink" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497&l=polish"
"Broadcast_FirstTime_Title" "Transmisje Steam"
"Broadcast_FirstTime_OK" "OK"
"Broadcast_FirstTime_Cancel" "Anuluj"
"Broadcast_FirstTime_ViewerRequest" "Użytkownik %friend% chce oglądać, jak grasz w %gamename%"
"Broadcast_FirstTime_CompleteText" "Dziękujemy za wybranie uprawnień transmisji."
"Broadcast_FirstTime_Configuration" "Kliknij poniżej, aby zobaczyć dodatkowe opcje konfiguracji takie jak nagrywanie mikrofonu i rozdzielczość wideo:"
"Broadcast_FirstTime_ConfigurationLink" "Ustawienia transmisji"

"Broadcast_Chat_Show_Profile" "Wyświetl profil"
"Broadcast_Chat_Mute_User" "Wycisz widza"
"Broadcast_Chat_Muted" "Wyciszono użytkownika %s1."
"Broadcast_Chat_Joined" "Użytkownik %s1 dołączył do czatu."
"Broadcast_Chat_Left" "Użytkownik %s1 opuścił czat."

"Broadcast_Notification_Title" "Transmisja"
"Broadcast_Notification_Joined_Public" "Użytkownik dołączył do twojej publicznej transmisji"
"Broadcast_Notification_Stopped_Public" "Wszyscy użytkownicy przestali oglądać twoją publiczną transmisję"
"Broadcast_Notification_Is_Watching" "ogląda twoją transmisję"
"Broadcast_Notification_AvailableToWatch_Title" "Transmitowanie włączone!"
"Broadcast_Notification_AvailableToWatch_Friends" "Znajomi mogą oglądać twoją transmisję w każdej chwili."
"Broadcast_Notification_AvailableToWatch_Public" "Wszyscy użytkownicy mogą oglądać twoją transmisję w każdej chwili."

"Steam_Settings_BroadcastTitle" "Transmitowanie"
"Steam_Settings_Broadcast_Disabled" "Transmitowanie wyłączone"
"Steam_Settings_Broadcast_InviteOnly" "Tylko znajomi, których zaproszę"
"Steam_Settings_Broadcast_FriendsApprove" "Znajomi mogą prosić o oglądanie gier"
"Steam_Settings_Broadcast_FriendsAllowed" "Moje gry mogą oglądać znajomi"
"Steam_Settings_Broadcast_FriendsPublic" "Moje gry mogą oglądać wszyscy"
"Steam_Settings_Broadcast_Bitrate3500" "3500 Kb/s"
"Steam_Settings_Broadcast_Bitrate3000" "3000 Kb/s"
"Steam_Settings_Broadcast_Bitrate2500" "2500 Kb/s"
"Steam_Settings_Broadcast_Bitrate2000" "2000 Kb/s"
"Steam_Settings_Broadcast_Bitrate1500" "1500 Kb/s"
"Steam_Settings_Broadcast_Bitrate1000" "1000 Kb/s"
"Steam_Settings_Broadcast_Bitrate750" "750 Kb/s"
"Steam_Settings_Broadcast_1080p" "1920x1080 (1080p)"
"Steam_Settings_Broadcast_720p" "1280x720 (720p)"
"Steam_Settings_Broadcast_480p" "854x480 (480p)"
"Steam_Settings_Broadcast_360p" "640x360 (360p)"
"Steam_Settings_Broadcast_IncludeDesktop" "Nagrywaj obraz ze wszystkich aplikacji na tym komputerze"
"Steam_Settings_Broadcast_RecordSystemAudio" "Nagrywaj dźwięk ze wszystkich aplikacji na tym komputerze"
"Steam_Settings_Broadcast_RecordMic" "Nagrywaj mój mikrofon"
"Steam_Settings_Broadcast_ConfigMic" "Skonfiguruj mikrofon"
"Steam_Settings_Broadcast_EnableHardwareSupport" "Włącz wsparcie sprzętowe *"
"Steam_Settings_Broadcast_ShowDebugInfo" "Pokaż statystyki przesyłania"
"Steam_Settings_Broadcast_ShowReminderBanner" "Zawsze wyświetlaj status „Na żywo”"
"Steam_Settings_Broadcast_ShowChat" "Pokaż czat widzów w grze:"
"Steam_Settings_Broadcast_StatusHeader" "Stan transmisji:"
"Steam_Settings_Broadcast_HelpHeader" "Potrzebna pomoc?"
"Steam_Settings_Broadcast_HelpURL_Desc" "Wyświetl strony pomocy"
"Steam_Settings_Broadcast_HelpURL_URL" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Steam_Settings_Broadcast_PermissionsHeader" "Prywatność:"
"Steam_Settings_Broadcast_BitrateHeader" "Maksymalna przepływność:"
"Steam_Settings_Broadcast_DimensionsHeader" "Rozdzielczość obrazu:"
"Steam_Settings_Broadcast_EncoderHeader" "Optymalizuj kodowanie dla:"
"Steam_Settings_Broadcast_EncoderQuality" "Najlepsza jakość"
"Steam_Settings_Broadcast_EncoderPerformance" "Najlepsza wydajność"
"Steam_Settings_Broadcast_StatusNotBroadcast" "Brak transmisji"
"Steam_Settings_Broadcast_StatusBroadcast" "Transmitowanie"
"Steam_Settings_Broadcast_ShowChat_Off" "Wył."
"Steam_Settings_Broadcast_ShowChat_LeftTop" "Lewy górny róg"
"Steam_Settings_Broadcast_ShowChat_RightTop" "Prawy górny róg"
"Steam_Settings_Broadcast_ShowChat_RightBottom" "Prawy dolny róg"
"Steam_Settings_Broadcast_ShowChat_LeftBottom" "Lewy dolny róg"
"Steam_Settings_Broadcast_Disabled_System" "Transmisje Steam nie są obecnie wspierane na tym systemie operacyjnym."
"Steam_Settings_Broadcast_Disabled_Overlay" "Nakładka Steam musi być włączona, aby nadawać transmisje na żywo."
"Steam_Settings_Broadcast_Disabled_User" "Twoje konto nie posiada odpowiednich uprawnień na transmitowanie gier na żywo."
"Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled" "Steam nie jest w stanie rozpocząć transmitowania na tym urządzeniu.\n\nSteam uruchomiony w tej wersji systemu Windows działa w trybie zgodności systemu Windows, który może uniemożliwić poprawne działanie Transmisji Steam. Jeśli to urządzenie posiada system Windows 7 lub nowszy, przejrzyj stronę Pomocy technicznej Steam poniżej, aby usunąć tryb zgodności."
"Steam_Settings_Broadcast_WindowsCompatSupportURL" "https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_Settings_Broadcast_WindowsCompatSupportText" "Jak mogę wyłączyć tryb zgodności?"
"Steam_Settings_Broadcast_RequiresRestart" "* Do działania wymaga ponownego uruchomienia gry"

"Broadcast_RecordingError_NoAudio" "Steam nie był w stanie nagrać dźwięku dla tej transmisji"
"Broadcast_RecordingError_LowVideo" "Steam zmienił ustawienie kodowania transmisji na „Najlepsza wydajność”"

"Broadcast_RecordingError_Title" "Transmisja - Dźwięk nie jest nagrywany"
"Broadcast_RecordingError_General" "Steam nie był w stanie nagrać dźwięku dla tej transmisji. Zajrzyj do poniższego artykułu Pomocy technicznej Steam, by uzyskać pomoc w rozwiązaniu tego problemu."
"Broadcast_RecordingError_URL_Text" "Pomoc techniczna Steam - dźwięk nie jest nagrywany"
"Broadcast_RecordingError_URL_General" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"Broadcast_RecordingError_Razer" "Steam nie był w stanie nagrać dźwięku dla tej transmisji. Zajrzyj do podanej poniżej strony artykułu Pomocy technicznej Steam i przeczytaj dział „Sprzęt audio firmy Razer”, aby rozwiązać ten problem."
"Broadcast_RecordingError_URL_Razer" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"

"Broadcast_UploadError_Notification" "Zatrzymano nadawanie strumienia (%reason%)."
"Broadcast_Upload_Result_0"  "nieznany błąd"
"Broadcast_Upload_Result_1"  "OK"
"Broadcast_Upload_Result_2"  "inicjalizacja nieudana"
"Broadcast_Upload_Result_3"  "niewyświetlona klatka animacji"
"Broadcast_Upload_Result_4"  "upłynął czas"
"Broadcast_Upload_Result_5"  "za dużo danych"
"Broadcast_Upload_Result_6"  "mało FPS"
"Broadcast_Upload_Result_7"  "brak kluczowych klatek"
"Broadcast_Upload_Result_8"  "brak połączenia"
"Broadcast_Upload_Result_9"  "transmisja danych nie powiodła się"
"Broadcast_Upload_Result_10" "zmieniono ustawienia"
"Broadcast_Upload_Result_11" "brak dźwięku"
"Broadcast_Upload_Result_12" "za bardzo z tyłu"

"Steam_Settings_Browser"	"Przeglądarka"
"Overlay_SettingsBrowserDesc" "Poniższe ustawienia są stosowane dla przeglądarki internetowej wbudowanej w klienta Steam oraz nakładkę Steam wewnątrz gry."
"Steam_SettingsBrowserDeleteAllData"	"Usuń dane przeglądarki"
