"lang" 
{ 
"Language" "romanian" 
"Voice_Settings_TabTitle"		"Audio"
"Steam_RepairAudioDescription"				"(Când un dispozitiv audio este conectat sau eliminat, e posibil să fie nevoie de o redetectare a dispozitivelor audio active.)"
"Steam_RepairAudioButton"		"Detectare dispozitive"
"Steam_VoiceMicGain"	"Mărire sensitivitate microfon"
"Steam_TestMicButton"		"Testează microfonul"
"Steam_VoiceReceiveVolume"	"Volumul de receptare"
"Steam_VoiceMicVolume"	"Volumul microfonului"

"Friends_ViewGroupMembersLink"			"Afișează toți membrii"
"Friends_GroupCollapsedTooManyMembers"	"(prea mulți membri de afișat)"
"Friends_GroupCollapsedNoOtherMembers"	"(nu mai sunt alți membri de afișat)"

"Friends_ControlPanelLink"		"Prima pagină a Comunității"

"Friends_AchievementUnlocked_Headline"		"Realizare deblocată!"
"Friends_AchievementUnlocked_Body"			"%achievement%"

"Friends_AchievementProgress_Headline"		"Progresul realizării"
"Friends_AchievementProgress_Body"			"%achievement% (%cur%/%max%)"

"Friends_ChatURLWarning_Title"		"Alertă: site Web care nu face parte din Steam"
"Friends_ChatURLWarning_Info"			"Notă: URL-ul pe care ați făcut clic nu este un site Web oficial Steam."
"Friends_ChatURLWarning_Info2"		"Dacă acest site Web vă solicită numele de utilizator sau parola, nu introduceți aceste informații. Vă puteți pierde contul Steam și toate jocurile!"
"Friends_ChatURLWarning_Continue"		"Ok, continuați către pagina Web"
"Friends_ChatURLWarning_DontAskAgainCheck"	"Nu-mi mai afișa asta din nou."

"Friends_ChatPasswordWarning_Title"		"Alertă: Risc de securitate a contului"
"Friends_ChatPasswordWarning_Info"			"Avertisment: ești pe cale de a împărtăși parola."
"Friends_ChatPasswordWarning_Info2"		"Asistența Steam nu va avea niciodată nevoie de parola ta. Dezvăluindu-ți parola, poți pierde contul Steam și toate jocurile!\n\nEști sigur că dorești să dezvălui aceste informații?"
"Friends_ChatPasswordWarning_Continue"		"Da, trimite mesajul meu pe chat"
"Friends_ChatPasswordWarning_DontSend"		"Nu, n-o trimite"

"Friends_BlockCommunicationWarning_Title"	"Blochează orice interacțiune cu %username%"
"Friends_BlockCommunicationWarning_Info"	"Ești pe cale să blochezi orice comunicare cu %username%.\n\nDe asemenea, această blocare vă va împiedica pe voi doi să alăturați la același joc folosind serviciile de matchmaking Steamworks."
"Friends_BlockCommunicationWarning_Info2"	"Ești pe cale să blochezi toate comunicațiile cu %username%.\n\nNu vei mai putea trimite sau primi mesaje ori invitații de la acest jucător.\n\nPoți anula blocarea vizitând profilul său Steam sau deblocând persoana prin intermediul listei de prieteni."
"Friends_BlockCommunicationWarning_LinkInfo"	"Află mai multe despre Steamworks matchmaking."
"Friends_BlockCommunicationWarning_DontAskAgainCheck"	"Nu-mi mai afișa asta din nou."
"Friends_BlockCommunicationWarning_Block"	"Blochează jucătorul"
"Friends_BlockCommunicationWArning_Cancel"	"Anulează"
"Friends_BlockCommunicationResult"	"%username% a fost blocat!\n\nPentru a debloca acest jucător, deschide lista cu Utilizatori Blocați din Comunitatea Steam."
"Friends_BlockCommunicationResultUnblock"	"%username% a fost deblocat!\n\nPoți vizita lista cu Utilizatori Blocați din Comunitatea Steam."
"Friends_BlockCommunicationResult_YourBlockedList"	"Lista mea cu Utilizatori Blocați"
"Friends_DefaultBlockCommunicationError" 			"A intervenit o problemă la blocarea lui %username%."

"Friends_ChatIntro_Title"		"Solicitare de chat"
"Friends_ChatIntro_Accept"	"Accept"
"Friends_ChatIntro_Decline"	"Refuz"
"Friends_ChatIntro_Ignore"	"Blochează"

"Friends_ChatIntro_Info"		"Ai primit o solicitare de chat de la următorul utilizator:"
"Friends_ChatIntro_Info2"		"Amândoi împărtășiți următoarele grupuri:"
"Friends_ChatIntro_InfoChatRoom"	"Sunteți împreună în această cameră de chat:"
"Friends_ChatIntro_Request"	"Accepți această solicitare de chat?"		
"Friends_ChatIntro_DontShowCheckBox" "Accept întotdeauna solicitările de chat de la acest utilizator."

"Friends_ChatIntro_WarningInfo" "Memento: Asistența Steam nu va avea nevoie de parola ta din niciun motiv. Ignoră toate solicitările de parole pe care le primești."

"Friends_Voice_MicrophoneDeviceLabel"	"Dispozitiv (de intrare audio) pentru înregistrare"
"Friends_Voice_ChangeDevice"			"Schimbă dispozitivul..."
"Friends_Voice_ChangeDeviceNote"		"(aceasta va deschide panoul de control pentru voce din Windows)"
"Friends_Voice_ChangingDevice_Title"	"Steam - Se schimbă dispozitivul de înregistrare"
"Friends_Voice_ChangingDevice_Info"		"Panoul de control audio al Windows este deschis acum. Apasă 'OK' când termini de schimbat setările."
"Friends_Voice_ChangingDevice_Button"	"OK, am terminat de schimbat setările"
"Friends_Voice_NoDeviceDetected"		"[ Niciun dispozitiv de înregistrare detectat ]"
"Friends_Voice_PushToTalkKey"			"Tastă transmitere"
"Friends_Voice_WhenActive"	"Când comunicarea vocală este activă:"
"Friends_Voice_AutoTransmit"	"Transmite automat când vorbesc"
"Friends_Voice_PushToTalk"	"Folosește o tastă pentru transmitere"
"Friends_Voice_PushToMute"	"Folosește o tastă pentru amuțire"


"Friends_DownloadNotification_Steam" "Steam"
"Friends_DownloadNotification_Info" "a terminat descărcarea"

"Friends_PeerUploadNotification_Info" "Se transferă fișierele jocului către"

"Friends_SteamInputActionSetChangedTitle"	"Setul de acțiuni ale controlerului"
"Friends_SteamInputActionSetChanged"	"%action_set%"
"Friends_SteamInputControllerPlayerNumberTitle"	"Controlerul a schimbat numărul de jucător"
"Friends_SteamInputControllerPlayerNumberChanged"	"este acum jucătorul cu numărul %player_number%"
"Friends_SteamInputControllerConnectedNotification_Info" "Folosește configurarea de la"
"Friends_SteamInputControllerConfigNotification_Info" "CONFIGURAȚIE ÎNCĂRCATĂ:"
"Friends_SteamInputControllerConfigNotification_Info2" "%config_name%"
"Friends_SteamInputControllerConfigNotification_Info3" "Editează din interfața Steam"
"Library_ControllerSaveDefaultTitle" "Configurația oficială"
"SettingsController_AutosaveName" "Configurație personală (salvare automată)"
"SettingsController_SteamController" "Steam Controller"
"controller_none"									"Niciunul"
"controller_unknown"								"Controler necunoscut"
"controller_steamcontroller_unknown"				"Steam Controller"
"controller_steamcontroller_gordon" 				"Steam Controller"
"controller_generic"								"Gamepad generic"
"controller_xbox360"								"Controler Xbox 360"
"controller_xboxone"								"Controler Xbox One"
"controller_ps3"									"Controler PlayStation 3"
"controller_ps4"									"Controler PlayStation 4"
"controller_wii"									"Controler Wii"
"controller_apple"									"Controler Apple"
"controller_android"								"Controler Android"
"controller_switch_pro"								"Controler Nintendo Switch Pro"
"controller_switch_joycon_pair"						"Pereche Joy-Con Nintendo Switch"
"controller_mobile_touch"							"Controler tactil Steam Link"

"Friends_ScreenshotNotification_Info" "Capturile de ecran salvate"
"Friends_ScreenshotNotification_Info_Multiple" "%screenshots% imagini salvate"
"Friends_ScreenshotErrorNotification_Info" "Eroare salvare imagine"

"Limited_OpenChat"	"Comunicare Deschisă"
"Friends_SteamCommunity"	"Comunitate Steam"
"Limited_Explanation"	"Contul tău nu îndeplinește cerințele pentru a utiliza această facilitate."
"Limited_ForDetails"	"Vizitează Asistența Steam pentru mai multe informații."
"Limited_ForDetails_URL"	"https://help.steampowered.com/wizard/HelpWithLimitedAccount"

"Friends_Chat_RoomModerated_Entry"		"%member_making_change% a stabilit că doar ofițerii pot comunica.\n"
"Friends_Chat_RoomUnmoderated_Entry"		"%member_making_change% a stabilit că toți utilizatorii pot comunica.\n"
"Friends_Chat_RoomUnmoderated_Info"			"Doar ofițerii grupului pot trimite mesaje momentan"
"Friends_Chat_ModerateRoom"				"Setează comunicarea numai pentru ofițeri"
"Friends_Chat_UnmoderateRoom"			"Dezactivează comunicarea pentru ofițeri (oricine poate comunica)"
"Friends_Chat_ModerateRoom_Status"			"Doar ofițerii grupului pot comunica"

"Friends_InviteToGame_Title"	"Alege Prietenii pentru invitații"
"Friends_InviteToGame_Close"	"Întoarce-te în joc"
"friends_invitetogame_action"	"INVITĂ"
"friends_invitetogame_done"		"INVITAȚIE TRIMISĂ"

"Friends_NoSoundSystems" "Nu a fost detectat vreun sistem pentru intrare de sunet în dispozitivul tău."
"Friends_SoundSystemName" "Dispozitiv"
"FriendsUI_SelectSoundSystem" "Alege dispozitivul de intrare a sunetului:"
"FriendsUI_SoundSystemTitle" "Alege dispozitivul de intrare a sunetului"

"friends_ingametooltip"	"În joc: %game%"
"friends_pendinginvites" "%invites% ÎN AȘTEPTARE"
"Friends_ViewInvitesOnCommunityPage" "Afișează invitațiile în Comunitate"
"friends_ignoreallinvites"	"Ignoră toate invitațiile"
"friends_acceptallinvites"	"Acceptă toate invitațiile"
"friends_ignoreallsuggestedfriends"	"Ignoră toți prietenii sugerați"
"friends_inviteallsuggestedfriends"	"Invită toți prietenii sugerați"
"friends_acceptrequest"	"Acceptă"
"friends_ignorerequest"	"Ignoră"
"friends_blockrequest"	"Blochează"
"friends_inviterequest" "Invită"
"friends_acceptgrouprequest" "Acceptă"
"friends_ignoregrouprequest" "Ignoră"
"friends_tooltip_voicesettings" "Setări voce"
"Friends_ViewGameStorePage"		"Vezi pagina din magazin a jocului"
"Friends_ViewGameHub"		"Vezi centrul de joc"
"Friends_WatchGame"			"Vizionează jocul"

"friends_game_invite"		"%friend% te-a invitat să joci"
"friends_game_invite_action"		"CLIC AICI PENTRU CONECTARE"

"friends_voice_friendendedcall"			"%friend% a întrerupt convorbirea."

"friends_trade_invite"		"%friend% te-a invitat să faceți schimb de obiecte"
"friends_trade_invite_action"		"APASĂ AICI PENTRU A ACCEPTA"

"friends_trade_invite_sent"	"O cerere de schimb a fost trimisă către %friend%"
"friends_trade_invite_sent_waiting"	"Se așteaptă răspunsul..."

"friends_trade_generic_failure"		"Nu poți face schimburi cu %friend%."
"friends_trade_declined"		"%friend% a respins cererea ta de schimb."
"friends_trade_you_are_banned"		"Nu poți face schimb de obiecte cu %friend% deoarece ai un ban de schimb."
"friends_trade_they_are_banned"		"Nu poți face schimb de obiecte cu %friend% deoarece are un ban de schimb."
"friends_trade_you_are_cafe"	"Nu poți schimba obiecte cu %friend% deoarece folosești un cont Cyber Cafe."
"friends_trade_they_are_cafe"	"Nu poți schimba obiecte cu %friend% deoarece folosește un cont Cyber Cafe."
"friends_trade_you_are_school"	"Nu poți schimba obiecte cu %friend% deoarece folosești un cont School Lab."
"friends_trade_they_are_school"	"Nu poți schimba obiecte cu %friend% deoarece folosește un cont School Lab."
"friends_trade_they_are_blocked"	"Nu poți face schimburi cu %friend% pentru că l-ai blocat."
"friends_trade_you_need_verified_email"		"Trebuie să ai o adresă verificată de e-mail înainte de a putea participa la un schimb. Îți poți verifica adresa de e-mail din fereastra de Setări."
"friends_trade_you_have_steam_guard_disabled"	"Trebuie să activezi Steam Guard înainte de a participa la un schimb. Activează Steam Guard din fereastra de Setări."
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"Trebuie să fi avut Steam Guard activat timp de cel puțin %days% zile înainte de a participa la un schimb."
"friends_trade_you_are_using_new_device"	"Te-ai autentificat de pe un nou dispozitiv. Pentru a-ți proteja obiectele din inventar, nu vei mai putea să schimbi de pe acest dispozitiv pentru %days% zile."
"friends_trade_you_recently_reset_password"	"Ți-ai uitat și ai resetat apoi recent parola de la contul Steam. Nu vei mai putea face schimburi decât după cinci zile de la cea mai recentă resetare de parolă."
"friends_trade_you_recently_reset_password_long" "Ai uitat și resetat recent parola contului tău Steam după multiple luni de inactivitate a contului. Pentru a proteja obiectele din inventarul tău, nu vei mai putea efectua schimburi timp de încă %days% zile."
"friends_trade_you_recently_reset_password_short" "Recent ți-ai uitat și apoi resetat parola contului Steam. Pentru a-ți proteja obiectele din inventar, nu vei putea face schimburi timp de încă %days% zile."
"friends_trade_you_recently_reset_password_oneday" "Recent ți-ai uitat și apoi resetat parola contului Steam. Pentru a-ți proteja obiectele din inventar, nu vei putea face schimburi timp de încă o zi."
"friends_trade_you_recently_changed_email"	"Ți-ai schimbat recent adresa de e-mail asociată contului tău de Steam. Nu vei putea face schimburi până nu trec cinci zile după schimbarea adresei tale de e-mail."
"friends_trade_you_recently_changed_email_days"	"De curând ți-ai schimbat parola de e-mail asociată contului tău Steam. Pentru a-ți proteja obiectele din inventar, nu vei putea face schimburi pentru încă %days% zile."
"friends_trade_you_recently_changed_email_oneday" "Ai schimbat de curând adresa de e-mail asociată contului tău Steam. Ca să fie protejate obiectele din inventarul tău, nu vei putea face schimburi pentru încă o zi."
"friends_trade_their_account_cannot_trade"	"%friend% nu este disponibil pentru schimburi. Mai multe informații vor fi oferite lui %friend% dacă te invită să faceți un schimb."
"friends_trade_trade_hold_for_cleared_trades_initiator"		"
Nu poți face schimburi cu %friend% pentru că ți-ai anulat recent toate ofertele de schimb."
"friends_trade_would_exceed_max_asset_count"		"Acest schimb nu poate fi finalizat deoarece ar depăși numărul maxim de obiecte permise în inventarul tău."

"friends_trade_they_are_trading"	"Nu poți schimba obiecte cu %friend% deoarece negociază cu altcineva acum."
"friends_trade_disabled"			"Schimburile sunt dezactivate în prezent pe server."
"friends_trade_not_logged_in"		"Nu poți face schimburi cu %friend% deoarece acesta nu este conectat."
"friends_trade_cancelled"			"Cererea de schimb a fost anulată."
"friends_trade_other_cancelled"		"%friend% ți-a propus un schimb, dar l-a anulat ulterior."
"friends_trade_other_cancelled_timeout" "%friend% ți-a propus un schimb, dar n-ai răspuns la timp."
"friends_trade_too_soon"			"Nu poți schimba obiecte cu %friend% atât de repede după precedenta tranzacție."
"friends_trade_too_soon_penalty"	"Nu poți schimba obiecte cu %friend% deoarece ai trimis prea multe invitații - poți încerca din nou în câteva minute."
"friends_trade_connection_failed"	"%friend% nu a răspuns cererii tale de schimb."
"friends_trade_you_are_already_trading" "Nu poți trimite o cerere de schimb când te alfli în altă sesiune de schimb cu altcineva."
"friends_trade_you_are_already_requesting_trade" "Nu poți avea decât o singură cerere activă de schimb."
"friends_trade_no_respond"			"%friend% nu a răspuns cererii tale de schimb."

"friends_trade_accepted"			"%friend% a acceptat invitația."
"friends_trade_you_accepted"		"Ai acceptat invitația trimisă de %friend%."
"friends_invite_to_trade"			"Propune un schimb"
"Friends_TradeInvitation_Info"		"ți-a propus un schimb"
"friends_view_item_in_inventory"	"Vizualizează în inventar"

"friends_voice_usedbygame"			"Microfonul este folosit de joc"

"friends_group_tag_as"			"Etichetează ca..."
"friends_group_edit_categories" 	"Atribuie etichete acestui prieten pentru a te ajuta să îi găsești mai rapid. Prietenii etichetați vor fi grupați împreună în lista ta de prieteni."
"friends_group_addtag"			"ADAUGA ETICHETĂ"
"friends_group_edittags_title"		"%friend% - Etichete"

"friends_insertitem"			"Afișează un obiect din inventarul tău..."
"group_enterchatroom"			"Alătură-te discuției de grup"

"friends_giftreceived_info"		"ți-a trimis un cadou"
"friends_itemreceived_info"		"Ai 1 obiect nou în inventar"
"friends_itemsreceived_info"	"Ai %items% obiecte noi în inventar"
"friends_setnickname"			"Adaugă pseudonim"
"friends_setnickname_title"		"Prieteni - %friend%"
"friends_setnickname_info"		"Adaugă un pseudonim acestui jucător pentru a nu pierde din vedere cine este."
"friends_managefriends"			"Administrează Prieteni"
"Friends_WebStatus_Tooltip"		"Online folosind Internetul"
"Friends_MobileStatus_Tooltip"	"Online folosind un dispozitiv mobil"
"Friends_BigPictureStatus_Tooltip"	"Online folosind Big Picture"
"Friends_VRStatusStatus_Tooltip" "Online în VR"

"friends_newturn_info" "1 nou tur disponibil"
"friends_newturns_info" "%turns% ture noi te așteaptă"

"Friends_FriendInvitedToBroadcast_Title" "INVITĂ - %friend%"
"Friends_FriendInvitedToBroadcast_Info" "O invitație de a vizualiza jocul tău a fost trimisă către %friend%."
"Friends_BroadcastInvite" "%friend% te-a invitat să urmărești difuzarea sa"
"Friends_BroadcastInviteNotification" "te-a invitat să urmărești difuzarea sa"
"Friends_Chat_InviteToBroadcast" "Invită să vizioneze"
"Friends_BroadcastApproveNotification" "dorește să urmărească difuzarea ta"
"Friends_BroadcastCantStart_Streaming" "nu-ți poate viziona transmisiunea cât timp utilizezi Transmisiunea locală"
"Friends_BroadcastApprove" "%friend% dorește să îți urmărească difuzarea"
"Friends_BroadcastApprove_Approve" "APROBĂ"
"Friends_BroadcastApprove_Or" "sau"
"Friends_BroadcastApprove_Ignore" "IGNORĂ"

"Broadcast_FirstTime_Header" "Bun venit la difuzarea Steam! Acum poți urmări alți jucători și difuza propriile tale jocuri cu Steam."
"Broadcast_FirstTime_PermissionHeader" "Așteaptă un minut pentru a-ți seta preferințele..."
"Broadcast_FirstTime_DesktopOnly" "În mod implicit, doar conținutul jocului tău poate fi vizualizat. Desktop-ul tău nu va fi transmis."
"Broadcast_FirstTime_FAQ" "Citește întrebările frecvente ale difuzării Steam"
"Broadcast_FirstTime_FAQLink" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Broadcast_FirstTime_Title" "Difuzare Steam"
"Broadcast_FirstTime_OK" "OK"
"Broadcast_FirstTime_Cancel" "Anulează"
"Broadcast_FirstTime_ViewerRequest" "%friend% dorește să te vadă jucând %gamename%"
"Broadcast_FirstTime_CompleteText" "Mulțumesc pentru selectarea permisiunilor transmisiunii tale."
"Broadcast_FirstTime_Configuration" "Pentru configurări adiționale, opțiuni ca inregristrarea microfonului și rezoluțiile video, vizitează:"
"Broadcast_FirstTime_ConfigurationLink" "Setări pentru difuzare"

"Broadcast_Chat_Show_Profile" "Arată profil"
"Broadcast_Chat_Mute_User" "Amuțește spectator"
"Broadcast_Chat_Muted" "%s1 a fost amuțit."
"Broadcast_Chat_Joined" "%s1 s-a alăturat discuției."
"Broadcast_Chat_Left" "%s1 a părăsit discuția."

"Broadcast_Notification_Title" "Difuzare"
"Broadcast_Notification_Joined_Public" "Un utilizator s-a alăturat transmisiunii tale publice"
"Broadcast_Notification_Stopped_Public" "Niciun utilizator nu-ți mai urmărește transmisiunea publică"
"Broadcast_Notification_Is_Watching" "vizionează transmisiunea ta"
"Broadcast_Notification_AvailableToWatch_Title" "Difuzarea este activată!"
"Broadcast_Notification_AvailableToWatch_Friends" "Prietenii tăi se pot alătura transmisiunii tale în orice moment."
"Broadcast_Notification_AvailableToWatch_Public" "Oricare utilizator Steam se poate alătura transmisiunii tale în orice moment."

"Steam_Settings_BroadcastTitle" "Difuzare"
"Steam_Settings_Broadcast_Disabled" "Difuzarea este dezactivată"
"Steam_Settings_Broadcast_InviteOnly" "Doar prietenii pe care îi invit"
"Steam_Settings_Broadcast_FriendsApprove" "Prietenii pot solicita să-mi vizioneze jocurile"
"Steam_Settings_Broadcast_FriendsAllowed" "Prietenii pot să-mi vizioneze jocurile"
"Steam_Settings_Broadcast_FriendsPublic" "Oricine îmi poate viziona jocurile"
"Steam_Settings_Broadcast_Bitrate3500" "3500 kbit/s"
"Steam_Settings_Broadcast_Bitrate3000" "3000 kbit/s"
"Steam_Settings_Broadcast_Bitrate2500" "2500 kbit/s"
"Steam_Settings_Broadcast_Bitrate2000" "2000 kbit/s"
"Steam_Settings_Broadcast_Bitrate1500" "1500 kbit/s"
"Steam_Settings_Broadcast_Bitrate1000" "1000 kbit/s"
"Steam_Settings_Broadcast_Bitrate750" "750 kbit/s"
"Steam_Settings_Broadcast_1080p" "1920x1080 (1080p)"
"Steam_Settings_Broadcast_720p" "1280x720 (720p)"
"Steam_Settings_Broadcast_480p" "854x480 (480p)"
"Steam_Settings_Broadcast_360p" "640x360 (360p)"
"Steam_Settings_Broadcast_IncludeDesktop" "Înregistrează video din toate aplicațiile de pe acest sistem"
"Steam_Settings_Broadcast_RecordSystemAudio" "Înregistrează sunet din toate aplicațiile de pe acest dispozitiv"
"Steam_Settings_Broadcast_RecordMic" "Înregistrează-mi microfonul"
"Steam_Settings_Broadcast_ConfigMic" "Configurează microfonul"
"Steam_Settings_Broadcast_EnableHardwareSupport" "Activează suportul hardware *"
"Steam_Settings_Broadcast_ShowDebugInfo" "Vezi statistici de încărcare"
"Steam_Settings_Broadcast_ShowReminderBanner" "Arată întotdeauna starea Live"
"Steam_Settings_Broadcast_ShowChat" "Afișează discuțiile spectatorilor în joc:"
"Steam_Settings_Broadcast_StatusHeader" "Starea difuzării:"
"Steam_Settings_Broadcast_HelpHeader" "Ai nevoie de ajutor?"
"Steam_Settings_Broadcast_HelpURL_Desc" "Vezi paginile de asistență pentru transmisiune"
"Steam_Settings_Broadcast_HelpURL_URL" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Steam_Settings_Broadcast_PermissionsHeader" "Setări de confidențialitate:"
"Steam_Settings_Broadcast_BitrateHeader" "Rată de biți maximă:"
"Steam_Settings_Broadcast_DimensionsHeader" "Dimensiuni video:"
"Steam_Settings_Broadcast_EncoderHeader" "Optimizează codarea pentru:"
"Steam_Settings_Broadcast_EncoderQuality" "Calitatea cea mai bună"
"Steam_Settings_Broadcast_EncoderPerformance" "Performanța cea mai bună"
"Steam_Settings_Broadcast_StatusNotBroadcast" "Nu difuzează"
"Steam_Settings_Broadcast_StatusBroadcast" "Difuzează"
"Steam_Settings_Broadcast_ShowChat_Off" "Dezactivat"
"Steam_Settings_Broadcast_ShowChat_LeftTop" "Stânga sus"
"Steam_Settings_Broadcast_ShowChat_RightTop" "Dreapta sus"
"Steam_Settings_Broadcast_ShowChat_RightBottom" "Dreapta jos"
"Steam_Settings_Broadcast_ShowChat_LeftBottom" "Stânga jos"
"Steam_Settings_Broadcast_Disabled_System" "Difuzarea Steam nu este momentan suportată pe acest sistem de operare."
"Steam_Settings_Broadcast_Disabled_Overlay" "Interfața Steam trebuie să fie activată pentru a putea transmite în direct."
"Steam_Settings_Broadcast_Disabled_User" "Contul tău  nu are suficiente privilegii pentru a difuza transmisiuni live."
"Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled" "Steam nu poate porni Difuzarea pe acest dispozitiv.\n\nWindows rulează momentan Steam în modul de compatibilitate Windows, ceea ce poate împiedica funcționarea corectă a Difuzării Steam. Dacă acest dispozitiv are Windows 7 sau o versiune mai nouă, te rugăm să mergi pe pagina de asistență de mai jos pentru a înlătura modul de compatibilitate."
"Steam_Settings_Broadcast_WindowsCompatSupportURL" "https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_Settings_Broadcast_WindowsCompatSupportText" "Cum dezactivez Modul de Compatibilitate?"
"Steam_Settings_Broadcast_RequiresRestart" "* Necesită repornirea jocului înainte de a aplica "

"Broadcast_RecordingError_NoAudio" "Steam nu a putut să înregistreze sunetul pentru această transmisiune"
"Broadcast_RecordingError_LowVideo" "Steam a schimbat codificarea Transmisiunii în \"Performanța cea mai bună\""

"Broadcast_RecordingError_Title" "Transmisiune - Sunetul nu este înregistrat"
"Broadcast_RecordingError_General" "Steam nu a putut să înregistreze sunetul pentru această transmisiune. Te rugăm să vizitezi articolul de mai jos pentru a primi ajutor la rezolvarea acestei chestiuni."
"Broadcast_RecordingError_URL_Text" "Asistență Steam - Audio nu este înregistrat"
"Broadcast_RecordingError_URL_General" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"Broadcast_RecordingError_Razer" "Steam nu a putut să înregistreze sunetul pentru această transmisiune. Te rugăm să vizitezi articolul de mai jos și să citești secțiunea \"Hardware Audio Razer\" pentru a primi ajutor la rezolvarea acestei chestiuni."
"Broadcast_RecordingError_URL_Razer" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"

"Broadcast_UploadError_Notification" "Încărcarea transmisiunii s-a oprit (%reason%)."
"Broadcast_Upload_Result_0"  "eroare necunoscută"
"Broadcast_Upload_Result_1"  "OK"
"Broadcast_Upload_Result_2"  "inițializare eșuată"
"Broadcast_Upload_Result_3"  "cadru eșuat"
"Broadcast_Upload_Result_4"  "expirat"
"Broadcast_Upload_Result_5"  "prea multe date"
"Broadcast_Upload_Result_6"  "FPS scăzut"
"Broadcast_Upload_Result_7"  "lipsă de cadre cheie"
"Broadcast_Upload_Result_8"  "fără conexiune"
"Broadcast_Upload_Result_9"  "releul a eșuat"
"Broadcast_Upload_Result_10" "setări modificate"
"Broadcast_Upload_Result_11" "audio lipsește"
"Broadcast_Upload_Result_12" "prea mult în urmă"

"Steam_Settings_Browser"	"Browser web"
"Overlay_SettingsBrowserDesc" "Următoarele setări se aplică browserului web folosit în clientul Steam și în interfața Steam din joc."
"Steam_SettingsBrowserDeleteAllData"	"Șterge datele browserului web"
"Steam_SettingsBrowserDeleteAllDataMsg"	"Ștergi toate fișierele, cookie-urile și istoricul Steam din cache-ul browserului?"

"RemotePlayTogether_Notification_AvailableToInvite_Title" "Remote Play Together"
"RemotePlayTogether_Notification_AvailableToInvite" "Invită pe oricine dorești să joace prin intermediul unui link din lista ta de prieteni."

} 
}  
