"lang" 
{ 
"Language" "norwegian" 
"Steam_VoiceMicVolume"	"Mikrofonvolum"

"Friends_ViewGroupMembersLink"			"Vis alle medlemmer"
"Friends_GroupCollapsedTooManyMembers"	"(for mange medlemmer til å vise)"
"Friends_GroupCollapsedNoOtherMembers"	"(ingen andre medlemmer å vise)"

"Friends_ControlPanelLink"		"Samfunn-hovedside"

"Friends_AchievementUnlocked_Headline"		"Prestasjon låst opp!"
"Friends_AchievementUnlocked_Body"			"%achievement%"

"Friends_AchievementProgress_Headline"		"Prestasjonsfremgang"
"Friends_AchievementProgress_Body"			"%achievement% (%cur%/%max%)"

"Friends_ChatURLWarning_Title"		"Advarsel: ikke et Steam-nettsted"
"Friends_ChatURLWarning_Info"			"Merk: URL-en du klikket på er ikke et offisielt Steam-webområde."
"Friends_ChatURLWarning_Info2"		"Hvis dette webområdet ber deg om å oppgi brukernavn eller passord, må du ikke oppgi det. Da risikerer du å miste Steam-kontoen din og alle spillene dine!"
"Friends_ChatURLWarning_Continue"		"OK, gå til nettsiden"
"Friends_ChatURLWarning_DontAskAgainCheck"	"Ikke vis meg dette igjen."

"Friends_ChatPasswordWarning_Title"		"Alarm: Sikkerhetsrisiko for konto"
"Friends_ChatPasswordWarning_Info"			"Advarsel: Du er i ferd med å dele passordet ditt."
"Friends_ChatPasswordWarning_Info2"		"Steams kundestøtte vil aldri trenge passordet ditt. Ved å dele passordet ditt risikerer du å miste Steam-kontoen din og alle spillene dine.\n\nEr du sikker på at du vil dele denne informasjonen?"
"Friends_ChatPasswordWarning_Continue"		"Ja, send samtalemeldingen min"
"Friends_ChatPasswordWarning_DontSend"		"Nei, ikke send den"

"Friends_BlockCommunicationWarning_Title"	"Blokker all kommunikasjon med %username%"
"Friends_BlockCommunicationWarning_Info"	"Du vil nå blokkere all kommunikasjon med %username%.\n\nDenne blokken vil også hindre dere to fra å delta i samme spill når Steamworks-matchmaking brukes."
"Friends_BlockCommunicationWarning_Info2"	"Du vil nå blokkere all kommunikasjon med %username%.\n\nDu vil miste muligheten til å sende eller motta meldinger eller invitasjoner fra denne spilleren.\n\nDu kan endre dette ved å gå til profilen deres eller oppheve blokkeringen fra vennelisten din."
"Friends_BlockCommunicationWarning_LinkInfo"	"Mer info om Steamworks-matchmaking."
"Friends_BlockCommunicationWarning_DontAskAgainCheck"	"Ikke vis meg dette igjen."
"Friends_BlockCommunicationWarning_Block"	"Blokker spiller"
"Friends_BlockCommunicationWArning_Cancel"	"Avbryt"
"Friends_BlockCommunicationResult"	"%username% har blitt blokkert!\n\nFor å oppheve blokkeringen, gå til din blokkeringsliste i Steam-samfunnet."
"Friends_BlockCommunicationResultUnblock"	"Opphevet blokkering av %username%!\n\nDu kan se din blokkeringsliste i Steam-samfunnet."
"Friends_BlockCommunicationResult_YourBlockedList"	"Vis min blokkeringsliste"
"Friends_DefaultBlockCommunicationError" 			"Det oppstod et problem med å blokkere %username%."

"Friends_ChatIntro_Title"		"Ny samtaleforespørsel"
"Friends_ChatIntro_Accept"	"Godta"
"Friends_ChatIntro_Decline"	"Avslå"
"Friends_ChatIntro_Ignore"	"Sperr"

"Friends_ChatIntro_Info"		"Du har mottatt en samtaleforespørsel fra følgende bruker:"
"Friends_ChatIntro_Info2"		"Dere har følgende grupper til felles:"
"Friends_ChatIntro_InfoChatRoom"	"Dere er i dette samtalerommet sammen:"
"Friends_ChatIntro_Request"	"Vil du godta denne samtaleforespørselen?"		
"Friends_ChatIntro_DontShowCheckBox" "Godta alltid samtaleforespørsler fra denne brukeren."

"Friends_ChatIntro_WarningInfo" "Påminnelse: Steams kundestøtte vil aldri trenge passordet ditt. Ignorer alle forespørsler om passord."

"Friends_Voice_MicrophoneDeviceLabel"	"Innspillingsenhet (lydinnenhet)"
"Friends_Voice_ChangeDevice"			"Bytt enhet …"
"Friends_Voice_ChangeDeviceNote"		"(dette åpner talekontrollpanelet i Windows)"
"Friends_Voice_ChangingDevice_Title"	"Steam – bytter innspillingsenhet"
"Friends_Voice_ChangingDevice_Info"		"Lydkontrollpanelet i Windows er nå åpent. Trykk på OK når du har endret innstillinger."
"Friends_Voice_ChangingDevice_Button"	"OK, jeg er ferdig med å endre innstillinger"
"Friends_Voice_NoDeviceDetected"		"[Fant ingen innspillingsenhet]"
"Friends_Voice_PushToTalkKey"			"Trykk for å snakke-tast"
"Friends_Voice_WhenActive"	"Når stemmesamtalen er aktiv:"
"Friends_Voice_AutoTransmit"	"Overfør stemmen min automatisk når jeg snakker"
"Friends_Voice_PushToTalk"	"Bruk en trykk for å snakke-tast for å overføre stemmen"
"Friends_Voice_PushToMute"	"Bruk en trykk for å dempe-tast for å dempe stemmen"


"Friends_DownloadNotification_Steam" "Steam"
"Friends_DownloadNotification_Info" "er ferdig med å laste ned"

"Friends_PeerUploadNotification_Info" "Overfører spillfiler til"

"Friends_SteamInputActionSetChangedTitle"	"Kontrollerhandlingssett"
"Friends_SteamInputActionSetChanged"	"%action_set%"
"Friends_SteamInputControllerPlayerNumberTitle"	"Kontroller byttet plass"
"Friends_SteamInputControllerPlayerNumberChanged"	"er nå spiller %player_number%"
"Friends_SteamInputControllerConnectedNotification_Info" "Bruker konfigurasjoner fra"
"Friends_SteamInputControllerConfigNotification_Info" "KONFIGURASJON LASTET:"
"Friends_SteamInputControllerConfigNotification_Info2" "%config_name%"
"Friends_SteamInputControllerConfigNotification_Info3" "Rediger fra Steam-overlegget"
"Library_ControllerSaveDefaultTitle" "Offisiell konfigurasjon"
"SettingsController_AutosaveName" "Personlig autolagring"
"SettingsController_SteamController" "Steam Controller"
"controller_none"									"Ingen"
"controller_unknown"								"Ukjent kontroller"
"controller_steamcontroller_unknown"				"Steam Controller"
"controller_steamcontroller_gordon" 				"Steam Controller"
"controller_generic"								"Vanlig spillkontroller"
"controller_xbox360"								"Xbox 360-kontroller"
"controller_xboxone"								"Xbox One-kontroller"
"controller_ps3"									"PlayStation 3-kontroller"
"controller_ps4"									"PlayStation 4-kontroller"
"controller_wii"									"Wii-kontroller"
"controller_apple"									"Apple-kontroller"
"controller_android"								"Android-kontroller"
"controller_switch_pro"								"Nintendo Switch Pro-kontroller"
"controller_switch_joycon_pair"						"Nintendo Switch Joy-Con (par)"
"controller_mobile_touch"							"Steam Link-berøringskontroller"

"Friends_ScreenshotNotification_Info" "Skjermbilde lagret"
"Friends_ScreenshotNotification_Info_Multiple" "%screenshots% skjermbilder ble lagret"
"Friends_ScreenshotErrorNotification_Info" "Feil ved lagring av skjermbilde"

"Limited_OpenChat"	"Åpen samtale"
"Friends_SteamCommunity"	"Steam-samfunn"
"Limited_Explanation"	"Kontoen din oppfyller ikke kravene for å bruke denne funksjonen."
"Limited_ForDetails"	"Besøk Steams kundestøtte for mer informasjon."
"Limited_ForDetails_URL"	"https://help.steampowered.com/wizard/HelpWithLimitedAccount"

"Friends_Chat_RoomModerated_Entry"		"Samtalerommet er satt til \"samtale kun for offiserer\" av %member_making_change%."
"Friends_Chat_RoomUnmoderated_Entry"		"Samtalerommet har blitt satt til \"samtale for alle\" av %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Info"			"Kun gruppeoffiserer kan sende meldinger i \"samtale kun for offiserer\""
"Friends_Chat_ModerateRoom"				"Aktiver \"samtale kun for offiserer\""
"Friends_Chat_UnmoderateRoom"			"Deaktiver \"samtale kun for offiserer\" (alle kan prate)"
"Friends_Chat_ModerateRoom_Status"			"Kun gruppeoffiserere kan prate"

"Friends_InviteToGame_Title"	"Velg venner som du vil invitere"
"Friends_InviteToGame_Close"	"Gå tilbake til spill"
"friends_invitetogame_action"	"INVITER"
"friends_invitetogame_done"		"INVITASJON SENDT"

"Friends_NoSoundSystems" "Finner ingen lydsystemer på maskinen din."
"Friends_SoundSystemName" "Enhet"
"FriendsUI_SelectSoundSystem" "Velg lydinngangsenhet:"
"FriendsUI_SoundSystemTitle" "Velg lydinngang"

"friends_ingametooltip"	"I spill: %game%"
"friends_pendinginvites" "%invites% VENTER"
"Friends_ViewInvitesOnCommunityPage" "Vis invitasjoner i samfunnet"
"friends_ignoreallinvites"	"Ignorer alle invitasjoner"
"friends_acceptallinvites"	"Godta alle invitasjoner"
"friends_ignoreallsuggestedfriends"	"Ignorer alle foreslåtte venner"
"friends_inviteallsuggestedfriends"	"Inviter alle foreslåtte venner"
"friends_acceptrequest"	"Godta"
"friends_ignorerequest"	"Ignorer"
"friends_blockrequest"	"Blokker"
"friends_inviterequest" "Inviter"
"friends_acceptgrouprequest" "Godta"
"friends_ignoregrouprequest" "Ignorer"
"friends_tooltip_voicesettings" "Vis stemmeinnstillinger"
"Friends_ViewGameStorePage"		"Vis spillets butikkside"
"Friends_ViewGameHub"		"Vis spillsentral"
"Friends_WatchGame"			"Se på spill"

"friends_game_invite"		"%friend% har invitert deg til å spille"
"friends_game_invite_action"		"KLIKK HER FOR Å BLI MED"

"friends_voice_friendendedcall"			"%friend% har avsluttet samtalen."

"friends_trade_invite"		"%friend% har invitert deg til å bytte gjenstander"
"friends_trade_invite_action"		"KLIKK HER FOR Å BYTTE"

"friends_trade_invite_sent"	"Det er blitt sendt en bytteforespørsel til %friend%"
"friends_trade_invite_sent_waiting"	"Venter på svar …"

"friends_trade_generic_failure"		"Du kan ikke bytte med %friend%."
"friends_trade_declined"		"%friend% har avslått bytteforespørselen."
"friends_trade_you_are_banned"		"Du kan ikke bytte med %friend%, fordi du har en bytteutestengelse."
"friends_trade_they_are_banned"		"Du kan ikke bytte med %friend%, fordi de har en bytteutestengelse."
"friends_trade_you_are_cafe"	"Du kan ikke bytte med %friend%, fordi du er på en nettkafé-konto."
"friends_trade_they_are_cafe"	"Du kan ikke bytte med %friend%, fordi de er på en nettkafé-konto."
"friends_trade_you_are_school"	"Du kan ikke bytte med %friend%, fordi du er på en skolekonto."
"friends_trade_they_are_school"	"Du kan ikke bytte med %friend%, fordi de er på en skolekonto."
"friends_trade_they_are_blocked"	"Du kan ikke bytte med %friend%, fordi du har blokkert dem."
"friends_trade_you_need_verified_email"		"Du må bekrefte e-postadressen din før du kan delta i en byttehandel. Bekreft e-postadressen din fra innstillinger-vinduet."
"friends_trade_you_have_steam_guard_disabled"	"Du må slå på Steam Guard før du kan delta i en byttehandel. Slå på Steam Guard fra Innstillinger-vinduet."
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"Du må ha hatt på Steam Guard i minst %days% dager før du kan delta i en byttehandel."
"friends_trade_you_are_using_new_device"	"Du har logget inn fra en ny enhet. For å beskytte gjenstandene i lageret ditt, vil du ikke kunne bytte fra denne enheten på %days% dager."
"friends_trade_you_recently_reset_password"	"Du tilbakestilte nylig passordet til Steam-kontoen. Du vil ikke kunne bytte før omtrent 5 dager etter den siste tilbakestillingen av passordet."
"friends_trade_you_recently_reset_password_long" "Du tilbakestilte nylig passordet til Steam-kontoen etter flere måneder uten kontoaktivitet. For å beskytte gjenstandene i lageret ditt, vil du ikke kunne bytte før om %days% dager."
"friends_trade_you_recently_reset_password_short" "Du tilbakestilte nylig passordet til Steam-kontoen etter flere måneder uten kontoaktivitet. For å beskytte gjenstandene i lageret ditt, vil du ikke kunne bytte før om %days% dager."
"friends_trade_you_recently_reset_password_oneday" "Du tilbakestilte nylig passordet til Steam-kontoen. For å beskytte gjenstandene i lageret ditt, vil du ikke kunne bytte før om én dag."
"friends_trade_you_recently_changed_email"	"Du endret nylig e-postadressen tilknyttet med Steam-kontoen. Du vil ikke kunne bytte før om 5 dager etter at e-postadressen ble endret."
"friends_trade_you_recently_changed_email_days"	"Du endret nylig e-postadressen tilknyttet med Steam-kontoen. For å beskytte gjenstandene i lageret ditt, vil du ikke kunne bytte før om %days% dager."
"friends_trade_you_recently_changed_email_oneday" "Du endret nylig e-postadressen tilknyttet med Steam-kontoen. For å beskytte gjenstandene i lageret ditt, vil du ikke kunne bytte før om én dag."
"friends_trade_their_account_cannot_trade"	"%friend% er ikke tilgjengelig for byttehandel. Mer informasjon vises til %friend% om de inviterer deg til en byttehandel."
"friends_trade_trade_hold_for_cleared_trades_initiator"		"Du kan ikke bytte med %friend%, fordi du nylig avbrøt alle dine byttetilbud."
"friends_trade_would_exceed_max_asset_count"		"Denne byttehandelen kan ikke fullføres, fordi den vil overskride maks antall gjenstander tillatt i lageret ditt."

"friends_trade_they_are_trading"	"Du kan ikke bytte med %friend%, fordi de er i en byttehandel med noen andre for øyeblikket."
"friends_trade_disabled"			"Byttehandler er for øyeblikket slått av på tjeneren."
"friends_trade_not_logged_in"		"Du kan ikke bytte med %friend%, fordi de ikke er logget inn."
"friends_trade_cancelled"			"Bytteforespørselen ble avbrutt."
"friends_trade_other_cancelled"		"%friend% har spurt om å bytte med deg, men avbrøt forespørselen."
"friends_trade_other_cancelled_timeout" "%friend% har spurt om å bytte med deg, men du svarte ikke i tide."
"friends_trade_too_soon"			"Du kan ikke bytte med %friend%, fordi det er for tidlig å spørre dem igjen."
"friends_trade_too_soon_penalty"	"Du kan ikke bytte med %friend%, fordi du har spurt for ofte – du kan prøve igjen om noen minutter."
"friends_trade_connection_failed"	"%friend% har ikke svart på bytteforespørselen."
"friends_trade_you_are_already_trading" "Du kan ikke sende en ny bytteforespørsel mens du fremdeles er i en byttehandel."
"friends_trade_you_are_already_requesting_trade" "Du kan kun ha én utestående bytteforespørsel."
"friends_trade_no_respond"			"%friend% svarte ikke på bytteforespørselen."

"friends_trade_accepted"			"%friend% har godtatt bytteforespørselen."
"friends_trade_you_accepted"		"Du aksepterte bytteforespørselen fra %friend%."
"friends_invite_to_trade"			"Inviter til å bytte"
"Friends_TradeInvitation_Info"		"har invitert deg til å bytte"
"friends_view_item_in_inventory"	"Vis i lager"

"friends_voice_usedbygame"			"Mikrofon i bruk av spillet"

"friends_group_tag_as"			"Merk som …"
"friends_group_edit_categories" 	"Merk denne vennen så du kan finne dem raskt. Merkede venner grupperes sammen i vennelisten."
"friends_group_addtag"			"LEGG TIL MERKE"
"friends_group_edittags_title"		"%friend% - Merker"

"friends_insertitem"			"Vis fram en gjenstand fra lageret ditt …"
"group_enterchatroom"			"Bli med i gruppesamtale"

"friends_giftreceived_info"		"har sendt deg en gave"
"friends_itemreceived_info"		"Du har 1 ny gjenstand i lageret ditt"
"friends_itemsreceived_info"	"Du har %items% nye gjenstander i lageret ditt"
"friends_setnickname"			"Legg til kallenavn"
"friends_setnickname_title"		"Venner - %friend%"
"friends_setnickname_info"		"Legg til et vedvarende kallenavn til denne spilleren for å holde rede på hvem de er."
"friends_managefriends"			"Behandle venner"
"Friends_WebStatus_Tooltip"		"Tilkoblet via nettleser"
"Friends_MobileStatus_Tooltip"	"Tilkoblet via en mobilenhet"
"Friends_BigPictureStatus_Tooltip"	"Tilkoblet via Big Picture"
"Friends_VRStatusStatus_Tooltip" "Tilkoblet i VR"

"friends_newturn_info" "1 ny runde venter på deg"
"friends_newturns_info" "%turns% nye runder venter på deg"

"Friends_FriendInvitedToBroadcast_Title" "INVITER - %friend%"
"Friends_FriendInvitedToBroadcast_Info" "En invitasjon til å se på spillet ditt har blitt sendt til %friend%."
"Friends_BroadcastInvite" "%friend% har invitert deg til å se på kringkastingen sin"
"Friends_BroadcastInviteNotification" "inviterte deg til å se på kringkastingen sin"
"Friends_Chat_InviteToBroadcast" "Inviter til å se på"
"Friends_BroadcastApproveNotification" "vil gjerne se på kringkastingen din"
"Friends_BroadcastCantStart_Streaming" "kan ikke se kringkastningen din mens du bruker hjemmestrømming"
"Friends_BroadcastApprove" "%friend% vil gjerne se på kringkastingen din"
"Friends_BroadcastApprove_Approve" "GODTA"
"Friends_BroadcastApprove_Or" "eller"
"Friends_BroadcastApprove_Ignore" "IGNORER"

"Broadcast_FirstTime_Header" "Velkommen til Steam-kringkasting! Du kan nå se på andre spillere og kringkaste dine egne spill med Steam."
"Broadcast_FirstTime_PermissionHeader" "Ta deg tid til å sette opp preferansene dine …"
"Broadcast_FirstTime_DesktopOnly" "Som standard er det kun mulig å se innholdet i spillet ditt. Skrivebordet ditt sendes ikke."
"Broadcast_FirstTime_FAQ" "Les vanlige spørsmål om Steam-kringkasting"
"Broadcast_FirstTime_FAQLink" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Broadcast_FirstTime_Title" "Steam-kringkasting"
"Broadcast_FirstTime_OK" "OK"
"Broadcast_FirstTime_Cancel" "Avbryt"
"Broadcast_FirstTime_ViewerRequest" "%friend% vil se på at du spiller %gamename%"
"Broadcast_FirstTime_CompleteText" "Takk for at du har valgt dine kringkastingsrettigheter."
"Broadcast_FirstTime_Configuration" "For ytterligere konfigurasjonsvalg slik som mikrofonopptak og videooppløsning, besøk:"
"Broadcast_FirstTime_ConfigurationLink" "Kringkastingsinnstillinger"

"Broadcast_Chat_Show_Profile" "Vis profil"
"Broadcast_Chat_Mute_User" "Demp seer"
"Broadcast_Chat_Muted" "%s1 har blitt dempet."
"Broadcast_Chat_Joined" "%s1 ble med i samtalen."
"Broadcast_Chat_Left" "%s1 forlot samtalen."

"Broadcast_Notification_Title" "Kringkaster"
"Broadcast_Notification_Joined_Public" "En bruker har blitt med i din offentlige kringkastning"
"Broadcast_Notification_Stopped_Public" "Alle brukere har sluttet å se på din offentlige kringkasting"
"Broadcast_Notification_Is_Watching" "ser på kringkastingen din"
"Broadcast_Notification_AvailableToWatch_Title" "Kringkasting er aktivert!"
"Broadcast_Notification_AvailableToWatch_Friends" "Vennene dine kan bli med og se på kringkastningen din når som helst."
"Broadcast_Notification_AvailableToWatch_Public" "Alle Steam-brukere kan bli med og se på kringkastingen din når som helst."

"Steam_Settings_BroadcastTitle" "Kringkasting"
"Steam_Settings_Broadcast_Disabled" "Kringkasting deaktivert"
"Steam_Settings_Broadcast_InviteOnly" "Kun venner som jeg inviterer"
"Steam_Settings_Broadcast_FriendsApprove" "Venner kan spørre om å få se på når jeg spiller"
"Steam_Settings_Broadcast_FriendsAllowed" "Venner kan se på når jeg spiller"
"Steam_Settings_Broadcast_FriendsPublic" "Alle kan se på når jeg spiller"
"Steam_Settings_Broadcast_Bitrate3500" "3500 kbit/s"
"Steam_Settings_Broadcast_Bitrate3000" "3000 kbit/s"
"Steam_Settings_Broadcast_Bitrate2500" "2500 kbit/s"
"Steam_Settings_Broadcast_Bitrate2000" "2000 kbit/s"
"Steam_Settings_Broadcast_Bitrate1500" "1500 kbit/s"
"Steam_Settings_Broadcast_Bitrate1000" "1000 kbit/s"
"Steam_Settings_Broadcast_Bitrate750" "750 kbit/s"
"Steam_Settings_Broadcast_1080p" "1920x1080 (1080p)"
"Steam_Settings_Broadcast_720p" "1280x720 (720p)"
"Steam_Settings_Broadcast_480p" "854x480 (480p)"
"Steam_Settings_Broadcast_360p" "640x360 (360p)"
"Steam_Settings_Broadcast_IncludeDesktop" "Ta opp video fra alle programmene på denne maskinen"
"Steam_Settings_Broadcast_RecordSystemAudio" "Ta opp lyd fra alle programmene på denne maskinen"
"Steam_Settings_Broadcast_RecordMic" "Spill inn mikrofonen min"
"Steam_Settings_Broadcast_ConfigMic" "Konfigurer mikrofon"
"Steam_Settings_Broadcast_EnableHardwareSupport" "Aktiver maskinvarestøtte *"
"Steam_Settings_Broadcast_ShowDebugInfo" "Vis statistikk for opplasting"
"Steam_Settings_Broadcast_ShowReminderBanner" "Alltid vis LIVE-status"
"Steam_Settings_Broadcast_ShowChat" "Vis seernes samtale i spillet:"
"Steam_Settings_Broadcast_StatusHeader" "Kringkastningsstatus:"
"Steam_Settings_Broadcast_HelpHeader" "Trenger du hjelp?"
"Steam_Settings_Broadcast_HelpURL_Desc" "Vis støttesider for kringkasting"
"Steam_Settings_Broadcast_HelpURL_URL" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Steam_Settings_Broadcast_PermissionsHeader" "Personverninnstilling:"
"Steam_Settings_Broadcast_BitrateHeader" "Maksimal bitrate:"
"Steam_Settings_Broadcast_DimensionsHeader" "Videodimensjoner:"
"Steam_Settings_Broadcast_EncoderHeader" "Optimaliser koding for:"
"Steam_Settings_Broadcast_EncoderQuality" "Best kvalitet"
"Steam_Settings_Broadcast_EncoderPerformance" "Best ytelse"
"Steam_Settings_Broadcast_StatusNotBroadcast" "Kringkaster ikke"
"Steam_Settings_Broadcast_StatusBroadcast" "Kringkaster"
"Steam_Settings_Broadcast_ShowChat_Off" "Av"
"Steam_Settings_Broadcast_ShowChat_LeftTop" "Øverst til venstre"
"Steam_Settings_Broadcast_ShowChat_RightTop" "Øverst til høyre"
"Steam_Settings_Broadcast_ShowChat_RightBottom" "Nederst til høyre"
"Steam_Settings_Broadcast_ShowChat_LeftBottom" "Nederst til venstre"
"Steam_Settings_Broadcast_Disabled_System" "Steam-kringkasting støttes for øyeblikket ikke på dette operativsystemet."
"Steam_Settings_Broadcast_Disabled_Overlay" "Steam-overlegget må være slått på for å kringkaste direktesendinger."
"Steam_Settings_Broadcast_Disabled_User" "Kontoen din har ikke tilstrekkelige rettigheter til å kringkaste direktesendinger."
"Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled" "Steam er ikke i stand til å starte Steam-kringkasting på denne maskinen.\n\nWindows kjører Steam i Windows-kompatibilitetsmodus for øyeblikket, som kan forhindre at Steam-kringkasting fungerer ordentlig. Hvis denne maskinen er Windows 7 eller høyere, se støtteartikkelen nedenfor for å fjerne kompatibilitetsmodus."
"Steam_Settings_Broadcast_WindowsCompatSupportURL" "https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_Settings_Broadcast_WindowsCompatSupportText" "Hvordan deaktiverer jeg kompatibilitetsmodus?"
"Steam_Settings_Broadcast_RequiresRestart" "* Krever omstart av spillet før endring trer i kraft"

"Broadcast_RecordingError_NoAudio" "Steam kunne ikke ta opp lyd for denne kringkastningen"
"Broadcast_RecordingError_LowVideo" "Steam endret kringkastingskoding til \"Best ytelse\""

"Broadcast_RecordingError_Title" "Kringkasting - Lyd blir ikke innspilt"
"Broadcast_RecordingError_General" "Steam kunne ikke spille inn lyd for denne kringkastingen. Vennligst besøk støtteartikkelen nedenfor for hjelp til å feilsøke dette problemet."
"Broadcast_RecordingError_URL_Text" "Steams kundestøtte - Lyd blir ikke innspilt"
"Broadcast_RecordingError_URL_General" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"Broadcast_RecordingError_Razer" "Steam kunne ikke spille inn lyd for denne kringkastingen. Vennligst besøk støtteartikkelen nedenfor og les \"Razer Audio Hardware\"-delen for hjelp til å feilsøke dette problemet."
"Broadcast_RecordingError_URL_Razer" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"

"Broadcast_UploadError_Notification" "Opplasting av strømmen har stoppet (%reason%)."
"Broadcast_Upload_Result_0"  "ukjent feil"
"Broadcast_Upload_Result_1"  "OK"
"Broadcast_Upload_Result_2"  "initiering mislyktes"
"Broadcast_Upload_Result_3"  "bilde mislyktes"
"Broadcast_Upload_Result_4"  "tidsavbrudd"
"Broadcast_Upload_Result_5"  "for mye data"
"Broadcast_Upload_Result_6"  "lav FPS"
"Broadcast_Upload_Result_7"  "manglende nøkkelbilder"
"Broadcast_Upload_Result_8"  "ingen tilkobling"
"Broadcast_Upload_Result_9"  "videresending mislyktes"
"Broadcast_Upload_Result_10" "innstillinger endret"
"Broadcast_Upload_Result_11" "mangler lyd"
"Broadcast_Upload_Result_12" "for langt etter"

"Steam_Settings_Browser"	"Nettleser"
"Overlay_SettingsBrowserDesc" "Følgende innstillinger gjelder for nettleseren tilgjengelig i Steam-klienten og -overlegget."
"Steam_SettingsBrowserDeleteAllData"	"Slett nettleserdata"
"Steam_SettingsBrowserDeleteAllDataMsg"	"Slett alle bufrede filer, informasjonskapsler og all historikk i Steams nettleser?"

"RemotePlayTogether_Notification_AvailableToInvite_Title" "Remote Play Together"
"RemotePlayTogether_Notification_AvailableToInvite" "Inviter hvem som helst til å spille med en lenke fra vennelisten."

} 
}  
