"lang" 
{ 
"Language" "English" 
"Friends_Voice_PushToMute"	"Use a push-to-mute key to mute voice"


"Friends_DownloadNotification_Steam" "Steam"
"Friends_DownloadNotification_Info" "has finished downloading"

"Friends_PeerUploadNotification_Info" "Transferring game files to"

"Friends_SteamInputActionSetChangedTitle"	"Controller Action Set"
"Friends_SteamInputActionSetChanged"	"%action_set%"
"Friends_SteamInputControllerPlayerNumberTitle"	"Controller Switched Slots"
"Friends_SteamInputControllerPlayerNumberChanged"	"is Now Player %player_number%"
"Friends_SteamInputControllerConnectedNotification_Info" "Using configs from"
"Friends_SteamInputControllerConfigNotification_Info" "CONFIG LOADED:"
"Friends_SteamInputControllerConfigNotification_Info2" "%config_name%"
"Friends_SteamInputControllerConfigNotification_Info3" "Edit it from the Steam Overlay"
"Library_ControllerSaveDefaultTitle" "Official Configuration"
"SettingsController_AutosaveName" "Personal Autosave"
"SettingsController_SteamController" "Steam Controller"
"controller_none"									"None"
"controller_unknown"								"Unknown Controller"
"controller_steamcontroller_unknown"				"Steam Controller"
"controller_steamcontroller_gordon" 				"Steam Controller"
"controller_generic"								"Generic Gamepad"
"controller_xbox360"								"Xbox 360 Controller"
"controller_xboxone"								"Xbox One Controller"
"controller_ps3"									"PlayStation 3 Controller"
"controller_ps4"									"PlayStation 4 Controller"
"controller_wii"									"Wii Controller"
"controller_apple"									"Apple Controller"
"controller_android"								"Android Controller"
"controller_switch_pro"								"Nintendo Switch Pro Controller"
"controller_switch_joycon_pair"						"Nintendo Switch JoyCon Pair"
"controller_mobile_touch"							"Steam Link Touch Controller"

"Friends_ScreenshotNotification_Info" "Screenshot saved"
"Friends_ScreenshotNotification_Info_Multiple" "%screenshots% screenshots saved"
"Friends_ScreenshotErrorNotification_Info" "Error saving screenshot"

"Limited_OpenChat"	"Open Chat"
"Friends_SteamCommunity"	"Steam Community"
"Limited_Explanation"	"Your account does not meet the requirements to use this feature."
"Limited_ForDetails"	"Visit Steam Support for more information."
"Limited_ForDetails_URL"	"https://help.steampowered.com/wizard/HelpWithLimitedAccount"

"Friends_Chat_RoomModerated_Entry"		"The chat room has been set to officers-only chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Entry"		"The chat room has been set to all-users chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Info"			"Only group officers can send messages in officers-only chat"
"Friends_Chat_ModerateRoom"				"Enable officers-only chat"
"Friends_Chat_UnmoderateRoom"			"Disable officers-only chat (anyone can chat)"
"Friends_Chat_ModerateRoom_Status"			"Only officers of the group can chat"

"Friends_InviteToGame_Title"	"Choose Friends to invite"
"Friends_InviteToGame_Close"	"Return to game"
"friends_invitetogame_action"	"INVITE"
"friends_invitetogame_done"		"INVITE SENT"

"Friends_NoSoundSystems" "No Sound Input systems found on your machine."
"Friends_SoundSystemName" "Device"
"FriendsUI_SelectSoundSystem" "Select Sound Input Device:"
"FriendsUI_SoundSystemTitle" "Select Sound Input"

"friends_ingametooltip"	"In-Game: %game%"
"friends_pendinginvites" "%invites% PENDING"
"Friends_ViewInvitesOnCommunityPage" "View invites on Community"
"friends_ignoreallinvites"	"Ignore all invites"
"friends_acceptallinvites"	"Accept all invites"
"friends_ignoreallsuggestedfriends"	"Ignore all suggested friends"
"friends_inviteallsuggestedfriends"	"Invite all suggested friends"
"friends_acceptrequest"	"Accept"
"friends_ignorerequest"	"Ignore"
"friends_blockrequest"	"Block"
"friends_inviterequest" "Invite"
"friends_acceptgrouprequest" "Accept"
"friends_ignoregrouprequest" "Ignore"
"friends_tooltip_voicesettings" "View voice settings"
"Friends_ViewGameStorePage"		"View game store page"
"Friends_ViewGameHub"		"View Game Hub"
"Friends_WatchGame"			"Watch Game"

"friends_game_invite"		"%friend% has invited you to play"
"friends_game_invite_action"		"CLICK HERE TO JOIN"

"friends_voice_friendendedcall"			"%friend% has ended the call."

"friends_trade_invite"		"%friend% has invited you to trade items"
"friends_trade_invite_action"		"CLICK HERE TO TRADE"

"friends_trade_invite_sent"	"A request to trade has been sent to %friend%"
"friends_trade_invite_sent_waiting"	"Waiting for response..."

"friends_trade_generic_failure"		"You cannot trade with %friend%."
"friends_trade_declined"		"%friend% has declined your trade request."
"friends_trade_you_are_banned"		"You cannot trade with %friend% because you have a trade ban."
"friends_trade_they_are_banned"		"You cannot trade with %friend% because they have a trade ban."
"friends_trade_you_are_cafe"	"You cannot trade with %friend% because you are on a Cyber Cafe account."
"friends_trade_they_are_cafe"	"You cannot trade with %friend% because they are on a Cyber Cafe account."
"friends_trade_you_are_school"	"You cannot trade with %friend% because you are on a School Lab account."
"friends_trade_they_are_school"	"You cannot trade with %friend% because they are on a School Lab account."
"friends_trade_they_are_blocked"	"You cannot trade with %friend% because you have blocked them."
"friends_trade_you_need_verified_email"		"You must verify your email address before you can participate in a trade. Verify your email address from the Settings window."
"friends_trade_you_have_steam_guard_disabled"	"You must enable Steam Guard before you can participate in a trade. Enable Steam Guard from the Settings window."
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"You must have had Steam Guard enabled for at least %days% days before you can participate in a trade."
"friends_trade_you_are_using_new_device"	"You have logged in from a new device. In order to protect the items in your inventory, you will be unable to trade from this device for %days% days."
"friends_trade_you_recently_reset_password"	"You recently forgot and then reset your Steam account's password. You will not be able to trade until about five days after the most recent password reset."
"friends_trade_you_recently_reset_password_long" "You recently forgot and then reset your Steam account's password after multiple months of account inactivity. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_short" "You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_oneday" "You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for one more day."
"friends_trade_you_recently_changed_email"	"You recently changed the email address associated with your Steam account. You will not be able to trade until five days after changing your email address."
"friends_trade_you_recently_changed_email_days"	"You recently changed the email address associated with your Steam account. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_changed_email_oneday" "You recently changed the email address associated with your Steam account. In order to protect the items in your inventory, you will be unable to trade for one more day."
"friends_trade_their_account_cannot_trade"	"%friend% is not available to trade. More information will be shown to %friend% if they invite you to trade."
"friends_trade_trade_hold_for_cleared_trades_initiator"		"You cannot trade with %friend% because you recently had all your trade offers canceled."
"friends_trade_would_exceed_max_asset_count"		"This trade cannot be completed because it would exceed the maximum number of items allowed in your inventory."

"friends_trade_they_are_trading"	"You cannot trade with %friend% because they are currently trading with someone else."
"friends_trade_disabled"			"Trading is currently disabled on the server."
"friends_trade_not_logged_in"		"You cannot trade with %friend% because they are not logged in."
"friends_trade_cancelled"			"The trade request was cancelled."
"friends_trade_other_cancelled"		"%friend% had asked to trade with you, but has cancelled their request."
"friends_trade_other_cancelled_timeout" "%friend% had asked to trade with you, but you did not respond in time."
"friends_trade_too_soon"			"You cannot trade with %friend% because it is too soon to ask them again."
"friends_trade_too_soon_penalty"	"You cannot trade with %friend% because you have been asking too frequently - you can try again in a few minutes."
"friends_trade_connection_failed"	"%friend% has not responded to your trade request."
"friends_trade_you_are_already_trading" "You cannot request a new trade while you are still in another trade session."
"friends_trade_you_are_already_requesting_trade" "You can only have one outstanding trade request."
"friends_trade_no_respond"			"%friend% did not respond to the trade request."

"friends_trade_accepted"			"%friend% has accepted your request to trade."
"friends_trade_you_accepted"		"You have accepted the trade request from %friend%."
"friends_invite_to_trade"			"Invite to Trade"
"Friends_TradeInvitation_Info"		"has invited you to trade"
"friends_view_item_in_inventory"	"View in inventory"

"friends_voice_usedbygame"			"Microphone in use by game"

"friends_group_tag_as"			"Tag as..."
"friends_group_edit_categories" 	"Assign tags to this friend to help you find them quickly. Tagged Friends will be grouped together in your Friends list."
"friends_group_addtag"			"ADD TAG"
"friends_group_edittags_title"		"%friend% - Tags"

"friends_insertitem"			"Display an Item from your Inventory..."
"group_enterchatroom"			"Enter group chat"

"friends_giftreceived_info"		"has sent you a gift"
"friends_itemreceived_info"		"You have 1 new item in your inventory"
"friends_itemsreceived_info"	"You have %items% new items in your inventory"
"friends_setnickname"			"Add Nickname"
"friends_setnickname_title"		"Friends - %friend%"
"friends_setnickname_info"		"Add a persistent nickname to this player to keep track of who they are."
"friends_managefriends"			"Manage Friends"
"Friends_WebStatus_Tooltip"		"Online using the Web"
"Friends_MobileStatus_Tooltip"	"Online using a mobile device"
"Friends_BigPictureStatus_Tooltip"	"Online using Big Picture"
"Friends_VRStatusStatus_Tooltip" "Online in VR"

"friends_newturn_info" "1 new turn waiting for you"
"friends_newturns_info" "%turns% new turns waiting for you"

"Friends_FriendInvitedToBroadcast_Title" "INVITE - %friend%"
"Friends_FriendInvitedToBroadcast_Info" "An invitation to watch your game has been sent to %friend%."
"Friends_BroadcastInvite" "%friend% has invited you to watch their broadcast"
"Friends_BroadcastInviteNotification" "invited you to watch their broadcast"
"Friends_Chat_InviteToBroadcast" "Invite to Watch"
"Friends_BroadcastApproveNotification" "would like to watch your broadcast"
"Friends_BroadcastCantStart_Streaming" "can't watch your broadcast while In-Home Streaming"
"Friends_BroadcastApprove" "%friend% would like to watch your broadcast"
"Friends_BroadcastApprove_Approve" "APPROVE"
"Friends_BroadcastApprove_Or" "or"
"Friends_BroadcastApprove_Ignore" "IGNORE"

"Broadcast_FirstTime_Header" "Welcome to Steam Broadcasting! You can now watch other players and broadcast your own games with Steam."
"Broadcast_FirstTime_PermissionHeader" "Take a minute to set up your preferences..."
"Broadcast_FirstTime_DesktopOnly" "By default, only your game content can be watched. Your desktop will not be broadcast."
"Broadcast_FirstTime_FAQ" "Read the Steam Broadcasting FAQ"
"Broadcast_FirstTime_FAQLink" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Broadcast_FirstTime_Title" "Steam Broadcasting"
"Broadcast_FirstTime_OK" "OK"
"Broadcast_FirstTime_Cancel" "Cancel"
"Broadcast_FirstTime_ViewerRequest" "%friend% would like to watch you play %gamename%"
"Broadcast_FirstTime_CompleteText" "Thank you for selecting your broadcast permissions."
"Broadcast_FirstTime_Configuration" "For additional configuration options such as microphone recording and video resolutions, visit:"
"Broadcast_FirstTime_ConfigurationLink" "Broadcast Settings"

"Broadcast_Chat_Show_Profile" "Show profile"
"Broadcast_Chat_Mute_User" "Mute viewer"
"Broadcast_Chat_Muted" "%s1 has been muted."
"Broadcast_Chat_Joined" "%s1 joined the chat."
"Broadcast_Chat_Left" "%s1 left the chat."

"Broadcast_Notification_Title" "Broadcast"
"Broadcast_Notification_Joined_Public" "A user has joined your public broadcast"
"Broadcast_Notification_Stopped_Public" "All users have stopped watching your public broadcast"
"Broadcast_Notification_Is_Watching" "is watching your broadcast"
"Broadcast_Notification_AvailableToWatch_Title" "Broadcasting is enabled!"
"Broadcast_Notification_AvailableToWatch_Friends" "Your friends can join your broadcast at any time."
"Broadcast_Notification_AvailableToWatch_Public" "Any Steam user can join your broadcast at any time."

"Steam_Settings_BroadcastTitle" "Broadcasting"
"Steam_Settings_Broadcast_Disabled" "Broadcasting disabled"
"Steam_Settings_Broadcast_InviteOnly" "Only friends that I invite"
"Steam_Settings_Broadcast_FriendsApprove" "Friends can request to watch my games"
"Steam_Settings_Broadcast_FriendsAllowed" "Friends can watch my games"
"Steam_Settings_Broadcast_FriendsPublic" "Anyone can watch my games"
"Steam_Settings_Broadcast_Bitrate3500" "3500 kbit/s"
"Steam_Settings_Broadcast_Bitrate3000" "3000 kbit/s"
"Steam_Settings_Broadcast_Bitrate2500" "2500 kbit/s"
"Steam_Settings_Broadcast_Bitrate2000" "2000 kbit/s"
"Steam_Settings_Broadcast_Bitrate1500" "1500 kbit/s"
"Steam_Settings_Broadcast_Bitrate1000" "1000 kbit/s"
"Steam_Settings_Broadcast_Bitrate750" "750 kbit/s"
"Steam_Settings_Broadcast_1080p" "1920x1080 (1080p)"
"Steam_Settings_Broadcast_720p" "1280x720 (720p)"
"Steam_Settings_Broadcast_480p" "854x480 (480p)"
"Steam_Settings_Broadcast_360p" "640x360 (360p)"
"Steam_Settings_Broadcast_IncludeDesktop" "Record video from all applications on this machine"
"Steam_Settings_Broadcast_RecordSystemAudio" "Record audio from all applications on this machine"
"Steam_Settings_Broadcast_RecordMic" "Record my microphone"
"Steam_Settings_Broadcast_ConfigMic" "Configure microphone"
"Steam_Settings_Broadcast_EnableHardwareSupport" "Enable Hardware Support *"
"Steam_Settings_Broadcast_ShowDebugInfo" "Show upload stats"
"Steam_Settings_Broadcast_ShowReminderBanner" "Always show Live status"
"Steam_Settings_Broadcast_ShowChat" "Show viewer's chat in game:"
"Steam_Settings_Broadcast_StatusHeader" "Broadcast Status:"
"Steam_Settings_Broadcast_HelpHeader" "Need help?"
"Steam_Settings_Broadcast_HelpURL_Desc" "View Broadcast Support Pages"
"Steam_Settings_Broadcast_HelpURL_URL" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Steam_Settings_Broadcast_PermissionsHeader" "Privacy setting:"
"Steam_Settings_Broadcast_BitrateHeader" "Maximum Bitrate:"
"Steam_Settings_Broadcast_DimensionsHeader" "Video Dimensions:"
"Steam_Settings_Broadcast_EncoderHeader" "Optimize encoding for:"
"Steam_Settings_Broadcast_EncoderQuality" "Best Quality"
"Steam_Settings_Broadcast_EncoderPerformance" "Best Performance"
"Steam_Settings_Broadcast_StatusNotBroadcast" "Not Broadcasting"
"Steam_Settings_Broadcast_StatusBroadcast" "Broadcasting"
"Steam_Settings_Broadcast_ShowChat_Off" "Off"
"Steam_Settings_Broadcast_ShowChat_LeftTop" "Top-left"
"Steam_Settings_Broadcast_ShowChat_RightTop" "Top-right"
"Steam_Settings_Broadcast_ShowChat_RightBottom" "Bottom-right"
"Steam_Settings_Broadcast_ShowChat_LeftBottom" "Bottom-left"
"Steam_Settings_Broadcast_Disabled_System" "Steam Broadcasting is not currently supported on this operating system."
"Steam_Settings_Broadcast_Disabled_Overlay" "Steam Overlay needs to be enabled to broadcast live streams."
"Steam_Settings_Broadcast_Disabled_User" "Your account does not have sufficient privileges to broadcast live streams."
"Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled" "Steam is unable to start Broadcasting on this machine.\n\nWindows is currently running Steam in Windows Compatibility Mode which can prevent Steam Broadcasting from functioning properly. If this machine is Windows 7 or higher, please follow the support page below to remove compatibility mode."
"Steam_Settings_Broadcast_WindowsCompatSupportURL" "https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_Settings_Broadcast_WindowsCompatSupportText" "How do I disable Compatibility Mode?"
"Steam_Settings_Broadcast_RequiresRestart" "* Requires game restart before applying"

"Broadcast_RecordingError_NoAudio" "Steam was unable to record audio for this broadcast"
"Broadcast_RecordingError_LowVideo" "Steam changed Broadcast encoding to \"Best Performance\""

"Broadcast_RecordingError_Title" "Broadcast - Audio not being recorded"
"Broadcast_RecordingError_General" "Steam was unable to record audio for this broadcast. Please visit the support article below for help troubleshooting this issue."
"Broadcast_RecordingError_URL_Text" "Steam Support - Audio not being recorded"
"Broadcast_RecordingError_URL_General" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"Broadcast_RecordingError_Razer" "Steam was unable to record audio for this broadcast. Please visit the support article below and read the \"Razer Audio Hardware\" section for help troubleshooting this issue."
"Broadcast_RecordingError_URL_Razer" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"

"Broadcast_UploadError_Notification" "Stream upload has stopped (%reason%)."
"Broadcast_Upload_Result_0"  "unknown error"
"Broadcast_Upload_Result_1"  "OK"
"Broadcast_Upload_Result_2"  "init failed"
"Broadcast_Upload_Result_3"  "frame failed"
"Broadcast_Upload_Result_4"  "time-out"
"Broadcast_Upload_Result_5"  "too much data"
"Broadcast_Upload_Result_6"  "low FPS"
"Broadcast_Upload_Result_7"  "missing key frames"
"Broadcast_Upload_Result_8"  "no connection"
"Broadcast_Upload_Result_9"  "relay failed"
"Broadcast_Upload_Result_10" "settings changed"
"Broadcast_Upload_Result_11" "missing audio"
"Broadcast_Upload_Result_12" "too far behind"

"Steam_Settings_Browser"	"Web Browser"
"Overlay_SettingsBrowserDesc" "The following settings apply to the web browser used inside the Steam Client and the Steam In-Game Overlay."
"Steam_SettingsBrowserDeleteAllData"	"Delete Web Browser Data"
"Steam_SettingsBrowserDeleteAllDataMsg"	"Delete all Steam browser cached files, cookies, and history?"

"RemotePlayTogether_Notification_AvailableToInvite_Title" "Remote Play Together"
"RemotePlayTogether_Notification_AvailableToInvite" "Invite anyone to play with a link from your Friends list."

} 
}  
