"lang" 
{ 
"Language" "turkish" 
"Friends_InvitesAvailable_InfoPlural"		"Bekleyen %groups% grup davetiniz var."
"Friends_InvitesAvailable_Info2"			"Bekleyen %friends% arkadaşlık davetiniz var."
"Friends_InvitesAvailable_Info2Plural"	"Bekleyen %friends% arkadaşlık davetiniz var."
"Friends_InvitesAvailable_Info3"			"Bekleyen %friends% arkadaşlık ve %groups% grup davetiniz var."
"Friends_InvitesAvailable_View"			"Davetleri görüntüle"


"Friends_RetryVoiceConnections"			"Ses bağlantısı kurmayı tekrar dene"

"Friends_AddRecentPlayerAsFriend"			"En son birlikte oyun oynadığınız kullanıcılar"
"Friends_NotificationOptions_Title"		"Bildirim seçenekleri - %FriendName%"

"Friends_WhenThisFriendJoinsGame"				"%FriendName% oyuna katıldığında"
"Friends_WhenThisFriendComesOnline"			"%FriendName% çevrimiçi olduğunda"
"Friends_WhenReceiveMessageFromThisFriend"	"%FriendName% adlı kullanıcıdan ileti aldığımda"
"Friends_InviteInfo_HasAdded"					"sizi arkadaş listesine"
"Friends_InviteInfo_FriendsList"				"ekledi"
"Friends_InviteInfo_BeenInvited"				"Steam grubuna katılmaya"
"Friends_InviteInfo_JoinGroup"				"davet edildiniz"
"Friends_GroupEvent_NewEventScheduled"		"yeni etkinlik düzenlendi"
"Friends_GroupEvent_NowStarting"				"etkinliği başladı"
"Friends_GroupEvent_NewAccouncement"			"yeni duyuru yaptı"

"Friends_GroupEvent_Title"					"%group% - etkinlik başladı"
"Friends_GroupEvent_View"						"ETKİNLİĞİ GÖRÜNTÜLE"

"Voice_Settings_NewTabTitle"		"Oyun İçi Ses"
"Voice_Settings_TabTitle"		"İletişim"
"Steam_RepairAudioDescription"				"(Yeni bir ses aygıtı takıldığında ya da çıkartıldığında, ses aygıtlarını yeniden algıtlatmalısınız.)"
"Steam_RepairAudioButton"		"Ses aygıtlarını algıla"
"Steam_VoiceMicGain"	"Mikrofon sesini arttır"
"Steam_TestMicButton"		"MİKROFONU TEST ET"
"Steam_VoiceReceiveVolume"	"Alınan ses"
"Steam_VoiceMicVolume"	"Mikrofon sesi"

"Friends_ViewGroupMembersLink"			"Üyelerin tümünü görüntüle"
"Friends_GroupCollapsedTooManyMembers"	"(gösterilecek çok fazla üye var)"
"Friends_GroupCollapsedNoOtherMembers"	"(gösterilecek başka üye yok)"

"Friends_ControlPanelLink"		"Topluluk Ana Sayfası"

"Friends_AchievementUnlocked_Headline"		"Başarım Kazanıldı!"
"Friends_AchievementUnlocked_Body"			"%achievement%"

"Friends_AchievementProgress_Headline"		"Başarım İlerlemesi"
"Friends_AchievementProgress_Body"			"%achievement% (%cur%/%max%)"

"Friends_ChatURLWarning_Title"		"Uyarı: Steam dışı internet sitesi"
"Friends_ChatURLWarning_Info"			"Not: Tıkladığınız bu bağlantı resmî Steam web sitesi değildir."
"Friends_ChatURLWarning_Info2"		"Eğer bu web sitesi kullanıcı adınızı ya da parolanızı soruyorsa, bu bilgileri girmeyin. Steam hesabınızı ve tüm oyunlarınızı kaybedebilirsiniz!"
"Friends_ChatURLWarning_Continue"		"TAMAM, WEB SAYFASINA DEVAM ET"
"Friends_ChatURLWarning_DontAskAgainCheck"	"Bunu bir daha bana gösterme."

"Friends_ChatPasswordWarning_Title"		"Uyarı: Hesap güvenliği tehlikesi"
"Friends_ChatPasswordWarning_Info"			"Uyarı: parolanızı paylaşıyorsunuz."
"Friends_ChatPasswordWarning_Info2"		"Steam Destek herhangi bir sebeple parolanıza ihtiyaç duymaz. Parolanızı paylaşırsanız, Steam hesabınızı ve tüm oyunlarınızı kaybedebilirsiniz!\n\nBu bilgiyi paylaşmak istediğinizden emin misiniz?"
"Friends_ChatPasswordWarning_Continue"		"Evet, sohbet mesajımı gönder"
"Friends_ChatPasswordWarning_DontSend"		"Hayır, bunu gönderme"

"Friends_BlockCommunicationWarning_Title"	"%username% ile tüm iletişimi engelle"
"Friends_BlockCommunicationWarning_Info"	"%username% adlı kullanıcı ile tüm iletişimi engellemek üzeresiniz.\n\nBu engel aynı zamanda ikinizin Steam eşleştirme özelliğinin yer aldığı bir oyuna beraber girmenizi önleyecek."
"Friends_BlockCommunicationWarning_Info2"	"%username% adlı kullanıcı ile tüm iletişimi engellemek üzeresiniz.\n\nBir daha bu oyuncuyla mesaj ve davet alışverişi yapamayacaksınız.\n\nBunu geri almak için Steam Profilini ziyaret edin ya da Arkadaşlar listenizden engelini kaldırın."
"Friends_BlockCommunicationWarning_LinkInfo"	"Steamworks eşleştirme hakkında daha fazla bilgi."
"Friends_BlockCommunicationWarning_DontAskAgainCheck"	"Bunu bana bir daha gösterme."
"Friends_BlockCommunicationWarning_Block"	"Oyuncuyu engelle"
"Friends_BlockCommunicationWArning_Cancel"	"İptal"
"Friends_BlockCommunicationResult"	"%username% engellendi!\n\nBu oyuncunun engelini kaldırmak için Steam Topluluğundan Engellenenler Listesini açın."
"Friends_BlockCommunicationResultUnblock"	"%username% engeli kaldırıldı!\n\nSteam Topluluk'tan Engelli Listenize ulaşabilirsiniz."
"Friends_BlockCommunicationResult_YourBlockedList"	"Engellenenler Listemi Görüntüle"
"Friends_DefaultBlockCommunicationError" 			"%username% adlı kullanıcı engellenirken bir sorun oluştu."

"Friends_ChatIntro_Title"		"Gelen sohbet istekleri"
"Friends_ChatIntro_Accept"	"Kabul Et"
"Friends_ChatIntro_Decline"	"Ret"
"Friends_ChatIntro_Ignore"	"Engelle"

"Friends_ChatIntro_Info"		"Bu kullanıcıdan sohbet isteği aldınız:"
"Friends_ChatIntro_Info2"		"İkinizin de paylaştığı gruplar:"
"Friends_ChatIntro_InfoChatRoom"	"Bu sohbet odasında berabersiniz:"
"Friends_ChatIntro_Request"	"Bu sohbet isteğini kabul etmek ister misiniz?"		
"Friends_ChatIntro_DontShowCheckBox" "Bu kullanıcıdan gelen tüm sohbet isteklerini kabul et."

"Friends_ChatIntro_WarningInfo" "Hatırlatma: Steam Destek herhangi bir sebeple parolanıza ihtiyaç duymaz. Alacağınız tüm parola isteklerini yoksayın."

"Friends_Voice_MicrophoneDeviceLabel"	"Ses kayıt aygıtı"
"Friends_Voice_ChangeDevice"			"AYGITI DEĞİŞTİR..."
"Friends_Voice_ChangeDeviceNote"		"(Bu işlem Windows ses kontrol panelini açar)"
"Friends_Voice_ChangingDevice_Title"	"Steam - Kayıt aygıtını değiştir"
"Friends_Voice_ChangingDevice_Info"		"Windows ses kontrol paneli şu an açık. Ayarları değiştirdiyseniz 'Tamam'ı tıklayın."
"Friends_Voice_ChangingDevice_Button"	"TAMAM, AYARLARI DEĞİŞTİRDİM"
"Friends_Voice_NoDeviceDetected"		"[ Kayıt aygıtı bulunamadı ]"
"Friends_Voice_PushToTalkKey"			"Bas konuş tuşu"
"Friends_Voice_WhenActive"	"Sesli sohbet etkin olduğunda:"
"Friends_Voice_AutoTransmit"	"Konuştuğumda sesi otomatik olarak ilet"
"Friends_Voice_PushToTalk"	"Sesi iletmek için bas konuş tuşunu kullanın"
"Friends_Voice_PushToMute"	"Susturmak için bas sustur tuşunu kullanın"


"Friends_DownloadNotification_Steam" "Steam"
"Friends_DownloadNotification_Info" " "

"Friends_PeerUploadNotification_Info" "Oyun dosyaları şuna aktarılıyor:"

"Friends_SteamInputActionSetChangedTitle"	"Kontrolcü Eylem Seti"
"Friends_SteamInputActionSetChanged"	"%action_set%"
"Friends_SteamInputControllerPlayerNumberTitle"	"Kontrolcünün Bölmesi Değişti"
"Friends_SteamInputControllerPlayerNumberChanged"	"şimdi %player_number%. oyuncu"
"Friends_SteamInputControllerConnectedNotification_Info" "Şunun yapılandırması kullanılıyor:"
"Friends_SteamInputControllerConfigNotification_Info" "YÜKLENEN YAPILANDIRMA:"
"Friends_SteamInputControllerConfigNotification_Info2" "%config_name%"
"Friends_SteamInputControllerConfigNotification_Info3" "Steam arayüzünden düzenleyin"
"Library_ControllerSaveDefaultTitle" "Resmî Yapılandırma"
"SettingsController_AutosaveName" "Kişisel Otomatik Kayıt"
"SettingsController_SteamController" "Steam Kontrolcüsü"
"controller_none"									"Hiçbiri"
"controller_unknown"								"Bilinmeyen Kontrolcü"
"controller_steamcontroller_unknown"				"Steam Kontrolcüsü"
"controller_steamcontroller_gordon" 				"Steam Kontrolcüsü"
"controller_generic"								"Genel Kontrolcü"
"controller_xbox360"								"Xbox 360 Kontrolcüsü"
"controller_xboxone"								"Xbox One Kontrolcüsü"
"controller_ps3"									"PlayStation 3 Kontrolcüsü"
"controller_ps4"									"PlayStation 4 Kontrolcüsü"
"controller_wii"									"Wii Kontrolcüsü"
"controller_apple"									"Apple Kontrolcüsü"
"controller_android"								"Android Kontrolcü"
"controller_switch_pro"								"Nintendo Switch Pro Kontrolcüsü"
"controller_switch_joycon_pair"						"Nintendo Switch Joy-Con Çifti"
"controller_mobile_touch"							"Steam Link Dokunmatik Kontrolcüsü"

"Friends_ScreenshotNotification_Info" "Görüntü kaydedildi"
"Friends_ScreenshotNotification_Info_Multiple" "%screenshots% ekran görüntüsü kaydedildi"
"Friends_ScreenshotErrorNotification_Info" "Ekran görüntüsü kaydetme hatası"

"Limited_OpenChat"	"Açık Sohbet"
"Friends_SteamCommunity"	"Steam Topluluğu"
"Limited_Explanation"	"Hesabınız bu özelliğin kullanılmasını sağlayacak gereksinimleri karşılamıyor."
"Limited_ForDetails"	"Daha fazla bilgi için Steam Destek'i ziyaret edin."
"Limited_ForDetails_URL"	"https://help.steampowered.com/wizard/HelpWithLimitedAccount"

"Friends_Chat_RoomModerated_Entry"		"Bu sohbet odasının türü %member_making_change% tarafından görevlilere özel olarak ayarlandı.\n"
"Friends_Chat_RoomUnmoderated_Entry"		"Bu sohbet odasının türü %member_making_change% tarafından tüm kullanıcılar olarak ayarlandı.\n"
"Friends_Chat_RoomUnmoderated_Info"			"Yetkililere özel sohbetlerde sadece grup yetkilileri ileti gönderebilir"
"Friends_Chat_ModerateRoom"				"Görevlilere özel sohbeti etkinleştir"
"Friends_Chat_UnmoderateRoom"			"Görevlilere özel sohbeti etkisiz kıl (herkes sohbet edebilir)"
"Friends_Chat_ModerateRoom_Status"			"Sadece grubun görevlileri sohbet edebilir"

"Friends_InviteToGame_Title"	"Davet edeceğiniz arkadaşlarınızı seçin"
"Friends_InviteToGame_Close"	"OYUNA GERİ DÖN"
"friends_invitetogame_action"	"DAVET ET"
"friends_invitetogame_done"		"DAVET GÖNDERİLDİ"

"Friends_NoSoundSystems" "Makinenizde ses giriş sistemi bulunamadı."
"Friends_SoundSystemName" "Aygıt"
"FriendsUI_SelectSoundSystem" "Ses Giriş Aygıtı Seç:"
"FriendsUI_SoundSystemTitle" "Ses Girişi Seç"

"friends_ingametooltip"	"Oyunda: %game%"
"friends_pendinginvites" "%invites% BEKLEMEDE"
"Friends_ViewInvitesOnCommunityPage" "Davetleri Topluluk üzerinde görüntüle"
"friends_ignoreallinvites"	"Davetlerin tümünü yoksay"
"friends_acceptallinvites"	"Davetlerin tümünü kabul et"
"friends_ignoreallsuggestedfriends"	"Arkadaş önerilerinin tümünü gizle"
"friends_inviteallsuggestedfriends"	"Önerilen arkadaşların hepsine davetiye gönder"
"friends_acceptrequest"	"Kabul Et"
"friends_ignorerequest"	"Yok say"
"friends_blockrequest"	"Engelle"
"friends_inviterequest" "Davet Et"
"friends_acceptgrouprequest" "Kabul Et"
"friends_ignoregrouprequest" "Yok say"
"friends_tooltip_voicesettings" "Ses ayarları"
"Friends_ViewGameStorePage"		"Oyunun Mağaza Sayfası"
"Friends_ViewGameHub"		"Oyun Merkezini Görüntüle"
"Friends_WatchGame"			"Oyunu İzle"

"friends_game_invite"		"%friend% sizi oyuna davet ediyor:"
"friends_game_invite_action"		"KATILMAK İÇİN TIKLAYIN"

"friends_voice_friendendedcall"			"%friend% aramayı sonlandırdı."

"friends_trade_invite"		"%friend% sizi eşya takas etmeye çağırdı"
"friends_trade_invite_action"		"TAKAS YAPMAK İÇİN TIKLAYIN"

"friends_trade_invite_sent"	"Takas isteği %friend% adlı kullanıcıya gönderildi"
"friends_trade_invite_sent_waiting"	"Yanıt bekleniyor..."

"friends_trade_generic_failure"		"%friend% ile takas yapamazsınız."
"friends_trade_declined"		"%friend% takas isteğinizi reddetti."
"friends_trade_you_are_banned"		"Takas yasağınız bulunduğu için %friend% ile takas yapamazsınız."
"friends_trade_they_are_banned"		"Takas yasağı bulunduğu için %friend% ile takas yapamazsınız."
"friends_trade_you_are_cafe"	"İnternet Kafe hesabı kullandığınız için %friend% ile takas yapamazsınız."
"friends_trade_they_are_cafe"	"İnternet Kafe hesabı kullandığı için %friend% ile takas yapamazsınız."
"friends_trade_you_are_school"	"Okul Laboratuvarı hesabı kullandığınız için %friend% ile takas yapamazsınız."
"friends_trade_they_are_school"	"Okul Laboratuvarı hesabı kullandığı için %friend% ile takas yapamazsınız."
"friends_trade_they_are_blocked"	"Engellediğiniz için %friend% ile takas yapamazsınız."
"friends_trade_you_need_verified_email"		"Takas yapmaya başlamadan önce e-posta adresinizi onaylamanız gerekmektedir. Ayarlar penceresinden e-posta adresinizi onaylayın."
"friends_trade_you_have_steam_guard_disabled"	"Takas yapmaya başlamadan önce Steam Guard özelliğini etkinleştirmeniz gerekmektedir. Ayarlar penceresinden Steam Guard özelliğini etkinleştirin."
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"Bir takasa katılabilmek için en az %days% gün önceden Steam Guard'ı etkinleştirmiş olmanız gerekmektedir."
"friends_trade_you_are_using_new_device"	"Yeni bir cihazdan giriş yaptınız. Envanterinizdeki eşyaları korumak adına bu cihazdan %days% gün boyunca takas yapamayacaksınız."
"friends_trade_you_recently_reset_password"	"Kısa süre önce Steam hesabınızın parolasını unutup parolanızı sıfırladınız. En son parola sıfırlamasından sonra yaklaşık beş gün süreyle takas yapamazsınız."
"friends_trade_you_recently_reset_password_long" "Steam hesabınıza birkaç ay giriş yapmadınız ve şifrenizi unutup daha sonra sıfırladınız. Envanterinizdeki eşyaları korumak adına %days% gün daha takas yapamayacaksınız."
"friends_trade_you_recently_reset_password_short" "Steam hesabınıza birkaç ay giriş yapmadınız ve şifrenizi unutup daha sonra sıfırladınız. Envanterinizdeki eşyaları korumak adına %days% gün daha takas yapamayacaksınız."
"friends_trade_you_recently_reset_password_oneday" "Steam hesabınıza birkaç ay giriş yapmadınız ve şifrenizi unutup daha sonra sıfırladınız. Envanterinizdeki eşyaları korumak adına bir gün daha takas yapamayacaksınız."
"friends_trade_you_recently_changed_email"	"Steam hesabınızla ilişkili e-posta adresinizi yakın zamanda değiştirdiniz. E-posta adresinizi değiştirdikten sonra 5 gün boyunca takas yapamayacaksınız."
"friends_trade_you_recently_changed_email_days"	"Steam hesabınızla ilişkili e-posta adresinizi yakın zamanda değiştirdiniz. Envanterinizdeki öğelerinizin korunmasını sağlamak için %days% gün daha takas yapamayacaksınız."
"friends_trade_you_recently_changed_email_oneday" "Steam hesabınızla ilişkili e-posta adresinizi yakın zamanda değiştirdiniz. Envanterinizdeki öğelerinizin korunmasını sağlamak için bir gün daha takas yapamayacaksınız."
"friends_trade_their_account_cannot_trade"	"%friend% takas yapamaz. Eğer %friend% sizi takasa davet ederse gerekli bilgilendirmeler yapılacak."
"friends_trade_trade_hold_for_cleared_trades_initiator"		"%friend% ile takas yapamazsınız çünkü yakın bir zamanda tüm takas tekliflerinizi iptal ettirmişsiniz."
"friends_trade_would_exceed_max_asset_count"		"Bu takas tamamlanamaz çünkü envanterinizde izin verilen eşya sayısını aştıracaktır."

"friends_trade_they_are_trading"	"Şu anda başkasıyla takas yaptığı için %friend% ile takas yapamazsınız."
"friends_trade_disabled"			"Takas bu sunucuda devre dışı."
"friends_trade_not_logged_in"		"Çevrimiçi olmadığı için %friend% ile takas yapamazsınız."
"friends_trade_cancelled"			"Takas isteği iptal edildi."
"friends_trade_other_cancelled"		"%friend% sizinle takas isteğinde bulunmuştu fakat bu isteğini iptal etti."
"friends_trade_other_cancelled_timeout" "%friend% sizinle takas isteğinde bulunmuştu fakat zamanında yanıt vermediniz."
"friends_trade_too_soon"			"Tekrar istek göndermek için gereken süre dolmadığından %friend% ile takas yapamazsınız."
"friends_trade_too_soon_penalty"	"Çok fazla takas isteği gönderdiğiniz için %friend% ile takas yapamazsınız. Birkaç dakika sonra tekrar deneyebilirsiniz."
"friends_trade_connection_failed"	"%friend% takas isteğinize yanıt vermedi."
"friends_trade_you_are_already_trading" "Takas yaparken yeni bir takas isteği gönderemezsiniz."
"friends_trade_you_are_already_requesting_trade" "Tek seferde yalnızca bir takas isteği alabilirsiniz."
"friends_trade_no_respond"			"%friend% takas isteğine yanıt vermedi."

"friends_trade_accepted"			"%friend% takas isteğinizi kabul etti."
"friends_trade_you_accepted"		"%friend% adlı kullanıcıdan gelen takas isteğini kabul ettiniz."
"friends_invite_to_trade"			"Takasa Davet Et"
"Friends_TradeInvitation_Info"		"sizi takasa davet ediyor"
"friends_view_item_in_inventory"	"Envanterde Görüntüle"

"friends_voice_usedbygame"			"Mikrofon oyun tarafından kullanılıyor"

"friends_group_tag_as"			"Etiketle"
"friends_group_edit_categories" 	"Bu arkadaşı daha sonra bulabilmek için etiketleyin. Etiketli Arkadaşlar, Arkadaş Listenizde grup hâlinde görünecektir."
"friends_group_addtag"			"ETİKETLE"
"friends_group_edittags_title"		"%friend% - Etiketler"

"friends_insertitem"			"Envanterinizden bir eşya gösterin..."
"group_enterchatroom"			"Grup sohbetine katıl"

"friends_giftreceived_info"		"size bir hediye gönderdi"
"friends_itemreceived_info"		"1 yeni öğe"
"friends_itemsreceived_info"	"%items% yeni öğe"
"friends_setnickname"			"Takma Ad Ekle"
"friends_setnickname_title"		"Arkadaşlar - %friend%"
"friends_setnickname_info"		"Bu oyuncunun kim olduğunu kolayca takip edebilmek için kalıcı bir takma ad ekleyin."
"friends_managefriends"			"ARKADAŞLARI DÜZENLE"
"Friends_WebStatus_Tooltip"		"Web arayüzünde çevrimiçi"
"Friends_MobileStatus_Tooltip"	"Mobil aygıtta çevrimiçi"
"Friends_BigPictureStatus_Tooltip"	"Geniş Ekran modunda çevrimiçi"
"Friends_VRStatusStatus_Tooltip" "VR'da Çevrimiçi"

"friends_newturn_info" "1 yeni el beklemede"
"friends_newturns_info" "%turns% yeni el beklemede"

"Friends_FriendInvitedToBroadcast_Title" "DAVET ET - %friend%"
"Friends_FriendInvitedToBroadcast_Info" "Oyununuzu izlemesi için %friend% adlı kullanıcıya davetiye gönderildi."
"Friends_BroadcastInvite" "%friend% kendi yayını izlemeniz için sizi davet etti"
"Friends_BroadcastInviteNotification" "kendi yayını izlemeniz için sizi davet etti"
"Friends_Chat_InviteToBroadcast" "İzlemeye Davet Et"
"Friends_BroadcastApproveNotification" "yayınınızı izlemek istiyor"
"Friends_BroadcastCantStart_Streaming" "Ev İçi Yayın yaptığınız için yayınınız izlenemiyor"
"Friends_BroadcastApprove" "%friend% yayınınızı izlemek istiyor"
"Friends_BroadcastApprove_Approve" "ONAYLA"
"Friends_BroadcastApprove_Or" "veya"
"Friends_BroadcastApprove_Ignore" "YOK SAY"

"Broadcast_FirstTime_Header" "Steam Yayıncılığa hoş geldiniz! Artık Steam ile diğer oyuncuların yayınlarını izleyebilir ve kendi oyunlarınızın yayınını yapabilirsiniz."
"Broadcast_FirstTime_PermissionHeader" "Tercihlerinizi ayarlamak için bir dakikanızı ayırın..."
"Broadcast_FirstTime_DesktopOnly" "Varsayılan olarak, yalnızca oyun içeriği izlenebilir. Masaüstünün yayını olmayacaktır."
"Broadcast_FirstTime_FAQ" "Steam Yayıncılığı SSS'ı okuyun"
"Broadcast_FirstTime_FAQLink" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Broadcast_FirstTime_Title" "Steam Yayıncılığı"
"Broadcast_FirstTime_OK" "Tamam"
"Broadcast_FirstTime_Cancel" "İptal"
"Broadcast_FirstTime_ViewerRequest" "%friend% %gamename% oyununu izlemek istiyor"
"Broadcast_FirstTime_CompleteText" "Yayın tercihlerinizi seçtiğiniz için teşekkür ederiz."
"Broadcast_FirstTime_Configuration" "Mikrofon ve video çözünürlükleri gibi ek yapılandırma seçenekleri için, ziyaret edin:"
"Broadcast_FirstTime_ConfigurationLink" "Yayın Ayarları"

"Broadcast_Chat_Show_Profile" "Profili göster"
"Broadcast_Chat_Mute_User" "İzleyiciyi sustur"
"Broadcast_Chat_Muted" "%s1 susturuldu."
"Broadcast_Chat_Joined" "%s1 sohbete katıldı."
"Broadcast_Chat_Left" "%s1 sohbetten ayrıldı."

"Broadcast_Notification_Title" "Yayın"
"Broadcast_Notification_Joined_Public" "Bir kullanıcı herkese açık olan yayınınıza katıldı"
"Broadcast_Notification_Stopped_Public" "Tüm kullanıcılar herkese açık olan yayınınızı izlemeyi bıraktılar"
"Broadcast_Notification_Is_Watching" "yayınınızı izliyor"
"Broadcast_Notification_AvailableToWatch_Title" "Yayıncılık etkinleştirildi!"
"Broadcast_Notification_AvailableToWatch_Friends" "Arkadaşlarınız herhangi bir anda yayınınıza katılabilirler."
"Broadcast_Notification_AvailableToWatch_Public" "Steam kullanıcıları herhangi bir anda yayınınıza katılabilirler."

"Steam_Settings_BroadcastTitle" "Yayıncılık"
"Steam_Settings_Broadcast_Disabled" "Yayıncılık devre dışı"
"Steam_Settings_Broadcast_InviteOnly" "Sadece davet ettiğim arkadaşlarım"
"Steam_Settings_Broadcast_FriendsApprove" "Arkadaşlar oyunlarımı izlemeyi teklif edebilir"
"Steam_Settings_Broadcast_FriendsAllowed" "Sadece arkadaşlar oyunlarımı izleyebilir"
"Steam_Settings_Broadcast_FriendsPublic" "Oyunlarımı herkes izleyebilir"
"Steam_Settings_Broadcast_Bitrate3500" "3500 kbit/s"
"Steam_Settings_Broadcast_Bitrate3000" "3000 kbit/s"
"Steam_Settings_Broadcast_Bitrate2500" "2500 kbit/s"
"Steam_Settings_Broadcast_Bitrate2000" "2000 kbit/s"
"Steam_Settings_Broadcast_Bitrate1500" "1500 kbit/s"
"Steam_Settings_Broadcast_Bitrate1000" "1000 kbit/s"
"Steam_Settings_Broadcast_Bitrate750" "750 kbit/s"
"Steam_Settings_Broadcast_1080p" "1920x1080 (1080p)"
"Steam_Settings_Broadcast_720p" "1280x720 (720p)"
"Steam_Settings_Broadcast_480p" "854x480 (480p)"
"Steam_Settings_Broadcast_360p" "640x360 (360p)"
"Steam_Settings_Broadcast_IncludeDesktop" "Bu makinedeki her uygulamadan video kaydet"
"Steam_Settings_Broadcast_RecordSystemAudio" "Bu makinedeki her uygulamadan ses kaydet"
"Steam_Settings_Broadcast_RecordMic" "Mikrofonumu kaydet"
"Steam_Settings_Broadcast_ConfigMic" "Mikrofonu yapılandır"
"Steam_Settings_Broadcast_EnableHardwareSupport" "Donanım Desteğini Aç *"
"Steam_Settings_Broadcast_ShowDebugInfo" "Karşıya yükleme istatistiklerini göster"
"Steam_Settings_Broadcast_ShowReminderBanner" "Her zaman Canlı durumu göster"
"Steam_Settings_Broadcast_ShowChat" "Oyunda izleyicinin sohbetini göster:"
"Steam_Settings_Broadcast_StatusHeader" "Yayın Durumu:"
"Steam_Settings_Broadcast_HelpHeader" "Yardım mı gerek?"
"Steam_Settings_Broadcast_HelpURL_Desc" "Yayın Destek Sayfalarını Görüntüle"
"Steam_Settings_Broadcast_HelpURL_URL" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Steam_Settings_Broadcast_PermissionsHeader" "Gizlilik ayarı:"
"Steam_Settings_Broadcast_BitrateHeader" "Maksimum Bit Hızı:"
"Steam_Settings_Broadcast_DimensionsHeader" "Video Boyutları:"
"Steam_Settings_Broadcast_EncoderHeader" "Kodlamayı şunun için optimize et:"
"Steam_Settings_Broadcast_EncoderQuality" "En İyi Kalite"
"Steam_Settings_Broadcast_EncoderPerformance" "En İyi Performans"
"Steam_Settings_Broadcast_StatusNotBroadcast" "Yayın Yapılmıyor"
"Steam_Settings_Broadcast_StatusBroadcast" "Yayın Yapılıyor"
"Steam_Settings_Broadcast_ShowChat_Off" "Kapalı"
"Steam_Settings_Broadcast_ShowChat_LeftTop" "Sol üst"
"Steam_Settings_Broadcast_ShowChat_RightTop" "Sağ üst"
"Steam_Settings_Broadcast_ShowChat_RightBottom" "Sağ alt"
"Steam_Settings_Broadcast_ShowChat_LeftBottom" "Sol alt"
"Steam_Settings_Broadcast_Disabled_System" "Steam Yayıncılığı şu anda bu işletim sisteminde desteklenmiyor."
"Steam_Settings_Broadcast_Disabled_Overlay" "Canlı yayın yapmak için Steam Arayüzünün etkin olması gerekmektedir."
"Steam_Settings_Broadcast_Disabled_User" "Hesabınız canlı yayın akışları için yeterli ayrıcalıklara sahip değil."
"Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled" "Steam, Yayıncılığı bu makinede başlatamadı.\n\\Windos şu anda Steam'ı Windows Uyumluluk Modunda çalıştırıyor ve bu Steam Yayıncılığın düzgün çalışmasını engelleyebilir. Eğer bu makine Windows 7 veya üstüyse, lütfen aşağıdaki destek sayfasını takip edin ve uyumluluk modunu kaldırın."
"Steam_Settings_Broadcast_WindowsCompatSupportURL" "https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_Settings_Broadcast_WindowsCompatSupportText" "Uyumluluk Modunu nasıl devre dışı bırakabilirim?"
"Steam_Settings_Broadcast_RequiresRestart" "* Uygulanmadan önce oyunun yeniden başlatılması gerekli"

"Broadcast_RecordingError_NoAudio" "Steam bu yayın için ses kaydedemiyor"
"Broadcast_RecordingError_LowVideo" "Steam, Yayın kodlamasını \"En İyi Performans\" olarak değiştirdi"

"Broadcast_RecordingError_Title" "Yayın - Ses kaydedilmiyor"
"Broadcast_RecordingError_General" "Steam bu yayın için ses kaydedemiyor. Bu sorunu çözmek için lütfen aşağıdaki destek makalesini okuyun."
"Broadcast_RecordingError_URL_Text" "Steam Destek - Ses kaydedilmiyor"
"Broadcast_RecordingError_URL_General" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"Broadcast_RecordingError_Razer" "Steam bu yayın için ses kaydedemiyor. Bu sorunu çözmek için lütfen aşağıdaki destek makalesine tıklayın ve \"Razer Ses Donanımı\" kısmını okuyun."
"Broadcast_RecordingError_URL_Razer" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"

"Broadcast_UploadError_Notification" "Yayının yüklenmesi durdu (%reason%)."
"Broadcast_Upload_Result_0"  "bilinmeyen hata"
"Broadcast_Upload_Result_1"  "Tamam"
"Broadcast_Upload_Result_2"  "başlangıç başarısız"
"Broadcast_Upload_Result_3"  "görüntü başarısız oldu"
"Broadcast_Upload_Result_4"  "zaman aşımı"
"Broadcast_Upload_Result_5"  "aşırı veri"
"Broadcast_Upload_Result_6"  "düşük FPS"
"Broadcast_Upload_Result_7"  "bitiş kareleleri kayıp"
"Broadcast_Upload_Result_8"  "bağlantı yok"
"Broadcast_Upload_Result_9"  "aktarma başarısız oldu"
"Broadcast_Upload_Result_10" "ayarlar değiştirildi"
"Broadcast_Upload_Result_11" "kayıp ses"
"Broadcast_Upload_Result_12" "çok geride kalmış durumda"

"Steam_Settings_Browser"	"İnternet Tarayıcısı"
"Overlay_SettingsBrowserDesc" "Buradaki ayarlar, Steam istemcisi ve Steam oyun içi arayüzünde kullanılan internet tarayıcısına uygulanacaktır."
"Steam_SettingsBrowserDeleteAllData"	"İnternet Tarayıcısının Verilerini Sil"
"Steam_SettingsBrowserDeleteAllDataMsg"	"Steam tarayıcısındaki tüm önbelleğe alınmış dosyalar, çerezler ve geçmiş silinsin mi?"

"RemotePlayTogether_Notification_AvailableToInvite_Title" "Remote Play Together"
