"Language"	"russian"
"Steam_ChangeContactEmail_Working"	"Изменение контактного адреса эл. почты..."
"[english]Steam_ChangeContactEmail_Working"	"Changing contact email address..."
"SteamUI_Preload_GameNotReady_Title"	"Пока недоступно"
"[english]SteamUI_Preload_GameNotReady_Title"	"Not Yet Available"
"SteamUI_PreLoad_GameNotReady"	"Данная игра еще не была выпущена официально. Она будет разблокирована\nв день официального релиза."
"[english]SteamUI_PreLoad_GameNotReady"	"This game is not yet released. It will be unlocked\nand available for play on its official release day."
"SteamUI_ValveSurvey_Title"	"Опрос Valve о конфигурации и ПО компьютера"
"[english]SteamUI_ValveSurvey_Title"	"Valve Hardware and Software Survey"
"SteamUI_ValveSurvey_OverviewTitle"	"Пожалуйста, уделите немного времени и примите участие в нашем опросе. Каждый месяц Steam собирает информацию о конфигурации компьютеров и установленном на них программном обеспечении. Данные опроса помогут нам удостовериться, что мы идем в правильном направлении, делая новые продукты.\nСобранные данные являются анонимными и не будут связаны с вашим аккаунтом."
"[english]SteamUI_ValveSurvey_OverviewTitle"	"Please take a moment to complete the following short survey. Each month, Steam collects data about what kinds of computer hardware and software our customers are using.  The survey data is incredibly helpful to us in that it ensures that we're making good decisions about what kinds of technology investments to make and products to offer.\nThe data we collect is anonymous and won’t be associated with your account."
"SteamUI_ValveSurvey_YesParticipate"	"Да, я приму участие в опросе."
"[english]SteamUI_ValveSurvey_YesParticipate"	"Yes, I would like to participate in the survey."
"SteamUI_ValveSurvey_NoParticipate"	"Нет, спасибо."
"[english]SteamUI_ValveSurvey_NoParticipate"	"No, thanks."
"SteamUI_ValveSurvey_PrivacyButton"	"Просмотр Соглашения о конфиденциальности"
"[english]SteamUI_ValveSurvey_PrivacyButton"	"View Valve Privacy Policy"
"SteamUI_ValveSurvey_InternetLabel"	"Благодарим за участие в данном опросе.\n\nВ первую очередь мы хотели бы получить сведения о скорости вашего Интернет-соединения. Выберите нужный ответ.\n\nСкорость Интернет-соединения:"
"[english]SteamUI_ValveSurvey_InternetLabel"	"Thank you for participating in this survey.\n\nThe first piece of information we would like to know is the speed of your Internet connection. Please select yours from the choices below.\n\nInternet Connection Speed:"
"SteamUI_ValveSurvey_InternetDontKnow"	"Не знаю"
"[english]SteamUI_ValveSurvey_InternetDontKnow"	"Don't Know"
"SteamUI_ValveSurvey_SummaryLabel"	"Были получены сведения о вашем компьютере, представленные ниже.\n\n(Нажмите \"Далее\", чтобы отправить их Valve)."
"[english]SteamUI_ValveSurvey_SummaryLabel"	"This survey has gathered some diagnostic information about your computer, which you can see below.\n\n(When you click the 'Next' button, this information will be transmitted to Valve.)"
"SteamUI_ValveSurvey_Summary_Processor"	"Процессор:"
"[english]SteamUI_ValveSurvey_Summary_Processor"	"Processor Information:"
"SteamUI_ValveSurvey_Summary_IP"	"Сеть:"
"[english]SteamUI_ValveSurvey_Summary_IP"	"Network Information:"
"SteamUI_ValveSurvey_Summary_OSVersion"	"Версия ОС:"
"[english]SteamUI_ValveSurvey_Summary_OSVersion"	"Operating System Version:"
"SteamUI_ValveSurvey_Summary_VideoCard"	"Видеокарта:"
"[english]SteamUI_ValveSurvey_Summary_VideoCard"	"Video Card:"
"SteamUI_ValveSurvey_Summary_Memory"	"Память:"
"[english]SteamUI_ValveSurvey_Summary_Memory"	"Memory:"
"SteamUI_ValveSurvey_Summary_Audio"	"Звуковая карта:"
"[english]SteamUI_ValveSurvey_Summary_Audio"	"Sound card:"
"SteamUI_ValveSurvey_ResultsLabel"	"Опрос завершен. Еще раз благодарим вас за участие.\n\nЕсли вы захотите сравнить ваш компьютер с компьютерами других подписчиков Steam, вы можете просмотреть обобщенные результаты исследования, щелкнув по приведенной ниже ссылке.\n\n (В противном случае, вы можете просто щелкнуть \"Готово\", чтобы закрыть этот окно.)"
"[english]SteamUI_ValveSurvey_ResultsLabel"	"This survey is complete. Thank you again for participating.\n\nIf you'd like to see how your computer compares to those of other Steam subscribers, you can view the compiled results of the survey by clicking on the link below.\n\n (Otherwise, you can just click 'Finish' to close this window.)"
"SteamUI_ValveSurvey_ResultsButton"	"Результаты опроса."
"[english]SteamUI_ValveSurvey_ResultsButton"	"Visit survey results page."
"SteamUI_ValveSurvey_Summary_HardwareModel"	"Модель: %s1"
"[english]SteamUI_ValveSurvey_Summary_HardwareModel"	"Model:  %s1"
"SteamUI_ValveSurvey_Summary_CPUVendor"	"Поставщик:  %s1"
"[english]SteamUI_ValveSurvey_Summary_CPUVendor"	"Vendor:  %s1"
"SteamUI_ValveSurvey_Summary_CPUSpeed"	"Тактовая частота: %s1 МГц"
"[english]SteamUI_ValveSurvey_Summary_CPUSpeed"	"Speed: %s1 Mhz"
"SteamUI_ValveSurvey_Summary_RAM"	"Оперативная память:  %s1 МБ"
"[english]SteamUI_ValveSurvey_Summary_RAM"	"RAM:  %s1 Mb"
"SteamUI_ValveSurvey_Summary_RenderModeUnk"	"Неизвестно"
"[english]SteamUI_ValveSurvey_Summary_RenderModeUnk"	"Unknown"
"SteamUI_ValveSurvey_Summary_RenderModeSoftware"	"Программное обеспечение"
"[english]SteamUI_ValveSurvey_Summary_RenderModeSoftware"	"Software"
"SteamUI_ValveSurvey_Summary_RenderModeGL"	"OpenGL"
"[english]SteamUI_ValveSurvey_Summary_RenderModeGL"	"OpenGL"
"SteamUI_ValveSurvey_Summary_RenderModeD3D"	"Direct3D"
"[english]SteamUI_ValveSurvey_Summary_RenderModeD3D"	"Direct3D"
"SteamUI_ValveSurvey_Summary_VideoDriverName"	"Модель:  %s1"
"[english]SteamUI_ValveSurvey_Summary_VideoDriverName"	"Driver:  %s1"
"SteamUI_ValveSurvey_Summary_DirectXDriverName"	"Драйвер DirectX:  %s1"
"[english]SteamUI_ValveSurvey_Summary_DirectXDriverName"	"DirectX Driver Name:  %s1"
"SteamUI_ValveSurvey_Summary_VideoDriverVersion"	"Версия драйвера:  %s1"
"[english]SteamUI_ValveSurvey_Summary_VideoDriverVersion"	"Driver Version:  %s1"
"SteamUI_ValveSurvey_Summary_DirectXDriverVersion"	"Версия драйвера DirectX:  %s1"
"[english]SteamUI_ValveSurvey_Summary_DirectXDriverVersion"	"DirectX Driver Version:  %s1"
"SteamUI_ValveSurvey_Summary_DriverDate"	"Дата выпуска: %day_number% %month_name% %year_number%"
"[english]SteamUI_ValveSurvey_Summary_DriverDate"	"Driver Date: %day_number% %month_name% %year_number%"
"SteamUI_ValveSurvey_Summary_ColorDepth"	"Глубина цвета: %s1 бит/пикс"
"[english]SteamUI_ValveSurvey_Summary_ColorDepth"	"Desktop Color Depth: %s1 bits per pixel"
"SteamUI_ValveSurvey_Summary_RefreshRate"	"Частота обновления: %s1 Гц"
"[english]SteamUI_ValveSurvey_Summary_RefreshRate"	"Monitor Refresh Rate: %s1 Hz"
"SteamUI_ValveSurvey_Summary_DirectXCard"	"Карта DirectX: %s1"
"[english]SteamUI_ValveSurvey_Summary_DirectXCard"	"DirectX Card: %s1"
"SteamUI_ValveSurvey_Summary_VideoVendorID"	"ID производителя: 0x%s1"
"[english]SteamUI_ValveSurvey_Summary_VideoVendorID"	"VendorID:  0x%s1"
"SteamUI_ValveSurvey_Summary_VideoDeviceID"	"ID карты:  0x%s1"
"[english]SteamUI_ValveSurvey_Summary_VideoDeviceID"	"DeviceID:  0x%s1"
"SteamUI_ValveSurvey_Summary_NumberOfMonitors"	"Кол-во экранов:  %s1"
"[english]SteamUI_ValveSurvey_Summary_NumberOfMonitors"	"Number of Monitors:  %s1"
"SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters"	"Количество логических видеокарт:  %s1"
"[english]SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters"	"Number of Logical Video Cards:  %s1"
"SteamUI_ValveSurvey_Summary_SLIEnabled"	"Обнаружено SLI (%s1 проц)"
"[english]SteamUI_ValveSurvey_Summary_SLIEnabled"	"SLI Detected (%s1 GPUs)"
"SteamUI_ValveSurvey_Summary_CrossfireEnabled"	"Crossfire (%s1 проц)"
"[english]SteamUI_ValveSurvey_Summary_CrossfireEnabled"	"Crossfire Detected (%s1 GPUs)"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution"	"Разрешение осн. экрана:  %s1"
"[english]SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution"	"Primary Display Resolution:  %s1"
"SteamUI_ValveSurvey_Summary_DesktopResolution"	"Разрешение рабочего стола: %s1"
"[english]SteamUI_ValveSurvey_Summary_DesktopResolution"	"Desktop Resolution: %s1"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize"	"Размер осн. экрана:\nВ дюймах: %width_inches%\" x %height_inches%\" (диагональ %diagonal_inches%\")\nВ сантиметрах: %width_cm% см x %height_cm% см (диагональ %diagonal_cm% см)"
"[english]SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize"	"Primary Display Size: %width_inches%\" x %height_inches%\"  (%diagonal_inches%\" diag)\n                                            %width_cm%cm x %height_cm%cm  (%diagonal_cm%cm diag)"
"SteamUI_ValveSurvey_Summary_DisplayType"	"Тип осн. экрана: %s1"
"[english]SteamUI_ValveSurvey_Summary_DisplayType"	"Primary Display Type: %s1"
"SteamUI_ValveSurvey_Summary_Bus"	"Осн. шина: %s1"
"[english]SteamUI_ValveSurvey_Summary_Bus"	"Primary Bus: %s1"
"SteamUI_ValveSurvey_Summary_AGPGART"	"Осн. AGP GART: %s1 MB"
"[english]SteamUI_ValveSurvey_Summary_AGPGART"	"Primary AGP GART: %s1 MB"
"SteamUI_ValveSurvey_Summary_VRAMSize"	"Осн. видеопамять: %s1 MB"
"[english]SteamUI_ValveSurvey_Summary_VRAMSize"	"Primary VRAM: %s1 MB"
"SteamUI_ValveSurvey_Summary_MonitorVendor"	"Монитор:  %s1"
"[english]SteamUI_ValveSurvey_Summary_MonitorVendor"	"Primary Monitor Vendor:  %s1"
"SteamUI_ValveSurvey_Summary_MonitorModel"	"Модель:  %s1"
"[english]SteamUI_ValveSurvey_Summary_MonitorModel"	"Primary Monitor Model:  %s1"
"SteamUI_ValveSurvey_Summary_MSAAModes"	"Поддерживаемое сглаживание:  %s1"
"[english]SteamUI_ValveSurvey_Summary_MSAAModes"	"Supported MSAA Modes:  %s1"
"SteamUI_ValveSurvey_Summary_VideoDriverName_Unknown"	"Драйвер не найден"
"[english]SteamUI_ValveSurvey_Summary_VideoDriverName_Unknown"	"Driver Not Detected"
"SteamUI_ValveSurvey_Summary_DirectXDriverName_Unknown"	"Имя драйвера DirectX не установлено"
"[english]SteamUI_ValveSurvey_Summary_DirectXDriverName_Unknown"	"DirectX Driver Name Not Detected"
"SteamUI_ValveSurvey_Summary_VideoDriverVersion_Unknown"	"Версия драйвера не установлена"
"[english]SteamUI_ValveSurvey_Summary_VideoDriverVersion_Unknown"	"Driver Version Not Detected"
"SteamUI_ValveSurvey_Summary_DirectXDriverVersion_Unknown"	"Версия драйвера DirectX не установлена"
"[english]SteamUI_ValveSurvey_Summary_DirectXDriverVersion_Unknown"	"DirectX Driver Version Not Detected"
"SteamUI_ValveSurvey_Summary_DriverDate_Unknown"	"Дата выпуска не установлена"
"[english]SteamUI_ValveSurvey_Summary_DriverDate_Unknown"	"Driver Date Not Detected"
"SteamUI_ValveSurvey_Summary_ColorDepth_Unknown"	"Глубина цвета не установлена"
"[english]SteamUI_ValveSurvey_Summary_ColorDepth_Unknown"	"Desktop Color Depth Not Detected"
"SteamUI_ValveSurvey_Summary_RefreshRate_Unknown"	"Частота обновления не установлена"
"[english]SteamUI_ValveSurvey_Summary_RefreshRate_Unknown"	"Monitor Refresh Rate Not Detected"
"SteamUI_ValveSurvey_Summary_DirectXCard_Unknown"	"Карта DirectX не найдена"
"[english]SteamUI_ValveSurvey_Summary_DirectXCard_Unknown"	"DirectX Card Not Detected"
"SteamUI_ValveSurvey_Summary_VideoVendorID_Unknown"	"ID производителя не установлен"
"[english]SteamUI_ValveSurvey_Summary_VideoVendorID_Unknown"	"VendorID Not Detected"
"SteamUI_ValveSurvey_Summary_VideoDeviceID_Unknown"	"ID карты не установлен"
"[english]SteamUI_ValveSurvey_Summary_VideoDeviceID_Unknown"	"DeviceID Not Detected"
"SteamUI_ValveSurvey_Summary_NumberOfMonitors_Unknown"	"Кол-во экранов не определено"
"[english]SteamUI_ValveSurvey_Summary_NumberOfMonitors_Unknown"	"Number of Monitors Not Detected"
"SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters_Unknown"	"Кол-во видеокарт не определено"
"[english]SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters_Unknown"	"Number of Video Cards Not Detected"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution_Unknown"	"Осн. разрешение экрана не определено"
"[english]SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution_Unknown"	"Primary Display Resolution Not Detected"
"SteamUI_ValveSurvey_Summary_DesktopResolution_Unknown"	"Разрешение рабочего стола не определено"
"[english]SteamUI_ValveSurvey_Summary_DesktopResolution_Unknown"	"Desktop Resolution Not Detected"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize_Unknown"	"Онс. размер экрана не определен"
"[english]SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize_Unknown"	"Primary Display Size Not Detected"
"SteamUI_ValveSurvey_Summary_DisplayType_Unknown"	"Осн. тип экрана не определен"
"[english]SteamUI_ValveSurvey_Summary_DisplayType_Unknown"	"Primary Display Type Not Detected"
"SteamUI_ValveSurvey_Summary_Bus_Unknown"	"Осн. тип шины не определен"
"[english]SteamUI_ValveSurvey_Summary_Bus_Unknown"	"Primary Bus Type Not Detected"
"SteamUI_ValveSurvey_Summary_AGPGART_Unknown"	"Осн. AGP GART не определен"
"[english]SteamUI_ValveSurvey_Summary_AGPGART_Unknown"	"Primary AGP GART Not Detected"
"SteamUI_ValveSurvey_Summary_VRAMSize_Unknown"	"Размер видеопамяти не определен"
"[english]SteamUI_ValveSurvey_Summary_VRAMSize_Unknown"	"Primary VRAM Not Detected"
"SteamUI_ValveSurvey_Summary_MonitorVendor_Unknown"	"Марка монитора не определена"
"[english]SteamUI_ValveSurvey_Summary_MonitorVendor_Unknown"	"Primary Monitor Vendor Not Detected"
"SteamUI_ValveSurvey_Summary_MonitorModel_Unknown"	"Модель монитора не определена"
"[english]SteamUI_ValveSurvey_Summary_MonitorModel_Unknown"	"Primary Monitor Model Not Detected"
"SteamUI_ValveSurvey_Summary_MSAAModes_Unknown"	"Поддерживаемые виды сглаживания не определены"
"[english]SteamUI_ValveSurvey_Summary_MSAAModes_Unknown"	"Supported MSAA Modes Not Detected"
"SteamUI_ValveSurvey_Summary_SLICrossfireNotDetected"	"SLI или Crossfire не обнаружено"
"[english]SteamUI_ValveSurvey_Summary_SLICrossfireNotDetected"	"No SLI or Crossfire Detected"
"SteamUI_ValveSurvey_Summary_Month_1"	"янв"
"[english]SteamUI_ValveSurvey_Summary_Month_1"	"Jan"
"SteamUI_ValveSurvey_Summary_Month_2"	"фев"
"[english]SteamUI_ValveSurvey_Summary_Month_2"	"Feb"
"SteamUI_ValveSurvey_Summary_Month_3"	"мар"
"[english]SteamUI_ValveSurvey_Summary_Month_3"	"Mar"
"SteamUI_ValveSurvey_Summary_Month_4"	"апр"
"[english]SteamUI_ValveSurvey_Summary_Month_4"	"Apr"
"SteamUI_ValveSurvey_Summary_Month_5"	"мая"
"[english]SteamUI_ValveSurvey_Summary_Month_5"	"May"
"SteamUI_ValveSurvey_Summary_Month_6"	"июн"
"[english]SteamUI_ValveSurvey_Summary_Month_6"	"June"
"SteamUI_ValveSurvey_Summary_Month_7"	"июл"
"[english]SteamUI_ValveSurvey_Summary_Month_7"	"July"
"SteamUI_ValveSurvey_Summary_Month_8"	"авг"
"[english]SteamUI_ValveSurvey_Summary_Month_8"	"Aug"
"SteamUI_ValveSurvey_Summary_Month_9"	"сен"
"[english]SteamUI_ValveSurvey_Summary_Month_9"	"Sept"
"SteamUI_ValveSurvey_Summary_Month_10"	"окт"
"[english]SteamUI_ValveSurvey_Summary_Month_10"	"Oct"
"SteamUI_ValveSurvey_Summary_Month_11"	"ноя"
"[english]SteamUI_ValveSurvey_Summary_Month_11"	"Nov"
"SteamUI_ValveSurvey_Summary_Month_12"	"дек"
"[english]SteamUI_ValveSurvey_Summary_Month_12"	"Dec"
"SteamUI_ValveSurvey_Summary_Game_Display_Settings"	"Настройки экрана для игры"
"[english]SteamUI_ValveSurvey_Summary_Game_Display_Settings"	"Game Display Settings"
"SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Windowed"	"Разрешение для GoldSrc:  %s1 x %s2  (в окне)"
"[english]SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Windowed"	"GoldSrc Game Resolution:  %s1 x %s2  (Windowed)"
"SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Fullscreen"	"Разрешение для GoldSrc:  %s1 x %s2  (полн. экран)"
"[english]SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Fullscreen"	"GoldSrc Game Resolution:  %s1 x %s2  (Fullscreen)"
"SteamUI_ValveSurvey_Summary_GoldSrc_Renderer"	"Тип рендера для GoldSrc:  %s1"
"[english]SteamUI_ValveSurvey_Summary_GoldSrc_Renderer"	"GoldSrc Game Render Mode:  %s1"
"SteamUI_ValveSurvey_Summary_GoldSrc_BPP"	"Глубина цвета для GoldSrc:  %s1"
"[english]SteamUI_ValveSurvey_Summary_GoldSrc_BPP"	"GoldSrc Game Bit Depth:  %s1"
"SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Windowed"	"Разрешение для Half-Life: Source:  %s1 x %s2  (в окне)"
"[english]SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Windowed"	"Half-Life: Source Resolution:  %s1 x %s2  (Windowed)"
"SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Fullscreen"	"Разрешение для Half-Life: Source:  %s1 x %s2  (полн. экран)"
"[english]SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Fullscreen"	"Half-Life: Source Resolution:  %s1 x %s2  (Fullscreen)"
"SteamUI_ValveSurvey_Summary_HL1Source_Renderer"	"Тип рендера для Half-Life: Source:  %s1"
"[english]SteamUI_ValveSurvey_Summary_HL1Source_Renderer"	"Half-Life: Source Render Mode:  %s1"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA"	"Ур. сглаживания для Half-Life: Source:  %s1x"
"[english]SteamUI_ValveSurvey_Summary_HL1Source_MSAA"	"Half-Life: Source MSAA Level:  %s1x"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Disabled"	"Для Half-Life: Source сглаживание отключено"
"[english]SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Disabled"	"Half-Life: Source MSAA Disabled"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Unknown"	"Для Half-Life: Source не задано сглаживание"
"[english]SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Unknown"	"Half-Life: Source MSAA Setting Not Detected"
"SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Windowed"	"Разрешение для Half-Life 2:  %s1 x %s2  (в окне)"
"[english]SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Windowed"	"Half-Life 2 Resolution:  %s1 x %s2  (Windowed)"
"SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Fullscreen"	"Разрешение для Half-Life 2:  %s1 x %s2  (полн. экран)"
"[english]SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Fullscreen"	"Half-Life 2 Resolution:  %s1 x %s2  (Fullscreen)"
"SteamUI_ValveSurvey_Summary_HL2_Renderer"	"Тип рендера для Half-Life 2:  %s1"
"[english]SteamUI_ValveSurvey_Summary_HL2_Renderer"	"Half-Life 2 Render Mode:  %s1"
"SteamUI_ValveSurvey_Summary_HL2_MSAA"	"Ур. сглаживания для Half-Life 2:  %s1x"
"[english]SteamUI_ValveSurvey_Summary_HL2_MSAA"	"Half-Life 2 MSAA Level:  %s1x"
"SteamUI_ValveSurvey_Summary_HL2_MSAA_Disabled"	"Для Half-Life 2 сглаживание отключено"
"[english]SteamUI_ValveSurvey_Summary_HL2_MSAA_Disabled"	"Half-Life 2 MSAA Disabled"
"SteamUI_ValveSurvey_Summary_HL2_MSAA_Unknown"	"Для Half-Life 2 не задано сглаживание"
"[english]SteamUI_ValveSurvey_Summary_HL2_MSAA_Unknown"	"Half-Life 2 MSAA Setting Not Detected"
"SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Windowed"	"Разрешение для HL2DM:  %s1 x %s2  (в окне)"
"[english]SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Windowed"	"HL2DM Resolution:  %s1 x %s2  (Windowed)"
"SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Fullscreen"	"Разрешение для HL2DM:  %s1 x %s2  (полн. экран)"
"[english]SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Fullscreen"	"HL2DM Resolution:  %s1 x %s2  (Fullscreen)"
"SteamUI_ValveSurvey_Summary_HL2MP_Renderer"	"Тип рендера для HL2DM:  %s1"
"[english]SteamUI_ValveSurvey_Summary_HL2MP_Renderer"	"HL2DM Render Mode:  %s1"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA"	"Ур. сглаживания для HL2DM:  %s1x"
"[english]SteamUI_ValveSurvey_Summary_HL2MP_MSAA"	"HL2DM MSAA Level:  %s1x"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Disabled"	"Для HL2DM сглаживание отключено"
"[english]SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Disabled"	"HL2DM MSAA Disabled"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Unknown"	"Для HL2DM не задано сглаживание"
"[english]SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Unknown"	"HL2DM MSAA Setting Not Detected"
"SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Windowed"	"Разрешение для Counter-Strike: Source:  %s1 x %s2  (в окне)"
"[english]SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Windowed"	"Counter-Strike: Source Resolution:  %s1 x %s2  (Windowed)"
"SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Fullscreen"	"Разрешение для Counter-Strike: Source:  %s1 x %s2  (полн. экран)"
"[english]SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Fullscreen"	"Counter-Strike: Source Resolution:  %s1 x %s2  (Fullscreen)"
"SteamUI_ValveSurvey_Summary_CSS_Renderer"	"Тип рендера для Counter-Strike: Source:  %s1"
"[english]SteamUI_ValveSurvey_Summary_CSS_Renderer"	"Counter-Strike: Source Render Mode:  %s1"
"SteamUI_ValveSurvey_Summary_CSS_MSAA"	"Ур. сглаживания для Counter-Strike: Source:  %s1x"
"[english]SteamUI_ValveSurvey_Summary_CSS_MSAA"	"Counter-Strike: Source MSAA Level:  %s1x"
"SteamUI_ValveSurvey_Summary_CSS_MSAA_Disabled"	"Для Counter-Strike: Source сглаживание отключено"
"[english]SteamUI_ValveSurvey_Summary_CSS_MSAA_Disabled"	"Counter-Strike: Source MSAA Disabled"
"SteamUI_ValveSurvey_Summary_CSS_MSAA_Unknown"	"Для Counter-Strike: Source не задано сглаживание"
"[english]SteamUI_ValveSurvey_Summary_CSS_MSAA_Unknown"	"Counter-Strike: Source MSAA Setting Not Detected"
"SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Windowed"	"Разрешение для Day of Defeat: Source:  %s1 x %s2  (в окне)"
"[english]SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Windowed"	"Day of Defeat: Source Resolution:  %s1 x %s2  (Windowed)"
"SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Fullscreen"	"Разрешение для Day of Defeat: Source:  %s1 x %s2  (полн. экран)"
"[english]SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Fullscreen"	"Day of Defeat: Source Resolution:  %s1 x %s2  (Fullscreen)"
"SteamUI_ValveSurvey_Summary_DOD_Renderer"	"Тип рендера для Day of Defeat: Source:  %s1"
"[english]SteamUI_ValveSurvey_Summary_DOD_Renderer"	"Day of Defeat: Source Render Mode:  %s1"
"SteamUI_ValveSurvey_Summary_DOD_MSAA"	"Ур. сглаживания для Day of Defeat: Source:  %s1x"
"[english]SteamUI_ValveSurvey_Summary_DOD_MSAA"	"Day of Defeat: Source MSAA Level:  %s1x"
"SteamUI_ValveSurvey_Summary_DOD_MSAA_Disabled"	"Для Day of Defeat: Source сглаживание отключено"
"[english]SteamUI_ValveSurvey_Summary_DOD_MSAA_Disabled"	"Day of Defeat: Source MSAA Disabled"
"SteamUI_ValveSurvey_Summary_DOD_MSAA_Unknown"	"Для Day of Defeat: Source не задано сглаживание"
"[english]SteamUI_ValveSurvey_Summary_DOD_MSAA_Unknown"	"Day of Defeat: Source MSAA Setting Not Detected"
"SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Windowed"	"Разрешение для Lost Coast:  %s1 x %s2  (в окне)"
"[english]SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Windowed"	"Lost Coast Resolution:  %s1 x %s2  (Windowed)"
"SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Fullscreen"	"Разрешение для Lost Coast:  %s1 x %s2  (полн. экран)"
"[english]SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Fullscreen"	"Lost Coast Resolution:  %s1 x %s2  (Fullscreen)"
"SteamUI_ValveSurvey_Summary_LostCoast_Renderer"	"Тип рендера для Lost Coast:  %s1"
"[english]SteamUI_ValveSurvey_Summary_LostCoast_Renderer"	"Lost Coast Render Mode:  %s1"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA"	"Ур. сглаживания для Lost Coast:  %s1x"
"[english]SteamUI_ValveSurvey_Summary_LostCoast_MSAA"	"Lost Coast MSAA Level:  %s1x"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Disabled"	"Для Lost Coast сглаживание отключено"
"[english]SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Disabled"	"Lost Coast MSAA Disabled"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Unknown"	"Для Lost Coast не задано сглаживание"
"[english]SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Unknown"	"Lost Coast MSAA Setting Not Detected"
"SteamUI_ValveSurvey_Summary_OSVersionString"	"%s1 (%s2 бит)"
"[english]SteamUI_ValveSurvey_Summary_OSVersionString"	"%s1 (%s2 bit)"
"SteamUI_ValveSurvey_Summary_SoundCard"	"Аудио устройство: %s1"
"[english]SteamUI_ValveSurvey_Summary_SoundCard"	"Audio device: %s1"
"SteamUI_ValveSurvey_Summary_GameController"	"Игровое устройство: обнаружено %s1"
"[english]SteamUI_ValveSurvey_Summary_GameController"	"Game Controller: %s1 detected"
"SteamUI_ValveSurvey_Summary_GameController_None"	"Игровое устройство: не обнаружено"
"[english]SteamUI_ValveSurvey_Summary_GameController_None"	"Game Controller: None detected"
"SteamUI_ValveSurvey_Summary_Supported"	"Поддерживается"
"[english]SteamUI_ValveSurvey_Summary_Supported"	"Supported"
"SteamUI_ValveSurvey_Summary_Unsupported"	"Не поддерживается"
"[english]SteamUI_ValveSurvey_Summary_Unsupported"	"Unsupported"
"SteamUI_ValveSurvey_Summary_RDTSC"	"RDTSC:  %s1"
"[english]SteamUI_ValveSurvey_Summary_RDTSC"	"RDTSC:  %s1"
"SteamUI_ValveSurvey_Summary_CMOV"	"CMOV:  %s1"
"[english]SteamUI_ValveSurvey_Summary_CMOV"	"CMOV:  %s1"
"SteamUI_ValveSurvey_Summary_FCMOV"	"FCMOV:  %s1"
"[english]SteamUI_ValveSurvey_Summary_FCMOV"	"FCMOV:  %s1"
