"Language"	"bulgarian"
"[english]SteamUI_ValveSurvey_Summary_DirectXDriverVersion"	"DirectX Driver Version:  %s1"
"SteamUI_ValveSurvey_Summary_DriverDate"	"Дата на драйвера: %day_number% %month_name% %year_number%"
"[english]SteamUI_ValveSurvey_Summary_DriverDate"	"Driver Date: %day_number% %month_name% %year_number%"
"SteamUI_ValveSurvey_Summary_ColorDepth"	"Дълбочина на цветовете на работния плот: %s1 бита за пиксел"
"[english]SteamUI_ValveSurvey_Summary_ColorDepth"	"Desktop Color Depth: %s1 bits per pixel"
"SteamUI_ValveSurvey_Summary_RefreshRate"	"Честота на опресняване на монитора: %s1 Hz"
"[english]SteamUI_ValveSurvey_Summary_RefreshRate"	"Monitor Refresh Rate: %s1 Hz"
"SteamUI_ValveSurvey_Summary_DirectXCard"	"DirectX карта: %s1"
"[english]SteamUI_ValveSurvey_Summary_DirectXCard"	"DirectX Card: %s1"
"SteamUI_ValveSurvey_Summary_VideoVendorID"	"VendorID: 0x%s1"
"[english]SteamUI_ValveSurvey_Summary_VideoVendorID"	"VendorID:  0x%s1"
"SteamUI_ValveSurvey_Summary_VideoDeviceID"	"DeviceID: 0x%s1"
"[english]SteamUI_ValveSurvey_Summary_VideoDeviceID"	"DeviceID:  0x%s1"
"SteamUI_ValveSurvey_Summary_NumberOfMonitors"	"Брой на монитори: %s1"
"[english]SteamUI_ValveSurvey_Summary_NumberOfMonitors"	"Number of Monitors:  %s1"
"SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters"	"Брой на логическите видеокарти: %s1"
"[english]SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters"	"Number of Logical Video Cards:  %s1"
"SteamUI_ValveSurvey_Summary_SLIEnabled"	"Открит SLI (%s1 GPUs)"
"[english]SteamUI_ValveSurvey_Summary_SLIEnabled"	"SLI Detected (%s1 GPUs)"
"SteamUI_ValveSurvey_Summary_CrossfireEnabled"	"Засечен е Crossfire (%s1 GPU-та)"
"[english]SteamUI_ValveSurvey_Summary_CrossfireEnabled"	"Crossfire Detected (%s1 GPUs)"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution"	"Основна резолюция на дисплея: %s1"
"[english]SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution"	"Primary Display Resolution:  %s1"
"SteamUI_ValveSurvey_Summary_DesktopResolution"	"Резолюция на работния плот: %s1"
"[english]SteamUI_ValveSurvey_Summary_DesktopResolution"	"Desktop Resolution: %s1"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize"	"Основен размер на дисплея: %width_inches%\" x %height_inches%\" (%diagonal_inches%\" диаг)\n                      %width_cm%см x %height_cm%см (%diagonal_cm%см диаг)"
"[english]SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize"	"Primary Display Size: %width_inches%\" x %height_inches%\"  (%diagonal_inches%\" diag)\n                                            %width_cm%cm x %height_cm%cm  (%diagonal_cm%cm diag)"
"SteamUI_ValveSurvey_Summary_DisplayType"	"Тип на основния екран: %s1"
"[english]SteamUI_ValveSurvey_Summary_DisplayType"	"Primary Display Type: %s1"
"SteamUI_ValveSurvey_Summary_Bus"	"Основна шина: %s1"
"[english]SteamUI_ValveSurvey_Summary_Bus"	"Primary Bus: %s1"
"SteamUI_ValveSurvey_Summary_AGPGART"	"Основен AGP GART: %s1 MB"
"[english]SteamUI_ValveSurvey_Summary_AGPGART"	"Primary AGP GART: %s1 MB"
"SteamUI_ValveSurvey_Summary_VRAMSize"	"Основна VRAM памет: %s1 MB"
"[english]SteamUI_ValveSurvey_Summary_VRAMSize"	"Primary VRAM: %s1 MB"
"SteamUI_ValveSurvey_Summary_MonitorVendor"	"Производител на основния монитор: %s1"
"[english]SteamUI_ValveSurvey_Summary_MonitorVendor"	"Primary Monitor Vendor:  %s1"
"SteamUI_ValveSurvey_Summary_MonitorModel"	"Модел на основния монитор: %s1"
"[english]SteamUI_ValveSurvey_Summary_MonitorModel"	"Primary Monitor Model:  %s1"
"SteamUI_ValveSurvey_Summary_MSAAModes"	"Поддържани MSAA режими: %s1"
"[english]SteamUI_ValveSurvey_Summary_MSAAModes"	"Supported MSAA Modes:  %s1"
"SteamUI_ValveSurvey_Summary_VideoDriverName_Unknown"	"Драйверът не е открит"
"[english]SteamUI_ValveSurvey_Summary_VideoDriverName_Unknown"	"Driver Not Detected"
"SteamUI_ValveSurvey_Summary_DirectXDriverName_Unknown"	"DirectX името на драйвера не е открито"
"[english]SteamUI_ValveSurvey_Summary_DirectXDriverName_Unknown"	"DirectX Driver Name Not Detected"
"SteamUI_ValveSurvey_Summary_VideoDriverVersion_Unknown"	"Версията на драйвера не е открита"
"[english]SteamUI_ValveSurvey_Summary_VideoDriverVersion_Unknown"	"Driver Version Not Detected"
"SteamUI_ValveSurvey_Summary_DirectXDriverVersion_Unknown"	"DirectX версията на драйвера не е открита"
"[english]SteamUI_ValveSurvey_Summary_DirectXDriverVersion_Unknown"	"DirectX Driver Version Not Detected"
"SteamUI_ValveSurvey_Summary_DriverDate_Unknown"	"Драйвер датата не е открита"
"[english]SteamUI_ValveSurvey_Summary_DriverDate_Unknown"	"Driver Date Not Detected"
"SteamUI_ValveSurvey_Summary_ColorDepth_Unknown"	"Дълбочината на цвета на работния плот не е засечена"
"[english]SteamUI_ValveSurvey_Summary_ColorDepth_Unknown"	"Desktop Color Depth Not Detected"
"SteamUI_ValveSurvey_Summary_RefreshRate_Unknown"	"Честотата на опресняване на монитора не е открита"
"[english]SteamUI_ValveSurvey_Summary_RefreshRate_Unknown"	"Monitor Refresh Rate Not Detected"
"SteamUI_ValveSurvey_Summary_DirectXCard_Unknown"	"DirectX картата не е открита"
"[english]SteamUI_ValveSurvey_Summary_DirectXCard_Unknown"	"DirectX Card Not Detected"
"SteamUI_ValveSurvey_Summary_VideoVendorID_Unknown"	"VendorID-то не е открито"
"[english]SteamUI_ValveSurvey_Summary_VideoVendorID_Unknown"	"VendorID Not Detected"
"SteamUI_ValveSurvey_Summary_VideoDeviceID_Unknown"	"DeviceID-то не е открито"
"[english]SteamUI_ValveSurvey_Summary_VideoDeviceID_Unknown"	"DeviceID Not Detected"
"SteamUI_ValveSurvey_Summary_NumberOfMonitors_Unknown"	"Броят на мониторите не е отркит"
"[english]SteamUI_ValveSurvey_Summary_NumberOfMonitors_Unknown"	"Number of Monitors Not Detected"
"SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters_Unknown"	"Броят на видеокартите не е открит"
"[english]SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters_Unknown"	"Number of Video Cards Not Detected"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution_Unknown"	"Резлоюцията на основния екран не е открита"
"[english]SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution_Unknown"	"Primary Display Resolution Not Detected"
"SteamUI_ValveSurvey_Summary_DesktopResolution_Unknown"	"Резолюцията на работния плот не е засечена"
"[english]SteamUI_ValveSurvey_Summary_DesktopResolution_Unknown"	"Desktop Resolution Not Detected"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize_Unknown"	"Размерът на основния екран не е открит"
"[english]SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize_Unknown"	"Primary Display Size Not Detected"
"SteamUI_ValveSurvey_Summary_DisplayType_Unknown"	"Главният тип на екрана не е засечен"
"[english]SteamUI_ValveSurvey_Summary_DisplayType_Unknown"	"Primary Display Type Not Detected"
"SteamUI_ValveSurvey_Summary_Bus_Unknown"	"Основният тип на шината не е открит"
"[english]SteamUI_ValveSurvey_Summary_Bus_Unknown"	"Primary Bus Type Not Detected"
"SteamUI_ValveSurvey_Summary_AGPGART_Unknown"	"Основният AGP GART не е открит"
"[english]SteamUI_ValveSurvey_Summary_AGPGART_Unknown"	"Primary AGP GART Not Detected"
"SteamUI_ValveSurvey_Summary_VRAMSize_Unknown"	"Основната VRAM памет не е открита"
"[english]SteamUI_ValveSurvey_Summary_VRAMSize_Unknown"	"Primary VRAM Not Detected"
"SteamUI_ValveSurvey_Summary_MonitorVendor_Unknown"	"Производителят на основния монитор не е открит"
"[english]SteamUI_ValveSurvey_Summary_MonitorVendor_Unknown"	"Primary Monitor Vendor Not Detected"
"SteamUI_ValveSurvey_Summary_MonitorModel_Unknown"	"Моделът на основния монитор не е открит"
"[english]SteamUI_ValveSurvey_Summary_MonitorModel_Unknown"	"Primary Monitor Model Not Detected"
"SteamUI_ValveSurvey_Summary_MSAAModes_Unknown"	"Поддържащите MSAA режими не са открити"
"[english]SteamUI_ValveSurvey_Summary_MSAAModes_Unknown"	"Supported MSAA Modes Not Detected"
"SteamUI_ValveSurvey_Summary_SLICrossfireNotDetected"	"Не са открити SLI или Crossfire"
"[english]SteamUI_ValveSurvey_Summary_SLICrossfireNotDetected"	"No SLI or Crossfire Detected"
"SteamUI_ValveSurvey_Summary_Month_1"	"януари"
"[english]SteamUI_ValveSurvey_Summary_Month_1"	"Jan"
"SteamUI_ValveSurvey_Summary_Month_2"	"февруари"
"[english]SteamUI_ValveSurvey_Summary_Month_2"	"Feb"
"SteamUI_ValveSurvey_Summary_Month_3"	"март"
"[english]SteamUI_ValveSurvey_Summary_Month_3"	"Mar"
"SteamUI_ValveSurvey_Summary_Month_4"	"април"
"[english]SteamUI_ValveSurvey_Summary_Month_4"	"Apr"
"SteamUI_ValveSurvey_Summary_Month_5"	"май"
"[english]SteamUI_ValveSurvey_Summary_Month_5"	"May"
"SteamUI_ValveSurvey_Summary_Month_6"	"юни"
"[english]SteamUI_ValveSurvey_Summary_Month_6"	"June"
"SteamUI_ValveSurvey_Summary_Month_7"	"юли"
"[english]SteamUI_ValveSurvey_Summary_Month_7"	"July"
"SteamUI_ValveSurvey_Summary_Month_8"	"август"
"[english]SteamUI_ValveSurvey_Summary_Month_8"	"Aug"
"SteamUI_ValveSurvey_Summary_Month_9"	"септември"
"[english]SteamUI_ValveSurvey_Summary_Month_9"	"Sept"
"SteamUI_ValveSurvey_Summary_Month_10"	"октомври"
"[english]SteamUI_ValveSurvey_Summary_Month_10"	"Oct"
"SteamUI_ValveSurvey_Summary_Month_11"	"ноември"
"[english]SteamUI_ValveSurvey_Summary_Month_11"	"Nov"
"SteamUI_ValveSurvey_Summary_Month_12"	"декември"
"[english]SteamUI_ValveSurvey_Summary_Month_12"	"Dec"
"SteamUI_ValveSurvey_Summary_Game_Display_Settings"	"Игрални настройки на дисплея"
"[english]SteamUI_ValveSurvey_Summary_Game_Display_Settings"	"Game Display Settings"
"SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Windowed"	"Игрална резолюция на GoldSrc: %s1 x %s2 (Прозорец)"
"[english]SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Windowed"	"GoldSrc Game Resolution:  %s1 x %s2  (Windowed)"
"SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Fullscreen"	"Игрална резолюция на GoldSrc: %s1 x %s2 (Цял екран)"
"[english]SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Fullscreen"	"GoldSrc Game Resolution:  %s1 x %s2  (Fullscreen)"
"SteamUI_ValveSurvey_Summary_GoldSrc_Renderer"	"Режим на рендиране на GoldSrc: %s1"
"[english]SteamUI_ValveSurvey_Summary_GoldSrc_Renderer"	"GoldSrc Game Render Mode:  %s1"
"SteamUI_ValveSurvey_Summary_GoldSrc_BPP"	"Игрална битова дълбочина на GoldSrc: %s1"
"[english]SteamUI_ValveSurvey_Summary_GoldSrc_BPP"	"GoldSrc Game Bit Depth:  %s1"
"SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Windowed"	"Half-Life: Source резолюция: %s1 x %s2 (прозорец)"
"[english]SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Windowed"	"Half-Life: Source Resolution:  %s1 x %s2  (Windowed)"
"SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Fullscreen"	"Half-Life: Source резолюция: %s1 x %s2 (цял екран)"
"[english]SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Fullscreen"	"Half-Life: Source Resolution:  %s1 x %s2  (Fullscreen)"
"SteamUI_ValveSurvey_Summary_HL1Source_Renderer"	"Режим на рендиране на Half-Life: Source: %s1"
"[english]SteamUI_ValveSurvey_Summary_HL1Source_Renderer"	"Half-Life: Source Render Mode:  %s1"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA"	"Half-Life: Source MSAA ниво: %s1x"
"[english]SteamUI_ValveSurvey_Summary_HL1Source_MSAA"	"Half-Life: Source MSAA Level:  %s1x"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Disabled"	"Half-Life: Source MSAA Изключено"
"[english]SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Disabled"	"Half-Life: Source MSAA Disabled"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Unknown"	"Half-Life: Source MSAA Настройката не е намерена"
"[english]SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Unknown"	"Half-Life: Source MSAA Setting Not Detected"
"SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Windowed"	"Half-Life 2 резолюция: %s1 x %s2 (прозорец)"
"[english]SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Windowed"	"Half-Life 2 Resolution:  %s1 x %s2  (Windowed)"
"SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Fullscreen"	"Half-Life 2 резолюция: %s1 x %s2 (цял екран)"
"[english]SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Fullscreen"	"Half-Life 2 Resolution:  %s1 x %s2  (Fullscreen)"
"SteamUI_ValveSurvey_Summary_HL2_Renderer"	"Режим на рендиране на Half-Life 2: %s1"
"[english]SteamUI_ValveSurvey_Summary_HL2_Renderer"	"Half-Life 2 Render Mode:  %s1"
"SteamUI_ValveSurvey_Summary_HL2_MSAA"	"Half-Life 2 MSAA ниво: %s1x"
"[english]SteamUI_ValveSurvey_Summary_HL2_MSAA"	"Half-Life 2 MSAA Level:  %s1x"
"SteamUI_ValveSurvey_Summary_HL2_MSAA_Disabled"	"Half-Life 2 MSAA Изключено"
"[english]SteamUI_ValveSurvey_Summary_HL2_MSAA_Disabled"	"Half-Life 2 MSAA Disabled"
"SteamUI_ValveSurvey_Summary_HL2_MSAA_Unknown"	"Half-Life 2 MSAA Настройката не е намерена"
"[english]SteamUI_ValveSurvey_Summary_HL2_MSAA_Unknown"	"Half-Life 2 MSAA Setting Not Detected"
"SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Windowed"	"HL2DM резолюция: %s1 x %s2 (прозорец)"
"[english]SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Windowed"	"HL2DM Resolution:  %s1 x %s2  (Windowed)"
"SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Fullscreen"	"HL2DM резолюция: %s1 x %s2 (цял екран)"
"[english]SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Fullscreen"	"HL2DM Resolution:  %s1 x %s2  (Fullscreen)"
"SteamUI_ValveSurvey_Summary_HL2MP_Renderer"	"Режим на рендиране на HL2DM: %s1"
"[english]SteamUI_ValveSurvey_Summary_HL2MP_Renderer"	"HL2DM Render Mode:  %s1"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA"	"HL2DM MSAA ниво: %s1x"
"[english]SteamUI_ValveSurvey_Summary_HL2MP_MSAA"	"HL2DM MSAA Level:  %s1x"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Disabled"	"HL2DM MSAA Изключено"
"[english]SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Disabled"	"HL2DM MSAA Disabled"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Unknown"	"HL2DM MSAA Настройката не е намерена"
"[english]SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Unknown"	"HL2DM MSAA Setting Not Detected"
"SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Windowed"	"Counter-Strike: Source резолюция: %s1 x %s2 (прозорец)"
"[english]SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Windowed"	"Counter-Strike: Source Resolution:  %s1 x %s2  (Windowed)"
"SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Fullscreen"	"Counter-Strike: Source резолюция: %s1 x %s2 (цял екран)"
"[english]SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Fullscreen"	"Counter-Strike: Source Resolution:  %s1 x %s2  (Fullscreen)"
"SteamUI_ValveSurvey_Summary_CSS_Renderer"	"Режим на рендиране на Counter-Strike: Source: %s1"
"[english]SteamUI_ValveSurvey_Summary_CSS_Renderer"	"Counter-Strike: Source Render Mode:  %s1"
"SteamUI_ValveSurvey_Summary_CSS_MSAA"	"Counter-Strike: Source MSAA ниво: %s1x"
"[english]SteamUI_ValveSurvey_Summary_CSS_MSAA"	"Counter-Strike: Source MSAA Level:  %s1x"
"SteamUI_ValveSurvey_Summary_CSS_MSAA_Disabled"	"Counter-Strike: Source MSAA Изключено"
"[english]SteamUI_ValveSurvey_Summary_CSS_MSAA_Disabled"	"Counter-Strike: Source MSAA Disabled"
"SteamUI_ValveSurvey_Summary_CSS_MSAA_Unknown"	"Counter-Strike: Source MSAA Настройката не е намерена"
"[english]SteamUI_ValveSurvey_Summary_CSS_MSAA_Unknown"	"Counter-Strike: Source MSAA Setting Not Detected"
"SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Windowed"	"Day of Defeat: Source резолюция: %s1 x %s2 (прозорец)"
"[english]SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Windowed"	"Day of Defeat: Source Resolution:  %s1 x %s2  (Windowed)"
"SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Fullscreen"	"Day of Defeat: Source резолюция: %s1 x %s2 (цял екран)"
"[english]SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Fullscreen"	"Day of Defeat: Source Resolution:  %s1 x %s2  (Fullscreen)"
"SteamUI_ValveSurvey_Summary_DOD_Renderer"	"Режим на рендиране на Day of Defeat: Source: %s1"
"[english]SteamUI_ValveSurvey_Summary_DOD_Renderer"	"Day of Defeat: Source Render Mode:  %s1"
"SteamUI_ValveSurvey_Summary_DOD_MSAA"	"Day of Defeat: Source MSAA ниво: %s1x"
"[english]SteamUI_ValveSurvey_Summary_DOD_MSAA"	"Day of Defeat: Source MSAA Level:  %s1x"
"SteamUI_ValveSurvey_Summary_DOD_MSAA_Disabled"	"Day of Defeat: Source MSAA Изключено"
"[english]SteamUI_ValveSurvey_Summary_DOD_MSAA_Disabled"	"Day of Defeat: Source MSAA Disabled"
"SteamUI_ValveSurvey_Summary_DOD_MSAA_Unknown"	"Day of Defeat: Source MSAA Настройката не е намерена"
"[english]SteamUI_ValveSurvey_Summary_DOD_MSAA_Unknown"	"Day of Defeat: Source MSAA Setting Not Detected"
"SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Windowed"	"Lost Coast резолюция: %s1 x %s2 (прозорец)"
"[english]SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Windowed"	"Lost Coast Resolution:  %s1 x %s2  (Windowed)"
"SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Fullscreen"	"Lost Coast резолюция: %s1 x %s2 (цял екран)"
"[english]SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Fullscreen"	"Lost Coast Resolution:  %s1 x %s2  (Fullscreen)"
"SteamUI_ValveSurvey_Summary_LostCoast_Renderer"	"Режим на рендиране на Lost Coast: %s1"
"[english]SteamUI_ValveSurvey_Summary_LostCoast_Renderer"	"Lost Coast Render Mode:  %s1"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA"	"Lost Coast MSAA ниво: %s1x"
"[english]SteamUI_ValveSurvey_Summary_LostCoast_MSAA"	"Lost Coast MSAA Level:  %s1x"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Disabled"	"Lost Coast MSAA Изключено"
"[english]SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Disabled"	"Lost Coast MSAA Disabled"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Unknown"	"Lost Coast MSAA Настройката не е намерена"
"[english]SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Unknown"	"Lost Coast MSAA Setting Not Detected"
"SteamUI_ValveSurvey_Summary_OSVersionString"	"%s1 (%s2  бита)"
"[english]SteamUI_ValveSurvey_Summary_OSVersionString"	"%s1 (%s2 bit)"
"SteamUI_ValveSurvey_Summary_SoundCard"	"Аудиоустройство: %s1"
"[english]SteamUI_ValveSurvey_Summary_SoundCard"	"Audio device: %s1"
"SteamUI_ValveSurvey_Summary_GameController"	"Игрови контролер: %s1 засечен"
"[english]SteamUI_ValveSurvey_Summary_GameController"	"Game Controller: %s1 detected"
"SteamUI_ValveSurvey_Summary_GameController_None"	"Игрови контролер: Няма намерен"
"[english]SteamUI_ValveSurvey_Summary_GameController_None"	"Game Controller: None detected"
"SteamUI_ValveSurvey_Summary_Supported"	"Поддържани"
"[english]SteamUI_ValveSurvey_Summary_Supported"	"Supported"
"SteamUI_ValveSurvey_Summary_Unsupported"	"Неподдържани"
"[english]SteamUI_ValveSurvey_Summary_Unsupported"	"Unsupported"
"SteamUI_ValveSurvey_Summary_RDTSC"	"RDTSC: %s1"
"[english]SteamUI_ValveSurvey_Summary_RDTSC"	"RDTSC:  %s1"
"SteamUI_ValveSurvey_Summary_CMOV"	"CMOV: %s1"
"[english]SteamUI_ValveSurvey_Summary_CMOV"	"CMOV:  %s1"
"SteamUI_ValveSurvey_Summary_FCMOV"	"FCMOV: %s1"
"[english]SteamUI_ValveSurvey_Summary_FCMOV"	"FCMOV:  %s1"
"SteamUI_ValveSurvey_Summary_SSE"	"SSE: %s1"
"[english]SteamUI_ValveSurvey_Summary_SSE"	"SSE:  %s1"
"SteamUI_ValveSurvey_Summary_SSE2"	"SSE2: %s1"
"[english]SteamUI_ValveSurvey_Summary_SSE2"	"SSE2:  %s1"
"SteamUI_ValveSurvey_Summary_SSE3"	"SSE3: %s1"
"[english]SteamUI_ValveSurvey_Summary_SSE3"	"SSE3:  %s1"
"SteamUI_ValveSurvey_Summary_SSSE3"	"SSSE3: %s1"
"[english]SteamUI_ValveSurvey_Summary_SSSE3"	"SSSE3:  %s1"
"SteamUI_ValveSurvey_Summary_SSE4a"	"SSE4a: %s1"
"[english]SteamUI_ValveSurvey_Summary_SSE4a"	"SSE4a:  %s1"
"SteamUI_ValveSurvey_Summary_SSE41"	"SSE41: %s1"
"[english]SteamUI_ValveSurvey_Summary_SSE41"	"SSE41:  %s1"
"SteamUI_ValveSurvey_Summary_SSE42"	"SSE42: %s1"
"[english]SteamUI_ValveSurvey_Summary_SSE42"	"SSE42:  %s1"
"SteamUI_ValveSurvey_Summary_3DNOW"	"3DNOW: %s1"
"[english]SteamUI_ValveSurvey_Summary_3DNOW"	"3DNOW:  %s1"
"SteamUI_ValveSurvey_Summary_NTFS"	"NTFS: %s1"
"[english]SteamUI_ValveSurvey_Summary_NTFS"	"NTFS:  %s1"
"SteamUI_ValveSurvey_Summary_LogicalSingular"	"%s1 логически процесор"
"[english]SteamUI_ValveSurvey_Summary_LogicalSingular"	"%s1 logical processor"
"SteamUI_ValveSurvey_Summary_LogicalPlural"	"%s1 логически процесора"
"[english]SteamUI_ValveSurvey_Summary_LogicalPlural"	"%s1 logical processors"
"SteamUI_ValveSurvey_Summary_PhysicalSingular"	"%s1 физически процесор"
"[english]SteamUI_ValveSurvey_Summary_PhysicalSingular"	"%s1 physical processor"
"SteamUI_ValveSurvey_Summary_PhysicalPlural"	"%s1 физически процесори"
"[english]SteamUI_ValveSurvey_Summary_PhysicalPlural"	"%s1 physical processors"
"SteamUI_ValveSurvey_Summary_HyperThreading"	"HyperThreading: %s1"
"[english]SteamUI_ValveSurvey_Summary_HyperThreading"	"HyperThreading:  %s1"
"SteamUI_ValveSurvey_Summary_AGP"	"Настройка на AGP шината: %s1"
"[english]SteamUI_ValveSurvey_Summary_AGP"	"AGP Bus Setting:  %s1"
"SteamUI_ValveSurvey_Summary_PCIBusSpeed"	"Скорост на шината: %s1"
"[english]SteamUI_ValveSurvey_Summary_PCIBusSpeed"	"Bus Speed:  %s1"
"SteamUI_ValveSurvey_Summary_IPAddress"	"IP адрес: %s1"
"[english]SteamUI_ValveSurvey_Summary_IPAddress"	"IP Address:  %s1"
"SteamUI_ValveSurvey_Summary_NoIP"	"Няма IP адрес"
"[english]SteamUI_ValveSurvey_Summary_NoIP"	"No IP Address"
"SteamUI_ValveSurvey_Summary_NetworkSpeed"	"Мрежова скорост: %s1"
"[english]SteamUI_ValveSurvey_Summary_NetworkSpeed"	"Network Speed:  %s1"
"SteamUI_ValveSurvey_Summary_UploadFailed"	"Качването е провалено"
"[english]SteamUI_ValveSurvey_Summary_UploadFailed"	"Upload Failed"
"SteamUI_ValveSurvey_Summary_UploadFailedText"	"Ние не можем успешно да получим данните Ви. Моля, опитайте по-късно."
"[english]SteamUI_ValveSurvey_Summary_UploadFailedText"	"We weren't able to successfully receive your data.  Please try again later."
"SteamUI_ValveSurvey_Summary_UploadProgress"	"Прогрес на качването:"
"[english]SteamUI_ValveSurvey_Summary_UploadProgress"	"Upload Progress:"
"SteamUI_ValveSurvey_Summary_NoCSERServers"	"Не може да се намери отчетената статистика на сървъра в този момент. Моля, опитайте по-късно."
"[english]SteamUI_ValveSurvey_Summary_NoCSERServers"	"Unable to find a statistics reporting server at this time.  Please try again later."
"Steam_UnableToPreload_NotSubscribed"	"Не може да се презареди това приложение, защото не сте се абониран за него"
"[english]Steam_UnableToPreload_NotSubscribed"	"Unable to preload this application because you are not subscribed to it"
"SteamUI_ValveSurvey_Summary_Misc"	"Разни:"
"[english]SteamUI_ValveSurvey_Summary_Misc"	"Miscellaneous:"
"SteamUI_ValveSurvey_Summary_LanguageId"	"Език на потребителския интерфейс: %s1"
"[english]SteamUI_ValveSurvey_Summary_LanguageId"	"UI Language:  %s1"
"SteamUI_ValveSurvey_Summary_Media"	"Тип на медията: %s1"
"[english]SteamUI_ValveSurvey_Summary_Media"	"Media Type:  %s1"
"SteamUI_ValveSurvey_Summary_DVD"	"DVD"
"[english]SteamUI_ValveSurvey_Summary_DVD"	"DVD"
"SteamUI_ValveSurvey_Summary_CDROM"	"CD-Rom"
"[english]SteamUI_ValveSurvey_Summary_CDROM"	"CD-Rom"
"SteamUI_ValveSurvey_Summary_UnknownMedia"	"Неопределен"
"[english]SteamUI_ValveSurvey_Summary_UnknownMedia"	"Undetermined"
"SteamUI_ValveSurvey_Summary_HDAvail"	"Общо свободно пространство на твърдия диск: %s1 Mb"
"[english]SteamUI_ValveSurvey_Summary_HDAvail"	"Total Hard Disk Space Available:  %s1 Mb"
"SteamUI_ValveSurvey_Summary_FreeHDBlock"	"Най-голям сектор с празно пространство на твърдия диск: %s1 Mb"
"[english]SteamUI_ValveSurvey_Summary_FreeHDBlock"	"Largest Free Hard Disk Block:  %s1 Mb"
"SteamUI_ValveSurvey_Summary_InstallDate"	"Дата на инсталиране на ОС: %s1"
"[english]SteamUI_ValveSurvey_Summary_InstallDate"	"OS Install Date: %s1"
"SteamUI_ValveSurvey_InvalidLanguage"	"Невалиден език"
"[english]SteamUI_ValveSurvey_InvalidLanguage"	"Invalid Language"
"SteamUI_CZ_SellPage"	"http://www.steampowered.com/platform/game_info/czero/"
"[english]SteamUI_CZ_SellPage"	"http://www.steampowered.com/platform/game_info/czero/"
"SteamUI_CZ_ReleasedPage"	"http://www.steampowered.com/platform/game_info/czero/released.html"
"[english]SteamUI_CZ_ReleasedPage"	"http://www.steampowered.com/platform/game_info/czero/released.html"
"SteamUI_CZ_InitialPage"	"steam/html/condition-zero_preorder.html"
