"Language"	"japanese"
"SteamUI_ValveSurvey_Summary_UnknownMedia"	"不明"
"[english]SteamUI_ValveSurvey_Summary_UnknownMedia"	"Undetermined"
"SteamUI_ValveSurvey_Summary_HDAvail"	"HDDの合計空き容量：%s1Mb"
"[english]SteamUI_ValveSurvey_Summary_HDAvail"	"Total Hard Disk Space Available:  %s1 Mb"
"SteamUI_ValveSurvey_Summary_FreeHDBlock"	"ハードディスクの最大空きブロック：%s1Mb"
"[english]SteamUI_ValveSurvey_Summary_FreeHDBlock"	"Largest Free Hard Disk Block:  %s1 Mb"
"SteamUI_ValveSurvey_Summary_InstallDate"	"OSインストール日：%s1"
"[english]SteamUI_ValveSurvey_Summary_InstallDate"	"OS Install Date: %s1"
"SteamUI_ValveSurvey_InvalidLanguage"	"無効な言語"
"[english]SteamUI_ValveSurvey_InvalidLanguage"	"Invalid Language"
"SteamUI_CZ_SellPage"	"http://www.steampowered.com/platform/game_info/czero/"
"[english]SteamUI_CZ_SellPage"	"http://www.steampowered.com/platform/game_info/czero/"
"SteamUI_CZ_ReleasedPage"	"http://www.steampowered.com/platform/game_info/czero/released.html"
"[english]SteamUI_CZ_ReleasedPage"	"http://www.steampowered.com/platform/game_info/czero/released.html"
"SteamUI_CZ_InitialPage"	"steam/html/condition-zero_preorder.html"
"[english]SteamUI_CZ_InitialPage"	"steam/html/condition-zero_preorder.html"
"SteamUI_CZ_PreloadPage"	"steam/html/condition-zero_preloaded.html"
"[english]SteamUI_CZ_PreloadPage"	"steam/html/condition-zero_preloaded.html"
"Steam_PackageChoice"	"%game%を購入できるパッケージには2種類あります。 注文したいパッケージを選んでください。"
"[english]Steam_PackageChoice"	"%game% is available for purchase as part of two different packages. Choose the one you would like to order."
"Steam_PackageIncludes"	"次に含まれています："
"[english]Steam_PackageIncludes"	"Includes:"
"Steam_CreditCardEncrypted"	"クレジットカード情報は、送受信の際暗号化されます。"
"[english]Steam_CreditCardEncrypted"	"Your credit card information will be encrypted during transmission and processing."
"SteamUI_AccountNameInUse"	"アカウント作成に失敗しました。\nそのアカウント名は既に使われています。\n別のアカウント名を使用してください。"
"[english]SteamUI_AccountNameInUse"	"Failed to create account.\nThat account name is already in use.\nPlease try again using a different account name."
"Steam_ErrorValidEmailRequired"	"有効なメールアドレスが必要です。"
"[english]Steam_ErrorValidEmailRequired"	"A valid email address is required."
"Steam_ForgottenPassword_CouldNotFindEmail"	"アカウントが見つかりませんでした。\nログインに使用する Steam アカウント名を入力してください。"
"[english]Steam_ForgottenPassword_CouldNotFindEmail"	"That account was not found.\nPlease enter the account name you use to log into Steam."
"SteamUI_ChosenCreateNewAccountHeadline"	"Steam アカウントは大切に扱ってください。"
"[english]SteamUI_ChosenCreateNewAccountHeadline"	"Your Steam account is important!"
"SteamUI_ChosenCreateNewAccount"	"ユーザー名およびパスワードは忘れないようにしてください。 ゲームにアクセスするためにログインする際に必要です。"
"[english]SteamUI_ChosenCreateNewAccount"	"Be sure to remember your username and password - you will need to log in to access your games. Steam will download your games to any computer you use."
"SteamUI_ForMoreInformation"	"お使いのコンピュータに自動的にゲームがダウンロードされます。"
"[english]SteamUI_ForMoreInformation"	"For more information visit:"
"SteamUI_ChosenCreateMultipleHeadline"	"Steam アカウントについての重要情報："
"[english]SteamUI_ChosenCreateMultipleHeadline"	"Important information about Steam accounts"
"SteamUI_ChosenCreateDuplicate"	"すでに Steam アカウントをお持ちの場合、そのアカウントで登録したゲームは、同じアカウントでログインした場合にのみご利用いただけます。Steam アカウントをすでにお持ちで無い場合に限り、新しいアカウントを作成するようにしてください。\n\nSteam アカウントをお持ちでない場合、「次へ」を押して先に進んでください。"
"[english]SteamUI_ChosenCreateDuplicate"	"Please only create a new Steam account if you don't already have one. If you have already created a Steam account, then any games to which you've subscribed will only be accessible when you log in to the existing account.\n\nIf you don't already have a Steam account, press \"Next\" to continue."
"SteamUI_CCWarning_Duplicate"	"購入申込を送信する前にお読み下さい：\n\nこの購入申込と同じ、もしくはほぼ同じ申込がすでにお客様より送信されています。 拒否されたクレジットカード情報を変更して再送信するなど、本当に再送信する必要があることをご確認の上、送信を行ってください。\n\n重要な注意：クレジットカード会社でお客様のクレジットカードの認証が拒否された場合、クレジットカード会社によってお使いのカード口座を一時的に「利用停止」とする処理がなされることがあります。"
"[english]SteamUI_CCWarning_Duplicate"	"Before you submit this purchase request:\n\nIt appears that this purchase attempt contains identical (or nearly identical) information to one you already submitted. You should only repeat this purchase attempt if you're sure that your credit card information was improperly denied.\n\nIMPORTANT NOTE: If your purchase attempt is denied by your credit card company, they may temporarily \"lock\" funds in your account for some period of time."
"SteamUI_CCWarning"	"Steam - 注意"
"[english]SteamUI_CCWarning"	"Steam - Warning"
"SteamUI_ForgottenPasswordResetType"	"Steam アカウントの情報を再確認するには、お客様のアカウント名が最初の手がかりとなります。"
"[english]SteamUI_ForgottenPasswordResetType"	"To retrieve the login information for your Steam account, we need to start with your account name."
"SteamUI_ForgottenPasswordGetAccountName"	"アカウント名はわかりません。"
"[english]SteamUI_ForgottenPasswordGetAccountName"	"I don't know my account name."
"SteamUI_ForgottenPasswordResetPassword"	"アカウント名はわかります。"
"[english]SteamUI_ForgottenPasswordResetPassword"	"I know my account name."
"SteamUI_ForgottenPasswordEmailAddress"	"登録したメールアドレスはわかります。"
"[english]SteamUI_ForgottenPasswordEmailAddress"	"I remember the contact email address I used."
"SteamUI_ForgottenPasswordCDKey"	"使用した製品コードはわかります。"
"[english]SteamUI_ForgottenPasswordCDKey"	"I remember the product code I used."
"SteamUI_ForgottenPasswordOther"	"上記のどれもわかりません。"
"[english]SteamUI_ForgottenPasswordOther"	"I don't have either of these."
"SteamUI_ForgottenPasswordAccountName"	"Steam アカウント名を再確認するには、アカウント作成時に登録したメールアドレスまたは、アカウントに登録した製品コードが必要となります。"
"[english]SteamUI_ForgottenPasswordAccountName"	"To retrieve your account name you need either the contact email address you used when creating your account or the product code you registered to the account."
"SteamUI_ForgottenPasswordEnterEmailAddr"	"Steam アカウントを作成した時に登録したメールアドレスを入力してください。"
"[english]SteamUI_ForgottenPasswordEnterEmailAddr"	"Please enter the contact email address you used when you created your Steam account."
"Steam_CDKey"	"製品コード"
"[english]Steam_CDKey"	"Product code"
"SteamUI_ForgottenPasswordEnterCDKey"	"アカウント名を取得するには、Steam アカウントを作成したときに使用した製品コードを入力してください。"
"[english]SteamUI_ForgottenPasswordEnterCDKey"	"To retrieve your account name please enter the product code you activated to your Steam account."
"SteamUI_ForgottenPasswordOtherText"	"Steam アカウントの情報を再確認するには、アカウント作成時に有効にしたメールアドレスまたは、アカウントを作成する際に使用した製品コードが必要となります。"
"[english]SteamUI_ForgottenPasswordOtherText"	"To retrieve your account information you need to either know the contact email address or the product code you used when activating the account."
"SteamUI_ForgottenPasswordSentEmailEmail"	"Steam アカウント名を記載したメールが送信されました。\n\nメールの受信が確認できましたら「アカウント情報を再取得」ボタンをクリックしてパスワードを再設定してください。"
"[english]SteamUI_ForgottenPasswordSentEmailEmail"	"An email containing your Steam account name has been sent to you.\n\nOnce you receive the email, you can click the \"Retrieve lost account\" button again to reset your password."
"SteamUI_ForgottenPasswordSentEmailCDKey"	"入力された製品コードの所有者宛てに、メールを送信しました。 メールの受信が確認できたら［アカウント情報を再取得］ボタンをクリックしてパスワードを再設定してください。"
"[english]SteamUI_ForgottenPasswordSentEmailCDKey"	"An email has been sent to the owner of the product code you entered. Once you get this account name you can use the \"Retrieve lost account\" button again to reset your password."
"Steam_ForgottenPassword_RequestFailed"	"実行できませんでした。 もう一度お試しください。"
"[english]Steam_ForgottenPassword_RequestFailed"	"The operation failed. Please try again."
"Steam_CreateNewAccount_EmailAddrAlreadyInUse"	"ご入力いただいたメールアドレスは、すでに他の Steam アカウントで使用されています。 既に Steam アカウントをお持ちの場合は、新しく作成する前に既存のアカウントをご利用ください。"
"[english]Steam_CreateNewAccount_EmailAddrAlreadyInUse"	"A Steam account already exists with that contact email address. If you have previously created a Steam account, you should use the existing account rather than creating a new one."
"Steam_CreateNewAccount_AccountsFAQ"	"Steam アカウントに関するよくある質問"
"[english]Steam_CreateNewAccount_AccountsFAQ"	"The Steam Accounts FAQ"
"Steam_CreateNewAccount_CDFAQ"	"Steam CDキーに関するよくある質問"
"[english]Steam_CreateNewAccount_CDFAQ"	"The Steam CD Key FAQ"
"Steam_CreateNewAccount_CreateAccount"	"新しいアカウントを作成する"
"[english]Steam_CreateNewAccount_CreateAccount"	"Create new account"
"Steam_CreateNewAccount_FindOldAccount"	"既存のアカウントを確認する"
"[english]Steam_CreateNewAccount_FindOldAccount"	"Find my old account"
"SteamUI_GamesDialog_RightClick_Homepage"	"ホームページ"
"[english]SteamUI_GamesDialog_RightClick_Homepage"	"Homepage"
"SteamUI_GamesDialog_RightClick_Manual"	"プレイヤーマニュアルを表示"
"[english]SteamUI_GamesDialog_RightClick_Manual"	"View player manual"
"Steam_SubscriptionCancelled_Title"	"Steam - 購入エラー"
"[english]Steam_SubscriptionCancelled_Title"	"Steam - Purchase Error"
"Steam_TroubleshooterLink"	"詳細は、Steam のサポートサイトを参照してください。"
"[english]Steam_TroubleshooterLink"	"See the Steam support site for more information"
"Steam_SubscriptionPrintConfirmation"	"予約購入を印刷 "
"[english]Steam_SubscriptionPrintConfirmation"	"Print Preorder "
"Steam_SubscriptionPrintReceipt"	"領収書を印刷"
"[english]Steam_SubscriptionPrintReceipt"	"Print Receipt"
"Steam_SubscriptionCardHolder"	"カード所有者氏名"
"[english]Steam_SubscriptionCardHolder"	"Card holder"
"Steam_SubscriptionCardType"	"カードの種類"
"[english]Steam_SubscriptionCardType"	"Card type"
"Steam_SubscriptionCardLast4"	"最後の4桁"
"[english]Steam_SubscriptionCardLast4"	"Last 4 digits"
"Steam_SubscriptionPriceTotal"	"合計金額"
"[english]Steam_SubscriptionPriceTotal"	"Total"
"Steam_SubscriptionApprovalCode"	"認証"
"[english]Steam_SubscriptionApprovalCode"	"Authorization"
"Steam_SubscriptionConfirmation"	"確認コード"
"[english]Steam_SubscriptionConfirmation"	"Confirmation code"
"Steam_TroubleshooterURL_CDKey"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=276"
"[english]Steam_TroubleshooterURL_CDKey"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=276"
"Steam_SubscriptionSuccess_CDKey_Headline"	"有効になりました!"
"[english]Steam_SubscriptionSuccess_CDKey_Headline"	"Activation Successful!"
"Steam_SubscriptionSuccess_CDKey"	"%subscription%製品コードが有効化され、あなたの Steam アカウントに永久に登録されました。登録されたアカウントにログインすると、たった今登録したゲームにアクセスできます。\n\nアカウント情報を記録/保管するために、このトランザクションの領収書を印刷しておきましょう。"
"[english]Steam_SubscriptionSuccess_CDKey"	"Your product activation code has successfully been activated. This product or products listed below are now permanently associated with your Steam account. You must login to this account to have access to the items you've just activated on Steam.\n\nPrint a receipt of this transaction in order to remember your account for future use."
"Steam_Subscription_Rejected_Cdkey_Headline"	"製品コードが重複"
"[english]Steam_Subscription_Rejected_Cdkey_Headline"	"Duplicate Product Code"
"Steam_Subscription_Rejected_Cdkey"	"入力された製品コードは既存の Steam アカウントですでに有効になっているため使用できません。 %subscription% の有効化処理が完了しませんでした。"
"[english]Steam_Subscription_Rejected_Cdkey"	"The product code you've entered has already been activated by an existing Steam account, and is therefore invalid. Your activation of %subscription% has not been completed."
"Steam_SubscriptionCancelled_InvalidCDKey_Headline"	"無効な製品コード"
"[english]Steam_SubscriptionCancelled_InvalidCDKey_Headline"	"Invalid Product Code"
"Steam_SubscriptionCancelled_InvalidCDKey"	"入力した製品コードは無効です。 \n\n入力したキーが正しいかどうかを確認してください。「I」、「L」、「1」を見間違えてないか、また、「V」と「Y」、「0（ゼロ）」と「O」が正しく入力されているかも確認してください。"
"[english]Steam_SubscriptionCancelled_InvalidCDKey"	"The product code you've entered is not valid. \n\nPlease double check to see if you've mistyped your key. I, L, and 1 can look alike, as can V and Y, and 0 and O."
"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp_Headline"	"最初にゲームのオリジナル版を有効化してください"
"[english]Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp_Headline"	"Please first activate the original game"
"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp"	"入力された製品コードを有効化するには、ベースとなる別の製品を所有している必要があります。\n\n拡張パックまたはダウンロードコンテンツを有効化するには、ゲームのオリジナル版を有効化してから追加コンテンツを有効化してください。"
"[english]Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp"	"The product code you've entered requires ownership of another product before activation.\n\nIf you are trying to activate an expansion pack or downloadable content, please first activate the original game, then activate this additional content."
"Steam_SubscriptionSuccess_Headline"	"ありがとうございます - 購入手続きが完了しました。"
"[english]Steam_SubscriptionSuccess_Headline"	"Thank you - Your transaction is complete."
"Steam_SubscriptionSuccess$purchasetype=regular"	"%subscription% の登録が完了しました。 この内容は Steam アカウント%accountname%に登録されます。 今後ゲームにアクセスするには、このアカウントにログインしてください。 ご注文ありがとうございました。"
"[english]Steam_SubscriptionSuccess$purchasetype=regular"	"Your subscription to %subscription% has been completed successfully. Your subscription is registered to this Steam account: %accountname%. In the future, you must login to this account to have access to your games. Thank you for your order!"
"Steam_SubscriptionSuccess$purchasetype=gift"	"ギフト「%subscription%」は%giftee%さんに送信されました。 ご注文ありがとうございました。"
"[english]Steam_SubscriptionSuccess$purchasetype=gift"	"Your gift of %subscription% has been sent to %giftee%. Thank you for your order!"
"Steam_SubscriptionSuccess$purchasetype=unknown"	"「%subscription%」の購入手続きが正常に完了しました。 ご注文ありがとうございました。"
"[english]Steam_SubscriptionSuccess$purchasetype=unknown"	"Your purchase of %subscription% has been completed successfully. Thank you for your order!"
"Steam_SubscriptionCancelled_PaymentCardDeclined_Headline"	"クレジットカード情報が拒否されました。"
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined_Headline"	"Credit card declined"
"Steam_SubscriptionCancelled_PaymentCardDeclined"	"「%subscription%」の登録を完了できませんでした。 お使いのクレジットカードのご利用は、クレジットカード会社により拒否されました。\n\nクレジットカード会社によってお使いのカード口座が一時的に「利用停止」とする処理がなされる場合がありますが、請求は行われません。 下記の情報を確認したあと、情報の内容に誤りがある場合は、再度ご登録ください。"
"[english]Steam_SubscriptionCancelled_PaymentCardDeclined"	"Your subscription to %subscription% has not been completed. Your credit card information has been declined by your credit card company.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After reviewing the information below, if you believe your card has been declined in error please try your purchase again."
"Steam_SubscriptionSuccess_Preorder_Headline"	"オーダーが完了しました。カードへの請求はまだ行われていません。"
"[english]Steam_SubscriptionSuccess_Preorder_Headline"	"Order complete - card not yet charged"
"Steam_SubscriptionSuccess_Preorder"	"「%subscription%」の予約購入が正常に完了しました。\nゲームが正式にリリースされるまで、支払い処理は行われません。 クレジットカード情報が処理された時点で領収書が発行されます。 予約購入いただき誠にありがとうございます。"
"[english]Steam_SubscriptionSuccess_Preorder"	"Your preorder of %subscription% has been completed successfully.\nYour payment will not be processed until the game is officially released. You will receive a full receipt when your card is processed. Thank you for your order!"
"Steam_Subscription_Preorder_CcardSuccess_Headline"	"予約注文が処理されました。"
"[english]Steam_Subscription_Preorder_CcardSuccess_Headline"	"Your preorder has been processed"
"Steam_Subscription_Preorder_CcardSuccess"	"予約注文された「%subscription%」の件についてご連絡致します。 ゲームが公式にリリースされたため、ご指定のクレジットカード情報を処理し、代金をクレジットカードへ請求させていただきました。 ご注文ありがとうございました。"
"[english]Steam_Subscription_Preorder_CcardSuccess"	"Recently you preordered %subscription%. The game has been officially released, so your credit card has been processed and charged. Thank you for your order!"
"Steam_Subscription_Preorder_CcardDeclined_Headline"	"予約注文 - クレジットカード情報が拒否されました。"
"[english]Steam_Subscription_Preorder_CcardDeclined_Headline"	"Preorder - credit card declined"
"Steam_Subscription_Preorder_CcardDeclined"	"予約購入された「%subscription%」の件についてご連絡致します。 ゲームが公式にリリースされたため、代金をご指定のクレジットカードへ請求いたしました。\n\nしかしながら、ご指定のクレジットカード情報が拒否されました。 以下の情報を再度確認し、何らかの間違いによって拒否されたと思われる場合は、もう一度サブスクリプション処理を行ってください。"
"[english]Steam_Subscription_Preorder_CcardDeclined"	"Recently you attempted to pre-order %subscription%. The game has now been officially released, so Steam has processed your credit card information.\n\nYour card has been declined, and your card has not been charged. After reviewing the information below, if you believe your card has been declined in error please attempt your subscription again."
"Steam_Subscription_Preorder_PreProcess_Headline"	"予約購入が処理されました。"
"[english]Steam_Subscription_Preorder_PreProcess_Headline"	"Your pre-order has been processed"
"Steam_Subscription_Preorder_PreProcess"	"%subscription%の予約購入が完了しました。ゲームは間もなく公式にリリースされます。 支払い処理が行われました。\n\nプレイ可能なゲームがリリースされ次第ご連絡いたします。 予約購入いただき誠にありがとうございます。"
"[english]Steam_Subscription_Preorder_PreProcess"	"Your pre-order for %subscription% has been completed, and the game will be officially released soon. Your payment has been processed.\n\nWe'll let you know as soon as the game is available to play. Thank you for your order!"
"Steam_Subscription_Preorder_PreProcess_PayPal_Headline"	"予約購入が処理されました。"
"[english]Steam_Subscription_Preorder_PreProcess_PayPal_Headline"	"Your pre-order has been processed"
"Steam_Subscription_Preorder_PreProcess_PayPal"	"%subscription%の予約購入が完了しました。ゲームは間もなく公式にリリースされます。 ご利用の%provider%アカウントが変更されました。\n\nプレイ可能なゲームがリリースされ次第ご連絡いたします。 予約購入いただき誠にありがとうございます。"
"[english]Steam_Subscription_Preorder_PreProcess_PayPal"	"Your pre-order for %subscription% has been completed, and the game will be officially released soon. Your %provider% account has been charged.\n\nWe'll let you know as soon as the game is available to play. Thank you for your order!"
"Steam_Subscription_Preorder_Timeout_Headline"	"予約購入は保留中"
"[english]Steam_Subscription_Preorder_Timeout_Headline"	"Pre-order pending"
"Steam_Subscription_Preorder_Timeout"	"%subscription%の予約購入は完了していません。Steam サーバーは現在混雑しているため、処理を実行できません。\n\n処理が可能になった時点で、処理結果をご連絡いたします。"
"[english]Steam_Subscription_Preorder_Timeout"	"Your pre-order for %subscription% has not been completed, because Steam is currently too busy to process the transaction.\n\nWe will get back to you with the results of your transaction as soon as we are able to process it."
"Steam_SubscriptionCancelled_Cancelled_Headline"	"サブスクリプションがキャンセルされました。"
"[english]Steam_SubscriptionCancelled_Cancelled_Headline"	"Subscription cancelled"
"Steam_SubscriptionCancelled_Cancelled"	"「%subscription%」へのサブスクリプションをキャンセルしました。 Steam アカウント所有者がこれを要求したか、Valve によりSteam 利用規約に従ってキャンセルされました。"
"[english]Steam_SubscriptionCancelled_Cancelled"	"Your subscription to %subscription% has been cancelled. This cancellation was either at the request of the Steam account owner, or a cancellation by Valve in accordance with the Steam Subscriber Agreement."
"Steam_SubscriptionCancelled_ServerFailed_Headline"	"Steam サーバーは現在混雑しています。"
"[english]Steam_SubscriptionCancelled_ServerFailed_Headline"	"The Steam Server is currently too busy."
"Steam_SubscriptionCancelled_ServerFailed"	"「%subscription%」へのサブスクリプションは完了していません。 Steam サーバーが現在混雑しているため、要求を処理できません。 \n\nご迷惑をおかけして申し訳ありません。 数時間後にもう一度処理操作をやり直してください。"
"[english]Steam_SubscriptionCancelled_ServerFailed"	"Your subscription to %subscription% has not been completed. The Steam servers are currently too busy to process your request. \n\nWe apologize for the inconvenience. Please try your transaction again in a few hours."
"Steam_Subscription_ContactSupport_Headline"	"購入エラー"
"[english]Steam_Subscription_ContactSupport_Headline"	"Purchase error"
"Steam_Subscription_ContactSupport"	"予期しないエラーが発生しました。 %subscription% の登録は完了していません。 \n\n下のリンクをクリックして、Steam サポートまでご連絡ください。"
"[english]Steam_Subscription_ContactSupport"	"An unexpected error has occurred. Your subscription to %subscription% has not been completed. \n\nPlease contact Steam Support using the link below."
"Steam_SubscriptionFailure_Timeout_Headline"	"サブスクリプションは保留中です。"
"[english]Steam_SubscriptionFailure_Timeout_Headline"	"Subscription pending"
"Steam_SubscriptionFailure_Timeout"	"「%subscription%」へのサブスクリプションは完了していません。Steam サーバーは現在混雑しているため、処理操作を処理できません。 \n\nただし、「%subscription%」を利用することはできます。処理が可能になった時点で、処理操作の結果をご連絡致します。"
"[english]Steam_SubscriptionFailure_Timeout"	"Your subscription to %subscription% has not been completed, because Steam is currently too busy to process the transaction. \n\nHowever, you can play %subscription% in the meantime, and we will get back to you with the results of your transaction as soon as we are able to process it."
"Steam_Subscription_RestrictedCountry_Headline"	"購入不可"
"[english]Steam_Subscription_RestrictedCountry_Headline"	"Not Available"
"Steam_Subscription_RestrictedCountry"	"申し訳ございませんが、あなたの国では%subscription%を購入できません。 購入はキャンセルされました。"
"[english]Steam_Subscription_RestrictedCountry"	"Sorry, but %subscription% is not available for purchase in this country. Your purchase has been cancelled."
"Steam_Subscription_Refunded_Headline"	"購入料金返金"
"[english]Steam_Subscription_Refunded_Headline"	"Purchase Refunded"
"Steam_Subscription_Refunded"	"%subscription%の購入料金は返金されました。 この内容は2～3営業日以内にアカウントで確認できます。"
"[english]Steam_Subscription_Refunded"	"Your purchase of %subscription% has been refunded. The credit should appear in your account within a couple business days."
"Steam_Subscription_HardwarePromo_Used_Headline"	"登録情報の重複"
"[english]Steam_Subscription_HardwarePromo_Used_Headline"	"Duplicate Registration"
"Steam_Subscription_HardwarePromo_Used"	"この製品は、別の Steam アカウントで既に有効化されています。"
"[english]Steam_Subscription_HardwarePromo_Used"	"This offer has already been activated using a different Steam account."
"Steam_PurchaseError_HardwarePromoIneligible"	"このコンピュータは、%subscription%に必要なシステム要件を満たしていません。"
"[english]Steam_PurchaseError_HardwarePromoIneligible"	"Sorry, this computer does not meet the system requirements for the %subscription% offer."
"Steam_HardwarePromo_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=628"
"[english]Steam_HardwarePromo_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=628"
"Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline"	"既に持っています"
"[english]Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline"	"Product Already Owned"
"Steam_Subscription_HardwarePromo_AlreadyPurchased"	"この Steam アカウントには、この製品に含まれるゲームが既にあります。\nゲームライブラリからアクセスしてください。"
"[english]Steam_Subscription_HardwarePromo_AlreadyPurchased"	"This Steam account already owns the product(s) contained in\nthis offer. To access them, visit your Games Library."
"Steam_PurchaseError_HardwarePromoNeedDirectX"	"申し訳ございません。 %subscription%に必要な条件を満たすにはDirectX 9以上が必要です。"
"[english]Steam_PurchaseError_HardwarePromoNeedDirectX"	"Sorry! We require DirectX 9 or above to verify the eligibility requirements for the %subscription% offer."
"Steam_HardwarePromoInstallDirextX_Link"	"Microsoft DirectX®ダウンロードサイト"
"[english]Steam_HardwarePromoInstallDirextX_Link"	"Microsoft DirectX® download site"
"Steam_HardwarePromoInstallDirextX_URL"	"http://www.microsoft.com/windows/directx/"
"[english]Steam_HardwarePromoInstallDirextX_URL"	"http://www.microsoft.com/windows/directx/"
"Steam_SubscriptionSuccess_HardwarePromo_Headline"	"登録が正常に完了しました"
"[english]Steam_SubscriptionSuccess_HardwarePromo_Headline"	"Registration successful"
"Steam_SubscriptionSuccess_HardwarePromo"	"%subscription% 製品の有効化が完了しました。 この内容は Steam アカウント %accountname% に登録されます。 今後ゲームにアクセスするには、このアカウントにログインしてください。"
"[english]Steam_SubscriptionSuccess_HardwarePromo"	"Your redemption of the %subscription% offer has been completed successfully. Your subscription is registered to this Steam account: %accountname%. In the future, you must login to this account to have access to your games."
"Steam_SubscriptionSuccess_HardwarePromo2"	"Steam アカウント「%accountname%」 にログインしている間は、どのコンピュータからでもこの製品に含まれるゲームにアクセスできます。"
"[english]Steam_SubscriptionSuccess_HardwarePromo2"	"You will be able to access the games contained in this offer from any computer, as long as you log in to the Steam account '%accountname%'."
"Steam_PreorderCancelled_Headline"	"予約注文をキャンセルしました。"
"[english]Steam_PreorderCancelled_Headline"	"Preorder Cancelled"
"Steam_PreorderCancelled"	"ご希望通り、Steam を通じて行われた「%subscription%」 の予約購入をキャンセルしました。 クレジットカードへの請求は行われません。"
"[english]Steam_PreorderCancelled"	"As you requested, your pre-order through Steam for %subscription% has been cancelled. Your account will not be charged."
"Steam_PleaseWait"	"お待ちください"
"[english]Steam_PleaseWait"	"Please wait"
"Steam_Printing"	"印刷中..."
"[english]Steam_Printing"	"Printing..."
"Steam_CyberCafe_FeatureLocked_Title"	"Steam - エラー"
"[english]Steam_CyberCafe_FeatureLocked_Title"	"Steam - Error"
"Steam_CyberCafe_FeatureLocked"	"この機能は現在ロックされています。\nアクセスするには、［remember my password］（パスワードを保存する）がオンになっていることを確認して、\nサイバーカフェアカウントを使用してSteam にもう一度ログインしてください。"
"[english]Steam_CyberCafe_FeatureLocked"	"This feature is currently locked.\nTo access, log in again into Steam using your cybercafe account,\nmaking sure that 'remember my password' is checked."
"Steam_RegisterCDKey_Info"	"有効化するCDキー（製品コード））を入力してください。"
"[english]Steam_RegisterCDKey_Info"	"Please enter the product code you wish to activate."
"Steam_RegisterCDKey_Example"	"キーは次のような形式で表示されます：\n             AAAAA-BBBBB-CCCCC\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n             237ABCDGHJLPRST 23"
"[english]Steam_RegisterCDKey_Example"	"Keys look like the following:\n             AAAAA-BBBBB-CCCCC\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n             237ABCDGHJLPRST 23"
"Steam_InstallAppWizard_Title"	"%game%のインストール"
"[english]Steam_InstallAppWizard_Title"	"Install - %game%"
"Steam_PreloadAppStatus1"	"%s1ファイルのインストールを準備中."
"[english]Steam_PreloadAppStatus1"	"Preparing %s1 files for install."
"Steam_PreloadAppStatus2"	"%s1ファイルのインストールを準備中.."
"[english]Steam_PreloadAppStatus2"	"Preparing %s1 files for install.."
"Steam_PreloadAppStatus3"	"%s1ファイルのインストールを準備中..."
"[english]Steam_PreloadAppStatus3"	"Preparing %s1 files for install..."
"Steam_CDKeyAlreadyRegistered_Title"	"Steam - 製品コードに関する警告"
"[english]Steam_CDKeyAlreadyRegistered_Title"	"Steam - product code warning"
"Steam_CDKeyCafe"	"このアカウントでは製品キーを登録できません。"
"[english]Steam_CDKeyCafe"	"You are unable to register product keys on this account."
"Steam_BrowseGames"	"ゲームを閲覧..."
"[english]Steam_BrowseGames"	"Browse games..."
"Steam_Storefront_Title"	"Steam - ゲームを閲覧"
"[english]Steam_Storefront_Title"	"Steam - Browse Games"
"Steam_RegisterProductCode"	"Steam でアイテムを有効化する..."
"[english]Steam_RegisterProductCode"	"Activate a Product on Steam..."
"Steam_PurchaseError_SubscriptionAlreadyOwned"	"%subscription%は既に持っています。"
"[english]Steam_PurchaseError_SubscriptionAlreadyOwned"	"You already own %subscription%."
"Steam_UpdateNews_Title"	"Steam - 更新情報"
"[english]Steam_UpdateNews_Title"	"Steam - Update News"
"Steam_SettingsNotification_Info"	"次の項目に追加や変更があったら、通知する（Steam インスタントメッセージ使用）"
"[english]Steam_SettingsNotification_Info"	"Notify me (with Steam instant messages) about additions or changes to:"
"Steam_SettingsNotification_MyGames"	"マイゲーム"
"[english]Steam_SettingsNotification_MyGames"	"My Games"
"Steam_SettingsNotification_UpcomingReleases"	"新作情報"
"[english]Steam_SettingsNotification_UpcomingReleases"	"Upcoming and new releases"
"Steam_PurchaseError_HardwarePromoAlreadyOwned"	"この Stream アカウントを使用して既に%subscription% 製品が有効化されています。"
"[english]Steam_PurchaseError_HardwarePromoAlreadyOwned"	"You have already redeemed the %subscription% offer using this Steam account."
"Steam_GamesDialog_RightClick_UpdateNews"	"ニュースを表示"
