"Language"	"thai"
"SteamUI_OfflineMode_Choose"	"ตรวจการเชื่อมต่อของคุณ และคลิก 'ลองใหม่' \nหรือเริ่ม Steam ใน 'โหมดออฟไลน์'"
"[english]SteamUI_OfflineMode_Choose"	"Either check your connection and click 'Retry',\nor start Steam in 'Offline Mode'."
"SteamUI_OfflineMode_GoOnlineButton"	"ออนไลน์"
"[english]SteamUI_OfflineMode_GoOnlineButton"	"Go Online"
"SteamUI_OfflineMode_Retry"	"เชื่อมต่ออีกครั้ง"
"[english]SteamUI_OfflineMode_Retry"	"Retry connection"
"SteamUI_OfflineMode_StartInOffline"	"เริ่มในโหมดออฟไลน์"
"[english]SteamUI_OfflineMode_StartInOffline"	"Start in Offline Mode"
"SteamUI_OfflineMode_GoOffline_Title"	"Steam - ออฟไลน์"
"[english]SteamUI_OfflineMode_GoOffline_Title"	"Steam - Go Offline"
"SteamUI_OfflineMode_GoOnline_Title"	"Steam - ออนไลน์"
"[english]SteamUI_OfflineMode_GoOnline_Title"	"Steam - Go Online"
"SteamUI_OfflineMode_GoOffline"	"ปรับเป็นออฟไลน์..."
"[english]SteamUI_OfflineMode_GoOffline"	"Go Offline..."
"SteamUI_OfflineMode_GoOnline"	"ปรับเป็นออนไลน์..."
"[english]SteamUI_OfflineMode_GoOnline"	"Go Online..."
"SteamUI_OfflineMode_ErrorTitle"	"ข้อผิดพลาดในการเชื่อมต่อ"
"[english]SteamUI_OfflineMode_ErrorTitle"	"Connection Error"
"SteamUI_OfflineMode_RestartOnline"	"รีสตาร์ทและออนไลน์"
"[english]SteamUI_OfflineMode_RestartOnline"	"Restart and go online"
"SteamUI_OfflineMode_RestartOffline"	"รีสตาร์ทในโหมดออฟไลน์"
"[english]SteamUI_OfflineMode_RestartOffline"	"Restart in Offline Mode"
"Steam_OfflineMode_NoPersonalInfoError_Title"	"Steam - โหมดออฟไลน์"
"[english]Steam_OfflineMode_NoPersonalInfoError_Title"	"Steam - Offline Mode"
"Steam_OfflineMode_NoPersonalInfoError_Info"	"Steam ต้องการให้จัดเก็บข้อมูลรับรองแอคเคาท์ของคุณไว้ภายในเครื่องเพื่อเข้าสู่โหมดออฟไลน์\n\nเนื่องจากใช้ตัวเลือก 'อย่าบันทึกข้อมูลรับรองแอคเคาท์ไว้ในคอมพิวเตอร์นี้'\nคุณไม่ได้จัดเก็บข้อมูลไว้ในขณะนี้\n\nคุณต้องการใช้การจัดเก็บข้อมูลรับรองแอคเคาท์ไว้ภายในเครื่องอีกครั้งหรือไม่ เพื่อที่คุณจะสามารถออฟไลน์ได้\n\n"
"[english]Steam_OfflineMode_NoPersonalInfoError_Info"	"Steam requires you to have your account credentials cached locally to enter Offline Mode.\n\nSince you have the 'Don't save account credentials on this computer' option enabled,\nyou currently have no cached information.\n\nDo you wish to re-enable caching account credentials locally, so you can go Offline?\n\n"
"Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"บันทึกข้อมูลบัญชีผู้ใช้"
"[english]Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"Enable saving account credentials"
"SteamUI_OfflineMode_Title"	"Steam - โหมดออฟไลน์"
"[english]SteamUI_OfflineMode_Title"	"Steam - Downloads Disabled"
"SteamUI_OfflineMode_GoOfflineDesc"	"โหมดออฟไลน์จะถูกใช้งานเมื่อคุณจะถอดปลั๊กแลปทอปของคุณ\nหรือเมื่อไม่ต้องการเชื่อมต่อกับอินเตอร์เน็ต\n\nคุณสมบัติต่างๆ เช่น เพื่อน และเซิร์ฟเวอร์เบราว์เซอร์\nจะใช้ไม่ได้ระหว่างออฟไลน์ เฉพาะเกมที่เป็นเวอร์ชั่นล่าสุดเท่านั้น\nจึงจะสามารถเล่นได้"
"[english]SteamUI_OfflineMode_GoOfflineDesc"	"Offline Mode is used when you're about to unplug your laptop,\nor are otherwise expecting to not be connected to the Internet.\n\nMany features, such as Friends and the Server Browser, will not\nbe available while offline. Only games that are fully up-to-date\nwill be available."
"SteamUI_OfflineMode_GoOnlineDesc"	"คุณต้องการกลับไปออนไลน์หรือไม่\n\nการทำเช่นนี้จะต้องเริ่มการใช้งาน Steam ใหม่\n\n"
"[english]SteamUI_OfflineMode_GoOnlineDesc"	"Do you want to go back online?\n\nThis will require Steam to restart.\n"
"SteamUI_GameProperties_Status"	"สถานะ"
"[english]SteamUI_GameProperties_Status"	"Status"
"SteamUI_GameProperties_UpdateNews"	"ข่าวสารการอัปเดต"
"[english]SteamUI_GameProperties_UpdateNews"	"Update news"
"SteamUI_GamePropertiesContent_OfflineMode"	"โหมดออฟไลน์:"
"[english]SteamUI_GamePropertiesContent_OfflineMode"	"Offline Mode:"
"SteamUI_Steam_Menu"	"เมนู Steam"
"[english]SteamUI_Steam_Menu"	"Steam menu"
"SteamUI_OfflineMode_Quit"	"ออก"
"[english]SteamUI_OfflineMode_Quit"	"Quit"
"SteamUI_OfflineMode_CannotLoadNewGame"	"คุณไม่สามารถดาวน์โหลดเกมใหม่ได้ขณะที่ออฟไลน์"
"[english]SteamUI_OfflineMode_CannotLoadNewGame"	"You cannot download a new game when offline."
"SteamUI_GamePropertiesContent_ReadyForOffline"	"พร้อม"
"[english]SteamUI_GamePropertiesContent_ReadyForOffline"	"Ready"
"SteamUI_GamePropertiesContent_NotReadyForOffline"	"ไม่พร้อม"
"[english]SteamUI_GamePropertiesContent_NotReadyForOffline"	"Not Ready"
"Steam_ErrorOffline"	"การดำเนินการนี้ไม่เสร็จสมบูรณ์ เพราะ Steam อยู่ในโหมดออฟไลน์"
"[english]Steam_ErrorOffline"	"This operation cannot be completed when Steam is in Offline Mode."
"Steam_MonitorTitle_Offline"	"ตรวจดู - ออฟไลน์"
"[english]Steam_MonitorTitle_Offline"	"Monitor - Offline"
"SteamRootGames_Offline"	"เกม - ออฟไลน์ "
"[english]SteamRootGames_Offline"	"Games - Offline "
"Steam_MonitorScanning_Offline"	"Steam กำลังอยู่ในโหมดออฟไลน์ ดังนั้นจึงดาวน์โหลดการอัปเดตไม่ได้"
"[english]Steam_MonitorScanning_Offline"	"Steam is in Offline Mode so no updates can be downloaded."
"SteamUI_OfflineMode_GameNotReady"	"เกมนี้ไม่พร้อมจะเล่นในโหมดออฟไลน์"
"[english]SteamUI_OfflineMode_GameNotReady"	"This game is not ready to be played in Offline Mode."
"SteamUI_OfflineMode_GameNotReady_Title"	"ไม่สามารถเล่นเกมได้"
"[english]SteamUI_OfflineMode_GameNotReady_Title"	"Game unavailable"
"SteamUI_5_kb"	"5 kb/s"
"[english]SteamUI_5_kb"	"5 kb/s"
"SteamUI_50_kb"	"50 kb/s"
"[english]SteamUI_50_kb"	"50 kb/s"
"SteamUI_100_kb"	"100 kb/s"
"[english]SteamUI_100_kb"	"100 kb/s"
"SteamUI_250_kb"	"250 kb/s"
"[english]SteamUI_250_kb"	"250 kb/s"
"SteamUI_1_Mb"	"1 Mb/s"
"[english]SteamUI_1_Mb"	"1 Mb/s"
"SteamUI_10_Mb"	"10 Mb/s"
"[english]SteamUI_10_Mb"	"10 Mb/s"
"SteamUI_b_s"	"b/s"
"[english]SteamUI_b_s"	"b/s"
"SteamUI_kb_s"	"kb/s"
"[english]SteamUI_kb_s"	"kb/s"
"SteamUI_Mb_s"	"Mb/s"
"[english]SteamUI_Mb_s"	"Mb/s"
"SteamUI_Skins_DefaultSkin"	"< สกินเริ่มต้น >"
"[english]SteamUI_Skins_DefaultSkin"	"< default skin >"
"SteamUI_English"	"อังกฤษ"
"[english]SteamUI_English"	"English"
"SteamUI_Spanish"	"สเปน"
"[english]SteamUI_Spanish"	"Spanish"
"SteamUI_French"	"ฝรั่งเศส"
"[english]SteamUI_French"	"French"
"SteamUI_Italian"	"อิตาลี"
"[english]SteamUI_Italian"	"Italian"
"SteamUI_German"	"เยอรมัน"
"[english]SteamUI_German"	"German"
"SteamUI_Korean"	"เกาหลี"
"[english]SteamUI_Korean"	"Korean"
"SteamUI_Simplified_Chinese"	"จีนแผ่นดินใหญ่"
"[english]SteamUI_Simplified_Chinese"	"Simplified Chinese"
"SteamUI_Traditional_Chinese"	"จีนไต้หวัน"
"[english]SteamUI_Traditional_Chinese"	"Traditional Chinese"
"SteamUI_Russian"	"รัสเซีย"
"[english]SteamUI_Russian"	"Russian"
"SteamUI_Thai"	"ไทย"
"[english]SteamUI_Thai"	"Thai"
"SteamUI_Japanese"	"ญี่ปุ่น"
"[english]SteamUI_Japanese"	"Japanese"
"SteamUI_Portuguese"	"โปรตุเกส"
"[english]SteamUI_Portuguese"	"Portuguese"
"SteamUI_Polish"	"โปแลนด์"
"[english]SteamUI_Polish"	"Polish"
"SteamUI_Danish"	"เดนมาร์ก"
"[english]SteamUI_Danish"	"Danish"
"SteamUI_Dutch"	"ดัตช์"
"[english]SteamUI_Dutch"	"Dutch"
"SteamUI_Finnish"	"ฟินแลนด์"
"[english]SteamUI_Finnish"	"Finnish"
"SteamUI_Norwegian"	"นอร์เวย์"
"[english]SteamUI_Norwegian"	"Norwegian"
"SteamUI_Swedish"	"สวีเดน"
"[english]SteamUI_Swedish"	"Swedish"
"SteamUI_Czech"	"เช็ก"
"[english]SteamUI_Czech"	"Czech"
"SteamUI_Hungarian"	"ฮังการี"
"[english]SteamUI_Hungarian"	"Hungarian"
"SteamUI_Romanian"	"โรมาเนีย"
"[english]SteamUI_Romanian"	"Romanian"
"SteamUI_Selection_English"	"English (อังกฤษ)"
"[english]SteamUI_Selection_English"	"English"
"SteamUI_Selection_Spanish"	"Español (สเปน)"
"[english]SteamUI_Selection_Spanish"	"Español (Spanish)"
"SteamUI_Selection_French"	"Français (ฝรั่งเศส)"
"[english]SteamUI_Selection_French"	"Français (French)"
"SteamUI_Selection_Italian"	"Italiano (อิตาลี)"
"[english]SteamUI_Selection_Italian"	"Italiano (Italian)"
"SteamUI_Selection_German"	"Deutsch (เยอรมัน)"
"[english]SteamUI_Selection_German"	"Deutsch (German)"
"SteamUI_Selection_Korean"	"한국어 (เกาหลี)"
"[english]SteamUI_Selection_Korean"	"한국어 (Korean)"
"SteamUI_Selection_Simplified_Chinese"	"简体中文 (จีนแผ่นดินใหญ่)"
"[english]SteamUI_Selection_Simplified_Chinese"	"简体中文 (Simplified Chinese)"
"SteamUI_Selection_Traditional_Chinese"	"繁體中文 (จีนไต้หวัน)"
"[english]SteamUI_Selection_Traditional_Chinese"	"繁體中文 (Traditional Chinese)"
"SteamUI_Selection_Russian"	"Русский (รัสเซีย)"
"[english]SteamUI_Selection_Russian"	"Русский (Russian)"
"SteamUI_Selection_Thai"	"ไทย"
"[english]SteamUI_Selection_Thai"	"ไทย (Thai)"
"SteamUI_Selection_Japanese"	"日本語 (ญี่ปุ่น)"
"[english]SteamUI_Selection_Japanese"	"日本語 (Japanese)"
"SteamUI_Selection_Portuguese"	"Português (โปรตุเกส)"
"[english]SteamUI_Selection_Portuguese"	"Português (Portuguese)"
"SteamUI_Selection_Polish"	"Polski (โปแลนด์)"
"[english]SteamUI_Selection_Polish"	"Polski (Polish)"
"SteamUI_Selection_Danish"	"Dansk (เดนมาร์ก)"
"[english]SteamUI_Selection_Danish"	"Dansk (Danish)"
"SteamUI_Selection_Dutch"	"Nederlands (ดัตช์)"
"[english]SteamUI_Selection_Dutch"	"Nederlands (Dutch)"
"SteamUI_Selection_Finnish"	"Suomi (ฟินแลนด์)"
"[english]SteamUI_Selection_Finnish"	"Suomi (Finnish)"
"SteamUI_Selection_Norwegian"	"Norsk (นอร์เวย์)"
"[english]SteamUI_Selection_Norwegian"	"Norsk (Norwegian)"
"SteamUI_Selection_Swedish"	"Svenska (สวีเดน)"
"[english]SteamUI_Selection_Swedish"	"Svenska (Swedish)"
"SteamUI_Selection_Czech"	"čeština (เช็ก)"
"[english]SteamUI_Selection_Czech"	"čeština (Czech)"
"SteamUI_Selection_Hungarian"	"Magyar (ฮังการี)"
"[english]SteamUI_Selection_Hungarian"	"Magyar (Hungarian)"
"SteamUI_Selection_Romanian"	"Română (โรมาเนีย)"
"[english]SteamUI_Selection_Romanian"	"Română (Romanian)"
"SteamUI_Modem_33_6k"	"โมเด็ม - 33.6kbps"
"[english]SteamUI_Modem_33_6k"	"Modem - 33.6kbps"
"SteamUI_ISDN_112k"	"ISDN - 112kbps"
"[english]SteamUI_ISDN_112k"	"ISDN - 112kbps"
"SteamUI_T1"	"T1 > 1Mbps"
"[english]SteamUI_T1"	"T1 > 1Mbps"
"SteamUI_LAN"	"LAN > 10Mbps"
"[english]SteamUI_LAN"	"LAN > 10Mbps"
"SteamUI_PrivacyButton"	"ดูนโยบายความเป็นส่วนตัวของ Valve"
"[english]SteamUI_PrivacyButton"	"View Valve Privacy Policy"
"Steam_ChangeContactEmail_Working"	"กำลังเปลี่ยนที่อยู่อีเมลที่ใช้ติดต่อ..."
"[english]Steam_ChangeContactEmail_Working"	"Changing contact email address..."
"SteamUI_Preload_GameNotReady_Title"	"ยังไม่สามารถใช้ได้"
"[english]SteamUI_Preload_GameNotReady_Title"	"Not Yet Available"
"SteamUI_PreLoad_GameNotReady"	"เกมนี้ยังไม่วางจำหน่าย ซึ่งจะถูกปลดล็อค\nและเล่นได้ในวันที่วางจำหน่ายอย่างเป็นทางการ"
"[english]SteamUI_PreLoad_GameNotReady"	"This game is not yet released. It will be unlocked\nand available for play on its official release day."
"SteamUI_ValveSurvey_Title"	"แบบสำรวจฮาร์ดแวร์และซอฟต์แวร์ของ Valve"
"[english]SteamUI_ValveSurvey_Title"	"Valve Hardware and Software Survey"
"SteamUI_ValveSurvey_OverviewTitle"	"โปรดสละเวลาสักครู่หนึ่งในการตอบแบบสำรวจสั้นๆ ต่อไปนี้ แต่ละเดือน Steam จะเก็บรวบรวมข้อมูลเกี่ยวกับชนิดฮาร์ดแวร์และซอร์ฟแวร์ที่ลูกค้าของเรากำลังใช้งาน ข้อมูลจากแบบสำรวจเหล่านี้เป็นประโยชน์ต่อพวกเราอย่างมากในการตัดสินใจว่าพวกเราควรจะลงทุนกับการพัฒนาเทคโนโลยีและผลิตภัณฑ์ต่างๆ อย่างไรต่อไป\nข้อมูลที่เราเก็บรวบรวมนั้นจะไม่เปิดเผยสู่สาธารณะและจะไม่มีส่วนเกี่ยวข้องกับบัญชีของคุณ"
"[english]SteamUI_ValveSurvey_OverviewTitle"	"Please take a moment to complete the following short survey. Each month, Steam collects data about what kinds of computer hardware and software our customers are using.  The survey data is incredibly helpful to us in that it ensures that we're making good decisions about what kinds of technology investments to make and products to offer.\nThe data we collect is anonymous and won’t be associated with your account."
"SteamUI_ValveSurvey_YesParticipate"	"ใช่ ฉันต้องการเข้าร่วมในการตอบแบบสำรวจนี้"
"[english]SteamUI_ValveSurvey_YesParticipate"	"Yes, I would like to participate in the survey."
"SteamUI_ValveSurvey_NoParticipate"	"ไม่ ขอบคุณ"
"[english]SteamUI_ValveSurvey_NoParticipate"	"No, thanks."
"SteamUI_ValveSurvey_PrivacyButton"	"ดูนโยบายความเป็นส่วนตัวของ Valve"
"[english]SteamUI_ValveSurvey_PrivacyButton"	"View Valve Privacy Policy"
"SteamUI_ValveSurvey_InternetLabel"	"ขอบคุณที่เข้าร่วมการตอบแบบสำรวจนี้\n\nข้อมูลแรกที่เราต้องการทราบคือ ความเร็วในการเชื่อมต่ออินเตอร์เน็ตของคุณ โปรดเลือกตัวเลือกด้านล่างนี้\n\nความเร็วการเชื่อมต่ออินเตอร์เน็ต:"
"[english]SteamUI_ValveSurvey_InternetLabel"	"Thank you for participating in this survey.\n\nThe first piece of information we would like to know is the speed of your Internet connection. Please select yours from the choices below.\n\nInternet Connection Speed:"
"SteamUI_ValveSurvey_InternetDontKnow"	"ไม่ทราบ"
"[english]SteamUI_ValveSurvey_InternetDontKnow"	"Don't Know"
"SteamUI_ValveSurvey_SummaryLabel"	"แบบสำรวจนี้จะรวบรวมข้อมูลการตรวจวิเคราะห์คอมพิวเตอร์ของคุณ ซึ่งมีดังนี้\n\n(เมื่อคุณกดปุ่ม 'ถัดไป' ข้อมูลนี้จะถูกส่งไปยัง Valve)"
"[english]SteamUI_ValveSurvey_SummaryLabel"	"This survey has gathered some diagnostic information about your computer, which you can see below.\n\n(When you click the 'Next' button, this information will be transmitted to Valve.)"
"SteamUI_ValveSurvey_Summary_Processor"	"ข้อมูลโปรเซสเซอร์:"
"[english]SteamUI_ValveSurvey_Summary_Processor"	"Processor Information:"
"SteamUI_ValveSurvey_Summary_IP"	"ข้อมูลเครือข่าย:"
"[english]SteamUI_ValveSurvey_Summary_IP"	"Network Information:"
"SteamUI_ValveSurvey_Summary_OSVersion"	"เวอร์ชั่นของระบบปฏิบัติการ:"
"[english]SteamUI_ValveSurvey_Summary_OSVersion"	"Operating System Version:"
"SteamUI_ValveSurvey_Summary_VideoCard"	"การ์ดจอ:"
"[english]SteamUI_ValveSurvey_Summary_VideoCard"	"Video Card:"
"SteamUI_ValveSurvey_Summary_Memory"	"หน่วยความจำ:"
"[english]SteamUI_ValveSurvey_Summary_Memory"	"Memory:"
"SteamUI_ValveSurvey_Summary_Audio"	"การ์ดเสียง:"
"[english]SteamUI_ValveSurvey_Summary_Audio"	"Sound card:"
"SteamUI_ValveSurvey_ResultsLabel"	"แบบสำรวจนี้สมบูรณ์แล้ว ขอขอบคุณอีกครั้งในการมีส่วนร่วมของคุณ\n\nหากคุณต้องการเปรียบเทียบคอมพิวเตอร์ของคุณกับของสมาชิก Steam คนอื่นๆ คุณดูได้จากผลที่รวบรวมมาจากการสำรวจโดยคลิกที่ลิงก์ด้านล่างนี้\n\n (หรือคุณอาจคลิก 'เสร็จสิ้น' เพื่อปิดหน้าต่างนี้)"
"[english]SteamUI_ValveSurvey_ResultsLabel"	"This survey is complete. Thank you again for participating.\n\nIf you'd like to see how your computer compares to those of other Steam subscribers, you can view the compiled results of the survey by clicking on the link below.\n\n (Otherwise, you can just click 'Finish' to close this window.)"
"SteamUI_ValveSurvey_ResultsButton"	"ไปดูหน้าผลการสำรวจ"
"[english]SteamUI_ValveSurvey_ResultsButton"	"Visit survey results page."
"SteamUI_ValveSurvey_Summary_HardwareModel"	"รุ่น:  %s1"
"[english]SteamUI_ValveSurvey_Summary_HardwareModel"	"Model:  %s1"
"SteamUI_ValveSurvey_Summary_CPUVendor"	"ผู้ขาย: %s1"
"[english]SteamUI_ValveSurvey_Summary_CPUVendor"	"Vendor:  %s1"
"SteamUI_ValveSurvey_Summary_CPUSpeed"	"ความเร็ว: %s1 Mhz"
"[english]SteamUI_ValveSurvey_Summary_CPUSpeed"	"Speed: %s1 Mhz"
"SteamUI_ValveSurvey_Summary_RAM"	"RAM:  %s1 Mb"
"[english]SteamUI_ValveSurvey_Summary_RAM"	"RAM:  %s1 Mb"
"SteamUI_ValveSurvey_Summary_RenderModeUnk"	"ไม่ทราบ"
"[english]SteamUI_ValveSurvey_Summary_RenderModeUnk"	"Unknown"
"SteamUI_ValveSurvey_Summary_RenderModeSoftware"	"ซอฟต์แวร์"
"[english]SteamUI_ValveSurvey_Summary_RenderModeSoftware"	"Software"
"SteamUI_ValveSurvey_Summary_RenderModeGL"	"OpenGL"
"[english]SteamUI_ValveSurvey_Summary_RenderModeGL"	"OpenGL"
"SteamUI_ValveSurvey_Summary_RenderModeD3D"	"Direct3D"
"[english]SteamUI_ValveSurvey_Summary_RenderModeD3D"	"Direct3D"
"SteamUI_ValveSurvey_Summary_VideoDriverName"	"ไดรเวอร์:  %s1"
"[english]SteamUI_ValveSurvey_Summary_VideoDriverName"	"Driver:  %s1"
"SteamUI_ValveSurvey_Summary_DirectXDriverName"	"ชื่อไดรเวอร์ DirectX:  %s1"
"[english]SteamUI_ValveSurvey_Summary_DirectXDriverName"	"DirectX Driver Name:  %s1"
"SteamUI_ValveSurvey_Summary_VideoDriverVersion"	"เวอร์ชันไดรเวอร์:  %s1"
"[english]SteamUI_ValveSurvey_Summary_VideoDriverVersion"	"Driver Version:  %s1"
"SteamUI_ValveSurvey_Summary_DirectXDriverVersion"	"เวอร์ชันไดรเวอร์ DirectX:  %s1"
"[english]SteamUI_ValveSurvey_Summary_DirectXDriverVersion"	"DirectX Driver Version:  %s1"
"SteamUI_ValveSurvey_Summary_DriverDate"	"วันที่ของไดรเวอร์: %day_number% %month_name% %year_number%"
"[english]SteamUI_ValveSurvey_Summary_DriverDate"	"Driver Date: %day_number% %month_name% %year_number%"
"SteamUI_ValveSurvey_Summary_ColorDepth"	"การแสดงสีสูงสุดบนเดสก์ทอป: %s1 บิตต่อพิกเซล"
"[english]SteamUI_ValveSurvey_Summary_ColorDepth"	"Desktop Color Depth: %s1 bits per pixel"
"SteamUI_ValveSurvey_Summary_RefreshRate"	"อัตรารีเฟรชของจอภาพ: %s1 Hz"
"[english]SteamUI_ValveSurvey_Summary_RefreshRate"	"Monitor Refresh Rate: %s1 Hz"
"SteamUI_ValveSurvey_Summary_DirectXCard"	"การ์ด DirectX: %s1"
"[english]SteamUI_ValveSurvey_Summary_DirectXCard"	"DirectX Card: %s1"
"SteamUI_ValveSurvey_Summary_VideoVendorID"	"VendorID:  0x%s1"
"[english]SteamUI_ValveSurvey_Summary_VideoVendorID"	"VendorID:  0x%s1"
"SteamUI_ValveSurvey_Summary_VideoDeviceID"	"DeviceID:  0x%s1"
"[english]SteamUI_ValveSurvey_Summary_VideoDeviceID"	"DeviceID:  0x%s1"
"SteamUI_ValveSurvey_Summary_NumberOfMonitors"	"จำนวนจอภาพ:  %s1"
"[english]SteamUI_ValveSurvey_Summary_NumberOfMonitors"	"Number of Monitors:  %s1"
"SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters"	"จำนวนการ์ดวิดีโอแบบลอจิคัล:  %s1"
"[english]SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters"	"Number of Logical Video Cards:  %s1"
"SteamUI_ValveSurvey_Summary_SLIEnabled"	"ตรวจพบ SLI (การ์ดจอ %s1 ตัว)"
"[english]SteamUI_ValveSurvey_Summary_SLIEnabled"	"SLI Detected (%s1 GPUs)"
"SteamUI_ValveSurvey_Summary_CrossfireEnabled"	"ตรวจพบ Crossfire (การ์ดจอ %s1 ตัว)"
"[english]SteamUI_ValveSurvey_Summary_CrossfireEnabled"	"Crossfire Detected (%s1 GPUs)"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution"	"ความละเอียดหน้าจอหลัก:  %s1"
"[english]SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution"	"Primary Display Resolution:  %s1"
"SteamUI_ValveSurvey_Summary_DesktopResolution"	"ความละเอียดเดสก์ทอป: %s1"
"[english]SteamUI_ValveSurvey_Summary_DesktopResolution"	"Desktop Resolution: %s1"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize"	"ขนาดหน้าจอหลัก: %width_inches%\" x %height_inches%\"  (%diagonal_inches%\" ตามแนวทแยงมุม)\n                                            %width_cm%cm x %height_cm%cm  (%diagonal_cm%cm ตามแนวทแยงมุม)"
"[english]SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize"	"Primary Display Size: %width_inches%\" x %height_inches%\"  (%diagonal_inches%\" diag)\n                                            %width_cm%cm x %height_cm%cm  (%diagonal_cm%cm diag)"
"SteamUI_ValveSurvey_Summary_DisplayType"	"ประเภทการแสดงผลหลัก: %s1"
"[english]SteamUI_ValveSurvey_Summary_DisplayType"	"Primary Display Type: %s1"
"SteamUI_ValveSurvey_Summary_Bus"	"บัสหลัก:  %s1"
"[english]SteamUI_ValveSurvey_Summary_Bus"	"Primary Bus: %s1"
"SteamUI_ValveSurvey_Summary_AGPGART"	"AGP GART หลัก: %s1 MB"
"[english]SteamUI_ValveSurvey_Summary_AGPGART"	"Primary AGP GART: %s1 MB"
"SteamUI_ValveSurvey_Summary_VRAMSize"	"VRAM หลัก: %s1 MB"
"[english]SteamUI_ValveSurvey_Summary_VRAMSize"	"Primary VRAM: %s1 MB"
"SteamUI_ValveSurvey_Summary_MonitorVendor"	"ผู้ขายจอภาพหลัก:  %s1"
"[english]SteamUI_ValveSurvey_Summary_MonitorVendor"	"Primary Monitor Vendor:  %s1"
"SteamUI_ValveSurvey_Summary_MonitorModel"	"รุ่นจอภาพหลัก:  %s1"
"[english]SteamUI_ValveSurvey_Summary_MonitorModel"	"Primary Monitor Model:  %s1"
"SteamUI_ValveSurvey_Summary_MSAAModes"	"โหมด MSAA ที่สนับสนุน:  %s1"
"[english]SteamUI_ValveSurvey_Summary_MSAAModes"	"Supported MSAA Modes:  %s1"
"SteamUI_ValveSurvey_Summary_VideoDriverName_Unknown"	"ไม่พบไดรเวอร์"
"[english]SteamUI_ValveSurvey_Summary_VideoDriverName_Unknown"	"Driver Not Detected"
"SteamUI_ValveSurvey_Summary_DirectXDriverName_Unknown"	"ไม่พบชื่อไดรเวอร์ DirectX"
"[english]SteamUI_ValveSurvey_Summary_DirectXDriverName_Unknown"	"DirectX Driver Name Not Detected"
"SteamUI_ValveSurvey_Summary_VideoDriverVersion_Unknown"	"ไม่พบเวอร์ชันไดรเวอร์"
"[english]SteamUI_ValveSurvey_Summary_VideoDriverVersion_Unknown"	"Driver Version Not Detected"
"SteamUI_ValveSurvey_Summary_DirectXDriverVersion_Unknown"	"ไม่พบชื่อเวอร์ชันไดรเวอร์ DirectX"
"[english]SteamUI_ValveSurvey_Summary_DirectXDriverVersion_Unknown"	"DirectX Driver Version Not Detected"
"SteamUI_ValveSurvey_Summary_DriverDate_Unknown"	"ไม่พบวันที่ของไดรเวอร์"
"[english]SteamUI_ValveSurvey_Summary_DriverDate_Unknown"	"Driver Date Not Detected"
"SteamUI_ValveSurvey_Summary_ColorDepth_Unknown"	"ไม่พบการแสดงสีสูงสุดบนเดสก์ทอป"
"[english]SteamUI_ValveSurvey_Summary_ColorDepth_Unknown"	"Desktop Color Depth Not Detected"
"SteamUI_ValveSurvey_Summary_RefreshRate_Unknown"	"ไม่พบอัตรารีเฟรชของจอภาพ"
"[english]SteamUI_ValveSurvey_Summary_RefreshRate_Unknown"	"Monitor Refresh Rate Not Detected"
"SteamUI_ValveSurvey_Summary_DirectXCard_Unknown"	"ไม่พบการ์ด DirectX"
"[english]SteamUI_ValveSurvey_Summary_DirectXCard_Unknown"	"DirectX Card Not Detected"
"SteamUI_ValveSurvey_Summary_VideoVendorID_Unknown"	"ไม่พบ VendorID"
"[english]SteamUI_ValveSurvey_Summary_VideoVendorID_Unknown"	"VendorID Not Detected"
"SteamUI_ValveSurvey_Summary_VideoDeviceID_Unknown"	"ไม่พบ DeviceID"
"[english]SteamUI_ValveSurvey_Summary_VideoDeviceID_Unknown"	"DeviceID Not Detected"
"SteamUI_ValveSurvey_Summary_NumberOfMonitors_Unknown"	"ไม่พบจำนวนจอภาพ"
"[english]SteamUI_ValveSurvey_Summary_NumberOfMonitors_Unknown"	"Number of Monitors Not Detected"
"SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters_Unknown"	"ไมพบจำนวนการ์ดวิดีโอ"
"[english]SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters_Unknown"	"Number of Video Cards Not Detected"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution_Unknown"	"ไม่พบความละเอียดการแสดงผลหลัก"
"[english]SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution_Unknown"	"Primary Display Resolution Not Detected"
"SteamUI_ValveSurvey_Summary_DesktopResolution_Unknown"	"ไม่พบความละเอียดเดสก์ทอป"
"[english]SteamUI_ValveSurvey_Summary_DesktopResolution_Unknown"	"Desktop Resolution Not Detected"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize_Unknown"	"ไม่พบขนาดการแสดงผลหลัก"
"[english]SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize_Unknown"	"Primary Display Size Not Detected"
