"lang"
{
"Language"	"schinese"
"[english]D2L_Login_ContactSupport"	"Please contact Dota 2 Support to resolve this issue."
"D2L_Login_ErrorTitle"	"Dota 2 - 错误"
"[english]D2L_Login_ErrorTitle"	"Dota 2 - Error"
"D2L_AccountAlreadyLoggedInNeedShutdown"	"您的帐号 '%account%' 当前正在其它计算机上使用。\n您需要在其它计算机上关闭Dota 2后，才能在本计算机上登录。"
"[english]D2L_AccountAlreadyLoggedInNeedShutdown"	"Your account '%account%' is currently in use at another machine.\nYou'll need to shut down Dota 2 on your other computer in order to log in here."
"D2L_ErrorLoginFailed"	"登录Dota 2失败。\n您的帐号可能不存在，或者是密码错误。\n请检查您的帐号名称和密码并重试。"
"[english]D2L_ErrorLoginFailed"	"Login to Dota 2 failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"D2L_ErrorAccountIPLoginRestricted"	"此帐号在该地区无法使用。\n"
"[english]D2L_ErrorAccountIPLoginRestricted"	"This account can not be accessed from this location.\n"
"D2L_WelcomeToSteamInfo"	"欢迎来到DOTA2"
"[english]D2L_WelcomeToSteamInfo"	"Welcome to Dota 2"
"D2L_WelcomeToSteamCreateAccount"	"创建一个新的帐号"
"[english]D2L_WelcomeToSteamCreateAccount"	"Create new account"
"D2L_WelcomeToSteamLogin"	"使用已有账号登录"
"[english]D2L_WelcomeToSteamLogin"	"Login with an existing account"
"D2L_ChosenCreateDuplicate"	"请务必仅在没有Dota 2帐号的情况下再创建新的帐号。\n\n如果没有Dota 2帐号，请单击“下一步”以继续。"
"[english]D2L_ChosenCreateDuplicate"	"Please only create a new Dota 2 account if you don't already have one. \n\nIf you don't already have a Dota 2 account, press \"Next\" to continue."
"D2L_ChosenCreateMultipleHeadline"	"关于Dota 2账号的重要信息"
"[english]D2L_ChosenCreateMultipleHeadline"	"Important information about Dota 2 accounts"
"Steam_Working_Title"	"Dota2 - 工作中"
"[english]Steam_Working_Title"	"Dota2 - Working"
"Steam_Tooltip_Working"	"Dota2 - 工作中"
"[english]Steam_Tooltip_Working"	"Dota2 - Working"
"Steam_ForgottenPassword_Title"	"获取帐号信息 - Dota 2"
"[english]Steam_ForgottenPassword_Title"	"Retrieve Account Info - Dota 2"
"Steam_ForgottenPassword_RequestFailed"	"操作失败。 请重试。"
"[english]Steam_ForgottenPassword_RequestFailed"	"The operation failed. Please try again."
"Steam_RecoverLocked_ResultWorking"	"Dota2 - 工作中"
"[english]Steam_RecoverLocked_ResultWorking"	"Dota2 - Working"
"SteamUI_CreateAccount_Title"	"创建一个Dota 2账号"
"[english]SteamUI_CreateAccount_Title"	"Create a Dota 2 Account"
"Steam_UserNameTooShort"	"您的帐号名称长度应该至少有 3 个字符。"
"[english]Steam_UserNameTooShort"	"Your account name must be at least 3 characters long."
"Steam_UserNameInvalidSpaces"	"您的帐号名称不能包含空格。"
"[english]Steam_UserNameInvalidSpaces"	"Your account name may not contain any spaces."
"Steam_UserNameTooLong"	"您的账户名长度不得多于64位。"
"[english]Steam_UserNameTooLong"	"Your account name must be fewer than 64 characters long."
"Steam_UserNameInvalid"	"您的帐号名称包含无效字符。\n仅允许包含字母、数字和下划线（_）。"
"[english]Steam_UserNameInvalid"	"Your account name contains invalid characters.\nOnly letters, numbers and _ are allowed."
"Steam_UserNameReserved"	"您的帐号名称不能包含“Valve”或“Steam”。"
"[english]Steam_UserNameReserved"	"Your account name may not contain 'Valve' or 'Steam'."
"Steam_ErrorPasswordTooShort2"	"您的密码必须至少有 8 个字符的长度。"
"[english]Steam_ErrorPasswordTooShort2"	"Your password must be at least 8 characters long."
"Steam_ErrorPasswordTooLong2"	"您的密码长度不得多于64位。"
"[english]Steam_ErrorPasswordTooLong2"	"Your password must be fewer than 64 characters long."
"Steam_GuestPassAccept_TextServiceUnavailable"	"您的计算机当前无法访问Dota 2服务器，或暂时无法使用服务。 请稍后再试。"
"[english]Steam_GuestPassAccept_TextServiceUnavailable"	"Your computer is either currently unable to reach the Dota 2 servers, or the service may be temporarily disabled. Please try again later."
"SteamUI_WelcomeCreatingAccount_Failure_Title"	"Dota 2 - 创建账号失败"
"[english]SteamUI_WelcomeCreatingAccount_Failure_Title"	"Dota 2 - Create Account Failed"
"Steam_ErrorValidEmailRequired"	"需要一个有效的电子邮件地址。"
"[english]Steam_ErrorValidEmailRequired"	"A valid email address is required."
"Steam_ErrorEnteredEmailMismatch"	"电子邮件地址不匹配。\n请确保此电子邮件地址和确认用的电子邮件地址一致。"
"[english]Steam_ErrorEnteredEmailMismatch"	"The email addresses did not match.\nPlease ensure the email address and confirmation email address match exactly."
"Steam_AccountEmail_Title"	"Dota 2账号信息"
"[english]Steam_AccountEmail_Title"	"Dota 2 Account Information"
"Steam_AccountEmail_Info"	"建议您打印此信息并妥善保存。您的Dota 2帐号和登录信息非常重要——从现在起，您将需要它们来访问Dota 2。"
"[english]Steam_AccountEmail_Info"	"It is recommended that you print this information and keep it in a safe place. Your Dota 2 account and login information is important--from now on, you'll need it to access Dota 2."
"Steam_AccountEmail_AccountName"	"帐号名称："
"[english]Steam_AccountEmail_AccountName"	"Account Name:"
"Steam_AccountEmail_Password"	"密码："
"[english]Steam_AccountEmail_Password"	"Password:"
"Steam_AccountEmail_Email"	"联系电子邮件地址："
"[english]Steam_AccountEmail_Email"	"Contact email address:"
"Steam_AccountEmail_Print"	"单击此处马上打印此页面"
"[english]Steam_AccountEmail_Print"	"Click here to print this page now"
"SteamUI_CreateAccount_Names"	"名称"
"[english]SteamUI_CreateAccount_Names"	"Names"
"SteamUI_SecretQuestion1"	"您母亲姓什么？"
"[english]SteamUI_SecretQuestion1"	"What is your mother's maiden name?"
"SteamUI_SecretQuestion2"	"您的宠物的名字是什么？"
"[english]SteamUI_SecretQuestion2"	"What is the name of your pet?"
"SteamUI_SecretQuestion3"	"童年时期心目中的英雄是谁？"
"[english]SteamUI_SecretQuestion3"	"Who was your childhood hero?"
"SteamUI_SecretQuestion4"	"您出生在哪个城市？"
"[english]SteamUI_SecretQuestion4"	"What city were you born in?"
"SteamUI_SecretQuestion5"	"您所在学校的名字是？"
"[english]SteamUI_SecretQuestion5"	"What is the name of your school?"
"SteamUI_SecretQuestion6"	"您最喜欢的球队是？"
"[english]SteamUI_SecretQuestion6"	"What is your favorite team?"
"SteamUI_CreateAccount_Error"	"Dota 2 - 创建账号出错"
"[english]SteamUI_CreateAccount_Error"	"Dota 2 - Create account error"
"Steam_ErrorAnswerTooShort"	"密保问题的答案长度\n至少需要3位"
"[english]Steam_ErrorAnswerTooShort"	"The answer to the secret question\nmust be at least 3 characters long."
"SteamUI_AccountNameInUse"	"创建帐号失败。\n帐号名称已被使用。\n请输入其他的帐号名称重试。"
"[english]SteamUI_AccountNameInUse"	"Failed to create account.\nThat account name is already in use.\nPlease try again using a different account name."
"SteamUI_CreateAccountFailedPasswordIllegal"	"创建帐号失败。\n该密码不满足额外的复杂性要求。请重新选择。"
"[english]SteamUI_CreateAccountFailedPasswordIllegal"	"Failed to create account.\nThat password did not satisfy additional complexity requirements. Please choose again."
"SteamUI_CreatingAccount"	"正在创建帐号..."
"[english]SteamUI_CreatingAccount"	"Creating account..."
"SteamUI_WelcomeCreatingAccount_Title"	"Dota 2 - 创建账号"
"[english]SteamUI_WelcomeCreatingAccount_Title"	"Dota 2 - Create Account"
"SteamUI_WelcomeCreatingAccount_Failed"	"创建帐号失败。\n点击“后退”以重试或者点击“取消”以退出。"
"[english]SteamUI_WelcomeCreatingAccount_Failed"	"Create account failed.\nHit Back to try again or Cancel to quit."
"SteamRoot_Title"	"Dota 2"
"[english]SteamRoot_Title"	"Dota 2"
"Steam_RetailInstallTitle"	"Dota 2 - 安装 %product%"
"[english]Steam_RetailInstallTitle"	"Dota 2 - Install %product%"
"SteamUI_WelcomeToSteam_Title"	"Dota 2"
"[english]SteamUI_WelcomeToSteam_Title"	"Dota 2"
"Steam_ErrorAccountDisabled"	"Dota 2客服已暂时禁用该帐号。\n\n造成帐号被暂时禁用的原因通常是\n帐号被其他人访问，或者是存在交易纠纷。"
"[english]Steam_ErrorAccountDisabled"	"Dota 2 Support has suspended this account.\n\nAccounts typically become suspended when an account has been accessed\nby someone else, or a payment dispute is in progress."
"Steam_ForgottenPassword_CouldNotFindEmail"	"帐号不存在。\n请输入您登录Dota 2的帐号名称。"
"[english]Steam_ForgottenPassword_CouldNotFindEmail"	"That account was not found.\nPlease enter the account name you use to log into Dota 2."
"Steam_ForgottenPassword_AuthorizationNoQuestion"	"一封包含有认证码的电子邮件\n刚刚发送到您所提供的地址。\n请检查您的电子邮件，\n然后在下面输入所需信息。"
"[english]Steam_ForgottenPassword_AuthorizationNoQuestion"	"An email message containing a verification code\nhas just been sent to the address you provided.\nPlease check your email,\nthen enter the requested information below."
"Steam_ForgottenPassword_Incorrect"	"您的密码无法进行修改。\n可能是您没有输入正确的验证码，或者是\n您填写了一个无效的新密码。\n\n请单击“返回”并重试。\n"
"[english]Steam_ForgottenPassword_Incorrect"	"Your password was not changed.\nEither you entered the validation code incorrectly,\nor your new password is invalid.\n\nPlease hit 'Back' and try again. \n"
"Steam_ForgottenPassword_SamePassword"	"新密码与当前的密码相同。点击返回选择一个新的密码或取消来使用这个密码\n\n"
"[english]Steam_ForgottenPassword_SamePassword"	"The new password matches the current password. Hit back to choose a new password or cancel and log in with that password\n"
"Steam_ChangePasswordFailedIllegal"	"更改密码失败。\n该密码不满足额外的复杂性要求。请重新选择。"
"[english]Steam_ChangePasswordFailedIllegal"	"Failed to change password.\nThat password did not satisfy additional complexity requirements. Please choose again."
"Steam_ChangePasswordFailedReuse"	"更改密码失败。\n您不能使用旧密码。请重新选择。"
"[english]Steam_ChangePasswordFailedReuse"	"Failed to change password.\nYou may not reuse an old password. Please choose again."
"Steam_ErrorPasswordTooShort"	"您的新密码必须有 8 个字符的长度。"
"[english]Steam_ErrorPasswordTooShort"	"Your new password must be at least 8 characters long."
"Steam_ErrorPasswordTooLong"	"您的新密码长度不得超过64位。"
"[english]Steam_ErrorPasswordTooLong"	"Your new password must be fewer than 64 characters long."
"Steam_ChangeContactEmailError_InvalidEmail"	"您输入的电子邮件地址\n格式无效。请重新输入。"
"[english]Steam_ChangeContactEmailError_InvalidEmail"	"The email address you entered is not in the \nformat of a valid address. Please try again."
"Steam_GetCDKeyError_Info"	"您输入的产品代码无效。 \n\n请仔细检查是否输错了序列号。\nI、L 和 1 看上去很相似，V 和 Y、0 和 O 亦是如此。 "
"[english]Steam_GetCDKeyError_Info"	"The product code you've entered is not valid. \n\nPlease double check to see if you've mistyped your key.\nI, L, and 1 can look alike, as can V and Y, and 0 and O."
"SteamUI_ForgottenPasswordSentEmailCDKey"	"您输入的产品代码的所有者将会收到一封电子邮件。当您获得此帐号名称后，可以使用“获取丢失的帐号”按钮来寻回密码。"
"[english]SteamUI_ForgottenPasswordSentEmailCDKey"	"An email has been sent to the owner of the product code you entered. Once you get this account name you can use the \"Retrieve lost account\" button again to reset your password."
"Steam_RecoverLocked_WrongCode"	"很抱歉，这不太对。"
"[english]Steam_RecoverLocked_WrongCode"	"Sorry, that isn't quite right."
"Steam_RecoverLocked_ExpiredCode"	"此验证码已过期。"
"[english]Steam_RecoverLocked_ExpiredCode"	"That code is too old and has expired."
"Steam_RecoverLocked_ExpiredCodeDetails"	"检查您的电子邮件收件箱是否有新接收到的邮件，然后点击“返回”以重试，或者点击“下一步”按钮请求发送新的验证码。"
"[english]Steam_RecoverLocked_ExpiredCodeDetails"	"Check your email folder for a more recent email and click back to try again, or click the next button to request a new email with a new code."
"Steam_RecoverLocked_WrongCodeDetails"	"回去再试试，或者如果您想通过此计算机访问Dota 2帐号，点击下一步来获取帮助。"
"[english]Steam_RecoverLocked_WrongCodeDetails"	"Go back to try again, or click Next to get the help you'll need to access your Dota 2 account from this computer."
"Steam_RecoverLocked_ResultFailure"	"连接Dota 2服务器失败"
"[english]Steam_RecoverLocked_ResultFailure"	"Failed to contact Dota 2 servers"
"Steam_RecoverLocked_ResultFailureDetails"	"Dota 2服务器现在无法连接。请稍后再试。"
"[english]Steam_RecoverLocked_ResultFailureDetails"	"The Dota 2 servers could not be contacted at this time. Please try again later."
"Steam_RecoverLocked_CannotAccess"	"抱歉，在没有进一步授权的情况下此账号无法在本计算机上登录。"
"[english]Steam_RecoverLocked_CannotAccess"	"Sorry, this account can't be accessed from this computer without additional authorization."
"Steam_RecoverLocked_StartRecovery"	"抱歉，您遇到问题了 - 让我们来帮忙！"
"[english]Steam_RecoverLocked_StartRecovery"	"Sorry you're having trouble - let us help!"
"SteamUI_SteamGuardUseMobile"	"使用Dota 2移动应用程序来提供您的Dota 2令牌验证码"
"[english]SteamUI_SteamGuardUseMobile"	"Use the Dota 2 Mobile application to provide your Dota 2 Guard code"
"SteamUI_SteamGuardUseMobile2"	"我的移动设备已准备就绪"
"[english]SteamUI_SteamGuardUseMobile2"	"I have my mobile device ready"
"SteamUI_SteamGuardUseMobile3"	"我的移动设备上已经没有Dota 2应用程序了.."
"[english]SteamUI_SteamGuardUseMobile3"	"I no longer have my mobile device with the Dota 2 Mobile application.."
"SteamUI_Invalid_Account_Name"	"无效的账号名"
"[english]SteamUI_Invalid_Account_Name"	"Invalid Account Name"
"SteamUI_Invalid_Email_Address"	"无效的电子邮件地址"
"[english]SteamUI_Invalid_Email_Address"	"Invalid Email Address"
"SteamUI_CreateAccount_TheName"	"此名称"
"[english]SteamUI_CreateAccount_TheName"	"The name"
"SteamUI_CreateAccount_AlreadyTaken"	"已被另一位Dota 2用户注册。"
"[english]SteamUI_CreateAccount_AlreadyTaken"	"has already been registered by another Dota 2 user."
"SteamUI_WelcomeCreatingAccountEnterName"	"请提供帐号名称和密码，\n为了确保密码不被轻易地猜出，\n请至少使用 8 个字符。"
"[english]SteamUI_WelcomeCreatingAccountEnterName"	"Please provide an account name and password.\nBe sure to make your password something hard\nto guess, and use at least 8 characters."
"SteamUI_WelcomeCreatingAccountAccountName"	"帐号名称"
"[english]SteamUI_WelcomeCreatingAccountAccountName"	"Account Name"
"SteamUI_WelcomeCreatingAccountPassword"	"密码"
"[english]SteamUI_WelcomeCreatingAccountPassword"	"Password"
"SteamUI_WelcomeCreatingAccountRetypePassword"	"再次输入密码"
"[english]SteamUI_WelcomeCreatingAccountRetypePassword"	"Retype password"
"Steam_PasswordStrength"	"密码强度："
"[english]Steam_PasswordStrength"	"Password strength:"
"SteamUI_AccountNameInfo"	"请输入您的电子邮件地址。如果您忘记了您的\n密码，您需要通过此地址来\n验证您的身份。"
"[english]SteamUI_AccountNameInfo"	"Please enter your email address. If you forget your\npassword, you will be contacted via this address to\nverify your identity."
"SteamUI_CreateAccount_ContactEmail"	"联系电子邮件地址"
"[english]SteamUI_CreateAccount_ContactEmail"	"Contact email address"
"SteamUI_CreateAccount_ContactEmailConfirm"	"确认电子邮件地址"
"[english]SteamUI_CreateAccount_ContactEmailConfirm"	"Confirm email address"
"WelcomeToSteamEmailLabel2"	"（必须是有效帐号）"
"[english]WelcomeToSteamEmailLabel2"	"(must be a valid account)"
"Steam_CreateNewAccount_CreateAccount"	"创建一个新的帐号"
"[english]Steam_CreateNewAccount_CreateAccount"	"Create new account"
"Steam_CreateNewAccount_FindOldAccount"	"找到我的旧帐号"
"[english]Steam_CreateNewAccount_FindOldAccount"	"Find my old account"
"Steam_CreateNewAccount_EmailAddrAlreadyInUse"	"具有该联系电子邮件地址的Dota 2帐号已经被使用。如果您以前创建过Dota 2帐号，您应当使用这个已经存在的帐号而不是创建新帐号。"
"[english]Steam_CreateNewAccount_EmailAddrAlreadyInUse"	"A Dota 2 account already exists with that contact email address. If you have previously created a Dota 2 account, you should use the existing account rather than creating a new one."
"Steam_CreateNewAccount_AccountsFAQ"	"Dota 2账号常见问题"
"[english]Steam_CreateNewAccount_AccountsFAQ"	"The Dota 2 Accounts FAQ"
"Steam_PleaseVisitSupportPage"	"要获得进一步的帮助或产品支持，请访问："
"[english]Steam_PleaseVisitSupportPage"	"For further help or product support, please visit:"
"SteamUI_SecretQuestionExplanation"	"作为附加的安全措施，请选择一个密保问题并在下面提供答案。当您遗忘了密码时这就派上用场了。"
"[english]SteamUI_SecretQuestionExplanation"	"As an additional security measure, please select a secret question and provide the answer below. This will be used if you ever forget your password."
"SteamUI_SecretQuestion"	"机密问题"
"[english]SteamUI_SecretQuestion"	"Secret question"
"SteamUI_Answer"	"接听"
"[english]SteamUI_Answer"	"Answer"
"WelcomeAccountCreateComplete"	"设置完毕！感谢您体验Dota 2。此程序在通知托盘区运行 -- 一般在您屏幕的右下角。要进入Dota 2，请右击其图标。"
"[english]WelcomeAccountCreateComplete"	"You're all set! Thanks for playing Dota 2. The program runs in the Notification Tray -- usually at the lower right of your screen. To access Dota 2, click on its icon."
"SteamUI_ForgottenPasswordEmailAddress"	"我记住了使用过的联系电子邮件地址。"
"[english]SteamUI_ForgottenPasswordEmailAddress"	"I remember the contact email address I used."
"SteamUI_ForgottenPasswordCDKey"	"我记得我所使用的产品代码。"
"[english]SteamUI_ForgottenPasswordCDKey"	"I remember the product code I used."
"SteamUI_ForgottenPasswordOther"	"我没有上述任何一项信息。"
"[english]SteamUI_ForgottenPasswordOther"	"I don't have either of these."
"SteamUI_ForgottenPasswordAccountName"	"要获取帐号名称，您需要提供在创建帐号时使用过的联系电子邮件地址，或提供向帐号注册的产品代码。"
"[english]SteamUI_ForgottenPasswordAccountName"	"To retrieve your account name you need either the contact email address you used when creating your account or the product code you registered to the account."
"Steam_CDKey"	"产品代码"
"[english]Steam_CDKey"	"Product code"
"SteamUI_ForgottenPasswordEnterCDKey"	"要获取帐号名称，请输入激活Dota 2帐号的产品代码。"
"[english]SteamUI_ForgottenPasswordEnterCDKey"	"To retrieve your account name please enter the product code you activated to your Dota 2 account."
"SteamUI_ForgottenPasswordEnterEmailAddr"	"请输入您注册Dota 2账户时使用的电子邮件地址。"
"[english]SteamUI_ForgottenPasswordEnterEmailAddr"	"Please enter the contact email address you used when you created your Dota 2 account."
"SteamUI_ForgottenPasswordOtherText"	"要获取帐号信息，您需要知道激活帐号时使用过的联系电子邮件地址或产品代码。"
"[english]SteamUI_ForgottenPasswordOtherText"	"To retrieve your account information you need to either know the contact email address or the product code you used when activating the account."
"Steam_ForgottenPassword_AskSecretQuestion"	"当您创建您的Dota 2帐号时，我们曾经\n询问过您一个只有您知道的密保问题。\n请输入这个问题的答案："
"[english]Steam_ForgottenPassword_AskSecretQuestion"	"When you created your Dota 2 account, we asked\nyou for an answer to a 'secret' question, which only\nyou would know. Please enter your answer below:"
"SteamUI_YourAnswer"	"您的答案"
"[english]SteamUI_YourAnswer"	"Your Answer"
"Steam_ForgottenPassword_Authorization"	"刚才已经按您提供的地址\n发送了一条包含验证代码和密保问题的\n电子邮件消息。请检查您的电子邮件，\n然后在下面输入请求的信息。"
"[english]Steam_ForgottenPassword_Authorization"	"An email message containing a verification code\nand a secret question has just been sent to the\naddress you provided. Please check your email,\nthen enter the requested information below."
"Steam_ForgottenPassword_VerificationCode"	"验证代码"
"[english]Steam_ForgottenPassword_VerificationCode"	"Verification code"
"Steam_ForgottenPassword_SecretAnswer"	"秘密答案"
"[english]Steam_ForgottenPassword_SecretAnswer"	"Secret answer"
"SteamUI_ForgottenPasswordResetPassword"	"我知道自己的帐号名称。"
"[english]SteamUI_ForgottenPasswordResetPassword"	"I know my account name."
"SteamUI_ForgottenPasswordGetAccountName"	"我不知道我的账号名。"
"[english]SteamUI_ForgottenPasswordGetAccountName"	"I don't know my account name."
"SteamUI_ForgottenPasswordResetType"	"要取回您Dota 2账号的登录信息，我们需要从您的账户名开始。"
"[english]SteamUI_ForgottenPasswordResetType"	"To retrieve the login information for your Dota 2 account, we need to start with your account name."
"Steam_NewPassword_Enter"	"请输入一个新密码。\n该密码长度必须有至少8位。"
"[english]Steam_NewPassword_Enter"	"Please enter a new password.\nIt must be at least 8 characters in length."
"Steam_NewPassword_Label"	"新密码"
"[english]Steam_NewPassword_Label"	"New password"
"Steam_NewPassword_Confirm"	"确认密码"
"[english]Steam_NewPassword_Confirm"	"Confirm password"
"Steam_ForgottenPassword_Success"	"您的密码已更改。\n\n请单击下面的‘结束’来返回登录界面。"
"[english]Steam_ForgottenPassword_Success"	"Your password has been changed.\n\nPlease click 'finish' below to return to the login screen."
"Steam_ForgottenPassword_VerifyIdentity"	"在我们修改您的密码之前，第一步是要确认您的身份。请输入您的帐号名称。"
"[english]Steam_ForgottenPassword_VerifyIdentity"	"Before we can change your password, we first need to verify your identity. Please enter your account name."
"Steam_AccountName"	"帐号名称"
"[english]Steam_AccountName"	"Account name"
"SteamUI_ForgottenPasswordSentEmailEmail"	"我们已经给您发送了一封包含您的Dota 2帐号名称的电子邮件。\n\n收到这封电子邮件之后，您可以立即点击“获取丢失的帐号”按钮来找回密码。"
"[english]SteamUI_ForgottenPasswordSentEmailEmail"	"An email containing your Dota 2 account name has been sent to you.\n\nOnce you receive the email, you can click the \"Retrieve lost account\" button again to reset your password."
"Steam_InOfflineModeButNeedToLogIn"	"无法连接到Dota 2网络。"
"[english]Steam_InOfflineModeButNeedToLogIn"	"Unable to connect to the Dota 2 network."
"Steam_CloudConflict_Newer"	"- 新上传云内容"
"[english]Steam_CloudConflict_Newer"	"- NEWER"
"Steam_CloudConflict_Older"	"- 原有云内容"
"[english]Steam_CloudConflict_Older"	"- OLDER"
"Steam_CloudConflict_Unknown"	"未知"
"[english]Steam_CloudConflict_Unknown"	"Unknown"
"Steam_CloudConflict_Title"	"Dota 2 - 云同步冲突"
"[english]Steam_CloudConflict_Title"	"Dota 2 - Cloud Sync Conflict"
"Steam_CloudConflict_Text"	"您的本地%game%文件与储存在Dota 2云端的文件冲突。"
"[english]Steam_CloudConflict_Text"	"Your local %game% files conflict with the ones stored in the Dota 2 Cloud."
"Steam_CloudConflict_CloudFiles"	"云端文件"
"[english]Steam_CloudConflict_CloudFiles"	"Cloud Files"
"Steam_CloudConflict_CloudFiles_Time"	"上次更改： %remotetime%"
"[english]Steam_CloudConflict_CloudFiles_Time"	"Last modified: %remotetime%"
"Steam_CloudConflict_LocalFiles"	"本地文件"
"[english]Steam_CloudConflict_LocalFiles"	"Local Files"
"Steam_CloudConflict_LocalFiles_Time"	"上次更改： %remotetime%"
"[english]Steam_CloudConflict_LocalFiles_Time"	"Last modified: %remotetime%"
"Steam_CloudConflict_Accept_Local"	"上传到Dota 2云"
"[english]Steam_CloudConflict_Accept_Local"	"Upload to the Dota 2 Cloud"
"Steam_CloudConflict_Accept_Remote"	"下载到本设备"
"[english]Steam_CloudConflict_Accept_Remote"	"Download to this machine"
"Steam_CloudConflict_Cancel"	"取消 - 暂不作任何复制"
"[english]Steam_CloudConflict_Cancel"	"Cancel - don't copy anything now"
"Steam_CloudConflict_Note"	"注意：要启动Dota 2您必须选择以上两个选项中的一项。"
"[english]Steam_CloudConflict_Note"	"NOTE: You'll have to choose one of the other two options above in order to launch Dota 2."
"SteamUI_JoinDialog_CloudSyncFailed_Title"	"Dota 2 - 警告"
"[english]SteamUI_JoinDialog_CloudSyncFailed_Title"	"Dota 2 - Warning"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=game"	"开始 Dota 2"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=game"	"Play Dota 2"
"SteamUI_JoinDialog_CloudSyncFailed_Text"	"Dota 2 无法与您云端的Dota 2文件同步。"
"[english]SteamUI_JoinDialog_CloudSyncFailed_Text"	"Dota 2 was unable to sync your files with the Dota 2 Cloud"
"SteamUI_JoinDialog_CloudSyncFailed_Detail"	"如果您在另外一台电脑上启动了Dota 2， 您的更改可能和云端储存的不一致。如果您现在启动Dota 2，您可能会丢失这些改动。"
"[english]SteamUI_JoinDialog_CloudSyncFailed_Detail"	"If you have launched Dota 2 from another computer, your settings may not be in sync with what is stored in the Cloud. If you launch the Dota 2 now, you may lose those changes."
"D2L_AccountLabel"	"账号"
"[english]D2L_AccountLabel"	"Account"
"D2L_DownloadLabel"	"下载"
"[english]D2L_DownloadLabel"	"Download"
"D2L_InterfaceLabel"	"界面"
"[english]D2L_InterfaceLabel"	"Interface"
"SteamUI_SSA_Agree"	"请完整阅读本协议。您必须同意Dota 2用户协议中的条款后才能继续。"
"[english]SteamUI_SSA_Agree"	"Please read this agreement in its entirety. You must agree with the terms of the Dota 2 Subscriber Agreement to continue."
"Steam_Tooltip_Syncing"	"Dota 2 - 同步中"
"[english]Steam_Tooltip_Syncing"	"Dota 2 - synchronizing"
"Steam_Tooltip_Offline"	"Dota 2 - 离线"
"[english]Steam_Tooltip_Offline"	"Dota 2 - offline"
"Steam_Tooltip_Downloading"	"Dota 2 - 正以%s1/秒的速度下载"
"[english]Steam_Tooltip_Downloading"	"Dota 2 - downloading at %s1/s"
"Steam_Tooltip_Steam"	"Dota 2"
"[english]Steam_Tooltip_Steam"	"Dota 2"
"Steam_Login_Title"	"Dota 2 登录"
"[english]Steam_Login_Title"	"Dota 2 Login"
"Steam_SteamErrorTitle"	"Dota 2 - 错误"
"[english]Steam_SteamErrorTitle"	"Dota 2 - Error"
"Steam_PreparingGamesList"	"正在准备 Dota 2 游戏列表%progress%"
"[english]Steam_PreparingGamesList"	"Preparing Dota 2"
"Steam_ScanningForUpdates"	"正在扫描 Dota 2 游戏更新%progress%"
"[english]Steam_ScanningForUpdates"	"Scanning for Dota 2 updates%progress%"
"Steam_Uninstall_Games_Dialog_Title"	"Dota 2 - 卸载"
"[english]Steam_Uninstall_Games_Dialog_Title"	"Dota 2 - Uninstall"
"Steam_Shutdown_Dialog_Title"	"Dota 2 - 关闭"
"[english]Steam_Shutdown_Dialog_Title"	"Dota 2 - Shutdown"
"Steam_Shutdown_Dialog_Text"	"正在关闭 Dota 2 ..."
"[english]Steam_Shutdown_Dialog_Text"	"Shutting down Dota 2 ..."
"Steam_InstallComplete_RetailInstall"	"Dota 2 安装完毕。已开始在后台下载更新。"
"[english]Steam_InstallComplete_RetailInstall"	"Dota 2 is now accessible, any updates have begun downloading in the background."
"Steam_InstallComplete_RetailInstall_GamesAlwaysAvailable"	"您可以通过任意计算机，在任意时间再次安装并运行Dota 2，只需登陆您的Dota 2帐号 '%account%'。"
"[english]Steam_InstallComplete_RetailInstall_GamesAlwaysAvailable"	"You can access Dota 2 again at any time, from any computer, by logging into your Dota 2 account '%account%'."
"Steam_CancelInstall_Title"	"Dota 2 - 取消安装"
"[english]Steam_CancelInstall_Title"	"Dota 2 - Cancel install"
"Steam_PurchaseProgress_Title"	"Dota 2 - 运行中"
"[english]Steam_PurchaseProgress_Title"	"Dota 2 - Working"
"Steam_PurchaseProgress_Info"	"正通过 Dota 2 激活密钥..."
"[english]Steam_PurchaseProgress_Info"	"Activating key with Dota 2..."
"SteamUI_SSA_ActivateProduct"	"要在 Dota 2 上注册您的产品，请在此处输入零售 CD/DVD 上分配的产品代码或其它 Dota 2 产品序列号。 点击“下一步”以继续。"
"[english]SteamUI_SSA_ActivateProduct"	"To register your Dota 2, enter the product code distributed with a retail CD/DVD or other Dota 2 product key here. Click 'Next' to continue."
"Steam_InstallComplete_DownloadInfo"	"Dota 2 正在下载。"
"[english]Steam_InstallComplete_DownloadInfo"	"Dota 2 is now downloading. "
"Steam_SubscriptionSuccess_CDKey"	"您的产品代码已被成功激活。此产品现在已与您的 Dota 2 帐号永久关联。"
"[english]Steam_SubscriptionSuccess_CDKey"	"Your product activation code has successfully been activated. This product or products listed below are now permanently associated with your Dota 2 account."
"Steam_TroubleshooterLink"	""
"[english]Steam_TroubleshooterLink"	""
"Steam_TroubleshooterURL_CDKey"	""
"[english]Steam_TroubleshooterURL_CDKey"	""
"steam_checkforupdates_title"	"Dota 2启动器 - 自动更新器"
