"lang"
{
"Language"	"korean"
"D2L_LanguageSelect"	"도타 2를 플레이할 언어를 선택하세요. (도타 2 재시작 필요)"
"[english]D2L_LanguageSelect"	"Select the language you wish Dota 2 to use (requires Dota 2 to restart)"
"D2L_MustRestart_Button"	"재시작"
"[english]D2L_MustRestart_Button"	"Restart"
"D2L_Login_Title"	"도타 2- 로그인"
"[english]D2L_Login_Title"	"Dota 2 - Login"
"D2L_ActivateProduct" "Dota 2에 제품 등록"
"[english]D2L_ActivateProduct"	"Activate a Product"
"D2L_Login_CapsLockWarning"	"Caps Lock 켜짐"
"[english]D2L_Login_CapsLockWarning"	"Caps Lock On"
"D2L_Login_CreateNewAccount"	"새 계정 만들기…"
"[english]D2L_Login_CreateNewAccount"	"Create a new account..."
"D2L_Login_RetrievePassword"	"분실 계정 찾기…"
"[english]D2L_Login_RetrievePassword"	"Retrieve a lost account..."
"D2L_Login_NoAccount"	"도타 2 계정이 없으신가요?"
"[english]D2L_Login_NoAccount"	"Don't have a Dota 2 account?"
"D2L_Login_ForgotPassword"	"접속 정보를 잊으셨나요?"
"[english]D2L_Login_ForgotPassword"	"Forgot your login info?"
"D2L_AccountAlreadyLoggedInNeedPassword"	"현재 이 계정이 다른 데서 접속되어 있습니다.\n이 컴퓨터에서 로그인하려면 비밀번호를 다시 입력하세요."
"[english]D2L_AccountAlreadyLoggedInNeedPassword"	"This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"D2LGuardBanner"	"Intel® Identity Protection Technology과 함께하는 도타 2 가드"
"[english]D2LGuardBanner"	"Dota 2 Guard with Intel® Identity Protection Technology"
"D2L_ErrorAccountDisabled"	"도타 2 고객 지원에서 이 계정의 사용을 정지했습니다.\n\n보통 계정의 소유자가 아닌 사람이\n계정 접근을 시도했거나 비용 분쟁이 진행 중일 때 계정이 정지됩니다."
"[english]D2L_ErrorAccountDisabled"	"Dota 2 Support has suspended this account.\n\nAccounts typically become suspended when an account has been accessed\nby someone else, or a payment dispute is in progress."
"D2L_Login_DisabledTitle"	"도타 2 - 지원 요청"
"[english]D2L_Login_DisabledTitle"	"Dota 2 - Contact us"
"D2L_Login_ContactSupport"	"이 문제를 해결하시려면 도타 2 고객 지원에 연락해 주세요."
"[english]D2L_Login_ContactSupport"	"Please contact Dota 2 Support to resolve this issue."
"D2L_Login_ErrorTitle"	"도타 2 - 오류"
"[english]D2L_Login_ErrorTitle"	"Dota 2 - Error"
"D2L_AccountAlreadyLoggedInNeedShutdown"	"현재 '%account%' 계정은 다른 컴퓨터에서 접속되어 있습니다.\n여기에서 로그인하려면 다른 컴퓨터의 도타 2를 종료해야 합니다."
"[english]D2L_AccountAlreadyLoggedInNeedShutdown"	"Your account '%account%' is currently in use at another machine.\nYou'll need to shut down Dota 2 on your other computer in order to log in here."
"D2L_ErrorLoginFailed"	"도타 2에 접속하지 못했습니다.\n해당 계정이 존재하지 않거나 비밀번호가 잘못되었습니다.\n계정과 비밀번호를 확인하고 다시 시도해 주시기 바랍니다."
"[english]D2L_ErrorLoginFailed"	"Login to Dota 2 failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"D2L_ErrorAccountIPLoginRestricted"	"해당 위치에서 이 계정으로 접속할 수 없습니다.\n"
"[english]D2L_ErrorAccountIPLoginRestricted"	"This account can not be accessed from this location.\n"
"D2L_WelcomeToSteamInfo"	"도타 2에 오신 여러분을 환영합니다!"
"[english]D2L_WelcomeToSteamInfo"	"Welcome to Dota 2"
"D2L_WelcomeToSteamCreateAccount"	"새 계정 만들기…"
"[english]D2L_WelcomeToSteamCreateAccount"	"Create new account"
"D2L_WelcomeToSteamLogin"	"기존 계정으로 접속"
"[english]D2L_WelcomeToSteamLogin"	"Login with an existing account"
"D2L_ChosenCreateDuplicate"	"도타 2 계정이 없다면 새로운 계정을 만들어야 합니다.\n\n도타 2 계정이 없다면, \"Next\" 를 눌러 진행해 주세요."
"[english]D2L_ChosenCreateDuplicate"	"Please only create a new Dota 2 account if you don't already have one. \n\nIf you don't already have a Dota 2 account, press \"Next\" to continue."
"D2L_ChosenCreateMultipleHeadline"	"도타 2 계정 관련 중요 사항"
"[english]D2L_ChosenCreateMultipleHeadline"	"Important information about Dota 2 accounts"
"Steam_Working_Title"	"도타 2 - 작업 중"
"[english]Steam_Working_Title"	"Dota2 - Working"
"Steam_Tooltip_Working"	"도타 2 - 작업 중"
"[english]Steam_Tooltip_Working"	"Dota2 - Working"
"Steam_ForgottenPassword_Title"	"도타 2 계정 정보 찾기"
"[english]Steam_ForgottenPassword_Title"	"Retrieve Account Info - Dota 2"
"Steam_ForgottenPassword_RequestFailed"	"작동이 중지되었습니다. 다시 시도해 주세요."
"[english]Steam_ForgottenPassword_RequestFailed"	"The operation failed. Please try again."
"Steam_RecoverLocked_ResultWorking"	"도타 2 - 작업 중"
"[english]Steam_RecoverLocked_ResultWorking"	"Dota2 - Working"
"SteamUI_CreateAccount_Title"	"도타 2 계정 만들기"
"[english]SteamUI_CreateAccount_Title"	"Create a Dota 2 Account"
"Steam_UserNameTooShort"	"계정은 최소 3글자 이상이어야 합니다."
"[english]Steam_UserNameTooShort"	"Your account name must be at least 3 characters long."
"Steam_UserNameInvalidSpaces"	"계정에는 공백을 넣을 수 없습니다."
"[english]Steam_UserNameInvalidSpaces"	"Your account name may not contain any spaces."
"Steam_UserNameTooLong"	"계정은 최대 64글자 이하여야 합니다."
"[english]Steam_UserNameTooLong"	"Your account name must be fewer than 64 characters long."
"Steam_UserNameInvalid"	"계정에 사용할 수 없는 문자가 들어 있습니다.\n글자, 숫자, "
"[english]Steam_UserNameInvalid"	"Your account name contains invalid characters.\nOnly letters, numbers and _ are allowed."
"Steam_UserNameReserved"	"계정에 'Valve'나 'Steam'을 사용할 수 없습니다."
"[english]Steam_UserNameReserved"	"Your account name may not contain 'Valve' or 'Steam'."
"Steam_ErrorPasswordTooShort2"	"비밀번호는 최소 8자 이상이어야 합니다."
"[english]Steam_ErrorPasswordTooShort2"	"Your password must be at least 8 characters long."
"Steam_ErrorPasswordTooLong2"	"비밀번호는 최대 64자 이하여야 합니다."
"[english]Steam_ErrorPasswordTooLong2"	"Your password must be fewer than 64 characters long."
"Steam_GuestPassAccept_TextServiceUnavailable"	"컴퓨터가 도타 2 서버에 연결할 수 없거나 서비스가 일시적으로 막혔을 수 있습니다. 나중에 다시 시도해 주시기 바랍니다."
"[english]Steam_GuestPassAccept_TextServiceUnavailable"	"Your computer is either currently unable to reach the Dota 2 servers, or the service may be temporarily disabled. Please try again later."
"SteamUI_WelcomeCreatingAccount_Failure_Title"	"도타 2 - 계정 생성 오류"
"[english]SteamUI_WelcomeCreatingAccount_Failure_Title"	"Dota 2 - Create Account Failed"
"Steam_ErrorValidEmailRequired"	"유효한 이메일 주소가 필요합니다."
"[english]Steam_ErrorValidEmailRequired"	"A valid email address is required."
"Steam_ErrorEnteredEmailMismatch"	"이메일 주소가 일치하지 않습니다.\n이메일 주소와 확인 이메일 주소가 정확하게 일치하는지 확인하시기 바랍니다."
"[english]Steam_ErrorEnteredEmailMismatch"	"The email addresses did not match.\nPlease ensure the email address and confirmation email address match exactly."
"Steam_AccountEmail_Title"	"도타 2 계정 정보"
"[english]Steam_AccountEmail_Title"	"Dota 2 Account Information"
"Steam_AccountEmail_Info"	"이 정보를 프린트하여 안정하게 보관하시기를 권장합니다. 도타 2 계정과 접속 정보는 도타 2에 접속할 때 사용되며 중요하게 관리되어야 합니다."
"[english]Steam_AccountEmail_Info"	"It is recommended that you print this information and keep it in a safe place. Your Dota 2 account and login information is important--from now on, you'll need it to access Dota 2."
"Steam_AccountEmail_AccountName"	"계정 이름:"
"[english]Steam_AccountEmail_AccountName"	"Account Name:"
"Steam_AccountEmail_Password"	"비밀번호:"
"[english]Steam_AccountEmail_Password"	"Password:"
"Steam_AccountEmail_Email"	"이메일 주소:"
"[english]Steam_AccountEmail_Email"	"Contact email address:"
"Steam_AccountEmail_Print"	"여기를 누르면 지금 페이지를 출력합니다."
"[english]Steam_AccountEmail_Print"	"Click here to print this page now"
"SteamUI_CreateAccount_Names"	"이름"
"[english]SteamUI_CreateAccount_Names"	"Names"
"SteamUI_SecretQuestion1"	"어머니의 애칭이 무엇입니까?"
"[english]SteamUI_SecretQuestion1"	"What is your mother's maiden name?"
"SteamUI_SecretQuestion2"	"애완동물의 이름이 무엇입니까?"
"[english]SteamUI_SecretQuestion2"	"What is the name of your pet?"
"SteamUI_SecretQuestion3"	"어릴 적 영웅으로 생각했던 사람이 누구입니까?"
"[english]SteamUI_SecretQuestion3"	"Who was your childhood hero?"
"SteamUI_SecretQuestion4"	"태어난 곳의 지명이 무엇입니까?"
"[english]SteamUI_SecretQuestion4"	"What city were you born in?"
"SteamUI_SecretQuestion5"	"졸업한 학교 이름이 무엇입니까?"
"[english]SteamUI_SecretQuestion5"	"What is the name of your school?"
"SteamUI_SecretQuestion6"	"좋아하는 팀이 무엇입니까?"
"[english]SteamUI_SecretQuestion6"	"What is your favorite team?"
"SteamUI_CreateAccount_Error"	"도타 2 - 계정 생성 오류"
"[english]SteamUI_CreateAccount_Error"	"Dota 2 - Create account error"
"Steam_ErrorAnswerTooShort"	"본인 확인 질문입니다.\n최소 3자 이상이어야 합니다."
"[english]Steam_ErrorAnswerTooShort"	"The answer to the secret question\nmust be at least 3 characters long."
"SteamUI_AccountNameInUse"	"계정을 생성하지 못했습니다.\n해당 계정 이름이 이미 사용 중입니다.\n다른 계정 이름으로 다시 시도해 주시기 바랍니다."
"[english]SteamUI_AccountNameInUse"	"Failed to create account.\nThat account name is already in use.\nPlease try again using a different account name."
"SteamUI_CreateAccountFailedPasswordIllegal"	"계정을 생성하지 못했습니다.\n해당 비밀번호는 비밀번호 강도가 충분하지 않습니다. 다른 비밀번호를 선택해 주세요."
"[english]SteamUI_CreateAccountFailedPasswordIllegal"	"Failed to create account.\nThat password did not satisfy additional complexity requirements. Please choose again."
"SteamUI_CreatingAccount"	"계정 생성…"
"[english]SteamUI_CreatingAccount"	"Creating account..."
"SteamUI_WelcomeCreatingAccount_Title"	"도타 2 - 계정 생성"
"[english]SteamUI_WelcomeCreatingAccount_Title"	"Dota 2 - Create Account"
"SteamUI_WelcomeCreatingAccount_Failed"	"계정 생성에 실패했습니다.\n뒤로 돌아가서 다시 시도하거나 취소 후 종료하시기 바랍니다."
"[english]SteamUI_WelcomeCreatingAccount_Failed"	"Create account failed.\nHit Back to try again or Cancel to quit."
"SteamRoot_Title"	"도타 2"
"[english]SteamRoot_Title"	"Dota 2"
"Steam_RetailInstallTitle"	"도타 2 - %product% 설치"
"[english]Steam_RetailInstallTitle"	"Dota 2 - Install %product%"
"SteamUI_WelcomeToSteam_Title"	"도타 2"
"[english]SteamUI_WelcomeToSteam_Title"	"Dota 2"
"Steam_ErrorAccountDisabled"	"도타 2 고객 지원에서 이 계정의 사용을 정지했습니다.\n\n보통 계정의 소유자가 아닌 사람이\n계정 접근을 시도했거나 비용 분쟁이 진행 중일 때 계정이 정지됩니다."
"[english]Steam_ErrorAccountDisabled"	"Dota 2 Support has suspended this account.\n\nAccounts typically become suspended when an account has been accessed\nby someone else, or a payment dispute is in progress."
"Steam_ForgottenPassword_CouldNotFindEmail"	"계정을 찾을 수 없습니다.\n도타 2에 접속할 때 사용하는 계정을 입력해 주시기 바랍니다."
"[english]Steam_ForgottenPassword_CouldNotFindEmail"	"That account was not found.\nPlease enter the account name you use to log into Dota 2."
"Steam_ForgottenPassword_AuthorizationNoQuestion"	"등록된 이메일 주소로 인증 코드가 포함된\n이메일이 발송되었습니다. 이메일을 확인하신 후\n아래 필요 정보를 입력하시기 바랍니다."
"[english]Steam_ForgottenPassword_AuthorizationNoQuestion"	"An email message containing a verification code\nhas just been sent to the address you provided.\nPlease check your email,\nthen enter the requested information below."
"Steam_ForgottenPassword_Incorrect"	"비밀번호를 변경하지 못했습니다.\n인증 코드를 잘못 입력하셨거나\n비밀번호가 잘못되었을 수 있습니다.\n'뒤로' 버튼을 누르고 다시 시도하시기 바랍니다.\n"
"[english]Steam_ForgottenPassword_Incorrect"	"Your password was not changed.\nEither you entered the validation code incorrectly,\nor your new password is invalid.\n\nPlease hit 'Back' and try again. \n"
"Steam_ForgottenPassword_SamePassword"	"새로운 비밀번호가 기존 비밀번호와 동일합니다. '뒤로' 버튼을 누르고 새로운 비밀번호를 설정하거나 기존 비밀번호를 이용하여 접속하시기 바랍니다.\n"
"[english]Steam_ForgottenPassword_SamePassword"	"The new password matches the current password. Hit back to choose a new password or cancel and log in with that password\n"
"Steam_ChangePasswordFailedIllegal"	"비밀번호를 변경하지 못했습니다.\n해당 비밀번호는 비밀번호 강도가 충분하지 않습니다. 다른 비밀번호를 선택해 주세요."
"[english]Steam_ChangePasswordFailedIllegal"	"Failed to change password.\nThat password did not satisfy additional complexity requirements. Please choose again."
"Steam_ChangePasswordFailedReuse"	"비밀번호를 변경하지 못했습니다.\n이전 비밀번호는 재사용할 수 없습니다. 다른 비밀번호를 선택해 주세요."
"[english]Steam_ChangePasswordFailedReuse"	"Failed to change password.\nYou may not reuse an old password. Please choose again."
"Steam_ErrorPasswordTooShort"	"새로운 비밀번호는 최소 8자 이상이어야 합니다."
"[english]Steam_ErrorPasswordTooShort"	"Your new password must be at least 8 characters long."
"Steam_ErrorPasswordTooLong"	"새로운 비밀번호는 64자 이하여야 합니다."
"[english]Steam_ErrorPasswordTooLong"	"Your new password must be fewer than 64 characters long."
"Steam_ChangeContactEmailError_InvalidEmail"	"입력하신 이메일 주소가 유효한 형태가 아닙니다.\n다시 시도하시기 바랍니다."
"[english]Steam_ChangeContactEmailError_InvalidEmail"	"The email address you entered is not in the \nformat of a valid address. Please try again."
"Steam_GetCDKeyError_Info"	"입력하신 제품 코드가 유효하지 않습니다.\n\n키에 오타가 포함되어 있지 않은지 다시 확인하시기 바랍니다.\nI와 L과 1,  V와 Y, 0와 O는 비슷하게 보일 수 있습니다."
"[english]Steam_GetCDKeyError_Info"	"The product code you've entered is not valid. \n\nPlease double check to see if you've mistyped your key.\nI, L, and 1 can look alike, as can V and Y, and 0 and O."
"SteamUI_ForgottenPasswordSentEmailCDKey"	"도타 2 계정 이름이 포함된 이메일이 발송되었습니다.\n\n이메일을 받으면 \"분실 계정 되찾기\" 버튼을 눌러 비밀번호를 재설정하시기 바랍니다."
"[english]SteamUI_ForgottenPasswordSentEmailCDKey"	"An email has been sent to the owner of the product code you entered. Once you get this account name you can use the \"Retrieve lost account\" button again to reset your password."
"Steam_RecoverLocked_WrongCode"	"죄송합니다. 정보가 맞지 않습니다."
"[english]Steam_RecoverLocked_WrongCode"	"Sorry, that isn't quite right."
"Steam_RecoverLocked_ExpiredCode"	"코드가 오래되었거나 만료되었습니다."
"[english]Steam_RecoverLocked_ExpiredCode"	"That code is too old and has expired."
"Steam_RecoverLocked_ExpiredCodeDetails"	"이메일 폴더에서 최근 수신된 메일을 확인하고 다시 시도해 주시기 바랍니다. 또는 '다음' 버튼을 눌러 새로운 코드가 담긴 새로운 이메일을 요청하십시오."
"[english]Steam_RecoverLocked_ExpiredCodeDetails"	"Check your email folder for a more recent email and click back to try again, or click the next button to request a new email with a new code."
"Steam_RecoverLocked_WrongCodeDetails"	"다시 시도하거나 '다음'을 클릭하여 이 컴퓨터에서 도타 2 계정에 접근하기 위한 도움을 받으시기 바랍니다."
"[english]Steam_RecoverLocked_WrongCodeDetails"	"Go back to try again, or click Next to get the help you'll need to access your Dota 2 account from this computer."
"Steam_RecoverLocked_ResultFailure"	"도타 2 서버에 연결하지 못했습니다."
"[english]Steam_RecoverLocked_ResultFailure"	"Failed to contact Dota 2 servers"
"Steam_RecoverLocked_ResultFailureDetails"	"지금 도타 2 서버에 연결할 수 없습니다. 나중에 시도하십시오."
"[english]Steam_RecoverLocked_ResultFailureDetails"	"The Dota 2 servers could not be contacted at this time. Please try again later."
"Steam_RecoverLocked_CannotAccess"	"죄송합니다. 추가 인증 없이 이 컴퓨터에서 계정에 접근할 수 없습니다."
"[english]Steam_RecoverLocked_CannotAccess"	"Sorry, this account can't be accessed from this computer without additional authorization."
"Steam_RecoverLocked_StartRecovery"	"문제가 있으신가요? 도와드리겠습니다!"
"[english]Steam_RecoverLocked_StartRecovery"	"Sorry you're having trouble - let us help!"
"SteamUI_SteamGuardUseMobile"	"도타 2 가드 코드를 제공하는 도타 2 모바일 애플리케이션을 사용합니다."
"[english]SteamUI_SteamGuardUseMobile"	"Use the Dota 2 Mobile application to provide your Dota 2 Guard code"
"SteamUI_SteamGuardUseMobile2"	"준비된 모바일 장비가 있습니다."
"[english]SteamUI_SteamGuardUseMobile2"	"I have my mobile device ready"
"SteamUI_SteamGuardUseMobile3"	"지금은 도타 2 모바일 애플리케이션이 있는 모바일 장비를 보유하고 있지 않습니다."
"[english]SteamUI_SteamGuardUseMobile3"	"I no longer have my mobile device with the Dota 2 Mobile application.."
"SteamUI_Invalid_Account_Name"	"유효하지 않은 계정 이름"
"[english]SteamUI_Invalid_Account_Name"	"Invalid Account Name"
"SteamUI_Invalid_Email_Address"	"유효하지 않은 이메일 주소"
"[english]SteamUI_Invalid_Email_Address"	"Invalid Email Address"
"SteamUI_CreateAccount_TheName"	"이 이름은"
"[english]SteamUI_CreateAccount_TheName"	"The name"
"SteamUI_CreateAccount_AlreadyTaken"	"다른 도타 2 사용자가 등록한 이름입니다."
"[english]SteamUI_CreateAccount_AlreadyTaken"	"has already been registered by another Dota 2 user."
"SteamUI_WelcomeCreatingAccountEnterName"	"계정 이름과 비밀번호를 입력하세요.\n비밀번호는 복잡하게 설정하는 것이 좋습니다.\n쉽게 추측할 수 없고 최소 8자 이상으로 생성하시기 바랍니다."
"[english]SteamUI_WelcomeCreatingAccountEnterName"	"Please provide an account name and password.\nBe sure to make your password something hard\nto guess, and use at least 8 characters."
"SteamUI_WelcomeCreatingAccountAccountName"	"계정 이름"
"[english]SteamUI_WelcomeCreatingAccountAccountName"	"Account Name"
"SteamUI_WelcomeCreatingAccountPassword"	"비밀번호"
"[english]SteamUI_WelcomeCreatingAccountPassword"	"Password"
"SteamUI_WelcomeCreatingAccountRetypePassword"	"비밀번호 재입력"
"[english]SteamUI_WelcomeCreatingAccountRetypePassword"	"Retype password"
"Steam_PasswordStrength"	"비밀번호 강도"
"[english]Steam_PasswordStrength"	"Password strength:"
"SteamUI_AccountNameInfo"	"이메일 주소를 입력하세요. 비밀번호 분실 시\n연락을 받고 본인 확인을 진행하는 이메일입니다."
"[english]SteamUI_AccountNameInfo"	"Please enter your email address. If you forget your\npassword, you will be contacted via this address to\nverify your identity."
"SteamUI_CreateAccount_ContactEmail"	"이메일 주소"
"[english]SteamUI_CreateAccount_ContactEmail"	"Contact email address"
"SteamUI_CreateAccount_ContactEmailConfirm"	"이메일 주소 확인"
"[english]SteamUI_CreateAccount_ContactEmailConfirm"	"Confirm email address"
"WelcomeToSteamEmailLabel2"	"(유효한 계정이어야 함)"
"[english]WelcomeToSteamEmailLabel2"	"(must be a valid account)"
"Steam_CreateNewAccount_CreateAccount"	"새 계정 생성"
"[english]Steam_CreateNewAccount_CreateAccount"	"Create new account"
"Steam_CreateNewAccount_FindOldAccount"	"예전 계정 찾기"
"[english]Steam_CreateNewAccount_FindOldAccount"	"Find my old account"
"Steam_CreateNewAccount_EmailAddrAlreadyInUse"	"해당 이메일 주소를 사용하는 도타 2 아이디가 이미 존재합니다. 만약 이전에 도타 2 계정을 생성한 적이 있다면, 새로운 계정을 생성하기보다는 기존 계정을 사용하시기를 권장합니다."
"[english]Steam_CreateNewAccount_EmailAddrAlreadyInUse"	"A Dota 2 account already exists with that contact email address. If you have previously created a Dota 2 account, you should use the existing account rather than creating a new one."
"Steam_CreateNewAccount_AccountsFAQ"	"도타 2 계정 FAQ"
"[english]Steam_CreateNewAccount_AccountsFAQ"	"The Dota 2 Accounts FAQ"
"Steam_PleaseVisitSupportPage"	"더 자세한 도움말이나 제품 지원을 원하신다면 아래 웹사이트를 방문하십시오."
"[english]Steam_PleaseVisitSupportPage"	"For further help or product support, please visit:"
"SteamUI_SecretQuestionExplanation"	"추가 보안 장치로 본인 확인 질문 및 그 답변을 선택해 주시기 바랍니다. 이 정보는 비밀번호 분실 시 사용됩니다."
"[english]SteamUI_SecretQuestionExplanation"	"As an additional security measure, please select a secret question and provide the answer below. This will be used if you ever forget your password."
"SteamUI_SecretQuestion"	"본인 확인 질문"
"[english]SteamUI_SecretQuestion"	"Secret question"
"SteamUI_Answer"	"답변"
"[english]SteamUI_Answer"	"Answer"
"WelcomeAccountCreateComplete"	"준비가 끝났습니다! 도타 2를 플레이해 주셔서 감사합니다. 도타 2는 오른쪽 아래에 위치한 알림 트레이에서 실행됩니다. 도타 2에 접근하려면 아이콘을 클릭하세요."
"[english]WelcomeAccountCreateComplete"	"You're all set! Thanks for playing Dota 2. The program runs in the Notification Tray -- usually at the lower right of your screen. To access Dota 2, click on its icon."
"SteamUI_ForgottenPasswordEmailAddress"	"사용한 이메일 주소를 기억합니다."
"[english]SteamUI_ForgottenPasswordEmailAddress"	"I remember the contact email address I used."
"SteamUI_ForgottenPasswordCDKey"	"사용한 제품 코드를 기억합니다."
"[english]SteamUI_ForgottenPasswordCDKey"	"I remember the product code I used."
"SteamUI_ForgottenPasswordOther"	"둘 다 가지고 있지 않습니다."
"[english]SteamUI_ForgottenPasswordOther"	"I don't have either of these."
"SteamUI_ForgottenPasswordAccountName"	"계정 이름을 되찾으려면 이메일 주소 또는 계정에 제품을 등록할 때 사용한 제품 코드가 필요합니다."
"[english]SteamUI_ForgottenPasswordAccountName"	"To retrieve your account name you need either the contact email address you used when creating your account or the product code you registered to the account."
"Steam_CDKey"	"제품 코드"
"[english]Steam_CDKey"	"Product code"
"SteamUI_ForgottenPasswordEnterCDKey"	"계정 이름을 되찾으려면 도타 2 계정 활성화 시 사용한 제품 코드를 입력해 주시기 바랍니다."
"[english]SteamUI_ForgottenPasswordEnterCDKey"	"To retrieve your account name please enter the product code you activated to your Dota 2 account."
"SteamUI_ForgottenPasswordEnterEmailAddr"	"도타 2 계정 생성 시 사용한 이메일 주소를 입력하세요."
"[english]SteamUI_ForgottenPasswordEnterEmailAddr"	"Please enter the contact email address you used when you created your Dota 2 account."
"SteamUI_ForgottenPasswordOtherText"	"계정 정보를 되찾으려면 이메일 주소 또는 계정 활성화 시 입력한 제품 코드를 알아야 합니다."
"[english]SteamUI_ForgottenPasswordOtherText"	"To retrieve your account information you need to either know the contact email address or the product code you used when activating the account."
"Steam_ForgottenPassword_AskSecretQuestion"	"도타 2 계정 생성 시 입력하신 본인 확인 질문입니다.\n이 내용은 계정 소유자만이 알 수 있습니다.\n아래에 답변을 입력하세요."
"[english]Steam_ForgottenPassword_AskSecretQuestion"	"When you created your Dota 2 account, we asked\nyou for an answer to a 'secret' question, which only\nyou would know. Please enter your answer below:"
"SteamUI_YourAnswer"	"답변"
"[english]SteamUI_YourAnswer"	"Your Answer"
"Steam_ForgottenPassword_Authorization"	"인증 코드 및 본인 확인 질문이 포함된 이메일이\n등록된 이메일 주소로 발송되었습니다.\n이메일을 확인하고 아래 정보를 입력해 주시기 바랍니다."
"[english]Steam_ForgottenPassword_Authorization"	"An email message containing a verification code\nand a secret question has just been sent to the\naddress you provided. Please check your email,\nthen enter the requested information below."
"Steam_ForgottenPassword_VerificationCode"	"인증 코드"
"[english]Steam_ForgottenPassword_VerificationCode"	"Verification code"
"Steam_ForgottenPassword_SecretAnswer"	"본인 확인 질문"
"[english]Steam_ForgottenPassword_SecretAnswer"	"Secret answer"
"SteamUI_ForgottenPasswordResetPassword"	"계정 이름을 알고 있습니다."
"[english]SteamUI_ForgottenPasswordResetPassword"	"I know my account name."
"SteamUI_ForgottenPasswordGetAccountName"	"계정 이름을 모릅니다."
"[english]SteamUI_ForgottenPasswordGetAccountName"	"I don't know my account name."
"SteamUI_ForgottenPasswordResetType"	"도타 2 계정의 접속 정보를 되찾으려면, 계정 이름이 필요합니다."
"[english]SteamUI_ForgottenPasswordResetType"	"To retrieve the login information for your Dota 2 account, we need to start with your account name."
"Steam_NewPassword_Enter"	"새로운 비밀번호를 입력하십시오.\n최소 8자 이상이어야 합니다."
"[english]Steam_NewPassword_Enter"	"Please enter a new password.\nIt must be at least 8 characters in length."
"Steam_NewPassword_Label"	"새로운 비밀번호"
"[english]Steam_NewPassword_Label"	"New password"
"Steam_NewPassword_Confirm"	"비밀번호 확인"
"[english]Steam_NewPassword_Confirm"	"Confirm password"
"Steam_ForgottenPassword_Success"	"비밀번호가 변경되었습니다.\n\n접속 화면으로 돌아가려면 아래 '완료' 버튼을 클릭하시기 바랍니다."
"[english]Steam_ForgottenPassword_Success"	"Your password has been changed.\n\nPlease click 'finish' below to return to the login screen."
"Steam_ForgottenPassword_VerifyIdentity"	"비밀번호를 변경하기 전에 먼저 정보를 확인해야 합니다. 계정 이름을 입력해 주세요."
"[english]Steam_ForgottenPassword_VerifyIdentity"	"Before we can change your password, we first need to verify your identity. Please enter your account name."
"Steam_AccountName"	"계정 이름"
"[english]Steam_AccountName"	"Account name"
"SteamUI_ForgottenPasswordSentEmailEmail"	"도타 2 계정 이름이 포함된 이메일이 발송되었습니다.\n\n이메일을 받으면 \"분실 계정 되찾기\" 버튼을 눌러 비밀번호를 재설정하시기 바랍니다."
"[english]SteamUI_ForgottenPasswordSentEmailEmail"	"An email containing your Dota 2 account name has been sent to you.\n\nOnce you receive the email, you can click the \"Retrieve lost account\" button again to reset your password."
"Steam_InOfflineModeButNeedToLogIn"	"도타 2 네트워크에 연결할 수 없습니다."
"[english]Steam_InOfflineModeButNeedToLogIn"	"Unable to connect to the Dota 2 network."
"Steam_CloudConflict_Newer"	""
"[english]Steam_CloudConflict_Newer"	"- NEWER"
"Steam_CloudConflict_Older"	""
"[english]Steam_CloudConflict_Older"	"- OLDER"
"Steam_CloudConflict_Unknown"	"알 수 없음, 오프라인"
"[english]Steam_CloudConflict_Unknown"	"Unknown"
"Steam_CloudConflict_Title"	"도타 2 - 클라우드 동기화 충돌"
"[english]Steam_CloudConflict_Title"	"Dota 2 - Cloud Sync Conflict"
"Steam_CloudConflict_Text"	"로컬 %game% 파일이 도타 2 클라우드에 저장된 파일과 충돌합니다."
"[english]Steam_CloudConflict_Text"	"Your local %game% files conflict with the ones stored in the Dota 2 Cloud."
"Steam_CloudConflict_CloudFiles"	"클라우드 파일"
"[english]Steam_CloudConflict_CloudFiles"	"Cloud Files"
"Steam_CloudConflict_CloudFiles_Time"	"마지막 변경: %remotetime%"
"[english]Steam_CloudConflict_CloudFiles_Time"	"Last modified: %remotetime%"
"Steam_CloudConflict_LocalFiles"	"로컬 파일"
"[english]Steam_CloudConflict_LocalFiles"	"Local Files"
"Steam_CloudConflict_LocalFiles_Time"	"마지막 변경: %remotetime%"
"[english]Steam_CloudConflict_LocalFiles_Time"	"Last modified: %remotetime%"
"Steam_CloudConflict_Accept_Local"	"도타 2 클라우드에 업로드"
"[english]Steam_CloudConflict_Accept_Local"	"Upload to the Dota 2 Cloud"
"Steam_CloudConflict_Accept_Remote"	"이 컴퓨터에 다운로드"
"[english]Steam_CloudConflict_Accept_Remote"	"Download to this machine"
"Steam_CloudConflict_Cancel"	"취소 - 지금은 아무것도 복사하지 않습니다."
"[english]Steam_CloudConflict_Cancel"	"Cancel - don't copy anything now"
"Steam_CloudConflict_Note"	"참고: 도타 2를 실행하려면 다른 두 가지 옵션 중 하나를 선택해야 합니다."
"[english]Steam_CloudConflict_Note"	"NOTE: You'll have to choose one of the other two options above in order to launch Dota 2."
"SteamUI_JoinDialog_CloudSyncFailed_Title"	"도타 2 - 경고"
"[english]SteamUI_JoinDialog_CloudSyncFailed_Title"	"Dota 2 - Warning"
