"tenfoot"
{
	"UI_Submit"	"Submit"
	"SettingsController_XInputController"				"XInput compatible controller"
	"SettingsController_ResetButtons"						"RESET"

	"Settings_ComingSoon"					"This feature is not ready yet, but it will be coming soon!"

	"SupportMessages_Title"			"Support Message"
	"SupportMessages_Text"			"You have a message from Steam Support."
	"SupportMessages_View"			"View Message"

	"Search_NoResultsFound"			"No results found"
	"Search_NoInputEntered"			"Enter search text"
	"Search_SearchError"			"An error occurred while search"

	"Debugger_Style"				"Style"
	"Debugger_Computed"				"Computed"
	"Debugger_Measurements"			"Measurements:"
	"Debugger_Misc"					"Misc:"
	"Debugger_Properties"			"Properties:"
	"Debugger_StyleFileLink"		"{s:stylefile}"
	"Debugger_LayoutFileLink"		"{s:layoutfile}"
	"Debugger_LayoutFileLink_Code"	"From Code"	
	"Debugger_InheritedStyleHeader"	"Inherited from "
	"Debugger_Save"					"Save All Changes"
	"Debugger_Revert"				"Revert All Changes"
	"Debugger_PanelStyleInvalid"	"Styles changed while editing! Hit F5 to reload displayed styles"
	"Debugger_AnimationHeader"		"Animation Keyframes"
	"Debugger_DevInfo"				"Show Dev Info"

	"Store_Cart"					"CART"
	"Store_Search"					"SEARCH"
	"Store_AppName"					"{s:appname}"
	"Store_AvailableNow"			"Available Now"
	"Store_AvailableNowPackage"		"Available Now and includes the following"
	"Store_ComingSoon"				"Coming Soon"
	"Store_ComingSoon_Date"			"Coming Soon - {s:release_date}"
	"Store_Available_Date"			"Available {s:release_date}"
	"Store_Purchase"				"PURCHASE"
	"Store_Description"				"DESCRIPTION"
	"Store_DescriptionOverview"		"Story & Features"
	"Store_DescriptionReadFull"		"Read Full Description"
	"Store_Details"					"DETAILS"
	"Store_Reviews"					"REVIEWS"
	"Store_ReviewsOverview"			"Score + Reviews"
	"Store_ViewSystemRequirements"	"View System Requirements"
	"Store_SupportedLanguages"		"Supported Languages"
	"Store_ViewLegal"				"Read Legal and DRM Notices"
	"Store_Genres"					"Genre"
	"Store_Metacritic"				"Metacritic"
	"Store_MetacriticScore"			"{i:metacritic_score}"
	"Store_MetacriticScorePossible"	"/100"
	"Store_ErrorWhileLoadingApp"	"Steam was unable to retrieve data for this title. Please try again."
	"Store_ScreenshotDescription"	"{s:appname} Screenshots"
	"Store_SlideshowDescription"	"{s:item_name}"
	"Store_GenreTitle"				"Genres"
	"Store_FullAppDescriptionTitle"	"Description"
	"Store_SystemRequirementsTitle"	"System Requirements"
	"Store_PCRequirementsHeader"	"<span class=\"Header\">PC Requirements</span>"
	"Store_MacRequirementsHeader"	"<span class=\"Header\">Mac Requirements</span>"
	"Store_LinuxRequirementsHeader"	"<span class=\"Header\">Linux Requirements</span>"
	"Store_Minimum"					"<strong>Minimum</strong>"
	"Store_Recommended"				"<strong>Recommended</strong>"
	"Store_FullLegalTitle"			"Legal and Digital Rights Management"
	"Store_DRMHeader"				"<span class=\"Header\">DRM Notice</span><br>"
	"Store_LegalHeader"				"<span class=\"Header\">Legal Notice</span><br>"
	"Store_EnterBirthday"			"Please enter your birth date to continue:"
	"Store_AgeRestricted"			"Sorry, but you're not permitted to view these materials at this time."
	"Store_Unavailable"				"The Steam store is currently unavailable. Please try again later."
	"Store_FeaturedDiscount"		"{i:featured_discount_pct}%"

	"Store_Platform_Windows"		"Windows"
	"Store_Platform_Mac"			"Mac"
	"Store_Platform_Linux"			"Linux"
	"Store_Category_Controller"		"Controller Enabled"
	"Store_Category_Achievements"	"Achievements"
	"Store_Category_Cloud"			"Steam Cloud"
	"Store_Category_Singleplayer"	"Singleplayer"
	"Store_Category_Multiplayer"	"Multiplayer"
	"Store_Category_Coop"			"Co-op"
	"Store_Category_Leaderboards"	"Leaderboards"

	"Store_Friends"					"COMMUNITY"
	"Store_AchievementsGame"		"{i:achievements_game_count} Achievements"
	"Store_FriendsPlayGame"			"{i:friend_play_count} Friends own this game"
	"Store_FriendPlaysGame"			"{i:friend_play_count} Friend owns this game"
	"Store_FriendsWantGame"			"{i:friend_want_count} Friends want this game"
	"Store_FriendWantsGame"			"{i:friend_want_count} Friend wants this game"
	"Store_FriendRecommended"		"Recommended by Friends ({i:friend_recommend_count})"
	"Store_FriendCommunityGroups"	"Find Community Groups"
	"Store_FriendVisitForums"		"Visit User Forums"
	"Store_FriendsOfficialWebsite"	"Visit Official Website"

	"Store_PackagePurchaseSection_IndividualPrice"	"Price of individual games"
	"Store_PackagePurchaseSection_Bundle"			"Bundle cost"
	"Store_PackagePurchaseSection_BundleSavings"	"With this bundle you save"

	"Store_AppPurchaseSection_Options"			"Purchase Options({i:purchase_option_count})"
	"Store_NotAvailableForPurchase"				"Not available for purchase"
	"Store_AppPurchaseSection_PurchaseDLC"		"Browse available DLC ({i:purchase_dlc_count})"
	"Store_AppPurchaseSection_Demo"				"Download free demo"
	"Store_AppPurchaseSection_AddToWishlist"	"Add to wishlist"
	"Store_AppPurchaseSection_AddingToWishlist"	"Adding to wishlist..."
	"Store_AppPurchaseSection_ViewWishlist"		"View in wishlist"
	"Store_AppPurchaseSection_DLC"				"Downloadable Content"
	"Store_AppPurchaseSection_RequiresBase"		"Requires the base game {s:base_game} on Steam in order to play."
	"Store_AppPurchaseSection_ViewBaseGame"		"View Base Game"
	"Store_AppPurchaseSection_ViewInLibrary"	"View in library"

	"Store_AppPurchaseOptions_Title"			"{i:purchase_option_count} Purchase Options"
	"Store_AppPurchaseOptions_TitleNoCount"			"Purchase Options"
	"Store_AppPurchaseOptions_AddToCart"		"Add to Cart"
	"Store_AppPurchaseOptions_InCart"			"In Cart"
	"Store_AppPurchaseOptions_PackageDetails"	"View Package Details"
	"Store_AppPurchaseOptions_AppDetails"		"View Game Details"
	"Store_AppPurchaseOptions_PackageOneItem"	"Includes"
	"Store_AppPurchaseOptions_PackageMultiple"	"Includes {i:package_item_count} Items"
	"Store_AppPurchaseOptions_LoadingError"		"An error occurred while loading the purchase options. Please try again."

	"Store_AppDlc_Title"						"DLC for {s:game_name}"

	"Store_BrowseByCategory_Title"				"{s:category_title}"
	"Store_BrowseByCategory_ItemName"			"{s:item_name}"
	"Store_BrowseByCategory_ReleaseDate"		"Release Date"
	"Store_BrowseByCategory_Available"			"Available"
	"Store_BrowseByCategory_ReleaseDateText"	"{s:release_date}"
	"Store_BrowseByCategory_Genre"				"Genre"
	"Store_BrowseByCategory_LoadingError"		"Steam was unable to load the requested store data. Please try again."

	"Store_Cart_Title"							"Your Shopping Cart"
	"Store_Cart_ItemsInCart"					"{i:cart_item_count} item"
	"Store_Cart_ItemsInCartMultiple"			"{i:cart_item_count} items"
	"Store_Cart_CouponTotal"					"Savings from coupons"
	"Store_Cart_Subtotal"						"Subtotal"
	"Store_Cart_Instructions"					"Select a purchase option below to begin checkout. (You'll be able to review your purchase before placing your order)"
	"Store_Cart_PurchaseForSelf"				"Purchase for yourself"
	"Store_Cart_PurchaseAsGift"					"Purchase as a gift"
	"Store_Cart_ContinueShopping"				"Continue shopping"
	"Store_Cart_PartiallyOwned"					"You already own some items in this bundle"
	"Store_Cart_EmptyCart"						"Your cart is empty"
	"Store_Cart_FailedToLoad"					"Failed to get shopping cart info"
	"Store_Cart_UpdatingCart"					"Updating cart"
	"Store_Cart_FailedToUpdateCart"				"Failed to update cart"
	"Store_Cart_RemoveItem"						"REMOVE"
	"Store_Cart_SetCouponInstructions"			"Select a coupon to apply to this item"
	"Store_Cart_DoNotApplyCoupon"				"None. Don't apply a coupon to this item."
	"Store_Cart_SetCouponHeader"				"{s:package_name}"
	"Store_Cart_ExclusiveCouponProhibited"		"This coupon cannot be used in conjunction with another discount."
	"Store_Cart_SetCoupon"						"Set Coupon"

	"Checkout_Failed_InitTransaction"							"There seems to have been an error initializing or updating your transaction.  Please wait a minute and try again or contact support for assistance."
	"Checkout_Failed_InitTransaction_AVS"						"Your billing information has failed address verification.  Please correct the error or contact support for assistance."
	"Checkout_Failed_InitTransaction_InsufficientFunds"			"Your billing information has reported insufficient funds are available. Please correct the error or contact support for assistance."
	"Checkout_Failed_InitTransaction_Support"					"There has been an internal error initializing your transaction.  Please contact support for assistance."
	"Checkout_Failed_InitTransaction_Unavailable"				"This payment method is currently unavailable for use.  Please contact support for assistance or select another payment method for your purchase and try again."
	"Checkout_Failed_InitTransaction_ExpiredCard"				"Your purchase could not be completed because your credit card has expired.  Please update your credit card information and try again."
	"Checkout_Failed_InitTransaction_RequiredApp"				"Your transaction failed because you are trying to buy a game that requires ownership of another game you do not currently own.  Please correct the error and try again."
	"Checkout_Failed_InitTransaction_AlreadyOwned"				"Your purchase could not be completed because it looks like you already own one of the games you are trying to buy.  Please check your account and your cart to verify you are buying an item you do not already own."
	"Checkout_Failed_InitTransaction_WalletCurrencyMismatch"	"Your purchase could not be completed because it looks like the currency of funds in your Steam Wallet does not match the currency of this purchase."
	"Checkout_Failed_InitTransaction_CannotGift"				"Your purchase could not be completed because your cart contains items that cannot be given as a gift."
	"Checkout_Failed_InitTransaction_CannotShipInternationally"	"Your purchase could not be completed because your cart contains items that cannot be shipped outside the United States."
	"Checkout_Failed_InitTransaction_OutOfInventory"			"Your order cannot be completed because one or more items in your cart is currently out of stock.  Please try again later."
	"Checkout_Failed_InitTransaction_PendingTransactions"		"Warning: Your recent transaction with us is still pending! Did you complete payment with your payment service provider? We're not sure yet, and we're waiting to receive an answer from them.\n\nIf you continue, and are purchasing any items a second time, you risk being charged twice."
	"Checkout_Failed_InitTransaction_AccountLocked"				"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
	"Checkout_Failed_SteamLimitExceeded"						"For the protection of the account holder, this purchase has been declined. Further purchasing will be temporarily limited - please contact Steam Support to resolve this issue."
	"Checkout_Failed_OverlappingPackagesInCart"					"You cannot complete your transaction because you are attempting to purchase an item that is already included in another packaged item in your cart.  Please check your cart to verify that you are not are not purchasing an item multiple times.  The most common cause would be purchasing DLC along with a deluxe version of a product that already includes the same DLC."

	"Checkout_Failed_GetFinalPrice_StoreCountry"				"Your billing address doesn’t look like it matches up with your current country.  Please contact support for assistance or use a payment method registered to your current address."
	"Checkout_Failed_Finalize_ExceedWalletMax"					"Your purchase has not been completed.\nThe amount being added to your Steam Wallet would exceed the maximum allowed Steam Wallet balance."	
	"Checkout_Failed_Finalize_GenericError"						"An unexpected error has occurred. Your purchase has not been completed. Please contact Steam Support."
	"Checkout_Failed_CCAVSError"								"Your purchase has not been completed. Your credit card information has been declined by your credit card company due to an incorrect address being entered.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After correcting any errors in the information displayed below, please try your purchase again."
	"Checkout_Failed_TimeoutError"								"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
	"Checkout_Failed_CC_DeclinedError"							"Your purchase has not been completed. Your credit card information has been declined by your credit card company.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After correcting any errors in the information displayed below, please try your purchase again."
	"Checkout_Failed_CC_InsufficientFunds"						"Your purchase has not been completed. Your credit card information has been declined by your credit card company due to insufficient funds in the account.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged."
	"Checkout_Failed_CC_RestrictedCountry"						"Sorry, but one of the items you tried to purchase is not available for purchase in this country. Your purchase has been cancelled."
	"Checkout_Failed_ExceedWalletMax"							"Your purchase has not been completed.\nThe amount being added to your Steam Wallet would exceed the maximum allowed Steam Wallet balance."
	"Checkout_Failed_AccountLocked"								"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
	"Checkout_Failed_DeclineError"								"Your purchase has not been completed.\nThe payment processor has reported an authorization failure. Please select a different payment method."
	"Checkout_Failed_UseOther"									"Your purchase has not been completed.\nThe payment processor has reported an authorization failure. Please select a different payment method."
	"Checkout_Failed_UseOtherFunding"							"Your purchase has not been completed.\nThe payment processor has reported a problem with the funding source associated with your account. You can either correct this problem through the processor, or select a different payment method."
	"Checkout_Failed_AddressError"								"Your purchase has not been completed.\nThe payment processor has reported a problem with the address associated with your account. You can either correct this problem through the processor, or select a different payment method."
	"Checkout_Failed_RegionError"								"Your purchase has not been completed.\nYour chosen payment method is currently unavailable in your country. Please choose a different payment method."
	"Checkout_Failed_BlockedAccountError"						"Your purchase has not been completed.\nThe payment processor has reported a problem with your account. Please contact the processor or choose an alternate payment method."
	"Checkout_Failed_NotVerified"								"Your purchase has not been completed.\nThe payment processor has reported that your account needs to be verified or funded to complete the purchase. Please contact the processor or choose an alternate payment method."
	"Checkout_Failed_Finalize_AccountLocked"					"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."

	"Checkout_VerifyEmail_Title"				"Email Verification"
	"Checkout_VerifyEmail_Instructions"			"Please verify your email address with Steam."
	"Checkout_VerifyEmail_Description"			"This one-time step helps us maintain the security of your Steam account and is required in order to complete your purchase with Steam.\n\nWe've just sent a message from Steam Support to your address on record at valvesoftware.com."
	"Checkout_VerifyEmail_CheckEmail"			"Check your email at valvesoftware.com now, and click the link within the message from Steam Support..."
	"Checkout_VerifyEmail_CanCompleteAfter"		"Your purchase can then be completed once you return to this screen."
	"Checkout_VerifyEmail_Success"				"Success! Your email address has been verified."
	"Checkout_VerifyEmail_Thanks"				"Thanks for helping us maintain the security of your account! You may now continue with your purchase."
	
	"Checkout_PaymentStep_Method"	"Payment Info"
	"Checkout_PaymentStep_Review"	"Review + Purchase"
	"Checkout_PaymentStep_GiftDelivery"	"Gift Delivery"
	"Checkout_PaymentStep_GiftNote"	"Gift Note"

	"Checkout_Continue"							"Continue"
	"Checkout_Processing"						"Processing"
	"Checkout_WaitExternalAuth"					"Waiting for {s:payment_method} authorization through browser"
	"Checkout_Error"							"An error occurred. Please try again."
	"Checkout_YourWallet"						"Your wallet"
	"Checkout_WalletCredit"						"To be added to your Steam Wallet"

	"Checkout_GiftRecipient_Title"				"Gift Delivery"
	"Checkout_GiftRecipient_HowToSend"			"How would you like to send your gift?"
	"Checkout_GiftRecipient_EmailGift"			"Email my gift"
	"Checkout_GiftRecipient_EmailGiftAddress"			"Email address"	
	"Checkout_GiftRecipient_SendToFriend"		"Send my gift directly through Steam"
	"Checkout_GiftRecipient_SendToInventory"	"Store the gift in my inventory to send later"
	"Checkout_GiftRecipient_EmailInstructions"	"Send my friend a gift email message, including all the info they'll need to get up and running on Steam."
	"Checkout_GiftRecipient_EmailHeader"		"Recipient's email address"
	"Checkout_GiftRecipient_FriendInstructions"	"Select a friend from the list below to send your purchase as a gift directly to their Steam account."
	"Checkout_GiftRecipient_FriendWishes"		"Wishes for {s:wish_for_games}"
	"Checkout_GiftRecipient_FriendOwns"			"Already owns {s:already_owns_games}"
	"Checkout_GiftRecipient_Inventoryinstructions"	"Your gift will be kept on your account, to be delivered or traded later. You can manage your gifts in the Steam client or by viewing your Steam Inventory on your Community profile."
	"Checkout_Sentiment_BestWishes"				"Best Wishes"
	"Checkout_Sentiment_BuckleUp"				"Buckle Up"
	"Checkout_Sentiment_Enjoy"					"Enjoy"
	"Checkout_Sentiment_GameOn"					"Game On"
	"Checkout_Sentiment_HaveFun"				"Have Fun"
	"Checkout_Sentiment_KerBlam"				"Ker Blam"
	"Checkout_Sentiment_OverOut"				"Over n' Out"
	"Checkout_Sentiment_YouOweMe"				"You Owe Me"
	"Checkout_Sentiment_YourTurn"				"Your Turn"
	"Checkout_Sentiment_XOXO"					"XOXOXO"

	"Checkout_GiftNote_Title"					"Gift Note"
	"Checkout_GiftNote_Instructions"			"Personalize your gift with a little note"
	"Checkout_GiftNote_RecipientName"			"Recipient's first name"
	"Checkout_GiftNote_Message"					"Gift message"
	"Checkout_GiftNote_MessageRemaining"		"({i:message_remaining} char left)"
	"Checkout_GiftNote_Sentiment"				"Your sentiment"
	"Checkout_GiftNote_Signature"				"Your signature"
	
	"Checkout_PaymentMethod_Title"				"Payment method"
	"Checkout_PaymentMethod_Instructions"		"Please select a payment method"
	"Checkout_PaymentMethod_Secondary"			"Secondary method"
	"Checkout_PaymentMethod_CartNumber"			"Card number"
	"Checkout_PaymentMethod_ExpirationDate"		"Expiration date"
	"Checkout_PaymentMethod_SecurityCode"		"Security code"
	"Checkout_PaymentMethod_SaveInfo"			"Save my payment information"
	"Checkout_PaymentMethod_MustSaveInfo"			"Your payment information will be saved because your cart contains a renewing subscription"
	"Checkout_PaymentMethod_PayPalInstructions"	"PayPal transactions are authorized through the PayPal web site."
	"Checkout_PaymentMethod_ClickAndBuyInstructions" "ClickandBuy transactions are authorized through the ClickandBuy web site. Press continue to open a new web browser window to initiate the transaction."
	"Checkout_PaymentMethod_ClickAndBuySaved"	"Your ClickandBuy account information was previously saved and will be used again for this purchase."
	"Checkout_PaymentMethod_LogoHeader"			"We accept the following secure payment methods"
	"Checkout_PaymentMethod_VerifyCountry"		"I verify that I live in {s:country}"
	"Checkout_PaymentMethod_WalletLow"			"Your Steam Wallet balance is too low to cover this transaction!\n\nPlease select a payment method for the remaining {s:purchase_balance}."
	"Checkout_PaymentMethod_ClickandBuy"		"ClickandBuy"

	"Checkout_BillingInfo_Title"				"Billing address"
	"Checkout_BillingInfo_FirstName"			"First name"
	"Checkout_BillingInfo_LastName"				"Last name"
	"Checkout_BillingInfo_Address1"				"Billing address"
	"Checkout_BillingInfo_Address2"				"Billing address, line 2"
	"Checkout_BillingInfo_Country"				"Country"
	"Checkout_BillingInfo_LiveInCountry"		"I currently live in the country selected above"
	"Checkout_BillingInfo_City"					"City"
	"Checkout_BillingInfo_State"				"State"
	"Checkout_BillingInfo_PostCode"				"Zip or postal code"
	"Checkout_BillingInfo_PhoneNumber"			"Phone number"
	"Checkout_BillingInfo_SelectState"			"Select state"

	"Checkout_Review_Title"						"Review & Purchase"
	"Checkout_Review_Purchase"					"Purchase"
	"Checkout_Review_EditPayment"				"Edit Payment Method"
	"Checkout_Review_AgreeTerms"				"I agree to the terms of the Steam Subscriber Agreement (last updated 12/11/2012.)"
	"Checkout_Review_PaymentMethod"				"Payment Method"
	"Checkout_Review_GiftOptions"				"Gift Options"
	"Checkout_Review_BillingAddress"			"Billing Address"
	"Checkout_Review_Phone"						"Phone"
	"Checkout_Review_Subtotal"					"Subtotal"
	"Checkout_Review_Tax"						"Tax"
	"Checkout_Review_Total"						"Total"
	"Checkout_Review_NoGift"					"None, this purchase is for your account."
	"Checkout_Review_CreditCard"				"{s:card_type} ending in {s:card_last4}"
	"Checkout_Review_GiftSend"					"Your gift purchase for {s:giftee} will be sent upon completion of your purchase."
	"Checkout_Review_GiftKept"					"The items in your cart will be stored in your Steam Inventory, to be sent or redeemed later."
	"Checkout_Review_VAT"						"All prices include VAT where applicable"
	"Checkout_Review_ViewSSA"					"VIEW SSA"
	"Checkout_Review_SecurityCode"		"Security code for {s:payment_method_cvv}"
	"Checkout_Review_Update_Billing_Info_Title"		"Save"
	"Checkout_Review_Update_Billing_Info_Continue_Button"		"Save"

	"Checkout_Confirmation_Title"				"Thank you for your purchase!"
	"Checkout_Confirmation_ReceiptEmail"		"A receipt will be emailed to you shortly."
	"Checkout_Confirmation_ToAccessGames"		"Your digitally delivered items are now registered to your account on Steam. To access your games, simply visit your game library in Steam and install them whenever you're ready."
	"Checkout_Confirmation_FundsAdded"			"Your funds are available for use immediately, and a receipt will be emailed to you shortly."
	"Checkout_Confirmation_ReceiptTextHeader"	"Your purchase receipt"
	"Checkout_Confirmation_ReceiptText"			"Confirmation of your purchase is provided below. This information will also be emailed to you shortly."
	"Checkout_Confirmation_AccountName"			"Account name"
	"Checkout_Confirmation_Total"				"Total"
	"Checkout_Confirmation_Code"				"Confirmation code"
	"Checkout_Confirmation_GoToLibrary"			"Go to your library"
	"Checkout_Confirmation_ReturnToStore"		"Return to the store"
	"Checkout_Confirmation_ReturnTransaction"	"Return to your transaction"
	"Checkout_Confirmation_Update_Billing_Info_Title"	"Your Billing Info Has Been Saved!"
	"Checkout_Confirmation_Update_Billing_Info_Description"	"Your billing information has now been saved for future purchases."
	"Checkout_Confirmation_Pending_Title"	"Your purchase is now pending."
	"Checkout_Confirmation_Pending_Description"		"Your purchase is currently in progress and is waiting for payment delivery from your processor or bank. This process can take a few days for confirmation.  Valve will send an email receipt to you when payment is received for this purchase. During this time you may continue shopping for other games, though you will not be able to re-purchase any products that are pending in this transaction."

	"Checkout_AddFunds_Title"					"Add funds to your wallet"
	"Checkout_AddFunds_Description"				"Funds in your Steam Wallet may be used for the purchase of any game on Steam or within a game that supports Steam transactions."
	"Checkout_AddFunds_Minimum"					"Minimum Required"
	"Checkout_AddFunds_AddAmount"				"Add {s:amount}"

	"Checkout_MicroTxnAuth_Title"				"Steam Transaction"
	"Checkout_MicroTxnAuth_Description"			"{s:game} has requested authorization for the following transaction."
	"Checkout_MicroTxnAuth_AddFunds"			"Add funds"
	"Checkout_MicroTxnAuth_UpdateBillingInfo"	"Update Billing Info"
	"Checkout_MicroTxnAuth_Approve"				"Approve transaction"
	"Checkout_MicroTxnAuth_Cancel"				"Cancel transaction"
	"Checkout_MicroTxnAuth_Error"				"An error occurred while loading the Steam transaction information for this game. Please try again."
	"Checkout_MicroTxnAuth_Quantity"			"QTY {i:quantity}"
	"Checkout_MicroTxnSubscription"                                                          "You will be charged {m:cost} every {d:frequency} {s:time} {s:acct}"
	"Checkout_MicroTxnGameSubscription"                                              "as determined by your game account"
	"Checkout_MicroTxnSubscriptionYears"                               "year(s)"
	"Checkout_MicroTxnSubscriptionMonths"                          "month(s)"
	"Checkout_MicroTxnSubscriptionWeeks"                            "week(s)"
	"Checkout_MicroTxnSubscriptionDays"                                "day(s)"

	"Trailer_Slideshow_Error"					"Unable to load trailers at this time"

	"Library_RecentlyPlayed"	"RECENTLY PLAYED"
	"Library_ViewAll"		"VIEW ALL"
	"Library_Games"			"GAMES"
	"Library_Movies"		"MOVIES"
	"Library_Music"			"MUSIC"
	"Library_Details_LinksAndMore"	"LINKS & MORE"
	"Library_Details_Achievements"	"ACHIEVEMENTS"
	"Library_Details_Guides"	"GUIDES"
	"Library_Details_Play"		"PLAY"
	"Library_Details_Controller"	"CONTROLLERS"
	"Library_Details_SharingStatus" "SHARED BY"
	"Library_Details_SharingInUse"	"IN USE BY"
	
	"Library_Details_ComingSoon"	"COMING SOON"
	"Library_Details_Preload"	"PRELOAD"
	"Library_Details_ActivateGuestPass"	"ACTIVATE"
	"Library_Details_Install"		"INSTALL"
	"Library_Details_Installing"		"DOWNLOADING"
	"Library_Details_UpdatePending"		"DOWNLOAD"
	"Library_Details_Launch"		"LAUNCH"
	"Library_Details_Launching"		"LAUNCHING"
	"Library_Details_Purchase"		"PURCHASE"
	"Library_Details_Renew"			"RENEW"
	"Library_Details_FriendsWhoPlay"	"FRIENDS WHO PLAY"
	"Library_Details_Workshop"		"WORKSHOP"
	"Library_Details_Screenshots"		"SCREENSHOTS"
	"Library_Details_RecentNews"	"RECENT NEWS"
	"Library_Details_Achievements_MostRecent" "MOST RECENT"
	"Library_Details_Achievements_SoClose"	"SO CLOSE..."
	"Library_Details_Achievements_MoreUnachieved"	"MORE UNACHIEVED"	
	"Library_Details_YouvePlayed"	"YOU'VE PLAYED"
	"Library_Details_LastPlayed"	"LAST PLAYED"
	"Library_Details_LastPlayedValue"	"{t:r:lastplayed}"
	"Library_Details_SteamCloud"	"STEAM CLOUD"
	"Library_Details_Minutes"	"{i:minutes} Minutes"
	"Library_Details_Hours"		"{i:hours} Hours"
	"Library_Details_MinutesSingular"	"{i:minutes} Minute"
	"Library_Details_HoursSingulare"		"{i:hours} Hour"
	"Library_Details_Synchronized"	"Synchronized"
	"Library_Details_Syncing"	"Syncing..."
	"Library_Details_NeedsSync"	"Sync Needed"
	"Library_Details_SyncingConflict"	"Conflict"
	"Library_Details_CloudUnknown"	"Unknown"
	"Library_Details_DownloadableContent"	"Downloadable Content"
	"Library_Details_GameStorePage"		"Game Store Page"
	"Library_Details_GameHubPage"		"Game Hub Page"
	"Library_Details_GameForums"		"Game Forums"
	"Library_Details_RelatedGroups"		"Related Groups"
	"Library_Details_LegacyCDKey"		"View CD Key"
	"Library_Details_Support"		"Support"
	"Library_Details_RecommendThisGame"	"Recommend this Game..."
	"Library_Details_SetCategory"		"Set Category..."
	"Library_Details_DeleteLocalContent"	"Delete Local Content"
	"Library_Details_NewsByline"	"{s:feed} | {t:l:date}"
	"Library_Details_ScreenshotHowTo1"	"In-game shortcut"
	"Library_Details_ViewAllScreenshots"	"View all screenshots ({s:sscount})"
	"Library_Details_ViewAllAchievements"	"VIEW ALL"
	"Library_Details_ViewAllGuides"			"VIEW ALL"
	"Library_Details_NotAvailablePlatform"			"NOT AVAILABLE"
	"Library_Details_WorkshopWhatIsIt"	"Create, discover and play content contributed by the Steam Community."
	"Library_Details_BrowseWorkshop"	"Browse the Workshop ({s:wscount})"
	"Library_Details_ControllerSupport"	"CONTROLLER"
	"Library_Details_FullController"	"Full support!"
	"Library_Details_PartialController"	"Partial support"
	"Library_Details_Press"			"PRESS"
	"Library_Details_ToTakeScreenshot"	"TO TAKE A SCREENSHOT"
	"Library_Details_Guides_Favorited"	"IN YOUR FAVORITES"
	"Library_Details_Guides_Popular"	"POPULAR"
	"Library_Details_ViewControllerDetails"	"CONTROLLER DETAILS"
	"Library_Details_Controller_Controller1" "Controller One"
	"Library_Details_Controller_Controller2" "Controller Two"
	"Library_Details_Controller_Controller3" "Controller Three"
	"Library_Details_Controller_Controller4" "Controller Four"
	"Library_Details_Controller_Controller5" "Controller Five"
	"Library_Details_Controller_Controller6" "Controller Six"
	"Library_Details_Controller_Controller7" "Controller Seven"
	"Library_Details_Controller_Controller8" "Controller Eight"
	"Library_Details_Controller_PlayerAssigned" "{s:controller_player}"
	"Library_Details_CancelControllerDetails" "CANCEL"
	"Library_Details_CloseControllerDetails" "CLOSE"
	"Library_ControllerBindingsTitle" "{s:gamename} Bindings"
	"Library_Details_Controller_ButtonUnset"	""
	"Library_Details_ControllerChooseBinding"	"BROWSE"
	"Library_Details_ControllerEditBinding"		"MODIFY"
	"Library_Details_ControllerUseBinding"		"USE"
	"Library_Details_ControllerRecentBindings"	"MY BINDINGS"
	"Library_Details_ControllerCommunityBindings"	"COMMUNITY BINDINGS"
	"Library_Details_ControllerCommunityBindingsInfo"	"Looks like {s:gamename} doesn't yet have any shared bindings.  You could create the first!"
	"Library_Details_ControllerBindingDescription"	"AUTHOR'S NOTES"
	"Library_Details_ControllerDefaultBinding"	"Defaults"
	"Library_Details_ControllerDoneEditing"		"SAVE"
	"Library_Details_SelectYourBindingFor"		"SELECT BINDING FOR"
	"Library_Details_SaveBindingDescription"	"DONE"
	"Library_Details_MoreWaysToPlay"			"MORE WAYS TO PLAY"
	"Library_Details_StreamFrom"				"STREAM FROM"

	"Library_ControllerSaveBindingTitle"		"Save Bindings"
	"Library_ControllerSetTitle"			"Set Title"
	"Library_ControllerAddDescription"		"Add Description"
	"Library_ControllerSaveConfirm"			"SAVE"
	"Library_ControllerSaveCancel"			"CANCEL"
	"Library_ControllerSaveWorking"			"Working..."
	"Library_ControllerBindingErrorTitle"		"Error"
	"Library_ControllerBinding_RequireTitleError"	"Please enter a title to save this binding set."
	"Library_Controller_ControllerBindingSaveAlreadyInProgress"	"Binding save failed because another save is already in progress."
	"Library_Controller_ControllerBindingSavedFailedPublish"	"Your bindings have been saved, but publishing to workshop has failed."
	"Library_Controller_ControllerBindingFileWriteError"	"Failed writing bindings to disk."
	"Library_Controller_ControllerBindingSaved"	"Bindings are now saved!"
	"Library_ControllerBindingPublic"		"Public"
	"Library_ControllerBindingPrivate"		"Private"
	"Library_ControllerBindingsSubTitle"		"{s:binding_title}"
	"Library_ControllerBindingsSteamDefaultTitle"	"Steam Defaults"
