
 .objc_class_name_NSArray
 .objc_class_name_NSAutoreleasePool
 .objc_class_name_NSData
 .objc_class_name_NSDictionary
 .objc_class_name_NSMutableArray
 .objc_class_name_NSMutableDictionary
 .objc_class_name_NSNumber
 .objc_class_name_NSString
 .objc_class_name_NSUserDefaults
 B _caches
 T g_socket_client_set_local_address
 T g_socket_client_set_protocol
 T g_socket_client_set_proxy_resolver
 T g_socket_client_set_socket_type
 T g_socket_client_set_timeout
 T g_socket_client_set_tls
 T g_socket_client_set_tls_validation_flags
 T g_socket_close
 T g_socket_condition_check
 T g_socket_condition_timed_wait
 T g_socket_condition_wait
 T g_socket_connect
 T g_socket_connectable_enumerate
 T g_socket_connectable_get_type
 T g_socket_connectable_proxy_enumerate
 T g_socket_connection_connect
 T g_socket_connection_connect_async
 T g_socket_connection_connect_finish
 T g_socket_connection_factory_create_connection
 T g_socket_connection_factory_lookup_type
 T g_socket_connection_factory_register_type
 T g_socket_connection_get_local_address
 T g_socket_connection_get_remote_address
 T g_socket_connection_get_socket
 T g_socket_connection_get_type
 T g_socket_connection_is_connected
 T g_socket_connection_set_cached_remote_address
 T g_socket_control_message_deserialize
 T g_socket_control_message_get_level
 T g_socket_control_message_get_msg_type
 T g_socket_control_message_get_size
 T g_socket_control_message_get_type
 T g_socket_control_message_serialize
 T g_socket_create_source
 T g_socket_family_get_type
 T g_socket_get_available_bytes
 T g_socket_get_blocking
 T g_socket_get_broadcast
 T g_socket_get_credentials
 T g_socket_get_family
 T g_socket_get_fd
 T g_socket_get_keepalive
 T g_socket_get_listen_backlog
 T g_socket_get_local_address
 T g_socket_get_multicast_loopback
 T g_socket_get_multicast_ttl
 T g_socket_get_option
 T g_socket_get_protocol
 T g_socket_get_remote_address
 T g_socket_get_socket_type
 T g_socket_get_timeout
 T g_socket_get_ttl
 T g_socket_get_type
 T g_socket_is_closed
 T g_socket_is_connected
 T g_socket_join_multicast_group
 T g_socket_leave_multicast_group
 T g_socket_listen
 T g_socket_listener_accept
 T g_socket_listener_accept_async
 T g_socket_listener_accept_finish
 T g_socket_listener_accept_socket
 T g_socket_listener_accept_socket_async
 T g_socket_listener_accept_socket_finish
 T g_socket_listener_add_address
 T g_socket_listener_add_any_inet_port
 T g_socket_listener_add_inet_port
 T g_socket_listener_add_socket
 T g_socket_listener_close
 T g_socket_listener_get_type
 T g_socket_listener_new
 T g_socket_listener_set_backlog
 T g_socket_msg_flags_get_type
 T g_socket_new
 T g_socket_new_from_fd
 T g_socket_protocol_get_type
 T g_socket_receive
 T g_socket_receive_from
 T g_socket_receive_message
 T g_socket_receive_with_blocking
 T g_socket_send
 T g_socket_send_message
 T g_socket_send_to
 T g_socket_send_with_blocking
 T g_socket_service_get_type
 T g_socket_service_is_active
 T g_socket_service_new
 T g_socket_service_start
 T g_socket_service_stop
 T g_socket_set_blocking
 T g_socket_set_broadcast
 T g_socket_set_keepalive
 T g_socket_set_listen_backlog
 T g_socket_set_multicast_loopback
 T g_socket_set_multicast_ttl
 T g_socket_set_option
 T g_socket_set_timeout
 T g_socket_set_ttl
 T g_socket_shutdown
 T g_socket_speaks_ipv4
 T g_socket_type_get_type
 T g_srv_target_copy
 T g_srv_target_free
 T g_srv_target_get_hostname
 T g_srv_target_get_port
 T g_srv_target_get_priority
 T g_srv_target_get_type
 T g_srv_target_get_weight
 T g_srv_target_list_sort
 T g_srv_target_new
 T g_static_resource_fini
 T g_static_resource_get_resource
 T g_static_resource_init
 T g_subprocess_communicate
 T g_subprocess_communicate_async
 T g_subprocess_communicate_finish
 T g_subprocess_communicate_utf8
 T g_subprocess_communicate_utf8_async
 T g_subprocess_communicate_utf8_finish
 T g_subprocess_flags_get_type
 T g_subprocess_force_exit
 T g_subprocess_get_exit_status
 T g_subprocess_get_identifier
 T g_subprocess_get_if_exited
 T g_subprocess_get_if_signaled
 T g_subprocess_get_status
 T g_subprocess_get_stderr_pipe
 T g_subprocess_get_stdin_pipe
 T g_subprocess_get_stdout_pipe
 T g_subprocess_get_successful
 T g_subprocess_get_term_sig
 T g_subprocess_get_type
 T g_subprocess_launcher_get_type
 T g_subprocess_launcher_getenv
 T g_subprocess_launcher_new
 T g_subprocess_launcher_set_child_setup
 T g_subprocess_launcher_set_cwd
 T g_subprocess_launcher_set_environ
 T g_subprocess_launcher_set_flags
 T g_subprocess_launcher_set_stderr_file_path
 T g_subprocess_launcher_set_stdin_file_path
 T g_subprocess_launcher_set_stdout_file_path
 T g_subprocess_launcher_setenv
 T g_subprocess_launcher_spawn
 T g_subprocess_launcher_spawnv
 T g_subprocess_launcher_take_fd
 T g_subprocess_launcher_take_stderr_fd
 T g_subprocess_launcher_take_stdin_fd
 T g_subprocess_launcher_take_stdout_fd
 T g_subprocess_launcher_unsetenv
 T g_subprocess_new
 T g_subprocess_newv
 T g_subprocess_send_signal
 T g_subprocess_set_launcher
 T g_subprocess_wait
 T g_subprocess_wait_async
 T g_subprocess_wait_check
 T g_subprocess_wait_check_async
 T g_subprocess_wait_check_finish
 T g_subprocess_wait_finish
 T g_task_attach_source
 T g_task_get_cancellable
 T g_task_get_check_cancellable
 T g_task_get_context
 T g_task_get_priority
 T g_task_get_return_on_cancel
 T g_task_get_source_object
 T g_task_get_source_tag
 T g_task_get_task_data
 T g_task_get_type
 T g_task_had_error
 T g_task_is_valid
 T g_task_new
 T g_task_propagate_boolean
 T g_task_propagate_int
 T g_task_propagate_pointer
 T g_task_report_error
 T g_task_report_new_error
 T g_task_return_boolean
 T g_task_return_error
 T g_task_return_error_if_cancelled
 T g_task_return_int
 T g_task_return_new_error
 T g_task_return_pointer
 T g_task_run_in_thread
 T g_task_run_in_thread_sync
 T g_task_set_check_cancellable
 T g_task_set_priority
 T g_task_set_return_on_cancel
 T g_task_set_source_tag
 T g_task_set_task_data
 T g_tcp_connection_get_graceful_disconnect
 T g_tcp_connection_get_type
 T g_tcp_connection_set_graceful_disconnect
 T g_tcp_wrapper_connection_get_base_io_stream
 T g_tcp_wrapper_connection_get_type
 T g_tcp_wrapper_connection_new
 T g_test_dbus_add_service_dir
 T g_test_dbus_down
 T g_test_dbus_flags_get_type
 T g_test_dbus_get_bus_address
 T g_test_dbus_get_flags
 T g_test_dbus_get_type
 T g_test_dbus_new
 T g_test_dbus_stop
 T g_test_dbus_unset
 T g_test_dbus_up
 T g_themed_icon_append_name
 T g_themed_icon_get_names
 T g_themed_icon_get_type
 T g_themed_icon_new
 T g_themed_icon_new_from_names
 T g_themed_icon_new_with_default_fallbacks
 T g_themed_icon_prepend_name
 T g_threaded_resolver_get_type
 T g_threaded_socket_service_get_type
 T g_threaded_socket_service_new
 T g_tls_authentication_mode_get_type
 T g_tls_backend_get_certificate_type
 T g_tls_backend_get_client_connection_type
 T g_tls_backend_get_default
 T g_tls_backend_get_default_database
 T g_tls_backend_get_file_database_type
 T g_tls_backend_get_server_connection_type
 T g_tls_backend_get_type
 T g_tls_backend_supports_tls
 T g_tls_certificate_flags_get_type
 T g_tls_certificate_get_issuer
 T g_tls_certificate_get_type
 T g_tls_certificate_is_same
 T g_tls_certificate_list_new_from_file
 T g_tls_certificate_new_from_file
 T g_tls_certificate_new_from_files
 T g_tls_certificate_new_from_pem
 T g_tls_certificate_request_flags_get_type
 T g_tls_certificate_verify
 T g_tls_client_connection_get_accepted_cas
 T g_tls_client_connection_get_server_identity
 T g_tls_client_connection_get_type
 T g_tls_client_connection_get_use_ssl3
 T g_tls_client_connection_get_validation_flags
 T g_tls_client_connection_new
 T g_tls_client_connection_set_server_identity
 T g_tls_client_connection_set_use_ssl3
 T g_tls_client_connection_set_validation_flags
 T g_tls_connection_emit_accept_certificate
 T g_tls_connection_get_certificate
 T g_tls_connection_get_database
 T g_tls_connection_get_interaction
 T g_tls_connection_get_peer_certificate
 T g_tls_connection_get_peer_certificate_errors
 T g_tls_connection_get_rehandshake_mode
 T g_tls_connection_get_require_close_notify
 T g_tls_connection_get_type
 T g_tls_connection_get_use_system_certdb
 T g_tls_connection_handshake
 T g_tls_connection_handshake_async
 T g_tls_connection_handshake_finish
 T g_tls_connection_set_certificate
 T g_tls_connection_set_database
 T g_tls_connection_set_interaction
 T g_tls_connection_set_rehandshake_mode
 T g_tls_connection_set_require_close_notify
 T g_tls_connection_set_use_system_certdb
 T g_tls_database_create_certificate_handle
 T g_tls_database_get_type
 T g_tls_database_lookup_certificate_for_handle
 T g_tls_database_lookup_certificate_for_handle_async
 T g_tls_database_lookup_certificate_for_handle_finish
 T g_tls_database_lookup_certificate_issuer
 T g_tls_database_lookup_certificate_issuer_async
 T g_tls_database_lookup_certificate_issuer_finish
 T g_tls_database_lookup_certificates_issued_by
 T g_tls_database_lookup_certificates_issued_by_async
 T g_tls_database_lookup_certificates_issued_by_finish
 T g_tls_database_lookup_flags_get_type
 T g_tls_database_verify_chain
 T g_tls_database_verify_chain_async
 T g_tls_database_verify_chain_finish
 T g_tls_database_verify_flags_get_type
 T g_tls_error_get_type
 T g_tls_error_quark
 T g_tls_file_database_get_type
 T g_tls_file_database_new
 T g_tls_interaction_ask_password
 T g_tls_interaction_ask_password_async
 T g_tls_interaction_ask_password_finish
 T g_tls_interaction_get_type
 T g_tls_interaction_invoke_ask_password
 T g_tls_interaction_invoke_request_certificate
 T g_tls_interaction_request_certificate
 T g_tls_interaction_request_certificate_async
 T g_tls_interaction_request_certificate_finish
 T g_tls_interaction_result_get_type
 T g_tls_password_flags_get_type
 T g_tls_password_get_description
 T g_tls_password_get_flags
 T g_tls_password_get_type
 T g_tls_password_get_value
 T g_tls_password_get_warning
 T g_tls_password_new
 T g_tls_password_set_description
 T g_tls_password_set_flags
 T g_tls_password_set_value
 T g_tls_password_set_value_full
 T g_tls_password_set_warning
 T g_tls_rehandshake_mode_get_type
 T g_tls_server_connection_get_type
 T g_tls_server_connection_new
 T g_unix_connection_get_type
 T g_unix_connection_receive_credentials
 T g_unix_connection_receive_credentials_async
 T g_unix_connection_receive_credentials_finish
 T g_unix_connection_receive_fd
 T g_unix_connection_send_credentials
 T g_unix_connection_send_credentials_async
 T g_unix_connection_send_credentials_finish
 T g_unix_connection_send_fd
 T g_unix_credentials_message_get_credentials
 T g_unix_credentials_message_get_type
 T g_unix_credentials_message_is_supported
 T g_unix_credentials_message_new
 T g_unix_credentials_message_new_with_credentials
 T g_unix_fd_list_append
 T g_unix_fd_list_get
 T g_unix_fd_list_get_length
 T g_unix_fd_list_get_type
 T g_unix_fd_list_new
 T g_unix_fd_list_new_from_array
 T g_unix_fd_list_peek_fds
 T g_unix_fd_list_steal_fds
 T g_unix_fd_message_append_fd
 T g_unix_fd_message_get_fd_list
 T g_unix_fd_message_get_type
 T g_unix_fd_message_new
 T g_unix_fd_message_new_with_fd_list
 T g_unix_fd_message_steal_fds
 T g_unix_input_stream_get_close_fd
 T g_unix_input_stream_get_fd
 T g_unix_input_stream_get_type
 T g_unix_input_stream_new
 T g_unix_input_stream_set_close_fd
 T g_unix_is_mount_path_system_internal
 T g_unix_mount_at
 T g_unix_mount_compare
 T g_unix_mount_free
 T g_unix_mount_get_device_path
 T g_unix_mount_get_fs_type
 T g_unix_mount_get_mount_path
 T g_unix_mount_guess_can_eject
 T g_unix_mount_guess_icon
 T g_unix_mount_guess_name
 T g_unix_mount_guess_should_display
 T g_unix_mount_guess_symbolic_icon
 T g_unix_mount_is_readonly
 T g_unix_mount_is_system_internal
 T g_unix_mount_monitor_get_type
 T g_unix_mount_monitor_new
 T g_unix_mount_monitor_set_rate_limit
 T g_unix_mount_point_compare
 T g_unix_mount_point_free
 T g_unix_mount_point_get_device_path
 T g_unix_mount_point_get_fs_type
 T g_unix_mount_point_get_mount_path
 T g_unix_mount_point_get_options
 T g_unix_mount_point_guess_can_eject
 T g_unix_mount_point_guess_icon
 T g_unix_mount_point_guess_name
 T g_unix_mount_point_guess_symbolic_icon
 T g_unix_mount_point_is_loopback
 T g_unix_mount_point_is_readonly
 T g_unix_mount_point_is_user_mountable
 T g_unix_mount_points_changed_since
 T g_unix_mount_points_get
 T g_unix_mounts_changed_since
 T g_unix_mounts_get
 T g_unix_output_stream_get_close_fd
 T g_unix_output_stream_get_fd
 T g_unix_output_stream_get_type
 T g_unix_output_stream_new
 T g_unix_output_stream_set_close_fd
 T g_unix_socket_address_abstract_names_supported
 T g_unix_socket_address_get_address_type
 T g_unix_socket_address_get_is_abstract
 T g_unix_socket_address_get_path
 T g_unix_socket_address_get_path_len
 T g_unix_socket_address_get_type
 T g_unix_socket_address_new
 T g_unix_socket_address_new_abstract
 T g_unix_socket_address_new_with_type
 T g_unix_socket_address_type_get_type
 T g_vfs_get_default
 T g_vfs_get_file_for_path
 T g_vfs_get_file_for_uri
 T g_vfs_get_local
 T g_vfs_get_supported_uri_schemes
 T g_vfs_get_type
 T g_vfs_is_active
 T g_vfs_parse_name
 T g_volume_can_eject
 T g_volume_can_mount
 T g_volume_eject
 T g_volume_eject_finish
 T g_volume_eject_with_operation
 T g_volume_eject_with_operation_finish
 T g_volume_enumerate_identifiers
 T g_volume_get_activation_root
 T g_volume_get_drive
 T g_volume_get_icon
 T g_volume_get_identifier
 T g_volume_get_mount
 T g_volume_get_name
 T g_volume_get_sort_key
 T g_volume_get_symbolic_icon
 T g_volume_get_type
 T g_volume_get_uuid
 T g_volume_monitor_adopt_orphan_mount
 T g_volume_monitor_get
 T g_volume_monitor_get_connected_drives
 T g_volume_monitor_get_mount_for_uuid
 T g_volume_monitor_get_mounts
 T g_volume_monitor_get_type
 T g_volume_monitor_get_volume_for_uuid
 T g_volume_monitor_get_volumes
 T g_volume_mount
 T g_volume_mount_finish
 T g_volume_should_automount
 T g_zlib_compressor_format_get_type
 T g_zlib_compressor_get_file_info
 T g_zlib_compressor_get_type
 T g_zlib_compressor_new
 T g_zlib_compressor_set_file_info
 T g_zlib_decompressor_get_file_info
 T g_zlib_decompressor_get_type
 T g_zlib_decompressor_new
 T get_kqueue_descriptor
 T gvdb_table_get_raw_value
 T gvdb_table_get_table
 T gvdb_table_get_value
 T gvdb_table_has_value
 T gvdb_table_is_valid
 T gvdb_table_list
 T gvdb_table_new
 T gvdb_table_new_from_data
 T gvdb_table_ref
 T gvdb_table_unref
 T gvdb_table_walk
 T kevents_extend_sz
 T kevents_free
 T kevents_init_sz
 T kevents_reduce
 T thumbnail_verify
 __assert_rtn
 __divdi3
 __error
 __memcpy_chk
 __memmove_chk
 __memset_chk
 __srget
 __stack_chk_fail
 __stack_chk_guard
 __strcat_chk
 __strcpy_chk
 __strncpy_chk
 __udivdi3
 __umoddi3
 accept
 accept$UNIX2003
 atoi
 b GAppInfoMonitor_private_offset
 b GAppLaunchContext_private_offset
 b GApplicationCommandLine_private_offset
 b GApplicationExportedActions_private_offset
 b GApplication_private_offset
 b GBufferedInputStream_private_offset
 b GBufferedOutputStream_private_offset
 b GBytesIcon_private_offset
 b GCancellable_private_offset
 b GCharsetConverter_private_offset
 b GConverterInputStream_private_offset
 b GConverterOutputStream_private_offset
 b GCredentials_private_offset
 b GDBusActionGroup_private_offset
 b GDBusAuthMechanismAnon_private_offset
 b GDBusAuthMechanismExternal_private_offset
 b GDBusAuthMechanismSha1_private_offset
 b GDBusAuthMechanism_private_offset
 b GDBusAuthObserver_private_offset
 b GDBusAuth_private_offset
 b GDBusCommandLine_private_offset
 b GDBusConnection_private_offset
 b GDBusInterfaceSkeleton_private_offset
 b GDBusMenuModel_private_offset
 b GDBusMessage_private_offset
 b GDBusMethodInvocation_private_offset
 b GDBusObjectManagerClient_private_offset
 b GDBusObjectManagerServer_private_offset
 b GDBusObjectProxy_private_offset
 b GDBusObjectSkeleton_private_offset
 b GDBusProxy_private_offset
 b GDBusServer_private_offset
 b GDataInputStream_private_offset
 b GDataOutputStream_private_offset
 b GDelayedSettingsBackend_private_offset
 b GDesktopAppInfo_private_offset
 b GDummyFile_private_offset
 b GDummyProxyResolver_private_offset
 b GDummyTlsBackend_private_offset
 b GDummyTlsCertificate_private_offset
 b GDummyTlsConnection_private_offset
 b GDummyTlsDatabase_private_offset
 b GEmblem_private_offset
 b GEmblemedIcon_private_offset
 b GFdoNotificationBackend_private_offset
 b GFileEnumerator_private_offset
 b GFileIOStream_private_offset
 b GFileIcon_private_offset
 b GFileInfo_private_offset
 b GFileInputStream_private_offset
 b GFileMonitor_private_offset
 b GFileOutputStream_private_offset
 b GFilenameCompleter_private_offset
 b GFilterInputStream_private_offset
 b GFilterOutputStream_private_offset
 b GGtkNotificationBackend_private_offset
 b GIOModule_private_offset
 b GIOStream_private_offset
 b GInetAddressMask_private_offset
 b GInetAddress_private_offset
 b GInetSocketAddress_private_offset
 b GInputStream_private_offset
 b GKeyfileSettingsBackend_private_offset
 b GKqueueDirectoryMonitor_private_offset
 b GKqueueFileMonitor_private_offset
 b GLocalDirectoryMonitor_private_offset
 b GLocalFileEnumerator_private_offset
 b GLocalFileIOStream_private_offset
 b GLocalFileInputStream_private_offset
 b GLocalFileMonitor_private_offset
 b GLocalFileOutputStream_private_offset
 b GLocalFile_private_offset
 b GLocalVfs_private_offset
 b GMemoryInputStream_private_offset
 b GMemoryOutputStream_private_offset
 b GMemorySettingsBackend_private_offset
 b GMenuAttributeHashIter_private_offset
 b GMenuAttributeIter_private_offset
 b GMenuItem_private_offset
 b GMenuLinkHashIter_private_offset
 b GMenuLinkIter_private_offset
 b GMenuModel_private_offset
 b GMenu_private_offset
 b GMountOperation_private_offset
 b GNativeVolumeMonitor_private_offset
 b GNetworkAddressAddressEnumerator_private_offset
 b GNetworkAddress_private_offset
 b GNetworkMonitorBase_private_offset
 b GNetworkServiceAddressEnumerator_private_offset
 b GNetworkService_private_offset
 b GNextstepSettingsBackend_private_offset
 b GNotificationBackend_private_offset
 b GNotification_private_offset
 b GNullSettingsBackend_private_offset
 b GOutputStream_private_offset
 b GPermission_private_offset
 b GPollFileMonitor_private_offset
 b GPropertyAction_private_offset
 b GProxyAddressEnumerator_private_offset
 b GProxyAddress_private_offset
 b GResolver_private_offset
 b GResourceFileEnumerator_private_offset
 b GResourceFileInputStream_private_offset
 b GResourceFile_private_offset
 b GSettingsAction_private_offset
 b GSettingsBackend_private_offset
 b GSettings_private_offset
 b GSimpleActionGroup_private_offset
 b GSimpleAction_private_offset
 b GSimpleAsyncResult_private_offset
 b GSimplePermission_private_offset
 b GSimpleProxyResolver_private_offset
 b GSocketAddressAddressEnumerator_private_offset
 b GSocketAddressEnumerator_private_offset
 b GSocketAddress_private_offset
 b GSocketClient_private_offset
 b GSocketConnection_private_offset
 b GSocketControlMessage_private_offset
 b GSocketInputStream_private_offset
 b GSocketListener_private_offset
 b GSocketOutputStream_private_offset
 b GSocketService_private_offset
 b GSocket_private_offset
 b GSocks4Proxy_private_offset
 b GSocks4aProxy_private_offset
 b GSocks5Proxy_private_offset
 b GSubprocessLauncher_private_offset
 b GSubprocess_private_offset
 b GTask_private_offset
 b GTcpConnection_private_offset
 b GTcpWrapperConnection_private_offset
 b GTestDBus_private_offset
 b GThemedIcon_private_offset
 b GThreadedResolver_private_offset
 b GThreadedSocketService_private_offset
 b GTlsCertificate_private_offset
 b GTlsConnection_private_offset
 b GTlsDatabase_private_offset
 b GTlsInteraction_private_offset
 b GTlsPassword_private_offset
 b GUnionVolumeMonitor_private_offset
 b GUnixConnection_private_offset
 b GUnixCredentialsMessage_private_offset
 b GUnixFDList_private_offset
 b GUnixFDMessage_private_offset
 b GUnixInputStream_private_offset
 b GUnixMountMonitor_private_offset
 b GUnixMount_private_offset
 b GUnixOutputStream_private_offset
 b GUnixSocketAddress_private_offset
 b GUnixVolumeMonitor_private_offset
 b GUnixVolume_private_offset
 b GVfs_private_offset
 b GVolumeMonitor_private_offset
 b GZlibCompressor_private_offset
 b GZlibDecompressor_private_offset
 b _g_dbus_auth_get_type.g_define_type_id__volatile
 b _g_dbus_auth_mechanism_anon_get_type.g_define_type_id__volatile
 b _g_dbus_auth_mechanism_anon_parent_class
 b _g_dbus_auth_mechanism_external_get_type.g_define_type_id__volatile
 b _g_dbus_auth_mechanism_external_parent_class
 b _g_dbus_auth_mechanism_get_type.g_define_type_id__volatile
 b _g_dbus_auth_mechanism_parent_class
 b _g_dbus_auth_mechanism_sha1_get_type.g_define_type_id__volatile
 b _g_dbus_auth_mechanism_sha1_parent_class
 b _g_dbus_auth_parent_class
 b _g_dbus_initialize.initialized
 b _g_dbus_shared_thread_ref.shared_thread_data
 b _g_dummy_file_get_type.g_define_type_id__volatile
 b _g_dummy_proxy_resolver_get_type.g_define_type_id__volatile
 b _g_dummy_tls_backend_get_type.g_define_type_id__volatile
 b _g_dummy_tls_certificate_get_type.g_define_type_id__volatile
 b _g_dummy_tls_connection_get_type.g_define_type_id__volatile
 b _g_dummy_tls_database_get_type.g_define_type_id__volatile
 b _g_io_module_get_default.default_modules
 b _g_io_module_get_default.default_modules_lock
 b _g_io_module_get_default_type.default_modules
 b _g_io_module_get_default_type.default_modules_lock
 b _g_io_modules_ensure_extension_points_registered.registered_extensions
 b _g_io_modules_ensure_loaded.loaded_dirs
 b _g_kqueue_directory_monitor_get_type.g_define_type_id__volatile
 b _g_kqueue_file_monitor_get_type.g_define_type_id__volatile
 b _g_local_file_enumerator_get_type.g_define_type_id__volatile
 b _g_local_file_get_type.g_define_type_id__volatile
 b _g_local_file_has_trash_dir.home_dev
 b _g_local_file_has_trash_dir.home_dev_set
 b _g_local_file_input_stream_get_type.g_define_type_id__volatile
 b _g_local_file_io_stream_get_type.g_define_type_id__volatile
 b _g_local_file_output_stream_get_type.g_define_type_id__volatile
 b _g_local_vfs_get_type.g_define_type_id__volatile
 b _g_network_address_address_enumerator_get_type.g_define_type_id__volatile
 b _g_network_address_address_enumerator_parent_class
 b _g_network_service_address_enumerator_get_type.g_define_type_id__volatile
 b _g_network_service_address_enumerator_parent_class
 b _g_poll_file_monitor_get_type.g_define_type_id__volatile
 b _g_resource_file_enumerator_get_type.g_define_type_id__volatile
 b _g_resource_file_get_type.g_define_type_id__volatile
 b _g_resource_file_input_stream_get_type.g_define_type_id__volatile
 b _g_socket_address_address_enumerator_get_type.g_define_type_id__volatile
 b _g_socket_address_address_enumerator_parent_class
 b _g_socket_input_stream_get_type.g_define_type_id__volatile
 b _g_socket_output_stream_get_type.g_define_type_id__volatile
 b _g_socks4_proxy_get_type.g_define_type_id__volatile
 b _g_socks4a_proxy_get_type.g_define_type_id__volatile
 b _g_socks5_proxy_get_type.g_define_type_id__volatile
 b _g_union_volume_monitor_get_type.g_define_type_id__volatile
 b _g_unix_mount_get_type.g_define_type_id__volatile
 b _g_unix_volume_get_type.g_define_type_id__volatile
 b _g_unix_volume_monitor_get_type.g_define_type_id__volatile
 b _gdbus_debug_flags
 b _kh_startup.init_once
 b _signals
 b active_jobs
 b addrinfo_hints
 b alias_list
 b alive_connections
 b attribute_hash
 b attributes
 b callback_list
 b cancellable_cond
 b cancellable_mutex
 b connection_factories
 b current_cancellable
 b dbus_error_name_to_re
 b default_app
 b default_resolver
 b desktop_file_dir_lock
 b desktop_file_dir_user_data_index
 b desktop_file_dirs
 b dir_time_list
 b ensured_classes
 b extension_points
 b file_appeared_callback
 b g__active_jobs_lock
 b g__active_lock
 b g__attribute_hash_lock
 b g__cancelled_lock
 b g__connection_factories_lock
 b g__error_lock_lock
 b g__extension_points_lock
 b g__gid_cache_lock
 b g__gio_treemagic_lock
 b g__gio_xdgmime_lock
 b g__hash_lock_lock
 b g__hidden_cache_lock
 b g__info_cache_lock_lock
 b g__job_count_lock
 b g__loaded_dirs_lock
 b g__lock_lock
 b g__message_bus_lock_lock
 b g__missing_lock_lock
 b g__mount_info_hash_lock
 b g__pick_up_lock_lock
 b g__print_lock_lock
 b g__priv_lock_lock
 b g__properties_lock_lock
 b g__registered_extensions_lock
 b g__remove_lock_lock
 b g__signal_subscription_lock_lock
 b g__uid_cache_lock
 b g_action_get_type.g_define_type_id__volatile
 b g_action_group_get_type.g_define_type_id__volatile
 b g_action_group_signals
 b g_action_map_get_type.g_define_type_id__volatile
 b g_app_info_create_flags_get_type.g_define_type_id__volatile
 b g_app_info_get_type.g_define_type_id__volatile
 b g_app_info_monitor_changed_signal
 b g_app_info_monitor_get_type.g_define_type_id__volatile
 b g_app_info_monitor_lock
 b g_app_info_monitor_parent_class
 b g_app_info_monitors
 b g_app_launch_context_get_type.g_define_type_id__volatile
 b g_app_launch_context_parent_class
 b g_application_command_line_get_type.g_define_type_id__volatile
 b g_application_command_line_parent_class
 b g_application_exported_actions_get_type.g_define_type_id__volatile
 b g_application_exported_actions_parent_class
 b g_application_flags_get_type.g_define_type_id__volatile
 b g_application_get_type.g_define_type_id__volatile
 b g_application_parent_class
 b g_application_real_activate.warned
 b g_application_real_command_line.warned
 b g_application_real_open.warned
 b g_application_signals
 b g_ask_password_flags_get_type.g_define_type_id__volatile
 b g_async_initable_get_type.g_define_type_id__volatile
 b g_async_result_get_type.g_define_type_id__volatile
 b g_buffered_input_stream_get_type.g_define_type_id__volatile
 b g_buffered_input_stream_parent_class
 b g_buffered_output_stream_get_type.g_define_type_id__volatile
 b g_buffered_output_stream_parent_class
 b g_bus_name_owner_flags_get_type.g_define_type_id__volatile
 b g_bus_name_watcher_flags_get_type.g_define_type_id__volatile
 b g_bus_type_get_type.g_define_type_id__volatile
 b g_bytes_icon_get_type.g_define_type_id__volatile
 b g_bytes_icon_parent_class
 b g_cancellable_get_type.g_define_type_id__volatile
 b g_cancellable_parent_class
 b g_charset_converter_get_type.g_define_type_id__volatile
 b g_charset_converter_parent_class
 b g_content_type_get_description.type_comment_cache
 b g_converter_flags_get_type.g_define_type_id__volatile
 b g_converter_get_type.g_define_type_id__volatile
 b g_converter_input_stream_get_type.g_define_type_id__volatile
 b g_converter_input_stream_parent_class
 b g_converter_output_stream_get_type.g_define_type_id__volatile
 b g_converter_output_stream_parent_class
 b g_converter_result_get_type.g_define_type_id__volatile
 b g_credentials_get_type.g_define_type_id__volatile
 b g_credentials_parent_class
 b g_credentials_type_get_type.g_define_type_id__volatile
 b g_data_input_stream_get_type.g_define_type_id__volatile
 b g_data_input_stream_parent_class
 b g_data_output_stream_get_type.g_define_type_id__volatile
 b g_data_output_stream_parent_class
 b g_data_stream_byte_order_get_type.g_define_type_id__volatile
 b g_data_stream_newline_type_get_type.g_define_type_id__volatile
 b g_dbus_action_group_get_type.g_define_type_id__volatile
 b g_dbus_action_group_parent_class
 b g_dbus_annotation_info_get_type.g_define_type_id__volatile
 b g_dbus_arg_info_get_type.g_define_type_id__volatile
 b g_dbus_auth_observer_get_type.g_define_type_id__volatile
 b g_dbus_auth_observer_parent_class
 b g_dbus_call_flags_get_type.g_define_type_id__volatile
 b g_dbus_capability_flags_get_type.g_define_type_id__volatile
 b g_dbus_command_line_get_type.g_define_type_id__volatile
 b g_dbus_command_line_parent_class
 b g_dbus_connection_flags_get_type.g_define_type_id__volatile
 b g_dbus_connection_get_type.g_define_type_id__volatile
 b g_dbus_connection_parent_class
 b g_dbus_error_get_type.g_define_type_id__volatile
 b g_dbus_error_quark.quark_volatile
 b g_dbus_interface_get_type.g_define_type_id__volatile
 b g_dbus_interface_info_get_type.g_define_type_id__volatile
 b g_dbus_interface_skeleton_flags_get_type.g_define_type_id__volatile
 b g_dbus_interface_skeleton_get_type.g_define_type_id__volatile
 b g_dbus_interface_skeleton_parent_class
 b g_dbus_menu_model_get_type.g_define_type_id__volatile
 b g_dbus_menu_model_parent_class
 b g_dbus_menu_paths
 b g_dbus_message_byte_order_get_type.g_define_type_id__volatile
 b g_dbus_message_flags_get_type.g_define_type_id__volatile
 b g_dbus_message_get_type.g_define_type_id__volatile
 b g_dbus_message_header_field_get_type.g_define_type_id__volatile
 b g_dbus_message_parent_class
