
 B __glib_assert_msg
 T g_source_add_unix_fd
 T g_source_attach
 T g_source_destroy
 T g_source_get_can_recurse
 T g_source_get_context
 T g_source_get_current_time
 T g_source_get_id
 T g_source_get_name
 T g_source_get_priority
 T g_source_get_ready_time
 T g_source_get_time
 T g_source_is_destroyed
 T g_source_modify_unix_fd
 T g_source_new
 T g_source_query_unix_fd
 T g_source_ref
 T g_source_remove
 T g_source_remove_by_funcs_user_data
 T g_source_remove_by_user_data
 T g_source_remove_child_source
 T g_source_remove_poll
 T g_source_remove_unix_fd
 T g_source_set_callback
 T g_source_set_callback_indirect
 T g_source_set_can_recurse
 T g_source_set_funcs
 T g_source_set_name
 T g_source_set_name_by_id
 T g_source_set_priority
 T g_source_set_ready_time
 T g_source_unref
 T g_spaced_primes_closest
 T g_spawn_async
 T g_spawn_async_with_pipes
 T g_spawn_check_exit_status
 T g_spawn_close_pid
 T g_spawn_command_line_async
 T g_spawn_command_line_sync
 T g_spawn_error_quark
 T g_spawn_exit_error_quark
 T g_spawn_sync
 T g_sprintf
 T g_stat
 T g_static_mutex_free
 T g_static_mutex_get_mutex_impl
 T g_static_mutex_init
 T g_static_private_free
 T g_static_private_get
 T g_static_private_init
 T g_static_private_set
 T g_static_rec_mutex_free
 T g_static_rec_mutex_init
 T g_static_rec_mutex_lock
 T g_static_rec_mutex_lock_full
 T g_static_rec_mutex_trylock
 T g_static_rec_mutex_unlock
 T g_static_rec_mutex_unlock_full
 T g_static_rw_lock_free
 T g_static_rw_lock_init
 T g_static_rw_lock_reader_lock
 T g_static_rw_lock_reader_trylock
 T g_static_rw_lock_reader_unlock
 T g_static_rw_lock_writer_lock
 T g_static_rw_lock_writer_trylock
 T g_static_rw_lock_writer_unlock
 T g_stpcpy
 T g_str_equal
 T g_str_has_prefix
 T g_str_has_suffix
 T g_str_hash
 T g_str_is_ascii
 T g_str_match_string
 T g_str_to_ascii
 T g_str_tokenize_and_fold
 T g_strcanon
 T g_strcasecmp
 T g_strchomp
 T g_strchug
 T g_strcmp0
 T g_strcompress
 T g_strconcat
 T g_strdelimit
 T g_strdown
 T g_strdup
 T g_strdup_printf
 T g_strdup_vprintf
 T g_strdupv
 T g_strerror
 T g_strescape
 T g_strfreev
 T g_string_append
 T g_string_append_c
 T g_string_append_len
 T g_string_append_printf
 T g_string_append_unichar
 T g_string_append_uri_escaped
 T g_string_append_vprintf
 T g_string_ascii_down
 T g_string_ascii_up
 T g_string_assign
 T g_string_chunk_clear
 T g_string_chunk_free
 T g_string_chunk_insert
 T g_string_chunk_insert_const
 T g_string_chunk_insert_len
 T g_string_chunk_new
 T g_string_down
 T g_string_equal
 T g_string_erase
 T g_string_free
 T g_string_free_to_bytes
 T g_string_hash
 T g_string_insert
 T g_string_insert_c
 T g_string_insert_len
 T g_string_insert_unichar
 T g_string_new
 T g_string_new_len
 T g_string_overwrite
 T g_string_overwrite_len
 T g_string_prepend
 T g_string_prepend_c
 T g_string_prepend_len
 T g_string_prepend_unichar
 T g_string_printf
 T g_string_set_size
 T g_string_sized_new
 T g_string_truncate
 T g_string_up
 T g_string_vprintf
 T g_strip_context
 T g_strjoin
 T g_strjoinv
 T g_strlcat
 T g_strlcpy
 T g_strncasecmp
 T g_strndup
 T g_strnfill
 T g_strreverse
 T g_strrstr
 T g_strrstr_len
 T g_strsignal
 T g_strsplit
 T g_strsplit_set
 T g_strstr_len
 T g_strtod
 T g_strup
 T g_strv_length
 T g_system_thread_exit
 T g_system_thread_free
 T g_system_thread_new
 T g_system_thread_set_name
 T g_system_thread_wait
 T g_test_add_data_func
 T g_test_add_data_func_full
 T g_test_add_func
 T g_test_add_vtable
 T g_test_assert_expected_messages_internal
 T g_test_bug
 T g_test_bug_base
 T g_test_build_filename
 T g_test_create_case
 T g_test_create_suite
 T g_test_expect_message
 T g_test_fail
 T g_test_failed
 T g_test_get_dir
 T g_test_get_filename
 T g_test_get_root
 T g_test_incomplete
 T g_test_init
 T g_test_log_buffer_free
 T g_test_log_buffer_new
 T g_test_log_buffer_pop
 T g_test_log_buffer_push
 T g_test_log_msg_free
 T g_test_log_set_fatal_handler
 T g_test_log_type_name
 T g_test_maximized_result
 T g_test_message
 T g_test_minimized_result
 T g_test_queue_destroy
 T g_test_queue_free
 T g_test_rand_double
 T g_test_rand_double_range
 T g_test_rand_int
 T g_test_rand_int_range
 T g_test_run
 T g_test_run_suite
 T g_test_set_nonfatal_assertions
 T g_test_skip
 T g_test_subprocess
 T g_test_suite_add
 T g_test_suite_add_suite
 T g_test_timer_elapsed
 T g_test_timer_last
 T g_test_timer_start
 T g_test_trap_assertions
 T g_test_trap_fork
 T g_test_trap_has_passed
 T g_test_trap_reached_timeout
 T g_test_trap_subprocess
 T g_thread_create
 T g_thread_create_full
 T g_thread_error_quark
 T g_thread_exit
 T g_thread_foreach
 T g_thread_get_initialized
 T g_thread_init_glib
 T g_thread_join
 T g_thread_new
 T g_thread_new_internal
 T g_thread_pool_free
 T g_thread_pool_get_max_idle_time
 T g_thread_pool_get_max_threads
 T g_thread_pool_get_max_unused_threads
 T g_thread_pool_get_num_threads
 T g_thread_pool_get_num_unused_threads
 T g_thread_pool_new
 T g_thread_pool_push
 T g_thread_pool_set_max_idle_time
 T g_thread_pool_set_max_threads
 T g_thread_pool_set_max_unused_threads
 T g_thread_pool_set_sort_function
 T g_thread_pool_stop_unused_threads
 T g_thread_pool_unprocessed
 T g_thread_proxy
 T g_thread_ref
 T g_thread_self
 T g_thread_set_priority
 T g_thread_try_new
 T g_thread_unref
 T g_thread_yield
 T g_time_val_add
 T g_time_val_from_iso8601
 T g_time_val_to_iso8601
 T g_time_zone_adjust_time
 T g_time_zone_find_interval
 T g_time_zone_get_abbreviation
 T g_time_zone_get_offset
 T g_time_zone_is_dst
 T g_time_zone_new
 T g_time_zone_new_local
 T g_time_zone_new_utc
 T g_time_zone_ref
 T g_time_zone_unref
 T g_timeout_add
 T g_timeout_add_full
 T g_timeout_add_seconds
 T g_timeout_add_seconds_full
 T g_timeout_source_new
 T g_timeout_source_new_seconds
 T g_timer_continue
 T g_timer_destroy
 T g_timer_elapsed
 T g_timer_new
 T g_timer_reset
 T g_timer_start
 T g_timer_stop
 T g_trash_stack_height
 T g_trash_stack_peek
 T g_trash_stack_pop
 T g_trash_stack_push
 T g_tree_destroy
 T g_tree_foreach
 T g_tree_height
 T g_tree_insert
 T g_tree_lookup
 T g_tree_lookup_extended
 T g_tree_new
 T g_tree_new_full
 T g_tree_new_with_data
 T g_tree_nnodes
 T g_tree_ref
 T g_tree_remove
 T g_tree_replace
 T g_tree_search
 T g_tree_steal
 T g_tree_traverse
 T g_tree_unref
 T g_try_malloc
 T g_try_malloc0
 T g_try_malloc0_n
 T g_try_malloc_n
 T g_try_realloc
 T g_try_realloc_n
 T g_tuples_destroy
 T g_tuples_index
 T g_ucs4_to_utf16
 T g_ucs4_to_utf8
 T g_unichar_break_type
 T g_unichar_combining_class
 T g_unichar_compose
 T g_unichar_decompose
 T g_unichar_digit_value
 T g_unichar_fully_decompose
 T g_unichar_get_mirror_char
 T g_unichar_get_script
 T g_unichar_isalnum
 T g_unichar_isalpha
 T g_unichar_iscntrl
 T g_unichar_isdefined
 T g_unichar_isdigit
 T g_unichar_isgraph
 T g_unichar_islower
 T g_unichar_ismark
 T g_unichar_isprint
 T g_unichar_ispunct
 T g_unichar_isspace
 T g_unichar_istitle
 T g_unichar_isupper
 T g_unichar_iswide
 T g_unichar_iswide_cjk
 T g_unichar_isxdigit
 T g_unichar_iszerowidth
 T g_unichar_to_utf8
 T g_unichar_tolower
 T g_unichar_totitle
 T g_unichar_toupper
 T g_unichar_type
 T g_unichar_validate
 T g_unichar_xdigit_value
 T g_unicode_canonical_decomposition
 T g_unicode_canonical_ordering
 T g_unicode_script_from_iso15924
 T g_unicode_script_to_iso15924
 T g_unix_error_quark
 T g_unix_fd_add
 T g_unix_fd_add_full
 T g_unix_fd_source_new
 T g_unix_open_pipe
 T g_unix_set_fd_nonblocking
 T g_unix_signal_add
 T g_unix_signal_add_full
 T g_unix_signal_source_new
 T g_unlink
 T g_unsetenv
 T g_uri_escape_string
 T g_uri_list_extract_uris
 T g_uri_parse_scheme
 T g_uri_unescape_segment
 T g_uri_unescape_string
 T g_usleep
 T g_utf16_to_ucs4
 T g_utf16_to_utf8
 T g_utf8_casefold
 T g_utf8_collate
 T g_utf8_collate_key
 T g_utf8_collate_key_for_filename
 T g_utf8_find_next_char
 T g_utf8_find_prev_char
 T g_utf8_get_char
 T g_utf8_get_char_validated
 T g_utf8_normalize
 T g_utf8_offset_to_pointer
 T g_utf8_pointer_to_offset
 T g_utf8_prev_char
 T g_utf8_strchr
 T g_utf8_strdown
 T g_utf8_strlen
 T g_utf8_strncpy
 T g_utf8_strrchr
 T g_utf8_strreverse
 T g_utf8_strup
 T g_utf8_substring
 T g_utf8_to_ucs4
 T g_utf8_to_ucs4_fast
 T g_utf8_to_utf16
 T g_utf8_validate
 T g_utime
 T g_variant_builder_add
 T g_variant_builder_add_parsed
 T g_variant_builder_add_value
 T g_variant_builder_clear
 T g_variant_builder_close
 T g_variant_builder_end
 T g_variant_builder_init
 T g_variant_builder_new
 T g_variant_builder_open
 T g_variant_builder_ref
 T g_variant_builder_unref
 T g_variant_byteswap
 T g_variant_check_format_string
 T g_variant_classify
 T g_variant_compare
 T g_variant_dict_clear
 T g_variant_dict_contains
 T g_variant_dict_end
 T g_variant_dict_init
 T g_variant_dict_insert
 T g_variant_dict_insert_value
 T g_variant_dict_lookup
 T g_variant_dict_lookup_value
 T g_variant_dict_new
 T g_variant_dict_ref
 T g_variant_dict_remove
 T g_variant_dict_unref
 T g_variant_dup_bytestring
 T g_variant_dup_bytestring_array
 T g_variant_dup_objv
 T g_variant_dup_string
 T g_variant_dup_strv
 T g_variant_equal
 T g_variant_format_string_scan
 T g_variant_format_string_scan_type
 T g_variant_get
 T g_variant_get_boolean
 T g_variant_get_byte
 T g_variant_get_bytestring
 T g_variant_get_bytestring_array
 T g_variant_get_child
 T g_variant_get_child_value
 T g_variant_get_data
 T g_variant_get_data_as_bytes
 T g_variant_get_double
 T g_variant_get_fixed_array
 T g_variant_get_handle
 T g_variant_get_int16
 T g_variant_get_int32
 T g_variant_get_int64
 T g_variant_get_maybe
 T g_variant_get_normal_form
 T g_variant_get_objv
 T g_variant_get_size
 T g_variant_get_string
 T g_variant_get_strv
 T g_variant_get_type
 T g_variant_get_type_info
 T g_variant_get_type_string
 T g_variant_get_uint16
 T g_variant_get_uint32
 T g_variant_get_uint64
 T g_variant_get_va
 T g_variant_get_variant
 T g_variant_hash
 T g_variant_is_container
 T g_variant_is_floating
 T g_variant_is_normal_form
 T g_variant_is_object_path
 T g_variant_is_of_type
 T g_variant_is_signature
 T g_variant_is_trusted
 T g_variant_iter_copy
 T g_variant_iter_free
 T g_variant_iter_init
 T g_variant_iter_loop
 T g_variant_iter_n_children
 T g_variant_iter_new
 T g_variant_iter_next
 T g_variant_iter_next_value
 T g_variant_lookup
 T g_variant_lookup_value
 T g_variant_n_children
 T g_variant_new
 T g_variant_new_array
 T g_variant_new_boolean
 T g_variant_new_byte
 T g_variant_new_bytestring
 T g_variant_new_bytestring_array
 T g_variant_new_dict_entry
 T g_variant_new_double
 T g_variant_new_fixed_array
 T g_variant_new_from_bytes
 T g_variant_new_from_children
 T g_variant_new_from_data
 T g_variant_new_handle
 T g_variant_new_int16
 T g_variant_new_int32
 T g_variant_new_int64
 T g_variant_new_maybe
 T g_variant_new_object_path
 T g_variant_new_objv
 T g_variant_new_parsed
 T g_variant_new_parsed_va
 T g_variant_new_printf
 T g_variant_new_signature
 T g_variant_new_string
 T g_variant_new_strv
 T g_variant_new_take_string
 T g_variant_new_tuple
 T g_variant_new_uint16
 T g_variant_new_uint32
 T g_variant_new_uint64
 T g_variant_new_va
 T g_variant_new_variant
 T g_variant_parse
 T g_variant_parse_error_print_context
 T g_variant_parse_error_quark
 T g_variant_parser_get_error_quark
 T g_variant_print
 T g_variant_print_string
 T g_variant_ref
 T g_variant_ref_sink
 T g_variant_serialised_byteswap
 T g_variant_serialised_get_child
 T g_variant_serialised_is_normal
 T g_variant_serialised_n_children
 T g_variant_serialiser_is_object_path
 T g_variant_serialiser_is_signature
 T g_variant_serialiser_is_string
 T g_variant_serialiser_needed_size
 T g_variant_serialiser_serialise
 T g_variant_store
 T g_variant_take_ref
 T g_variant_type_checked_
 T g_variant_type_copy
 T g_variant_type_dup_string
 T g_variant_type_element
 T g_variant_type_equal
 T g_variant_type_first
 T g_variant_type_free
 T g_variant_type_get_string_length
 T g_variant_type_hash
 T g_variant_type_info_assert_no_infos
 T g_variant_type_info_element
 T g_variant_type_info_get
 T g_variant_type_info_get_type_string
 T g_variant_type_info_member_info
 T g_variant_type_info_n_members
 T g_variant_type_info_query
 T g_variant_type_info_query_element
 T g_variant_type_info_ref
 T g_variant_type_info_unref
 T g_variant_type_is_array
 T g_variant_type_is_basic
 T g_variant_type_is_container
 T g_variant_type_is_definite
 T g_variant_type_is_dict_entry
 T g_variant_type_is_maybe
 T g_variant_type_is_subtype_of
 T g_variant_type_is_tuple
 T g_variant_type_is_variant
 T g_variant_type_key
 T g_variant_type_n_items
 T g_variant_type_new
 T g_variant_type_new_array
 T g_variant_type_new_dict_entry
 T g_variant_type_new_maybe
 T g_variant_type_new_tuple
 T g_variant_type_next
 T g_variant_type_peek_string
 T g_variant_type_string_is_valid
 T g_variant_type_string_scan
 T g_variant_type_value
 T g_variant_unref
 T g_vasprintf
 T g_vfprintf
 T g_vprintf
 T g_vsnprintf
 T g_vsprintf
 T g_wakeup_acknowledge
 T g_wakeup_free
 T g_wakeup_get_pollfd
 T g_wakeup_new
 T g_wakeup_signal
 T g_warn_message
 T glib__private__
 T glib_check_version
 T glib_gettext
 T glib_pgettext
 T pcre_assign_jit_stack
 T pcre_compile
 T pcre_compile2
 T pcre_config
 T pcre_copy_named_substring
 T pcre_copy_substring
 T pcre_dfa_exec
 T pcre_exec
 T pcre_free_study
 T pcre_free_substring
 T pcre_free_substring_list
 T pcre_fullinfo
 T pcre_get_named_substring
 T pcre_get_stringnumber
 T pcre_get_stringtable_entries
 T pcre_get_substring
 T pcre_get_substring_list
 T pcre_jit_stack_alloc
 T pcre_jit_stack_free
 T pcre_pattern_to_host_byte_order
 T pcre_study
 UCCompareTextDefault
 UCCreateCollator
 UCGetCollationKey
 _NSGetEnviron
 __divdi3
 __error
 __fixunsxfdi
 __memcpy_chk
 __memmove_chk
 __memset_chk
 __moddi3
 __snprintf_chk
 __sprintf_chk
 __stack_chk_fail
 __stack_chk_guard
 __stderrp
 __stdinp
 __stdoutp
 __stpcpy_chk
 __strcat_chk
 __strcpy_chk
 __strncpy_chk
 __udivdi3
 __umoddi3
 __vsnprintf_chk
 __vsprintf_chk
 _exit
 abort
 abs
 access
 atexit
 atoi
 atol
 b _g_dgettext_should_translate.translate
 b alias_table
 b allocator
 b any_unix_signal_pending
 b carbon_collate_key.been_here
 b carbon_collate_key.collator
 b carbon_collate_key_for_filename.been_here
 b carbon_collate_key_for_filename.collator
 b charset_aliases
 b current_locale
 b default_log_data
 b default_main_context
 b ensure_gettext_initialized.initialised
 b expected_messages
 b fatal_log_data
 b fatal_log_func
 b g__aliases_lock
 b g__g_application_name_lock
 b g__g_dataset_global_lock
 b g__g_date_global_lock
 b g__g_prgname_lock
 b g__g_static_mutex_lock
 b g__g_thread_lock
 b g__g_thread_new_lock
 b g__g_utils_global_lock
 b g__global_random_lock
 b g__main_context_list_lock
 b g__main_loop_lock
 b g__quark_global_lock
 b g__time_zones_lock
 b g__unix_signal_lock_lock
 b g_application_name
 b g_bit_lock_contended
 b g_bookmark_file_error_quark.q
 b g_convert_error_quark.q
 b g_dataset_cached
 b g_dataset_location_ht
 b g_file_error_quark.q
 b g_futex_address_list
 b g_futex_mutex
 b g_get_current_dir.max_len
 b g_get_home_dir.home_dir
 b g_get_host_name.hostname
 b g_get_monotonic_time.timebase_info
 b g_get_tmp_dir.tmp_dir
 b g_get_user_database_entry.e
 b g_get_user_database_entry.entry
 b g_get_user_runtime_dir.initialised
 b g_get_user_runtime_dir.runtime_dir
 b g_get_worker_context.initialised
 b g_io_channel_error_quark.q
 b g_key_file_error_quark.q
 b g_log_depth
 b g_log_domains
 b g_log_set_handler.handler_id
 b g_main_context_new.initialised
 b g_main_context_wait.warned
 b g_markup_error_quark.q
 b g_messages_lock
 b g_once_cond
 b g_once_init_list
 b g_once_mutex
 b g_option_error_quark.q
 b g_prgname
 b g_regex_error_quark.q
 b g_regex_new.initialised
 b g_shell_error_quark.q
 b g_spawn_error_quark.q
 b g_spawn_exit_error_quark.q
 b g_static_private_set.next_index
 b g_system_config_dirs
 b g_system_data_dirs
 b g_test_init.seedstr
 b g_thread_all_threads
 b g_thread_error_quark.q
 b g_thread_free_indices
 b g_thread_pool_new.g__init_lock
 b g_unix_error_quark.q
 b g_user_cache_dir
 b g_user_config_dir
 b g_user_data_dir
 b g_user_special_dirs
 b g_variant_parse_error_quark.q
 b g_variant_type_info_lock
 b g_variant_type_info_table
 b get_C_locale.C_locale
 b get_C_locale.initialized
 b get_alias_hash.alias_hash
 b get_default_item_id.done
 b get_default_item_id.item_id
 b get_global_random.global_random
 b get_random_version.initialized
 b get_random_version.random_version
 b get_tmp_file.counter
 b glib_print_func
 b glib_printerr_func
 b glib_worker_context
 b gmem_profile_mutex
 b kill_unused_threads
 b locale_era_adjust
 b long_month_names
 b main_context_list
 b no_g_set_prgname
 b profile_allocs
 b profile_data
 b profile_frees
 b profile_zinit
 b quark_block
 b quark_block_offset
 b quark_ht
 b quark_seq_id
 b quarks
 b short_month_names
 b smc_tree_mutex
 b smc_tree_root
 b stack_trace_done
 b strdup_convert.warned
 b sys_page_size
 b test_argv0
 b test_argv0_dirname
 b test_built_files_dir
 b test_debug_log
 b test_destroy_queue
 b test_disted_files_dir
 b test_filename_free_list
 b test_in_subprocess
 b test_initial_cwd
 b test_nonfatal_assertions
 b test_paths
 b test_paths_skipped
 b test_run_count
 b test_run_forks
 b test_run_list
 b test_run_msg
 b test_run_rand
 b test_run_seedstr
 b test_skipped_count
 b test_startup_skip_count
 b test_suite_root
 b test_tap_log
 b test_trap_last_pid
 b test_trap_last_status
 b test_trap_last_stderr
 b test_trap_last_stdout
 b test_trap_last_subprocess
 b test_uri_base
 b test_user_stamp
 b test_user_timer
 b thread_memory_from_self.init_mutex
 b time_zones
 b unalias_lang.said_before
 b unix_child_watches
 b unix_signal_pending
 b unix_signal_refcount
 b unix_signal_watches
 b unused_thread_queue
 b unused_threads
 b using_twodigit_years
 b vtable_set
 b wakeup_thread_serial
 bsearch
 calloc
 chdir
 chmod
 chmod$UNIX2003
 close
 close$UNIX2003
 closedir
 closedir$UNIX2003
 creat
 creat$UNIX2003
 d allocator
 d array_parse.array_class
 d boolean_new.boolean_class
 d bytestring_parse.bytestring_class
 d default_log_func
 d dictionary_parse.dictionary_class
 d dmy_order
 d dyld__mach_header
 d g_debug_init.keys
 d g_get_charset.cache_private
 d g_get_filename_charsets.cache_private
 d g_get_language_names.cache_private
 d g_markup_parse_boolean.falses
 d g_markup_parse_boolean.trues
 d g_messages_prefixed_init.keys
 d g_on_error_query.query1
 d g_on_error_query.query2
 d g_on_error_query.query3
 d g_rand_new.dev_urandom_exists
 d g_scanner_config_template
 d g_source_callback_funcs
 d g_test_run_once
 d g_thread_specific_private
 d g_timeout_set_expiration.timer_perturb
 d g_unichar_get_script_bsearch.saved_mid
 d get_dispatch.depth_private
 d glib__private__.table
 d glib_mem_vtable
 d markup_parser
 d max_idle_time
 d max_unused_threads
 d maybe_parse.maybe_class
 d mutable_test_config_vars
 d number_parse.number_class
 d positional_parse.positional_class
 d posix_substitutes
 d private_thread_memory
 d profiler_table
 d real_link_size
 d sha256_padding
 d slice_config
 d slice_config_init.keys
 d string_parse.string_class
 d substitutes
 d test_log_fd
 d test_mode_fatal
 d test_run_name
 d test_run_success
 d thread_context_stack
 d tuple_parse.tuple_class
 d typedecl_parse.typedecl_class
 d unix_channel_funcs
 d variant_parse.variant_class
 d wakeup_thread_marker
 dup
 dup2
 execv
 execve
 execvp
 exit
 fclose
 fcntl
 fcntl$UNIX2003
 fdopen
 feof
 ferror
 fflush
 fgets
 fopen
 fork
 fprintf
 fputs
 fputs$UNIX2003
 fread
 free
 freopen
 freopen$UNIX2003
 fscanf
 fstat$INODE64
 fsync
 fsync$UNIX2003
 fwrite
 fwrite$UNIX2003
 getc
 getcwd
 getenv
 gethostname
 getpid
 getppid
 getpwnam_r
 getpwuid
 getpwuid_r
 getrlimit
 getrlimit$UNIX2003
 gettimeofday
 getuid
 gmtime_r
 iconv
 iconv_close
 iconv_open
 isatty
 islower
 issetugid
 isupper
 kCFAllocatorSystemDefault
 kill
 kill$UNIX2003
 localtime_r
 lseek
 lstat$INODE64
 mach_absolute_time
 mach_timebase_info
 malloc
 memchr
 memcmp
 memcpy
 memset
 mkdir
 mktime
 mktime$UNIX2003
 mmap
 mmap$UNIX2003
 munmap
 munmap$UNIX2003
 nanosleep
 nanosleep$UNIX2003
 newlocale
 nl_langinfo
 open
 open$UNIX2003
 opendir$INODE64
 opendir$INODE64$UNIX2003
 perror
 pipe
 posix_memalign
 printf
 pthread_attr_destroy
 pthread_attr_init
 pthread_attr_setstacksize
 pthread_cond_broadcast
 pthread_cond_destroy
 pthread_cond_init
 pthread_cond_init$UNIX2003
 pthread_cond_signal
 pthread_cond_timedwait_relative_np
 pthread_cond_wait
 pthread_cond_wait$UNIX2003
 pthread_condattr_destroy
 pthread_condattr_init
 pthread_create
 pthread_detach
 pthread_exit
 pthread_getspecific
 pthread_join
 pthread_join$UNIX2003
 pthread_key_create
 pthread_key_delete
 pthread_mutex_destroy
 pthread_mutex_init
 pthread_mutex_lock
 pthread_mutex_trylock
 pthread_mutex_unlock
 pthread_mutexattr_destroy
 pthread_mutexattr_destroy$UNIX2003
 pthread_mutexattr_init
 pthread_mutexattr_settype
 pthread_rwlock_destroy
 pthread_rwlock_destroy$UNIX2003
 pthread_rwlock_init
 pthread_rwlock_init$UNIX2003
 pthread_rwlock_rdlock
 pthread_rwlock_rdlock$UNIX2003
 pthread_rwlock_tryrdlock
 pthread_rwlock_tryrdlock$UNIX2003
 pthread_rwlock_trywrlock
 pthread_rwlock_trywrlock$UNIX2003
 pthread_rwlock_unlock
 pthread_rwlock_unlock$UNIX2003
 pthread_rwlock_wrlock
 pthread_rwlock_wrlock$UNIX2003
 pthread_setspecific
 pthread_sigmask
 pthread_sigmask$UNIX2003
 r MirLev0
 r MirLev1
 r MirLev2
 r MirLev3
 r SHA512_K
 r acceptable
 r ascii_table
 r ascii_table_data
 r attr_data
 r attr_table_part1
 r attr_table_part2
 r base64_alphabet
 r break_property_data
 r break_property_table_part1
 r break_property_table_part2
 r casefold_table
 r cclass_data
 r chain_starts
 r chains_table
 r combining_class_table_part1
 r combining_class_table_part2
 r compose_array
 r compose_data
 r compose_first_single
 r compose_second_single
 r compose_table
 r coptable
 r days_in_months
 r days_in_year
 r decomp_expansion_string
 r decomp_step_table
 r decomp_table
 r emit_start_element.ignore_parser
 r error_texts
 r escapes
 r g_primes
 r g_rand_int.mag01
 r g_script_easy_table
 r g_script_table
 r g_static_mutex_init.init_mutex
 r g_static_rec_mutex_init.init_mutex
 r g_static_rw_lock_init.init_lock
 r g_string_append_uri_escaped.hex
 r g_unicode_width_table_ambiguous
 r g_unicode_width_table_wide
 r g_variant_type_info_basic_chars
 r g_variant_type_info_basic_table
 r get_tmp_file.NLETTERS
 r get_tmp_file.letters
 r hex
 r hex_digits
 r iso15924_tags
 r locale_index
 r locale_names
 r mapping_ranges
 r mappings_table
 r mime_base64_rank
 r month_item
 r poptable
 r posix_class_maps
 r posix_name_lengths
 r posix_names
 r prime_mod
 r rep_max
 r rep_min
 r special_case_table
 r src_table
 r string_H
 r string_PL
 r string_PLl
 r string_PLu
 r string_PNd
 r string_PXan
 r string_PXps
 r string_PXsp
 r string_PXwd
 r string_h
 r string_pL
 r string_pLl
 r string_pLu
 r string_pNd
 r string_pXan
 r string_pXps
 r string_pXsp
 r string_pXwd
 r title_table
 r toptable1
 r toptable2
 r type_data
 r type_table_part1
 r type_table_part2
 r utf8_skip_data
 r verbnames
 r verbs
 r weekday_item
 read
 read$UNIX2003
 readdir$INODE64
 readlink
 realloc
 remove
 rename
 rewinddir$INODE64
 rewinddir$INODE64$UNIX2003
 rmdir
 sched_yield
 select$1050
 select$UNIX2003
 setenv
 setenv$UNIX2003
 setlocale
 setrlimit
 setrlimit$UNIX2003
 setvbuf
 sigaction
 signal
 stat$INODE64
 strcasecmp
 strchr
 strcmp
 strcspn
 strerror
 strerror$UNIX2003
 strftime
 strftime$UNIX2003
 strlcat
 strlcpy
 strlen
 strncasecmp
 strncmp
 strpbrk
 strrchr
 strsignal
 strspn
 strstr
 strtod
 strtod$UNIX2003
 strtod_l
 strtod_l$UNIX2003
 strtol
 strtoll_l
 strtoul
 strtoull_l
 sysconf
 t GV_ARRAY_INFO
 t GV_TUPLE_INFO
 t __darwin_fd_isset
 t _g_dgettext_should_translate
 t _g_list_remove_link
 t _g_log_abort
 t _g_slist_remove_link
 t _g_unichar_get_width
 t _g_utf8_strwidth
 t adapt
 t add_attribute
 t add_last_line
 t add_lines_from_range
 t add_pending_null
 t add_to_partial
 t adjust_recurse
 t advance_char
 t advance_to_name_end
 t allocator_add_slab
 t allocator_aligned_page_size
 t allocator_categorize
 t allocator_get_magazine_threshold
 t allocator_memalign
 t allocator_memfree
 t allocator_slab_stack_push
 t append_escaped_text
 t append_locale_variants
 t array_free
 t array_get_pattern
 t array_get_value
 t array_info_free
 t array_info_new
 t array_parse
 t ast_array_append
 t ast_array_free
 t ast_array_get_pattern
 t ast_free
 t ast_get_pattern
 t ast_get_value
 t ast_resolve
 t ast_set_error
 t ast_type_error
 t auto_callout
 t block_source
 t bookmark_app_info_dump
 t bookmark_app_info_free
 t bookmark_app_info_new
 t bookmark_item_dump
 t bookmark_item_free
 t bookmark_item_lookup_app_info
 t bookmark_item_new
 t bookmark_metadata_dump
 t bookmark_metadata_free
 t bookmark_metadata_new
 t boolean_free
 t boolean_get_pattern
 t boolean_get_value
 t boolean_new
 t boundary_for_year
 t bytestring_free
 t bytestring_get_pattern
 t bytestring_get_value
 t bytestring_parse
 t calculate_max_length
 t carbon_collate_key
 t carbon_collate_key_for_filename
 t carbon_collate_key_with_collator
 t char_str
 t charset_cache_free
 t check_auto_possessive
 t check_char_prop
 t check_complete
 t check_escape
 t check_iter_access
 t check_posix_name
 t check_posix_syntax
 t check_seq_access
 t child_exited
 t child_read
 t child_timeout
 t clamp_position
 t clear_attributes
 t close_and_invalidate
 t close_converter
 t collate_key_to_string
 t combine
 t combine_hangul
 t compare_locale_entry
 t compare_mapping_entry
 t compile_branch
 t compile_regex
 t complete_callout
 t completion_check_cache
 t contains_non_ascii
 t contains_uppercase_letters
 t context_has_h_entry
 t could_be_empty
 t could_be_empty_branch
 t create_ruleset_from_rule
 t current_attribute
 t current_element
 t debug_key_matches
 t decode_digit
 t decompose_hangul
 t decompose_hangul_step
 t default_finalize_hook
 t delimit_token
 t dgettext_swapped
 t dictionary_free
 t dictionary_get_pattern
 t dictionary_get_value
 t dictionary_parse
 t digest_to_string
 t dispatch_unix_signals
 t dispatch_unix_signals_unlocked
 t do_exec
 t emit_end_element
 t emit_start_element
 t encode_digit
 t end_element_raw_cb
 t ensure_gettext_initialized
 t ensure_no_outstanding_subparser
 t ensure_token
 t escape_string
 t exec_err_to_g_error
 t expand_escape
 t expand_exec_line
 t expand_workspace
 t explode_locale
 t fallback_calloc
 t fast_validate
