
 CFArrayGetValueAtIndex
 CFLocaleCopyPreferredLanguages
 CFRelease
 CFStringGetCString
 D _pango_included_lang_modules
 t pango_language_get_private
 t pango_language_private_init
 t pango_layout_check_lines
 t pango_layout_class_init
 t pango_layout_class_intern_init
 t pango_layout_clear_lines
 t pango_layout_finalize
 t pango_layout_get_effective_attributes
 t pango_layout_get_empty_extents_at_index
 t pango_layout_get_extents_internal
 t pango_layout_get_item_properties
 t pango_layout_index_to_line
 t pango_layout_index_to_line_and_extents
 t pango_layout_init
 t pango_layout_line_get_char_direction
 t pango_layout_line_get_empty_extents
 t pango_layout_line_get_log2vis_map
 t pango_layout_line_get_range
 t pango_layout_line_get_vis2log_map
 t pango_layout_line_get_width
 t pango_layout_line_leaked
 t pango_layout_line_new
 t pango_layout_line_postprocess
 t pango_layout_line_reorder
 t pango_layout_run_get_extents
 t pango_markup_parser_new_internal
 t pango_module_class_init
 t pango_module_class_intern_init
 t pango_module_finalize
 t pango_module_get_type
 t pango_module_init
 t pango_module_load
 t pango_module_unload
 t pango_renderer_class_init
 t pango_renderer_class_intern_init
 t pango_renderer_default_draw_error_underline
 t pango_renderer_default_draw_glyph_item
 t pango_renderer_default_draw_glyphs
 t pango_renderer_default_draw_rectangle
 t pango_renderer_default_prepare_run
 t pango_renderer_finalize
 t pango_renderer_init
 t pango_renderer_prepare_run
 t pango_unichar_width
 t pango_utf8_strlen
 t pango_utf8_strwidth
 t parse_absolute_size
 t parse_default_languages
 t parse_field
 t parse_int
 t parse_size
 t process_item
 t process_line
 t process_module_file
 t read_config
 t read_config_file
 t read_config_system
 t read_modules
 t remove_one_span
 t reorder_items_recurse
 t reorder_runs_recurse
 t run_length_encode_types_utf8
 t s_parse_func
 t scale_factor
 t script_from_string
 t script_info_free
 t set_bad_attribute
 t shape_ellipsis
 t shape_run
 t shape_tab
 t shaper_font_cache_destroy
 t shaper_font_cache_get
 t shaper_font_cache_insert
 t shaper_font_element_destroy
 t should_ellipsize_current_line
 t small_parse_func
 t span_parse_boolean
 t span_parse_color
 t span_parse_enum
 t span_parse_func
 t span_parse_int
 t split_before_cluster_start
 t start_element_handler
 t starts_at_ellipsization_boundary
 t string_from_script
 t sub_parse_func
 t sup_parse_func
 t tailor_break
 t tailor_segment
 t text_handler
 t to_device
 t tt_parse_func
 t u_parse_func
 t uninsert_run
 t update_attr_iterator
 t update_cluster
 t update_ellipsis_shape
 t update_embedding_end
 t update_end
 t update_metrics_from_items
 t update_resolved_gravity
 t update_run
 t width_iter_init
 t width_iter_next
 t xml_isspace
 t zero_line_final_space
 ungetc
