
 B _g_type_debug_flags
 t object_floating_flag_handler
 t object_get_property
 t object_in_construction
 t object_interface_check_properties
 t object_remove_closure
 t object_set_property
 t on_source_notify
 t on_target_notify
 t param_boolean_set_default
 t param_boolean_validate
 t param_boxed_init
 t param_boxed_set_default
 t param_boxed_validate
 t param_boxed_values_cmp
 t param_char_init
 t param_char_set_default
 t param_char_validate
 t param_double_init
 t param_double_set_default
 t param_double_validate
 t param_double_values_cmp
 t param_enum_finalize
 t param_enum_init
 t param_enum_set_default
 t param_enum_validate
 t param_flags_finalize
 t param_flags_init
 t param_flags_set_default
 t param_flags_validate
 t param_float_init
 t param_float_set_default
 t param_float_validate
 t param_float_values_cmp
 t param_gtype_init
 t param_gtype_set_default
 t param_gtype_validate
 t param_gtype_values_cmp
 t param_int64_init
 t param_int64_set_default
 t param_int64_validate
 t param_int64_values_cmp
 t param_int_init
 t param_int_set_default
 t param_int_validate
 t param_int_values_cmp
 t param_long_init
 t param_long_set_default
 t param_long_validate
 t param_long_values_cmp
 t param_object_init
 t param_object_set_default
 t param_object_validate
 t param_object_values_cmp
 t param_override_finalize
 t param_override_init
 t param_override_set_default
 t param_override_validate
 t param_override_values_cmp
 t param_param_init
 t param_param_set_default
 t param_param_validate
 t param_pointer_init
 t param_pointer_set_default
 t param_pointer_validate
 t param_pointer_values_cmp
 t param_spec_generic_class_init
 t param_spec_ht_lookup
 t param_spec_pool_equals
 t param_spec_pool_hash
 t param_string_finalize
 t param_string_init
 t param_string_set_default
 t param_string_validate
 t param_string_values_cmp
 t param_uchar_init
 t param_uchar_set_default
 t param_uchar_validate
 t param_uint64_init
 t param_uint64_set_default
 t param_uint64_validate
 t param_uint64_values_cmp
 t param_uint_init
 t param_uint_set_default
 t param_uint_validate
 t param_uint_values_cmp
 t param_ulong_init
 t param_ulong_set_default
 t param_ulong_validate
 t param_ulong_values_cmp
 t param_unichar_init
 t param_unichar_set_default
 t param_unichar_validate
 t param_unichar_values_cmp
 t param_value_array_finalize
 t param_value_array_init
 t param_value_array_set_default
 t param_value_array_validate
 t param_value_array_values_cmp
 t param_variant_finalize
 t param_variant_init
 t param_variant_set_default
 t param_variant_validate
 t param_variant_values_cmp
 t pollfd_copy
 t pool_depth_list
 t pool_depth_list_for_interface
 t pool_list
 t pspec_compare_id
 t pspec_list_remove_overridden_and_redirected
 t remove_binding_qdata
 t remove_invalid_closure_notify
 t retdouble
 t retfloat
 t retint
 t retint64
 t retlongdouble
 t retsint16
 t retsint8
 t retstruct
 t retstruct1b
 t retstruct2b
 t retuint16
 t retuint8
 t signal_add_class_closure
 t signal_destroy_R
 t signal_emit_unlocked_R
 t signal_finalize_hook
 t signal_find_class_closure
 t signal_handlers_foreach_matched_R
 t signal_id_lookup
 t signal_key_cmp
 t signal_lookup_closure
 t signal_parse_name
 t source_closure_callback
 t source_closure_marshal_BOOLEAN__VOID
 t toggle_refs_notify
 t transform_entries_cmp
 t transform_func_lookup
 t type_add_flags_W
 t type_add_interface_Wm
 t type_check_is_value_type_U
 t type_class_init_Wm
 t type_data_make_W
 t type_data_ref_U
 t type_data_ref_Wm
 t type_data_unref_U
 t type_debug_name
 t type_descriptive_name_I
 t type_get_qdata_L
 t type_iface_add_prerequisite_W
 t type_iface_ensure_dflt_vtable_Wm
 t type_iface_peek_holder_L
 t type_iface_retrieve_holder_info_Wm
 t type_iface_vtable_base_init_Wm
 t type_iface_vtable_iface_init_Wm
 t type_lookup_iface_entry_L
 t type_lookup_iface_vtable_I
 t type_lookup_prerequisite_L
 t type_node_add_iface_entry_W
 t type_node_any_new_W
 t type_node_check_conformities_UorL
 t type_node_conforms_to_U
 t type_node_fundamental_info_I
 t type_node_fundamental_new_W
 t type_node_is_a_L
 t type_node_new_W
 t type_set_qdata_W
 t va_to_ffi_type
 t value_array_ensure_size
 t value_array_grow
 t value_array_shrink
 t value_collect_double
 t value_collect_float
 t value_collect_int
 t value_collect_int64
 t value_collect_long
 t value_collect_pointer
 t value_collect_string
 t value_collect_variant
 t value_copy
 t value_copy_double
 t value_copy_float
 t value_copy_int64
 t value_copy_long0
 t value_copy_pointer
 t value_copy_string
 t value_copy_variant
 t value_flags_enum_collect_value
 t value_flags_enum_copy_value
 t value_flags_enum_init
 t value_flags_enum_lcopy_value
 t value_free
 t value_free_string
 t value_free_variant
 t value_from_ffi_type
 t value_init_double
 t value_init_float
 t value_init_int64
 t value_init_long0
 t value_init_pointer
 t value_init_string
 t value_lcopy_boolean
 t value_lcopy_char
 t value_lcopy_double
 t value_lcopy_float
 t value_lcopy_int
 t value_lcopy_int64
 t value_lcopy_long
 t value_lcopy_pointer
 t value_lcopy_string
 t value_lcopy_variant
 t value_meminit
 t value_param_collect_value
 t value_param_copy_value
 t value_param_free_value
 t value_param_init
 t value_param_lcopy_value
 t value_param_peek_pointer
 t value_param_transform_value
 t value_peek_pointer0
 t value_set_boxed_internal
 t value_to_ffi_type
 t value_transform_bool_string
 t value_transform_double_float
 t value_transform_double_int
 t value_transform_double_int64
 t value_transform_double_long
 t value_transform_double_s8
 t value_transform_double_string
 t value_transform_double_u8
 t value_transform_double_uint
 t value_transform_double_uint64
 t value_transform_double_ulong
 t value_transform_enum_string
 t value_transform_flags_string
 t value_transform_float_double
 t value_transform_float_int
 t value_transform_float_int64
 t value_transform_float_long
 t value_transform_float_s8
 t value_transform_float_string
 t value_transform_float_u8
 t value_transform_float_uint
 t value_transform_float_uint64
 t value_transform_float_ulong
 t value_transform_int64_bool
 t value_transform_int64_double
 t value_transform_int64_float
 t value_transform_int64_int
 t value_transform_int64_long
 t value_transform_int64_s8
 t value_transform_int64_string
 t value_transform_int64_u8
 t value_transform_int64_uint
 t value_transform_int64_uint64
 t value_transform_int64_ulong
 t value_transform_int_bool
 t value_transform_int_double
 t value_transform_int_float
 t value_transform_int_int64
 t value_transform_int_long
 t value_transform_int_s8
 t value_transform_int_string
 t value_transform_int_u8
 t value_transform_int_uint
 t value_transform_int_uint64
 t value_transform_int_ulong
 t value_transform_long_bool
 t value_transform_long_double
 t value_transform_long_float
 t value_transform_long_int
 t value_transform_long_int64
 t value_transform_long_s8
 t value_transform_long_string
 t value_transform_long_u8
 t value_transform_long_uint
 t value_transform_long_uint64
 t value_transform_long_ulong
 t value_transform_memcpy_data0
 t value_transform_string_string
 t value_transform_uint64_bool
 t value_transform_uint64_double
 t value_transform_uint64_float
 t value_transform_uint64_int
 t value_transform_uint64_int64
 t value_transform_uint64_long
 t value_transform_uint64_s8
 t value_transform_uint64_string
 t value_transform_uint64_u8
 t value_transform_uint64_uint
 t value_transform_uint64_ulong
 t value_transform_uint_bool
 t value_transform_uint_double
 t value_transform_uint_float
 t value_transform_uint_int
 t value_transform_uint_int64
 t value_transform_uint_long
 t value_transform_uint_s8
 t value_transform_uint_string
 t value_transform_uint_u8
 t value_transform_uint_uint64
 t value_transform_uint_ulong
 t value_transform_ulong_bool
 t value_transform_ulong_double
 t value_transform_ulong_float
 t value_transform_ulong_int
 t value_transform_ulong_int64
 t value_transform_ulong_long
 t value_transform_ulong_s8
 t value_transform_ulong_string
 t value_transform_ulong_u8
 t value_transform_ulong_uint
 t value_transform_ulong_uint64
 t weak_refs_notify
 t weak_unbind
