d3333b03 GameOverlayRenderer64.dll
d4fa3c5e controller_base/images/api/light/shared_buttons_s_sm.png
7bfa9027 controller_base/images/api/light/shared_buttons_w.svg
1e16e5df controller_base/images/api/light/shared_buttons_w_lg.png
f84cf95e controller_base/images/api/light/shared_buttons_w_md.png
49498c2f controller_base/images/api/light/shared_buttons_w_sm.png
15a72b4a controller_base/images/api/light/shared_circle.svg
7261c18d controller_base/images/api/light/shared_circle_lg.png
2aa9e7d8 controller_base/images/api/light/shared_circle_md.png
7dc6dd72 controller_base/images/api/light/shared_circle_sm.png
752019f0 controller_base/images/api/light/shared_color_button_a.svg
1270309a controller_base/images/api/light/shared_color_button_a_lg.png
1fa75643 controller_base/images/api/light/shared_color_button_a_md.png
aadb93d7 controller_base/images/api/light/shared_color_button_a_sm.png
1fe59bb5 controller_base/images/api/light/shared_color_button_b.svg
a6e70b6d controller_base/images/api/light/shared_color_button_b_lg.png
f88bf292 controller_base/images/api/light/shared_color_button_b_md.png
1777be1a controller_base/images/api/light/shared_color_button_b_sm.png
f48db0f7 controller_base/images/api/light/shared_color_button_x.svg
1c802aa0 controller_base/images/api/light/shared_color_button_x_lg.png
b3d2186c controller_base/images/api/light/shared_color_button_x_md.png
11ddd2cc controller_base/images/api/light/shared_color_button_x_sm.png
7b062bd9 controller_base/images/api/light/shared_color_button_y.svg
301c5d0a controller_base/images/api/light/shared_color_button_y_lg.png
9d5fc0c7 controller_base/images/api/light/shared_color_button_y_md.png
0a7f1fa1 controller_base/images/api/light/shared_color_button_y_sm.png
837faa1d controller_base/images/api/light/shared_color_outlined_button_a.svg
d15485aa controller_base/images/api/light/shared_color_outlined_button_a_lg.png
fd6dbecf controller_base/images/api/light/shared_color_outlined_button_a_md.png
0a131e20 controller_base/images/api/light/shared_color_outlined_button_a_sm.png
8a95589a controller_base/images/api/light/shared_color_outlined_button_b.svg
2c79e98a controller_base/images/api/light/shared_color_outlined_button_b_lg.png
5320cf66 controller_base/images/api/light/shared_color_outlined_button_b_md.png
18e6147b controller_base/images/api/light/shared_color_outlined_button_b_sm.png
90e6c8a3 controller_base/images/api/light/shared_color_outlined_button_x.svg
661a2d69 controller_base/images/api/light/shared_color_outlined_button_x_lg.png
e09a4964 controller_base/images/api/light/shared_color_outlined_button_x_md.png
7d6b4788 controller_base/images/api/light/shared_color_outlined_button_x_sm.png
162f8000 controller_base/images/api/light/shared_color_outlined_button_y.svg
cea84516 controller_base/images/api/light/shared_color_outlined_button_y_lg.png
cfea51aa controller_base/images/api/light/shared_color_outlined_button_y_md.png
9858a60c controller_base/images/api/light/shared_color_outlined_button_y_sm.png
a17f27b4 controller_base/images/api/light/shared_dpad.svg
7a1e7512 controller_base/images/api/light/shared_dpad_down.svg
a03067ce controller_base/images/api/light/shared_dpad_down_lg.png
4e7d3fb3 controller_base/images/api/light/shared_dpad_down_md.png
ff16569e controller_base/images/api/light/shared_dpad_down_sm.png
95284fac controller_base/images/api/light/shared_dpad_left.svg
fec45b35 controller_base/images/api/light/shared_dpad_left_lg.png
4fc47fea controller_base/images/api/light/shared_dpad_left_md.png
7163d4cb controller_base/images/api/light/shared_dpad_left_sm.png
06f1c42f controller_base/images/api/light/shared_dpad_lg.png
8ac97510 controller_base/images/api/light/shared_dpad_md.png
a34bea95 controller_base/images/api/light/shared_dpad_right.svg
6b017687 controller_base/images/api/light/shared_dpad_right_lg.png
1d85d04a controller_base/images/api/light/shared_dpad_right_md.png
a9e83bf7 controller_base/images/api/light/shared_dpad_right_sm.png
17e76932 controller_base/images/api/light/shared_dpad_sm.png
58924c7f controller_base/images/api/light/shared_dpad_up.svg
ed266215 controller_base/images/api/light/shared_dpad_up_lg.png
d63731ae controller_base/images/api/light/shared_dpad_up_md.png
73afb200 controller_base/images/api/light/shared_dpad_up_sm.png
544df654 controller_base/images/api/light/shared_gyro.svg
603d25f9 controller_base/images/api/light/shared_gyro_lg.png
691c09b2 controller_base/images/api/light/shared_gyro_md.png
c051eb43 controller_base/images/api/light/shared_gyro_pitch.svg
48170a13 controller_base/images/api/light/shared_gyro_pitch_lg.png
4786e04b controller_base/images/api/light/shared_gyro_pitch_md.png
260e153b controller_base/images/api/light/shared_gyro_pitch_sm.png
285c987c controller_base/images/api/light/shared_gyro_roll.svg
67edbd94 controller_base/images/api/light/shared_gyro_roll_lg.png
46535c09 controller_base/images/api/light/shared_gyro_roll_md.png
75ed31d7 controller_base/images/api/light/shared_gyro_roll_sm.png
c87dd6d7 controller_base/images/api/light/shared_gyro_sm.png
3af0a8f6 controller_base/images/api/light/shared_gyro_yaw.svg
2f84270c controller_base/images/api/light/shared_gyro_yaw_lg.png
02b2b96f controller_base/images/api/light/shared_gyro_yaw_md.png
e070f80e controller_base/images/api/light/shared_gyro_yaw_sm.png
b48df409 controller_base/images/api/light/shared_l3.svg
07629995 controller_base/images/api/light/shared_l3_lg.png
d1114def controller_base/images/api/light/shared_l3_md.png
d41d542e controller_base/images/api/light/shared_l3_sm.png
f9a3fd10 controller_base/images/api/light/shared_lm.svg
5cad89f2 controller_base/images/api/light/shared_lm_lg.png
ddfeed9a controller_base/images/api/light/shared_lm_md.png
eb2729d9 controller_base/images/api/light/shared_lm_sm.png
3cb7551d controller_base/images/api/light/shared_lstick.svg
f5fefa4c controller_base/images/api/light/shared_lstick_click.svg
8e6db202 controller_base/images/api/light/shared_lstick_click_lg.png
16f2f5d8 controller_base/images/api/light/shared_lstick_click_md.png
37044cc4 controller_base/images/api/light/shared_lstick_click_sm.png
f3e594d5 controller_base/images/api/light/shared_lstick_down.svg
f5a41793 controller_base/images/api/light/shared_lstick_down_lg.png
d59d8d74 controller_base/images/api/light/shared_lstick_down_md.png
db5f271f controller_base/images/api/light/shared_lstick_down_sm.png
54b97d75 controller_base/images/api/light/shared_lstick_left.svg
7c46fe1f controller_base/images/api/light/shared_lstick_left_lg.png
e67bf24c controller_base/images/api/light/shared_lstick_left_md.png
47481945 controller_base/images/api/light/shared_lstick_left_sm.png
deb64ff3 controller_base/images/api/light/shared_lstick_lg.png
fcd03464 controller_base/images/api/light/shared_lstick_md.png
e6bdad36 controller_base/images/api/light/shared_lstick_right.svg
28ebeea7 controller_base/images/api/light/shared_lstick_right_lg.png
c1f7da3d controller_base/images/api/light/shared_lstick_right_md.png
a0549b1d controller_base/images/api/light/shared_lstick_right_sm.png
2a96c583 controller_base/images/api/light/shared_lstick_sm.png
0e740db1 controller_base/images/api/light/shared_lstick_touch.svg
546135ea controller_base/images/api/light/shared_lstick_touch_lg.png
621936c2 controller_base/images/api/light/shared_lstick_touch_md.png
810f68c7 controller_base/images/api/light/shared_lstick_touch_sm.png
9d45d8ab controller_base/images/api/light/shared_lstick_up.svg
99999b2b controller_base/images/api/light/shared_lstick_up_lg.png
5336750b controller_base/images/api/light/shared_lstick_up_md.png
7238116e controller_base/images/api/light/shared_lstick_up_sm.png
655ae196 controller_base/images/api/light/shared_m1.svg
1dea4fd4 controller_base/images/api/light/shared_m1_lg.png
743e6248 controller_base/images/api/light/shared_m1_md.png
548f2e75 controller_base/images/api/light/shared_m1_sm.png
6ebd51ec controller_base/images/api/light/shared_m2.svg
3f56befb controller_base/images/api/light/shared_m2_lg.png
62726638 controller_base/images/api/light/shared_m2_md.png
106bf3c8 controller_base/images/api/light/shared_m2_sm.png
9dc0334c controller_base/images/api/light/shared_m3.svg
0fd975c6 controller_base/images/api/light/shared_m3_lg.png
c020099e controller_base/images/api/light/shared_m3_md.png
c9b448dd controller_base/images/api/light/shared_m3_sm.png
2217c946 controller_base/images/api/light/shared_m4.svg
6d98132f controller_base/images/api/light/shared_m4_lg.png
a5c5cf34 controller_base/images/api/light/shared_m4_md.png
acdc5d95 controller_base/images/api/light/shared_m4_sm.png
1cca2848 controller_base/images/api/light/shared_m5.svg
28e093b9 controller_base/images/api/light/shared_m5_lg.png
00cff76e controller_base/images/api/light/shared_m5_md.png
876c3329 controller_base/images/api/light/shared_m5_sm.png
3729a6ac controller_base/images/api/light/shared_m6.svg
36ecc0e9 controller_base/images/api/light/shared_m6_lg.png
bb4456b6 controller_base/images/api/light/shared_m6_md.png
59bf9887 controller_base/images/api/light/shared_m6_sm.png
b83514c6 controller_base/images/api/light/shared_m7.svg
631fdfe6 controller_base/images/api/light/shared_m7_lg.png
3a73bd20 controller_base/images/api/light/shared_m7_md.png
edcd087b controller_base/images/api/light/shared_m7_sm.png
58d2eeb5 controller_base/images/api/light/shared_m8.svg
0181b5f7 controller_base/images/api/light/shared_m8_lg.png
b00b8ddf controller_base/images/api/light/shared_m8_md.png
d569c26e controller_base/images/api/light/shared_m8_sm.png
7295658f controller_base/images/api/light/shared_mouse_4.svg
f6fdde95 controller_base/images/api/light/shared_mouse_4_lg.png
d71c1809 controller_base/images/api/light/shared_mouse_4_md.png
7b3cd902 controller_base/images/api/light/shared_mouse_4_sm.png
305220eb controller_base/images/api/light/shared_mouse_5.svg
8f475978 controller_base/images/api/light/shared_mouse_5_lg.png
ccf4e268 controller_base/images/api/light/shared_mouse_5_md.png
d6245ea2 controller_base/images/api/light/shared_mouse_5_sm.png
7ac8a3e8 controller_base/images/api/light/shared_mouse_l_click.svg
4c934a54 controller_base/images/api/light/shared_mouse_l_click_lg.png
330657df controller_base/images/api/light/shared_mouse_l_click_md.png
70fc1083 controller_base/images/api/light/shared_mouse_l_click_sm.png
4b892b09 controller_base/images/api/light/shared_mouse_mid_click.svg
d8053b23 controller_base/images/api/light/shared_mouse_mid_click_lg.png
394f4837 controller_base/images/api/light/shared_mouse_mid_click_md.png
81fbe96f controller_base/images/api/light/shared_mouse_mid_click_sm.png
25fd56e9 controller_base/images/api/light/shared_mouse_r_click.svg
b3a6af34 controller_base/images/api/light/shared_mouse_r_click_lg.png
417cb9ca controller_base/images/api/light/shared_mouse_r_click_md.png
26ec7bbf controller_base/images/api/light/shared_mouse_r_click_sm.png
3254bfb8 controller_base/images/api/light/shared_mouse_scroll_down.svg
0333b2ef controller_base/images/api/light/shared_mouse_scroll_down_lg.png
60865183 controller_base/images/api/light/shared_mouse_scroll_down_md.png
58d09df7 controller_base/images/api/light/shared_mouse_scroll_down_sm.png
d1d0390a controller_base/images/api/light/shared_mouse_scroll_up.svg
53b6478d controller_base/images/api/light/shared_mouse_scroll_up_lg.png
a7510c33 controller_base/images/api/light/shared_mouse_scroll_up_md.png
af00b345 controller_base/images/api/light/shared_mouse_scroll_up_sm.png
797ce51a controller_base/images/api/light/shared_outlined_button_a.svg
8fac36f9 controller_base/images/api/light/shared_outlined_button_a_lg.png
c24d3729 controller_base/images/api/light/shared_outlined_button_a_md.png
470f5545 controller_base/images/api/light/shared_outlined_button_a_sm.png
f15e6f33 controller_base/images/api/light/shared_outlined_button_b.svg
4c5a58f1 controller_base/images/api/light/shared_outlined_button_b_lg.png
1701db38 controller_base/images/api/light/shared_outlined_button_b_md.png
850a6b9e controller_base/images/api/light/shared_outlined_button_b_sm.png
8d4a7030 controller_base/images/api/light/shared_outlined_button_x.svg
31a1d8d4 controller_base/images/api/light/shared_outlined_button_x_lg.png
69761957 controller_base/images/api/light/shared_outlined_button_x_md.png
e685b888 controller_base/images/api/light/shared_outlined_button_x_sm.png
d8e97193 controller_base/images/api/light/shared_outlined_button_y.svg
d84c7885 controller_base/images/api/light/shared_outlined_button_y_lg.png
80b024e7 controller_base/images/api/light/shared_outlined_button_y_md.png
bb3a00c7 controller_base/images/api/light/shared_outlined_button_y_sm.png
ccf4d1f8 controller_base/images/api/light/shared_pl.svg
28a49995 controller_base/images/api/light/shared_pl_lg.png
93751334 controller_base/images/api/light/shared_pl_md.png
e55a6e00 controller_base/images/api/light/shared_pl_sm.png
6c7acecf controller_base/images/api/light/shared_pr.svg
d91c9d6d controller_base/images/api/light/shared_pr_lg.png
bd5afcc8 controller_base/images/api/light/shared_pr_md.png
d25003e2 controller_base/images/api/light/shared_pr_sm.png
13e16747 controller_base/images/api/light/shared_r3.svg
ffa317ee controller_base/images/api/light/shared_r3_lg.png
1c49aafc controller_base/images/api/light/shared_r3_md.png
e1f06df2 controller_base/images/api/light/shared_r3_sm.png
78aa3cc7 controller_base/images/api/light/shared_rm.svg
952a0776 controller_base/images/api/light/shared_rm_lg.png
c055b3ad controller_base/images/api/light/shared_rm_md.png
43603e98 controller_base/images/api/light/shared_rm_sm.png
6021c032 controller_base/images/api/light/shared_rstick.svg
d6bd4321 controller_base/images/api/light/shared_rstick_click.svg
195cccd7 controller_base/images/api/light/shared_rstick_click_lg.png
7b2741b9 controller_base/images/api/light/shared_rstick_click_md.png
ca14a7b8 controller_base/images/api/light/shared_rstick_click_sm.png
ceecb071 controller_base/images/api/light/shared_rstick_down.svg
749fe5ea controller_base/images/api/light/shared_rstick_down_lg.png
7bc05749 controller_base/images/api/light/shared_rstick_down_md.png
b8d20b67 controller_base/images/api/light/shared_rstick_down_sm.png
d53808b1 controller_base/images/api/light/shared_rstick_left.svg
78e81c11 controller_base/images/api/light/shared_rstick_left_lg.png
9ab924fc controller_base/images/api/light/shared_rstick_left_md.png
571b236f controller_base/images/api/light/shared_rstick_left_sm.png
d6da8cde controller_base/images/api/light/shared_rstick_lg.png
1be31c25 controller_base/images/api/light/shared_rstick_md.png
4a9713f0 controller_base/images/api/light/shared_rstick_right.svg
0e8c6802 controller_base/images/api/light/shared_rstick_right_lg.png
80c72467 controller_base/images/api/light/shared_rstick_right_md.png
68011409 controller_base/images/api/light/shared_rstick_right_sm.png
bd2b23e3 controller_base/images/api/light/shared_rstick_sm.png
059a2388 controller_base/images/api/light/shared_rstick_touch.svg
50f7e7c3 controller_base/images/api/light/shared_rstick_touch_lg.png
bd21498c controller_base/images/api/light/shared_rstick_touch_md.png
67046a0e controller_base/images/api/light/shared_rstick_touch_sm.png
9629c217 controller_base/images/api/light/shared_rstick_up.svg
865d2c6c controller_base/images/api/light/shared_rstick_up_lg.png
0806e564 controller_base/images/api/light/shared_rstick_up_md.png
e5dda97e controller_base/images/api/light/shared_rstick_up_sm.png
7863bf2b controller_base/images/api/light/shared_touch.svg
33d6f5ff controller_base/images/api/light/shared_touch_doubletap.svg
6ff061d6 controller_base/images/api/light/shared_touch_doubletap_lg.png
048fa362 controller_base/images/api/light/shared_touch_doubletap_md.png
82dcb6a2 controller_base/images/api/light/shared_touch_doubletap_sm.png
92c4ab12 controller_base/images/api/light/shared_touch_lg.png
ca1e0a9f controller_base/images/api/light/shared_touch_md.png
896bdd31 controller_base/images/api/light/shared_touch_sm.png
298e7fea controller_base/images/api/light/shared_touch_tap.svg
7cb891f7 controller_base/images/api/light/shared_touch_tap_lg.png
58b66e03 controller_base/images/api/light/shared_touch_tap_md.png
31d89342 controller_base/images/api/light/shared_touch_tap_sm.png
2745540f controller_base/images/api/light/switchpro_button_c.svg
6da923a6 controller_base/images/api/light/switchpro_button_capture.svg
317baada controller_base/images/api/light/switchpro_button_capture_lg.png
706bab04 controller_base/images/api/light/switchpro_button_capture_md.png
109eeb05 controller_base/images/api/light/switchpro_button_capture_sm.png
76fb5115 controller_base/images/api/light/switchpro_button_home.svg
f907cb70 controller_base/images/api/light/switchpro_button_home_lg.png
34d6c8a0 controller_base/images/api/light/switchpro_button_home_md.png
009dc593 controller_base/images/api/light/switchpro_button_home_sm.png
38a98563 controller_base/images/api/light/switchpro_button_minus.svg
20ede1b6 controller_base/images/api/light/switchpro_button_minus_lg.png
e8fc26d9 controller_base/images/api/light/switchpro_button_minus_md.png
9a6a0c51 controller_base/images/api/light/switchpro_button_minus_sm.png
39a79a24 controller_base/images/api/light/switchpro_button_plus.svg
1095ef3c controller_base/images/api/light/switchpro_button_plus_lg.png
ea2a13f1 controller_base/images/api/light/switchpro_button_plus_md.png
90fa675d controller_base/images/api/light/switchpro_button_plus_sm.png
6c9db887 controller_base/images/api/light/switchpro_dpad.svg
9b5ab746 controller_base/images/api/light/switchpro_dpad_down.svg
bb6900d7 controller_base/images/api/light/switchpro_dpad_down_lg.png
0b5a2424 controller_base/images/api/light/switchpro_dpad_down_md.png
45a78d28 controller_base/images/api/light/switchpro_dpad_down_sm.png
39df4325 controller_base/images/api/light/switchpro_dpad_left.svg
8c045542 controller_base/images/api/light/switchpro_dpad_left_lg.png
a82f3d05 controller_base/images/api/light/switchpro_dpad_left_md.png
2bd6ee06 controller_base/images/api/light/switchpro_dpad_left_sm.png
5e46217f controller_base/images/api/light/switchpro_dpad_lg.png
a51c13ec controller_base/images/api/light/switchpro_dpad_md.png
d070423b controller_base/images/api/light/switchpro_dpad_right.svg
4944ff1c controller_base/images/api/light/switchpro_dpad_right_lg.png
8ba10401 controller_base/images/api/light/switchpro_dpad_right_md.png
dde91cc6 controller_base/images/api/light/switchpro_dpad_right_sm.png
6b8db359 controller_base/images/api/light/switchpro_dpad_sm.png
639e6c16 controller_base/images/api/light/switchpro_dpad_up.svg
9d29ad7a controller_base/images/api/light/switchpro_dpad_up_lg.png
a14f6909 controller_base/images/api/light/switchpro_dpad_up_md.png
7e2fac52 controller_base/images/api/light/switchpro_dpad_up_sm.png
e4f674db controller_base/images/api/light/switchpro_gl.svg
25490a8d controller_base/images/api/light/switchpro_gr.svg
629883ea controller_base/images/api/light/switchpro_l.svg
54cb74de controller_base/images/api/light/switchpro_l2.svg
9acece74 controller_base/images/api/light/switchpro_l2_lg.png
e4c8cc26 controller_base/images/api/light/switchpro_l2_md.png
175953cc controller_base/images/api/light/switchpro_l2_sm.png
a5f15138 controller_base/images/api/light/switchpro_l2_soft.svg
88b1c0fd controller_base/images/api/light/switchpro_l2_soft_lg.png
dac2f1ac controller_base/images/api/light/switchpro_l2_soft_md.png
5298a163 controller_base/images/api/light/switchpro_l2_soft_sm.png
47aa38a2 controller_base/images/api/light/switchpro_l_lg.png
46908148 controller_base/images/api/light/switchpro_l_md.png
eb69dd4b controller_base/images/api/light/switchpro_l_sm.png
04c708fe controller_base/images/api/light/switchpro_lstick.svg
dbfc28bc controller_base/images/api/light/switchpro_lstick_click.svg
053c8e0c controller_base/images/api/light/switchpro_lstick_click_lg.png
75c1c6c3 controller_base/images/api/light/switchpro_lstick_click_md.png
218c4413 controller_base/images/api/light/switchpro_lstick_click_sm.png
ebb8d7bd controller_base/images/api/light/switchpro_lstick_down.svg
5acb9282 controller_base/images/api/light/switchpro_lstick_down_lg.png
7ed52d8e controller_base/images/api/light/switchpro_lstick_down_md.png
3a01a0c3 controller_base/images/api/light/switchpro_lstick_down_sm.png
e0486442 controller_base/images/api/light/switchpro_lstick_left.svg
60780e81 controller_base/images/api/light/switchpro_lstick_left_lg.png
f0ab2f6c controller_base/images/api/light/switchpro_lstick_left_md.png
7e7f5236 controller_base/images/api/light/switchpro_lstick_left_sm.png
72a0a7e4 controller_base/images/api/light/switchpro_lstick_lg.png
00f95fa5 controller_base/images/api/light/switchpro_lstick_md.png
b938b3c4 controller_base/images/api/light/switchpro_lstick_right.svg
224c2f07 controller_base/images/api/light/switchpro_lstick_right_lg.png
feb35c93 controller_base/images/api/light/switchpro_lstick_right_md.png
927c45e5 controller_base/images/api/light/switchpro_lstick_right_sm.png
853ed5d5 controller_base/images/api/light/switchpro_lstick_sm.png
0d9ad896 controller_base/images/api/light/switchpro_lstick_up.svg
11b28efe controller_base/images/api/light/switchpro_lstick_up_lg.png
9d19bf5c controller_base/images/api/light/switchpro_lstick_up_md.png
3b6eac29 controller_base/images/api/light/switchpro_lstick_up_sm.png
69879cb9 controller_base/images/api/light/switchpro_r.svg
e6469bac controller_base/images/api/light/switchpro_r2.svg
7b6d2771 controller_base/images/api/light/switchpro_r2_lg.png
64407d86 controller_base/images/api/light/switchpro_r2_md.png
85847dff controller_base/images/api/light/switchpro_r2_sm.png
2b313798 controller_base/images/api/light/switchpro_r2_soft.svg
743d9e6e controller_base/images/api/light/switchpro_r2_soft_lg.png
962bd511 controller_base/images/api/light/switchpro_r2_soft_md.png
41b96a11 controller_base/images/api/light/switchpro_r2_soft_sm.png
28874ea1 controller_base/images/api/light/switchpro_r_lg.png
702428ec controller_base/images/api/light/switchpro_r_md.png
0479dc58 controller_base/images/api/light/switchpro_r_sm.png
4b301e63 controller_base/images/api/light/switchpro_rstick.svg
2ec07881 controller_base/images/api/light/switchpro_rstick_click.svg
0a9a53bb controller_base/images/api/light/switchpro_rstick_click_lg.png
13c23f4e controller_base/images/api/light/switchpro_rstick_click_md.png
fb2446b5 controller_base/images/api/light/switchpro_rstick_click_sm.png
35c6557b controller_base/images/api/light/switchpro_rstick_down.svg
c605ae93 controller_base/images/api/light/switchpro_rstick_down_lg.png
20ea191e controller_base/images/api/light/switchpro_rstick_down_md.png
993cc7f9 controller_base/images/api/light/switchpro_rstick_down_sm.png
89b16e93 controller_base/images/api/light/switchpro_rstick_left.svg
87e19ebb controller_base/images/api/light/switchpro_rstick_left_lg.png
2cedf13a controller_base/images/api/light/switchpro_rstick_left_md.png
fcb60e63 controller_base/images/api/light/switchpro_rstick_left_sm.png
681eb305 controller_base/images/api/light/switchpro_rstick_lg.png
807fdfb6 controller_base/images/api/light/switchpro_rstick_md.png
7c528630 controller_base/images/api/light/switchpro_rstick_right.svg
9664a766 controller_base/images/api/light/switchpro_rstick_right_lg.png
3cb37ce9 controller_base/images/api/light/switchpro_rstick_right_md.png
5476095f controller_base/images/api/light/switchpro_rstick_right_sm.png
06e74184 controller_base/images/api/light/switchpro_rstick_sm.png
d38a258f controller_base/images/api/light/switchpro_rstick_up.svg
1514cb7e controller_base/images/api/light/switchpro_rstick_up_lg.png
3acbd988 controller_base/images/api/light/switchpro_rstick_up_md.png
16f1afb7 controller_base/images/api/light/switchpro_rstick_up_sm.png
202acc7d controller_base/images/api/light/xbox360_button_select.svg
2f213912 controller_base/images/api/light/xbox360_button_select_lg.png
ebce45fd controller_base/images/api/light/xbox360_button_select_md.png
b88fcaab controller_base/images/api/light/xbox360_button_select_sm.png
4f46d231 controller_base/images/api/light/xbox360_button_start.svg
d524b465 controller_base/images/api/light/xbox360_button_start_lg.png
838ed007 controller_base/images/api/light/xbox360_button_start_md.png
30af8d56 controller_base/images/api/light/xbox360_button_start_sm.png
6ab39441 controller_base/images/api/light/xbox_button_logo.svg
e847013e controller_base/images/api/light/xbox_button_logo_lg.png
999e777a controller_base/images/api/light/xbox_button_logo_md.png
d69bcb10 controller_base/images/api/light/xbox_button_logo_sm.png
90382830 controller_base/images/api/light/xbox_button_select.svg
0739f76b controller_base/images/api/light/xbox_button_select_lg.png
b7177e58 controller_base/images/api/light/xbox_button_select_md.png
ffbd2594 controller_base/images/api/light/xbox_button_select_sm.png
09bb6989 controller_base/images/api/light/xbox_button_share.svg
61efee89 controller_base/images/api/light/xbox_button_share_lg.png
66c5be4e controller_base/images/api/light/xbox_button_share_md.png
4fe08547 controller_base/images/api/light/xbox_button_share_sm.png
69c37dc3 controller_base/images/api/light/xbox_button_start.svg
2f1089d1 controller_base/images/api/light/xbox_button_start_lg.png
b4685c15 controller_base/images/api/light/xbox_button_start_md.png
08ec8ad8 controller_base/images/api/light/xbox_button_start_sm.png
3bb45db4 controller_base/images/api/light/xbox_lb.svg
1034474e controller_base/images/api/light/xbox_lb_lg.png
f12bade8 controller_base/images/api/light/xbox_lb_md.png
1229affe controller_base/images/api/light/xbox_lb_sm.png
73578c5e controller_base/images/api/light/xbox_lt.svg
5817ba4c controller_base/images/api/light/xbox_lt_lg.png
a5cc0475 controller_base/images/api/light/xbox_lt_md.png
d6e5d7b1 controller_base/images/api/light/xbox_lt_sm.png
cdaca867 controller_base/images/api/light/xbox_lt_soft.svg
8f4ce2c7 controller_base/images/api/light/xbox_lt_soft_lg.png
882ab2ce controller_base/images/api/light/xbox_lt_soft_md.png
5c41a4b5 controller_base/images/api/light/xbox_lt_soft_sm.png
607b0dbe controller_base/images/api/light/xbox_p1.svg
0056765e controller_base/images/api/light/xbox_p1_lg.png
3afbfc87 controller_base/images/api/light/xbox_p1_md.png
25022f49 controller_base/images/api/light/xbox_p1_sm.png
fad16a1c controller_base/images/api/light/xbox_p2.svg
4d3b39b9 controller_base/images/api/light/xbox_p2_lg.png
70d06f6a controller_base/images/api/light/xbox_p2_md.png
337fb8e3 controller_base/images/api/light/xbox_p2_sm.png
cdc0f1fe controller_base/images/api/light/xbox_p3.svg
e69b90c7 controller_base/images/api/light/xbox_p3_lg.png
99cfe46c controller_base/images/api/light/xbox_p3_md.png
574cb6fc controller_base/images/api/light/xbox_p3_sm.png
72baefac controller_base/images/api/light/xbox_p4.svg
7b3b54bf controller_base/images/api/light/xbox_p4_lg.png
0144fa37 controller_base/images/api/light/xbox_p4_md.png
33902075 controller_base/images/api/light/xbox_p4_sm.png
fd5e31a8 controller_base/images/api/light/xbox_rb.svg
7554bffe controller_base/images/api/light/xbox_rb_lg.png
4b9f5cd1 controller_base/images/api/light/xbox_rb_md.png
b93d192d controller_base/images/api/light/xbox_rb_sm.png
c58759aa controller_base/images/api/light/xbox_rt.svg
ae274e44 controller_base/images/api/light/xbox_rt_lg.png
c9d31fc7 controller_base/images/api/light/xbox_rt_md.png
92558414 controller_base/images/api/light/xbox_rt_sm.png
33e6b34b controller_base/images/api/light/xbox_rt_soft.svg
4c5d99c0 controller_base/images/api/light/xbox_rt_soft_lg.png
8a7dbe47 controller_base/images/api/light/xbox_rt_soft_md.png
5b1c7300 controller_base/images/api/light/xbox_rt_soft_sm.png
4847f4dd controller_base/launcher.vdf
2efdbae7 controller_base/launcher_kbm.vdf
78ef1a45 controller_base/localization/dualshock_4_brazilian.txt
c2b44594 controller_base/localization/dualshock_4_bulgarian.txt
9dafd415 controller_base/localization/dualshock_4_czech.txt
0ead8143 controller_base/localization/dualshock_4_danish.txt
3ab35c75 controller_base/localization/dualshock_4_dutch.txt
53216bdc controller_base/localization/dualshock_4_english.txt
42adb105 controller_base/localization/dualshock_4_finnish.txt
223cc59d controller_base/localization/dualshock_4_french.txt
990dfd2f controller_base/localization/dualshock_4_german.txt
83068c83 controller_base/localization/dualshock_4_greek.txt
c9b0aa7c controller_base/localization/dualshock_4_hungarian.txt
5b676a18 controller_base/localization/dualshock_4_indonesian.txt
47dafddb controller_base/localization/dualshock_4_italian.txt
255b6c2a controller_base/localization/dualshock_4_japanese.txt
1e54788b controller_base/localization/dualshock_4_korean.txt
1e54788b controller_base/localization/dualshock_4_koreana.txt
e00f769d controller_base/localization/dualshock_4_latam.txt
ba7d8f1a controller_base/localization/dualshock_4_norwegian.txt
c6e444b4 controller_base/localization/dualshock_4_polish.txt
5eac9fda controller_base/localization/dualshock_4_portuguese.txt
02d0c2ce controller_base/localization/dualshock_4_romanian.txt
7b184c54 controller_base/localization/dualshock_4_russian.txt
3c725f81 controller_base/localization/dualshock_4_schinese.txt
2943fd1b controller_base/localization/dualshock_4_spanish.txt
b29f3a71 controller_base/localization/dualshock_4_swedish.txt
ae322538 controller_base/localization/dualshock_4_tchinese.txt
cb3d6d76 controller_base/localization/dualshock_4_thai.txt
188d815d controller_base/localization/dualshock_4_turkish.txt
4515caff controller_base/localization/dualshock_4_ukrainian.txt
23828d6f controller_base/localization/dualshock_4_vietnamese.txt
b06201a6 controller_base/localization/steam_controller_brazilian.txt
f795d9af controller_base/localization/steam_controller_bulgarian.txt
9aae716b controller_base/localization/steam_controller_czech.txt
e33faa7a controller_base/localization/steam_controller_danish.txt
b9a97a9e controller_base/localization/steam_controller_dutch.txt
8cea4768 controller_base/localization/steam_controller_english.txt
0fc7ef13 controller_base/localization/steam_controller_finnish.txt
9cd2530a controller_base/localization/steam_controller_french.txt
367ad950 controller_base/localization/steam_controller_german.txt
79234060 controller_base/localization/steam_controller_greek.txt
60b1b64b controller_base/localization/steam_controller_hungarian.txt
702f8fa6 controller_base/localization/steam_controller_indonesian.txt
cb5702ac controller_base/localization/steam_controller_italian.txt
