"tenfoot"
{
"UI_Submit"	"Absenden"
"Checkout_Confirmation_ReceiptTextHeader"	"Ihr Kaufbeleg"
"[english]Checkout_Confirmation_ReceiptTextHeader"	"Your purchase receipt"
"Checkout_Confirmation_ReceiptText"	"Eine Bestätigung Ihres Kaufs finden Sie unten. Diese Angaben werden Ihnen in Kürze auch per E-Mail zugeschickt."
"[english]Checkout_Confirmation_ReceiptText"	"Confirmation of your purchase is provided below. This information will also be emailed to you shortly."
"Checkout_Confirmation_AccountName"	"Account-Name"
"[english]Checkout_Confirmation_AccountName"	"Account name"
"Checkout_Confirmation_Total"	"Gesamt"
"[english]Checkout_Confirmation_Total"	"Total"
"Checkout_Confirmation_Code"	"Bestätigungscode"
"[english]Checkout_Confirmation_Code"	"Confirmation code"
"Checkout_Confirmation_GoToLibrary"	"Zu meiner Bibliothek"
"[english]Checkout_Confirmation_GoToLibrary"	"Go to your library"
"Checkout_Confirmation_ReturnToStore"	"Zurück zum Shop"
"[english]Checkout_Confirmation_ReturnToStore"	"Return to the store"
"Library_RecentlyPlayed"	"ZULETZT GESPIELT"
"[english]Library_RecentlyPlayed"	"RECENTLY PLAYED"
"Library_ViewAll"	"ALLE ANZEIGEN"
"[english]Library_ViewAll"	"VIEW ALL"
"Library_Games"	"SPIELE"
"[english]Library_Games"	"GAMES"
"Library_Movies"	"FILME"
"[english]Library_Movies"	"MOVIES"
"Library_Music"	"MUSIK"
"[english]Library_Music"	"MUSIC"
"Library_Details_LinksAndMore"	"LINKS & MEHR"
"[english]Library_Details_LinksAndMore"	"LINKS & MORE"
"Library_Details_Achievements"	"ERRUNGENSCHAFTEN"
"[english]Library_Details_Achievements"	"ACHIEVEMENTS"
"Library_Details_Play"	"SPIELEN"
"[english]Library_Details_Play"	"PLAY"
"Library_Details_ComingSoon"	"DEMNÄCHST VERFÜGBAR"
"[english]Library_Details_ComingSoon"	"COMING SOON"
"Library_Details_Preload"	"VORAUSLADEN"
"[english]Library_Details_Preload"	"PRELOAD"
"Library_Details_ActivateGuestPass"	"AKTIVIEREN"
"[english]Library_Details_ActivateGuestPass"	"ACTIVATE"
"Library_Details_Install"	"INSTALLIEREN"
"[english]Library_Details_Install"	"INSTALL"
"Library_Details_Installing"	"DOWNLOAD LÄUFT"
"[english]Library_Details_Installing"	"DOWNLOADING"
"Library_Details_Launch"	"STARTEN"
"[english]Library_Details_Launch"	"LAUNCH"
"Library_Details_Launching"	"WIRD GESTARTET..."
"[english]Library_Details_Launching"	"LAUNCHING"
"Library_Details_Purchase"	"KAUFEN"
"[english]Library_Details_Purchase"	"PURCHASE"
"Library_Details_FriendsWhoPlay"	"FREUNDE, DIE DIESES SPIEL SPIELEN:"
"[english]Library_Details_FriendsWhoPlay"	"FRIENDS WHO PLAY"
"Library_Details_Workshop"	"WORKSHOP"
"[english]Library_Details_Workshop"	"WORKSHOP"
"Library_Details_Screenshots"	"SCREENSHOTS"
"[english]Library_Details_Screenshots"	"SCREENSHOTS"
"Library_Details_RecentNews"	"AKTUELLE NEWS"
"[english]Library_Details_RecentNews"	"RECENT NEWS"
"Library_Details_Achievements_MostRecent"	"LETZTE"
"[english]Library_Details_Achievements_MostRecent"	"MOST RECENT"
"Library_Details_Achievements_SoClose"	"KNAPP DRAN!"
"[english]Library_Details_Achievements_SoClose"	"SO CLOSE..."
"Library_Details_Achievements_MoreUnachieved"	"WEITERE UNERREICHTE"
"[english]Library_Details_Achievements_MoreUnachieved"	"MORE UNACHIEVED"
"Library_Details_YouvePlayed"	"GESPIELT:"
"[english]Library_Details_YouvePlayed"	"YOU'VE PLAYED"
"Library_Details_LastPlayed"	"ZULETZT GESPIELT"
"[english]Library_Details_LastPlayed"	"LAST PLAYED"
"Library_Details_LastPlayedValue"	"{t:r:lastplayed}"
"[english]Library_Details_LastPlayedValue"	"{t:r:lastplayed}"
"Library_Details_SteamCloud"	"STEAM CLOUD"
"[english]Library_Details_SteamCloud"	"STEAM CLOUD"
"Library_Details_Minutes"	"{i:minutes} Minuten"
"[english]Library_Details_Minutes"	"{i:minutes} Minutes"
"Library_Details_Hours"	"{i:hours} Stunden"
"[english]Library_Details_Hours"	"{i:hours} Hours"
"Library_Details_MinutesSingular"	"{i:minutes} Minute"
"[english]Library_Details_MinutesSingular"	"{i:minutes} Minute"
"Library_Details_HoursSingulare"	"{i:hours} Stunde"
"[english]Library_Details_HoursSingulare"	"{i:hours} Hour"
"Library_Details_Synchronized"	"Synchronisiert"
"[english]Library_Details_Synchronized"	"Synchronized"
"Library_Details_Syncing"	"Synchronisiere..."
"[english]Library_Details_Syncing"	"Syncing..."
"Library_Details_NeedsSync"	"Synchronisierung nötig"
"[english]Library_Details_NeedsSync"	"Sync Needed"
"Library_Details_SyncingConflict"	"Konflikt"
"[english]Library_Details_SyncingConflict"	"Conflict"
"Library_Details_CloudUnknown"	"Unbekannt"
"[english]Library_Details_CloudUnknown"	"Unknown"
"Library_Details_DownloadableContent"	"Inhalte zum Herunterladen"
"[english]Library_Details_DownloadableContent"	"Downloadable Content"
"Library_Details_GameStorePage"	"Spiel im Shop"
"[english]Library_Details_GameStorePage"	"Game Store Page"
"Library_Details_GameForums"	"Spieleforen"
"[english]Library_Details_GameForums"	"Game Forums"
"Library_Details_RelatedGroups"	"Ähnliche Gruppen"
"[english]Library_Details_RelatedGroups"	"Related Groups"
"Library_Details_Support"	"Support"
"[english]Library_Details_Support"	"Support"
"Library_Details_RecommendThisGame"	"Dieses Spiel empfehlen..."
"[english]Library_Details_RecommendThisGame"	"Recommend this Game..."
"Library_Details_SetCategory"	"Kategorien bearbeiten..."
"[english]Library_Details_SetCategory"	"Set Category..."
"Library_Details_DeleteLocalContent"	"Lokale Daten löschen"
"[english]Library_Details_DeleteLocalContent"	"Delete Local Content"
"Library_Details_NewsByline"	"{s:feed} | {t:l:date}"
"[english]Library_Details_NewsByline"	"{s:feed} | {t:l:date}"
"Library_Details_ScreenshotHowTo1"	"Tastenkürzel im Spiel"
"[english]Library_Details_ScreenshotHowTo1"	"In-game shortcut"
"Library_Details_ViewAllScreenshots"	"Alle Screenshots anzeigen ({s:sscount})"
"[english]Library_Details_ViewAllScreenshots"	"View all screenshots ({s:sscount})"
"Library_Details_ViewAllAchievements"	"ALLE ANZEIGEN"
"[english]Library_Details_ViewAllAchievements"	"VIEW ALL"
"Library_Details_WorkshopWhatIsIt"	"Erstellen, entdecken und spielen Sie von der Steam Community erstellte Inhalte."
"[english]Library_Details_WorkshopWhatIsIt"	"Create, discover and play content contributed by the Steam Community."
"Library_Details_BrowseWorkshop"	"Workshop durchstöbern ({s:wscount})"
"[english]Library_Details_BrowseWorkshop"	"Browse the Workshop ({s:wscount})"
"Library_AllGames_Header"	"SPIELE"
"[english]Library_AllGames_Header"	"GAMES"
"Library_AllGames"	"Alle Spiele ({d:games})"
"[english]Library_AllGames"	"All Games ({d:games})"
"Library_Installed"	"Installiert ({d:installed})"
"[english]Library_Installed"	"Installed ({d:installed})"
"Library_Favorites"	"Favoriten ({d:favorites})"
"[english]Library_Favorites"	"Favorites ({d:favorites})"
"Library_RecentlyPlayedFilter"	"Zuletzt ({d:recent})"
"[english]Library_RecentlyPlayedFilter"	"Recent ({d:recent})"
"Library_ListView"	"LISTEN-ANSICHT"
"[english]Library_ListView"	"LIST VIEW"
"Library_GridView"	"RASTER-ANSICHT"
"[english]Library_GridView"	"GRID VIEW"
"Library_AddContent"	"+"
"[english]Library_AddContent"	"+"
"Library_LaunchOptions"	"Start-Optionen"
"[english]Library_LaunchOptions"	"Launch Options"
"Library_LaunchOption_Game"	"{s:gamename} spielen"
"[english]Library_LaunchOption_Game"	"Play {s:gamename}"
"Library_LaunchOption_Application"	"{s:gamename} starten"
"[english]Library_LaunchOption_Application"	"Launch {s:gamename}"
"Library_LaunchOption_Cancel"	"Abbrechen"
"[english]Library_LaunchOption_Cancel"	"Cancel"
"Library_LaunchEulaTitle"	"Endbenutzer-Lizenzvereinbarung"
"[english]Library_LaunchEulaTitle"	"End User License Agreement"
"Library_LaunchEULA_Agree"	"Zustimmen"
"[english]Library_LaunchEULA_Agree"	"Agree"
"Library_LaunchEULA_Cancel"	"Abbrechen"
"[english]Library_LaunchEULA_Cancel"	"Cancel"
"Library_LaunchEULA_Detail"	"Lesen Sie sich bitte diese Vereinbarung vollständig durch. Sie müssen den Bedingungen der EULA zustimmen, um {s:gamename} zu spielen."
"[english]Library_LaunchEULA_Detail"	"Please read this agreement in its entirety.  You must agree with the terms of the EULA to play {s:gamename}."
"Library_WaitingOnGamesTitle"	"Bitte warten"
"[english]Library_WaitingOnGamesTitle"	"Please Wait"
"Library_WaitingOnGamesDesc"	"Steam sucht nach Konfigurationen und Spiele-Updates, bitte warten{s:progress}"
"[english]Library_WaitingOnGamesDesc"	"Steam is scanning for configuration and game updates, please wait{s:progress}"
"Library_WaitingOnGamesCancel"	"Abbrechen"
"[english]Library_WaitingOnGamesCancel"	"Cancel"
"Library_JoinDialog_InstallScript"	"Erstmalige Installation wird ausgeführt..."
"[english]Library_JoinDialog_InstallScript"	"Performing first time setup..."
"Library_JoinDialog_InstallScriptDetailed"	"Erstmalige Installation wird ausgeführt...\n\nInstallation: {S:stepname} (Schritt {d:step} von {d:steptotal})"
"[english]Library_JoinDialog_InstallScriptDetailed"	"Performing first time setup...\n\nInstalling {S:stepname} (step {d:step} of {d:steptotal})"
"Library_Details_ManageAccount"	"Account verwalten"
"[english]Library_Details_ManageAccount"	"Manage Account"
"Library_ExternalSignupTitle"	"{s:gamename}-Account"
"[english]Library_ExternalSignupTitle"	"{s:gamename} Account"
"Library_ExternalSignupDesc"	"Um die Installation abzuschließen, müssen Sie Ihren Steam-Einkauf mit Ihrem {s:gamename}-Account verknüpfen.\n\nBesuchen Sie nun die offizielle Website, um sich mit Ihrem bestehenden {s:gamename}-Account anzumelden oder einen neuen Account zu erstellen."
"[english]Library_ExternalSignupDesc"	"To complete installation you need to link your Steam purchase with your {s:gamename} account.\n\nVisit their official web site now to login to your existing {s:gamename} account or to create a new one."
"Library_GotoExternalSignup"	"Anmelde-Seite besuchen"
"[english]Library_GotoExternalSignup"	"Visit Signup Site"
"Library_SkipExternalSignup"	"Später"
"[english]Library_SkipExternalSignup"	"Later"
"Library_ScreenshotsSlideshowTitle"	"Screenshot von {s:gamename} {d:curss} von {d:totalss}"
"[english]Library_ScreenshotsSlideshowTitle"	"{s:gamename}"
"Library_ScreenshotTakenOn"	"{t:l:timetaken}"
"[english]Library_ScreenshotTakenOn"	"{t:l:timetaken}"
"Library_ShareScreenshot"	"TEILEN"
"[english]Library_ShareScreenshot"	"SHARE"
"Library_ViewThisScreenshotOnline"	"ONLINE BETRACHTEN"
"[english]Library_ViewThisScreenshotOnline"	"VIEW ONLINE"
"Library_DeleteScreenshot"	"LÖSCHEN"
"[english]Library_DeleteScreenshot"	"DELETE"
"SteamUI_JoinDialog_DataRequest_Text"	"Installation wird abgeschlossen... {d:progress}%"
"[english]SteamUI_JoinDialog_DataRequest_Text"	"Completing installation ... {d:progress}%"
"Notification_GameInviteBody"	"lädt Sie zum Spielen von {s:gamename} ein"
"[english]Notification_GameInviteBody"	"invites you to play {s:gamename}"
"Notification_TheSteamCommunity"	"Die Steam Community"
"[english]Notification_TheSteamCommunity"	"The Steam Community"
"Notification_AccessWhilePlaying"	"Zugriff während des Spiels"
"[english]Notification_AccessWhilePlaying"	"Access while playing"
"Notification_HasFinishedDownload"	"Download abgeschlossen"
"[english]Notification_HasFinishedDownload"	"download complete"
"Notification_IsNowOnline"	"ist online"
"[english]Notification_IsNowOnline"	"is now online"
"Notification_IsNowPlaying"	"spielt {s:gamename}"
"[english]Notification_IsNowPlaying"	"is now playing {s:gamename}"
"Notification_BannedFromChat"	"hat Sie aus dem {s:chatname}-Chat ausgeschlossen"
"[english]Notification_BannedFromChat"	"banned you from {s:chatname} chat"
"Notification_KickedFromChat"	"hat Sie aus dem {s:chatname}-Chat geworfen"
"[english]Notification_KickedFromChat"	"kicked you from {s:chatname} chat"
"Notification_VoiceChat"	"hat Sie zum Sprach-Chat eingeladen"
"[english]Notification_VoiceChat"	"invites you to voice chat"
"Notification_ChatInvite"	"hat Sie zum {s:chatname}-Chat eingeladen"
"[english]Notification_ChatInvite"	"invites you to {s:chatname} chat"
"Notification_FriendInvite"	"hat Ihnen eine Freundschaftsanfrage geschickt"
"[english]Notification_FriendInvite"	"invites you to be friends"
"Notification_TradeInvite"	"lädt Sie zum Handeln ein"
"[english]Notification_TradeInvite"	"invites you to trade"
"Notification_HasSentYouAGift"	"hat Ihnen ein Geschenk gesendet"
"[english]Notification_HasSentYouAGift"	"has sent you a gift"
"Notification_ItemReceivedSingular"	"Sie haben 1 neuen Gegenstand in Ihrem Inventar"
"[english]Notification_ItemReceivedSingular"	"You have 1 new item in your inventory"
"Notification_ItemsReceived"	"Sie haben {d:numItems} neue Gegenstände in ihrem Inventar"
"[english]Notification_ItemsReceived"	"You have {d:numItems} new items in your inventory"
"Notification_ClanInvite"	"Sie wurden zu folgender Gruppe eingeladen: {s:clanname}"
"[english]Notification_ClanInvite"	"You are invited to join the group: {s:clanname}"
"Notification_StatusUpdate"	"sagt: {s:statustext}"
"[english]Notification_StatusUpdate"	"says: {s:statustext}"
"Notification_ClanEvent"	"{s:clanname} {s:action}: {s:event}"
"[english]Notification_ClanEvent"	"{s:clanname} {s:action}: {s:event}"
"Notification_AchievementHeadline_Unlocked"	"Errungenschaft freigeschaltet!"
"[english]Notification_AchievementHeadline_Unlocked"	"Achievement Unlocked!"
"Notification_AchievementHeadline_Progress"	"Errungenschaftsfortschritt"
"[english]Notification_AchievementHeadline_Progress"	"Achievement Progress"
"Notification_AchievementBody_Unlocked"	"{s:achievement}"
"[english]Notification_AchievementBody_Unlocked"	"{s:achievement}"
"Notification_AchievementBody_Progress"	"{s:achievement} ({s:cur}/{s:max})"
"[english]Notification_AchievementBody_Progress"	"{s:achievement} ({s:cur}/{s:max})"
"Notification_ScreenshotTaken"	"Screenshot aufgenommen!"
"[english]Notification_ScreenshotTaken"	"Screenshot taken!"
"Notification_MultipleScreenshotsTaken"	"{d:numscreenshots} Screenshots aufgenommen!"
"[english]Notification_MultipleScreenshotsTaken"	"{d:numscreenshots} screenshots taken!"
"Friends_GroupEvent_NowStarting"	"hat Event gestartet:"
"[english]Friends_GroupEvent_NowStarting"	"has event starting"
"Friends_GroupEvent_NewEventScheduled"	"hat ein Event geplant"
"[english]Friends_GroupEvent_NewEventScheduled"	"has scheduled an event"
"Friends_GroupEvent_NewAccouncement"	"hat eine Ankündigung veröffentlicht"
"[english]Friends_GroupEvent_NewAccouncement"	"has posted an announcement"
"Steam_DeleteCacheConfirmation_Title"	"Inhalte löschen?"
"[english]Steam_DeleteCacheConfirmation_Title"	"Delete Content?"
"Steam_DeleteCacheConfirmation_Text"	"Hiermit werden alle Inhalte von {s:gamename} von diesem Computer entfernt.\n\nDas Spiel verbleibt in Ihrer Bibliothek, aber um es in Zukunft zu spielen, müssen Sie es erneut herunterladen."
"[english]Steam_DeleteCacheConfirmation_Text"	"This will delete all {s:gamename} content from this computer.\n\nThe game will remain in your Library, but to play it in the future you'll have to re-download its content."
"Steam_DeleteFreeCacheConfirmation_Text"	"Hiermit werden alle Inhalte von {s:gamename} von diesem Computer entfernt."
"[english]Steam_DeleteFreeCacheConfirmation_Text"	"This will delete all {s:gamename} content from this computer."
"Steam_CantDeleteCache_Title"	"Steam - {s:gamename} kann nicht gelöscht werden"
"[english]Steam_CantDeleteCache_Title"	"Steam - Cannot delete {s:gamename}"
"Steam_CantDeleteCache_Info"	"{s:gamename} kann nicht gelöscht werden, da die Daten für folgende Spiele verwendet werden: {s:dependantgames}"
"[english]Steam_CantDeleteCache_Info"	"Cannot delete {s:gamename}, since its data is used by the following games: {s:dependantgames}"
"Steam_CantDeleteAppItsRunning_Info"	"{s:gamename} kann nicht gelöscht werden, da es derzeit ausgeführt wird. Bitte schließen Sie {s:gamename}, bevor Sie versuchen, es zu löschen."
"[english]Steam_CantDeleteAppItsRunning_Info"	"Cannot delete {s:gamename}, since it's currently running.  Please close {s:gamename} before attempting to delete it."
"SteamUI_SecuROM_Revoke_Error_Title"	"Steam - Deinstallation fehlgeschlagen"
"[english]SteamUI_SecuROM_Revoke_Error_Title"	"Steam - Uninstall failed"
"SteamUI_SecuROM_Revoke_Error_Text"	"Für die Deinstallation dieser Anwendung ist eine Internetverbindung erforderlich."
"[english]SteamUI_SecuROM_Revoke_Error_Text"	"Uninstalling this application requires an internet connection."
"SteamUI_OldClient_Title"	"Veraltet"
"[english]SteamUI_OldClient_Title"	"Out of date"
"SteamUI_OldClient"	"Sie müssen den Client aktualisieren, um dieses Spiel zu starten."
"[english]SteamUI_OldClient"	"Your client needs to be updated to run this game."
"SteamUI_ParentalControl_Title"	"Windows Parental Control"
"[english]SteamUI_ParentalControl_Title"	"Windows Parental Control"
"SteamUI_ParentalControl_Blocked"	"Der aktuelle Benutzer wurde von Windows Parental Control für dieses Spiel gesperrt."
"[english]SteamUI_ParentalControl_Blocked"	"Game blocked for current user by Windows Parental Control."
"SteamUI_WrongPlatform_Title"	"Spiel nicht verfügbar"
"[english]SteamUI_WrongPlatform_Title"	"Game Unavailable"
"SteamUI_WrongPlatform"	"{s:gamename} ist für Ihre derzeitige Plattform nicht verfügbar."
"[english]SteamUI_WrongPlatform"	"{s:gamename} is not available on your current platform."
"SteamUI_Game_Requires_NTFS"	"Spiel erfordert NTFS"
"[english]SteamUI_Game_Requires_NTFS"	"Game requires NTFS"
"SteamUI_GameRequires_NTFS_Detail"	"Für die Installation des Spiels ist ein Laufwerk mit NTFS-Dateisystem erforderlich. Die Installation auf einem FAT32-Dateisystem ist nicht möglich."
"[english]SteamUI_GameRequires_NTFS_Detail"	"The game you are installing requires a drive with the NTFS file system and cannot be installed on a FAT32 filesystem."
"SteamUI_OfflineMode_GameNotReady"	"Dieses Spiel kann nicht im Offline-Modus gespielt werden."
"[english]SteamUI_OfflineMode_GameNotReady"	"This game is not ready to be played in Offline Mode."
"SteamUI_OfflineMode_GameNotReady_Title"	"Spiel nicht verfügbar"
"[english]SteamUI_OfflineMode_GameNotReady_Title"	"Game unavailable"
"Steam_RunGame_Title_Error"	"Fehler"
"[english]Steam_RunGame_Title_Error"	"Error"
"Steam_RunGame_AnotherGameIsBeingRan"	"Das Spiel kann nicht gestartet werden. Es läuft bereits ein weiterer Spiel-Startvorgang. Bitte warten Sie, bis dieser abgeschlossen wurde."
"[english]Steam_RunGame_AnotherGameIsBeingRan"	"Cannot run game. You currently have another game launch in progress, please wait until that is complete."
"Steam_RunGame_Title_ConvertingToSteam3Content"	"Steam-Inhaltssystem"
"[english]Steam_RunGame_Title_ConvertingToSteam3Content"	"Steam Content System"
"Steam_RunGame_ConvertingToSteam3Content"	"Dieses Spiel wird an das neue Inhaltssystem von Steam angepasst"
"[english]Steam_RunGame_ConvertingToSteam3Content"	"This game is being converted to Steam's new content system"
"Steam_ModNeedsFullGame_Title"	"Fehler"
"[english]Steam_ModNeedsFullGame_Title"	"Error"
"Steam_ModNeedsFullGame_Info"	"Bei {s:game} handelt es sich um einen Mod, der nur in Verbindung mit dem Spiel verwendet werden kann, auf dem er basiert."
"[english]Steam_ModNeedsFullGame_Info"	"{s:game} is a mod, and requires you to own a version of the base game."
"Steam_ModNeedsFullGame_Button"	"Weitere Informationen"
"[english]Steam_ModNeedsFullGame_Button"	"Get more info"
"Steam_ErrorPurchasePending_Title"	"Kauf in Bearbeitung"
"[english]Steam_ErrorPurchasePending_Title"	"Purchase pending"
"Steam_ErrorPurchasePending_Info"	"Ihr Kauf wird momentan noch verarbeitet. Sie erhalten eine Benachrichtigung von Steam, sobald die Transaktion abgeschlossen wurde.\nBis dahin steht Ihnen dieses Spiel nicht zur Verfügung."
"[english]Steam_ErrorPurchasePending_Info"	"Your purchase is still being processed - Steam will notify you when the transaction has been completed.\nUntil then, this game is not available to play."
"Steam_Media_GenericFailure"	"Mediendatei konnten nicht zur Liste hinzugefügt werden."
"[english]Steam_Media_GenericFailure"	"Failed to add media to list."
"Steam_Media_ErrorNotEnoughDiskSpace"	"Es ist nicht genügend Speicherplatz auf der Festplatte vorhanden, um diese Mediendatei abzuspielen.\nBitte geben Sie etwas Festplattenspeicher frei und versuchen Sie es dann erneut."
"[english]Steam_Media_ErrorNotEnoughDiskSpace"	"You do not have enough disk space available to play this media.\nPlease free up some disk space and then try again."
"Steam_SteamErrorTitle"	"Fehler"
"[english]Steam_SteamErrorTitle"	"Error"
"Steam_MediaAdded_Title"	"Erfolgreich"
"[english]Steam_MediaAdded_Title"	"Success"
"Steam_MediaAdded_Info"	"{s:media} wurde Ihrer Medien-Bibliothek hinzugefügt."
"[english]Steam_MediaAdded_Info"	"{s:media} has been added to your Steam media library."
"SteamUI_OfflineMode_Title"	"Offline-Modus"
"[english]SteamUI_OfflineMode_Title"	"Offline Mode"
"Steam_CannotInstallInOfflineMode"	"Spiele können nicht installiert werden, wenn sich Steam im Offline-Modus befindet.\nSchließen und starten Sie Steam neu und wählen Sie dann 'Online gehen'.\n"
"[english]Steam_CannotInstallInOfflineMode"	"Games cannot be installed when Steam is in Offline Mode.\nExit and restart Steam, and choose 'Go Online'.\n"
"Steam_RegionRestricted_Title"	"Spiel nicht verfügbar"
"[english]Steam_RegionRestricted_Title"	"Game unavailable"
"Steam_RegionRestrictedPurchase_Info"	"Dieses Spiel wurde mit Hilfe eines Produktschlüssels aktiviert, der nur in einer bestimmten geografischen Region gültig ist. Da Sie sich zurzeit nicht in dieser Region befinden, steht Ihnen {s:game} nicht zum Spielen zur Verfügung."
"[english]Steam_RegionRestrictedPurchase_Info"	"This game was activated with a product code that is valid only in a specific geographic region. Since you are not currently in that region, {s:game} is not available to play."
"Steam_ErrorNotEnoughDiskSpace_Title"	"Fehler"
"[english]Steam_ErrorNotEnoughDiskSpace_Title"	"Error"
"Steam_ErrorNotEnoughDiskSpace"	"Es ist nicht genügend Speicherplatz auf der Festplatte vorhanden, um dieses Spiel zu installieren.\nBitte geben Sie etwas Festplattenspeicher frei und versuchen Sie es dann erneut."
"[english]Steam_ErrorNotEnoughDiskSpace"	"You do not have enough disk space available to install this game.\nPlease free up some disk space and then try again."
"Steam_InstallAborted_Title"	"Fehler"
"[english]Steam_InstallAborted_Title"	"Error"
"Steam_InstallAborted_InfoAppNoInfo"	"Dieses Spiel kann nicht installiert werden."
"[english]Steam_InstallAborted_InfoAppNoInfo"	"This game cannot be installed."
"Steam_InstallAborted_InfoAppUnreleased"	"{s:game} kann noch nicht installiert werden, da es noch nicht veröffentlicht wurde."
"[english]Steam_InstallAborted_InfoAppUnreleased"	"{s:game} cannot be installed yet, because it is not yet released."
"Steam_InstallAborted_InfoAppNoDemo"	"{s:game} kann nicht installiert werden, da es sich um eine Demo-Version handelt und Sie die Vollversion besitzen. Installieren Sie die Vollversion des Spiels."
"[english]Steam_InstallAborted_InfoAppNoDemo"	"{s:game} cannot be installed, because it is a demo, and you own the full version of the product. Please install the full version of the game."
"Steam_NoContentServers_Info"	"Von keinem der Steam-Downloadserver kann derzeit Inhalt für dieses Spiel abgerufen werden.\nDies wird in Kürze behoben. Bitte versuchen Sie es in wenigen Minuten erneut."
"[english]Steam_NoContentServers_Info"	"No Steam content servers are currently configured to deliver content for this game.\nThis will be corrected soon. Please try again in a few minutes."
"Steam_App_Install_Failed_Title"	"Fehler"
"[english]Steam_App_Install_Failed_Title"	"Error"
"Steam_App_Install_Failed_Text"	"Bei der Installation von {s:game} ist ein Fehler aufgetreten ({s:reason})"
"[english]Steam_App_Install_Failed_Text"	"An error occurred while installing {s:game} ({s:reason})"
"Steam_App_Update_Failed_Title"	"Fehler"
"[english]Steam_App_Update_Failed_Title"	"Error"
"Steam_App_Update_Failed_Text"	"Beim Aktualisieren von {s:game} ist ein Fehler aufgetreten ({s:reason})."
"[english]Steam_App_Update_Failed_Text"	"An error occurred while updating {s:game} ({s:reason})."
"SteamUI_JoinDialog_DataRequestFailed_Title"	"Fehler"
"[english]SteamUI_JoinDialog_DataRequestFailed_Title"	"Error"
"SteamUI_JoinDialog_DataRequestFailed_Text"	"Die Steam-Server sind ausgelastet und können Ihre Anfrage zu {s:game} nicht bearbeiten. Fehlercode ({d:error})."
"[english]SteamUI_JoinDialog_DataRequestFailed_Text"	"The Steam servers are too busy to handle your request for {s:game}. Error Code ({d:error})."
"SteamUI_JoinDialog_KeyRequestFailed_Title"	"Fehler"
"[english]SteamUI_JoinDialog_KeyRequestFailed_Title"	"Error"
"SteamUI_JoinDialog_KeyRequestFailed_Text"	"Es konnte keine Verbindung zum Keyserver hergestellt werden."
"[english]SteamUI_JoinDialog_KeyRequestFailed_Text"	"Failed to contact key server"
"SteamUI_JoinDialog_KeyRequestPending_Title"	"Fehler"
"[english]SteamUI_JoinDialog_KeyRequestPending_Title"	"Error"
"SteamUI_JoinDialog_KeyRequestPending_Text"	"Produktschlüsselanfrage ausstehend"
"[english]SteamUI_JoinDialog_KeyRequestPending_Text"	"Key request pending"
"Steam_NoLongerOwnsGame_Title"	"Fehler"
"[english]Steam_NoLongerOwnsGame_Title"	"Error"
"Steam_NoLongerOwnsGame_Info"	"{s:game} ist nicht mehr kostenlos verfügbar."
"[english]Steam_NoLongerOwnsGame_Info"	"{s:game} is no longer available for free."
"Steam_UnknownErrorLaunchingMedia"	"Unbekannter Fehler beim Abspielen der Mediendatei"
"[english]Steam_UnknownErrorLaunchingMedia"	"Unknown error launching media."
"SteamUI_JoinDialog_ErrorTitle"	"Fehler"
"[english]SteamUI_JoinDialog_ErrorTitle"	"Error"
"SteamUI_CantRunMediaDueToMediaPlayerVersion"	"{s:game} kann nicht gestartet werden: Windows Media Player liegt in der Version [{s:detectedVersion}] vor; für die Wiedergabe ist jedoch Version [{s:requiredVersion}] erforderlich.\nBitte installieren Sie die aktuellste Windows Media Player-Version."
"[english]SteamUI_CantRunMediaDueToMediaPlayerVersion"	"Can't launch {s:game} because Windows Media Player is version [{s:detectedVersion}], but version [{s:requiredVersion}] is required to play the media.\nPlease install the latest version of Windows Media Player."
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"	"{s:game} kann nicht gestartet werden, da Windows Media Player nicht auf dem System installiert ist.\nBitte installieren Sie die aktuellste Windows Media Player-Version von:"
"[english]SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"	"Can't launch {s:game} because Windows Media Player is not installed.\nPlease install the latest version of Windows Media Player from"
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"	"{s:game} kann nicht gestartet werden, da die Windows Media-Komponenten für QuickTime nicht auf dem System installiert sind.\nBitte installieren Sie die aktuellste Version der Windows Media-Komponenten für QuickTime."
"[english]SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"	"Can't launch {s:game} because Windows Media Components for QuickTime are not installed.\nPlease install the latest version of Windows Media Components for QuickTime."
"Steam_ErrorCantStartGame"	"Dieses Spiel ist zurzeit nicht verfügbar.\nBitte versuchen Sie es später erneut."
"[english]Steam_ErrorCantStartGame"	"This game is currently unavailable.\nPlease try again at another time."
"Steam_ErrorCantStartGame2"	"Dieses Spiel ist zurzeit nicht verfügbar ({s:error})."
"[english]Steam_ErrorCantStartGame2"	"This game is currently unavailable ( {s:error} )."
"Steam_ContentServersBusy_Title"	"Fehler"
"[english]Steam_ContentServersBusy_Title"	"Error"
"Steam_ContentServersBusy_Info"	"Die Steam-Server sind momentan überlastet. Ihre Anfrage konnte nicht bearbeitet werden.\nBitte versuchen Sie es in wenigen Minuten erneut."
"[english]Steam_ContentServersBusy_Info"	"The Steam servers are currently too busy to handle your request.\nPlease try again in a few minutes."
