"tenfoot"
{
"UI_Submit"	"수락"
"Checkout_Confirmation_ToAccessGames"	"구매하신 제품 모두가 귀하의 Steam 계정에 등록되었습니다. 언제든지 라이브러리 탭에서 게임을 설치하고 즐기실 수 있습니다."
"[english]Checkout_Confirmation_ToAccessGames"	"Your digitally delivered items are now registered to your account on Steam. To access your games, simply visit your game library in Steam and install them whenever you're ready."
"Checkout_Confirmation_ReceiptTextHeader"	"구매 영수증"
"[english]Checkout_Confirmation_ReceiptTextHeader"	"Your purchase receipt"
"Checkout_Confirmation_ReceiptText"	"구매 확인 정보가 아래 제공됩니다. 이 정보는 이메일로도 곧 발송됩니다."
"[english]Checkout_Confirmation_ReceiptText"	"Confirmation of your purchase is provided below. This information will also be emailed to you shortly."
"Checkout_Confirmation_AccountName"	"계정 이름"
"[english]Checkout_Confirmation_AccountName"	"Account name"
"Checkout_Confirmation_Total"	"합계"
"[english]Checkout_Confirmation_Total"	"Total"
"Checkout_Confirmation_Code"	"확인 코드"
"[english]Checkout_Confirmation_Code"	"Confirmation code"
"Checkout_Confirmation_GoToLibrary"	"라이브러리로 이동"
"[english]Checkout_Confirmation_GoToLibrary"	"Go to your library"
"Checkout_Confirmation_ReturnToStore"	"상점으로 돌아가기"
"[english]Checkout_Confirmation_ReturnToStore"	"Return to the store"
"Library_RecentlyPlayed"	"최근에 플레이"
"[english]Library_RecentlyPlayed"	"RECENTLY PLAYED"
"Library_ViewAll"	"모두 보기"
"[english]Library_ViewAll"	"VIEW ALL"
"Library_Games"	"게임"
"[english]Library_Games"	"GAMES"
"Library_Movies"	"동영상"
"[english]Library_Movies"	"MOVIES"
"Library_Music"	"음악"
"[english]Library_Music"	"MUSIC"
"Library_Details_LinksAndMore"	"링크 & 더"
"[english]Library_Details_LinksAndMore"	"LINKS & MORE"
"Library_Details_Achievements"	"도전 과제"
"[english]Library_Details_Achievements"	"ACHIEVEMENTS"
"Library_Details_Play"	"시작"
"[english]Library_Details_Play"	"PLAY"
"Library_Details_ComingSoon"	"곧 발매 예정"
"[english]Library_Details_ComingSoon"	"COMING SOON"
"Library_Details_Preload"	"프리로드"
"[english]Library_Details_Preload"	"PRELOAD"
"Library_Details_ActivateGuestPass"	"활성화"
"[english]Library_Details_ActivateGuestPass"	"ACTIVATE"
"Library_Details_Install"	"설치"
"[english]Library_Details_Install"	"INSTALL"
"Library_Details_Installing"	"내려받는 중"
"[english]Library_Details_Installing"	"DOWNLOADING"
"Library_Details_Launch"	"실행"
"[english]Library_Details_Launch"	"LAUNCH"
"Library_Details_Launching"	"시작"
"[english]Library_Details_Launching"	"LAUNCHING"
"Library_Details_Purchase"	"구매"
"[english]Library_Details_Purchase"	"PURCHASE"
"Library_Details_FriendsWhoPlay"	"플레이 하는 친구"
"[english]Library_Details_FriendsWhoPlay"	"FRIENDS WHO PLAY"
"Library_Details_Workshop"	"창작마당"
"[english]Library_Details_Workshop"	"WORKSHOP"
"Library_Details_Screenshots"	"스크린샷"
"[english]Library_Details_Screenshots"	"SCREENSHOTS"
"Library_Details_RecentNews"	"최근 뉴스"
"[english]Library_Details_RecentNews"	"RECENT NEWS"
"Library_Details_Achievements_MostRecent"	"가장 최근"
"[english]Library_Details_Achievements_MostRecent"	"MOST RECENT"
"Library_Details_Achievements_SoClose"	"거의 완료했습니다..."
"[english]Library_Details_Achievements_SoClose"	"SO CLOSE..."
"Library_Details_Achievements_MoreUnachieved"	"더 많은 미달성 도전과제 보기"
"[english]Library_Details_Achievements_MoreUnachieved"	"MORE UNACHIEVED"
"Library_Details_YouvePlayed"	"플레이한 시간"
"[english]Library_Details_YouvePlayed"	"YOU'VE PLAYED"
"Library_Details_LastPlayed"	"최근 플레이"
"[english]Library_Details_LastPlayed"	"LAST PLAYED"
"Library_Details_LastPlayedValue"	"{t:r:lastplayed}"
"[english]Library_Details_LastPlayedValue"	"{t:r:lastplayed}"
"Library_Details_SteamCloud"	"Steam 클라우드"
"[english]Library_Details_SteamCloud"	"STEAM CLOUD"
"Library_Details_Minutes"	"{i:minutes}분"
"[english]Library_Details_Minutes"	"{i:minutes} Minutes"
"Library_Details_Hours"	"{i:hours}시간"
"[english]Library_Details_Hours"	"{i:hours} Hours"
"Library_Details_MinutesSingular"	"{i:minutes}분"
"[english]Library_Details_MinutesSingular"	"{i:minutes} Minute"
"Library_Details_HoursSingulare"	"{i:hours}시간"
"[english]Library_Details_HoursSingulare"	"{i:hours} Hour"
"Library_Details_Synchronized"	"동기화됨"
"[english]Library_Details_Synchronized"	"Synchronized"
"Library_Details_Syncing"	"동기화 중..."
"[english]Library_Details_Syncing"	"Syncing..."
"Library_Details_NeedsSync"	"동기화 필요"
"[english]Library_Details_NeedsSync"	"Sync Needed"
"Library_Details_SyncingConflict"	"충돌"
"[english]Library_Details_SyncingConflict"	"Conflict"
"Library_Details_CloudUnknown"	"알 수 없음"
"[english]Library_Details_CloudUnknown"	"Unknown"
"Library_Details_DownloadableContent"	"다운로드 콘텐츠"
"[english]Library_Details_DownloadableContent"	"Downloadable Content"
"Library_Details_GameStorePage"	"게임 상점 페이지"
"[english]Library_Details_GameStorePage"	"Game Store Page"
"Library_Details_GameForums"	"게임 포럼"
"[english]Library_Details_GameForums"	"Game Forums"
"Library_Details_RelatedGroups"	"관련 그룹"
"[english]Library_Details_RelatedGroups"	"Related Groups"
"Library_Details_Support"	"지원"
"[english]Library_Details_Support"	"Support"
"Library_Details_RecommendThisGame"	"이 게임을 추천하기..."
"[english]Library_Details_RecommendThisGame"	"Recommend this Game..."
"Library_Details_SetCategory"	"범주 편집..."
"[english]Library_Details_SetCategory"	"Set Category..."
"Library_Details_DeleteLocalContent"	"로컬 콘텐츠 삭제"
"[english]Library_Details_DeleteLocalContent"	"Delete Local Content"
"Library_Details_NewsByline"	"{s:feed} | {t:l:date}"
"[english]Library_Details_NewsByline"	"{s:feed} | {t:l:date}"
"Library_Details_ScreenshotHowTo1"	"게임 중 바로 가기 키"
"[english]Library_Details_ScreenshotHowTo1"	"In-game shortcut"
"Library_Details_ViewAllScreenshots"	"모든 스크린샷 보기 ({s:sscount})"
"[english]Library_Details_ViewAllScreenshots"	"View all screenshots ({s:sscount})"
"Library_Details_ViewAllAchievements"	"모두 보기"
"[english]Library_Details_ViewAllAchievements"	"VIEW ALL"
"Library_Details_WorkshopWhatIsIt"	"Steam 커뮤니티에서 콘텐츠를 만들고, 발견하며, 플레이 해보세요."
"[english]Library_Details_WorkshopWhatIsIt"	"Create, discover and play content contributed by the Steam Community."
"Library_Details_BrowseWorkshop"	"창작마당 둘러보기 ({s:wscount})"
"[english]Library_Details_BrowseWorkshop"	"Browse the Workshop ({s:wscount})"
"Library_AllGames_Header"	"게임"
"[english]Library_AllGames_Header"	"GAMES"
"Library_AllGames"	"모든 게임 ({d:games})"
"[english]Library_AllGames"	"All Games ({d:games})"
"Library_Installed"	"설치됨 ({d:installed})"
"[english]Library_Installed"	"Installed ({d:installed})"
"Library_Favorites"	"즐겨찾기 ({d:favorites})"
"[english]Library_Favorites"	"Favorites ({d:favorites})"
"Library_RecentlyPlayedFilter"	"최근 플레이 ({d:recent})"
"[english]Library_RecentlyPlayedFilter"	"Recent ({d:recent})"
"Library_ListView"	"목록"
"[english]Library_ListView"	"LIST VIEW"
"Library_GridView"	"격자형 보기"
"[english]Library_GridView"	"GRID VIEW"
"Library_AddContent"	"+"
"[english]Library_AddContent"	"+"
"Library_LaunchOptions"	"시작 옵션"
"[english]Library_LaunchOptions"	"Launch Options"
"Library_LaunchOption_Game"	"플레이 {s:gamename}"
"[english]Library_LaunchOption_Game"	"Play {s:gamename}"
"Library_LaunchOption_Application"	"실행 {s:gamename}"
"[english]Library_LaunchOption_Application"	"Launch {s:gamename}"
"Library_LaunchOption_Cancel"	"취소"
"[english]Library_LaunchOption_Cancel"	"Cancel"
"Library_LaunchEulaTitle"	"최종 사용자 사용권 계약"
"[english]Library_LaunchEulaTitle"	"End User License Agreement"
"Library_LaunchEULA_Agree"	"동의"
"[english]Library_LaunchEULA_Agree"	"Agree"
"Library_LaunchEULA_Cancel"	"취소"
"[english]Library_LaunchEULA_Cancel"	"Cancel"
"Library_LaunchEULA_Detail"	"이 동의서를 처음부터 끝까지 숙독해 주십시오. {s:gamename} 게임을 플레이 하기 위해 최종 사용자 사용권 계약(EULA)의 내용에 동의해야 합니다."
"[english]Library_LaunchEULA_Detail"	"Please read this agreement in its entirety.  You must agree with the terms of the EULA to play {s:gamename}."
"Library_WaitingOnGamesTitle"	"잠시만 기다려주세요"
"[english]Library_WaitingOnGamesTitle"	"Please Wait"
"Library_WaitingOnGamesDesc"	"게임 업데이트와 구성을 검색하는 중입니다. 잠시 기다려 주세요: {s:progress}"
"[english]Library_WaitingOnGamesDesc"	"Steam is scanning for configuration and game updates, please wait{s:progress}"
"Library_WaitingOnGamesCancel"	"취소"
"[english]Library_WaitingOnGamesCancel"	"Cancel"
"Library_JoinDialog_InstallScript"	"처음 설치 수행 중..."
"[english]Library_JoinDialog_InstallScript"	"Performing first time setup..."
"Library_JoinDialog_InstallScriptDetailed"	"처음 설치 수행 중...\n\n설치 중 {S:stepname} ({d:step}/{d:steptotal} 단계)"
"[english]Library_JoinDialog_InstallScriptDetailed"	"Performing first time setup...\n\nInstalling {S:stepname} (step {d:step} of {d:steptotal})"
"Library_Details_ManageAccount"	"계정 관리"
"[english]Library_Details_ManageAccount"	"Manage Account"
"Library_ExternalSignupTitle"	"{s:gamename} 계정"
"[english]Library_ExternalSignupTitle"	"{s:gamename} Account"
"Library_ExternalSignupDesc"	"설치를 완료하려면 {s:gamename} 계정에 Steam 구매를 연결해야 합니다.\n\n공식 웹사이트를 방문하여 기존 {s:gamename} 계정에 로그인하거나 새로운 계정을 만들 수 있습니다."
"[english]Library_ExternalSignupDesc"	"To complete installation you need to link your Steam purchase with your {s:gamename} account.\n\nVisit their official web site now to login to your existing {s:gamename} account or to create a new one."
"Library_GotoExternalSignup"	"가입 사이트 방문"
"[english]Library_GotoExternalSignup"	"Visit Signup Site"
"Library_SkipExternalSignup"	"나중에"
"[english]Library_SkipExternalSignup"	"Later"
"Library_ScreenshotsSlideshowTitle"	"{s:gamename}"
"[english]Library_ScreenshotsSlideshowTitle"	"{s:gamename}"
"Library_ScreenshotTakenOn"	"{t:l:timetaken}"
"[english]Library_ScreenshotTakenOn"	"{t:l:timetaken}"
"Library_ShareScreenshot"	"공유"
"[english]Library_ShareScreenshot"	"SHARE"
"Library_ViewThisScreenshotOnline"	"온라인에서 보기"
"[english]Library_ViewThisScreenshotOnline"	"VIEW ONLINE"
"Library_DeleteScreenshot"	"삭제"
"[english]Library_DeleteScreenshot"	"DELETE"
"SteamUI_JoinDialog_DataRequest_Text"	"설치 완료하는 중 ... {d:progress}%"
"[english]SteamUI_JoinDialog_DataRequest_Text"	"Completing installation ... {d:progress}%"
"Notification_GameInviteBody"	"님이 {s:gamename}에 초대했습니다."
"[english]Notification_GameInviteBody"	"invites you to play {s:gamename}"
"Notification_TheSteamCommunity"	"Steam 커뮤니티"
"[english]Notification_TheSteamCommunity"	"The Steam Community"
"Notification_AccessWhilePlaying"	"플레이 중 액세스"
"[english]Notification_AccessWhilePlaying"	"Access while playing"
"Notification_HasFinishedDownload"	"다운로드가 완료되었습니다"
"[english]Notification_HasFinishedDownload"	"download complete"
"Notification_IsNowOnline"	"현재 온라인 상태"
"[english]Notification_IsNowOnline"	"is now online"
"Notification_IsNowPlaying"	"님이 {s:gamename} 게임을 하고 있습니다"
"[english]Notification_IsNowPlaying"	"is now playing {s:gamename}"
"Notification_BannedFromChat"	"님이 {s:chatname} 대화방에서 당신을 차단하였습니다"
"[english]Notification_BannedFromChat"	"banned you from {s:chatname} chat"
"Notification_KickedFromChat"	"님이 당신을 {s:chatname} 대화방에서 추방했습니다"
"[english]Notification_KickedFromChat"	"kicked you from {s:chatname} chat"
"Notification_VoiceChat"	"님이 당신에게 음성 대화를 신청했습니다"
"[english]Notification_VoiceChat"	"invites you to voice chat"
"Notification_ChatInvite"	"님이 당신을 {s:chatname} 대화방에 초대했습니다"
"[english]Notification_ChatInvite"	"invites you to {s:chatname} chat"
"Notification_FriendInvite"	"님이 당신에게 친구가 되길 요청했습니다"
"[english]Notification_FriendInvite"	"invites you to be friends"
"Notification_TradeInvite"	"님이 거래를 제안했습니다"
"[english]Notification_TradeInvite"	"invites you to trade"
"Notification_HasSentYouAGift"	"선물을 보내왔습니다"
"[english]Notification_HasSentYouAGift"	"has sent you a gift"
"Notification_ItemReceivedSingular"	"보관함에 새로운 아이템이 하나 있습니다"
"[english]Notification_ItemReceivedSingular"	"You have 1 new item in your inventory"
"Notification_ItemsReceived"	"보관함에 {d:numItems}개의 아이템이 새로 추가되었습니다"
"[english]Notification_ItemsReceived"	"You have {d:numItems} new items in your inventory"
"Notification_ClanInvite"	"{s:clanname} 그룹에 초대되었습니다"
"[english]Notification_ClanInvite"	"You are invited to join the group: {s:clanname}"
"Notification_StatusUpdate"	"님 왈: {s:statustext}"
"[english]Notification_StatusUpdate"	"says: {s:statustext}"
"Notification_ClanEvent"	"{s:clanname} {s:action}: {s:event}"
"[english]Notification_ClanEvent"	"{s:clanname} {s:action}: {s:event}"
"Notification_AchievementHeadline_Unlocked"	"도전 과제를 달성함!"
"[english]Notification_AchievementHeadline_Unlocked"	"Achievement Unlocked!"
"Notification_AchievementHeadline_Progress"	"개인 기록 진행률"
"[english]Notification_AchievementHeadline_Progress"	"Achievement Progress"
"Notification_AchievementBody_Unlocked"	"{s:achievement}"
"[english]Notification_AchievementBody_Unlocked"	"{s:achievement}"
"Notification_AchievementBody_Progress"	"{s:achievement} ({s:cur}/{s:max})"
"[english]Notification_AchievementBody_Progress"	"{s:achievement} ({s:cur}/{s:max})"
"Notification_ScreenshotTaken"	"스크린샷을 찍었습니다!"
"[english]Notification_ScreenshotTaken"	"Screenshot taken!"
"Notification_MultipleScreenshotsTaken"	"스크린샷 {d:numscreenshots}장을 찍었습니다!"
"[english]Notification_MultipleScreenshotsTaken"	"{d:numscreenshots} screenshots taken!"
"Friends_GroupEvent_NowStarting"	"님이 이벤트를 시작했습니다"
"[english]Friends_GroupEvent_NowStarting"	"has event starting"
"Friends_GroupEvent_NewEventScheduled"	"님이 이벤트를 계획했습니다"
"[english]Friends_GroupEvent_NewEventScheduled"	"has scheduled an event"
"Friends_GroupEvent_NewAccouncement"	"님이 공지를 게시하였습니다"
"[english]Friends_GroupEvent_NewAccouncement"	"has posted an announcement"
"Steam_DeleteCacheConfirmation_Title"	"콘텐츠를 삭제하시겠습니까?"
"[english]Steam_DeleteCacheConfirmation_Title"	"Delete Content?"
"Steam_DeleteCacheConfirmation_Text"	"{s:gamename} 게임의 컨텐츠가 이 컴퓨터에서 모두 삭제됩니다.\n\n게임은 게임 라이브러리에 그대로 남지만, 나중에 이 게임을 플레이하려면 먼저 컨텐츠를 다시 다운로드해야 합니다."
"[english]Steam_DeleteCacheConfirmation_Text"	"This will delete all {s:gamename} content from this computer.\n\nThe game will remain in your Library, but to play it in the future you'll have to re-download its content."
"Steam_DeleteFreeCacheConfirmation_Text"	"{s:gamename} 게임 관련 파일이 컴퓨터에서 모두 삭제됩니다."
"[english]Steam_DeleteFreeCacheConfirmation_Text"	"This will delete all {s:gamename} content from this computer."
"Steam_CantDeleteCache_Title"	"Steam - {s:gamename} 게임을 삭제 할 수 없습니다."
"[english]Steam_CantDeleteCache_Title"	"Steam - Cannot delete {s:gamename}"
"Steam_CantDeleteCache_Info"	"{s:gamename}의 데이터가 다음 게임에서 사용되므로 삭제할 수 없습니다: {s:dependantgames}"
"[english]Steam_CantDeleteCache_Info"	"Cannot delete {s:gamename}, since its data is used by the following games: {s:dependantgames}"
"Steam_CantDeleteAppItsRunning_Info"	"{s:gamename} 프로그램이 현재 실행 중이므로 삭제할 수 없습니다. 삭제하기 전에 {s:gamename} 프로그램을 닫으십시오."
"[english]Steam_CantDeleteAppItsRunning_Info"	"Cannot delete {s:gamename}, since it's currently running.  Please close {s:gamename} before attempting to delete it."
"SteamUI_SecuROM_Revoke_Error_Title"	"Steam - 제거 실패"
"[english]SteamUI_SecuROM_Revoke_Error_Title"	"Steam - Uninstall failed"
"SteamUI_SecuROM_Revoke_Error_Text"	"이 응용 프로그램을 제거하려면 인터넷에 연결되어 있어야 합니다."
"[english]SteamUI_SecuROM_Revoke_Error_Text"	"Uninstalling this application requires an internet connection."
"SteamUI_OldClient_Title"	"구버전"
"[english]SteamUI_OldClient_Title"	"Out of date"
"SteamUI_OldClient"	"게임을 플레이하려면 클라이언트를 업데이트하세요."
"[english]SteamUI_OldClient"	"Your client needs to be updated to run this game."
"SteamUI_ParentalControl_Title"	"Windows 자녀 보호"
"[english]SteamUI_ParentalControl_Title"	"Windows Parental Control"
"SteamUI_ParentalControl_Blocked"	"Windows 자녀 보호에서 현재 사용자에 대해 게임을 차단했습니다."
"[english]SteamUI_ParentalControl_Blocked"	"Game blocked for current user by Windows Parental Control."
"SteamUI_WrongPlatform_Title"	"플레이할 수 없는 게임"
"[english]SteamUI_WrongPlatform_Title"	"Game Unavailable"
"SteamUI_WrongPlatform"	"{s:gamename} 게임은 현재 플랫폼에서 이용할 수 없습니다."
"[english]SteamUI_WrongPlatform"	"{s:gamename} is not available on your current platform."
"SteamUI_Game_Requires_NTFS"	"NTFS가 필요한 게임"
"[english]SteamUI_Game_Requires_NTFS"	"Game requires NTFS"
"SteamUI_GameRequires_NTFS_Detail"	"설치 중인 게임은 NTFS 파일 시스템을 사용하는 드라이브를 필요로 하므로 FAT32 파일 시스템에는 설치할 수 없습니다."
"[english]SteamUI_GameRequires_NTFS_Detail"	"The game you are installing requires a drive with the NTFS file system and cannot be installed on a FAT32 filesystem."
"SteamUI_OfflineMode_GameNotReady"	"이 게임은 오프라인 모드에서 플레이할 수 없습니다."
"[english]SteamUI_OfflineMode_GameNotReady"	"This game is not ready to be played in Offline Mode."
"SteamUI_OfflineMode_GameNotReady_Title"	"플레이할 수 없는 게임"
"[english]SteamUI_OfflineMode_GameNotReady_Title"	"Game unavailable"
"Steam_RunGame_Title_Error"	"오류"
"[english]Steam_RunGame_Title_Error"	"Error"
"Steam_RunGame_AnotherGameIsBeingRan"	"게임을 실행할 수 없습니다. 지금 다른 게임이 실행되고 있습니다. 실행되고 있는 게임이 끝날 때까지 기다려 주십시오."
"[english]Steam_RunGame_AnotherGameIsBeingRan"	"Cannot run game. You currently have another game launch in progress, please wait until that is complete."
"Steam_RunGame_Title_ConvertingToSteam3Content"	"Steam 콘텐츠 시스템"
"[english]Steam_RunGame_Title_ConvertingToSteam3Content"	"Steam Content System"
"Steam_RunGame_ConvertingToSteam3Content"	"게임을 Steam의 새 콘텐츠 시스템으로 변환하는 중입니다"
"[english]Steam_RunGame_ConvertingToSteam3Content"	"This game is being converted to Steam's new content system"
"Steam_ModNeedsFullGame_Title"	"오류"
"[english]Steam_ModNeedsFullGame_Title"	"Error"
"Steam_ModNeedsFullGame_Info"	"{s:game} 게임은 모드이기 때문에 기본 게임을 소유하고 있어야 합니다."
"[english]Steam_ModNeedsFullGame_Info"	"{s:game} is a mod, and requires you to own a version of the base game."
"Steam_ModNeedsFullGame_Button"	"추가 정보 보기"
"[english]Steam_ModNeedsFullGame_Button"	"Get more info"
"Steam_ErrorPurchasePending_Title"	"구매 보류 중"
"[english]Steam_ErrorPurchasePending_Title"	"Purchase pending"
"Steam_ErrorPurchasePending_Info"	"구매 요청을 현재 처리 중입니다 - 거래가 완료되면 바로 결과를 알려드리겠습니다.\n처리되는 동안 이 게임을 플레이할 수 없다는 점을 유의하십시오."
"[english]Steam_ErrorPurchasePending_Info"	"Your purchase is still being processed - Steam will notify you when the transaction has been completed.\nUntil then, this game is not available to play."
"Steam_Media_GenericFailure"	"목록에 미디어를 추가하지 못했습니다."
"[english]Steam_Media_GenericFailure"	"Failed to add media to list."
"Steam_Media_ErrorNotEnoughDiskSpace"	"디스크 공간이 부족하여 영상을 실행할 수 없습니다.\n디스크 공간을 확보한 다음 다시 시도하십시오."
"[english]Steam_Media_ErrorNotEnoughDiskSpace"	"You do not have enough disk space available to play this media.\nPlease free up some disk space and then try again."
"Steam_SteamErrorTitle"	"오류"
"[english]Steam_SteamErrorTitle"	"Error"
"Steam_MediaAdded_Title"	"성공"
"[english]Steam_MediaAdded_Title"	"Success"
"Steam_MediaAdded_Info"	"{s:media} 영상이 내 미디어 탭에 추가되었습니다."
"[english]Steam_MediaAdded_Info"	"{s:media} has been added to your Steam media library."
"SteamUI_OfflineMode_Title"	"오프라인 모드"
"[english]SteamUI_OfflineMode_Title"	"Offline Mode"
"Steam_CannotInstallInOfflineMode"	"Steam이 오프라인 모드에 있는 경우 게임을 설치할 수 없습니다.\nSteam을 끝내고 다시 시작한 후 '온라인으로 전환'을 선택하세요.\n"
"[english]Steam_CannotInstallInOfflineMode"	"Games cannot be installed when Steam is in Offline Mode.\nExit and restart Steam, and choose 'Go Online'.\n"
"Steam_RegionRestricted_Title"	"플레이할 수 없는 게임"
"[english]Steam_RegionRestricted_Title"	"Game unavailable"
"Steam_RegionRestrictedPurchase_Info"	"이 게임은 특정 지역에서만 유효한 제품 코드로 활성화되었습니다. 현재 사용자는 해당 지역에 있지 않으므로, {s:game} 게임을 실행 할 수 없습니다."
"[english]Steam_RegionRestrictedPurchase_Info"	"This game was activated with a product code that is valid only in a specific geographic region. Since you are not currently in that region, {s:game} is not available to play."
"Steam_ErrorNotEnoughDiskSpace_Title"	"오류"
"[english]Steam_ErrorNotEnoughDiskSpace_Title"	"Error"
"Steam_ErrorNotEnoughDiskSpace"	"디스크 공간이 부족하여 게임을 설치할 수 없습니다.\n디스크 공간을 확보한 다음 다시 시도하십시오."
"[english]Steam_ErrorNotEnoughDiskSpace"	"You do not have enough disk space available to install this game.\nPlease free up some disk space and then try again."
"Steam_InstallAborted_Title"	"오류"
"[english]Steam_InstallAborted_Title"	"Error"
"Steam_InstallAborted_InfoAppNoInfo"	"이 게임을 설치할 수 없습니다."
"[english]Steam_InstallAborted_InfoAppNoInfo"	"This game cannot be installed."
"Steam_InstallAborted_InfoAppUnreleased"	"{s:game} 게임은 아직 출시되지 않아서 설치할 수 없습니다."
"[english]Steam_InstallAborted_InfoAppUnreleased"	"{s:game} cannot be installed yet, because it is not yet released."
"Steam_InstallAborted_InfoAppNoDemo"	"{s:game} 게임은 데모 버젼이므로 설치할 수 없으며, 현재 정식 버젼의 제품을 소유하고 있습니다. 정식 버젼의 게임을 설치하십시오."
"[english]Steam_InstallAborted_InfoAppNoDemo"	"{s:game} cannot be installed, because it is a demo, and you own the full version of the product. Please install the full version of the game."
"Steam_NoContentServers_Info"	"현재 이 게임 컨텐츠를 제공할 Steam 컨텐츠 서버가 구성되어 있지 않습니다.\n이 문제는 곧 해결됩니다. 몇 분 후에 다시 시도하십시오."
"[english]Steam_NoContentServers_Info"	"No Steam content servers are currently configured to deliver content for this game.\nThis will be corrected soon. Please try again in a few minutes."
"Steam_App_Install_Failed_Title"	"오류"
"[english]Steam_App_Install_Failed_Title"	"Error"
"Steam_App_Install_Failed_Text"	"{s:game} 게임을 설치하는 중 오류가 발생했습니다. ({s:reason})"
"[english]Steam_App_Install_Failed_Text"	"An error occurred while installing {s:game} ({s:reason})"
"Steam_App_Update_Failed_Title"	"오류"
"[english]Steam_App_Update_Failed_Title"	"Error"
"Steam_App_Update_Failed_Text"	"{s:game} 게임을 업데이트하는 도중 오류가 발생했습니다. ({s:reason})"
"[english]Steam_App_Update_Failed_Text"	"An error occurred while updating {s:game} ({s:reason})."
"SteamUI_JoinDialog_DataRequestFailed_Title"	"오류"
"[english]SteamUI_JoinDialog_DataRequestFailed_Title"	"Error"
"SteamUI_JoinDialog_DataRequestFailed_Text"	"Steam 서버가 혼잡하여 {s:game}에 대한 요청을 처리하지 못했습니다. 오류 코드 ({d:error})."
"[english]SteamUI_JoinDialog_DataRequestFailed_Text"	"The Steam servers are too busy to handle your request for {s:game}. Error Code ({d:error})."
"SteamUI_JoinDialog_KeyRequestFailed_Title"	"오류"
"[english]SteamUI_JoinDialog_KeyRequestFailed_Title"	"Error"
"SteamUI_JoinDialog_KeyRequestFailed_Text"	"키 서버에 접속하지 못했습니다."
"[english]SteamUI_JoinDialog_KeyRequestFailed_Text"	"Failed to contact key server"
"SteamUI_JoinDialog_KeyRequestPending_Title"	"오류"
"[english]SteamUI_JoinDialog_KeyRequestPending_Title"	"Error"
"SteamUI_JoinDialog_KeyRequestPending_Text"	"키 요청 중"
"[english]SteamUI_JoinDialog_KeyRequestPending_Text"	"Key request pending"
"Steam_NoLongerOwnsGame_Title"	"오류"
"[english]Steam_NoLongerOwnsGame_Title"	"Error"
"Steam_NoLongerOwnsGame_Info"	"{s:game} 게임은 더 이상 무료로 이용할 수 없습니다."
"[english]Steam_NoLongerOwnsGame_Info"	"{s:game} is no longer available for free."
"Steam_UnknownErrorLaunchingMedia"	"미디어 실행 도중 오류 발생."
"[english]Steam_UnknownErrorLaunchingMedia"	"Unknown error launching media."
"SteamUI_JoinDialog_ErrorTitle"	"오류"
"[english]SteamUI_JoinDialog_ErrorTitle"	"Error"
"SteamUI_CantRunMediaDueToMediaPlayerVersion"	"Windows Media Player의 현재 버전은 [{s:detectedVersion}]입니다.  [{s:requiredVersion}] 버전에서만 미디어 실행이 가능하므로 {s:game} 게임을 시작할 수 없습니다. 다음 사이트에서 Windows Media Player의 최신 버전을 설치하십시오."
"[english]SteamUI_CantRunMediaDueToMediaPlayerVersion"	"Can't launch {s:game} because Windows Media Player is version [{s:detectedVersion}], but version [{s:requiredVersion}] is required to play the media.\nPlease install the latest version of Windows Media Player."
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"	"Windows Media Player가 설치되어 있지 않기 때문에 {s:game} 게임을 시작할 수 없습니다.\n다음 사이트에서 Windows Media Player의 최신 버전을 설치하십시오."
"[english]SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"	"Can't launch {s:game} because Windows Media Player is not installed.\nPlease install the latest version of Windows Media Player from"
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"	"QuickTime용 Windows Media Component가 설치되어 있지 않기 때문에 {s:game} 게임을 시작할 수 없습니다.\n다음 사이트에서 QuickTime용 Windows Media Component의 최신 버전을 설치하십시오."
"[english]SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"	"Can't launch {s:game} because Windows Media Components for QuickTime are not installed.\nPlease install the latest version of Windows Media Components for QuickTime."
"Steam_ErrorCantStartGame"	"이 게임은 현재 이용할 수 없습니다.\n나중에 다시 시도해 주십시오."
"[english]Steam_ErrorCantStartGame"	"This game is currently unavailable.\nPlease try again at another time."
"Steam_ErrorCantStartGame2"	"이 게임은 현재 이용할 수 없습니다. ( {s:error} )"
"[english]Steam_ErrorCantStartGame2"	"This game is currently unavailable ( {s:error} )."
"Steam_ContentServersBusy_Title"	"오류"
"[english]Steam_ContentServersBusy_Title"	"Error"
"Steam_ContentServersBusy_Info"	"현재 Steam 서버가 요청을 처리하기엔 너무 혼잡합니다.\n잠시 후 다시 시도해주세요."
"[english]Steam_ContentServersBusy_Info"	"The Steam servers are currently too busy to handle your request.\nPlease try again in a few minutes."
"SteamUI_JoinDialog_PreparingToPlay1"	"{s:game} 시작 준비 중."
"[english]SteamUI_JoinDialog_PreparingToPlay1"	"Preparing to launch {s:game}."
"SteamUI_JoinDialog_PreparingToPlay2"	"{s:game} 시작 준비 중..."
"[english]SteamUI_JoinDialog_PreparingToPlay2"	"Preparing to launch {s:game}.."
"SteamUI_JoinDialog_PreparingToPlay3"	"{s:game} 시작 준비 중...."
"[english]SteamUI_JoinDialog_PreparingToPlay3"	"Preparing to launch {s:game}..."
