"tenfoot"
{
"UI_Submit"	"Submeter"
"Checkout_Confirmation_AccountName"	"Nome da conta"
"[english]Checkout_Confirmation_AccountName"	"Account name"
"Checkout_Confirmation_Total"	"Total"
"[english]Checkout_Confirmation_Total"	"Total"
"Checkout_Confirmation_Code"	"Código de confirmação"
"[english]Checkout_Confirmation_Code"	"Confirmation code"
"Checkout_Confirmation_GoToLibrary"	"Ir para a tua biblioteca"
"[english]Checkout_Confirmation_GoToLibrary"	"Go to your library"
"Checkout_Confirmation_ReturnToStore"	"Voltar à loja"
"[english]Checkout_Confirmation_ReturnToStore"	"Return to the store"
"Library_RecentlyPlayed"	"ÚLTIMOS JOGADOS"
"[english]Library_RecentlyPlayed"	"RECENTLY PLAYED"
"Library_ViewAll"	"VER TODOS OS"
"[english]Library_ViewAll"	"VIEW ALL"
"Library_Games"	"JOGOS"
"[english]Library_Games"	"GAMES"
"Library_Movies"	"FILMES"
"[english]Library_Movies"	"MOVIES"
"Library_Music"	"MÚSICA"
"[english]Library_Music"	"MUSIC"
"Library_Details_LinksAndMore"	"LINKS E MAIS"
"[english]Library_Details_LinksAndMore"	"LINKS & MORE"
"Library_Details_Achievements"	"PROEZAS"
"[english]Library_Details_Achievements"	"ACHIEVEMENTS"
"Library_Details_Play"	"JOGAR"
"[english]Library_Details_Play"	"PLAY"
"Library_Details_ComingSoon"	"EM BREVE"
"[english]Library_Details_ComingSoon"	"COMING SOON"
"Library_Details_Preload"	"PRÉ-CARREGAR"
"[english]Library_Details_Preload"	"PRELOAD"
"Library_Details_ActivateGuestPass"	"ATIVAR"
"[english]Library_Details_ActivateGuestPass"	"ACTIVATE"
"Library_Details_Install"	"INSTALAR"
"[english]Library_Details_Install"	"INSTALL"
"Library_Details_Installing"	"A TRANSFERIR"
"[english]Library_Details_Installing"	"DOWNLOADING"
"Library_Details_Launch"	"INICIAR"
"[english]Library_Details_Launch"	"LAUNCH"
"Library_Details_Launching"	"A INICIAR"
"[english]Library_Details_Launching"	"LAUNCHING"
"Library_Details_Purchase"	"COMPRAR"
"[english]Library_Details_Purchase"	"PURCHASE"
"Library_Details_FriendsWhoPlay"	"AMIGOS QUE JOGAM"
"[english]Library_Details_FriendsWhoPlay"	"FRIENDS WHO PLAY"
"Library_Details_Workshop"	"WORKSHOP"
"[english]Library_Details_Workshop"	"WORKSHOP"
"Library_Details_Screenshots"	"CAPTURAS DE ECRÃ"
"[english]Library_Details_Screenshots"	"SCREENSHOTS"
"Library_Details_RecentNews"	"NOTÍCIAS RECENTES"
"[english]Library_Details_RecentNews"	"RECENT NEWS"
"Library_Details_Achievements_MostRecent"	"MAIS RECENTES"
"[english]Library_Details_Achievements_MostRecent"	"MOST RECENT"
"Library_Details_Achievements_SoClose"	"QUASE LÁ..."
"[english]Library_Details_Achievements_SoClose"	"SO CLOSE..."
"Library_Details_Achievements_MoreUnachieved"	"MAIS BLOQUEADAS"
"[english]Library_Details_Achievements_MoreUnachieved"	"MORE UNACHIEVED"
"Library_Details_YouvePlayed"	"JOGASTE"
"[english]Library_Details_YouvePlayed"	"YOU'VE PLAYED"
"Library_Details_LastPlayed"	"ÚLTIMA SESSÃO"
"[english]Library_Details_LastPlayed"	"LAST PLAYED"
"Library_Details_LastPlayedValue"	"{t:r:lastplayed}"
"[english]Library_Details_LastPlayedValue"	"{t:r:lastplayed}"
"Library_Details_SteamCloud"	"STEAM CLOUD"
"[english]Library_Details_SteamCloud"	"STEAM CLOUD"
"Library_Details_Minutes"	"{i:minutes} Minutos"
"[english]Library_Details_Minutes"	"{i:minutes} Minutes"
"Library_Details_Hours"	"{i:hours} Horas"
"[english]Library_Details_Hours"	"{i:hours} Hours"
"Library_Details_MinutesSingular"	"{i:minutes} Minuto"
"[english]Library_Details_MinutesSingular"	"{i:minutes} Minute"
"Library_Details_HoursSingulare"	"{i:hours} Hora"
"[english]Library_Details_HoursSingulare"	"{i:hours} Hour"
"Library_Details_Synchronized"	"Sincronizado"
"[english]Library_Details_Synchronized"	"Synchronized"
"Library_Details_Syncing"	"A sincronizar..."
"[english]Library_Details_Syncing"	"Syncing..."
"Library_Details_NeedsSync"	"Requer sinc."
"[english]Library_Details_NeedsSync"	"Sync Needed"
"Library_Details_SyncingConflict"	"Em conflito"
"[english]Library_Details_SyncingConflict"	"Conflict"
"Library_Details_CloudUnknown"	"Desconhecido"
"[english]Library_Details_CloudUnknown"	"Unknown"
"Library_Details_DownloadableContent"	"Conteúdo transferível"
"[english]Library_Details_DownloadableContent"	"Downloadable Content"
"Library_Details_GameStorePage"	"Página na Loja"
"[english]Library_Details_GameStorePage"	"Game Store Page"
"Library_Details_GameForums"	"Fórum"
"[english]Library_Details_GameForums"	"Game Forums"
"Library_Details_RelatedGroups"	"Grupos relacionados"
"[english]Library_Details_RelatedGroups"	"Related Groups"
"Library_Details_Support"	"Suporte Steam"
"[english]Library_Details_Support"	"Support"
"Library_Details_RecommendThisGame"	"Recomendar este jogo..."
"[english]Library_Details_RecommendThisGame"	"Recommend this Game..."
"Library_Details_SetCategory"	"Definir categoria..."
"[english]Library_Details_SetCategory"	"Set Category..."
"Library_Details_DeleteLocalContent"	"Eliminar conteúdo local"
"[english]Library_Details_DeleteLocalContent"	"Delete Local Content"
"Library_Details_NewsByline"	"{s:feed} | {t:l:date}"
"[english]Library_Details_NewsByline"	"{s:feed} | {t:l:date}"
"Library_Details_ScreenshotHowTo1"	"Para tirar capturas de ecrã, pressiona"
"[english]Library_Details_ScreenshotHowTo1"	"In-game shortcut"
"Library_Details_ViewAllScreenshots"	"Ver todas ({s:sscount})"
"[english]Library_Details_ViewAllScreenshots"	"View all screenshots ({s:sscount})"
"Library_Details_ViewAllAchievements"	"VER TUDO"
"[english]Library_Details_ViewAllAchievements"	"VIEW ALL"
"Library_Details_WorkshopWhatIsIt"	"Cria, descobre e joga conteúdos contribuídos pela Comunidade Steam."
"[english]Library_Details_WorkshopWhatIsIt"	"Create, discover and play content contributed by the Steam Community."
"Library_Details_BrowseWorkshop"	"Visita o Workshop ({s:wscount})"
"[english]Library_Details_BrowseWorkshop"	"Browse the Workshop ({s:wscount})"
"Library_AllGames_Header"	"JOGOS"
"[english]Library_AllGames_Header"	"GAMES"
"Library_AllGames"	"Todos os jogos ({d:games})"
"[english]Library_AllGames"	"All Games ({d:games})"
"Library_Installed"	"Instalados ({d:installed})"
"[english]Library_Installed"	"Installed ({d:installed})"
"Library_Favorites"	"Favoritos ({d:favorites})"
"[english]Library_Favorites"	"Favorites ({d:favorites})"
"Library_RecentlyPlayedFilter"	"Recentes ({d:recent})"
"[english]Library_RecentlyPlayedFilter"	"Recent ({d:recent})"
"Library_ListView"	"LISTA"
"[english]Library_ListView"	"LIST VIEW"
"Library_GridView"	"GRELHA"
"[english]Library_GridView"	"GRID VIEW"
"Library_AddContent"	"+"
"[english]Library_AddContent"	"+"
"Library_LaunchOptions"	"Opções de arranque"
"[english]Library_LaunchOptions"	"Launch Options"
"Library_LaunchOption_Game"	"Jogar {s:gamename}"
"[english]Library_LaunchOption_Game"	"Play {s:gamename}"
"Library_LaunchOption_Application"	"Iniciar {s:gamename}"
"[english]Library_LaunchOption_Application"	"Launch {s:gamename}"
"Library_LaunchOption_Cancel"	"Cancelar"
"[english]Library_LaunchOption_Cancel"	"Cancel"
"Library_LaunchEulaTitle"	"Acordo de Licença para o Utilizador Final"
"[english]Library_LaunchEulaTitle"	"End User License Agreement"
"Library_LaunchEULA_Agree"	"Concordo"
"[english]Library_LaunchEULA_Agree"	"Agree"
"Library_LaunchEULA_Cancel"	"Cancelar"
"[english]Library_LaunchEULA_Cancel"	"Cancel"
"Library_LaunchEULA_Detail"	"Lê este acordo na íntegra. Tens de concordar com os termos do EULA para jogar {s:gamename}."
"[english]Library_LaunchEULA_Detail"	"Please read this agreement in its entirety.  You must agree with the terms of the EULA to play {s:gamename}."
"Library_WaitingOnGamesTitle"	"Por favor, aguarda"
"[english]Library_WaitingOnGamesTitle"	"Please Wait"
"Library_WaitingOnGamesDesc"	"O Steam está à procura de atualizações, por favor, aguarda{s:progress}"
"[english]Library_WaitingOnGamesDesc"	"Steam is scanning for configuration and game updates, please wait{s:progress}"
"Library_WaitingOnGamesCancel"	"Cancelar"
"[english]Library_WaitingOnGamesCancel"	"Cancel"
"Library_JoinDialog_InstallScript"	"A configurar pela primeira vez..."
"[english]Library_JoinDialog_InstallScript"	"Performing first time setup..."
"Library_JoinDialog_InstallScriptDetailed"	"A configurar pela primeira vez...\n\nA instalar: {S:stepname} (passo {d:step} de {d:steptotal})"
"[english]Library_JoinDialog_InstallScriptDetailed"	"Performing first time setup...\n\nInstalling {S:stepname} (step {d:step} of {d:steptotal})"
"Library_Details_ManageAccount"	"Gerir conta"
"[english]Library_Details_ManageAccount"	"Manage Account"
"Library_ExternalSignupTitle"	"Conta {s:gamename}"
"[english]Library_ExternalSignupTitle"	"{s:gamename} Account"
"Library_ExternalSignupDesc"	"Para concluir a instalação tens de associar a compra pelo Steam com a tua conta {s:gamename}.\n\nVisita o site oficial para iniciares sessão na tua conta {s:gamename} ou para criares uma nova."
"[english]Library_ExternalSignupDesc"	"To complete installation you need to link your Steam purchase with your {s:gamename} account.\n\nVisit their official web site now to login to your existing {s:gamename} account or to create a new one."
"Library_GotoExternalSignup"	"Visitar Site Externo"
"[english]Library_GotoExternalSignup"	"Visit Signup Site"
"Library_SkipExternalSignup"	"Depois"
"[english]Library_SkipExternalSignup"	"Later"
"Library_ScreenshotsSlideshowTitle"	"{s:gamename}"
"[english]Library_ScreenshotsSlideshowTitle"	"{s:gamename}"
"Library_ScreenshotTakenOn"	"{t:l:timetaken}"
"[english]Library_ScreenshotTakenOn"	"{t:l:timetaken}"
"Library_ShareScreenshot"	"PARTILHAR"
"[english]Library_ShareScreenshot"	"SHARE"
"Library_ViewThisScreenshotOnline"	"VER ONLINE"
"[english]Library_ViewThisScreenshotOnline"	"VIEW ONLINE"
"Library_DeleteScreenshot"	"ELIMINAR"
"[english]Library_DeleteScreenshot"	"DELETE"
"SteamUI_JoinDialog_DataRequest_Text"	"A concluir instalação ... {d:progress}%"
"[english]SteamUI_JoinDialog_DataRequest_Text"	"Completing installation ... {d:progress}%"
"Notification_GameInviteBody"	"convidou-te para jogar {s:gamename}"
"[english]Notification_GameInviteBody"	"invites you to play {s:gamename}"
"Notification_TheSteamCommunity"	"A Comunidade Steam"
"[english]Notification_TheSteamCommunity"	"The Steam Community"
"Notification_AccessWhilePlaying"	"Acede enquanto jogas"
"[english]Notification_AccessWhilePlaying"	"Access while playing"
"Notification_HasFinishedDownload"	"Download concluído"
"[english]Notification_HasFinishedDownload"	"download complete"
"Notification_IsNowOnline"	"está online"
"[english]Notification_IsNowOnline"	"is now online"
"Notification_IsNowPlaying"	"está a jogar {s:gamename}"
"[english]Notification_IsNowPlaying"	"is now playing {s:gamename}"
"Notification_BannedFromChat"	"baniu-te do chat de {s:chatname}"
"[english]Notification_BannedFromChat"	"banned you from {s:chatname} chat"
"Notification_KickedFromChat"	"expulsou-te do chat de {s:chatname}"
"[english]Notification_KickedFromChat"	"kicked you from {s:chatname} chat"
"Notification_VoiceChat"	"convidou-te para um chat de voz"
"[english]Notification_VoiceChat"	"invites you to voice chat"
"Notification_ChatInvite"	"convidou-te para o chat de {s:chatname}"
"[english]Notification_ChatInvite"	"invites you to {s:chatname} chat"
"Notification_FriendInvite"	"mandou-te um pedido de amizade"
"[english]Notification_FriendInvite"	"invites you to be friends"
"Notification_TradeInvite"	"convidou-te para trocar"
"[english]Notification_TradeInvite"	"invites you to trade"
"Notification_HasSentYouAGift"	"enviou-te um presente"
"[english]Notification_HasSentYouAGift"	"has sent you a gift"
"Notification_ItemReceivedSingular"	"Tens 1 item novo no teu inventário"
"[english]Notification_ItemReceivedSingular"	"You have 1 new item in your inventory"
"Notification_ItemsReceived"	"Tens {d:numItems} novos itens no teu inventário"
"[english]Notification_ItemsReceived"	"You have {d:numItems} new items in your inventory"
"Notification_ClanInvite"	"Convidaram-te para o grupo: {s:clanname}"
"[english]Notification_ClanInvite"	"You are invited to join the group: {s:clanname}"
"Notification_StatusUpdate"	"diz: {s:statustext}"
"[english]Notification_StatusUpdate"	"says: {s:statustext}"
"Notification_ClanEvent"	"{s:clanname} {s:action}: {s:event}"
"[english]Notification_ClanEvent"	"{s:clanname} {s:action}: {s:event}"
"Notification_AchievementHeadline_Unlocked"	"Proeza desbloqueada!"
"[english]Notification_AchievementHeadline_Unlocked"	"Achievement Unlocked!"
"Notification_AchievementHeadline_Progress"	"Progresso de proeza"
"[english]Notification_AchievementHeadline_Progress"	"Achievement Progress"
"Notification_AchievementBody_Unlocked"	"{s:achievement}"
"[english]Notification_AchievementBody_Unlocked"	"{s:achievement}"
"Notification_AchievementBody_Progress"	"{s:achievement} ({s:cur}/{s:max})"
"[english]Notification_AchievementBody_Progress"	"{s:achievement} ({s:cur}/{s:max})"
"Notification_ScreenshotTaken"	"Captura de Ecrã!"
"[english]Notification_ScreenshotTaken"	"Screenshot taken!"
"Notification_MultipleScreenshotsTaken"	"{d:numscreenshots} capturas de ecrã!"
"[english]Notification_MultipleScreenshotsTaken"	"{d:numscreenshots} screenshots taken!"
"Friends_GroupEvent_NowStarting"	"tem um evento a começar"
"[english]Friends_GroupEvent_NowStarting"	"has event starting"
"Friends_GroupEvent_NewEventScheduled"	"agendou um evento"
"[english]Friends_GroupEvent_NewEventScheduled"	"has scheduled an event"
"Friends_GroupEvent_NewAccouncement"	"publicou um anúncio"
"[english]Friends_GroupEvent_NewAccouncement"	"has posted an announcement"
"Steam_DeleteCacheConfirmation_Title"	"Eliminar conteúdo?"
"[english]Steam_DeleteCacheConfirmation_Title"	"Delete Content?"
"Steam_DeleteCacheConfirmation_Text"	"Isto irá eliminar todo o conteúdo de {s:gamename} deste computador.\n\nO jogo continuará na tua biblioteca, mas para jogá-lo depois, terás de transferi-lo novamente."
"[english]Steam_DeleteCacheConfirmation_Text"	"This will delete all {s:gamename} content from this computer.\n\nThe game will remain in your Library, but to play it in the future you'll have to re-download its content."
"Steam_DeleteFreeCacheConfirmation_Text"	"Isto irá eliminar todo o conteúdo de {s:gamename} deste computador."
"[english]Steam_DeleteFreeCacheConfirmation_Text"	"This will delete all {s:gamename} content from this computer."
"Steam_CantDeleteCache_Title"	"Steam - Não é possível eliminar {s:gamename}"
"[english]Steam_CantDeleteCache_Title"	"Steam - Cannot delete {s:gamename}"
"Steam_CantDeleteCache_Info"	"Impossível eliminar {s:gamename}: o conteúdo está a ser usado pelos seguintes jogos: {s:dependantgames}"
"[english]Steam_CantDeleteCache_Info"	"Cannot delete {s:gamename}, since its data is used by the following games: {s:dependantgames}"
"Steam_CantDeleteAppItsRunning_Info"	"Impossível eliminar {s:gamename}: está atualmente a ser executado. Por favor, fecha o {s:gamename} antes de o eliminares."
"[english]Steam_CantDeleteAppItsRunning_Info"	"Cannot delete {s:gamename}, since it's currently running.  Please close {s:gamename} before attempting to delete it."
"SteamUI_SecuROM_Revoke_Error_Title"	"Steam - Desinstalação falhou"
"[english]SteamUI_SecuROM_Revoke_Error_Title"	"Steam - Uninstall failed"
"SteamUI_SecuROM_Revoke_Error_Text"	"A desinstalação desta aplicação requer uma ligação à Internet."
"[english]SteamUI_SecuROM_Revoke_Error_Text"	"Uninstalling this application requires an internet connection."
"SteamUI_OldClient_Title"	"Desatualizado"
"[english]SteamUI_OldClient_Title"	"Out of date"
"SteamUI_OldClient"	"O teu cliente Steam tem que ser atualizado para executar este jogo."
"[english]SteamUI_OldClient"	"Your client needs to be updated to run this game."
"SteamUI_ParentalControl_Title"	"Restrições de Acesso do Windows"
"[english]SteamUI_ParentalControl_Title"	"Windows Parental Control"
"SteamUI_ParentalControl_Blocked"	"Jogo bloqueado para o utilizador atual pelas Restrições de Acesso do Windows."
"[english]SteamUI_ParentalControl_Blocked"	"Game blocked for current user by Windows Parental Control."
"SteamUI_WrongPlatform_Title"	"Jogo indisponível"
"[english]SteamUI_WrongPlatform_Title"	"Game Unavailable"
"SteamUI_WrongPlatform"	"{s:gamename} não está disponível na tua plataforma atual."
"[english]SteamUI_WrongPlatform"	"{s:gamename} is not available on your current platform."
"SteamUI_Game_Requires_NTFS"	"O jogo requer NTFS"
"[english]SteamUI_Game_Requires_NTFS"	"Game requires NTFS"
"SteamUI_GameRequires_NTFS_Detail"	"O jogo que estás a instalar requer uma unidade com o sistema de ficheiros NTFS e não é suportado pelo sistema FAT32."
"[english]SteamUI_GameRequires_NTFS_Detail"	"The game you are installing requires a drive with the NTFS file system and cannot be installed on a FAT32 filesystem."
"SteamUI_OfflineMode_GameNotReady"	"O jogo não está pronto para ser jogado em Modo Offline."
"[english]SteamUI_OfflineMode_GameNotReady"	"This game is not ready to be played in Offline Mode."
"SteamUI_OfflineMode_GameNotReady_Title"	"Jogo não disponível"
"[english]SteamUI_OfflineMode_GameNotReady_Title"	"Game unavailable"
"Steam_RunGame_Title_Error"	"Erro"
"[english]Steam_RunGame_Title_Error"	"Error"
"Steam_RunGame_AnotherGameIsBeingRan"	"Não é possível executar o jogo. Está a decorrer o arranque de outro jogo, por favor, aguarda até que esteja concluído."
"[english]Steam_RunGame_AnotherGameIsBeingRan"	"Cannot run game. You currently have another game launch in progress, please wait until that is complete."
"Steam_RunGame_Title_ConvertingToSteam3Content"	"Sistema de Conteúdo Steam"
"[english]Steam_RunGame_Title_ConvertingToSteam3Content"	"Steam Content System"
"Steam_RunGame_ConvertingToSteam3Content"	"Este jogo está a ser convertido para o novo sistema de conteúdo do Steam"
"[english]Steam_RunGame_ConvertingToSteam3Content"	"This game is being converted to Steam's new content system"
"Steam_ModNeedsFullGame_Title"	"Erro"
"[english]Steam_ModNeedsFullGame_Title"	"Error"
"Steam_ModNeedsFullGame_Info"	"{s:game} é um mod, e requer que tenhas uma versão do jogo base."
"[english]Steam_ModNeedsFullGame_Info"	"{s:game} is a mod, and requires you to own a version of the base game."
"Steam_ModNeedsFullGame_Button"	"Obter mais informação"
"[english]Steam_ModNeedsFullGame_Button"	"Get more info"
"Steam_ErrorPurchasePending_Title"	"Compra pendente"
"[english]Steam_ErrorPurchasePending_Title"	"Purchase pending"
"Steam_ErrorPurchasePending_Info"	"A compra ainda está a ser processada - o Steam irá notificar-te quando a transação estiver concluída.\nAté lá, este jogo não pode ser jogado."
"[english]Steam_ErrorPurchasePending_Info"	"Your purchase is still being processed - Steam will notify you when the transaction has been completed.\nUntil then, this game is not available to play."
"Steam_Media_GenericFailure"	"Erro ao adicionar conteúdo multimédia à lista."
"[english]Steam_Media_GenericFailure"	"Failed to add media to list."
"Steam_Media_ErrorNotEnoughDiskSpace"	"Não tens espaço disponível suficiente para reproduzir este conteúdo multimédia.\nPor favor, liberta algum espaço no disco e depois tenta de novo."
"[english]Steam_Media_ErrorNotEnoughDiskSpace"	"You do not have enough disk space available to play this media.\nPlease free up some disk space and then try again."
"Steam_SteamErrorTitle"	"Erro"
"[english]Steam_SteamErrorTitle"	"Error"
"Steam_MediaAdded_Title"	"Sucesso"
"[english]Steam_MediaAdded_Title"	"Success"
"Steam_MediaAdded_Info"	"{s:media} foi adicionado à tua biblioteca multimédia."
"[english]Steam_MediaAdded_Info"	"{s:media} has been added to your Steam media library."
"SteamUI_OfflineMode_Title"	"Modo Offline"
"[english]SteamUI_OfflineMode_Title"	"Offline Mode"
"Steam_CannotInstallInOfflineMode"	"Não podem ser instalados jogos durante o Modo Offline.\nSai e reinicia o Steam, e depois clica em 'Ficar Online'.\n"
"[english]Steam_CannotInstallInOfflineMode"	"Games cannot be installed when Steam is in Offline Mode.\nExit and restart Steam, and choose 'Go Online'.\n"
"Steam_RegionRestricted_Title"	"Jogo indisponível"
"[english]Steam_RegionRestricted_Title"	"Game unavailable"
"Steam_RegionRestrictedPurchase_Info"	"Este jogo foi ativado com um código de produto que só é válido numa região geográfica específica. Como não te encontras nessa região, {s:game} não pode ser iniciado."
"[english]Steam_RegionRestrictedPurchase_Info"	"This game was activated with a product code that is valid only in a specific geographic region. Since you are not currently in that region, {s:game} is not available to play."
"Steam_ErrorNotEnoughDiskSpace_Title"	"Erro"
"[english]Steam_ErrorNotEnoughDiskSpace_Title"	"Error"
"Steam_ErrorNotEnoughDiskSpace"	"Não tens espaço em disco suficiente para instalar este jogo.\nPor favor, liberta algum espaço e tenta novamente."
"[english]Steam_ErrorNotEnoughDiskSpace"	"You do not have enough disk space available to install this game.\nPlease free up some disk space and then try again."
"Steam_InstallAborted_Title"	"Erro"
"[english]Steam_InstallAborted_Title"	"Error"
"Steam_InstallAborted_InfoAppNoInfo"	"Este jogo não pode ser instalado."
"[english]Steam_InstallAborted_InfoAppNoInfo"	"This game cannot be installed."
"Steam_InstallAborted_InfoAppUnreleased"	"{s:game} não pode ser instalado, porque ainda não foi lançado."
"[english]Steam_InstallAborted_InfoAppUnreleased"	"{s:game} cannot be installed yet, because it is not yet released."
"Steam_InstallAborted_InfoAppNoDemo"	"{s:game} não pode ser instalado, porque é uma versão demo, e tens a versão completa do produto. Por favor, instala a versão completa do jogo."
"[english]Steam_InstallAborted_InfoAppNoDemo"	"{s:game} cannot be installed, because it is a demo, and you own the full version of the product. Please install the full version of the game."
"Steam_NoContentServers_Info"	"Não há servidores Steam configurados para fornecer conteúdo para este jogo.\nIsto será corrigido em breve. Tenta novamente dentro de alguns minutos."
"[english]Steam_NoContentServers_Info"	"No Steam content servers are currently configured to deliver content for this game.\nThis will be corrected soon. Please try again in a few minutes."
"Steam_App_Install_Failed_Title"	"Erro"
"[english]Steam_App_Install_Failed_Title"	"Error"
"Steam_App_Install_Failed_Text"	"Ocorreu um erro ao instalar {s:game} ({s:reason})"
"[english]Steam_App_Install_Failed_Text"	"An error occurred while installing {s:game} ({s:reason})"
"Steam_App_Update_Failed_Title"	"Erro"
"[english]Steam_App_Update_Failed_Title"	"Error"
"Steam_App_Update_Failed_Text"	"Ocorreu um erro ao atualizar {s:game} ({s:reason})."
"[english]Steam_App_Update_Failed_Text"	"An error occurred while updating {s:game} ({s:reason})."
"SteamUI_JoinDialog_DataRequestFailed_Title"	"Erro"
"[english]SteamUI_JoinDialog_DataRequestFailed_Title"	"Error"
"SteamUI_JoinDialog_DataRequestFailed_Text"	"Os servidores estão muito ocupados para o pedido de {s:game}. Código de Erro ({d:error})."
"[english]SteamUI_JoinDialog_DataRequestFailed_Text"	"The Steam servers are too busy to handle your request for {s:game}. Error Code ({d:error})."
"SteamUI_JoinDialog_KeyRequestFailed_Title"	"Erro"
"[english]SteamUI_JoinDialog_KeyRequestFailed_Title"	"Error"
"SteamUI_JoinDialog_KeyRequestFailed_Text"	"Falha ao contactar servidor de códigos"
"[english]SteamUI_JoinDialog_KeyRequestFailed_Text"	"Failed to contact key server"
"SteamUI_JoinDialog_KeyRequestPending_Title"	"Erro"
"[english]SteamUI_JoinDialog_KeyRequestPending_Title"	"Error"
"SteamUI_JoinDialog_KeyRequestPending_Text"	"Pedido de chave pendente"
"[english]SteamUI_JoinDialog_KeyRequestPending_Text"	"Key request pending"
"Steam_NoLongerOwnsGame_Title"	"Erro"
"[english]Steam_NoLongerOwnsGame_Title"	"Error"
"Steam_NoLongerOwnsGame_Info"	"{s:game} já não está disponível gratuitamente."
"[english]Steam_NoLongerOwnsGame_Info"	"{s:game} is no longer available for free."
"Steam_UnknownErrorLaunchingMedia"	"Erro desconhecido ao iniciar conteúdo multimédia."
"[english]Steam_UnknownErrorLaunchingMedia"	"Unknown error launching media."
"SteamUI_JoinDialog_ErrorTitle"	"Erro"
"[english]SteamUI_JoinDialog_ErrorTitle"	"Error"
"SteamUI_CantRunMediaDueToMediaPlayerVersion"	"Impossível iniciar {s:game} porque a versão do Windows Media Player é [{s:detectedVersion}], mas para tal é necessária a versão [{s:requiredVersion}].\nPor favor, instala a última versão do Windows Media Player."
"[english]SteamUI_CantRunMediaDueToMediaPlayerVersion"	"Can't launch {s:game} because Windows Media Player is version [{s:detectedVersion}], but version [{s:requiredVersion}] is required to play the media.\nPlease install the latest version of Windows Media Player."
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"	"Impossível iniciar {s:game} porque o Windows Media Player não está instalado.\nPor favor, instala a última versão a partir de"
"[english]SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"	"Can't launch {s:game} because Windows Media Player is not installed.\nPlease install the latest version of Windows Media Player from"
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"	"Impossível iniciar {s:game} porque Windows Media Components para QuickTime não está instalado.\nPor favor, instala a última versão de Windows Media Components para Quicktime."
"[english]SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"	"Can't launch {s:game} because Windows Media Components for QuickTime are not installed.\nPlease install the latest version of Windows Media Components for QuickTime."
"Steam_ErrorCantStartGame"	"Este jogo está de momento indisponível.\nPor favor, tenta de novo mais tarde."
"[english]Steam_ErrorCantStartGame"	"This game is currently unavailable.\nPlease try again at another time."
"Steam_ErrorCantStartGame2"	"Este jogo está de momento indisponível ( {s:error} )."
"[english]Steam_ErrorCantStartGame2"	"This game is currently unavailable ( {s:error} )."
"Steam_ContentServersBusy_Title"	"Erro"
"[english]Steam_ContentServersBusy_Title"	"Error"
"Steam_ContentServersBusy_Info"	"Os servidores não estão disponíveis para processar o teu pedido.\nPor favor, tenta de novo daqui a alguns minutos."
"[english]Steam_ContentServersBusy_Info"	"The Steam servers are currently too busy to handle your request.\nPlease try again in a few minutes."
"SteamUI_JoinDialog_PreparingToPlay1"	"A preparar para iniciar {s:game}."
"[english]SteamUI_JoinDialog_PreparingToPlay1"	"Preparing to launch {s:game}."
"SteamUI_JoinDialog_PreparingToPlay2"	"A preparar para iniciar {s:game}.."
"[english]SteamUI_JoinDialog_PreparingToPlay2"	"Preparing to launch {s:game}.."
"SteamUI_JoinDialog_PreparingToPlay3"	"A preparar para iniciar {s:game}..."
"[english]SteamUI_JoinDialog_PreparingToPlay3"	"Preparing to launch {s:game}..."
"Friends_Tab_Friends"	"AMIGOS"
"[english]Friends_Tab_Friends"	"FRIENDS"
"Friends_Tab_Groups"	"GRUPOS"
"[english]Friends_Tab_Groups"	"GROUPS"
"Friends_Tab_Players"	"JOGADORES"
"[english]Friends_Tab_Players"	"PLAYERS"
"Friends_ChatWith_X"	"Chat com\n{s:chatfriendname}"
"[english]Friends_ChatWith_X"	"Chat with\n{s:chatfriendname}"
"Friends_GroupChatWith_X"	"Chat de grupo com\n{s:chatfriendname}"
"[english]Friends_GroupChatWith_X"	"Group chat with\n{s:chatfriendname}"
"Friends_Chat_StartVoiceChat"	"INICIAR CHAMADA"
"[english]Friends_Chat_StartVoiceChat"	"START VOICE CHAT"
"Friends_Chat_AcceptVoiceChat"	"ACEITAR CHAMADA"
"[english]Friends_Chat_AcceptVoiceChat"	"ACCEPT VOICE CHAT"
"Friends_Chat_DeclineVoiceChat"	"REJEITAR CHAMADA"
"[english]Friends_Chat_DeclineVoiceChat"	"DECLINE VOICE CHAT"
"Friends_Chat_HoldVoiceChat"	"COLOCAR EM ESPERA"
"[english]Friends_Chat_HoldVoiceChat"	"HOLD VOICE CHAT"
"Friends_Chat_ResumeVoiceChat"	"RETOMAR CHAMADA"
"[english]Friends_Chat_ResumeVoiceChat"	"RESUME VOICE CHAT"
"Friends_Chat_EndVoiceChat"	"TERM. CHAMADA"
"[english]Friends_Chat_EndVoiceChat"	"END VOICE CHAT"
"Friends_Chat_X_IsTyping"	"{s:chatfriendname} está a escrever..."
"[english]Friends_Chat_X_IsTyping"	"{s:chatfriendname} is typing..."
"Friends_Chat_LastMessage"	"Última mensagem {t:t:chatlastmsgtime}"
"[english]Friends_Chat_LastMessage"	"Last message {t:t:chatlastmsgtime}"
"Friends_Chat_Send"	"OK"
