"tenfoot"
{
"UI_Submit"	"Изпращане"
"[english]Notification_KickedFromChat"	"kicked you from {s:chatname} chat"
"Notification_VoiceChat"	"Ви кани да разговаряте"
"[english]Notification_VoiceChat"	"invites you to voice chat"
"Notification_ChatInvite"	"Ви кани в чата на {s:chatname}"
"[english]Notification_ChatInvite"	"invites you to {s:chatname} chat"
"Notification_FriendInvite"	"Ви кани да бъдете приятели"
"[english]Notification_FriendInvite"	"invites you to be friends"
"Notification_TradeInvite"	"Ви кани да търгувате"
"[english]Notification_TradeInvite"	"invites you to trade"
"Notification_HasSentYouAGift"	"Ви изпрати подарък"
"[english]Notification_HasSentYouAGift"	"has sent you a gift"
"Notification_ItemReceivedSingular"	"Имате 1 нов артикул в инвентара си"
"[english]Notification_ItemReceivedSingular"	"You have 1 new item in your inventory"
"Notification_ItemsReceived"	"Имате {d:numItems} нови артикула в инвентара си"
"[english]Notification_ItemsReceived"	"You have {d:numItems} new items in your inventory"
"Notification_ClanInvite"	"Поканени сте да влезете в групата: {s:clanname}"
"[english]Notification_ClanInvite"	"You are invited to join the group: {s:clanname}"
"Notification_StatusUpdate"	"каза: {s:statustext}"
"[english]Notification_StatusUpdate"	"says: {s:statustext}"
"Notification_ClanEvent"	"{s:clanname} {s:action}: {s:event}"
"[english]Notification_ClanEvent"	"{s:clanname} {s:action}: {s:event}"
"Notification_AchievementHeadline_Unlocked"	"Постижение отключено!"
"[english]Notification_AchievementHeadline_Unlocked"	"Achievement Unlocked!"
"Notification_AchievementHeadline_Progress"	"Прогрес на постижението"
"[english]Notification_AchievementHeadline_Progress"	"Achievement Progress"
"Notification_AchievementBody_Unlocked"	"{s:achievement}"
"[english]Notification_AchievementBody_Unlocked"	"{s:achievement}"
"Notification_AchievementBody_Progress"	"{s:achievement} ({s:cur}/{s:max})"
"[english]Notification_AchievementBody_Progress"	"{s:achievement} ({s:cur}/{s:max})"
"Notification_ScreenshotTaken"	"Снимката е направена!"
"[english]Notification_ScreenshotTaken"	"Screenshot taken!"
"Notification_MultipleScreenshotsTaken"	"{d:numscreenshots} направени снимки!"
"[english]Notification_MultipleScreenshotsTaken"	"{d:numscreenshots} screenshots taken!"
"Friends_GroupEvent_NowStarting"	"започнаха ново събитие"
"[english]Friends_GroupEvent_NowStarting"	"has event starting"
"Friends_GroupEvent_NewEventScheduled"	"насрочи събитие"
"[english]Friends_GroupEvent_NewEventScheduled"	"has scheduled an event"
"Friends_GroupEvent_NewAccouncement"	"публикува съобщение"
"[english]Friends_GroupEvent_NewAccouncement"	"has posted an announcement"
"Steam_DeleteCacheConfirmation_Title"	"Изтриване на съдържанието?"
"[english]Steam_DeleteCacheConfirmation_Title"	"Delete Content?"
"Steam_DeleteCacheConfirmation_Text"	"Това ще изтрие цялото съдържание на {s:gamename} от този компютър.\n\nИграта ще остане във Вашата библиотека с игри, но за да я играете в бъдеще, първо ще трябва да изтеглите отново съдържанието ѝ."
"[english]Steam_DeleteCacheConfirmation_Text"	"This will delete all {s:gamename} content from this computer.\n\nThe game will remain in your Library, but to play it in the future you'll have to re-download its content."
"Steam_DeleteFreeCacheConfirmation_Text"	"Това ще изтрие цялото съдържание на {s:gamename} от този компютър."
"[english]Steam_DeleteFreeCacheConfirmation_Text"	"This will delete all {s:gamename} content from this computer."
"Steam_CantDeleteCache_Title"	"Steam — {s:gamename} не може да се изтрие"
"[english]Steam_CantDeleteCache_Title"	"Steam - Cannot delete {s:gamename}"
"Steam_CantDeleteCache_Info"	"{s:gamename} не може да се изтрие, тъй като данните са ползвани от следните игри: {s:dependantgames}"
"[english]Steam_CantDeleteCache_Info"	"Cannot delete {s:gamename}, since its data is used by the following games: {s:dependantgames}"
"Steam_CantDeleteAppItsRunning_Info"	"{s:gamename} не може да се изтрие, тъй като в момента е пусната. Моля, затворете {s:gamename} преди да правите опит за изтриването ѝ."
"[english]Steam_CantDeleteAppItsRunning_Info"	"Cannot delete {s:gamename}, since it's currently running.  Please close {s:gamename} before attempting to delete it."
"SteamUI_SecuROM_Revoke_Error_Title"	"Steam — Деинсталирането е провалено"
"[english]SteamUI_SecuROM_Revoke_Error_Title"	"Steam - Uninstall failed"
"SteamUI_SecuROM_Revoke_Error_Text"	"Деинсталирането на това приложение изисква връзка с Интернет."
"[english]SteamUI_SecuROM_Revoke_Error_Text"	"Uninstalling this application requires an internet connection."
"SteamUI_OldClient_Title"	"Не е актуализирано"
"[english]SteamUI_OldClient_Title"	"Out of date"
"SteamUI_OldClient"	"Вашият клиент се нуждае от обновление, за да зареди тази игра."
"[english]SteamUI_OldClient"	"Your client needs to be updated to run this game."
"SteamUI_ParentalControl_Title"	"Windows родителски контрол"
"[english]SteamUI_ParentalControl_Title"	"Windows Parental Control"
"SteamUI_ParentalControl_Blocked"	"Играта е блокирана за текущия потребител от Windows родителски контрол."
"[english]SteamUI_ParentalControl_Blocked"	"Game blocked for current user by Windows Parental Control."
"SteamUI_WrongPlatform_Title"	"Играта е недостъпна"
"[english]SteamUI_WrongPlatform_Title"	"Game Unavailable"
"SteamUI_WrongPlatform"	"{s:gamename} е недостъпна за настоящата Ви платформа."
"[english]SteamUI_WrongPlatform"	"{s:gamename} is not available on your current platform."
"SteamUI_Game_Requires_NTFS"	"Играта изисква NTFS"
"[english]SteamUI_Game_Requires_NTFS"	"Game requires NTFS"
"SteamUI_GameRequires_NTFS_Detail"	"Играта, която инсталирате, изисква дялът на диска да е с NTFS файлова система и не може да се инсталира на система FAT32."
"[english]SteamUI_GameRequires_NTFS_Detail"	"The game you are installing requires a drive with the NTFS file system and cannot be installed on a FAT32 filesystem."
"SteamUI_OfflineMode_GameNotReady"	"Тази игра не е готова за пускане в режим „извън линия“."
"[english]SteamUI_OfflineMode_GameNotReady"	"This game is not ready to be played in Offline Mode."
"SteamUI_OfflineMode_GameNotReady_Title"	"Играта е недостъпна"
"[english]SteamUI_OfflineMode_GameNotReady_Title"	"Game unavailable"
"Steam_RunGame_Title_Error"	"Грешка"
"[english]Steam_RunGame_Title_Error"	"Error"
"Steam_RunGame_AnotherGameIsBeingRan"	"Играта не може да бъде пусната. В момента тече стартиране на друга игра. Моля, изчакайте докато то завърши."
"[english]Steam_RunGame_AnotherGameIsBeingRan"	"Cannot run game. You currently have another game launch in progress, please wait until that is complete."
"Steam_RunGame_Title_ConvertingToSteam3Content"	"Система за Steam съдържание"
"[english]Steam_RunGame_Title_ConvertingToSteam3Content"	"Steam Content System"
"Steam_RunGame_ConvertingToSteam3Content"	"Тази игра се конвертира към новата система за съдържание на Steam"
"[english]Steam_RunGame_ConvertingToSteam3Content"	"This game is being converted to Steam's new content system"
"Steam_ModNeedsFullGame_Title"	"Грешка"
"[english]Steam_ModNeedsFullGame_Title"	"Error"
"Steam_ModNeedsFullGame_Info"	"{s:game} е мод и изисква да притежавате версия на основната игра."
"[english]Steam_ModNeedsFullGame_Info"	"{s:game} is a mod, and requires you to own a version of the base game."
"Steam_ModNeedsFullGame_Button"	"Получете още информация"
"[english]Steam_ModNeedsFullGame_Button"	"Get more info"
"Steam_ErrorPurchasePending_Title"	"Висящо плащане"
"[english]Steam_ErrorPurchasePending_Title"	"Purchase pending"
"Steam_ErrorPurchasePending_Info"	"Вашата поръчка все още се обработва — Steam ще Ви съобщи, когато транзакцията завърши.\nДотогава тази игра няма да е достъпна за пускане."
"[english]Steam_ErrorPurchasePending_Info"	"Your purchase is still being processed - Steam will notify you when the transaction has been completed.\nUntil then, this game is not available to play."
"Steam_Media_GenericFailure"	"Неуспешно добавяне на медия към списъка."
"[english]Steam_Media_GenericFailure"	"Failed to add media to list."
"Steam_Media_ErrorNotEnoughDiskSpace"	"Не разполагате с достатъчно дисково пространство, за да пуснете тази медия.\nМоля, освободете място на диска и след това опитайте отново."
"[english]Steam_Media_ErrorNotEnoughDiskSpace"	"You do not have enough disk space available to play this media.\nPlease free up some disk space and then try again."
"Steam_SteamErrorTitle"	"Грешка"
"[english]Steam_SteamErrorTitle"	"Error"
"Steam_MediaAdded_Title"	"Успешно"
"[english]Steam_MediaAdded_Title"	"Success"
"Steam_MediaAdded_Info"	"{s:media} е добавена към Вашата Steam мултимедийна библиотека."
"[english]Steam_MediaAdded_Info"	"{s:media} has been added to your Steam media library."
"SteamUI_OfflineMode_Title"	"Режим „Извън линия“"
"[english]SteamUI_OfflineMode_Title"	"Offline Mode"
"Steam_CannotInstallInOfflineMode"	"Игрите не могат да бъдат инсталирани, когато Steam е в режим „Извън линия”.\nИзлезте и рестартирайте Steam, след което изберете режим „На линия”.\n"
"[english]Steam_CannotInstallInOfflineMode"	"Games cannot be installed when Steam is in Offline Mode.\nExit and restart Steam, and choose 'Go Online'.\n"
"Steam_RegionRestricted_Title"	"Играта е недостъпна"
"[english]Steam_RegionRestricted_Title"	"Game unavailable"
"Steam_RegionRestrictedPurchase_Info"	"Тази игра е била активирана с кода на продуктов код, който е валиден само в определен географски регион. Тъй като в момента не сте в този регион, {s:game} не е на разположение за игра."
"[english]Steam_RegionRestrictedPurchase_Info"	"This game was activated with a product code that is valid only in a specific geographic region. Since you are not currently in that region, {s:game} is not available to play."
"Steam_ErrorNotEnoughDiskSpace_Title"	"Грешка"
"[english]Steam_ErrorNotEnoughDiskSpace_Title"	"Error"
"Steam_ErrorNotEnoughDiskSpace"	"Не разполагате с достатъчно дисково пространство, за да инсталирате тази игра.\nМоля, освободете място на диска и след това опитайте отново."
"[english]Steam_ErrorNotEnoughDiskSpace"	"You do not have enough disk space available to install this game.\nPlease free up some disk space and then try again."
"Steam_InstallAborted_Title"	"Грешка"
"[english]Steam_InstallAborted_Title"	"Error"
"Steam_InstallAborted_InfoAppNoInfo"	"Тази игра не може да бъде инсталирана."
"[english]Steam_InstallAborted_InfoAppNoInfo"	"This game cannot be installed."
"Steam_InstallAborted_InfoAppUnreleased"	"{s:game} не може да бъде инсталирана, защото все още не е излязла."
"[english]Steam_InstallAborted_InfoAppUnreleased"	"{s:game} cannot be installed yet, because it is not yet released."
"Steam_InstallAborted_InfoAppNoDemo"	"{s:game} не може да бъде инсталирана, защото е демо, а вие вече притежавате пълната версия на продукта. Моля, инсталирайте пълната версия на играта."
"[english]Steam_InstallAborted_InfoAppNoDemo"	"{s:game} cannot be installed, because it is a demo, and you own the full version of the product. Please install the full version of the game."
"Steam_NoContentServers_Info"	"В момента няма конфигурирани Steam сървъри, които да доставят съдържание за тази игра.\nТова ще бъде поправено скоро. Моля, опитайте отново след няколко минути."
"[english]Steam_NoContentServers_Info"	"No Steam content servers are currently configured to deliver content for this game.\nThis will be corrected soon. Please try again in a few minutes."
"Steam_App_Install_Failed_Title"	"Грешка"
"[english]Steam_App_Install_Failed_Title"	"Error"
"Steam_App_Install_Failed_Text"	"Възникна грешка при инсталирането на {s:game} ({s:reason})"
"[english]Steam_App_Install_Failed_Text"	"An error occurred while installing {s:game} ({s:reason})"
"Steam_App_Update_Failed_Title"	"Грешка"
"[english]Steam_App_Update_Failed_Title"	"Error"
"Steam_App_Update_Failed_Text"	"Възникна грешка при обновяване на {s:game} ({s:reason})."
"[english]Steam_App_Update_Failed_Text"	"An error occurred while updating {s:game} ({s:reason})."
"SteamUI_JoinDialog_DataRequestFailed_Title"	"Грешка"
"[english]SteamUI_JoinDialog_DataRequestFailed_Title"	"Error"
"SteamUI_JoinDialog_DataRequestFailed_Text"	"Steam сървърите са прекалено заети, за да обработят Вашата заявка за {s:game}.
Код на грешката ({d:error})."
"[english]SteamUI_JoinDialog_DataRequestFailed_Text"	"The Steam servers are too busy to handle your request for {s:game}. Error Code ({d:error})."
"SteamUI_JoinDialog_KeyRequestFailed_Title"	"Грешка"
"[english]SteamUI_JoinDialog_KeyRequestFailed_Title"	"Error"
"SteamUI_JoinDialog_KeyRequestFailed_Text"	"Неуспешно свързване към ключов сървър"
"[english]SteamUI_JoinDialog_KeyRequestFailed_Text"	"Failed to contact key server"
"SteamUI_JoinDialog_KeyRequestPending_Title"	"Грешка"
"[english]SteamUI_JoinDialog_KeyRequestPending_Title"	"Error"
"SteamUI_JoinDialog_KeyRequestPending_Text"	"Висяща ключова заявка"
"[english]SteamUI_JoinDialog_KeyRequestPending_Text"	"Key request pending"
"Steam_NoLongerOwnsGame_Title"	"Грешка"
"[english]Steam_NoLongerOwnsGame_Title"	"Error"
"Steam_NoLongerOwnsGame_Info"	"{s:game} вече не е на разположение за безплатно сваляне."
"[english]Steam_NoLongerOwnsGame_Info"	"{s:game} is no longer available for free."
"Steam_UnknownErrorLaunchingMedia"	"Неизвестна грешка при пускане на медия."
"[english]Steam_UnknownErrorLaunchingMedia"	"Unknown error launching media."
"SteamUI_JoinDialog_ErrorTitle"	"Грешка"
"[english]SteamUI_JoinDialog_ErrorTitle"	"Error"
"SteamUI_CantRunMediaDueToMediaPlayerVersion"	"{s:game} не може да бъде пусната, защото Windows Media Player е с версия [{s:detectedVersion}], а се изисква версия [{s:requiredVersion}], за да се пусне медията.\nМоля, инсталирайте последната версия на Windows Media Player."
"[english]SteamUI_CantRunMediaDueToMediaPlayerVersion"	"Can't launch {s:game} because Windows Media Player is version [{s:detectedVersion}], but version [{s:requiredVersion}] is required to play the media.\nPlease install the latest version of Windows Media Player."
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"	"{s:game} не може да бъде пусната, защото Windows Media Player не е инсталиран.\nМоля, инсталирайте последната версия на Windows Media Player от"
"[english]SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"	"Can't launch {s:game} because Windows Media Player is not installed.\nPlease install the latest version of Windows Media Player from"
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"	"{s:game} не може да бъде пусната, защото Windows Media компонентите за QuickTime не са инсталирани.\nМоля, инсталирайте последната версия на Windows Media компоненти за QuickTime."
"[english]SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"	"Can't launch {s:game} because Windows Media Components for QuickTime are not installed.\nPlease install the latest version of Windows Media Components for QuickTime."
"Steam_ErrorCantStartGame"	"Тази игра е недостъпна в момента.\nМоля, опитайте отново по-късно."
"[english]Steam_ErrorCantStartGame"	"This game is currently unavailable.\nPlease try again at another time."
"Steam_ErrorCantStartGame2"	"Тази игра е недостъпна в момента ( {s:error} )."
"[english]Steam_ErrorCantStartGame2"	"This game is currently unavailable ( {s:error} )."
"Steam_ContentServersBusy_Title"	"Грешка"
"[english]Steam_ContentServersBusy_Title"	"Error"
"Steam_ContentServersBusy_Info"	"Steam сървърите са твърде претоварени, за да обработят заявката Ви.\nМоля, опитайте отново след няколко минути."
"[english]Steam_ContentServersBusy_Info"	"The Steam servers are currently too busy to handle your request.\nPlease try again in a few minutes."
"SteamUI_JoinDialog_PreparingToPlay1"	"{s:game} се подготвя за пускане."
"[english]SteamUI_JoinDialog_PreparingToPlay1"	"Preparing to launch {s:game}."
"SteamUI_JoinDialog_PreparingToPlay2"	"{s:game} се подготвя за пускане.."
"[english]SteamUI_JoinDialog_PreparingToPlay2"	"Preparing to launch {s:game}.."
"SteamUI_JoinDialog_PreparingToPlay3"	"{s:game} се подготвя за пускане..."
"[english]SteamUI_JoinDialog_PreparingToPlay3"	"Preparing to launch {s:game}..."
"Friends_Tab_Friends"	"ПРИЯТЕЛИ"
"[english]Friends_Tab_Friends"	"FRIENDS"
"Friends_Tab_Groups"	"ГРУПИ"
"[english]Friends_Tab_Groups"	"GROUPS"
"Friends_Tab_Players"	"ИГРАЧИ"
"[english]Friends_Tab_Players"	"PLAYERS"
"Friends_ChatWith_X"	"Чат с\n{s:chatfriendname}"
"[english]Friends_ChatWith_X"	"Chat with\n{s:chatfriendname}"
"Friends_GroupChatWith_X"	"Групов чат с\n{s:chatfriendname}"
"[english]Friends_GroupChatWith_X"	"Group chat with\n{s:chatfriendname}"
"Friends_Chat_StartVoiceChat"	"ЗАПОЧВАНЕ НА РАЗГОВОР"
"[english]Friends_Chat_StartVoiceChat"	"START VOICE CHAT"
"Friends_Chat_AcceptVoiceChat"	"ПРИЕМАНЕ НА РАЗГОВОР"
"[english]Friends_Chat_AcceptVoiceChat"	"ACCEPT VOICE CHAT"
"Friends_Chat_DeclineVoiceChat"	"ОТХВЪРЛЯНЕ НА РАЗГОВОРА"
"[english]Friends_Chat_DeclineVoiceChat"	"DECLINE VOICE CHAT"
"Friends_Chat_HoldVoiceChat"	"ЗАДЪРЖАНЕ НА РАЗГОВОР"
"[english]Friends_Chat_HoldVoiceChat"	"HOLD VOICE CHAT"
"Friends_Chat_ResumeVoiceChat"	"ВЪЗСТАНОВЯВАНЕ НА РАЗГОВОРА"
"[english]Friends_Chat_ResumeVoiceChat"	"RESUME VOICE CHAT"
"Friends_Chat_EndVoiceChat"	"Приключване на разговор"
"[english]Friends_Chat_EndVoiceChat"	"END VOICE CHAT"
"Friends_Chat_X_IsTyping"	"{s:chatfriendname} пише съобщение…"
"[english]Friends_Chat_X_IsTyping"	"{s:chatfriendname} is typing..."
"Friends_Chat_LastMessage"	"Последно съобщение {t:t:chatlastmsgtime}"
"[english]Friends_Chat_LastMessage"	"Last message {t:t:chatlastmsgtime}"
"Friends_Chat_Send"	"ИЗПРАЩАНЕ"
"[english]Friends_Chat_Send"	"SEND"
"Friends_Chat_Join"	"ПРИСЪЕДИНЯВАНЕ"
"[english]Friends_Chat_Join"	"JOIN"
"Friends_DontGiveOutPassword"	"Никога не казвайте паролата си на никого."
"[english]Friends_DontGiveOutPassword"	"Never tell your password to anyone."
"Friends_Indicator_Chat"	"Чат"
"[english]Friends_Indicator_Chat"	"Chat"
"Friends_Indicator_VoiceChat"	"Разговор"
"[english]Friends_Indicator_VoiceChat"	"Voice Chat"
"Friends_Indicator_VoiceChatDialing"	"Набиране…"
"[english]Friends_Indicator_VoiceChatDialing"	"Dialing..."
"Friends_Indicator_VoiceChatRinging"	"Покана за разговор"
"[english]Friends_Indicator_VoiceChatRinging"	"Voice Chat Request"
"Friends_Indicator_VoiceChatOnHold"	"Задържане на разговор"
"[english]Friends_Indicator_VoiceChatOnHold"	"Voice Chat On Hold"
"Friends_Indicator_GameInvite"	"Покана за игра"
"[english]Friends_Indicator_GameInvite"	"Game Invite"
"Friends_Indicator_FriendRequest"	"Покана за приятелство"
"[english]Friends_Indicator_FriendRequest"	"Friend Request"
"Friends_Footer_More"	"ОЩЕ"
"[english]Friends_Footer_More"	"MORE"
"Friends_Footer_SendMessage"	"ЧАТ"
"[english]Friends_Footer_SendMessage"	"CHAT"
"Friends_Footer_JoinGroupChat"	"ПРИСЪЕДИНЯВАНЕ КЪМ ЧАТА"
"[english]Friends_Footer_JoinGroupChat"	"JOIN CHAT"
"Friends_Footer_LeaveGroupChat"	"НАПУСКАНЕ НА ЧАТА"
"[english]Friends_Footer_LeaveGroupChat"	"LEAVE CHAT"
"Friends_ProfileDetails_Action_SendMessage"	"Изпращане на съобщение"
"[english]Friends_ProfileDetails_Action_SendMessage"	"Send Message"
"Friends_ProfileDetails_Action_VoiceChatStart"	"Започване на разговор"
"[english]Friends_ProfileDetails_Action_VoiceChatStart"	"Start Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatAccept"	"Приемане на разговор"
"[english]Friends_ProfileDetails_Action_VoiceChatAccept"	"Accept Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatReject"	"Отхвърляне на разговора"
"[english]Friends_ProfileDetails_Action_VoiceChatReject"	"Decline Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatHold"	"Задържане на разговор"
"[english]Friends_ProfileDetails_Action_VoiceChatHold"	"Hold Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatResume"	"Възстановяване на разговора"
"[english]Friends_ProfileDetails_Action_VoiceChatResume"	"Resume Voice Chat"
"Friends_ProfileDetails_Action_VoiceChatEnd"	"Приключване на разговор"
"[english]Friends_ProfileDetails_Action_VoiceChatEnd"	"End Voice Chat"
"Friends_ProfileDetails_Action_JoinGroupChat"	"Присъединяване към групов чат"
"[english]Friends_ProfileDetails_Action_JoinGroupChat"	"Join Group Chat"
"Friends_ProfileDetails_Action_LeaveGroupChat"	"Напускане на груповия чат"
"[english]Friends_ProfileDetails_Action_LeaveGroupChat"	"Leave Group Chat"
"Friends_ProfileDetails_Action_LeaveGroup"	"Напускане на групата"
"[english]Friends_ProfileDetails_Action_LeaveGroup"	"Leave Group"
"Friends_ProfileDetails_ViewSteamProfile"	"Преглед на Steam профила"
"[english]Friends_ProfileDetails_ViewSteamProfile"	"View Steam Profile"
"Friends_ProfileDetails_Action_LaunchGame"	"Пускане на {s:gamename}"
"[english]Friends_ProfileDetails_Action_LaunchGame"	"Launch {s:gamename}"
"Friends_ProfileDetails_Action_InviteToGroup"	"Покана в група"
"[english]Friends_ProfileDetails_Action_InviteToGroup"	"Invite to Group"
"Friends_ProfileDetails_Action_InviteToTrade"	"Поканете за търговия"
"[english]Friends_ProfileDetails_Action_InviteToTrade"	"Invite to Trade"
"Friends_ProfileDetails_Action_TagAs"	"Отбележи като…"
"[english]Friends_ProfileDetails_Action_TagAs"	"Tag as..."
"Friends_ProfileDetails_Action_ViewAliases"	"Преглед на псевдонимите"
"[english]Friends_ProfileDetails_Action_ViewAliases"	"View Aliases"
"Friends_ProfileDetails_Action_BlockAllCommunication"	"Блокиране на всякаква комуникация"
"[english]Friends_ProfileDetails_Action_BlockAllCommunication"	"Block All Communication"
"Friends_ProfileDetails_Action_RemoveFriend"	"Премахване на приятел"
"[english]Friends_ProfileDetails_Action_RemoveFriend"	"Remove Friend"
"Friends_ClanStatus_Chat1_Game1_Online1"	"{i:numfriendsinchat} В чат, {i:numfriendsingame} В игра, {i:numfriendsonline} На линия"
"[english]Friends_ClanStatus_Chat1_Game1_Online1"	"{i:numfriendsinchat} In Chat, {i:numfriendsingame} In-Game, {i:numfriendsonline} Online"
"Friends_ClanStatus_Chat1_Game1_Online0"	"{i:numfriendsinchat} В чат, {i:numfriendsingame} В игра"
"[english]Friends_ClanStatus_Chat1_Game1_Online0"	"{i:numfriendsinchat} In Chat, {i:numfriendsingame} In-Game"
"Friends_ClanStatus_Chat1_Game0_Online1"	"{i:numfriendsinchat} В чат, {i:numfriendsonline} На линия"
"[english]Friends_ClanStatus_Chat1_Game0_Online1"	"{i:numfriendsinchat} In Chat, {i:numfriendsonline} Online"
"Friends_ClanStatus_Chat1_Game0_Online0"	"{i:numfriendsinchat} В чат"
"[english]Friends_ClanStatus_Chat1_Game0_Online0"	"{i:numfriendsinchat} In Chat"
"Friends_ClanStatus_Chat0_Game1_Online1"	"{i:numfriendsingame} В игра, {i:numfriendsonline} На линия"
"[english]Friends_ClanStatus_Chat0_Game1_Online1"	"{i:numfriendsingame} In-Game, {i:numfriendsonline} Online"
"Friends_ClanStatus_Chat0_Game1_Online0"	"{i:numfriendsingame} В игра"
"[english]Friends_ClanStatus_Chat0_Game1_Online0"	"{i:numfriendsingame} In-Game"
"Friends_ClanStatus_Chat0_Game0_Online1"	"{i:numfriendsonline} На линя"
"[english]Friends_ClanStatus_Chat0_Game0_Online1"	"{i:numfriendsonline} Online"
"Friends_ClanStatus_Chat0_Game0_Online0"	" "
"[english]Friends_ClanStatus_Chat0_Game0_Online0"	""
"Friends_AddFriend"	"ДОБАВЯНЕ НА ПРИЯТЕЛ"
"[english]Friends_AddFriend"	"ADD FRIEND"
"Friends_AddFriendTitle"	"Добавяне на приятел"
"[english]Friends_AddFriendTitle"	"Add a Friend"
"Friends_AddFriendDesc"	"Въведете име на играча, акаунта, истинско име, е-пощата или връзка към профила на човека, който търсите."
"[english]Friends_AddFriendDesc"	"Enter the player name, account name, real name, email address or profile URL name of the person you're looking for."
"Friends_AddFriend_OK"	"ДОБРЕ"
"[english]Friends_AddFriend_OK"	"OK"
"Friends_AddFriend_Cancel"	"ОТКАЗ"
"[english]Friends_AddFriend_Cancel"	"CANCEL"
"Friends_RemoveFriend_Title"	"Премахване на приятел"
"[english]Friends_RemoveFriend_Title"	"Remove Friend"
"Friends_RemoveFriend_Body"	"Сигурни ли сте, че искате да премахнете {s:personaname}{s:nickname} като приятел?\n\n(Може да ги добавите по-късно отново чрез — „Добавяне на приятел…“)"
"[english]Friends_RemoveFriend_Body"	"Are you sure you want to remove {s:personaname}{s:nickname} as a friend?\n\n(You can add them again later using Add Friend.)"
"Friends_RemoveFriend_OkButton"	"ПРЕМАХВАНЕ"
"[english]Friends_RemoveFriend_OkButton"	"REMOVE"
"Friends_ProfileDetails_Action_JoinGame"	"Присъединяване към игра"
"[english]Friends_ProfileDetails_Action_JoinGame"	"Join Game"
"Friends_ProfileDetails_Action_IgnoreJoinGame"	"Игнориране на поканата за игра"
"[english]Friends_ProfileDetails_Action_IgnoreJoinGame"	"Ignore Game Invite"
"Friends_ProfileDetails_Action_AcceptFriendship"	"Приемане на поканата за приятелство"
"[english]Friends_ProfileDetails_Action_AcceptFriendship"	"Accept Friend Invite"
"Friends_ProfileDetails_Action_IgnoreFriendship"	"Игнориране на поканата за приятелство"
"[english]Friends_ProfileDetails_Action_IgnoreFriendship"	"Ignore Friend Invite"
"Friends_ProfileDetails_Action_BlockFriendship"	"Блокиране на поканите за приятелство"
"[english]Friends_ProfileDetails_Action_BlockFriendship"	"Block Friend Invites"
"Community_Friends_InGame_Count"	"{i:numfriendsingame} ПРИЯТЕЛЯ В ИГРА"
"[english]Community_Friends_InGame_Count"	"{i:numfriendsingame} FRIENDS IN-GAME"
"Community_Friends_MoreOnline_Count"	"ОЩЕ {i:numfriendsonline} НА ЛИНИЯ"
"[english]Community_Friends_MoreOnline_Count"	"{i:numfriendsonline} MORE ONLINE"
"Community_Friends_JustOnline_Count"	"{i:numfriendsonline} ПРИЯТЕЛЯ НА ЛИНИЯ"
"[english]Community_Friends_JustOnline_Count"	"{i:numfriendsonline} FRIENDS ONLINE"
"Community_Friends_Offline_Count"	"{i:numfriendsoffline} ПРИЯТЕЛЯ"
"[english]Community_Friends_Offline_Count"	"{i:numfriendsoffline} FRIENDS"
"Community_Friends_ActivityFeed"	"ТАБЛО ЗА АКТИВНОСТ"
"[english]Community_Friends_ActivityFeed"	"ACTIVITY FEED"
"Friends_Chat_Fail_LocalUserOffline"	"Не може да изпратите съобщение, защото сте извън линия."
"[english]Friends_Chat_Fail_LocalUserOffline"	"Cannot send message because you are offline."
"Friends_Chat_Fail_FriendUserOffline"	"Не може да изпратите съобщение, потребителят е извън линия."
"[english]Friends_Chat_Fail_FriendUserOffline"	"Cannot send message, user is offline."
"Friends_UsersInVoiceChat_NoOthers"	"НЯМА ДРУГИ ХОРА\nВ РАЗГОВОР"
"[english]Friends_UsersInVoiceChat_NoOthers"	"NO OTHER PEOPLE\nVOICE CHATTING"
"Friends_UsersInVoiceChat_OneOther"	"1 ДРУГ ЧОВЕК\nВ РАЗГОВОР"
"[english]Friends_UsersInVoiceChat_OneOther"	"1 OTHER PERSON\nVOICE CHATTING"
"Friends_UsersInVoiceChat_ManyOthers"	"{i:UsersInVoiceChat} НЯМА ДРУГИ ХОРА\nВ РАЗГОВОР"
"[english]Friends_UsersInVoiceChat_ManyOthers"	"{i:UsersInVoiceChat} OTHER PEOPLE\nVOICE CHATTING"
"Friends_UsersInVoiceChat_Dialing"	"НАБИРАНЕ…"
"[english]Friends_UsersInVoiceChat_Dialing"	"DIALING..."
"Friends_UsersInVoiceChat_Ringing"	"ПОКАНА ЗА РАЗГОВОР"
"[english]Friends_UsersInVoiceChat_Ringing"	"VOICE CHAT REQUEST"
"Friends_UsersInVoiceChat_Waiting"	"РАЗГОВОР\nЗАДЪРЖАН"
"[english]Friends_UsersInVoiceChat_Waiting"	"VOICE CHAT\nON HOLD"
"Friends_UsersInVoiceChat_LocalHold"	"ЗАДЪРЖАЛИ СТЕ\nРАЗГОВОРА"
