"tenfoot"
{
"UI_Submit"	"Lähetä"
"[english]Library_Details_ActivateGuestPass"	"ACTIVATE"
"Library_Details_Install"	"ASENNA"
"[english]Library_Details_Install"	"INSTALL"
"Library_Details_Installing"	"LADATAAN"
"[english]Library_Details_Installing"	"DOWNLOADING"
"Library_Details_Launch"	"KÄYNNISTÄ"
"[english]Library_Details_Launch"	"LAUNCH"
"Library_Details_Launching"	"KÄYNNISTETÄÄN"
"[english]Library_Details_Launching"	"LAUNCHING"
"Library_Details_Purchase"	"OSTA"
"[english]Library_Details_Purchase"	"PURCHASE"
"Library_Details_FriendsWhoPlay"	"KAVERIT, JOTKA PELAAVAT"
"[english]Library_Details_FriendsWhoPlay"	"FRIENDS WHO PLAY"
"Library_Details_Workshop"	"WORKSHOP"
"[english]Library_Details_Workshop"	"WORKSHOP"
"Library_Details_Screenshots"	"KUVANKAAPPAUKSET"
"[english]Library_Details_Screenshots"	"SCREENSHOTS"
"Library_Details_RecentNews"	"UUSIMMAT UUTISET"
"[english]Library_Details_RecentNews"	"RECENT NEWS"
"Library_Details_Achievements_MostRecent"	"VIIMEISIMMÄT"
"[english]Library_Details_Achievements_MostRecent"	"MOST RECENT"
"Library_Details_Achievements_SoClose"	"NIIN LÄHELLÄ..."
"[english]Library_Details_Achievements_SoClose"	"SO CLOSE..."
"Library_Details_Achievements_MoreUnachieved"	"LISÄÄ SUORITTAMATTOMIA"
"[english]Library_Details_Achievements_MoreUnachieved"	"MORE UNACHIEVED"
"Library_Details_YouvePlayed"	"OLET PELANNUT"
"[english]Library_Details_YouvePlayed"	"YOU'VE PLAYED"
"Library_Details_LastPlayed"	"VIIMEEKSI PELATTU"
"[english]Library_Details_LastPlayed"	"LAST PLAYED"
"Library_Details_LastPlayedValue"	"{t:r:lastplayed}"
"[english]Library_Details_LastPlayedValue"	"{t:r:lastplayed}"
"Library_Details_SteamCloud"	"STEAM CLOUD"
"[english]Library_Details_SteamCloud"	"STEAM CLOUD"
"Library_Details_Minutes"	"{i:minutes} minuuttia"
"[english]Library_Details_Minutes"	"{i:minutes} Minutes"
"Library_Details_Hours"	"{i:hours} tuntia"
"[english]Library_Details_Hours"	"{i:hours} Hours"
"Library_Details_MinutesSingular"	"{i:minutes} minuutti"
"[english]Library_Details_MinutesSingular"	"{i:minutes} Minute"
"Library_Details_HoursSingulare"	"{i:hours} tunti"
"[english]Library_Details_HoursSingulare"	"{i:hours} Hour"
"Library_Details_Synchronized"	"Synkronoitu"
"[english]Library_Details_Synchronized"	"Synchronized"
"Library_Details_Syncing"	"Synkronoidaan..."
"[english]Library_Details_Syncing"	"Syncing..."
"Library_Details_NeedsSync"	"Synkr. vaaditaan"
"[english]Library_Details_NeedsSync"	"Sync Needed"
"Library_Details_SyncingConflict"	"Synkronointivirhe"
"[english]Library_Details_SyncingConflict"	"Conflict"
"Library_Details_CloudUnknown"	"Tuntematon"
"[english]Library_Details_CloudUnknown"	"Unknown"
"Library_Details_DownloadableContent"	"Ladattava sisältö"
"[english]Library_Details_DownloadableContent"	"Downloadable Content"
"Library_Details_GameStorePage"	"Pelin kauppasivu"
"[english]Library_Details_GameStorePage"	"Game Store Page"
"Library_Details_GameForums"	"Pelifoorumit"
"[english]Library_Details_GameForums"	"Game Forums"
"Library_Details_RelatedGroups"	"Liittyvät ryhmät"
"[english]Library_Details_RelatedGroups"	"Related Groups"
"Library_Details_Support"	"Tuki"
"[english]Library_Details_Support"	"Support"
"Library_Details_RecommendThisGame"	"Suosittele tätä peliä..."
"[english]Library_Details_RecommendThisGame"	"Recommend this Game..."
"Library_Details_SetCategory"	"Muokkaa luokkia..."
"[english]Library_Details_SetCategory"	"Set Category..."
"Library_Details_DeleteLocalContent"	"Poista paikallinen sisältö"
"[english]Library_Details_DeleteLocalContent"	"Delete Local Content"
"Library_Details_NewsByline"	"{s:feed} | {t:1:date}"
"[english]Library_Details_NewsByline"	"{s:feed} | {t:l:date}"
"Library_Details_ScreenshotHowTo1"	"Pelinsisäinen pikanäppäin"
"[english]Library_Details_ScreenshotHowTo1"	"In-game shortcut"
"Library_Details_ViewAllScreenshots"	"Näytä kaikki {s:sscount} kuvankaappausta"
"[english]Library_Details_ViewAllScreenshots"	"View all screenshots ({s:sscount})"
"Library_Details_ViewAllAchievements"	"NÄYTÄ KAIKKI"
"[english]Library_Details_ViewAllAchievements"	"VIEW ALL"
"Library_Details_WorkshopWhatIsIt"	"Luo, etsi ja pelaa Steam-yhteisön luomaa sisältöä."
"[english]Library_Details_WorkshopWhatIsIt"	"Create, discover and play content contributed by the Steam Community."
"Library_Details_BrowseWorkshop"	"Selaa Workshopia ({s:wscount})"
"[english]Library_Details_BrowseWorkshop"	"Browse the Workshop ({s:wscount})"
"Library_AllGames_Header"	"Pelit"
"[english]Library_AllGames_Header"	"GAMES"
"Library_AllGames"	"Kaikki pelit ({d:games})"
"[english]Library_AllGames"	"All Games ({d:games})"
"Library_Installed"	"Asennetut ({d:installed})"
"[english]Library_Installed"	"Installed ({d:installed})"
"Library_Favorites"	"Suosikit ({d:favorites})"
"[english]Library_Favorites"	"Favorites ({d:favorites})"
"Library_RecentlyPlayedFilter"	"Viimeaikaiset ({d:recent})"
"[english]Library_RecentlyPlayedFilter"	"Recent ({d:recent})"
"Library_ListView"	"LUETTELONÄKYMÄ"
"[english]Library_ListView"	"LIST VIEW"
"Library_GridView"	"RUUDUKKONÄKYMÄ"
"[english]Library_GridView"	"GRID VIEW"
"Library_AddContent"	"+"
"[english]Library_AddContent"	"+"
"Library_LaunchOptions"	"Käynnistysvaihtoehdot"
"[english]Library_LaunchOptions"	"Launch Options"
"Library_LaunchOption_Game"	"Pelaa {s:gamename}"
"[english]Library_LaunchOption_Game"	"Play {s:gamename}"
"Library_LaunchOption_Application"	"Käynnistä {s:gamename}"
"[english]Library_LaunchOption_Application"	"Launch {s:gamename}"
"Library_LaunchOption_Cancel"	"Peruuta"
"[english]Library_LaunchOption_Cancel"	"Cancel"
"Library_LaunchEulaTitle"	"Käyttöoikeussopimus"
"[english]Library_LaunchEulaTitle"	"End User License Agreement"
"Library_LaunchEULA_Agree"	"Hyväksy"
"[english]Library_LaunchEULA_Agree"	"Agree"
"Library_LaunchEULA_Cancel"	"Peruuta"
"[english]Library_LaunchEULA_Cancel"	"Cancel"
"Library_LaunchEULA_Detail"	"Lue tämä sopimus kokonaisuudessaan. Sinun on hyväksyttävä käyttöoikeussopimuksen ehdot pelataksesi peliä {s:gamename}."
"[english]Library_LaunchEULA_Detail"	"Please read this agreement in its entirety.  You must agree with the terms of the EULA to play {s:gamename}."
"Library_WaitingOnGamesTitle"	"Odota hetki"
"[english]Library_WaitingOnGamesTitle"	"Please Wait"
"Library_WaitingOnGamesDesc"	"Steam etsii määrityksiä ja pelipäivityksiä - odota hetki {s:progress}"
"[english]Library_WaitingOnGamesDesc"	"Steam is scanning for configuration and game updates, please wait{s:progress}"
"Library_WaitingOnGamesCancel"	"Peruuta"
"[english]Library_WaitingOnGamesCancel"	"Cancel"
"Library_JoinDialog_InstallScript"	"Suoritetaan ensiasennusta..."
"[english]Library_JoinDialog_InstallScript"	"Performing first time setup..."
"Library_JoinDialog_InstallScriptDetailed"	"Suoritetaan ensiasennusta...\n\nAsennetaan {S:stepname} (vaihe {d:step}/{d:steptotal})"
"[english]Library_JoinDialog_InstallScriptDetailed"	"Performing first time setup...\n\nInstalling {S:stepname} (step {d:step} of {d:steptotal})"
"Library_Details_ManageAccount"	"Tilin hallinta"
"[english]Library_Details_ManageAccount"	"Manage Account"
"Library_ExternalSignupTitle"	"{s:gamename} -käyttäjä"
"[english]Library_ExternalSignupTitle"	"{s:gamename} Account"
"Library_ExternalSignupDesc"	"Asennuksen viimeistelemiseksi sinun on yhdistettävä Steam-tuotteesi {s:gamename} -tilisi kanssa.\n\nVieraile virallisella verkkosivulla ja kirjaudu {s:gamename} -tilillesi tai luo uusi tili."
"[english]Library_ExternalSignupDesc"	"To complete installation you need to link your Steam purchase with your {s:gamename} account.\n\nVisit their official web site now to login to your existing {s:gamename} account or to create a new one."
"Library_GotoExternalSignup"	"Siirry kirjautumissivulle"
"[english]Library_GotoExternalSignup"	"Visit Signup Site"
"Library_SkipExternalSignup"	"Myöhemmin"
"[english]Library_SkipExternalSignup"	"Later"
"Library_ScreenshotsSlideshowTitle"	"{s:gamename}"
"[english]Library_ScreenshotsSlideshowTitle"	"{s:gamename}"
"Library_ScreenshotTakenOn"	"{t:l:timetaken}"
"[english]Library_ScreenshotTakenOn"	"{t:l:timetaken}"
"Library_ShareScreenshot"	"JAA"
"[english]Library_ShareScreenshot"	"SHARE"
"Library_ViewThisScreenshotOnline"	"NÄYTÄ VERKOSSA"
"[english]Library_ViewThisScreenshotOnline"	"VIEW ONLINE"
"Library_DeleteScreenshot"	"POISTA"
"[english]Library_DeleteScreenshot"	"DELETE"
"SteamUI_JoinDialog_DataRequest_Text"	"Viimeistellään asennusta ... {d:progress}%"
"[english]SteamUI_JoinDialog_DataRequest_Text"	"Completing installation ... {d:progress}%"
"Notification_GameInviteBody"	"kutsuu sinut peliin {s:gamename}"
"[english]Notification_GameInviteBody"	"invites you to play {s:gamename}"
"Notification_TheSteamCommunity"	"Steam-yhteisö"
"[english]Notification_TheSteamCommunity"	"The Steam Community"
"Notification_AccessWhilePlaying"	"Käytä pelatessasi"
"[english]Notification_AccessWhilePlaying"	"Access while playing"
"Notification_HasFinishedDownload"	"lataus valmis"
"[english]Notification_HasFinishedDownload"	"download complete"
"Notification_IsNowOnline"	"on nyt paikalla"
"[english]Notification_IsNowOnline"	"is now online"
"Notification_IsNowPlaying"	"pelaa nyt peliä {s:gamename}"
"[english]Notification_IsNowPlaying"	"is now playing {s:gamename}"
"Notification_BannedFromChat"	"antoi sinulle porttikiellon {s:chatname} -keskustelusta"
"[english]Notification_BannedFromChat"	"banned you from {s:chatname} chat"
"Notification_KickedFromChat"	"erotti sinut {s:chatname} -keskustelusta"
"[english]Notification_KickedFromChat"	"kicked you from {s:chatname} chat"
"Notification_VoiceChat"	"soittaa sinulle"
"[english]Notification_VoiceChat"	"invites you to voice chat"
"Notification_ChatInvite"	"kutsuu sinut {s:chatname} -keskusteluun"
"[english]Notification_ChatInvite"	"invites you to {s:chatname} chat"
"Notification_FriendInvite"	"kutsuu sinut kaverikseen"
"[english]Notification_FriendInvite"	"invites you to be friends"
"Notification_TradeInvite"	"kutsuu sinut vaihtamaan"
"[english]Notification_TradeInvite"	"invites you to trade"
"Notification_HasSentYouAGift"	"on lähettänyt sinulle lahjan"
"[english]Notification_HasSentYouAGift"	"has sent you a gift"
"Notification_ItemReceivedSingular"	"Sinulla on 1 uusi esine tavaraluettelossasi"
"[english]Notification_ItemReceivedSingular"	"You have 1 new item in your inventory"
"Notification_ItemsReceived"	"Sinulla on {d:numItems} uutta esinettä tavaraluettelossasi"
"[english]Notification_ItemsReceived"	"You have {d:numItems} new items in your inventory"
"Notification_ClanInvite"	"Sinua pyydetään liittymään ryhmään {s:clanname}"
"[english]Notification_ClanInvite"	"You are invited to join the group: {s:clanname}"
"Notification_StatusUpdate"	"sanoo: {s:statustext}"
"[english]Notification_StatusUpdate"	"says: {s:statustext}"
"Notification_ClanEvent"	"{s:clanname} {s:action}: {s:event}"
"[english]Notification_ClanEvent"	"{s:clanname} {s:action}: {s:event}"
"Notification_AchievementHeadline_Unlocked"	"Saavutus avattu!"
"[english]Notification_AchievementHeadline_Unlocked"	"Achievement Unlocked!"
"Notification_AchievementHeadline_Progress"	"Saavutukset"
"[english]Notification_AchievementHeadline_Progress"	"Achievement Progress"
"Notification_AchievementBody_Unlocked"	"{s:achievement}"
"[english]Notification_AchievementBody_Unlocked"	"{s:achievement}"
"Notification_AchievementBody_Progress"	"{s:achievement} ({s:cur}/{s:max})"
"[english]Notification_AchievementBody_Progress"	"{s:achievement} ({s:cur}/{s:max})"
"Notification_ScreenshotTaken"	"Kuvankaappaus otettu!"
"[english]Notification_ScreenshotTaken"	"Screenshot taken!"
"Notification_MultipleScreenshotsTaken"	"{d:numscreenshots} kuvankaappausta otettu!"
"[english]Notification_MultipleScreenshotsTaken"	"{d:numscreenshots} screenshots taken!"
"Friends_GroupEvent_NowStarting"	"-ryhmällä on alkamassa tapahtuma"
"[english]Friends_GroupEvent_NowStarting"	"has event starting"
"Friends_GroupEvent_NewEventScheduled"	"on luonut tapahtuman"
"[english]Friends_GroupEvent_NewEventScheduled"	"has scheduled an event"
"Friends_GroupEvent_NewAccouncement"	"on lähettänyt ilmoituksen"
"[english]Friends_GroupEvent_NewAccouncement"	"has posted an announcement"
"Steam_DeleteCacheConfirmation_Title"	"Poistetaanko sisältö?"
"[english]Steam_DeleteCacheConfirmation_Title"	"Delete Content?"
"Steam_DeleteCacheConfirmation_Text"	"Tämä poistaa kaiken pelin {s:gamename} sisällön tältä tietokoneelta.\n\nPeli säilyy Kirjastossasi, mutta sinun on ladattava pelin sisältö uudelleen mikäli haluat pelata sitä."
"[english]Steam_DeleteCacheConfirmation_Text"	"This will delete all {s:gamename} content from this computer.\n\nThe game will remain in your Library, but to play it in the future you'll have to re-download its content."
"Steam_DeleteFreeCacheConfirmation_Text"	"Tämä poistaa pelin {s:gamename} sisällön tältä tietokoneelta."
"[english]Steam_DeleteFreeCacheConfirmation_Text"	"This will delete all {s:gamename} content from this computer."
"Steam_CantDeleteCache_Title"	"Steam - peliä {s:gamename} ei voi poistaa"
"[english]Steam_CantDeleteCache_Title"	"Steam - Cannot delete {s:gamename}"
"Steam_CantDeleteCache_Info"	"Peliä {s:gamename} ei voi poistaa, sillä sen tietoja käytetään seuraavissa peleissä: {s:dependantgames}"
"[english]Steam_CantDeleteCache_Info"	"Cannot delete {s:gamename}, since its data is used by the following games: {s:dependantgames}"
"Steam_CantDeleteAppItsRunning_Info"	"Peliä {s:gamename} ei voi poistaa sen ollessa käynnissä. Sulje {s:gamename} ennen kuin yrität sen poistoa uudestaan."
"[english]Steam_CantDeleteAppItsRunning_Info"	"Cannot delete {s:gamename}, since it's currently running.  Please close {s:gamename} before attempting to delete it."
"SteamUI_SecuROM_Revoke_Error_Title"	"Steam - Asennuksen poistaminen epäonnistui"
"[english]SteamUI_SecuROM_Revoke_Error_Title"	"Steam - Uninstall failed"
"SteamUI_SecuROM_Revoke_Error_Text"	"Asennuksen poistaminen vaatii Internet-yhteyttä."
"[english]SteamUI_SecuROM_Revoke_Error_Text"	"Uninstalling this application requires an internet connection."
"SteamUI_OldClient_Title"	"Vanhentunut"
"[english]SteamUI_OldClient_Title"	"Out of date"
"SteamUI_OldClient"	"Ohjelmisto on päivitettävä, jotta voit pelata tätä peliä."
"[english]SteamUI_OldClient"	"Your client needs to be updated to run this game."
"SteamUI_ParentalControl_Title"	"Windowsin käytönvalvonta"
"[english]SteamUI_ParentalControl_Title"	"Windows Parental Control"
"SteamUI_ParentalControl_Blocked"	"Peli on estetty nykyiseltä käyttäjältä Windowsin käytönvalvontatoiminnolla."
"[english]SteamUI_ParentalControl_Blocked"	"Game blocked for current user by Windows Parental Control."
"SteamUI_WrongPlatform_Title"	"Peli ei ole saatavilla"
"[english]SteamUI_WrongPlatform_Title"	"Game Unavailable"
"SteamUI_WrongPlatform"	"{s:gamename} ei ole saatavilla nykyisellä alustallasi."
"[english]SteamUI_WrongPlatform"	"{s:gamename} is not available on your current platform."
"SteamUI_Game_Requires_NTFS"	"Peli vaatii NTFS-järjestelmän"
"[english]SteamUI_Game_Requires_NTFS"	"Game requires NTFS"
"SteamUI_GameRequires_NTFS_Detail"	"Asentamasi peli vaatii NTFS-tiedostojärjestelmän eikä sitä voida asentaa FAT32-tiedostojärjestelmään."
"[english]SteamUI_GameRequires_NTFS_Detail"	"The game you are installing requires a drive with the NTFS file system and cannot be installed on a FAT32 filesystem."
"SteamUI_OfflineMode_GameNotReady"	"Tämä peli ei ole valmis pelattavaksi offline-tilassa."
"[english]SteamUI_OfflineMode_GameNotReady"	"This game is not ready to be played in Offline Mode."
"SteamUI_OfflineMode_GameNotReady_Title"	"Peli ei ole saatavilla"
"[english]SteamUI_OfflineMode_GameNotReady_Title"	"Game unavailable"
"Steam_RunGame_Title_Error"	"Virhe"
"[english]Steam_RunGame_Title_Error"	"Error"
"Steam_RunGame_AnotherGameIsBeingRan"	"Peliä ei voi käynnistää. Jokin toinen peli on tällä hetkellä käynnistymässä - odota, kunnes se on käynnistynyt."
"[english]Steam_RunGame_AnotherGameIsBeingRan"	"Cannot run game. You currently have another game launch in progress, please wait until that is complete."
"Steam_RunGame_Title_ConvertingToSteam3Content"	"Steamin sisältöjärjestelmä"
"[english]Steam_RunGame_Title_ConvertingToSteam3Content"	"Steam Content System"
"Steam_RunGame_ConvertingToSteam3Content"	"Tätä peliä muunnetaan Steamin uuteen sisältöjärjestelmään"
"[english]Steam_RunGame_ConvertingToSteam3Content"	"This game is being converted to Steam's new content system"
"Steam_ModNeedsFullGame_Title"	"Virhe"
"[english]Steam_ModNeedsFullGame_Title"	"Error"
"Steam_ModNeedsFullGame_Info"	"{s:game} on modi ja sen pelaaminen vaatii alkuperäisen pelin."
"[english]Steam_ModNeedsFullGame_Info"	"{s:game} is a mod, and requires you to own a version of the base game."
"Steam_ModNeedsFullGame_Button"	"Lisätietoja"
"[english]Steam_ModNeedsFullGame_Button"	"Get more info"
"Steam_ErrorPurchasePending_Title"	"Ostotapahtuma vireillä"
"[english]Steam_ErrorPurchasePending_Title"	"Purchase pending"
"Steam_ErrorPurchasePending_Info"	"Ostostasi käsitellään edelleen - Steam ilmoittaa sinulle, kun maksutapahtuma on suoritettu loppuun.\nSitä ennen peli ei ole valmis pelattavaksi."
"[english]Steam_ErrorPurchasePending_Info"	"Your purchase is still being processed - Steam will notify you when the transaction has been completed.\nUntil then, this game is not available to play."
"Steam_Media_GenericFailure"	"Median lisääminen luetteloon epäonnistui."
"[english]Steam_Media_GenericFailure"	"Failed to add media to list."
"Steam_Media_ErrorNotEnoughDiskSpace"	"Sinulla ei ole tarpeeksi vapaata tilaa median toistamiseksi.\nVapauta levytilaa ja yritä uudelleen."
"[english]Steam_Media_ErrorNotEnoughDiskSpace"	"You do not have enough disk space available to play this media.\nPlease free up some disk space and then try again."
"Steam_SteamErrorTitle"	"Virhe"
"[english]Steam_SteamErrorTitle"	"Error"
"Steam_MediaAdded_Title"	"Onnistui"
"[english]Steam_MediaAdded_Title"	"Success"
"Steam_MediaAdded_Info"	"{s:media} on lisätty mediakokoelmaasi Steamissa."
"[english]Steam_MediaAdded_Info"	"{s:media} has been added to your Steam media library."
"SteamUI_OfflineMode_Title"	"Offline-tila"
"[english]SteamUI_OfflineMode_Title"	"Offline Mode"
"Steam_CannotInstallInOfflineMode"	"Pelejä ei voi asentaa Steamin ollessa offline-tilassa.\nKäynnistä Steam uudelleen ja valitse 'Siirry online-tilaan'.\n"
"[english]Steam_CannotInstallInOfflineMode"	"Games cannot be installed when Steam is in Offline Mode.\nExit and restart Steam, and choose 'Go Online'.\n"
"Steam_RegionRestricted_Title"	"Peli ei ole saatavilla"
"[english]Steam_RegionRestricted_Title"	"Game unavailable"
"Steam_RegionRestrictedPurchase_Info"	"Tämä peli aktivoitiin tuotetunnuksella, joka on voimassa vain tietyllä maantieteellisellä alueella. Koska et ole tällä hetkellä kyseisellä alueella, {s:game} ei ole pelattavissa."
"[english]Steam_RegionRestrictedPurchase_Info"	"This game was activated with a product code that is valid only in a specific geographic region. Since you are not currently in that region, {s:game} is not available to play."
"Steam_ErrorNotEnoughDiskSpace_Title"	"Virhe"
"[english]Steam_ErrorNotEnoughDiskSpace_Title"	"Error"
"Steam_ErrorNotEnoughDiskSpace"	"Sinulla ei ole tarpeeksi levytilaa pelin asentamiseen.\nVapauta levytilaa ja yritä uudelleen."
"[english]Steam_ErrorNotEnoughDiskSpace"	"You do not have enough disk space available to install this game.\nPlease free up some disk space and then try again."
"Steam_InstallAborted_Title"	"Virhe"
"[english]Steam_InstallAborted_Title"	"Error"
"Steam_InstallAborted_InfoAppNoInfo"	"Peliä ei voi asentaa."
"[english]Steam_InstallAborted_InfoAppNoInfo"	"This game cannot be installed."
"Steam_InstallAborted_InfoAppUnreleased"	"Peliä {s:game} ei voi asentaa vielä, koska sitä ei ole julkaistu."
"[english]Steam_InstallAborted_InfoAppUnreleased"	"{s:game} cannot be installed yet, because it is not yet released."
"Steam_InstallAborted_InfoAppNoDemo"	"Peliä {s:game} ei voi asentaa koska se on demo ja omistat tuotteen kokoversion. Asenna pelin kokoversio."
"[english]Steam_InstallAborted_InfoAppNoDemo"	"{s:game} cannot be installed, because it is a demo, and you own the full version of the product. Please install the full version of the game."
"Steam_NoContentServers_Info"	"Yhtään Steam-sisältöpalvelinta ei ole määritetty toimittamaan sisältöä tälle pelille.\nTämä korjataan pian. Yritä hetken kuluttua uudelleen."
"[english]Steam_NoContentServers_Info"	"No Steam content servers are currently configured to deliver content for this game.\nThis will be corrected soon. Please try again in a few minutes."
"Steam_App_Install_Failed_Title"	"Virhe"
"[english]Steam_App_Install_Failed_Title"	"Error"
"Steam_App_Install_Failed_Text"	"Peliä {s:game} asennettaessa ilmaantui virhe ({s:reason})"
"[english]Steam_App_Install_Failed_Text"	"An error occurred while installing {s:game} ({s:reason})"
"Steam_App_Update_Failed_Title"	"Virhe"
"[english]Steam_App_Update_Failed_Title"	"Error"
"Steam_App_Update_Failed_Text"	"Virhe pelin {s:game} päivityksessä: ({s:reason})."
"[english]Steam_App_Update_Failed_Text"	"An error occurred while updating {s:game} ({s:reason})."
"SteamUI_JoinDialog_DataRequestFailed_Title"	"Virhe"
"[english]SteamUI_JoinDialog_DataRequestFailed_Title"	"Error"
"SteamUI_JoinDialog_DataRequestFailed_Text"	"Steamin palvelimet ovat liian kiireellisiä käsitelläkseen pyyntöäsi pelille {s:game}. Virhekoodi ({d:error})."
"[english]SteamUI_JoinDialog_DataRequestFailed_Text"	"The Steam servers are too busy to handle your request for {s:game}. Error Code ({d:error})."
"SteamUI_JoinDialog_KeyRequestFailed_Title"	"Virhe"
"[english]SteamUI_JoinDialog_KeyRequestFailed_Title"	"Error"
"SteamUI_JoinDialog_KeyRequestFailed_Text"	"Tunnuspalvelimeen ei voitu muodostaa yhteyttä"
"[english]SteamUI_JoinDialog_KeyRequestFailed_Text"	"Failed to contact key server"
"SteamUI_JoinDialog_KeyRequestPending_Title"	"Virhe"
"[english]SteamUI_JoinDialog_KeyRequestPending_Title"	"Error"
"SteamUI_JoinDialog_KeyRequestPending_Text"	"Tunnuspyyntö vireillä"
"[english]SteamUI_JoinDialog_KeyRequestPending_Text"	"Key request pending"
"Steam_NoLongerOwnsGame_Title"	"Virhe"
"[english]Steam_NoLongerOwnsGame_Title"	"Error"
"Steam_NoLongerOwnsGame_Info"	"{s:game} ei ole enää saatavilla ilmaiseksi."
"[english]Steam_NoLongerOwnsGame_Info"	"{s:game} is no longer available for free."
"Steam_UnknownErrorLaunchingMedia"	"Tuntematon virhe mediaa käynnistettäessä."
"[english]Steam_UnknownErrorLaunchingMedia"	"Unknown error launching media."
"SteamUI_JoinDialog_ErrorTitle"	"Virhe"
"[english]SteamUI_JoinDialog_ErrorTitle"	"Error"
"SteamUI_CantRunMediaDueToMediaPlayerVersion"	"Mediaa {s:game} ei voida toistaa koska Windows Media Playerin versio on [{s:detectedVersion}], mutta toistamiseen vaaditaan versio [{s:requiredVersion}] .\nAsenna uusin versio Windows Media Playeristä."
"[english]SteamUI_CantRunMediaDueToMediaPlayerVersion"	"Can't launch {s:game} because Windows Media Player is version [{s:detectedVersion}], but version [{s:requiredVersion}] is required to play the media.\nPlease install the latest version of Windows Media Player."
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"	"Mediaa {s:game} ei voida toistaa koska Windows Media Playeria ei ole asennettu.\nAsenna Windows Media Playerin uusin versio osoitteesta"
"[english]SteamUI_CantRunMediaDueToMediaPlayerNotInstalled"	"Can't launch {s:game} because Windows Media Player is not installed.\nPlease install the latest version of Windows Media Player from"
"SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"	"Mediaa {s:game} ei voida toistaa koska Windows Media -komponenetteja ei ole asennettu QuickTimelle.\nAsenna uusin versio Windows Media -komponenteista QuickTimelle."
"[english]SteamUI_CantRunMediaDueToMediaPlayerNotInstalledOSX"	"Can't launch {s:game} because Windows Media Components for QuickTime are not installed.\nPlease install the latest version of Windows Media Components for QuickTime."
"Steam_ErrorCantStartGame"	"Tämä peli ei ole juuri nyt saatavilla.\nYritä uudelleen myöhemmin."
"[english]Steam_ErrorCantStartGame"	"This game is currently unavailable.\nPlease try again at another time."
"Steam_ErrorCantStartGame2"	"Tämä peli ei ole juuri nyt saatavilla ( {s:error} )."
"[english]Steam_ErrorCantStartGame2"	"This game is currently unavailable ( {s:error} )."
"Steam_ContentServersBusy_Title"	"Virhe"
"[english]Steam_ContentServersBusy_Title"	"Error"
"Steam_ContentServersBusy_Info"	"Steam-palvelimet ovat tällä hetkellä liian kiireisiä pyyntösi käsittelemiseksi.\nYritä muutaman minuutin kuluttua uudelleen."
"[english]Steam_ContentServersBusy_Info"	"The Steam servers are currently too busy to handle your request.\nPlease try again in a few minutes."
"SteamUI_JoinDialog_PreparingToPlay1"	"Valmistellaan peliä {s:game}."
"[english]SteamUI_JoinDialog_PreparingToPlay1"	"Preparing to launch {s:game}."
"SteamUI_JoinDialog_PreparingToPlay2"	"Valmistellaan peliä {s:game}.."
"[english]SteamUI_JoinDialog_PreparingToPlay2"	"Preparing to launch {s:game}.."
"SteamUI_JoinDialog_PreparingToPlay3"	"Valmistellaan peliä {s:game}..."
"[english]SteamUI_JoinDialog_PreparingToPlay3"	"Preparing to launch {s:game}..."
"Friends_Tab_Friends"	"KAVERIT"
"[english]Friends_Tab_Friends"	"FRIENDS"
"Friends_Tab_Groups"	"RYHMÄT"
"[english]Friends_Tab_Groups"	"GROUPS"
"Friends_Tab_Players"	"PELAAJAT"
"[english]Friends_Tab_Players"	"PLAYERS"
"Friends_ChatWith_X"	"Keskustelu kaverin\n{s:chatfriendname} kanssa"
"[english]Friends_ChatWith_X"	"Chat with\n{s:chatfriendname}"
"Friends_GroupChatWith_X"	"Ryhmäkeskustelu kaverin\n{s:chatfriendname} kanssa"
"[english]Friends_GroupChatWith_X"	"Group chat with\n{s:chatfriendname}"
"Friends_Chat_StartVoiceChat"	"ALOITA PUHELU"
"[english]Friends_Chat_StartVoiceChat"	"START VOICE CHAT"
"Friends_Chat_AcceptVoiceChat"	"HYVÄKSY PUHELU"
"[english]Friends_Chat_AcceptVoiceChat"	"ACCEPT VOICE CHAT"
"Friends_Chat_DeclineVoiceChat"	"KIELTÄYDY PUHELUSTA"
"[english]Friends_Chat_DeclineVoiceChat"	"DECLINE VOICE CHAT"
"Friends_Chat_HoldVoiceChat"	"PUHELU PITOON"
"[english]Friends_Chat_HoldVoiceChat"	"HOLD VOICE CHAT"
"Friends_Chat_ResumeVoiceChat"	"JATKA PUHELUA"
"[english]Friends_Chat_ResumeVoiceChat"	"RESUME VOICE CHAT"
"Friends_Chat_EndVoiceChat"	"LOPETA PUHELU"
"[english]Friends_Chat_EndVoiceChat"	"END VOICE CHAT"
"Friends_Chat_X_IsTyping"	"{s:chatfriendname} kirjoittaa..."
"[english]Friends_Chat_X_IsTyping"	"{s:chatfriendname} is typing..."
"Friends_Chat_LastMessage"	"Viimeisin viesti {t:t:chatlastmsgtime}"
"[english]Friends_Chat_LastMessage"	"Last message {t:t:chatlastmsgtime}"
"Friends_Chat_Send"	"LÄHETÄ"
"[english]Friends_Chat_Send"	"SEND"
"Friends_Chat_Join"	"LIITY"
"[english]Friends_Chat_Join"	"JOIN"
"Friends_DontGiveOutPassword"	"Älä koskaan paljasta salasanaasi kenellekään."
