"lang"
{
"Language"	"spanish"
"[english]Overlay_SettingsEnableVRDesktopGameTheaterCheck"	"Use Desktop Game Theatre when launching desktop games while SteamVR is active"
"Overlay_SettingsDesktopGameTheaterCheck"	"Utilizar el modo cine mientras SteamVR esté activo"
"[english]Overlay_SettingsDesktopGameTheaterCheck"	"Use Desktop Game Theatre while SteamVR is active"
"Overlay_SettingsIsVRShortcut"	"Incluir en la biblioteca de RV"
"[english]Overlay_SettingsIsVRShortcut"	"Include in VR Library"
"Overlay_MicroTxnAuth_PayWithWallet"	"Renovar con la Cartera de Steam"
"[english]Overlay_MicroTxnAuth_PayWithWallet"	"Renew With Steam Wallet"
"Overlay_MicroTxnAuth_UpdateBillingInformation"	"Actualizar información de facturación"
"[english]Overlay_MicroTxnAuth_UpdateBillingInformation"	"Update Billing Info"
"Overlay_MicroTxnAuth_SubscriptionText"	"Steam cargará automáticamente la renovación de la suscripción en el método de pago que tengas guardado. Si no hay información de facturación registrada en tu cuenta, Steam intentará utilizar los fondos de tu cartera."
"[english]Overlay_MicroTxnAuth_SubscriptionText"	"Steam will automatically bill your stored payment method when your subscription renews. If you do not have billing information on file, Steam will attempt to use any funds in your wallet."
"Overlay_Taskbar_ForceQuit"	"Forzar cierre"
"[english]Overlay_Taskbar_ForceQuit"	"Force Quit"
"Overlay_ForceQuit_Title"	"Cerrar aplicación"
"[english]Overlay_ForceQuit_Title"	"Close Application"
"Overlay_ForceQuit_Description"	"Los datos no guardados se perderán."
"[english]Overlay_ForceQuit_Description"	"Unsaved data will be lost."
"Overlay_Taskbar_EditControllerConfig"	"Configuración del mando"
"[english]Overlay_Taskbar_EditControllerConfig"	"Controller Configuration"
"Steam_Settings_Library_Size_Automatic"	"Automático"
"[english]Steam_Settings_Library_Size_Automatic"	"Automatic"
"Steam_Settings_Library_Size_Small"	"Pequeño"
"[english]Steam_Settings_Library_Size_Small"	"Small"
"Steam_Settings_Library_Size_Medium"	"Medio"
"[english]Steam_Settings_Library_Size_Medium"	"Medium"
"Steam_Settings_Library_Size_Large"	"Grande"
"[english]Steam_Settings_Library_Size_Large"	"Large"
"Steam_Settings_Library"	"Configuración de la biblioteca"
"[english]Steam_Settings_Library"	"Library Settings"
"Steam_Settings_Library_Size_Title"	"Tamaño de visualización para elementos de la interfaz de usuario de la biblioteca"
"[english]Steam_Settings_Library_Size_Title"	"Display size for Library user interface elements"
"Steam_Settings_Library_Size_Automatic_Label"	"(Tamaño del elemento determinado por el ancho de la ventana)"
"[english]Steam_Settings_Library_Size_Automatic_Label"	"(Element size determined by window width)"
"Steam_Settings_Library_LowBandwidth_Title"	"Modo de ancho de banda bajo"
"[english]Steam_Settings_Library_LowBandwidth_Title"	"Low Bandwidth Mode"
"Steam_Settings_Library_LowBandwidth_Desc"	"Reduce el uso de ancho de banda al deshabilitar características como la carga automática de contenido de la comunidad."
"[english]Steam_Settings_Library_LowBandwidth_Desc"	"Reduces bandwidth use by disabling features like auto-load of community content."
"Steam_Settings_Library_LowPerf_Title"	"Modo de bajo rendimiento"
"[english]Steam_Settings_Library_LowPerf_Title"	"Low Performance Mode"
"Steam_Settings_Library_LowPerf_Desc"	"Mejora el rendimiento de la biblioteca al deshabilitar ciertas mejoras gráficas y transiciones."
"[english]Steam_Settings_Library_LowPerf_Desc"	"Improves library performance by disabling certain graphical improvements and transitions."
"SteamChina_Overlay_DurationControl_Init"	"Aviso de juego saludable\nBoicotear juegos perjudiciales; rechazar la piratería de juegos.\nEjercer autoprotección; evitar engaños.\nLa moderación promueve la salud del cerebro; el exceso de juego es dañino para el cuerpo.\nEl uso bien planificado de tu tiempo te conducirá a un estilo de vida saludable."
"[english]SteamChina_Overlay_DurationControl_Init"	"Healthy Gaming Advisory\nBoycott harmful games; reject game piracy.\nExercise self-protection; avoid deception.\nModeration promotes brain health; excess play is harmful to the body.\nWell-planned use of your time will lead to a healthy lifestyle."
"SteamChina_Overlay_DurationControl_MessageA"	"Has estado jugando durante una hora."
"[english]SteamChina_Overlay_DurationControl_MessageA"	"You've been playing for one hour."
"SteamChina_Overlay_DurationControl_MessageB"	"Has estado jugando durante tres horas.\nConsidera tomar un descanso."
"[english]SteamChina_Overlay_DurationControl_MessageB"	"You've been playing for three hours.\nConsider taking a break."
"SteamChina_Overlay_DurationControl_MessageC"	"Has estado jugando más de tres horas.\nTu EXP/progreso se ha reducido a la mitad."
"[english]SteamChina_Overlay_DurationControl_MessageC"	"You've been playing for over three hours.\nYour XP / progress has been reduced by half."
"SteamChina_Overlay_DurationControl_MessageD"	"Has estado jugando más de cinco horas.\nTu EXP/progreso se ha reducido a cero."
"[english]SteamChina_Overlay_DurationControl_MessageD"	"You've been playing for over five hours.\nYour XP / progress has been reduced to zero."
"SteamChina_Overlay_DurationControl_ExitSoon_3h"	"Has alcanzado el límite de tiempo de conexión para hoy.\nHaz un descanso y vuelve a intentarlo mañana después de las 8 a. m."
"[english]SteamChina_Overlay_DurationControl_ExitSoon_3h"	"You have reached your limit of online time for today.\nPlease take a break and try tomorrow after 8AM."
"SteamChina_Overlay_DurationControl_ExitSoon_5h"	"Has alcanzado el límite de tiempo de conexión para hoy.\nHaz un descanso y vuelve a intentarlo mañana después de las 8 a. m."
"[english]SteamChina_Overlay_DurationControl_ExitSoon_5h"	"You have reached your limit of online time for today.\nPlease take a break and try tomorrow after 8AM."
"Steam_Settings_Library_DisableCommunityContent_Title"	"Deshabilitar contenido de la comunidad"
"[english]Steam_Settings_Library_DisableCommunityContent_Title"	"Disable Community Content"
"Steam_Settings_Library_DisableCommunityContent_Desc"	"Evita la carga automática de contenido de la comunidad al ver los detalles del juego."
"[english]Steam_Settings_Library_DisableCommunityContent_Desc"	"Prevents the automatic load of community content when viewing game details."
"Steam_Settings_Library_DisableCommunityContent_Disabled_Desc"	"Activado por el modo de ancho de banda bajo.\n\nEvita la carga automática de contenido de la comunidad al ver los detalles del juego."
"[english]Steam_Settings_Library_DisableCommunityContent_Disabled_Desc"	"Enabled by Low Bandwidth Mode.\n\nPrevents the automatic load of community content when viewing game details."
"Steam_Settings_Library_IconInGameList_Title"	"Mostrar los iconos de los juegos\nen la columna izquierda"
"[english]Steam_Settings_Library_IconInGameList_Title"	"Show game icons in the left column"
"SteamChina_Overlay_DurationControl_ExitSoon_Night"	"Los menores de 18 años no pueden jugar a este juego entre\nlas 10 p. m. y las 8 a. m. del día siguiente. Haz un descanso."
"[english]SteamChina_Overlay_DurationControl_ExitSoon_Night"	"Players under 18 can't play this game between 10PM\nand 8AM the following day. Please take a break."
"Overlay_MicroTxnAuth_ConnectionError"	"Error de conexión"
"[english]Overlay_MicroTxnAuth_ConnectionError"	"Connection Error"
"Overlay_MicroTxnAuth_ConnectionError_Info"	"La transacción no se ha podido completar porque ha habido un problema de comunicación con Steam."
"[english]Overlay_MicroTxnAuth_ConnectionError_Info"	"Your transaction could not be completed because was a problem communication with Steam."
"Overlay_MicroTxnAuth_Insufficient_Funds"	"Sin fondos suficientes"
"[english]Overlay_MicroTxnAuth_Insufficient_Funds"	"Insufficient Funds"
"Overlay_MicroTxnAuth_Insufficient_Funds_Info"	"No tienes fondos suficientes en tu Cartera de Steam para completar la compra. ¿Quieres agregar más fondos para continuar?"
"[english]Overlay_MicroTxnAuth_Insufficient_Funds_Info"	"You do not have enough funds in your Steam Wallet to complete your purchase.  Would you like to add more funds to continue?"
}
}
