"lang"
{
"Language" "English" 
"Steam_AppMustBeClosedToQuit_Info"			"Please close %game% before exiting."
"SteamUI_OldClient_Title" "Out of date"
"Steam_NotInstalled"	"Closed Beta Status: Not Enrolled"

"Overlay_Splash_Message"		"Access the Steam Community while playing."

"Friends_Chat_InviteToChatRoom_Title"					"Steam Community - Chat Room Invite"

"friends_trade_you_have_steam_guard_disabled"	"You must enable Steam Guard before you can participate in a trade. You can enable it on the Settings page."

}
}  
