"Language" "japanese"
"SteamUI_OfflineMode_Title" "Steam - ダウンロード不可"
"SteamUI_OfflineMode_GoOfflineDesc" "オフラインモードは、インターネットの接続を切る場合や、\nインターネットに接続できない場合に使用されます。\n\nフレンドおよびファミリーシェアリングなどの多くの機能は、\nオフライン中は使用できません。プレイできるのは\n最新状態のゲームのみです。"
"SteamUI_OfflineMode_GoOnlineDesc" "オンラインに戻しますか？"
"SteamUI_OfflineMode_MustCloseGames" "オフラインモードに入る前に、起動中のゲームをすべて終了する必要があります。"
"SteamUI_OfflineMode_EnterOfflineMode" "オフラインモードに変更"
"SteamUI_OfflineMode_LeaveOfflineMode" "オフラインモードを終了"

"SteamUI_GameProperties_Status"	"状態"
"SteamUI_GameProperties_UpdateNews"	"更新情報"
"SteamUI_GamePropertiesContent_OfflineMode" "オフラインモード："
"SteamUI_Steam_Menu"		"Steam メニュー"

"SteamUI_OfflineMode_Quit" "終了"
"SteamUI_OfflineMode_CannotLoadNewGame" "オフライン時は、新しいゲームをダウンロードできません。"

"SteamUI_GamePropertiesContent_ReadyForOffline" "利用可能"
"SteamUI_GamePropertiesContent_NotReadyForOffline" "利用不可"

"Steam_ErrorOffline"	"Steam はオフラインモードです。作業を行えませんでした。"

"Steam_MonitorTitle_Offline"	"モニター - オフライン"
"SteamRootGames_Offline"		"ゲーム - オフライン "
"Steam_MonitorScanning_Offline"	"Steam はオフラインモードです。アップデートできません。"
"SteamUI_OfflineMode_GameNotReady"		"このゲームはオフラインモードで利用可能になっていません。"
"SteamUI_OfflineMode_GameNotReady_Title"	"プレイできません"

"SteamUI_5_kb"		"5 kb/s"
"SteamUI_50_kb"		"50 kb/s"
"SteamUI_100_kb"		"100 kb/s"
"SteamUI_250_kb"		"250 kb/s"
"SteamUI_1_Mb"		"1 Mb/秒"
"SteamUI_10_Mb"		"10 Mb/秒"
"SteamUI_b_s"		"b/s"
"SteamUI_kb_s"		"kb/s"
"SteamUI_Mb_s"		"Mb/秒"

"SteamUI_Skins_DefaultSkin"		"< デフォルトスキン >"

"SteamUI_English"			"英語"
"SteamUI_Spanish"			"スペイン語"
"SteamUI_French"			"フランス語"
"SteamUI_Italian"			"イタリア語"
"SteamUI_German"			"ドイツ語"
"SteamUI_Greek"				"ギリシャ語"
"SteamUI_Korean"			"韓国語"
"SteamUI_Simplified_Chinese"	"中国語（簡体字）"
"SteamUI_Traditional_Chinese"	"中国語（繁体字）"
"SteamUI_Russian"		"ロシア語"
"SteamUI_Thai"			"タイ語"
"SteamUI_Japanese"		"日本語"
"SteamUI_Portuguese"	"ポルトガル語－ポルトガル"
"SteamUI_Brazilian"	 	"ブラジルポルトガル語"
"SteamUI_Polish"		"ポーランド語"
"SteamUI_Danish"		"デンマーク語"
"SteamUI_Dutch"			"オランダ語"
"SteamUI_Finnish"		"フィンランド語"
"SteamUI_Norwegian"		"ノルウェー語"
"SteamUI_Swedish"		"スウェーデン語"
"SteamUI_Czech"		"チェコ語"
"SteamUI_Hungarian"		"ハンガリー語"
"SteamUI_Romanian"			"ルーマニア語"
"SteamUI_Bulgarian"			"ブルガリア語"
"SteamUI_Turkish"			"トルコ語"
"SteamUI_Ukrainian"			"ウクライナ語"

// selection strings, pre-localized
// do not localize these strings!
"SteamUI_Selection_English"			"English（英語）"
"SteamUI_Selection_Spanish"			"Español - España（スペイン語－スペイン）"
"SteamUI_Selection_French"			"Français（フランス語）"
"SteamUI_Selection_Italian"			"Italiano（イタリア語）"
"SteamUI_Selection_German"			"Deutsch（ドイツ語）"
"SteamUI_Selection_Greek"			"Ελληνικά (ギリシャ語)"
"SteamUI_Selection_Korean"			"한국어（韓国語）"
"SteamUI_Selection_Simplified_Chinese"	"简体中文（中国語 - 簡体字）"
"SteamUI_Selection_Traditional_Chinese"	"繁體中文（中国語 - 繁体字）"
"SteamUI_Selection_Russian"		"Русский（ロシア語）"
"SteamUI_Selection_Thai"			"ไทย（タイ語）"
"SteamUI_Selection_Japanese"		"日本語（Japanese）"
"SteamUI_Selection_Portuguese"		"Português（ポルトガル語－ポルトガル）"
"SteamUI_Selection_Brazilian"	 "Português - Brasil（ポルトガル語－ブラジル）"
"SteamUI_Selection_Polish"		"Polski（ポーランド語）"
"SteamUI_Selection_Danish"		"Dansk（デンマーク語）"
"SteamUI_Selection_Dutch"			"Nederlands（オランダ語）"
"SteamUI_Selection_Finnish"		"Suomi（フィンランド語）"
"SteamUI_Selection_Norwegian"		"Norsk（ノルウェー語）"
"SteamUI_Selection_Swedish"		"Svenska（スウェーデン語）"
"SteamUI_Selection_Czech"		"Čeština（チェコ語）"
"SteamUI_Selection_Hungarian"		"Magyar（ハンガリー語）"
"SteamUI_Selection_Romanian"			"Română（ルーマニア語）"
"SteamUI_Selection_Bulgarian"			"български (ブルガリア語)"
"SteamUI_Selection_Turkish"			"Türkçe (トルコ語)"
"SteamUI_Selection_Arabic"			"العربية(アラビア語)"
"SteamUI_Selection_Ukrainian"			"Українська (ウクライナ語)"
"SteamUI_Selection_Latam_Spanish"	"Español-Latinoamérica (スペイン語 - ラテンアメリカ)"
"SteamUI_Selection_Vietnamese"		"Tiếng Việt (ベトナム語)"
"SteamUI_Selection_Indonesian"		"Bahasa Indonesia（インドネシア語）"



"SteamUI_Modem_33_6k"		"モデム - 33.6kbps"
"SteamUI_ISDN_112k"		"ISDN - 112kbps"
"SteamUI_T1"			"T1 > 1Mbps"
"SteamUI_LAN"			"LAN > 10Mbps"
"SteamUI_PrivacyButton"		"Valveのプライバシーポリシーを読む"

"Steam_ChangeContactEmail_Working" "連絡用メールアドレスを変更中..."

"SteamUI_Preload_GameNotReady_Title" "利用できません"
"SteamUI_Preload_GameNotReady" "このゲームはまだリリースされません。 公式発売日にロックが解除され\nプレイできるようになります。"

"SteamUI_ValveSurvey_Title"									"Valve ハードウェア調査"
"SteamUI_ValveSurvey_YesParticipate"						"はい、調査に参加します。"
"SteamUI_ValveSurvey_NoParticipate"							"参加しません。"

"SteamUI_ValveSurvey_PrivacyButton"							"Valveのプライバシーポリシーを読む"

"SteamUI_ValveSurvey_InternetLabel"							"調査にご参加いただきありがとうございます。\n\n最初の質問はご利用の回線速度です。 以下の選択肢から、ご利用の回線速度を選択してください。\n\n回線速度："
"SteamUI_ValveSurvey_InternetDontKnow"						"分からない"

"SteamUI_ValveSurvey_SummaryLabel"							"この調査で、お使いのコンピューターの性能診断を行いました。結果を下に表示します。\n\n（「次へ」をクリックすると、この情報がValveへ送信されます）"

"SteamUI_ValveSurvey_Summary_Computer"						"コンピューター情報："
"SteamUI_ValveSurvey_Summary_Processor"						"プロセッサー情報："
"SteamUI_ValveSurvey_Summary_IP"							"ネットワーク情報："
"SteamUI_ValveSurvey_Summary_OSVersion"						"オペレーティングシステムのバージョン："
"SteamUI_ValveSurvey_Summary_VideoCard"						"ビデオカード："
"SteamUI_ValveSurvey_Summary_Memory"						"メモリ："
"SteamUI_ValveSurvey_Summary_Audio"							"サウンドカード："
"SteamUI_ValveSurvey_Summary_Storage"						"ストレージ："

"SteamUI_ValveSurvey_ResultsLabel"							"これで調査は完了です。 ご協力に感謝いたします。\n\n他のSteamユーザーとお使いのコンピューターの性能を比較したい場合は、以下のリンクをクリックしてください。\n\n（比較しない場合は、「完了」をクリックすることでこのウィンドウを閉じることができます）"
"SteamUI_ValveSurvey_ResultsButton"							"調査結果ページを見る"

"SteamUI_ValveSurvey_Summary_HardwareModel"					"モデル：%s1"

"SteamUI_ValveSurvey_Summary_ComputerManufacturer"			"メーカー：%s1"
"SteamUI_ValveSurvey_Summary_ComputerModel"					"モデル：%s1"

"SteamUI_ValveSurvey_Summary_MACAddressHash"				"MACアドレスハッシュ：%s1"
"SteamUI_ValveSurvey_Summary_DiskSerialHash"				"ディスクシリアル番号ハッシュ：%s1"

"SteamUI_ValveSurvey_Summary_SSDCount"						"SSDの数：%s1"
"SteamUI_ValveSurvey_Summary_SSDSizes"						"SSDの容量：%s1"
"SteamUI_ValveSurvey_Summary_HDDCount"						"HDDの数：%s1"
"SteamUI_ValveSurvey_Summary_HDDSizes"						"HDDの容量：%s1"

"SteamUI_ValveSurvey_Summary_DesktopSystem"					"フォームファクター：デスクトップ"
"SteamUI_ValveSurvey_Summary_LaptopSystem"					"フォームファクター：ノートPC"

"SteamUI_ValveSurvey_Summary_TouchInputDevices"				"タッチ入力検出"
"SteamUI_ValveSurvey_Summary_NoTouchInputDevices"			"タッチ入力未検出"

"SteamUI_ValveSurvey_Summary_CPUVendor"						"CPUメーカー：%s1"
"SteamUI_ValveSurvey_Summary_CPUBrand"						"CPUブランド：%s1"
"SteamUI_ValveSurvey_Summary_CPUSpeed"						"速度：%s1 Mhz"
"SteamUI_ValveSurvey_Summary_RAM"							"メモリ：%s1Mb"

"SteamUI_ValveSurvey_Summary_CPUStepping"					"CPUステッピング：%s1"
"SteamUI_ValveSurvey_Summary_CPUModel"						"CPUモデル：%s1"
"SteamUI_ValveSurvey_Summary_CPUFamily"						"CPUファミリー：%s1"
"SteamUI_ValveSurvey_Summary_CPUProcessorType"				"CPUタイプ：%s1"

"SteamUI_ValveSurvey_Summary_RenderModeUnk"					"不明"
"SteamUI_ValveSurvey_Summary_RenderModeSoftware"			"ソフトウェア"
"SteamUI_ValveSurvey_Summary_RenderModeGL"					"OpenGL"
"SteamUI_ValveSurvey_Summary_RenderModeD3D"					"Direct3D"

"SteamUI_ValveSurvey_Summary_VideoDriverName"				"ドライバー：%s1"
"SteamUI_ValveSurvey_Summary_DirectXDriverName"				"DirectXドライバー名：%s1"
"SteamUI_ValveSurvey_Summary_VideoDriverVersion"			"ドライバーのバージョン：%s1"
"SteamUI_ValveSurvey_Summary_DirectXDriverVersion"			"DirectXドライバーのバージョン：%s1"
"SteamUI_ValveSurvey_Summary_DriverDate"					"ドライバーの日付：%s1 %s2 %s3"
"SteamUI_ValveSurvey_Summary_ColorDepth"					"デスクトップの色の解像度：%s1ビット/ピクセル"
"SteamUI_ValveSurvey_Summary_RefreshRate"					"モニターのリフレッシュレート：%s1 Hz"
"SteamUI_ValveSurvey_Summary_DirectXCard"					"DirectXカード：%s1"
"SteamUI_ValveSurvey_Summary_OpenGL_Version"				"OpenGLバージョン：%s1"
"SteamUI_ValveSurvey_Summary_VideoVendorID"					"メーカーID：0x%s1"
"SteamUI_ValveSurvey_Summary_VideoDeviceID"					"デバイスID：0x%s1"
"SteamUI_ValveSurvey_Summary_VideoRevision"					"リビジョン：0x%s1"
"SteamUI_ValveSurvey_Summary_NumberOfMonitors"				"モニター数：%s1"
"SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters"		"論理ビデオカード数：%s1"
"SteamUI_ValveSurvey_Summary_SLIEnabled"					"SLIを検出（%s1 GPU）"
"SteamUI_ValveSurvey_Summary_CrossfireEnabled"				"CrossFireを検出（%s1 GPU）"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution"		"メイン解像度：%s1"
"SteamUI_ValveSurvey_Summary_DesktopResolution"				"デスクトップ解像度：%s1"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize"	"メイン表示サイズ：%s1\n %s2"
"SteamUI_ValveSurvey_Summary_DisplayType"					"メイン表示タイプ：%s1"
"SteamUI_ValveSurvey_Summary_Bus"							"メインバス：%s1"
"SteamUI_ValveSurvey_Summary_AGPGART"						"メインAGP GART：%s1 MB"
"SteamUI_ValveSurvey_Summary_VRAMSize"						"メインVRAM：%s1 MB"
"SteamUI_ValveSurvey_Summary_MonitorVendor"					"メインモニターの製造元：%s1"
"SteamUI_ValveSurvey_Summary_MonitorModel"					"メインモニターの製品名：%s1"
"SteamUI_ValveSurvey_Summary_MSAAModes"						"サポートされているMSAAモード：%s1"
"SteamUI_ValveSurvey_Summary_Eyefinity"						"Eyefinityを検出（%s1台のディスプレイ）"

"SteamUI_ValveSurvey_Summary_VideoDriverName_Unknown"				"ドライバー検出不可"
"SteamUI_ValveSurvey_Summary_DirectXDriverName_Unknown"				"DirectXドライバー名検出不可"
"SteamUI_ValveSurvey_Summary_VideoDriverVersion_Unknown"			"ドライバーのバージョン検出不可"
"SteamUI_ValveSurvey_Summary_DirectXDriverVersion_Unknown"			"DirectXドライバーのバージョン検出不可"
"SteamUI_ValveSurvey_Summary_DriverDate_Unknown"					"ドライバーの日付検出不可"
"SteamUI_ValveSurvey_Summary_ColorDepth_Unknown"					"デスクトップの色の解像度検出不可"
"SteamUI_ValveSurvey_Summary_RefreshRate_Unknown"					"モニターのリフレッシュレート検出不可"
"SteamUI_ValveSurvey_Summary_DirectXCard_Unknown"					"DirectXカード検出不可"
"SteamUI_ValveSurvey_Summary_VideoVendorID_Unknown"					"メーカーID検出不可"
"SteamUI_ValveSurvey_Summary_VideoDeviceID_Unknown"					"デバイスID検出不可"
"SteamUI_ValveSurvey_Summary_VideoRevision_Unknown"					"リビジョン不明"
"SteamUI_ValveSurvey_Summary_NumberOfMonitors_Unknown"				"モニター数検出不可"
"SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters_Unknown"		"ビデオカード数検出不可"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution_Unknown"		"メイン解像度検出不可"
"SteamUI_ValveSurvey_Summary_DesktopResolution_Unknown"				"デスクトップ解像度検出不可"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize_Unknown"	"メイン表示サイズ検出不可"
"SteamUI_ValveSurvey_Summary_DisplayType_Unknown"					"メイン表示タイプ検出不可"
"SteamUI_ValveSurvey_Summary_Bus_Unknown"							"メインバスタイプ検出不可"
"SteamUI_ValveSurvey_Summary_AGPGART_Unknown"						"メインAGP GART検出不可"
"SteamUI_ValveSurvey_Summary_VRAMSize_Unknown"						"メインVRAM検出不可"
"SteamUI_ValveSurvey_Summary_MonitorVendor_Unknown"					"メインモニターの製造元検出不可"
"SteamUI_ValveSurvey_Summary_MonitorModel_Unknown"					"メインモニターの製品名検出不可"
"SteamUI_ValveSurvey_Summary_MSAAModes_Unknown"						"サポートされているMSAAモード検出不可"
"SteamUI_ValveSurvey_Summary_SLICrossfireNotDetected"				"SLIまたはCrossFire検出不可"

"SteamUI_ValveSurvey_Summary_Month_1"								"1月"
"SteamUI_ValveSurvey_Summary_Month_2"								"2月"
"SteamUI_ValveSurvey_Summary_Month_3"								"3月"
"SteamUI_ValveSurvey_Summary_Month_4"								"4月"
"SteamUI_ValveSurvey_Summary_Month_5"								"5月"
"SteamUI_ValveSurvey_Summary_Month_6"								"6月"
"SteamUI_ValveSurvey_Summary_Month_7"								"7月"
"SteamUI_ValveSurvey_Summary_Month_8"								"8月"
"SteamUI_ValveSurvey_Summary_Month_9"								"9月"
"SteamUI_ValveSurvey_Summary_Month_10"								"10月"
"SteamUI_ValveSurvey_Summary_Month_11"								"11月"
"SteamUI_ValveSurvey_Summary_Month_12"								"12月"

"SteamUI_ValveSurvey_Summary_Game_Display_Settings"					"ゲームの表示設定"

"SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Windowed"			"GoldSrc画面サイズ：%s1 x %s2（ウィンドウ）"
"SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Fullscreen"			"GoldSrc画面サイズ：%s1 x %s2（フルスクリーン）"
"SteamUI_ValveSurvey_Summary_GoldSrc_Renderer"						"GoldSrcゲームのレンダーモード：%s1"
"SteamUI_ValveSurvey_Summary_GoldSrc_BPP"							"GoldSrcゲームの色数：%s1"

"SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Windowed"			"Half-Life: Source画面サイズ：%s1 x %s2（ウィンドウ）"
"SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Fullscreen"		"Half-Life: Source画面サイズ：%s1 x %s2（フルスクリーン）"
"SteamUI_ValveSurvey_Summary_HL1Source_Renderer"					"Half-Life: Sourceのレンダーモード：%s1"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA"						"Half-Life: Source MSAAレベル：%s1x"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Disabled"				"Half-Life: Source MSAA無効"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Unknown"				"Half-Life: Source MSAA設定検出不可"

"SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Windowed"				"Half-Life 2画面サイズ：%s1 x %s2（ウィンドウ）"
"SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Fullscreen"				"Half-Life 2画面サイズ：%s1 x %s2（フルスクリーン）"
"SteamUI_ValveSurvey_Summary_HL2_Renderer"							"Half-Life 2のレンダーモード：%s1"
"SteamUI_ValveSurvey_Summary_HL2_MSAA"								"Half-Life 2 MSAAレベル：%s1x"
"SteamUI_ValveSurvey_Summary_HL2_MSAA_Disabled"						"Half-Life 2 MSAA無効"
"SteamUI_ValveSurvey_Summary_HL2_MSAA_Unknown"						"Half-Life 2 MSAA設定検出不可"

"SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Windowed"				"HL2DM画面サイズ：%s1 x %s2（ウィンドウ）"
"SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Fullscreen"			"HL2DM画面サイズ：%s1 x %s2（フルスクリーン）"
"SteamUI_ValveSurvey_Summary_HL2MP_Renderer"						"HL2DMのレンダーモード：%s1"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA"							"HL2DM MSAAレベル：%s1x"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Disabled"						"HL2DM MSAA無効"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Unknown"					"HL2DM MSAA設定検出不可"

"SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Windowed"				"Counter-Strike: Source画面サイズ：%s1 x %s2（ウィンドウ）"
"SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Fullscreen"				"Counter-Strike: Source画面サイズ：%s1 x %s2（フルスクリーン）"
"SteamUI_ValveSurvey_Summary_CSS_Renderer"							"Counter-Strike: Sourceのレンダーモード：%s1"
"SteamUI_ValveSurvey_Summary_CSS_MSAA"								"Counter-Strike: Source MSAAレベル：%s1x"
"SteamUI_ValveSurvey_Summary_CSS_MSAA_Disabled"						"Counter-Strike: Source MSAA無効"
"SteamUI_ValveSurvey_Summary_CSS_MSAA_Unknown"						"Counter-Strike: Source MSAA設定検出不可"

"SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Windowed"				"Day of Defeat: Source画面サイズ：%s1 x %s2（ウィンドウ）"
"SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Fullscreen"				"Day of Defeat: Source画面サイズ：%s1 x %s2（フルスクリーン）"
"SteamUI_ValveSurvey_Summary_DOD_Renderer"							"Day of Defeat: Sourceのレンダーモード：%s1"
"SteamUI_ValveSurvey_Summary_DOD_MSAA"								"Day of Defeat: Source MSAAレベル：%s1x"
"SteamUI_ValveSurvey_Summary_DOD_MSAA_Disabled"						"Day of Defeat: Source MSAA無効"
"SteamUI_ValveSurvey_Summary_DOD_MSAA_Unknown"						"Day of Defeat: Source MSAA設定検出不可"

"SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Windowed"			"Lost Coast画面サイズ：%s1 x %s2（ウィンドウ）"
"SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Fullscreen"		"Lost Coast画面サイズ：%s1 x %s2（フルスクリーン）"
"SteamUI_ValveSurvey_Summary_LostCoast_Renderer"					"Lost Coastのレンダーモード：%s1"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA"						"Lost Coast MSAAレベル：%s1x"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Disabled"				"Lost Coast MSAA無効"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Unknown"				"Lost Coast MSAA設定検出不可"


"SteamUI_ValveSurvey_Summary_OSVersionString"				"%s1（%s2 ビット）"
"SteamUI_ValveSurvey_Summary_OSWineString"				"Wineバージョン：%s1"
"SteamUI_ValveSurvey_Summary_KernelName"				"カーネル名：%s1"
"SteamUI_ValveSurvey_Summary_KernelVersion"				"カーネルバージョン：%s1"
"SteamUI_ValveSurvey_Summary_XServerVendorName"				"X Serverベンダー：%s1"
"SteamUI_ValveSurvey_Summary_XServerVendorRelease"			"X Serverリリース：%s1"
"SteamUI_ValveSurvey_Summary_XWindowManagerName"			"Xウィンドウマネージャ：%s1"
"SteamUI_ValveSurvey_Summary_SteamRuntimeVersion"			"Steamランタイム バージョン：%s1"

"SteamUI_ValveSurvey_Summary_SoundCard"						"オーディオデバイス：%s1"
"SteamUI_ValveSurvey_Summary_GameController"			"ゲームコントローラ：%s1件を検出"
"SteamUI_ValveSurvey_Summary_GameController_None" "ゲームコントローラ：検出されず"

"SteamUI_ValveSurvey_Summary_VRHeadset_None"				"VR ヘッドセット: 検出されません"
"SteamUI_ValveSurvey_Summary_VRHardware"					"VRハードウェア："
"SteamUI_ValveSurvey_Summary_VRDevice"						"デバイス：%s1 %s2（%s3）"
"SteamUI_ValveSurvey_Summary_HmdDevice"						"ヘッドセット：%s1 %s2（%s3）"
"SteamUI_ValveSurvey_Summary_ControllerDevice"				"コントローラ：%s1 %s2（%s3）"
"SteamUI_ValveSurvey_Summary_BasestationDevice"				"ベースステーションまたはセンサー：%s1 %s2（%s3）"
"SteamUI_ValveSurvey_Summary_TrackerDevice"					"トラッカー：%s1 %s2（%s3）"
"SteamUI_ValveSurvey_Summary_DisplayDevice"					"ディスプレイ：%s1 %s2（%s3）"

"SteamUI_ValveSurvey_Summary_Supported"						"使用可能"
"SteamUI_ValveSurvey_Summary_Unsupported"					"使用不可"

"SteamUI_ValveSurvey_Summary_RDTSC"							"RDTSC：%s1"
"SteamUI_ValveSurvey_Summary_CMOV"							"CMOV：%s1"
"SteamUI_ValveSurvey_Summary_FCMOV"							"FCMOV：%s1"
"SteamUI_ValveSurvey_Summary_SSE"							"SSE：%s1"
"SteamUI_ValveSurvey_Summary_SSE2"							"SSE2：%s1"
"SteamUI_ValveSurvey_Summary_SSE3"							"SSE3：%s1"
"SteamUI_ValveSurvey_Summary_SSSE3"							"SSSE3：%s1"
"SteamUI_ValveSurvey_Summary_SSE4a"							"SSE4a：%s1"
"SteamUI_ValveSurvey_Summary_SSE41"							"SSE41：%s1"
"SteamUI_ValveSurvey_Summary_SSE42"							"SSE42：%s1"
"SteamUI_ValveSurvey_Summary_AES"							"AES：%s1"
"SteamUI_ValveSurvey_Summary_AVX"							"AVX：%s1"
"SteamUI_ValveSurvey_Summary_AVX2"							"AVX2：%s1"
"SteamUI_ValveSurvey_Summary_AVX512F"						"AVX512F：%s1"
"SteamUI_ValveSurvey_Summary_AVX512PF"						"AVX512PF：%s1"
"SteamUI_ValveSurvey_Summary_AVX512ER"						"AVX512ER：%s1"
"SteamUI_ValveSurvey_Summary_AVX512CD"						"AVX512CD：%s1"
"SteamUI_ValveSurvey_Summary_AVX512VNNI"					"AVX512VNNI：%s1"
"SteamUI_ValveSurvey_Summary_SHA"							"SHA：%s1"

"SteamUI_ValveSurvey_Summary_CMPXCHG16B"					"CMPXCHG16B：%s1"
"SteamUI_ValveSurvey_Summary_LAHFSAHF"						"LAHF/SAHF：%s1"
"SteamUI_ValveSurvey_Summary_PrefetchW"						"PrefetchW：%s1"

"SteamUI_ValveSurvey_Summary_3DNOW"							"3DNOW：%s1"
"SteamUI_ValveSurvey_Summary_NTFS"							"NTFS：%s1"

"SteamUI_ValveSurvey_Summary_SignatureSupport"				"Cryptoプロバイダーコード：%s1 %s2 %s3 %s4 %s5"

"SteamUI_ValveSurvey_Summary_LogicalSingular"				"%s1ロジカルプロセッサー"
"SteamUI_ValveSurvey_Summary_LogicalPlural"					"%s1ロジカルプロセッサー"
"SteamUI_ValveSurvey_Summary_PhysicalSingular"				"%s1物理プロセッサー"
"SteamUI_ValveSurvey_Summary_PhysicalPlural"				"%s1物理プロセッサー"

"SteamUI_ValveSurvey_Summary_HyperThreading"	"ハイパースレッド：%s1"

"SteamUI_ValveSurvey_Summary_AGP"		"AGPバスの設定：%s1"
"SteamUI_ValveSurvey_Summary_PCIBusSpeed"	"バススピード：%s1"
"SteamUI_ValveSurvey_Summary_IPAddress"		"IPアドレス：%s1"
"SteamUI_ValveSurvey_Summary_NoIP"		"IPアドレスなし"
"SteamUI_ValveSurvey_Summary_NetworkSpeed"	"回線速度：%s1"
"SteamUI_ValveSurvey_Summary_UploadFailed"	"アップロード失敗"
"SteamUI_ValveSurvey_Summary_UploadFailedText"	"データを受け取ることができませんでした。後でもう一度お試しください。"
"SteamUI_ValveSurvey_Summary_UploadProgress"	"アップロードの進行状況："
"SteamUI_ValveSurvey_Summary_NoCSERServers"	"調査報告サーバーが見つかりません。後でもう一度お試しください。"

"Steam_UnableToPreload_NotSubscribed" "利用契約が完了していないので、プリロードできません。"

"SteamUI_ValveSurvey_Summary_Misc"		"その他："
"SteamUI_ValveSurvey_Summary_LanguageId"	"UIの言語：%s1"
"SteamUI_ValveSurvey_Summary_LANG"		"言語：%s1"

"SteamUI_ValveSurvey_Summary_Media"		"メディア形式：%s1"
"SteamUI_ValveSurvey_Summary_DVD"		"DVD"
"SteamUI_ValveSurvey_Summary_CDROM"	"CD-ROM"
"SteamUI_ValveSurvey_Summary_UnknownMedia"	"不明"

"SteamUI_ValveSurvey_Summary_HDAvail"	"利用できるハードディスク領域合計：%s1MB"
"SteamUI_ValveSurvey_Summary_FreeHDBlock"	"ハードディスクの最大空きブロック：%s1MB"

"SteamUI_ValveSurvey_Summary_InstallDate"	"OSインストール日：%s1"

"SteamUI_ValveSurvey_Summary_FailureReports"	"最新のエラー報告："

"SteamUI_ValveSurvey_InvalidLanguage"		"無効な言語"

"SteamUI_SpecialSurvey_Error_Title"		"調査エラー"
"SteamUI_SpecialSurvey_Error_InvalidID"	"無効な調査 ID"
"SteamUI_SpecialSurvey_Error_TryAgain"	"Steamサーバーとの接続に問題が発生しました。後ほど、再度お試しください。"
"SteamUI_SpecialSurvey_Error_NotOnline"	"この調査に参加するためには、オンラインでなければなりません。"
"SteamUI_SpecialSurvey_Error_SurveyUnavailable"	"参加しようとした調査は存在しないか、すでに終了しています。"
"SteamUI_SpecialSurvey_Error_Denied"	"この調査に招待されていません。"
"SteamUI_SpecialSurvey_Error_AlreadyComplete"	"すでにこの調査に参加済みです。ご協力ありがとうございました。"

"SteamUI_SpecialSurvey_Welcome"			"%surveyname%\n\n調査参加に同意いただき、ありがとうございます。この調査は2部構成です。\n\nまずは、お使いのコンピューターの情報を収集します。本データは匿名ではなく、調査主と共有されます。\n\n次に、追加の統計データを収集するためのWebサイトにお進み頂きます。\n\n開始するには「次へ」をクリックしてください。"
"SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\nこの度は調査にご協力いただきありがとうございます。\n\nこの調査ではあなたのマシンに関する情報を収集します。このデータは非匿名なものとして、調査の立案者間で共有されます。\n\n開始するには\"Next\"をクリックしてください。"
"SteamUI_SpecialSurvey_Welcome_HW_Complete"	"%surveyname%\n\nこの調査に同意いただきましてありがとうございます。\n\n早期段階にてこの調査を開始されたので、このマシンの情報を再び収集する必要が無いようです。 \"終了\"をクリックしてWebページを開き残りの調査を完了してください。"
"SteamUI_SpecialSurvey_ForwardToWeb"	"パート1において、ハードウェア情報の収集を完了しました。\n\n\"完了\"をクリックしてパート2のためのWebページを開いてください。この調査はパート2の完了まで行って初めて完結します。"
"SteamUI_SpecialSurvey_Complete"		"調査へのご協力、ありがとうございました。あなたの回答は保存されました。"
"SteamUI_SpecialSurvey_Sending_Data"	"収集データを送信中..."
"SteamUI_SpecialSurvey_Cancel"			"キャンセル"

"SteamUI_CZ_SellPage" "http://www.steampowered.com/platform/game_info/czero/"
