"Language" "russian"
"SteamUI_CreateAccount_Names" "Имена"
"Steam_ForgottenPassword_MarketRestriction" "Примечание: Если вы сбросите пароль, у вас будут временно ограничены функции обмена и Торговой площадки Сообщества."
"Steam_ForgottenPassword_FAQ" "Просмотреть ЧаВо по поводу ограничений функций обмена и Торговой площадки."
"Steam_ForgottenPassword_VerificationCode" "Код проверки"

"Steam_RecoverAuthenticator_Title"					"Восстановить аутентификатор Steam"
"Steam_RecoverAuthenticator_VerifyIdentity"			"Прежде чем мы вернем вам аутентификатор вашего аккаунта, потребуется проверить, вы ли это. Пожалуйста, введите пароль."
"Steam_RecoverAuthenticator_Password"				"Пароль"

"SteamUI_RecoverAuthenticatorEmailOrSmsChoice"		"Чтобы удалить аутентификатор Steam Guard с вашего телефона, нам потребуется код, полученный в СМС-сообщении, или код, который вы записали, когда добавляли аутентификатор на аккаунт (состоит из буквы «R» и нескольких цифр)."
"SteamUI_RecoverAuthenticatorUseEmail"				"Электронной почтой"
"SteamUI_RecoverAuthenticatorUseSms"				"Сообщением на телефон"
"Steam_RecoverAuthenticator_EnterSmsDescription"	"Мы отправили SMS на номер телефона, привязанный к вашему аккаунту. Введите полученный код."
"Steam_RecoverAuthenticator_Authorization"			"Письмо, содержащее проверочный код, было отправлено на ваш адрес эл. почты. Код состоит из буквы «D» и нескольких цифр. Пожалуйста, введите его ниже."
"Steam_RecoverAuthenticator_VerificationCode"		"Код из письма"
"Steam_RecoverAuthenticator_RevocationExposition"	"Пожалуйста, введите код, который вы должны были записать при добавлении аутентификатора. Этот код состоит из буквы «R» и нескольких цифр."
"Steam_RecoverAuthenticator_RevocationCode"			"Код подключения"

"Steam_RecoverAuthenticator_BadPassword"			"Неверный пароль. Пожалуйста, проверьте его и попытайтесь снова."
"Steam_RecoverAuthenticator_BadCode"				"Неверный код или пароль. Пожалуйста, проверьте их и попробуйте еще раз."
"Steam_RecoverAuthenticator_BadCodes"				"Неверный код или пароль. Пожалуйста, проверьте их и попробуйте снова."
"Steam_RecoverAuthenticator_SupportURL"				""

"Steam_RecoverAuthenticator_Done"					"Аутентификатор Steam Guard был удален.\n\nТеперь вы можете войти в свой аккаунт."


"Steam_PurchaseEmail_Add" "Вы решили добавить"
"Steam_PurchaseEmail_MyGames" "в Библиотеку ваших игр. Щелкните «Далее», чтобы продолжить."
"Steam_PurchaseEmail_EnterCurrentAddress" "У Steam пока нет адреса эл. почты \nдля вас. Введите его в указанное поле."
"Steam_PurchaseEmail_ContactEmail" "Контактный адрес эл. почты"
"Steam_PurchaseEmail_ValidationCode" "Код подтверждения"
"Steam_PurchaseEmail_Confirmation" "Сообщение с подтверждением было отправлено на адрес:"
"Steam_PurchaseEmail_Response" "Через несколько минут вы получите ответное\nсообщение от Steam, содержащее код подтверждения.\n\nСкопируйте и вставьте данный код в указанное поле."
"Steam_PurchaseEmail_BadCode" "Данный код не совпадает с кодом, указанным в наших записях.\nУбедитесь, что вы ввели его правильно.\nМы высылали вам данный код в сообщении с темой\n«Учетная запись Steam — Подтвердите адрес вашей электронной почты».\nКод содержит 8 символов.\n\nНажмите «Назад», чтобы ввести код заново \nили указать другой адрес электронной почты."
"Steam_PurchaseEmail_Code" "Введенный код подтверждения:"

"Steam_Logout_Exit" 	"Выход и отключение"
"Steam_Logout_DontShowAgain" "Больше не показывать"
"Steam_Logout_ExitOff" "Данный способ выхода из Steam позволит использовать\n\"Автономный режим\" при следующем запуске программы."
"Steam_Logout_PersonalInfo" "Часть ваших персональных данных будет сохранена \nна этом компьютере. Если вы используете компьютер, находящийся в общем доступе,\n возможно вы захотите воспользоваться более безопасной функцией \n\"Выход и отключение\"."
"Steam_Logout_Secure" "\"Выйти и отключиться\" является более безопасным способом\nзавершения работы Steam (рекомендуется при использовании компьютера\nобщего пользования). Но вы не сможете перейти в\n\"Автономный режим\" до тех пор, пока снова не войдете в систему Steam."
"Steam_Logout_AllowOffline" "Для включения функции \"Автономный режим\" при следующем запуске\nSteam нажмите \"Отменить\" и выберите \"Выход\"\nв меню Steam."
"Steam_Logout_Title" "Выход"
"Steam_Logout_TitleLogout" "Выход и отключение"
"Steam_OptionsForAdvancedUsersOnly"		"Данные настройки предназначены только для опытных пользователей."
"Steam_Homepage"		"Сайт:"
"Steam_AccessToAllValvesContent"	"Поздравляем!  Вы получили доступ ко всем программам VALVe."

"SteamUI_OfflineMode_CouldNotConnect" "Не удалось подключиться к сети Steam."
"SteamUI_OfflineMode_AppearOffline" "Либо вы не подключены к Интернету, либо ваше подключение не настроено для работы со Steam."
"SteamUI_OfflineMode_SteamOffline" "В настоящее время Steam недоступен.\n\n\nПожалуйста, повторите попытку позже, нажав «Повторить», или запустите Steam в автономном режиме.\n"
"SteamUI_OfflineMode_ChosenOffline" "В настоящий момент Steam работает в автономном режиме. Многие функции, такие как список друзей или браузер серверов, в автономном режиме будут недоступны."
"SteamUI_OfflineMode_Choose" "Проверьте подключение и нажмите «Повторить попытку» либо запустите Steam в автономном режиме."
"SteamUI_OfflineMode_ChooseConnectionOnly" "Пожалуйста, проверьте ваше соединение с сетью и нажмите «Повторить»"
"SteamUI_OfflineMode_GoOnlineButton" "Войти в сеть"
"SteamUI_OfflineMode_Retry" "Повторить попытку"
"SteamUI_OfflineMode_StartInOffline" "Автономный режим"
"SteamUI_OfflineMode_GoOffline_Title" "Steam — Переход в автономный режим"
"SteamUI_OfflineMode_GoOnline_Title" "Steam — Войти в сеть"
"SteamUI_OfflineMode_GoOffline" "Перейти в автономный режим..."
"SteamUI_OfflineMode_GoOnline" "Войти в сеть..."
"SteamUI_OfflineMode_ErrorTitle" "Ошибка подключения"
"SteamUI_OfflineMode_RestartOnline" "Перезапустить и войти в сеть"
"SteamUI_OfflineMode_RestartOffline" "Перезапустить в автономном режиме"
"Steam_OfflineMode_NoPersonalInfoError_Title"	"Steam — Автономный режим"
"Steam_OfflineMode_NoPersonalInfoError_Info"	"Для перехода в автономный режим Steam требуется, чтобы данные вашего аккаунта были сохранены в локальном кэше.\n\nТак как вы выбрали параметр «Не сохранять данные аккаунта на этом компьютере»,\nкэш не содержит такой информации.\n\nХотите возобновить локальное кэширование данных, чтобы перейти в автономный режим?\n\n"
"Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"Разрешить сохранение данных учетной записи"

"SteamUI_OfflineMode_Title" "Steam — Автономный режим"
"SteamUI_OfflineMode_GoOfflineDesc" "Автономный режим используется в том случае,\nесли вы ожидаете, что интернет-соединение прервётся.\n\nМногие функции, такие как «Друзья» и Family Library Sharing,\nнедоступны в автономном режиме. Будут доступны\nтолько полностью обновлённые игры."
"SteamUI_OfflineMode_GoOnlineDesc" "Вы хотите вернуться в сеть?"
"SteamUI_OfflineMode_MustCloseGames" "Все запущенные игры должны быть закрыты до перехода в автономный режим"
"SteamUI_OfflineMode_EnterOfflineMode" "Перейти в автономный режим"
"SteamUI_OfflineMode_LeaveOfflineMode" "Выйти из автономного режима"

"SteamUI_GameProperties_Status"	"Состояние"
"SteamUI_GameProperties_UpdateNews"	"Новости обновлений"
"SteamUI_GamePropertiesContent_OfflineMode" "Автономный режим:"
"SteamUI_Steam_Menu"		"Меню Steam"

"SteamUI_OfflineMode_Quit" "Выход"
"SteamUI_OfflineMode_CannotLoadNewGame" "В автономном режиме загрузка игр недоступна."

"SteamUI_GamePropertiesContent_ReadyForOffline" "Готово"
"SteamUI_GamePropertiesContent_NotReadyForOffline" "Не готово"

"Steam_ErrorOffline"	"Данная операция не может быть выполнена, когда Steam находится в автономном режиме."

"Steam_MonitorTitle_Offline"	"Монитор — Автономный режим"
"SteamRootGames_Offline"		"Игры — Автономный режим"
"Steam_MonitorScanning_Offline"	"Steam находится в автономном режиме, поэтому обновления невозможно загрузить."
"SteamUI_OfflineMode_GameNotReady"		"Данная игра еще не готова для работы в автономном режиме."
"SteamUI_OfflineMode_GameNotReady_Title"	"Игра недоступна"

"SteamUI_5_kb"		"5 КБ/с"
"SteamUI_50_kb"		"50 КБ/с"
"SteamUI_100_kb"		"100 КБ/с"
"SteamUI_250_kb"		"250 КБ/с"
"SteamUI_1_Mb"		"1 МБ/с"
"SteamUI_10_Mb"		"10 МБ/с"
"SteamUI_b_s"		"бит/с"
"SteamUI_kb_s"		"КБ/с"
"SteamUI_Mb_s"		"МБ/с"

"SteamUI_Skins_DefaultSkin"		"< стандартное оформление >"

"SteamUI_English"			"Английский"
"SteamUI_Spanish"			"Испанский"
"SteamUI_French"			"Французский"
"SteamUI_Italian"			"Итальянский"
"SteamUI_German"			"Немецкий"
"SteamUI_Greek"				"Греческий"
"SteamUI_Korean"			"Корейский"
"SteamUI_Simplified_Chinese"	"Упрощённый китайский"
"SteamUI_Traditional_Chinese"	"Традиционный китайский"
"SteamUI_Russian"		"Русский"
"SteamUI_Thai"			"Таиландский"
"SteamUI_Japanese"		"Японский"
"SteamUI_Portuguese"	"Португальский — Португалия"
"SteamUI_Brazilian"	 	"Португальский — Бразилия"
"SteamUI_Polish"		"Польский"
"SteamUI_Danish"		"Датский"
"SteamUI_Dutch"			"Нидерландский"
"SteamUI_Finnish"		"Финский"
"SteamUI_Norwegian"		"Норвежский"
"SteamUI_Swedish"		"Шведский"
"SteamUI_Czech"		"Чешский"
"SteamUI_Hungarian"		"Венгерский"
"SteamUI_Romanian"			"Румынский"
"SteamUI_Bulgarian"			"Болгарский"
"SteamUI_Turkish"			"Турецкий"
"SteamUI_Ukrainian"			"Украинский"

// selection strings, pre-localized
// do not localize these strings!
"SteamUI_Selection_English"			"English (английский)"
"SteamUI_Selection_Spanish"			"Español-España (испанский — Испания)"
"SteamUI_Selection_French"			"Français (французский)"
"SteamUI_Selection_Italian"			"Italiano (итальянский)"
"SteamUI_Selection_German"			"Deutsch (немецкий)"
"SteamUI_Selection_Greek"			"Ελληνικά (греческий)"
"SteamUI_Selection_Korean"			"한국어 (корейский)"
"SteamUI_Selection_Simplified_Chinese"	"简体中文 (упрощённый китайский)"
"SteamUI_Selection_Traditional_Chinese"	"繁體中文 (традиционный китайский)"
"SteamUI_Selection_Russian"		"Русский"
"SteamUI_Selection_Thai"			"ไทย (тайский)"
"SteamUI_Selection_Japanese"		"日本語 (японский)"
"SteamUI_Selection_Portuguese"		"Português (португальский — Португалия)"
"SteamUI_Selection_Brazilian"	 "Português-Brasil (португальский — Бразилия)"
"SteamUI_Selection_Polish"		"Polski (польский)"
"SteamUI_Selection_Danish"		"Dansk (датский)"
"SteamUI_Selection_Dutch"			"Nederlands (нидерландский)"
"SteamUI_Selection_Finnish"		"Suomi (финский)"
"SteamUI_Selection_Norwegian"		"Norsk (норвежский)"
"SteamUI_Selection_Swedish"		"Svenska (шведский)"
"SteamUI_Selection_Czech"		"Čeština (чешский)"
"SteamUI_Selection_Hungarian"		"Magyar (венгерский)"
"SteamUI_Selection_Romanian"			"Română (румынский)"
"SteamUI_Selection_Bulgarian"			"Български (болгарский)"
"SteamUI_Selection_Turkish"			"Türkçe (турецкий)"
"SteamUI_Selection_Arabic"			"العربية (арабский)"
"SteamUI_Selection_Ukrainian"			"Українська (украинский)"
"SteamUI_Selection_Latam_Spanish"	"Español-Latinoamérica (испанский — Латинская Америка)"
"SteamUI_Selection_Vietnamese"		"Tiếng Việt (вьетнамский)"
"SteamUI_Selection_Indonesian"		"Bahasa Indonesia (индонезийский)"



"SteamUI_Modem_33_6k"		"Модем — 33,6 Кбит/с"
"SteamUI_ISDN_112k"		"ISDN — 112 Кбит/с"
"SteamUI_T1"			"T1 > 1 Мбит/с"
"SteamUI_LAN"			"ЛВС > 10 Мбит/с"
"SteamUI_PrivacyButton"		"Просмотр Соглашения о конфиденциальности"

"Steam_ChangeContactEmail_Working" "Изменение контактного адреса эл. почты..."

"SteamUI_Preload_GameNotReady_Title" "Пока недоступно"
"SteamUI_Preload_GameNotReady" "Эта игра еще не выпущена официально. Она будет разблокирована\nв день официального выхода."

"SteamUI_ValveSurvey_Title"									"Опрос Valve о конфигурации компьютера"
"SteamUI_ValveSurvey_YesParticipate"						"Да, я приму участие в опросе."
"SteamUI_ValveSurvey_NoParticipate"							"Нет, спасибо."

"SteamUI_ValveSurvey_PrivacyButton"							"Просмотр Соглашения о конфиденциальности"

"SteamUI_ValveSurvey_InternetLabel"							"Благодарим за участие в данном опросе.\n\nВ первую очередь мы хотели бы получить сведения о скорости вашего Интернет-соединения. Выберите нужный ответ.\n\nСкорость Интернет-соединения:"
"SteamUI_ValveSurvey_InternetDontKnow"						"Не знаю"

"SteamUI_ValveSurvey_SummaryLabel"							"Были получены сведения о вашем компьютере, представленные ниже.\n\n(Нажмите «Далее», чтобы отправить их Valve)."

"SteamUI_ValveSurvey_Summary_Computer"						"Информация о компьютере:"
"SteamUI_ValveSurvey_Summary_Processor"						"Процессор:"
"SteamUI_ValveSurvey_Summary_IP"							"Сеть:"
"SteamUI_ValveSurvey_Summary_OSVersion"						"Версия ОС:"
"SteamUI_ValveSurvey_Summary_VideoCard"						"Видеокарта:"
"SteamUI_ValveSurvey_Summary_Memory"						"Память:"
"SteamUI_ValveSurvey_Summary_Audio"							"Звуковая карта:"
"SteamUI_ValveSurvey_Summary_Storage"						"Место на диске:"

"SteamUI_ValveSurvey_ResultsLabel"							"Опрос завершен. Еще раз благодарим вас за участие.\n\nЕсли вы захотите сравнить ваш компьютер с компьютерами других пользователей Steam, обратитесь к обобщенным результатам исследования по ссылке ниже.\n\n (В противном случае вы можете просто нажать на «Готово», чтобы закрыть это окно.)"
"SteamUI_ValveSurvey_ResultsButton"							"Результаты опроса."

"SteamUI_ValveSurvey_Summary_HardwareModel"					"Модель: %s1"

"SteamUI_ValveSurvey_Summary_ComputerManufacturer"			"Производитель: %s1"
"SteamUI_ValveSurvey_Summary_ComputerModel"					"Модель: %s1"

"SteamUI_ValveSurvey_Summary_MACAddressHash"				"Хэш MAC-адреса: %s1"
"SteamUI_ValveSurvey_Summary_DiskSerialHash"				"Хэш серийного номера диска: %s1"

"SteamUI_ValveSurvey_Summary_SSDCount"						"Число SSD: %s1"
"SteamUI_ValveSurvey_Summary_SSDSizes"						"Размеры SSD: %s1"
"SteamUI_ValveSurvey_Summary_HDDCount"						"Число жёстких дисков: %s1"
"SteamUI_ValveSurvey_Summary_HDDSizes"						"Размеры жёстких дисков: %s1"

"SteamUI_ValveSurvey_Summary_DesktopSystem"					"Тип: Настольный"
"SteamUI_ValveSurvey_Summary_LaptopSystem"					"Тип: Ноутбук"

"SteamUI_ValveSurvey_Summary_TouchInputDevices"				"Поддерживается сенсорный ввод"
"SteamUI_ValveSurvey_Summary_NoTouchInputDevices"			"Сенсорный ввод не поддерживается"

"SteamUI_ValveSurvey_Summary_CPUVendor"						"Производитель процессора: %s1"
"SteamUI_ValveSurvey_Summary_CPUBrand"						"Бренд процессора: %s1"
"SteamUI_ValveSurvey_Summary_CPUSpeed"						"Тактовая частота: %s1 МГц"
"SteamUI_ValveSurvey_Summary_RAM"							"Оперативная память:  %s1 МБ"

"SteamUI_ValveSurvey_Summary_CPUStepping"					"Степпинг процессора: %s1"
"SteamUI_ValveSurvey_Summary_CPUModel"						"Модель процессора: %s1"
"SteamUI_ValveSurvey_Summary_CPUFamily"						"Семейство процессора: %s1"
"SteamUI_ValveSurvey_Summary_CPUProcessorType"				"Тип процессора: %s1"

"SteamUI_ValveSurvey_Summary_RenderModeUnk"					"Неизвестно"
"SteamUI_ValveSurvey_Summary_RenderModeSoftware"			"Программное обеспечение"
"SteamUI_ValveSurvey_Summary_RenderModeGL"					"OpenGL"
"SteamUI_ValveSurvey_Summary_RenderModeD3D"					"Direct3D"

"SteamUI_ValveSurvey_Summary_VideoDriverName"				"Модель:  %s1"
"SteamUI_ValveSurvey_Summary_DirectXDriverName"				"Драйвер DirectX:  %s1"
"SteamUI_ValveSurvey_Summary_VideoDriverVersion"			"Версия драйвера:  %s1"
"SteamUI_ValveSurvey_Summary_DirectXDriverVersion"			"Версия драйвера DirectX:  %s1"
"SteamUI_ValveSurvey_Summary_DriverDate"					"Дата выхода: %s1 %s2 %s3"
"SteamUI_ValveSurvey_Summary_ColorDepth"					"Глубина цвета: %s1 бит/пиксель"
"SteamUI_ValveSurvey_Summary_RefreshRate"					"Частота обновления: %s1 Гц"
"SteamUI_ValveSurvey_Summary_DirectXCard"					"Карта DirectX: %s1"
"SteamUI_ValveSurvey_Summary_OpenGL_Version"				"Версия OpenGL: %s1"
"SteamUI_ValveSurvey_Summary_VideoVendorID"					"ID производителя: 0x%s1"
"SteamUI_ValveSurvey_Summary_VideoDeviceID"					"ID карты:  0x%s1"
"SteamUI_ValveSurvey_Summary_VideoRevision"					"Версия: 0x%s1"
"SteamUI_ValveSurvey_Summary_NumberOfMonitors"				"Кол-во экранов:  %s1"
"SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters"		"Количество логических видеокарт:  %s1"
"SteamUI_ValveSurvey_Summary_SLIEnabled"					"Обнаружено SLI (%s1 проц)"
"SteamUI_ValveSurvey_Summary_CrossfireEnabled"				"Crossfire (%s1 проц)"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution"		"Разрешение осн. экрана:  %s1"
"SteamUI_ValveSurvey_Summary_DesktopResolution"				"Разрешение рабочего стола: %s1"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize"	"Размер осн. экрана: %s1\n %s2"
"SteamUI_ValveSurvey_Summary_DisplayType"					"Тип осн. экрана: %s1"
"SteamUI_ValveSurvey_Summary_Bus"							"Осн. шина: %s1"
"SteamUI_ValveSurvey_Summary_AGPGART"						"Осн. AGP GART: %s1 MB"
"SteamUI_ValveSurvey_Summary_VRAMSize"						"Осн. видеопамять: %s1 МБ"
"SteamUI_ValveSurvey_Summary_MonitorVendor"					"Монитор:  %s1"
"SteamUI_ValveSurvey_Summary_MonitorModel"					"Модель:  %s1"
"SteamUI_ValveSurvey_Summary_MSAAModes"						"Поддерживаемое сглаживание:  %s1"
"SteamUI_ValveSurvey_Summary_Eyefinity"						"Обнаружено применение Eyefinity (%s1 экранов)"

"SteamUI_ValveSurvey_Summary_VideoDriverName_Unknown"				"Драйвер не найден"
"SteamUI_ValveSurvey_Summary_DirectXDriverName_Unknown"				"Имя драйвера DirectX не установлено"
"SteamUI_ValveSurvey_Summary_VideoDriverVersion_Unknown"			"Версия драйвера не установлена"
"SteamUI_ValveSurvey_Summary_DirectXDriverVersion_Unknown"			"Неизвестная версия драйвера DirectX"
"SteamUI_ValveSurvey_Summary_DriverDate_Unknown"					"Дата выпуска не установлена"
"SteamUI_ValveSurvey_Summary_ColorDepth_Unknown"					"Глубина цвета не установлена"
"SteamUI_ValveSurvey_Summary_RefreshRate_Unknown"					"Частота обновления не установлена"
"SteamUI_ValveSurvey_Summary_DirectXCard_Unknown"					"Карта DirectX не найдена"
"SteamUI_ValveSurvey_Summary_VideoVendorID_Unknown"					"ID производителя не установлен"
"SteamUI_ValveSurvey_Summary_VideoDeviceID_Unknown"					"ID карты не установлен"
"SteamUI_ValveSurvey_Summary_VideoRevision_Unknown"					"Версия неизвестна"
"SteamUI_ValveSurvey_Summary_NumberOfMonitors_Unknown"				"Кол-во экранов не определено"
"SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters_Unknown"		"Кол-во видеокарт не определено"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution_Unknown"		"Осн. разрешение экрана не определено"
"SteamUI_ValveSurvey_Summary_DesktopResolution_Unknown"				"Разрешение рабочего стола не определено"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize_Unknown"	"Размер осн. экрана не определен"
"SteamUI_ValveSurvey_Summary_DisplayType_Unknown"					"Осн. тип экрана не определен"
"SteamUI_ValveSurvey_Summary_Bus_Unknown"							"Осн. тип шины не определен"
"SteamUI_ValveSurvey_Summary_AGPGART_Unknown"						"Осн. AGP GART не определен"
"SteamUI_ValveSurvey_Summary_VRAMSize_Unknown"						"Размер видеопамяти не определен"
"SteamUI_ValveSurvey_Summary_MonitorVendor_Unknown"					"Марка монитора не определена"
"SteamUI_ValveSurvey_Summary_MonitorModel_Unknown"					"Модель монитора не определена"
"SteamUI_ValveSurvey_Summary_MSAAModes_Unknown"						"Поддерживаемые виды сглаживания не определены"
"SteamUI_ValveSurvey_Summary_SLICrossfireNotDetected"				"SLI или Crossfire не обнаружено"

"SteamUI_ValveSurvey_Summary_Month_1"								"янв"
"SteamUI_ValveSurvey_Summary_Month_2"								"фев"
"SteamUI_ValveSurvey_Summary_Month_3"								"мар"
"SteamUI_ValveSurvey_Summary_Month_4"								"апр"
"SteamUI_ValveSurvey_Summary_Month_5"								"мая"
"SteamUI_ValveSurvey_Summary_Month_6"								"июн"
"SteamUI_ValveSurvey_Summary_Month_7"								"июл"
"SteamUI_ValveSurvey_Summary_Month_8"								"авг"
"SteamUI_ValveSurvey_Summary_Month_9"								"сен"
"SteamUI_ValveSurvey_Summary_Month_10"								"окт"
"SteamUI_ValveSurvey_Summary_Month_11"								"ноя"
"SteamUI_ValveSurvey_Summary_Month_12"								"дек"

"SteamUI_ValveSurvey_Summary_Game_Display_Settings"					"Настройки экрана для игры"

"SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Windowed"			"Разрешение для GoldSrc:  %s1 x %s2  (в окне)"
"SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Fullscreen"			"Разрешение для GoldSrc:  %s1 x %s2  (полн. экран)"
"SteamUI_ValveSurvey_Summary_GoldSrc_Renderer"						"Режим рендеринга игр на GoldSrc: %s1"
"SteamUI_ValveSurvey_Summary_GoldSrc_BPP"							"Глубина цвета для GoldSrc:  %s1"

"SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Windowed"			"Разрешение для Half-Life: Source:  %s1 x %s2  (в окне)"
"SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Fullscreen"		"Разрешение для Half-Life: Source:  %s1 x %s2  (полн. экран)"
"SteamUI_ValveSurvey_Summary_HL1Source_Renderer"					"Режим рендеринга в Half-Life: Source: %s1"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA"						"Ур. сглаживания для Half-Life: Source:  %s1x"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Disabled"				"Для Half-Life: Source сглаживание отключено"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Unknown"				"Для Half-Life: Source не задано сглаживание"

"SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Windowed"				"Разрешение для Half-Life 2:  %s1 x %s2  (в окне)"
"SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Fullscreen"				"Разрешение для Half-Life 2:  %s1 x %s2  (полн. экран)"
"SteamUI_ValveSurvey_Summary_HL2_Renderer"							"Режим рендеринга в Half-Life 2: %s1"
"SteamUI_ValveSurvey_Summary_HL2_MSAA"								"Ур. сглаживания для Half-Life 2:  %s1x"
"SteamUI_ValveSurvey_Summary_HL2_MSAA_Disabled"						"Для Half-Life 2 сглаживание отключено"
"SteamUI_ValveSurvey_Summary_HL2_MSAA_Unknown"						"Для Half-Life 2 не задано сглаживание"

"SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Windowed"				"Разрешение для HL2DM:  %s1 x %s2  (в окне)"
"SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Fullscreen"			"Разрешение для HL2DM:  %s1 x %s2  (полн. экран)"
"SteamUI_ValveSurvey_Summary_HL2MP_Renderer"						"Режим рендеринга в Half-Life 2: Deathmatch: %s1"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA"							"Ур. сглаживания для HL2DM:  %s1x"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Disabled"						"Для HL2DM сглаживание отключено"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Unknown"					"Для HL2DM не задано сглаживание"

"SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Windowed"				"Разрешение для Counter-Strike: Source:  %s1 x %s2  (в окне)"
"SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Fullscreen"				"Разрешение для Counter-Strike: Source:  %s1 x %s2  (полн. экран)"
"SteamUI_ValveSurvey_Summary_CSS_Renderer"							"Режим рендеринга в Counter-Strike: Source: %s1"
"SteamUI_ValveSurvey_Summary_CSS_MSAA"								"Ур. сглаживания для Counter-Strike: Source:  %s1x"
"SteamUI_ValveSurvey_Summary_CSS_MSAA_Disabled"						"Для Counter-Strike: Source сглаживание отключено"
"SteamUI_ValveSurvey_Summary_CSS_MSAA_Unknown"						"Для Counter-Strike: Source не задано сглаживание"

"SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Windowed"				"Разрешение для Day of Defeat: Source:  %s1 x %s2  (в окне)"
"SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Fullscreen"				"Разрешение для Day of Defeat: Source:  %s1 x %s2  (полн. экран)"
"SteamUI_ValveSurvey_Summary_DOD_Renderer"							"Режим рендеринга в Day of Defeat: Source: %s1"
"SteamUI_ValveSurvey_Summary_DOD_MSAA"								"Ур. сглаживания для Day of Defeat: Source:  %s1x"
"SteamUI_ValveSurvey_Summary_DOD_MSAA_Disabled"						"Для Day of Defeat: Source сглаживание отключено"
"SteamUI_ValveSurvey_Summary_DOD_MSAA_Unknown"						"Для Day of Defeat: Source не задано сглаживание"

"SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Windowed"			"Разрешение для Lost Coast:  %s1 x %s2  (в окне)"
"SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Fullscreen"		"Разрешение для Lost Coast:  %s1 x %s2  (полн. экран)"
"SteamUI_ValveSurvey_Summary_LostCoast_Renderer"					"Режим рендеринга в Lost Coast: %s1"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA"						"Ур. сглаживания для Lost Coast:  %s1x"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Disabled"				"Для Lost Coast сглаживание отключено"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Unknown"				"Для Lost Coast не задано сглаживание"


"SteamUI_ValveSurvey_Summary_OSVersionString"				"%s1 (%s2 бит)"
"SteamUI_ValveSurvey_Summary_OSWineString"				"Версия Wine: %s1"
"SteamUI_ValveSurvey_Summary_KernelName"				"Название ядра: %s1"
"SteamUI_ValveSurvey_Summary_KernelVersion"				"Версия ядра: %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorName"				"Поставщик X-сервера: %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorRelease"			"Версия X-сервера: %s1"
"SteamUI_ValveSurvey_Summary_XWindowManagerName"			"Менеджер окон X Window System: %s1"
"SteamUI_ValveSurvey_Summary_SteamRuntimeVersion"			"Версия клиента Steam: %s1"

"SteamUI_ValveSurvey_Summary_SoundCard"						"Аудиоустройство: %s1"
"SteamUI_ValveSurvey_Summary_GameController"			"Игровое устройство: обнаружено %s1"
"SteamUI_ValveSurvey_Summary_GameController_None" "Игровое устройство: не обнаружено"

"SteamUI_ValveSurvey_Summary_VRHeadset_None"				"Шлем виртуальной реальности: не обнаружен"
"SteamUI_ValveSurvey_Summary_VRHardware"					"Устройства VR:"
"SteamUI_ValveSurvey_Summary_VRDevice"						"Устройство: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_HmdDevice"						"Шлем: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_ControllerDevice"				"Контроллер: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_BasestationDevice"				"Базовая станция или сенсор: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_TrackerDevice"					"Трекер: %s1 %s2 (%s3)"
