"Language" "ukrainian"
"SteamUI_ValveSurvey_Summary_CMOV"							"CMOV: %s1"
"SteamUI_ValveSurvey_Summary_FCMOV"							"FCMOV: %s1"
"SteamUI_ValveSurvey_Summary_SSE"							"SSE: %s1"
"SteamUI_ValveSurvey_Summary_SSE2"							"SSE2: %s1"
"SteamUI_ValveSurvey_Summary_SSE3"							"SSE3: %s1"
"SteamUI_ValveSurvey_Summary_SSSE3"							"SSSE3: %s1"
"SteamUI_ValveSurvey_Summary_SSE4a"							"SSE4a: %s1"
"SteamUI_ValveSurvey_Summary_SSE41"							"SSE41: %s1"
"SteamUI_ValveSurvey_Summary_SSE42"							"SSE42: %s1"
"SteamUI_ValveSurvey_Summary_AES"							"AES: %s1"
"SteamUI_ValveSurvey_Summary_AVX"							"AVX: %s1"
"SteamUI_ValveSurvey_Summary_AVX2"							"AVX2: %s1"
"SteamUI_ValveSurvey_Summary_AVX512F"						"AVX512F: %s1"
"SteamUI_ValveSurvey_Summary_AVX512PF"						"AVX512PF: %s1"
"SteamUI_ValveSurvey_Summary_AVX512ER"						"AVX512ER: %s1"
"SteamUI_ValveSurvey_Summary_AVX512CD"						"AVX512CD: %s1"
"SteamUI_ValveSurvey_Summary_AVX512VNNI"					"AVX512VNNI: %s1"
"SteamUI_ValveSurvey_Summary_SHA"							"SHA: %s1"

"SteamUI_ValveSurvey_Summary_CMPXCHG16B"					"CMPXCHG16B: %s1"
"SteamUI_ValveSurvey_Summary_LAHFSAHF"						"LAHF/SAHF: %s1"
"SteamUI_ValveSurvey_Summary_PrefetchW"						"PrefetchW: %s1"

"SteamUI_ValveSurvey_Summary_3DNOW"							"3DNOW: %s1"
"SteamUI_ValveSurvey_Summary_NTFS"							"NTFS: %s1"

"SteamUI_ValveSurvey_Summary_SignatureSupport"				"Ключі криптопровайдерів: %s1 %s2 %s3 %s4 %s5"

"SteamUI_ValveSurvey_Summary_LogicalSingular"				"Логічних процесорів: %s1"
"SteamUI_ValveSurvey_Summary_LogicalPlural"					"Логічних процесорів: %s1"
"SteamUI_ValveSurvey_Summary_PhysicalSingular"				"Фізичних процесорів: %s1"
"SteamUI_ValveSurvey_Summary_PhysicalPlural"				"Фізичних процесорів: %s1"

"SteamUI_ValveSurvey_Summary_HyperThreading"	"Hyper-Threading: %s1"

"SteamUI_ValveSurvey_Summary_AGP"		"Коефіцієнт шини AGP: %s1"
"SteamUI_ValveSurvey_Summary_PCIBusSpeed"	"Коефіцієнт шини: %s1"
"SteamUI_ValveSurvey_Summary_IPAddress"		"IP-адреса: %s1"
"SteamUI_ValveSurvey_Summary_NoIP"		"немає IP-адреси"
"SteamUI_ValveSurvey_Summary_NetworkSpeed"	"Швидкість з’єднання: %s1"
"SteamUI_ValveSurvey_Summary_UploadFailed"	"Не вдалося надіслати"
"SteamUI_ValveSurvey_Summary_UploadFailedText"	"Не вдалося отримати ваші дані. Повторіть спробу пізніше."
"SteamUI_ValveSurvey_Summary_UploadProgress"	"Перебіг завантаження:"
"SteamUI_ValveSurvey_Summary_NoCSERServers"	"Не вдається знайти сервер зі статистичними звітами. повторіть спробу пізніше."

"Steam_UnableToPreload_NotSubscribed" "Не вдається завчасно завантажити програму, оскільки на неї не оформлено підписку"

"SteamUI_ValveSurvey_Summary_Misc"		"Інше:"
"SteamUI_ValveSurvey_Summary_LanguageId"	"Мова інтерфейсу: %s1"
"SteamUI_ValveSurvey_Summary_LANG"		"МОВА: %s1"

"SteamUI_ValveSurvey_Summary_Media"		"Тип дисководу: %s1"
"SteamUI_ValveSurvey_Summary_DVD"		"DVD"
"SteamUI_ValveSurvey_Summary_CDROM"	"CD-ROM"
"SteamUI_ValveSurvey_Summary_UnknownMedia"	"не визначено"

"SteamUI_ValveSurvey_Summary_HDAvail"	"Загальний обсяг вільного місця на жорсткому диску: %s1 МБ"
"SteamUI_ValveSurvey_Summary_FreeHDBlock"	"Найбільший обсяг вільного місця на жорсткому диску: %s1 МБ"

"SteamUI_ValveSurvey_Summary_InstallDate"	"Дата інсталяції ОС: %s1"

"SteamUI_ValveSurvey_Summary_FailureReports"	"Останні звіти про помилки:"

"SteamUI_ValveSurvey_InvalidLanguage"		"невідома мова"

"SteamUI_SpecialSurvey_Error_Title"		"Помилка опитування"
"SteamUI_SpecialSurvey_Error_InvalidID"	"Неприпустимий ідентифікатор опитування"
"SteamUI_SpecialSurvey_Error_TryAgain"	"Виникла проблема під час спроби з’єднатися із серверами Steam. Будь ласка, спробуйте знову пізніше."
"SteamUI_SpecialSurvey_Error_NotOnline"	"Ви маєте бути онлайн, щоб прийняти участь у цьому опитуванні."
"SteamUI_SpecialSurvey_Error_SurveyUnavailable"	"Опитування, у якову ви намагаєтеся взяти участь, більше недоступне."
"SteamUI_SpecialSurvey_Error_Denied"	"Ви не запрошені брати участь у цьому опитуванні."
"SteamUI_SpecialSurvey_Error_AlreadyComplete"	"Ви вже брали участь у цьому опитуванні. Дякуємо за це."

"SteamUI_SpecialSurvey_Welcome"			"%surveyname%\n\nДякуємо, що погодилися взяти участь в опитуванні. Воно складається з двох етапів.\n\nСпочатку ми зберемо інформацію про ваш комп’ютер. Ця інформація конфіденційна і буде доступна лише автору опитування.\n\nНа другому етапі ми перенаправимо вас на іншу сторінку для збору додаткової демографічної інформації.\n\nЩоби розпочати, натисніть «Далі»"
"SteamUI_SpecialSurvey_Welcome_No_Web"	"%surveyname%\n\nДякуємо, що згодилися взяти участь у цьому опитуванні. \n\nУ ході опитування будуть зібрані відомості про ваш комп’ютер. Анонімність даних не забезпечується, оскільки вони передаються авторові опитування.\n\nНатисніть «Далі», щоби розпочати."
"SteamUI_SpecialSurvey_Welcome_HW_Complete"	"%surveyname%\n\nДякуємо, що ви згодилися взяти участь у цьому опитуванні.\n\nСхоже, що ви вже запускали опитування раніше, тому повторно збирати відомості про ваш комп’ютер не потрібно. Натисніть «Готово», щоби перейти на вебсторінку, де ви зможете виконати всі інші кроки."
"SteamUI_SpecialSurvey_ForwardToWeb"	"Крок 1, збір інформації апаратного забезпечення — завершено.\n\nНатисніть «Завершити», щоби перейти до іншої сторінки та розпочати крок 2. Опитування не буде закінчене, доки ви не завершите крок 2."
"SteamUI_SpecialSurvey_Complete"		"Дякуємо за участь в опитуванні. Ваші відповіді збережено."
"SteamUI_SpecialSurvey_Sending_Data"	"Йде надсилання зібраних даних…"
"SteamUI_SpecialSurvey_Cancel"			"Скасувати"

"SteamUI_CZ_SellPage" "http://www.steampowered.com/platform/game_info/czero/"
"SteamUI_CZ_ReleasedPage" "http://www.steampowered.com/platform/game_info/czero/released.html"
"SteamUI_CZ_InitialPage" "steam/html/condition-zero_preorder.html"
"SteamUI_CZ_PreloadPage" "steam/html/condition-zero_preloaded.html"

"Steam_PackageChoice"        "%game% продається у складі двох різних пакунків. Оберіть той, який бажаєте замовити."
"Steam_PackageIncludes"       "Містить:"

"Steam_CreditCardEncrypted"	"Під час передачі й обробки, інформація щодо кредитної картки шифрується."

"SteamUI_AccountNameInUse" "Сталася помилка під час створення акаунта.\nТакий логін вже використовується.\nБудь ласка, спробуйте вжити інший."
"Steam_ErrorValidEmailRequired" "Необхідно вказати дійсну адресу електронної пошти."
"Steam_ForgottenPassword_CouldNotFindEmail" "Не вдалося знайти вказаний акаунт.\nВкажіть логін, який ви вживали для входу до Steam."
"SteamUI_CreateAccountFailedPasswordIllegal" "Не вдалося створити акаунт.\nВказаний пароль недостатньо надійний. Будь ласка, оберіть інший."

"SteamUI_ChosenCreateNewAccountHeadline" "Не забувайте про свій акаунт Steam!"
"SteamUI_ChosenCreateNewAccount" "Постарайтеся запам’ятати логін та пароль акаунта — для доступу до своїх ігор вам слід буде ввійти. Steam завантажуватиме ігри на всі ваші комп’ютери."
"SteamUI_ForMoreInformation" "Докладніше тут:"

"SteamUI_ChosenCreateMultipleHeadline" "Важлива інформація щодо акаунтів Steam"
"SteamUI_ChosenCreateDuplicate" "Будь ласка, створюйте новий акаунт у Steam лише якщо у вас ще немає свого. Якщо ви вже маєте акаунт у Steam, усі пов’язані ігри будуть доступні лише з нього.\n\nЯкщо у вас ще немає акаунта Steam, натисніть «Далі», аби створити його."

"SteamUI_CCWarning_Duplicate"	"Перш ніж ви подасте запит на придбання, зверніть увагу на таку інформацію:\n\nСхоже, що вказана інформація ідентична (або майже ідентична) тій, що вже подавалася раніше. Повторювати спробу придбати слід лише в тому разі, якщо ви впевнені, що дані кредитної картки було відхилено помилково.\n\nВАЖЛИВА ПРИМІТКА. Якщо спробу придбання відхилено емітентом кредитної картки, операції з коштами на вашому рахунку можуть бути заборонені протягом певного часу."
"SteamUI_CCWarning" "Steam — Попередження"

"SteamUI_ForgottenPasswordResetType" "Щоби відновити дані для входу в акаунт Steam, спершу вкажіть свій логін."
"SteamUI_ForgottenPasswordResetType2" "Що вам необхідно для відновлення? Можна скинути свій пароль тут, а якщо ви втратили доступ до автентифікатора Steam Guard, то можна вилучити його зі свого акаунта."
"SteamUI_ForgottenPasswordGetAccountName" "Я не пам’ятаю свій логін."
"SteamUI_ForgottenPasswordResetPassword" "Я пам’ятаю свій логін."
"SteamUI_ForgottenPasswordForgotPassword" "Я забув свій пароль."
"SteamUI_ForgottenPasswordLostAuthenticator" "Мій автетифікатор Steam Guard загубився."
"SteamUI_ForgottenPasswordEmailAddress" "Я пам’ятаю свою контактну адресу електронної пошти."
"SteamUI_ForgottenPasswordCDKey" "Я пам’ятаю використаний мною ключ продукту."
"SteamUI_ForgottenPasswordOther" "Я не маю нічого із зазначеного."
"SteamUI_ForgottenPasswordAccountName" "Щоби віднайти ваш логін, вкажіть адресу електронної пошти, яку ви використали під час створення свого акаунта, або ключ зареєстрованого у ньому продукту."
"SteamUI_ForgottenPasswordEnterEmailAddr" "Будь ласка, введіть контактну електронну пошту, яку ви використовували для створення акаунта Steam."
"Steam_CDKey" "Ключ продукту"
"SteamUI_ForgottenPasswordEnterCDKey" "Щоби віднайти ваш логін, будь ласка, вкажіть активований ключ продукту у вашому акаунті."
"SteamUI_ForgottenPasswordOtherText" "Щоб отримати інформацію про ваш акаунт, необхідно знати або контактну електронну пошту, або ключ продукту, який ви зареєстрували."
"SteamUI_ForgottenPasswordSentEmailEmail" "На вашу електронну пошту надіслано лист із логіном акаунта Steam.\n\nОтримавши лист, знову натисніть кнопку «Поновити загублений акаунт», щоби скинути пароль."
"SteamUI_ForgottenPasswordSentEmailCDKey" "Власнику введеного ключа продукту надіслано електронний лист. Щойно ви дізнаєтеся логін, знову натисніть кнопку «Поновити загублений акаунт», щоби скинути пароль."
"Steam_ForgottenPassword_RequestFailed" "Дію не виконано. Будь ласка, спробуйте знову."

"Steam_CreateNewAccount_EmailAddrAlreadyInUse" "Акаунт Steam із такою адресою електронної пошти вже існує. Якщо ви раніше реєструвалися у Steam, то повинні використовувати наявний акаунт, а не створювати новий."

"Steam_CreateNewAccount_AccountsFAQ" "ЧаПи щодо акаунтів Steam"
"Steam_CreateNewAccount_CDFAQ" "ЧаПи щодо ключів продуктів у Steam"
"Steam_CreateNewAccount_CreateAccount" "Створити новий акаунт"
"Steam_CreateNewAccount_FindOldAccount" "Знайти мій старий акаунт"

"SteamUI_GamesDialog_RightClick_Homepage" "Домівка"
"SteamUI_GamesDialog_RightClick_Manual" "Переглянути посібник користувача"

"Steam_SubscriptionCancelled_Title"	"Steam — Помилка придбання"
"Steam_TroubleshooterLink" "Завітайте до сайту підтримки Steam, аби дізнатися більше"
"Steam_SubscriptionPrintConfirmation" "Надрукувати замовлення"
"Steam_SubscriptionPrintReceipt" "Роздрукувати"
"Steam_SubscriptionCardHolder" "Власник картки"
"Steam_SubscriptionCardType" "Тип картки"
"Steam_SubscriptionCardLast4" "Останні 4 цифри"
"Steam_SubscriptionPriceTotal" "Підсумок"
"Steam_SubscriptionApprovalCode" "Авторизація"
"Steam_SubscriptionConfirmation" "Код підтвердження"

"Steam_TroubleshooterURL_CDKey" "https://support.steampowered.com/kb/1968-HKLX-7538/"

"Steam_SubscriptionSuccess_CDKey_Headline" "Успішно активовано!"
"Steam_SubscriptionSuccess_CDKey" "Ключ продукту успішно активовано. Відтепер нижчевказані продукти назавжди пов’язані з вашим акаунтом Steam. Щоб отримати доступ до них, вам слід увійти до цього акаунта.\n\nРоздрукуйте квитанцію трансакції, щоби зберегти відомості акаунта для подальшого користування."

"Steam_SubscriptionSuccess_ComingSoonOnly" "Ключ продукту успішно активовано. Цей вміст стане доступним для вас одразу після випуску гри в Steam і буде назавжди прив’язаний до вашого акаунта Steam. Щоб отримати доступ до нього, вам слід увійти до цього акаунта."

"Steam_Subscription_Rejected_Cdkey_Headline" "Ключ продукту вже активовано"
"Steam_Subscription_Rejected_Cdkey" "Уведений ключ продукту є недійсним, оскільки його вже активовано в іншому акаунті Steam. Цей код не можна використати знову. Будь ласка, зв’яжіться з продавцем, у якого ви придбали код, для допомоги."

"Steam_Subscription_RateLimitedCDKey_Headline" "Забагато спроб активації"
"Steam_Subscription_RateLimitedCDKey" "Останнім часом із цього акаунта було виконано забагато спроб активації продуктів. Будь ласка, зачекайте та спробуйте активувати ключ пізніше."

"Steam_SubscriptionCancelled_InvalidCDKey_Headline" "Хибний ключ продукту"
"Steam_SubscriptionCancelled_InvalidCDKey" "Уведений вами ключ недійсний.\n\nБудь ласка, уважно перевірте, чи правильно його надрукували. Деякі символи дуже схожі (I, L та 1, V та Y, 0 та O), тож інколи легко помилитися."
"Steam_SubscriptionCancelled_InvalidCDKey2" "Якщо ви хочете використати код гаманця Steam чи подарункову картку, натисність тут."

"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp_Headline" "Будь ласка, активуйте спочатку оригінальну гру"
"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp" "Для активації введеного коду необхідно володіти іншим продуктом.\n\nЯкщо ви намагаєтесь активувати доповнення або завантажуваний вміст, будь ласка, спершу активуйте оригінальну гру, а потім це доповнення."

"Steam_SubscriptionCancelled_CDKey_MustLoginPS3_Headline" "Ви не грали в %gamename% на консолі PlayStation®3"
"Steam_SubscriptionCancelled_CDKey_MustLoginPS3" "Уведений вами ключ продукту вимагає запуску %gamename% на консолі PlayStation®3, перш ніж його зареєструвати.\n\nБудь ласка:\n\n— Розпочніть грати в %gamename% на консолі PlayStation®3 \n\n— Пов’яжіть акаунт Steam із акаунтом PlayStation®3 Network\n\n— Підключіться до Steam під час гри в %gamename% на консолі PlayStation®3\n\n— Зареєструйте цей ключ продукту у Steam"

"Steam_SubscriptionSuccess_Headline" "Дякуємо, ваша транзакція завершена."
"Steam_SubscriptionSuccess$purchasetype=regular" "Замовлення %subscription% успішно оформлене. Воно зареєстроване на цей акаунт Steam: %accountname%. У майбутньому вам слід входити до цього акаунта, аби мати доступ до своїх ігор. Дякуємо за придбання!"
"Steam_SubscriptionSuccess$purchasetype=gift" "Ваша копія %subscription% була надіслана %giftee%. Дякуємо за покупку!"
"Steam_SubscriptionSuccess$purchasetype=unknown" "Ви успішно придбали %subscription%. Дякуємо вам за придбання!"

"Steam_SubscriptionCancelled_PaymentCardDeclined_Headline" "Кредитна картка відхилена"
"Steam_SubscriptionCancelled_PaymentCardDeclined" "Підписка на %subscription% не була оформлена. Дані вашої кредитної картки відхилені кредитною компанією.\n\nЗауважте, що в деяких випадках кредитна компанія може «заморозити» кошти вашого рахунка, але гроші не буде знято. Перевірте інформацію нижче, якщо ви вважаєте, що кредитна картка була відхилена помилково, то спробуйте повторити покупку."

"Steam_SubscriptionSuccess_Preorder_Headline" "Замовлення виконано - платіж з карти ще не перераховано"
"Steam_SubscriptionSuccess_Preorder" "Ваше замовлення на %subscription% було успішно завершене.\nГроші з вашого рахунку не будуть зняті, доки гра офіційно не вийде. Після обробки вашої картки ви отримаєте квитанцію. Дякуємо за замовлення!"

"Steam_Subscription_Preorder_CcardSuccess_Headline" "Ваше замовлення оброблено"
"Steam_Subscription_Preorder_CcardSuccess" "Ви замовляли %subscription%. Гра офіційно вийшла, тому з вашої кредитної картки знято вказану суму. Дякуємо за покупку!"

"Steam_Subscription_Preorder_CcardDeclined_Headline" "Замовлення — кредитна картка відхилена"
"Steam_Subscription_Preorder_CcardDeclined" "Ви намагалися зробити замовлення на %subscription%. Гра офіційно вийшла, тому Steam обробив дані вашої кредитної картки.\n\nВаша картка відхилена і платіж не завершений. Якщо ви перевірили дані нижче, та вважаєте, що кредитна картка була відхилена помилково, то спробуйте повторити замовлення."

"Steam_Subscription_Preorder_PreProcess_Headline" "Ваше замовлення було оброблене"
"Steam_Subscription_Preorder_PreProcess" "Ваше замовлення на %subscription% успішно завершене, гра скоро офіційно вийде. Ваш платіж оброблений.\n\nМи дамо знати вам, коли гра стане доступною. Дякуємо за замовлення!"

"Steam_Subscription_Preorder_PreProcess_PayPal_Headline" "Ваше замовлення оброблено"
"Steam_Subscription_Preorder_PreProcess_PayPal" "Ваше замовлення на %subscription% було завершене, гра скоро офіційно вийде. Кошти з вашого рахунку %provider% були зняті.\n\nМи дамо вам знати, коли гра стане доступною. Дякуємо за замовлення!"

"Steam_Subscription_Preorder_Timeout_Headline" "Замовлення оброблюється"
"Steam_Subscription_Preorder_Timeout" "Ваше замовлення на %subscription% не завершене, оскільки Steam наразі перевантажений і не може обробити трансакцію.\n\nМи повідомимо вам результат, щойно ми зможемо обробити вашу трансакцію."

"Steam_SubscriptionCancelled_Cancelled_Headline" "Підписка анульована"
"Steam_SubscriptionCancelled_Cancelled"	"Підписку на %subscription% скасовано у відповідь на запит власника акаунта або запит Valve відповідно до Угоди підписника Steam."

"Steam_SubscriptionCancelled_ServerFailed_Headline" "Сервер Steam наразі перевантажений."
"Steam_SubscriptionCancelled_ServerFailed" "Замовлення %subscription% не оформлене. Наразі сервери Steam перевантажені і не можуть обробити ваш запит. \n\nВибачаємося за незручності. Будь ласка, повторіть операцію через кілька годин."

"Steam_Subscription_ContactSupport_Headline" "Помилка придбання"
"Steam_Subscription_ContactSupport" "Виникла непередбачена помилка. Ваше замовлення %subscription% не завершене. \n\nБудь ласка, зв’яжіться зі службою підтримки Steam, перейшовши за посиланням нижче."

"Steam_SubscriptionFailure_Timeout_Headline" "Підписка в очікуванні"
"Steam_SubscriptionFailure_Timeout" "Ваша замовлення %subscription% не завершене, бо наразі сервери Steam перевантажені і не можуть обробити операцію. \n\nПроте ви можете грати в %subscription%, а ми повідомимо вам результати трансакції одразу, коли буде можливість її обробити."

"Steam_Subscription_RestrictedCountry_Headline" "Недоступно"
"Steam_Subscription_RestrictedCountry" "Перепрошуємо, але придбання %subscription% недоступно в цій країні. Ваше придбання було скасовано."

"Steam_Subscription_Refunded_Headline" "Кошти відшкодовано"
"Steam_Subscription_Refunded" "Витрачені вами на придбання %subscription% кошти були повернені. Сума повинна з’явитися на вашому рахунку протягом кількох робочих днів."

"Steam_Subscription_HardwarePromo_Used_Headline" "Подвійна реєстрація"
"Steam_Subscription_HardwarePromo_Used" "Ця пропозиція вже активована на іншому акаунті."
"Steam_PurchaseError_HardwarePromoIneligible" "Вибачте, цей комп’ютер не відповідає системним вимогам пропозиції %subscription%."
"Steam_HardwarePromo_SupportURL" "https://support.steampowered.com/kb/2734-UDFX-1098/"

"Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline" "Ви вже маєте цей продукт"
"Steam_Subscription_HardwarePromo_AlreadyPurchased" "Цей акаунт Steam вже має у власності продукти (чи продукт), які містяться\nу цій пропозиції. Ви можете знайти їх у своїй ігровій бібліотеці."


"Steam_PurchaseError_HardwarePromoNeedDirectX" "Вибачте! Потрібен DirectX 9 або вище для підтвердження відповідності вимогам пропозиції %subscription%."
"Steam_HardwarePromoInstallDirextX_Link" "Сторінка завантаження Microsoft DirectX®"
"Steam_HardwarePromoInstallDirextX_URL" "http://www.microsoft.com/windows/directx/"

"Steam_SubscriptionSuccess_HardwarePromo_Headline" "Реєстрацію виконано"
"Steam_SubscriptionSuccess_HardwarePromo" "Отримання пропозиції %subscription% було успішно завершене. Вашу підписку зареєстровано на цей акаунт Steam: %accountname%. В майбутньому вам знадобиться входити до цього акаунта, аби мати доступ до своїх ігор."
"Steam_SubscriptionSuccess_HardwarePromo2" "Ви зможете мати доступ до ігор, що входять до складу цієї пропозиції, з будь-якого комп’ютера за умови використання акаунта Steam «%accountname%»."

"Steam_PreorderCancelled_Headline" "Замовлення скасовано"
"Steam_PreorderCancelled" "Згідно з вашим запитом, замовлення %subscription% було скасовано. Вам не буде виставлено рахунок."

"Steam_PleaseWait" "Зачекайте хвильку"
"Steam_Printing" "Йде друк…"

"Steam_CyberCafe_FeatureLocked_Title" "Steam — Помилка"
"Steam_CyberCafe_FeatureLocked" "Ця функція наразі заблокована.\nАби скористатися нею, зайдіть до Steam знову через акаунт Інтернет-кафе\nта переконайтеся, що на пункті «Запам’ятати мій пароль» установлений прапорець."

"Steam_RegisterCDKey_Info"	"Будь ласка, введіть ключ продукту, який ви бажаєте додати до вашої бібліотеки Steam."
"Steam_RegisterCDKey_Example"	"Ключі виглядають таким чином:\n    AAAAA-BBBBB-CCCCC\n    AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n    237ABCDGHJLPRST 23"

"Steam_Rejected_Cdkey_Recover_Feedback" "Власнику введеного коду продукту було відправлено електронний лист."

"Steam_Receipt_AlreadyPurchased" "Цей акаунт Steam вже має у власності продукти (чи продукт), які пов’язані з цим кодом активації. Натисніть «Готово», аби перейти до інсталяції."
"Steam_Receipt_AlreadyPurchased_Headline" "Ви вже маєте цей продукт"

"Steam_InstallAppWizard_Title"	"Інсталювання — %game%"
"Steam_InstallAppWizard_RestoreBackup_Title"	"Відновлення резервної копії — %game%"
"Steam_InstallAppWizard_Preload_Title"	"Завчасне завантаження - %game%"

"Steam_PreloadAppStatus1"	"Підготовка файлів (%s1) до інсталювання."
"Steam_PreloadAppStatus2"	"Підготовка файлів (%s1) до інсталювання.."
"Steam_PreloadAppStatus3"	"Підготовка файлів (%s1) до інсталювання…"

"Steam_PreallocateAppStatus"	"Триває виділення дискового простору для %s1…"
"Steam_ValidateAppStatus"	"Пошук наявних файлів %s1…"
"Steam_VerifyingAppStatus"	"Перевірка інстальованих файлів для %s1…"

"Steam_CDKeyCafe"			"Ви не можете реєструвати коди продуктів на цьому акаунті."

"Steam_BrowseGames"		"Оглянути ігри…"
"Steam_Storefront_Title"	"Steam — Огляд ігор"
"Steam_RegisterProductCode"	"Активувати продукт у Steam…"
"Steam_RedeemWalletVoucher"	"Активувати код гаманця Steam…"
"Steam_Wallet_PendingBalance" "%amount% (%amount_delayed% утримується)"

"Steam_PurchaseError_SubscriptionAlreadyOwned"	"Ви вже маєте %subscription%."
"Steam_UpdateNews_Title"	"Steam — Новини"
"Steam_SettingsNotification_Info"	"Повідомляти мене (за допомогою сповіщень Steam) про зміни та новини:"
"Steam_SettingsNotification_MyGames"	"Мої ігри"
"Steam_SettingsNotification_UpcomingReleases"	"Нові знаходження"
"Steam_PurchaseError_HardwarePromoAlreadyOwned" "Ви вже активували пропозицію %subscription% для цього акаунта Steam."

"Steam_GamesDialog_RightClick_UpdateNews"	"Переглянути новини"

"Steam_ContentServersBusy_Title"	"Steam — Помилка"
"Steam_ContentServersBusy_Info"		"Сервери Steam перевантажені, тому не можуть виконати ваш запит.\nБудь ласка, спробуйте знову за кілька хвилин."
"Steam_NoContentServers_Info"		"Наразі жоден сервер вмісту Steam не сконфігурований доставити вміст для цієї гри.\nНевдовзі це буде виправлено. Будь ласка, спробуйте знову за кілька хвилин."

"Steam_UpdateNewsButton"		"Показати зміни"

"SteamUI_GamesDialog_JustReleased"	"ЩОЙНО ВИДАНІ"

"Steam_PurchaseInfo"			"Ця пропозиція містить нижчевказані предмети."
"Steam_PurchaseInfo_Preorder"		"Ви здійснили попереднє замовлення цього пакунка. Ваш платіж не буде опрацьовано, доки пакунок не стане доступним для гри в день офіційного виходу."

"Steam_InstallGameInfo"			"Ви збираєтеся інсталювати %game%.\n"
"Steam_InstallGameInfo_Preload"		"Ви збираєтесь завчасно завантажити %game%.\n"

"Steam_App_Install_Failed_Title"	"Steam — Помилка"
"Steam_App_Install_Failed_Text"		"Сталася помилка під час інсталювання %game% (%reason%)"
"Steam_App_Install_Failed_Text_Long"	"Сталася помилка під час інсталювання %game% (%reason%) :\n\n%detail%"

"Steam_App_LegacyKey_Denied_Title" "Steam — Попередження"

"Steam_App_LegacyKey_Failed_Text"  "Не вдалося отримати ключ продукту. Будь ласка, спробуйте знову за кілька хвилин."
"Steam_App_LegacyKey_NoResponse_Text" "Не вдалося підключитися до сервера ключів Steam. Перевірте ваше підключення до Інтернету та спробуйте знову."
"Steam_App_LegacyKey_Denied_Text"  "Steam не зміг перевірити власність, щоби запитати ключ продукту. Будь ласка, зверніться до служби підтримки Steam."
"Steam_App_LegacyKey_Denied_Borrowed_Text" "Деякий чи весь вміст %game% доступний лише за умови підключення до стороннього сервісу, такого як Uplay чи Origin.\nДійсний власник має бути зареєстрований у такому сервісі для доступу до цього вмісту."
"Steam_App_LegacyKey_Pending_Text" "Запит на відновлення ключа очікує на схвалення від підтримки Steam. Будь ласка, спробуйте знову за кілька годин."
"Steam_App_LegacyKey_OutOfKeys_Text" "У Steam тимчасово закінчилися невикористані ключі для %game%.\n\nМи зможемо надати вам ключ, щойно ми отримаємо більше ключів від видавця.\nБудь ласка, спробуйте знову пізніше або подайте запит на відшкодування коштів."

"Steam_App_Update_Failed_Title"	"Steam — Помилка"
"Steam_App_Update_Failed_Text" "Сталася помилка під час оновлення %game% (%reason%)"
"Steam_App_Update_Failed_Text_Long" "Сталася помилка під час оновлення %game% (%reason%) :\n\n%detail%"
"Steam_App_Update_NotEnoughDiskSpace" "Недостатньо вільного місця на диску, щоб оновити гру %game% (необхідно %detail%)"
"Steam_App_Update_NotEnoughDiskQuota" "Недостатньо квоти користувача на диску, щоб оновити %game% (необхідно %detail%)"
"Steam_App_Update_LockedByProcess" "%program% використовує файл гри %game%, тому він не може бути оновленим. Будь ласка, закрийте програму і спробуйте знову. \n\n Програма: %executable%\n Файл: %detail%"

"Steam_PreloadCompleteNoPreorderAvailable" "Заблокована копія %game% відтепер є на вашому комп’ютері."

"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Headline" 	"Вичерпано ліміт кредитної картки"
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Info" 	"Цю трансакцію не було оброблено, у зв’язку з великою кількістю використань цієї кредитної картки в Steam.\n\nТака політика використовується для захисту клієнтів від шахрайства з кредитними картками. Ми переслідуватимемо шахраїв, строго згідно із законом."
"Steam_SubscriptionCancelled_PaymentCardAlert_Headline" 	"Картку відхилено"
"Steam_SubscriptionCancelled_PaymentCardAlert_Info" 		"Ця транзакція не була проведена, оскільки банк вашої кредитної картки розпізнав цю кредитну картку як потенційно шахрайську. \n\nБудь ласка зверніть увагу, що шахрайство переслідується за законом в повному обсязі."

"Steam_InstallDirectXDialog_Title"	"Steam — Необхідна найновіша версія DirectX"
"Steam_InstallDirextX_Info"		"Для запуску %game% необхідна найновіша версія Microsoft DirectX®."
"Steam_InstallDirextX_Link"		"Сторінка завантаження Microsoft DirectX®"

"Steam_PurchaseError_AllAppsInSubscriptionAlreadyOwned"	"Ви вже маєте всі ці ігри.\nВи можете отримати до них доступ із бібліотеки ігор Steam."
"SteamUI_ProductRegistrationWizard_Title"	"Активація продукту"
"Steam_Install_AutoLaunchGame"		"Грати в %game% зараз"

"Steam_UnableToPreload" "Сервери Steam зараз перевантажені і більше не можуть обробляти запити на завантаження гри %game%.\nБудь ласка, спробуйте знову за кілька годин."
"Steam_Error_Preload_Title" "Завчасне завантаження — помилка"
