"Language" "korean"
"Steam_SubscriptionSuccess_Preorder" "%subscription%에 대한 예약 주문이 성공적으로 완료되었습니다.\n게임이 공식적으로 출시될 때까지 결제는 처리되지 않습니다. 결제가 처리되면 영수증을 보내 드립니다. 주문해 주셔서 감사합니다!"

"Steam_Subscription_Preorder_CcardSuccess_Headline" "예약 주문이 처리되었습니다."
"Steam_Subscription_Preorder_CcardSuccess" "최근에 %subscription% 게임을 예약 주문하셨습니다. 게임이 공식으로 출시되어 사용자의 신용 카드가 처리되고 청구되었습니다. 주문해 주셔서 감사합니다!"

"Steam_Subscription_Preorder_CcardDeclined_Headline" "예약 주문 - 신용 카드 거부"
"Steam_Subscription_Preorder_CcardDeclined" "최근에 %subscription%에 대한 예약 주문을 시도하셨습니다. 게임이 공식으로 출시되어 Steam은 사용자의 신용 카드 정보를 처리했습니다.\n\n신용 카드가 거부된 관계로 신용 카드로 청구되지 않았습니다. 아래 정보를 검토하신 후에 신용 카드가 실수로 승인되지 않았다고 생각되시면 구매 절차를 다시 시도하세요."

"Steam_Subscription_Preorder_PreProcess_Headline" "귀하의 예약 주문이 처리되었습니다."
"Steam_Subscription_Preorder_PreProcess" "%subscription%에 대한 예약 주문이 완료되었으며 게임은 빠른 시일 내에 공식적으로 출시됩니다. 결제가 처리되었습니다.\n\n게임이 출시되는 즉시 알려드리겠습니다. 주문해 주셔서 감사합니다!"

"Steam_Subscription_Preorder_PreProcess_PayPal_Headline" "귀하의 예약 주문이 처리되었습니다."
"Steam_Subscription_Preorder_PreProcess_PayPal" "%subscription%에 대한 예약 주문이 완료되었으며 게임은 빠른 시일 내에 공식적으로 출시됩니다. %provider% 계정으로 요금이 청구되었습니다.\n\n게임이 출시되는 즉시 알려드리겠습니다. 주문해 주셔서 감사합니다!"

"Steam_Subscription_Preorder_Timeout_Headline" "예약 주문 보류 중"
"Steam_Subscription_Preorder_Timeout" "%subscription%에 대한 예약 주문이 완료되지 않았습니다. Steam 사용량이 많아 현재 거래를 처리할 수 없습니다.\n\n거래가 처리되면 결과를 바로 알려드리겠습니다."

"Steam_SubscriptionCancelled_Cancelled_Headline" "정기 이용 취소됨"
"Steam_SubscriptionCancelled_Cancelled"	"사용자의 %subscription% 구독이 취소되었습니다. 이 조치는 Steam 계정 소유자의 요청 또는 Steam 이용 약관에 따라 Valve에 의해 수행되었습니다."

"Steam_SubscriptionCancelled_ServerFailed_Headline" "Steam 서버가 현재 혼잡합니다."
"Steam_SubscriptionCancelled_ServerFailed" "%subscription%에 대한 구독이 완료되지 않았습니다. Steam 서버는 현재 요청을 처리하기에는 너무 혼잡합니다. \n\n불편을 드려 대단히 죄송합니다. 몇 시간 후에 다시 시도하세요."

"Steam_Subscription_ContactSupport_Headline" "구매 오류"
"Steam_Subscription_ContactSupport" "오류가 발생했습니다. %subscription%에 대한 구독이 완료되지 않았습니다.\n\n아래 링크를 통해 Steam 고객지원에 문의하세요."

"Steam_SubscriptionFailure_Timeout_Headline" "구독 구매 보류 중"
"Steam_SubscriptionFailure_Timeout" "%subscription%의 구독 구매가 완료되지 않았습니다. Steam은 현재 요청을 처리하기에는 너무 혼잡합니다. \n\n그러나, 그 동안 %subscription% 게임을 실행할 수 있습니다. 거래가 처리되면 거래 결과를 바로 알려드리겠습니다."

"Steam_Subscription_RestrictedCountry_Headline" "사용 불가"
"Steam_Subscription_RestrictedCountry" "죄송합니다. 해당 국가에서 %subscription% 게임을 구매할 수 없습니다. 구매가 취소되었습니다."

"Steam_Subscription_Refunded_Headline" "구매 금액 환불됨"
"Steam_Subscription_Refunded" "%subscription%에 대한 구매 금액이 환불되었습니다. 영업일 기준으로 2일 이내에 거래 결과가 계정에 나타날 것입니다."

"Steam_Subscription_HardwarePromo_Used_Headline" "중복 등록"
"Steam_Subscription_HardwarePromo_Used" "이 요청은 다른 Steam 계정으로 이미 등록되어 있습니다."
"Steam_PurchaseError_HardwarePromoIneligible" "죄송합니다. 이 컴퓨터는 %subscription% 요청에 적합한 시스템 요구 사항을 충족하지 못했습니다."
"Steam_HardwarePromo_SupportURL" "https://support.steampowered.com/kb/2734-UDFX-1098/"

"Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline" "이미 소유한 제품"
"Steam_Subscription_HardwarePromo_AlreadyPurchased" "이 Steam 계정은 이미 이 요청에 포함된 제품을 소유하고 있습니다.\n게임 라이브러리에서 해당 제품을 이용할 수 있습니다."


"Steam_PurchaseError_HardwarePromoNeedDirectX" "죄송합니다! %subscription% 요청에 적합한 요구사항을 확인하려면 DirectX 9 이상이 필요합니다."
"Steam_HardwarePromoInstallDirextX_Link" "Microsoft DirectX® 다운로드 사이트"
"Steam_HardwarePromoInstallDirextX_URL" "http://www.microsoft.com/windows/directx/"

"Steam_SubscriptionSuccess_HardwarePromo_Headline" "등록 성공"
"Steam_SubscriptionSuccess_HardwarePromo" "%subscription%에 대한 요청이 성공적으로 완료되었습니다. %accountname% Steam 계정으로 등록되었습니다. 게임을 플레이하려면 이 계정으로 로그인해야 합니다."
"Steam_SubscriptionSuccess_HardwarePromo2" "'%accountname%' Steam 계정으로 로그인하면 어느 컴퓨터에서나 이번 요청에 포함된 게임을 이용할 수 있습니다."

"Steam_PreorderCancelled_Headline" "예약 주문 취소"
"Steam_PreorderCancelled" "사용자의 요청에 따라 Steam을 통해 예약 주문한 %subscription%의 취소가 완료되었습니다. 대금이 청구되지 않을 것입니다."

"Steam_PleaseWait" "잠시 기다려 주세요."
"Steam_Printing" "인쇄 중..."

"Steam_CyberCafe_FeatureLocked_Title" "Steam - 오류"
"Steam_CyberCafe_FeatureLocked" "이 기능은 현재 사용할 수 없습니다.\n이에 액세스하려면 PC방 계정으로 Steam에 다시 로그인하세요.\n이 때, '비밀번호 저장'이 선택 표시되어 있는지 확인하세요."

"Steam_RegisterCDKey_Info"	"Steam 라이브러리에 등록할 제품 코드를 입력하세요."
"Steam_RegisterCDKey_Example"	"키는 다음과 같은 방식으로 표시됩니다:\n    AAAAA-BBBBB-CCCCC\n    AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n    237ABCDGHJLPRST 23"

"Steam_Rejected_Cdkey_Recover_Feedback" "입력하신 코드의 소유자에게 이메일이 발송되었습니다."

"Steam_Receipt_AlreadyPurchased" "이 계정은 이미 제품 활성화 코드가 등록된 계정입니다. 설치하려면 다음을 클릭하세요."
"Steam_Receipt_AlreadyPurchased_Headline" "이미 가지고 있는 제품"

"Steam_InstallAppWizard_Title"	"설치 - %game%"
"Steam_InstallAppWizard_RestoreBackup_Title"	"백업 복원 - %game%"
"Steam_InstallAppWizard_Preload_Title"	"미리 받기 - %game%"

"Steam_PreloadAppStatus1"	"%s1 파일의 설치를 준비하는 중입니다."
"Steam_PreloadAppStatus2"	"%s1 파일의 설치를 준비하는 중입니다.."
"Steam_PreloadAppStatus3"	"%s1 파일의 설치를 준비하는 중입니다..."

"Steam_PreallocateAppStatus"	"%s1 설치를 위해 공간을 확보하는 중 ..."
"Steam_ValidateAppStatus"	"이미 있는 %s1 파일을 찾는 중 ..."
"Steam_VerifyingAppStatus"	"%s1의 설치 파일 확인 중..."

"Steam_CDKeyCafe"			"이 계정에서는 제품 코드를 등록할 수 없습니다."

"Steam_BrowseGames"		"게임 검색..."
"Steam_Storefront_Title"	"Steam - 게임 검색"
"Steam_RegisterProductCode"	"Steam에 제품 등록..."
"Steam_RedeemWalletVoucher"	"Steam 지갑 코드 등록..."
"Steam_Wallet_PendingBalance" "%amount%(%amount_delayed% 보류 중)"

"Steam_PurchaseError_SubscriptionAlreadyOwned"	"이미 %subscription%(을)를 소유하고 계십니다."
"Steam_UpdateNews_Title"	"Steam - 뉴스"
"Steam_SettingsNotification_Info"	"다음에 대한 추가 또는 변경 사항이 있을 경우 알림(Steam 메시지로 수신)"
"Steam_SettingsNotification_MyGames"	"내 게임"
"Steam_SettingsNotification_UpcomingReleases"	"출시 예정 및 신규 출시 게임"
"Steam_PurchaseError_HardwarePromoAlreadyOwned" "이 Steam 계정을 사용하여 이미 %subscription% 요청을 실행했습니다."

"Steam_GamesDialog_RightClick_UpdateNews"	"업데이트 뉴스 보기"

"Steam_ContentServersBusy_Title"	"Steam - 오류"
"Steam_ContentServersBusy_Info"		"Steam은 현재 요청을 처리하기에는 너무 혼잡합니다.\n몇 분 후에 다시 시도하세요."
"Steam_NoContentServers_Info"		"현재 이 게임 콘텐츠를 제공할 Steam 콘텐츠 서버가 구성되어 있지 않습니다.\n이 문제는 곧 해결됩니다. 몇 분 후에 다시 시도하세요."

"Steam_UpdateNewsButton"		"업데이트 보기"

"SteamUI_GamesDialog_JustReleased"	"신규 출시"

"Steam_PurchaseInfo"			"패키지에는 아래 물품이 포함되어 있습니다."
"Steam_PurchaseInfo_Preorder"		"이 패키지를 예약 주문하고 있습니다. 패키지의 공식 출시일에 플레이가 가능한 경우에만 결제가 처리됩니다."

"Steam_InstallGameInfo"			"%game% 게임을 설치하려고 합니다.\n"
"Steam_InstallGameInfo_Preload"		"%game% 게임을 미리 받기합니다.\n"

"Steam_App_Install_Failed_Title"	"Steam - 오류"
"Steam_App_Install_Failed_Text"		"%game% 설치 도중 오류가 발생했습니다. (%reason%)"
"Steam_App_Install_Failed_Text_Long"	"%game% 설치 도중 오류가 발생했습니다. (%reason%) \n\n%detail%"

"Steam_App_LegacyKey_Denied_Title" "Steam - 경고"

"Steam_App_LegacyKey_Failed_Text"  "제품 키 요청을 실패했습니다. 잠시 후에 다시 시도해 주세요."
"Steam_App_LegacyKey_NoResponse_Text" "Steam 제품 키 서버 접근에 실패했습니다. 인터넷 연결을 확인한 후 다시 시도해 주세요."
"Steam_App_LegacyKey_Denied_Text"  "Steam에서 계정 소유자 확인에 실패했습니다. 제품 키를 요청하려면 소유자를 확인해야 합니다. Steam 고객지원에 문의해 주세요."
"Steam_App_LegacyKey_Denied_Borrowed_Text" "%game% 게임의 일부 또는 전체 콘텐츠는 Uplay 또는 Origin과 같은 타사 서비스에 접속해야만 사용할 수 있습니다. \n이 콘텐츠를 이용하려면 게임의 실제 소유자가 이 서비스에 등록되어 있어야 합니다."
"Steam_App_LegacyKey_Pending_Text" "제품 키 요청에 대한 Steam 고객지원의 승인을 기다리고 있습니다. 몇 시간 후에 다시 시도해 주세요."
"Steam_App_LegacyKey_OutOfKeys_Text" "%game% 게임에 필요한 새 제품 키가 Steam에서 일시적으로 품절 상태입니다. \n\n배급사에게 키를 더 받으면 제품 키를 발급해 드릴 수 있습니다.\n지금 환불 요청을 하거나 나중에 다시 시도해 주세요."

"Steam_App_Update_Failed_Title"	"Steam - 오류"
"Steam_App_Update_Failed_Text" "%game% 업데이트 도중 오류가 발생했습니다. (%reason%)"
"Steam_App_Update_Failed_Text_Long" "%game% 업데이트 도중 오류가 발생했습니다. (%reason%) \n\n%detail%"
"Steam_App_Update_NotEnoughDiskSpace" "%game%을(를) 업데이트하기 위한 디스크 공간이 부족합니다(%detail% 필요)."
"Steam_App_Update_NotEnoughDiskQuota" "%game%을(를) 업데이트하기 위한 사용자 디스크 할당량이 부족합니다(%detail% 필요)."
"Steam_App_Update_LockedByProcess" "%program%(으)로 인해 %game% 파일이 잠겨서 업데이트할 수 없습니다. 이 프로그램을 종료한 후 다시 시도해 주세요. \n\n 프로그램: %executable%\n 파일: %detail%"

"Steam_PreloadCompleteNoPreorderAvailable" "미리 받기가 완료되었습니다."

"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Headline" 	"신용 카드 사용 한도 초과"
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Info" 	"아래 신용 카드가 Steam에서 과도하게 사용되어 거래가 처리되지 않았습니다.\n\n이 정책은 신용 카드 사기 피해로부터 고객을 보호하기 위해 마련한 것입니다. 사기 범죄가 적발될 경우 최대한의 조치를 취하여 이를 고발할 것입니다."
"Steam_SubscriptionCancelled_PaymentCardAlert_Headline" 	"신용 카드 거부"
"Steam_SubscriptionCancelled_PaymentCardAlert_Info" 		"해당 신용 카드 발급 업체에서 이 신용 카드가 허위일 가능성을 통보함에 따라 귀하의 거래가 처리되지 않았습니다.\n\n사기 범죄가 적발될 경우 최대한의 조치를 취하여 이를 고발할 것입니다."

"Steam_InstallDirectXDialog_Title"	"Steam - 최신 DirectX 필요"
"Steam_InstallDirextX_Info"		"%game% 게임을 플레이하려면 Microsoft DirectX(r)의 최신 버전이 필요합니다."
"Steam_InstallDirextX_Link"		"Microsoft DirectX(r) 다운로드 사이트"

"Steam_PurchaseError_AllAppsInSubscriptionAlreadyOwned"	"이미 목록 내의 모든 게임을 소유하고 계십니다.\nSteam 게임 라이브러리에서 해당 제품을 이용할 수 있습니다."
"SteamUI_ProductRegistrationWizard_Title"	"제품 등록"
"Steam_Install_AutoLaunchGame"		"지금 %game% 플레이하기"

"Steam_UnableToPreload" "Steam은 현재 이 이상의 %game% 미리 받기 요청을 처리하기에는 너무 혼잡합니다.\n몇 시간 후에 다시 시도하세요."
"Steam_Error_Preload_Title" "미리 받기 - 오류"
"Steam_PreloadProgress"			"%preload_amount%%% 완료"

"Steam_PurchaseFraudWarning" "신용 카드 사기는 명백한 범죄입니다. Valve는 사법당국과 적극 협조하여 불법 행위를 철저하게 고발할 것입니다."

"Steam_CacheValidation_Title"		"Steam 파일 확인 중 - %progress%%% 완료"
"Steam_ValidatingSteamCaches"		"%cache_name% 파일 확인 중(%cache_number%/%cache_total%)"
"Steam_ValidatingSteamCaches_Label"		"Steam 캐시 파일을 검사하는 중 (%cache_number%개 중 %cache_total%개)"

"Steam_CacheDecryption_Title"		"Steam 파일 암호 해제 중 - %progress%%% 완료"
"Steam_DecryptingSteamCaches"		"%cache_name% 게임 파일 암호 해제 중"
"Steam_DecryptingSteamCaches_Label"	"Steam이 게임 파일의 잠금을 푸는 동안 잠시 기다려 주세요."

"SteamUI_Enable_Proprietary_Drivers_Title" "독점 드라이버 패키지 활성화"
"SteamUI_Enable_Proprietary_Drivers_Info" "Steam은 최고의 성능을 위해 공급 업체에서 제공하는 독점 드라이버가 필요합니다. 시스템 설정에서 독점 드라이버 패키지를 활성화해 주세요."
"SteamUI_Enable_Proprietary_Drivers_Button" "활성화"

"SteamUI_Upgrade_Installed_VideoDriver_Package" "현재 시스템에 설치된 그래픽카드 드라이버 %installed_package_name%의 최신 버전 %installed_package_version%이 새로 나왔습니다.\n최신 버전의 드라이버 패키지로 업그레이드해 주세요."
"SteamUI_Upgrade_VideoDriver_Button" "업그레이드"

"SteamUI_Candidate_VideoDriver_Package_Available_Title" "그래픽카드 드라이버 최신 버전 이용가능"
"SteamUI_SwitchTo_Candidate_VideoDriver_Package_Info" "현재 시스템에는 그래픽카드 드라이버 %installed_package_name%의 %installed_package_version% 버전이 설치되어 있습니다.\n%candidate_package_name%의 최신 버전 %candidate_package_version%이 이용가능하므로 지금 업그레이드하시기를 권장합니다."
"SteamUI_Install_Candidate_VideoDriver_Package_Info" "최상의 성능을 즐기려면 그래픽카드 드라이버 %candidate_package_name% 패키지를 설치하세요."
"SteamUI_Install_Candidate_VideoDriver_Button" "설치"

"SteamUI_VideoDriver_Recommendation_None_Title" "동영상 드라이버 검사"
"SteamUI_VideoDriver_Recommendation_None_Info" "이 컴퓨터의 동영상 드라이버 패키지는 최신 버전입니다."

"SteamUI_No_VideoDrivers_Detected_Info" "권장되는 동영상 드라이버 패키지를 이 컴퓨터에서 찾을 수 없습니다."
"SteamUI_VideoDriver_Detection_Disabled_Info" "이 컴퓨터에서 Steam이 동영상 드라이버 감지를 할 수 없습니다."

"SteamUI_Add_Package_Repository_Title" "패키지 저장소 추가"
"SteamUI_Add_Package_Repository_Info" "최상의 그래픽카드 드라이버 성능 발휘를 위해 패키지 저장소 %repository_name%의 설치를 권장합니다."
"SteamUI_Add_Package_Repository_Button" "추가"

"SteamUI_Update_Package_Index_Title" "패키지 관리자"
"SteamUI_Update_Package_Index_Info" "귀하의 시스템에 있는 패키지 정보 색인이 오래되었습니다. 보다 나은 그래픽카드 드라이버 탐지를 위해 업데이트 하시는 것을 권장합니다."
"SteamUI_Update_Package_Index_Button" "업데이트"
"SteamUI_Learn_More" "더 알아보기"

"SteamUI_Upgrade_Nvidia_Driver_Title" "동영상 드라이버 문제"
"SteamUI_Upgrade_Nvidia_Driver_Info" "현재 시스템에 nVidia® 그래픽카드의 구 버전 드라이버가 설치되어 있습니다. Steam을 정상적으로 이용하시려면 304.22 버전 이상의 드라이버가 필요합니다."
"SteamUI_Upgrade_Nvidia_Driver_URL" "https://support.steampowered.com/kb_article.php?ref=8509-RFXM-1964"

"SteamUI_AMD_BigPicture_Problem_Title" "동영상 드라이버 문제"
"SteamUI_AMD_BigPicture_Problem_Info" "현재 13.1 버전의 AMD 동영상 드라이버가 설치되어 있습니다. Steam Big Picture를 사용하려면 13.2 버전 이상으로 업그레이드해야 합니다."
"SteamUI_AMD_BigPicture_Problem_Url_Label" "AMD 동영상 드라이버 다운로드"
"SteamUI_AMD_BigPicture_Problem_Url" "http://support.amd.com/us/gpudownload/linux/Pages/radeon_linux.aspx (영문)"

"SteamUI_VidDriverDetailsLabel"		"드라이버 정보"
"SteamUI_VidDriverOS"			"운영 체제 버전:"
"SteamUI_VidDriverDescription"		"설명:"
"SteamUI_VidDriverVersion"		"버전:"

"SteamUI_DriverOutdated_Title"		"이전 버전의 동영상 드라이버"
"SteamUI_DriverOutdated_Info"		"동영상 드라이버가 최신 버전이 아니므로 게임 실행을 계속할 경우 문제가 발생할 수 있습니다.  아래 링크로 이동하여 해당 드라이버 제조업체 페이지에서 최신 동영상 드라이버로 업그레이드하세요."
"SteamUI_OutdatedUrlLabel"		"드라이버 업데이트 페이지로 가기..."
"SteamUI_ContinueOutdated"		"계속 실행"
"SteamUI_SuppressOutdated"		"이 경고 메시지를 다시 표시 안 함"

"SteamUI_DriverUnsupported_Title"	"지원되지 않는 동영상 카드"
"SteamUI_DriverUnsupported_Info"	"동영상 하드웨어는 게임이 설정한 최소 요구 사항을 충족하지 않습니다.  게임을 계속 실행할 경우 게임의 안정성 또는 성능에 문제가 발생할 수 있습니다.  아래 링크로 이동하여 해당 드라이버 제조업체 페이지에서 최신 동영상 드라이버로 업그레이드하세요."
"SteamUI_DriverDenied_Info"		"동영상 하드웨어가 최소 사양에 미치지 못합니다. 이 게임은 이 하드웨어에서는 돌아가지 않습니다."
"SteamUI_UnsupportedUrlLabel"		"최소 사양 보기..."
"SteamUI_ContinueUnsupported"		"계속 실행"
"SteamUI_SuppressUnsupported"		"이 경고 메시지를 다시 표시 안 함"

"SteamUI_DriverUnknown_Title"		"알 수 없는 동영상 카드"
"SteamUI_DriverUnknown_Info"		"데이터베이스에 정보가 없는 그래픽 카드입니다.  시스템의 안정성과 성능이 충분하지 못할 경우 게임 플레이가 원활하지 않을 수 있습니다.  앞으로 귀하의 동영상 카드와 드라이버를 지정할 수 있도록 충분한 정보를 제공해 주시면 감사하겠습니다.  정보 업로드 버튼을 클릭하면 현재 데이터베이스에 없는 동영상 카드를 기록하는 데 도움을 주실 수 있습니다."
"SteamUI_UnknownUrlLabel"		"Valve 개인정보 처리방침 보기"
"SteamUI_UnknownUpload"			"정보 업로드"
"SteamUI_ContinueUnknown"		"계속 실행"
"SteamUI_SuppressUnknown"		"이 경고 메시지를 다시 표시 안 함"

"SteamUI_OSVersionUnknown"		"알 수 없는 Windows 버전"

"SteamUI_OSVersionWin98"		"Windows 98/98 SE/ME"
"SteamUI_OSVersion2000"			"Windows 2000"
"SteamUI_OSVersionXP"			"Windows XP"

"SteamUI_DriverUpdateURL" "http://www.steampowered.com/Steam/Messages/driver_update/index.php"
"SteamUI_DriverUnsupportedURL" "http://www.steampowered.com/Steam/Messages/minimum_req/index.php"
"SteamUI_UnknownDriverURL" "http://www.valvesoftware.com/privacy.htm"

"SteamUI_Syscheck_Success_Title" "시스템 요구 사항 확인 통과"
"SteamUI_Syscheck_Success" "이 컴퓨터는 %game%에 필요한 최소 시스템 요구사항을 충족합니다."

"SteamUI_MBPGPUWarning_Title"	"Steam - 여러개의 그래픽카드 감지됨"
"Steam_MBPGPUWarning_Info"	"귀하의 MacBook Pro가 두 개의 그래픽 카드를 사용 중이며 속도가 아닌 성능 지향으로 설정되어 있습니다.

저희는 최고의 게이밍을 위해, 설정을 바꾸는 것을 권해드립니다.
에너지 절약 시스템 환경설정 창을 열고, '최대 퍼포먼스' 그래픽 옵션을 선택해주세요.

설정을 바꾸기 위해서는 OS X에서 로그아웃해야 합니다."

"SteamUI_MBPEnegySaverLinkText"	"여기를 클릭하여 에너지 절약 환경설정 창을 엽니다."

"SteamUI_PleaseInsertRetailCDRom_Title"	"CD / DVD 필수"
"SteamUI_PleaseInsertRetailCDRom_Info"	"드라이브에 %subscription% CD 또는 DVD를 넣으세요."

"Steam_ErrorPurchasePending_Title"	"Steam - 구매 대기 중"
"Steam_ErrorPurchasePending_Info"	"구매 요청을 현재 처리 중입니다. - 거래가 완료되면 바로 결과를 알려드리겠습니다.\n처리되는 동안 이 게임을 플레이할 수 없다는 점을 유의하세요."
"SteamUI_FSMode_ShortExplanation"	"Steam이 오프라인 모드로만 사용 가능"
"SteamUI_FSMode_Explanation"		"Steam 네트워크는 현재 오프라인 모드만 지원합니다. 즉, 게임을 이용할 수는 있지만 대부분의 Steam 네트워크 서비스를 사용할 수 없습니다."
"SteamUI_FSMode_Explanation2"		"Steam 팀은 모든 네트워크 서비스를 최대한 빠르게 복구하기 위해 최선을 다하고 있습니다. 불편을 드리게 되어 대단히 죄송합니다."
"SteamUI_FSMode_StartInOffline"		"Steam을 오프라인 모드로 시작"
"SteamUI_FSMode_Title"		"오프라인 모드로 시작할까요?"

"Steam_ShippingAddressSameAsBillingAddress_Check" "배송 주소가 청구지 주소와 동일합니다."
"Steam_ShippingName"	"이름"
"Steam_SubscribeShippingInfo"	"현재 배송 주소를 알려주세요."

"Steam_ChangeUser" "다른 사용자로 로그인..."
"Steam_NoSavePersonalInfoCheck" "이 컴퓨터에 계정 로그인 정보 저장 안 함"
"Steam_NoSavePersonalInfoCheckDescription" "공용 컴퓨터를 사용하는 경우 이 옵션이 권장됩니다.\n\n이 옵션을 설정할 경우 '오프라인 모드'를 사용할 수 없습니다."

"Steam_PurchaseZipCodeInfoInvalid"    "5자리 수의 유효한 우편 번호를 입력하세요."
"Steam_PurchaseStateInfoInvalid"        "유효한 시/도를 입력하세요."

"Steam_InternetSpeedLabel"			"인터넷 연결"
"Steam_InternetSpeedDescription"	"대략적인 연결 속도"
"Steam_ContentDownloadsLabel"			"콘텐츠 다운로드"
"Steam_ThrottleRatesLabel"				"다음 대역폭으로 제한:"
"SteamUI_No_Throttle"							"제한 없음"
"SteamUI_ThrottleEditLabel"				"아래에 새로운 값 입력:"
"SteamUI_ThrottleApplyChange"			"적용"
"Steam_AutoUpdateTimeRestrictionLabel"	"자동 업데이트 시간대 제한:"
"Steam_AutoUpdateTimeRestrictionEnd"		"~"
"Steam_AllowDownloadsDuringGameplay"	"게임 플레이 중 다운로드 허용"
"Steam_AllowDownloadsDuringGameplayDetails"	"이 항목을 선택하면, Steam이 게임이나 다른 \nSteam 애플리케이션을 실행하는 동안 업데이트 다운로드를 시작 또는 계속할 수 있습니다. 또한, 이는 게임 속성 페이지에서 각 게임당 재정의할 수 있습니다."
"Steam_ThrottleDownloadsWhileStreaming"	"스트리밍 중 다운로드 속도 제한하기"
"Steam_ThrottleDownloadsWhileStreamingDetails"	"이 옵션을 선택하면, Steam이 고품질의 Steam Remote Play 환경을 유지하기 위해 다운로드 속도를 제한합니다."
"Steam_DownloadRatesInBits"			"다운로드 속도를 초당 비트 수로 표시"

"Steam_PeerContentTitle"			"로컬 네트워크를 통한 게임 파일 전송"
"Steam_PeerContentInfo"			"이 기능을 사용하면 로컬 네트워크에 있는 다른 PC에 저장된 Steam 게임 파일을 원하는 PC로 전송할 수 있으며, 게임을 다운로드 또는 업데이트하는 동안 인터넷 트래픽이 감소합니다. 또한 다른 사용자가 이 PC에서 게임 파일을 전송할 수 있도록 허용할 수 있습니다."
"Steam_PeerContentOff"			"끄기 - 허용 안 함"
"Steam_PeerContentSameUser"		"내 기기만 허용"
"Steam_PeerContentFriends"		"Steam 친구만 허용"
"Steam_PeerContentAnyUser"		"모든 사용자 허용"

"Steam_CloudLabel"					"Steam Cloud"
"Steam_CloudInfo"					"Steam Cloud는 여러 컴퓨터에서 동일한 제품 사용 환경을 제공하기 위해 정보를 저장합니다."
"Steam_EnableCloud"					"지원하는 애플리케이션에 대해 Steam Cloud 동기화를 사용합니다."
"Steam_EnableCloudForApp"			"%game%에 대해 Steam Cloud 동기화 사용"
"Steam_EnableCloudScreenshots"		"스크린샷을 찍으면 게임 종료 후 스크린샷 업로더 열기"
"Steam_CloudUsage"					"%used% 사용 중 / %available% 사용 가능"
"Steam_CloudEnableLink"				"설정 및 다운로드와 Cloud 보기"
"Steam_CloudEnableLinkContinued"	": Steam Cloud를 다시 사용하도록 설정합니다."

"Start_Server_FSMount_Error_Title"	"전용 서버 - 파일 시스템 오류"
"Start_Server_FSMount_Error" 		"Steam 파일 시스템을 마운트하지 못했습니다."

"Steam_Subscription_Success_WithShipping$purchasetype=regular"	"%subscription%에 대한 구독이 완료되었습니다.\n\nSteam 게임 라이브러리에서 현재 출시된 게임 중 원하는 게임을 클릭하여 플레이할 수 있습니다. 또한 사은품 또는 경품이 배달되면 바로 확인 메일을 받게 될 것입니다. 주문해 주셔서 감사합니다!"
"Steam_Subscription_Success_WithShipping$purchasetype=gift"	"%subscription% 선물을 %giftee% 님에게 보냈습니다. 사은품 또는 경품이 배달되면 바로 확인 메일을 받게 될 것입니다. 주문해 주셔서 감사합니다!"
"Steam_Subscription_Success_WithShipping$purchasetype=unknown"	"%subscription% 구매가 성공적으로 완료되었습니다. 사은품 또는 경품이 배달되면 바로 확인 메일을 받게 될 것입니다. 주문해 주셔서 감사합니다!"
"Steam_Subscription_Success_WithShipping_Headline"	"감사합니다. 거래가 완료되었습니다."

"Steam_SubscriptionFailure_Timeout_CantPlay_Headline"	"구독 구매 보류 중"
"Steam_SubscriptionFailure_Timeout_CantPlay"	"%subscription%의 구독 구매가 완료되지 않았습니다. 현재 Steam 서버가 거래를 처리할 수 없습니다.\n\n구독 구매가 완료되어야만 %subscription%(을)를 플레이할 수 있습니다. 불편을 끼쳐 죄송합니다. Steam 팀에서 이 상황을 해결하기 위해 노력하고 있으며 거래가 완료되는 대로 바로 알려드리겠습니다."

"Steam_CannotStartSecondPurchase"	"이미 구매 절차가 진행 중이므로 다른 제품의 구매를 시작할 수 없습니다. 현재 진행 중인 구매를 완료 또는 취소하여 주세요."

"SteamUI_PleaseInstallRetailFiles_Title"	"%subscription% 파일을 설치한 후에 계속 진행하세요."
"SteamUI_PleaseInstallRetailFiles_Info"		"계속하기 전에 %subscription% 파일을 설치해야 합니다.\n드라이브에 %subscription%의 CD/DVD를 넣은 후 자동 실행 메뉴에서 \"설치\"를 선택하세요."

"Steam_PhoneNumber"		"전화번호"

"Steam_GamePurchaseableWhenReleased"	" *"
"Steam_ShippingGoods"		"Half-Life 2 사은품"
"Steam_ShippingAndHandling"	"배송 및 취급"
"Steam_DutyNote"	"사은품은 미국에서 선적됩니다. 귀하는 이에 부과되는 모든 관세를 부담하게 됩니다."

"Steam_AgreeToTheTerms"		"Steam 이용 약관의"
"Steam_SteamSubscriberAgreement"	    "Steam 이용 약관"
"Steam_SteamSubscriberAgreement_china"	"Steam China 사용권 계약"
"Steam_ComplianceRequired_Title"	"Steam - 주의"
