"Language" "greek"
"Steam_PurchaseError_HardwarePromoIneligible" "Συγγνώμη, αυτός ο υπολογιστής δεν πληροί τις απαιτήσεις συστήματος για τη προσφορά του %subscription%."
"Steam_HardwarePromo_SupportURL" "https://support.steampowered.com/kb/2734-UDFX-1098/"

"Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline" "Έχετε ήδη το προϊόν"
"Steam_Subscription_HardwarePromo_AlreadyPurchased" "Αυτός ο λογαριασμός Steam έχει ήδη τα προϊόντα που περιέχονται σε αυτή\nτην προσφορά. Για να αποκτήσετε πρόσβαση σε αυτά, επισκεφθείτε τη συλλογή παιχνιδιών σας."


"Steam_PurchaseError_HardwarePromoNeedDirectX" "Συγγνώμη! Απαιτούμε DirectX 9 ή νεότερο για να επιβεβαιώσουμε πως πληρούνται οι απαιτήσεις για την προσφορά του %subscription%."
"Steam_HardwarePromoInstallDirextX_Link" "Ιστοσελίδα λήψης Microsoft DirectX®"
"Steam_HardwarePromoInstallDirextX_URL" "http://www.microsoft.com/windows/directx/"

"Steam_SubscriptionSuccess_HardwarePromo_Headline" "Εγγραφή επιτυχής"
"Steam_SubscriptionSuccess_HardwarePromo" "Η εξαργύρωση του %subscription% ολοκληρώθηκε. Η συνδρομή σας είναι εγγεγραμμένη σε αυτό τον λογαριασμό Steam: %accountname%. Μελλοντικά, θα πρέπει να συνδεθείτε σε αυτό τον λογαριασμό για να αποκτήσετε πρόσβαση στα παιχνίδια σας."
"Steam_SubscriptionSuccess_HardwarePromo2" "Θα μπορείτε να αποκτήσετε πρόσβαση στα παιχνίδια που περιέχονται σε αυτή τη προσφορά από οποιονδήποτε υπολογιστή, εφόσον συνδέεστε στον λογαριασμό Steam «%accountname%»."

"Steam_PreorderCancelled_Headline" "Προπαραγγελία ακυρώθηκε"
"Steam_PreorderCancelled" "Όπως αιτήσατε, η προπαραγγελία σας μέσω Steam για το %subscription% ακυρώθηκε. Ο λογαριασμός σας δε θα χρεωθεί."

"Steam_PleaseWait" "Περιμένετε"
"Steam_Printing" "Εκτυπώνει..."

"Steam_CyberCafe_FeatureLocked_Title" "Steam - Σφάλμα"
"Steam_CyberCafe_FeatureLocked" "Αυτή η δυνατότητα είναι για την ώρα κλειδωμένη.\nΓια να αποκτήσετε πρόσβαση σε αυτή, συνδεθείτε και πάλι στο Steam χρησιμοποιώντας τον λογαριασμό σας στο cybercafe,\nφροντίζοντας το πλαίσιο «Απομνημόνευση κωδικού» να είναι ενεργοποιημένο."

"Steam_RegisterCDKey_Info"	"Εισάγετε τον κωδικό προϊόντος που θέλετε να προσθέσετε στη συλλογή του Steam."
"Steam_RegisterCDKey_Example"	"Τα κλειδιά έχουν τις ακόλουθες μορφές:\n       AAAAA-BBBBB-CCCCC\n       AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n       237ABCDGHJLPRST 23"

"Steam_Rejected_Cdkey_Recover_Feedback" "Ένα μήνυμα email στάλθηκε στον κάτοχο του κωδικού που εισαγάγατε."

"Steam_Receipt_AlreadyPurchased" "Αυτός ο λογαριασμός Steam ήδη κατέχει τα προϊόντα αυτού του κωδικού ενεργοποίησης. Πατήστε επόμενο για να προχωρήσετε στην εγκατάσταση."
"Steam_Receipt_AlreadyPurchased_Headline" "Έχετε ήδη το προϊόν"

"Steam_InstallAppWizard_Title"	"Εγκατάσταση - %game%"
"Steam_InstallAppWizard_RestoreBackup_Title"	"Επαναφορά αντιγράφων ασφαλείας - %game%"
"Steam_InstallAppWizard_Preload_Title"	"Προφόρτωση - %game%"

"Steam_PreloadAppStatus1"	"Προετοιμασία αρχείων %s1 για εγκατάσταση."
"Steam_PreloadAppStatus2"	"Προετοιμασία αρχείων %s1 για εγκατάσταση.."
"Steam_PreloadAppStatus3"	"Προετοιμασία αρχείων %s1 για εγκατάσταση..."

"Steam_PreallocateAppStatus"	"Δέσμευση χώρου στο δίσκο για το %s1 ..."
"Steam_ValidateAppStatus"	"Εύρεση υπαρχόντων αρχείων του %s1 ..."
"Steam_VerifyingAppStatus"	"Επαλήθευση εγκατεστημένων αρχείων για %s1…"

"Steam_CDKeyCafe"			"Δεν μπορείτε να καταχωρήσετε κωδικούς προϊόντων σε αυτό τον λογαριασμό."

"Steam_BrowseGames"		"Περιήγηση στα παιχνίδια…"
"Steam_Storefront_Title"	"Steam - Περιήγηση στα παιχνίδια"
"Steam_RegisterProductCode"	"Ενεργοποίηση προϊόντος στο Steam..."
"Steam_RedeemWalletVoucher"	"Εξαργύρωση κωδικού Πορτοφολιού Steam…"
"Steam_Wallet_PendingBalance" "%amount% (εκκρεμούν %amount_delayed%)"

"Steam_PurchaseError_SubscriptionAlreadyOwned"	"Σας ανήκει ήδη το %subscription%."
"Steam_UpdateNews_Title"	"Steam - Νέα"
"Steam_SettingsNotification_Info"	"Ειδοποιήστε με (με άμεσα μηνύματα Steam) σχετικά με προσθήκες ή αλλαγές:"
"Steam_SettingsNotification_MyGames"	"Στα παιχνίδια μου"
"Steam_SettingsNotification_UpcomingReleases"	"Προσεχείς και νέες κυκλοφορίες"
"Steam_PurchaseError_HardwarePromoAlreadyOwned" "Έχετε ήδη εξαργυρώσει την προσφορά του %subscription% με αυτό τον λογαριασμό Steam."

"Steam_GamesDialog_RightClick_UpdateNews"	"Προβολή νέων"

"Steam_ContentServersBusy_Title"	"Steam - Σφάλμα"
"Steam_ContentServersBusy_Info"		"Οι διακομιστές του Steam είναι αυτή τη στιγμή πολύ απασχολημένοι για να επεξεργαστούν το αίτημά σας.\nΔοκιμάστε ξανά σε μερικά λεπτά."
"Steam_NoContentServers_Info"		"Αυτή τη στιγμή κανένας διακομιστής περιεχομένων του Steam δεν έχει οριστεί να παραδώσει περιεχόμενο για αυτό το παιχνίδι.\nΑυτό θα διορθωθεί σύντομα. Δοκιμάστε ξανά σε μερικά λεπτά."

"Steam_UpdateNewsButton"		"ΠΡΟΒΟΛΗ ΕΝΗΜΕΡΩΣΗΣ"

"SteamUI_GamesDialog_JustReleased"	"ΜΟΛΙΣ ΚΥΚΛΟΦΟΡΗΣΑΝ"

"Steam_PurchaseInfo"			"Η προσφορά περιέχει τα παρακάτω αντικείμενα."
"Steam_PurchaseInfo_Preorder"		"Προπαραγγέλνετε αυτό το πακέτο. Η πληρωμή σας δεν θα διεκπεραιωθεί μέχρι το πακέτο γίνει διαθέσιμο την επίσημη μέρα κυκλοφορίας του."

"Steam_InstallGameInfo"			"Πρόκειται να εγκαταστήσετε το %game%.\n"
"Steam_InstallGameInfo_Preload"		"Πρόκειται να προφορτώσετε το %game%.\n"

"Steam_App_Install_Failed_Title"	"Steam - Σφάλμα"
"Steam_App_Install_Failed_Text"		"Παρουσιάστηκε σφάλμα κατά την εγκατάσταση του %game% (%reason%)"
"Steam_App_Install_Failed_Text_Long"	"Παρουσιάστηκε σφάλμα κατά την εγκατάσταση του %game% (%reason%) :\n\n%detail%"

"Steam_App_LegacyKey_Denied_Title" "Steam - Προειδοποίηση"

"Steam_App_LegacyKey_Failed_Text"  "Το αίτημα κλειδιού προϊόντος απέτυχε. Δοκιμάστε ξανά σε μερικά λεπτά."
"Steam_App_LegacyKey_NoResponse_Text" "Αποτυχία επικοινωνίας με τον διακομιστή κλειδιών προϊόντων Steam. Επαληθεύστε τη σύνδεση σας στο διαδίκτυο και δοκιμάστε ξανά."
"Steam_App_LegacyKey_Denied_Text"  "Το Steam δεν ήταν σε θέση να επαληθεύσει την κυριότητα προκειμένου να ζητήσει ένα κλειδί προϊόντος. Επικοινωνήστε με την Υποστήριξη του Steam."
"Steam_App_LegacyKey_Denied_Borrowed_Text" "Ένα μέρος ή όλο το περιεχόμενο του %game% είναι διαθέσιμο μόνο με σύνδεση σε υπηρεσία τρίτων όπως το Uplay ή το Origin.\nΟ αρχικός κάτοχος πρέπει να είχε εγγραφεί σε αυτή την υπηρεσία για πρόσβαση σε αυτό το περιεχόμενο."
"Steam_App_LegacyKey_Pending_Text" "Η έγκριση για το αίτημα κλειδιού προϊόντος από την Υποστήριξη Steam είναι σε εκκρεμότητα. Δοκιμάστε ξανά σε μερικές ώρες."
"Steam_App_LegacyKey_OutOfKeys_Text" "Το Steam δεν έχει προσωρινά μη χρησιμοποιημένα κλειδιά προϊόντος που απαιτούνται από το %game%.\n\nΘα μπορέσουμε να σας παρέχουμε ένα κλειδί προϊόντος όταν λάβουμε περισσότερα κλειδιά από τον εκδότη.\nΔοκιμάστε ξανά αργότερα ή ζητήστε επιστροφή χρημάτων τώρα."

"Steam_App_Update_Failed_Title"	"Steam - Σφάλμα"
"Steam_App_Update_Failed_Text" "Παρουσιάστηκε σφάλμα κατά την ενημέρωση του %game% (%reason%)"
"Steam_App_Update_Failed_Text_Long" "Παρουσιάστηκε σφάλμα κατά την ενημέρωση του %game% (%reason%) :\n\n%detail%"
"Steam_App_Update_NotEnoughDiskSpace" "Δεν υπάρχει αρκετός ελεύθερος χώρος στον δίσκο για την ενημέρωση του %game% (απαιτείται %detail%)"
"Steam_App_Update_NotEnoughDiskQuota" "Δεν υπάρχει αρκετός ελεύθερος χώρος στο όριο του δίσκου για την ενημέρωση του %game% (%detail% required)"
"Steam_App_Update_LockedByProcess" "Ένα αρχείο από το %game% είναι κλειδωμένο από το %program% και δεν μπορεί να ενημερωθεί. Τερματίστε αυτό το πρόγραμμα και δοκιμάστε ξανά. \n\n Πρόγραμμα: %executable%\n Αρχείο: %detail%"

"Steam_PreloadCompleteNoPreorderAvailable" "Ένα κλειδωμένο αντίγραφο του %game% είναι τώρα στον υπολογιστή σας."

"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Headline" 	"Ξεπεράστηκε το όριο της πιστωτικής κάρτας"
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Info" 	"Η συναλλαγή δεν ολοκληρώθηκε επειδή η παρακάτω πιστωτική κάρτα χρησιμοποιήθηκε πάρα πολλές φορές στο Steam.\n\nΑυτή η πολιτική υπάρχει για την προστασία των πελατών μας από απάτη πιστωτικής κάρτας. Θα διώξουμε την απάτη κατά γράμμα του νόμου."
"Steam_SubscriptionCancelled_PaymentCardAlert_Headline" 	"Κάρτα απορρίφθηκε"
"Steam_SubscriptionCancelled_PaymentCardAlert_Info" 		"Αυτή η συναλλαγή δεν ολοκληρώθηκε γιατί η τράπεζά σας αναγνώρισε αυτή την κάρτα ως πιθανή για απάτη.\n\nΠαρακαλούμε σημειώστε ότι θα σας ασκηθεί δίωξη για απάτη με όλα τα μέτρα του νόμου."

"Steam_InstallDirectXDialog_Title"	"Steam - Απαιτείται η πιο πρόσφατη έκδοση DirectX"
"Steam_InstallDirextX_Info"		"Η τελευταία έκδοση του Microsoft DirectX(r) είναι απαραίτητη για να παίξετε το %game%."
"Steam_InstallDirextX_Link"		"Ιστοσελίδα λήψης του Microsoft DirectX(r)"

"Steam_PurchaseError_AllAppsInSubscriptionAlreadyOwned"	"Έχετε ήδη όλα αυτά τα παιχνίδια.\nΜπορείτε να αποκτήσετε πρόσβαση σε αυτά μέσω της συλλογής των παιχνιδιών του Steam."
"SteamUI_ProductRegistrationWizard_Title"	"Ενεργοποίηση προϊόντος"
"Steam_Install_AutoLaunchGame"		"Εκκίνηση του %game% τώρα"

"Steam_UnableToPreload" "Οι εξυπηρετητές του Steam είναι πολύ απασχολημένοι για να χειριστούνε περισσότερες προφορτώσεις του %game%.\nΔοκιμάστε ξανά σε μερικές ώρες."
"Steam_Error_Preload_Title" "Προφόρτωση - Σφάλμα"
"Steam_PreloadProgress"			"%preload_amount%%% προφορτώθηκε"

"Steam_PurchaseFraudWarning" "Η απάτη πιστωτικής κάρτας είναι έγκλημα, και η Valve συνεργάζεται με υπηρεσίες επιβολής του νόμου για να διώξει κάθε παράνομη δραστηριότητα."

"Steam_CacheValidation_Title"		"Επικύρωση αρχείων του Steam - %progress%%% ολοκληρωμένη"
"Steam_ValidatingSteamCaches"		"Επικύρωση αρχείων %cache_name% (%cache_number% από %cache_total%)"
"Steam_ValidatingSteamCaches_Label"		"Επικύρωση αρχείων Steam (%cache_number% από %cache_total%)"

"Steam_CacheDecryption_Title"		"Αποκρυπτογράφηση αρχείων Steam- %progress%%% ολοκληρωμένη"
"Steam_DecryptingSteamCaches"		"Αποκρυπτογράφηση αρχείων του παιχνιδιού %cache_name%"
"Steam_DecryptingSteamCaches_Label"	"Περιμένετε καθώς το Steam ξεκλειδώνει αρχεία παιχνιδιού."

"SteamUI_Enable_Proprietary_Drivers_Title" "Ενεργοποίηση ιδιόκτητων πακέτων οδηγών"
"SteamUI_Enable_Proprietary_Drivers_Info" "Το Steam απαιτεί ιδιόκτητους οδηγούς παρεχόμενους από τον κατασκευαστή για τις καλύτερες επιδόσεις. Ενεργοποιήστε τα πακέτα ιδιόκτητων οδηγών στις ρυθμίσεις του συστήματός σας."
"SteamUI_Enable_Proprietary_Drivers_Button" "ΕΝΕΡΓΟΠΟΙΗΣΗ"

"SteamUI_Upgrade_Installed_VideoDriver_Package" "Το πακέτο οδηγών κάρτας γραφικών σας, %installed_package_name%, έχει νέα έκδοση: %installed_package_version%.\nΠροτείνουμε να ενημερώσετε το σύστημά σας στη ντο νέο πακέτο οδηγών."
"SteamUI_Upgrade_VideoDriver_Button" "ΑΝΑΒΑΘΜΙΣΗ"

"SteamUI_Candidate_VideoDriver_Package_Available_Title" "ΝΕΟ ΠΑΚΕΤΟ ΟΔΗΓΩΝ ΔΙΑΘΕΣΙΜΟ"
"SteamUI_SwitchTo_Candidate_VideoDriver_Package_Info" "Το εγκατεστημένο πακέτο οδηγών κάρτας γραφικών σας είναι %installed_package_name%, με έκδοση %installed_package_version%.\nΤο πακέτο οδηγών κάρτας γραφικών %candidate_package_name%, με έκδοση %candidate_package_version% έχει πιο πρόσφατη έκδοση οδηγών.\nΠροτείνουμε να αναβαθμίσετε σε αυτό το πακέτο."
"SteamUI_Install_Candidate_VideoDriver_Package_Info" "Προτείνουμε να εγκαταστήσετε το πακέτο οδηγών κάρτας γραφικών %candidate_package_name% για μέγιστες επιδόσεις."
"SteamUI_Install_Candidate_VideoDriver_Button" "ΕΓΚΑΤΑΣΤΑΣΗ"

"SteamUI_VideoDriver_Recommendation_None_Title" "Έλεγχος οδηγού γραφικών"
"SteamUI_VideoDriver_Recommendation_None_Info" "Ο οδηγός κάρτας γραφικών σας είναι ενημερωμένος."

"SteamUI_No_VideoDrivers_Detected_Info" "Το Steam δεν μπόρεσε να βρει προτεινόμενο οδηγό γραφικών για το σύστημά σας."
"SteamUI_VideoDriver_Detection_Disabled_Info" "Το Steam αδυνατεί να πραγματοποιήσει έλεγχο οδηγού κάρτας γραφικών στο σύστημά σας."

"SteamUI_Add_Package_Repository_Title" "Προσθήκη πακέτων"
"SteamUI_Add_Package_Repository_Info" "Συνιστούμε την εγκατάσταση των πακέτων %repository_name% για τις καλύτερες επιδόσεις των οδηγών γραφικών."
"SteamUI_Add_Package_Repository_Button" "ΠΡΟΣΘΗΚΗ"

"SteamUI_Update_Package_Index_Title" "ΔΙΑΧΕΙΡΙΣΗ ΠΑΚΕΤΩΝ"
"SteamUI_Update_Package_Index_Info" "Το ευρετήριο πακέτων του συστήματός σας είναι ξεπερασμένο. Συνιστούμε την ενημέρωσή του για τη σωστή ανίχνευση οδηγών γραφικών."
"SteamUI_Update_Package_Index_Button" "ΕΝΗΜΕΡΩΣΗ"
"SteamUI_Learn_More" "Περισσότερα"

"SteamUI_Upgrade_Nvidia_Driver_Title" "ΠΡΟΒΛΗΜΑ ΟΔΗΓΟΥ ΚΑΡΤΑΣ ΓΡΑΦΙΚΩΝ"
"SteamUI_Upgrade_Nvidia_Driver_Info" "Το σύστημά σας έχει παλιούς ιδιόκτητους οδηγούς γραφικών nVidia®. Το Steam απαιτεί έκδοση του προγράμματος οδήγησης 304.22 ή νεότερη."
"SteamUI_Upgrade_Nvidia_Driver_URL" "https://support.steampowered.com/kb_article.php?ref=8509-RFXM-1964"

"SteamUI_AMD_BigPicture_Problem_Title" "Πρόβλημα οδηγού γραφικών"
"SteamUI_AMD_BigPicture_Problem_Info" "Το σύστημά σας έχει εγκατεστημένη την έκδοση 13.1 του οδηγού γραφικών AMD. Αναβαθμίστε στην έκδοση 13.2 ή νεότερη για να χρησιμοποιήσετε τη λειτουργία Big Picture."
"SteamUI_AMD_BigPicture_Problem_Url_Label" "Λήψη οδηγών γραφικών AMD"
"SteamUI_AMD_BigPicture_Problem_Url" "http://support.amd.com/us/gpudownload/linux/Pages/radeon_linux.aspx"

"SteamUI_VidDriverDetailsLabel"		"Οι πληροφορίες του οδηγού σας"
"SteamUI_VidDriverOS"			"Έκδοση OS:"
"SteamUI_VidDriverDescription"		"Περιγραφή:"
"SteamUI_VidDriverVersion"		"Έκδοση:"

"SteamUI_DriverOutdated_Title"		"Οδηγός κάρτας γραφικών μη ενημερωμένος"
"SteamUI_DriverOutdated_Info"		"Οι οδηγοί γραφικών σας φαίνεται να μην είναι ενημερωμένοι και θα μπορούσαν να προκαλέσουν προβλήματα αν επιλέξετε να συνεχίσετε και να τρέξετε το παιχνίδι. Προτείνουμε ανεπιφύλακτα να ακολουθήσετε τον παρακάτω σύνδεσμο και να ενημερώσετε τους οδηγούς γραφικών σας στην τελευταία έκδοση που διατίθεται από τους προμηθευτές του οδηγού σας."
"SteamUI_OutdatedUrlLabel"		"Επίσκεψη σελίδας ενημέρωσης οδηγού..."
"SteamUI_ContinueOutdated"		"Συνέχεια"
"SteamUI_SuppressOutdated"		"Να μην εμφανιστεί αυτή η ειδοποίηση ξανά"

"SteamUI_DriverUnsupported_Title"	"Μη υποστηριζόμενη κάρτα βίντεο"
"SteamUI_DriverUnsupported_Info"	"Η κάρτα γραφικών σας δεν πληροί τις ελάχιστες απαιτήσεις που έχουμε θέσει για το παιχνίδι. Αν επιλέξετε να συνεχίσετε και να εκτελέσετε το παιχνίδι, μπορεί να έχετε προβλήματα με τη σταθερότητα ή την απόδοση εντός του παιχνιδιού. Προτείνουμε να ακολουθήσετε τον παρακάτω σύνδεσμο και να ενημερώσετε τους οδηγούς της κάρτας σας στην τελευταία διαθέσιμη έκδοση από τον κατασκευαστή."
"SteamUI_DriverDenied_Info"		"Το υλικό γραφικών σας δεν πληροί τις ελάχιστες απαιτήσεις που έχουμε θέσει για αυτό το παιχνίδι. Αυτό το παιχνίδι δεν μπορεί να εκτελεστεί σε αυτό το υλικό."
"SteamUI_UnsupportedUrlLabel"		"Προβολή ελάχιστων απαιτήσεων..."
"SteamUI_ContinueUnsupported"		"Συνέχεια"
"SteamUI_SuppressUnsupported"		"Να μην εμφανιστεί αυτή η ειδοποίηση ξανά"

"SteamUI_DriverUnknown_Title"		"Άγνωστη κάρτα γραφικών"
"SteamUI_DriverUnknown_Info"		"Η κάρτα γραφικών σας δε φαίνεται να υπάρχει στη βάση δεδομένων μας. Συνεπώς, μπορεί να τρέξετε το παιχνίδι με επαρκή σταθερότητα και επιδόσεις, ή μπορεί και όχι. Θα εκτιμούσαμε αρκετά τη βοήθειά σας στη διασφάλιση στη συλλογή επαρκών πληροφοριών για να προσαρμόσουμε τις υπηρεσίες μας στην κάρτα γραφικών και τον οδηγό σας στο μέλλον. Κάνοντας κλικ στο κουμπί μεταφόρτωσης θα μας βοηθήσετε να βρούμε ποιες κάρτες γραφικών λείπουν αυτή τη στιγμή από τη βάση δεδομένων μας."
"SteamUI_UnknownUrlLabel"		"Προβολή πολιτικής απορρήτου της Valve..."
"SteamUI_UnknownUpload"			"ΜΕΤΑΦΟΡΤΩΣΗ"
"SteamUI_ContinueUnknown"		"Συνέχεια"
"SteamUI_SuppressUnknown"		"Να μην εμφανιστεί αυτή η ειδοποίηση ξανά"

"SteamUI_OSVersionUnknown"		"Άγνωστη έκδοση των Windows"

"SteamUI_OSVersionWin98"		"Windows 98/98 SE/ME"
"SteamUI_OSVersion2000"			"Windows 2000"
"SteamUI_OSVersionXP"			"Windows XP"

"SteamUI_DriverUpdateURL" "http://www.steampowered.com/Steam/Messages/driver_update/index.php"
"SteamUI_DriverUnsupportedURL" "http://www.steampowered.com/Steam/Messages/minimum_req/index.php"
"SteamUI_UnknownDriverURL" "http://www.valvesoftware.com/privacy.htm"

"SteamUI_Syscheck_Success_Title" "Έλεγχος απαιτήσεων συστήματος επιτυχής"
"SteamUI_Syscheck_Success" "Αυτός ο υπολογιστής πληροί τις ελάχιστες απαιτήσεις του %game%."

"SteamUI_MBPGPUWarning_Title"	"Steam - Πολλαπλές GPU εντοπίστηκαν"
"Steam_MBPGPUWarning_Info"	"Το MacBook Pro σας έχει δύο κάρτες γραφικών και είναι ρυθμισμένο για εξοικονόμηση ενέργειας, όχι ταχύτητα.

Για καλύτερη εμπειρία, προτείνουμε να ενεργοποιήσετε την κάρτα με τις καλύτερες επιδόσεις, ανοίγοντας την καρτέλα 
επιλογών συστήματος σχετικά με την εξοικονόμηση ενέργειας και επιλέγοντας τη ρύθμιση «Υψηλές επιδόσεις». 

Θα πρέπει να αποσυνδεθείτε από το OSX για να πραγματοποιηθεί η αλλαγή."

"SteamUI_MBPEnegySaverLinkText"	"Κάντε κλικ εδώ για να ανοίξετε την καρτέλα ρυθμίσεων εξοικονόμησης ενέργειας."

"SteamUI_PleaseInsertRetailCDRom_Title"	"Απαιτείται CD / DVD"
"SteamUI_PleaseInsertRetailCDRom_Info"	"Εισάγετε το CD ή DVD του %subscription% στη μονάδα δίσκου."

"Steam_ErrorPurchasePending_Title"	"Steam - Αγορά εκκρεμεί"
"Steam_ErrorPurchasePending_Info"	"Η αγορά σας βρίσκεται ακόμη υπό επεξεργασία - Το Steam θα σας ειδοποιήσει όταν η συναλλαγή ολοκληρωθεί.\nΜέχρι τότε, το παιχνίδι αυτό δε θα είναι διαθέσιμο για να παίξετε."
"SteamUI_FSMode_ShortExplanation"	"Το Steam είναι διαθέσιμο μόνο σε Λειτουργία εκτός σύνδεσης"
"SteamUI_FSMode_Explanation"		"Το δίκτυο του Steam αυτή τη στιγμή επιτρέπει το Steam να τρέξει μόνο σε Λειτουργία εκτός σύνδεσης. Αυτό σημαίνει ότι θα έχετε πρόσβαση στα παιχνίδια σας, αλλά πολλές λειτουργίες διαδικτύου του Steam δε θα είναι διαθέσιμες."
"SteamUI_FSMode_Explanation2"		"Η ομάδα του Steam δουλεύει για να επαναφέρει τις υπηρεσίες δικτύου το συντομότερο δυνατό. Ευχαριστούμε για την υπομονή σας."
"SteamUI_FSMode_StartInOffline"		"Εκκίνηση Steam σε Λειτουργία εκτός σύνδεσης"
"SteamUI_FSMode_Title"		"Εκκίνηση σε Λειτουργία εκτός σύνδεσης;"

"Steam_ShippingAddressSameAsBillingAddress_Check" "Η διεύθυνση αποστολής μου είναι ίδια με τη διεύθυνση χρέωσης."
"Steam_ShippingName"	"Όνομα"
"Steam_SubscribeShippingInfo"	"Καταχωρήστε την τρέχουσα διεύθυνση αποστολής σας."

"Steam_ChangeUser" "ΣΥΝΔΕΣΗ ΩΣ ΔΙΑΦΟΡΕΤΙΚΟΣ ΧΡΗΣΤΗΣ..."
"Steam_NoSavePersonalInfoCheck" "Να μην αποθηκεύονται τα διαπιστευτήρια λογαριασμών σε αυτόν τον υπολογιστή"
"Steam_NoSavePersonalInfoCheckDescription" "Αυτή η επιλογή προτείνεται για δημόσιους υπολογιστές.\nΣημειώστε ότι αυτό θα απενεργοποιήσει τη «Λειτουργία εκτός σύνδεσης»."

"Steam_PurchaseZipCodeInfoInvalid"    "Εισάγετε έναν έγκυρο πενταψήφιο ταχυδρομικό κώδικα"
"Steam_PurchaseStateInfoInvalid"        "Εισάγετε μια έγκυρη πολιτεία με 2 γράμματα"

"Steam_InternetSpeedLabel"			"Σύνδεση στο διαδίκτυο"
"Steam_InternetSpeedDescription"	"Κατά προσέγγιση η ταχύτητα σύνδεσής σας"
"Steam_ContentDownloadsLabel"			"Λήψεις"
"Steam_ThrottleRatesLabel"				"Περιορισμός εύρους δικτύου σε:"
"SteamUI_No_Throttle"							"Χωρίς όριο"
"SteamUI_ThrottleEditLabel"				"Εισάγετε μία νέα τιμή παρακάτω:"
"SteamUI_ThrottleApplyChange"			"Εφαρμογή"
"Steam_AutoUpdateTimeRestrictionLabel"	"Αυτόματες ενημερώσεις μόνο μεταξύ:"
"Steam_AutoUpdateTimeRestrictionEnd"		"Και"
"Steam_AllowDownloadsDuringGameplay"	"Να επιτρέπονται οι λήψεις κατά τη διάρκεια του παιχνιδιού"
"Steam_AllowDownloadsDuringGameplayDetails"	"Αν είναι επιλεγμένο, το Steam θα μπορεί να εκκινεί ή να συνεχίζει τη λήψη ενημερώσεων που έχετε ενώ χρησιμοποιείτε ένα παιχνίδι ή μια άλλη \nεφαρμογή Steam. Μπορείτε επίσης να το παρακάμψετε αυτό ανά παιχνίδι από τη σελίδα ιδιοτήτων κάθε παιχνιδιού"
"Steam_ThrottleDownloadsWhileStreaming"	"Περιορισμός των λήψεων κατά τη μετάδοση"
"Steam_ThrottleDownloadsWhileStreamingDetails"	"Εάν αυτό επιλεχθεί, το Steam θα περιορίζει την ταχύτητα λήψης για να διατηρήσει μια υψηλή ποιότητα εμπειρίας Remote Play."
"Steam_DownloadRatesInBits"			"Εμφάνιση ρυθμών λήψης σε bits ανά δευτερόλεπτο"

"Steam_PeerContentTitle"			"Μεταφορά αρχείων παιχνιδιού μέσω τοπικού δικτύου"
"Steam_PeerContentInfo"			"Αυτό το χαρακτηριστικό σάς επιτρέπει να μεταφέρετε αρχεία παιχνιδιού από άλλους υπολογιστές στο τοπικό σας δίκτυο, μειώνοντας τη διαδικτυακή κίνηση κατά τη λήψη παιχνιδιών. Μπορείτε να δώσετε τη δυνατότητα και σε άλλους χρήστες να μεταφέρουν παιχνίδια από αυτόν τον υπολογιστή."
"Steam_PeerContentOff"			"Ανενεργή – Να μην επιτρέπεται καμία μεταφορά"
"Steam_PeerContentSameUser"		"Να επιτρέπονται μεταφορές μόνο στις συσκευές μου"
"Steam_PeerContentFriends"		"Να επιτρέπονται μεταφορές στους φίλους Steam μου"
"Steam_PeerContentAnyUser"		"Να επιτρέπονται μεταφορές προς οποιονδήποτε χρήστη"

"Steam_CloudLabel"					"Steam Cloud"
"Steam_CloudInfo"					"Το Steam Cloud αποθηκεύει πληροφορίες, ώστε η εμπειρία των προϊόντων σας να είναι η ίδια σε όλους τους υπολογιστές."
"Steam_EnableCloud"					"Ενεργοποίηση συγχρονισμού Steam Cloud για εφαρμογές που το υποστηρίζουν"
"Steam_EnableCloudForApp"			"Ενεργοποίηση συγχρονισμού Steam Cloud για το %game%"
"Steam_EnableCloudScreenshots"		"Άνοιγμα του διαχειριστή φωτογραφιών μετά τον τερματισμό παιχνιδιών όπου έχουν ληφθεί φωτογραφίες"
"Steam_CloudUsage"					"%used% αποθηκευμένα / %available% διαθέσιμα"
"Steam_CloudEnableLink"				"Προβολή ρυθμίσεων / Λήψεις και Cloud"
"Steam_CloudEnableLinkContinued"	"για να ενεργοποιήσετε ξανά το Steam Cloud για τον λογαριασμό σας."

"Start_Server_FSMount_Error_Title"	"Αποκλειστικός διακομιστής - Σφάλμα αρχείων συστήματος"
"Start_Server_FSMount_Error" 		"Αποτυχία φόρτωσης αρχείων συστήματος Steam."

