"Language" "bulgarian"
"SteamUI_OfflineMode_GoOnlineButton" "Минаване на линия"
"SteamUI_OfflineMode_Retry" "Повторен опит за връзка"
"SteamUI_OfflineMode_StartInOffline" "Режим „Извън линия“"
"SteamUI_OfflineMode_GoOffline_Title" "Steam — минаване извън линия"
"SteamUI_OfflineMode_GoOnline_Title" "Steam — минаване на линия"
"SteamUI_OfflineMode_GoOffline" "Минаване извън линия…"
"SteamUI_OfflineMode_GoOnline" "Минаване на линия…"
"SteamUI_OfflineMode_ErrorTitle" "Грешка при свързване"
"SteamUI_OfflineMode_RestartOnline" "Рестартиране и преминаване на линия"
"SteamUI_OfflineMode_RestartOffline" "Рестартиране в режим „Извън линия“"
"Steam_OfflineMode_NoPersonalInfoError_Title"	"Steam — режим „Извън линия“"
"Steam_OfflineMode_NoPersonalInfoError_Info"	"Steam изисква да запазвате сведенията за акаунта си, така че да влезете в режим „Извън линия“.\n\nТъй като сте избрали опцията „Сведенията за акаунта да не се запазват на този компютър“,\nпонастоящем нямате такава.\n\nЖелаете ли пак да включите локалното кеширане на сведения за акаунта от този компютър, така че да можете да минавате „Извън линия“?\n\n"
"Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"Включване запазването на сведения за акаунта"

"SteamUI_OfflineMode_Title" "Steam — режим „Извън линия“"
"SteamUI_OfflineMode_GoOfflineDesc" "Режим „Извън линия“ се използва, когато сте на път да изключите лаптопа си \nили по някакви причини очаквате да нямате връзка към Интернет.\n\nМного характеристики, като приятели и семейно споделяне, няма да\nбъдат достъпни, докато сте извън линия. Ще бъдат достъпни само игри,\nкоито са напълно обновени."
"SteamUI_OfflineMode_GoOnlineDesc" "Искате ли да преминете отново на линия?"
"SteamUI_OfflineMode_MustCloseGames" "Всички пуснати игри трябва да бъдат затворени, преди да влезете в режим „Извън линия“"
"SteamUI_OfflineMode_EnterOfflineMode" "Преминаване към режим „Извън линия“"
"SteamUI_OfflineMode_LeaveOfflineMode" "Напускане на режим „Извън линия“"

"SteamUI_GameProperties_Status"	"Статус"
"SteamUI_GameProperties_UpdateNews"	"Новини за обновления"
"SteamUI_GamePropertiesContent_OfflineMode" "Режим „Извън линия“:"
"SteamUI_Steam_Menu"		"Steam меню"

"SteamUI_OfflineMode_Quit" "Изход"
"SteamUI_OfflineMode_CannotLoadNewGame" "Игри не могат да се теглят, когато сте в режим „Извън линия“."

"SteamUI_GamePropertiesContent_ReadyForOffline" "Готов"
"SteamUI_GamePropertiesContent_NotReadyForOffline" "Не е готов"

"Steam_ErrorOffline"	"Тази операция не може да бъде извършена, докато Steam е в режим „Извън линия“."

"Steam_MonitorTitle_Offline"	"Мониторинг — „извън линия“"
"SteamRootGames_Offline"		"Игри — Извън линия"
"Steam_MonitorScanning_Offline"	"Steam е в режим „Извън линия“, съответно не могат да бъдат свалени никакви обновления."
"SteamUI_OfflineMode_GameNotReady"		"Тази игра не е готова за пускане в режим „Извън линия“."
"SteamUI_OfflineMode_GameNotReady_Title"	"Играта е недостъпна"

"SteamUI_5_kb"		"5 kb/сек."
"SteamUI_50_kb"		"50 kb/сек."
"SteamUI_100_kb"		"100 kb/сек."
"SteamUI_250_kb"		"250 kb/сек."
"SteamUI_1_Mb"		"1 Mb/сек."
"SteamUI_10_Mb"		"10 Mb/сек."
"SteamUI_b_s"		"б/с"
"SteamUI_kb_s"		"kb/сек."
"SteamUI_Mb_s"		"Mb/сек."

"SteamUI_Skins_DefaultSkin"		"< облик по подразбиране >"

"SteamUI_English"			"English (Английски)"
"SteamUI_Spanish"			"Испански (Español)"
"SteamUI_French"			"Français (Френски)"
"SteamUI_Italian"			"Italiano (Италиански)"
"SteamUI_German"			"Deutsch (Немски)"
"SteamUI_Greek"				"Ελληνικά (Гръцки)"
"SteamUI_Korean"			"한국어 (Корейски)"
"SteamUI_Simplified_Chinese"	"简体中文 (Опростен китайски)"
"SteamUI_Traditional_Chinese"	"繁體中文 (Традиционен китайски)"
"SteamUI_Russian"		"Русский (Руски)"
"SteamUI_Thai"			"ไทย (Тайландски)"
"SteamUI_Japanese"		"日本語 (Японски)"
"SteamUI_Portuguese"	"Португалски (Português)"
"SteamUI_Brazilian"	 	"Português — Brasil (Бразилски португалски)"
"SteamUI_Polish"		"Polski (Полски)"
"SteamUI_Danish"		"Dansk (Датски)"
"SteamUI_Dutch"			"Nederlands (Холандски)"
"SteamUI_Finnish"		"Suomi (Финландски)"
"SteamUI_Norwegian"		"Norsk (Норвежки)"
"SteamUI_Swedish"		"Svenska (Шведски)"
"SteamUI_Czech"		"Čeština (Чешки)"
"SteamUI_Hungarian"		"Magyar (Унгарски)"
"SteamUI_Romanian"			"Română (Румънски)"
"SteamUI_Bulgarian"			"Български"
"SteamUI_Turkish"			"Türkçe (Турски)"
"SteamUI_Ukrainian"			"Українська (Украински)"

// selection strings, pre-localized
// do not localize these strings!
"SteamUI_Selection_English"			"English (Английски)"
"SteamUI_Selection_Spanish"			"Español — España (Испански — Испания)"
"SteamUI_Selection_French"			"Français (Френски)"
"SteamUI_Selection_Italian"			"Italiano (Италиански)"
"SteamUI_Selection_German"			"Deutsch (Немски)"
"SteamUI_Selection_Greek"			"Ελληνικά (Гръцки)"
"SteamUI_Selection_Korean"			"한국어 (Корейски)"
"SteamUI_Selection_Simplified_Chinese"	"简体中文 (Опростен китайски)"
"SteamUI_Selection_Traditional_Chinese"	"繁體中文 (Традиционен китайски)"
"SteamUI_Selection_Russian"		"Русский (Руски)"
"SteamUI_Selection_Thai"			"ไทย (Тайландски)"
"SteamUI_Selection_Japanese"		"日本語 (Японски)"
"SteamUI_Selection_Portuguese"		"Португалски (Português)"
"SteamUI_Selection_Brazilian"	 "Português — Brasil (Бразилски португалски)"
"SteamUI_Selection_Polish"		"Polski (Полски)"
"SteamUI_Selection_Danish"		"Dansk (Датски)"
"SteamUI_Selection_Dutch"			"Nederlands (Холандски)"
"SteamUI_Selection_Finnish"		"Suomi (Финландски)"
"SteamUI_Selection_Norwegian"		"Norsk (Норвежки)"
"SteamUI_Selection_Swedish"		"Svenska (Шведски)"
"SteamUI_Selection_Czech"		"Čeština (Чешки)"
"SteamUI_Selection_Hungarian"		"Magyar (Унгарски)"
"SteamUI_Selection_Romanian"			"Română (Румънски)"
"SteamUI_Selection_Bulgarian"			"Български"
"SteamUI_Selection_Turkish"			"Türkçe (Турски)"
"SteamUI_Selection_Arabic"			"العربية (Арабски)"
"SteamUI_Selection_Ukrainian"			"Українська (Украински)"
"SteamUI_Selection_Latam_Spanish"	"Español — Latinoamérica (Испански — Латинска Америка)"
"SteamUI_Selection_Vietnamese"		"Tiếng Việt (Виетнамски)"
"SteamUI_Selection_Indonesian"		"Bahasa Indonesia (Индонезийски)"



"SteamUI_Modem_33_6k"		"Модем — 33.6kbps"
"SteamUI_ISDN_112k"		"ISDN — 112kbps"
"SteamUI_T1"			"T1 > 1Mbps"
"SteamUI_LAN"			"Локална мрежа > 10Mbps"
"SteamUI_PrivacyButton"		"Преглед на „Декларацията за поверителност на Valve“"

"Steam_ChangeContactEmail_Working" "Промяна на е-пощата за връзка…"

"SteamUI_Preload_GameNotReady_Title" "Все още недостъпна"
"SteamUI_Preload_GameNotReady" "Тази игра все още не е издадена. Тя ще бъде отключена\n и достъпна за игра в официалния ден на пускането."

"SteamUI_ValveSurvey_Title"									"Хардуерно проучване на Valve"
"SteamUI_ValveSurvey_YesParticipate"						"Да, бих искал да участвам в проучването."
"SteamUI_ValveSurvey_NoParticipate"							"Не, благодаря."

"SteamUI_ValveSurvey_PrivacyButton"							"Преглед на „Декларацията за поверителност на Valve“"

"SteamUI_ValveSurvey_InternetLabel"							"Благодарим Ви за участието в това проучване.\n\nПървата част от информацията, която бихме искали да знаем, е скоростта на Интернет връзката Ви. Моля, посочете Вашата скорост по-долу.\n\nСкорост на Интернет връзката:"
"SteamUI_ValveSurvey_InternetDontKnow"						"Не знам"

"SteamUI_ValveSurvey_SummaryLabel"							"Това проучване събра информация за Вашия компютър, която може да видите по-долу.\n\n(Когато кликнете върху бутона „Следващ“, тази информация ще бъде предадена на Valve.)"

"SteamUI_ValveSurvey_Summary_Computer"						"Инф. за компютъра:"
"SteamUI_ValveSurvey_Summary_Processor"						"Инф. за процесора:"
"SteamUI_ValveSurvey_Summary_IP"							"Инф. за мрежата:"
"SteamUI_ValveSurvey_Summary_OSVersion"						"Операционна система:"
"SteamUI_ValveSurvey_Summary_VideoCard"						"Видеокарта:"
"SteamUI_ValveSurvey_Summary_Memory"						"Памет:"
"SteamUI_ValveSurvey_Summary_Audio"							"Звукова карта:"
"SteamUI_ValveSurvey_Summary_Storage"						"Пространство за съхранение:"

"SteamUI_ValveSurvey_ResultsLabel"							"Това проучването беше завършено. Благодарим Ви отново за участието.\n\nАко искате да видите как Вашият компютър се съпоставя спрямо тези на другите абонати, ползващи Steam, може да видите събраните резултати от проучването, като кликнете върху връзката по-долу.\n\n (В противен случай просто кликнете върху „Край“, за да затворите прозореца.)"
"SteamUI_ValveSurvey_ResultsButton"							"Посетете страницата с резултатите от проучването."

"SteamUI_ValveSurvey_Summary_HardwareModel"					"Модел: %s1"

"SteamUI_ValveSurvey_Summary_ComputerManufacturer"			"Производител: %s1"
"SteamUI_ValveSurvey_Summary_ComputerModel"					"Модел: %s1"

"SteamUI_ValveSurvey_Summary_MACAddressHash"				"MAC адрес хеш: %s1"
"SteamUI_ValveSurvey_Summary_DiskSerialHash"				"Хеш за серийния номер на диска: %s1"

"SteamUI_ValveSurvey_Summary_SSDCount"						"Брой статични дискови устр.-ва (SSD): %s1"
"SteamUI_ValveSurvey_Summary_SSDSizes"						"Размери на SSD: %s1"
"SteamUI_ValveSurvey_Summary_HDDCount"						"Брой твърди дискови устр.-ва (HDD): %s1"
"SteamUI_ValveSurvey_Summary_HDDSizes"						"Размери на HDD: %s1"

"SteamUI_ValveSurvey_Summary_DesktopSystem"					"Форм фактор: Десктоп"
"SteamUI_ValveSurvey_Summary_LaptopSystem"					"Форм фактор: Лаптоп"

"SteamUI_ValveSurvey_Summary_TouchInputDevices"				"Засечено е сензорно въвеждане"
"SteamUI_ValveSurvey_Summary_NoTouchInputDevices"			"Не е засечено сензорно въвеждане"

"SteamUI_ValveSurvey_Summary_CPUVendor"						"Производител на процесора: %s1"
"SteamUI_ValveSurvey_Summary_CPUBrand"						"Марка на процесора: %s1"
"SteamUI_ValveSurvey_Summary_CPUSpeed"						"Скорост: %s1 Mhz	"
"SteamUI_ValveSurvey_Summary_RAM"							"RAM: %s1 MB"

"SteamUI_ValveSurvey_Summary_CPUStepping"					"Ревизия на процесора: %s1"
"SteamUI_ValveSurvey_Summary_CPUModel"						"Модел на процесора: %s1"
"SteamUI_ValveSurvey_Summary_CPUFamily"						"Група на процесора: %s1"
"SteamUI_ValveSurvey_Summary_CPUProcessorType"				"Вид на процесора: %s1"

"SteamUI_ValveSurvey_Summary_RenderModeUnk"					"Неизвестно"
"SteamUI_ValveSurvey_Summary_RenderModeSoftware"			"Софтуер"
"SteamUI_ValveSurvey_Summary_RenderModeGL"					"OpenGL"
"SteamUI_ValveSurvey_Summary_RenderModeD3D"					"Direct3D"

"SteamUI_ValveSurvey_Summary_VideoDriverName"				"Драйвер: %s1"
"SteamUI_ValveSurvey_Summary_DirectXDriverName"				"Име на DirectX драйвер: %s1"
"SteamUI_ValveSurvey_Summary_VideoDriverVersion"			"Версия на драйвера: %s1"
"SteamUI_ValveSurvey_Summary_DirectXDriverVersion"			"Версия на DirectX драйвер: %s1"
"SteamUI_ValveSurvey_Summary_DriverDate"					"Дата на драйвера: %s1 %s2 %s3"
"SteamUI_ValveSurvey_Summary_ColorDepth"					"Дълбочина на цветовете на работния плот: %s1 бита за пиксел"
"SteamUI_ValveSurvey_Summary_RefreshRate"					"Честота за опресняване на монитора: %s1 Hz"
"SteamUI_ValveSurvey_Summary_DirectXCard"					"DirectX карта: %s1"
"SteamUI_ValveSurvey_Summary_OpenGL_Version"				"Версия на OpenGL: %s1"
"SteamUI_ValveSurvey_Summary_VideoVendorID"					"№ на производителя: 0x%s1"
"SteamUI_ValveSurvey_Summary_VideoDeviceID"					"№ на устройство: 0x%s1"
"SteamUI_ValveSurvey_Summary_VideoRevision"					"Ревизия: 0x%s1"
"SteamUI_ValveSurvey_Summary_NumberOfMonitors"				"Брой на монитори: %s1"
"SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters"		"Брой на логическите видеокарти: %s1"
"SteamUI_ValveSurvey_Summary_SLIEnabled"					"SLI засечено (%s1 видеокарти)"
"SteamUI_ValveSurvey_Summary_CrossfireEnabled"				"Crossfire засечено (%s1 видеокарти)"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution"		"Основна екранна резолюция: %s1"
"SteamUI_ValveSurvey_Summary_DesktopResolution"				"Резолюция на работния плот: %s1"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize"	"Основен размер на дисплея: %s1\n %s2"
"SteamUI_ValveSurvey_Summary_DisplayType"					"Тип на основния екран: %s1"
"SteamUI_ValveSurvey_Summary_Bus"							"Основна шина: %s1"
"SteamUI_ValveSurvey_Summary_AGPGART"						"Основен AGP GART: %s1 MB"
"SteamUI_ValveSurvey_Summary_VRAMSize"						"Основна VRAM памет: %s1 MB"
"SteamUI_ValveSurvey_Summary_MonitorVendor"					"Производител на основния монитор: %s1"
"SteamUI_ValveSurvey_Summary_MonitorModel"					"Модел на основния монитор: %s1"
"SteamUI_ValveSurvey_Summary_MSAAModes"						"Поддържани MSAA режими: %s1"
"SteamUI_ValveSurvey_Summary_Eyefinity"						"Открит Eyefinity (%s1 дисплея)"

"SteamUI_ValveSurvey_Summary_VideoDriverName_Unknown"				"Драйверът не е открит"
"SteamUI_ValveSurvey_Summary_DirectXDriverName_Unknown"				"DirectX името на драйвера не е открито"
"SteamUI_ValveSurvey_Summary_VideoDriverVersion_Unknown"			"Версията на драйвера не е открита"
"SteamUI_ValveSurvey_Summary_DirectXDriverVersion_Unknown"			"DirectX версията на драйвера не е открита"
"SteamUI_ValveSurvey_Summary_DriverDate_Unknown"					"Драйвер датата не е открита"
"SteamUI_ValveSurvey_Summary_ColorDepth_Unknown"					"Дълбочината на цвета на работния плот не е засечена"
"SteamUI_ValveSurvey_Summary_RefreshRate_Unknown"					"Честотата за опресняване на монитора не е открита"
"SteamUI_ValveSurvey_Summary_DirectXCard_Unknown"					"DirectX картата не е открита"
"SteamUI_ValveSurvey_Summary_VideoVendorID_Unknown"					"Не е открит № на производителя"
"SteamUI_ValveSurvey_Summary_VideoDeviceID_Unknown"					"Не е открит № на устройство"
"SteamUI_ValveSurvey_Summary_VideoRevision_Unknown"					"Ревизията не е засечена"
"SteamUI_ValveSurvey_Summary_NumberOfMonitors_Unknown"				"Броят на мониторите не е отркит"
"SteamUI_ValveSurvey_Summary_NumberOfDisplayAdapters_Unknown"		"Броят на видеокартите не е открит"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorResolution_Unknown"		"Основната екранна резолюция не е засечена"
"SteamUI_ValveSurvey_Summary_DesktopResolution_Unknown"				"Резолюцията на работния плот не е засечена"
"SteamUI_ValveSurvey_Summary_PrimaryMonitorPhysicalSize_Unknown"	"Размерът на основния екран не е открит"
"SteamUI_ValveSurvey_Summary_DisplayType_Unknown"					"Главният тип на екрана не е засечен"
"SteamUI_ValveSurvey_Summary_Bus_Unknown"							"Основният тип на шината не е открит"
"SteamUI_ValveSurvey_Summary_AGPGART_Unknown"						"Основният AGP GART не е открит"
"SteamUI_ValveSurvey_Summary_VRAMSize_Unknown"						"Основната VRAM памет не е открита"
"SteamUI_ValveSurvey_Summary_MonitorVendor_Unknown"					"Производителят на основния монитор не е открит"
"SteamUI_ValveSurvey_Summary_MonitorModel_Unknown"					"Моделът на основния монитор не е открит"
"SteamUI_ValveSurvey_Summary_MSAAModes_Unknown"						"Поддържащите MSAA режими не са открити"
"SteamUI_ValveSurvey_Summary_SLICrossfireNotDetected"				"Не е засечено SLI или Crossfire"

"SteamUI_ValveSurvey_Summary_Month_1"								"ян."
"SteamUI_ValveSurvey_Summary_Month_2"								"февр."
"SteamUI_ValveSurvey_Summary_Month_3"								"март"
"SteamUI_ValveSurvey_Summary_Month_4"								"апр."
"SteamUI_ValveSurvey_Summary_Month_5"								"май"
"SteamUI_ValveSurvey_Summary_Month_6"								"юни"
"SteamUI_ValveSurvey_Summary_Month_7"								"юли"
"SteamUI_ValveSurvey_Summary_Month_8"								"авг."
"SteamUI_ValveSurvey_Summary_Month_9"								"септ."
"SteamUI_ValveSurvey_Summary_Month_10"								"окт."
"SteamUI_ValveSurvey_Summary_Month_11"								"ноем."
"SteamUI_ValveSurvey_Summary_Month_12"								"дек."

"SteamUI_ValveSurvey_Summary_Game_Display_Settings"					"Игрални настройки на екрана"

"SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Windowed"			"Игрална резолюция на GoldSrc: %s1 x %s2 (Прозорец)"
"SteamUI_ValveSurvey_Summary_GoldSrc_ScreenSize_Fullscreen"			"Игрална резолюция на GoldSrc: %s1 x %s2 (Цял екран)"
"SteamUI_ValveSurvey_Summary_GoldSrc_Renderer"						"Режим на рендиране на GoldSrc: %s1"
"SteamUI_ValveSurvey_Summary_GoldSrc_BPP"							"Игрална битова дълбочина на GoldSrc: %s1"

"SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Windowed"			"Half-Life: Source резолюция: %s1 x %s2 (прозорец)"
"SteamUI_ValveSurvey_Summary_HL1Source_ScreenSize_Fullscreen"		"Half-Life: Source резолюция: %s1 x %s2 (цял екран)"
"SteamUI_ValveSurvey_Summary_HL1Source_Renderer"					"Режим на рендиране на Half-Life: Source: %s1"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA"						"Half-Life: Source MSAA ниво: %s1x"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Disabled"				"Half-Life: Source MSAA е преустановено"
"SteamUI_ValveSurvey_Summary_HL1Source_MSAA_Unknown"				"Half-Life: Source MSAA настройката не е намерена"

"SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Windowed"				"Half-Life 2 резолюция: %s1 x %s2 (прозорец)"
"SteamUI_ValveSurvey_Summary_HL2_ScreenSize_Fullscreen"				"Half-Life 2 резолюция: %s1 x %s2 (цял екран)"
"SteamUI_ValveSurvey_Summary_HL2_Renderer"							"Режим на рендиране на Half-Life 2: %s1"
"SteamUI_ValveSurvey_Summary_HL2_MSAA"								"Half-Life 2 MSAA ниво: %s1x"
"SteamUI_ValveSurvey_Summary_HL2_MSAA_Disabled"						"Half-Life 2 MSAA е преустановено"
"SteamUI_ValveSurvey_Summary_HL2_MSAA_Unknown"						"Half-Life 2 MSAA настройката не е намерена"

"SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Windowed"				"HL2DM резолюция: %s1 x %s2 (прозорец)"
"SteamUI_ValveSurvey_Summary_HL2MP_ScreenSize_Fullscreen"			"HL2DM резолюция: %s1 x %s2 (цял екран)"
"SteamUI_ValveSurvey_Summary_HL2MP_Renderer"						"Режим на рендиране на HL2DM: %s1"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA"							"HL2DM MSAA ниво: %s1x"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Disabled"						"HL2DM MSAA е преустановено"
"SteamUI_ValveSurvey_Summary_HL2MP_MSAA_Unknown"					"HL2DM MSAA Настройката не е намерена"

"SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Windowed"				"Counter-Strike: Source резолюция: %s1 x %s2 (прозорец)"
"SteamUI_ValveSurvey_Summary_CSS_ScreenSize_Fullscreen"				"Counter-Strike: Source резолюция: %s1 x %s2 (цял екран)"
"SteamUI_ValveSurvey_Summary_CSS_Renderer"							"Режим на рендиране на Counter-Strike: Source: %s1"
"SteamUI_ValveSurvey_Summary_CSS_MSAA"								"Counter-Strike: Source MSAA ниво: %s1x"
"SteamUI_ValveSurvey_Summary_CSS_MSAA_Disabled"						"Counter-Strike: Source MSAA е преустановено"
"SteamUI_ValveSurvey_Summary_CSS_MSAA_Unknown"						"Counter-Strike: Source MSAA настройката не е намерена"

"SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Windowed"				"Day of Defeat: Source резолюция: %s1 x %s2 (прозорец)"
"SteamUI_ValveSurvey_Summary_DOD_ScreenSize_Fullscreen"				"Day of Defeat: Source резолюция: %s1 x %s2 (цял екран)"
"SteamUI_ValveSurvey_Summary_DOD_Renderer"							"Режим на рендиране на Day of Defeat: Source: %s1"
"SteamUI_ValveSurvey_Summary_DOD_MSAA"								"Day of Defeat: Source MSAA ниво: %s1x"
"SteamUI_ValveSurvey_Summary_DOD_MSAA_Disabled"						"Day of Defeat: Source MSAA е преустановено"
"SteamUI_ValveSurvey_Summary_DOD_MSAA_Unknown"						"Day of Defeat: Source MSAA настройката не е намерена"

"SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Windowed"			"Lost Coast резолюция: %s1 x %s2 (прозорец)"
"SteamUI_ValveSurvey_Summary_LostCoast_ScreenSize_Fullscreen"		"Lost Coast резолюция: %s1 x %s2 (цял екран)"
"SteamUI_ValveSurvey_Summary_LostCoast_Renderer"					"Режим на рендиране на Lost Coast: %s1"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA"						"Lost Coast MSAA ниво: %s1x"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Disabled"				"Lost Coast MSAA е преустановено"
"SteamUI_ValveSurvey_Summary_LostCoast_MSAA_Unknown"				"Lost Coast MSAA настройката не е намерена"


"SteamUI_ValveSurvey_Summary_OSVersionString"				"%s1 (%s2  бита)"
"SteamUI_ValveSurvey_Summary_OSWineString"				"Версия на Wine: %s1"
"SteamUI_ValveSurvey_Summary_KernelName"				"Име на ядрото: %s1"
"SteamUI_ValveSurvey_Summary_KernelVersion"				"Версия на ядрото: %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorName"				"Доставчик на X сървър: %s1"
"SteamUI_ValveSurvey_Summary_XServerVendorRelease"			"Версия на X сървър: %s1"
"SteamUI_ValveSurvey_Summary_XWindowManagerName"			"X управител на прозорци: %s1"
"SteamUI_ValveSurvey_Summary_SteamRuntimeVersion"			"Steam версия на изпълнимата среда: %s1"

"SteamUI_ValveSurvey_Summary_SoundCard"						"Аудио устройство: %s1"
"SteamUI_ValveSurvey_Summary_GameController"			"Игрален контролер: %s1 засечен"
"SteamUI_ValveSurvey_Summary_GameController_None" "Игрален контролер: Няма засечен"

"SteamUI_ValveSurvey_Summary_VRHeadset_None"				"ВР шлем: Няма засечен"
"SteamUI_ValveSurvey_Summary_VRHardware"					"ВР хардуер:"
"SteamUI_ValveSurvey_Summary_VRDevice"						"Устройство: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_HmdDevice"						"ВР шлем: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_ControllerDevice"				"Контролер: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_BasestationDevice"				"Базова станция или сензор: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_TrackerDevice"					"Проследяващо у-во: %s1 %s2 (%s3)"
"SteamUI_ValveSurvey_Summary_DisplayDevice"					"Екран: %s1 %s2 (%s3)"

"SteamUI_ValveSurvey_Summary_Supported"						"Поддържани"
"SteamUI_ValveSurvey_Summary_Unsupported"					"Неподдържани"

"SteamUI_ValveSurvey_Summary_RDTSC"							"RDTSC: %s1"
"SteamUI_ValveSurvey_Summary_CMOV"							"CMOV: %s1"
"SteamUI_ValveSurvey_Summary_FCMOV"							"FCMOV: %s1"
"SteamUI_ValveSurvey_Summary_SSE"							"SSE: %s1"
"SteamUI_ValveSurvey_Summary_SSE2"							"SSE2: %s1"
"SteamUI_ValveSurvey_Summary_SSE3"							"SSE3: %s1"
"SteamUI_ValveSurvey_Summary_SSSE3"							"SSSE3: %s1"
"SteamUI_ValveSurvey_Summary_SSE4a"							"SSE4a: %s1"
"SteamUI_ValveSurvey_Summary_SSE41"							"SSE41: %s1"
"SteamUI_ValveSurvey_Summary_SSE42"							"SSE42: %s1"
"SteamUI_ValveSurvey_Summary_AES"							"AES: %s1"
"SteamUI_ValveSurvey_Summary_AVX"							"AVX: %s1"
"SteamUI_ValveSurvey_Summary_AVX2"							"AVX2: %s1"
"SteamUI_ValveSurvey_Summary_AVX512F"						"AVX512F: %s1"
"SteamUI_ValveSurvey_Summary_AVX512PF"						"AVX512PF: %s1"
"SteamUI_ValveSurvey_Summary_AVX512ER"						"AVX512ER: %s1"
"SteamUI_ValveSurvey_Summary_AVX512CD"						"AVX512CD: %s1"
"SteamUI_ValveSurvey_Summary_AVX512VNNI"					"AVX512VNNI: %s1"
"SteamUI_ValveSurvey_Summary_SHA"							"SHA: %s1"

"SteamUI_ValveSurvey_Summary_CMPXCHG16B"					"CMPXCHG16B: %s1"
"SteamUI_ValveSurvey_Summary_LAHFSAHF"						"LAHF/SAHF: %s1"
"SteamUI_ValveSurvey_Summary_PrefetchW"						"PrefetchW: %s1"

"SteamUI_ValveSurvey_Summary_3DNOW"							"3DNOW: %s1"
"SteamUI_ValveSurvey_Summary_NTFS"							"NTFS: %s1"

"SteamUI_ValveSurvey_Summary_SignatureSupport"				"Crypto Provider кодове: %s1 %s2 %s3 %s4 %s5"

"SteamUI_ValveSurvey_Summary_LogicalSingular"				"%s1 логически процесор"
"SteamUI_ValveSurvey_Summary_LogicalPlural"					"%s1 логически процесора"
"SteamUI_ValveSurvey_Summary_PhysicalSingular"				"%s1 физически процесор"
"SteamUI_ValveSurvey_Summary_PhysicalPlural"				"%s1 физически процесори"

"SteamUI_ValveSurvey_Summary_HyperThreading"	"Хипернишкова технология: %s1"

"SteamUI_ValveSurvey_Summary_AGP"		"Настройка на AGP шината: %s1"
"SteamUI_ValveSurvey_Summary_PCIBusSpeed"	"Скорост на шината: %s1"
"SteamUI_ValveSurvey_Summary_IPAddress"		"IP адрес: %s1"
"SteamUI_ValveSurvey_Summary_NoIP"		"Няма IP адрес"
"SteamUI_ValveSurvey_Summary_NetworkSpeed"	"Мрежова скорост: %s1"
"SteamUI_ValveSurvey_Summary_UploadFailed"	"Качването е неуспешно"
"SteamUI_ValveSurvey_Summary_UploadFailedText"	"Не успяхме да получим данните Ви успешно. Моля, опитайте отново по-късно."
"SteamUI_ValveSurvey_Summary_UploadProgress"	"Напредък на качването:"
"SteamUI_ValveSurvey_Summary_NoCSERServers"	"Невъзможно намиране на сървър, отчитащ статистиките в този момент. Моля, опитайте отново по-късно."

"Steam_UnableToPreload_NotSubscribed" "Невъзможно предварително сваляне на това приложение, защото не сте се абониран към него"

"SteamUI_ValveSurvey_Summary_Misc"		"Разни:"
"SteamUI_ValveSurvey_Summary_LanguageId"	"Език на потребителския интерфейс: %s1"
"SteamUI_ValveSurvey_Summary_LANG"		"ЕЗИК: %s1"

"SteamUI_ValveSurvey_Summary_Media"		"Тип на медията: %s1"
"SteamUI_ValveSurvey_Summary_DVD"		"DVD"
"SteamUI_ValveSurvey_Summary_CDROM"	"CD-Rom"
"SteamUI_ValveSurvey_Summary_UnknownMedia"	"Неопределен"

"SteamUI_ValveSurvey_Summary_HDAvail"	"Общо налично дисково пространство: %s1 MB"
"SteamUI_ValveSurvey_Summary_FreeHDBlock"	"Най-голям блок с празно пространство на твърдия диск: %s1 MB"

"SteamUI_ValveSurvey_Summary_InstallDate"	"Дата на инсталиране на ОС: %s1"

"SteamUI_ValveSurvey_Summary_FailureReports"	"Последни доклади за проблеми:"

"SteamUI_ValveSurvey_InvalidLanguage"		"Невалиден език"

