"Language" "schinese"
"Steam_Subscription_Refunded" "已退还您购买 %subscription% 的款项。退还的款项应在两个工作日后显示在您的帐户上。"

"Steam_Subscription_HardwarePromo_Used_Headline" "重复注册"
"Steam_Subscription_HardwarePromo_Used" "此特惠已经被其它 Steam 帐户激活。"
"Steam_PurchaseError_HardwarePromoIneligible" "抱歉，此计算机未能满足 %subscription% 特惠的系统需求。"
"Steam_HardwarePromo_SupportURL" "https://support.steampowered.com/kb/2734-UDFX-1098/"

"Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline" "已有产品"
"Steam_Subscription_HardwarePromo_AlreadyPurchased" "此 Steam 帐户已拥有此特惠中包含的产品。\n请访问您的库以便使用。"


"Steam_PurchaseError_HardwarePromoNeedDirectX" "抱歉！我们要求安装 DirectX 9 或更高版本才能验证 %subscription% 特惠的资格要求。"
"Steam_HardwarePromoInstallDirextX_Link" "Microsoft DirectX® 下载站点"
"Steam_HardwarePromoInstallDirextX_URL" "http://www.microsoft.com/windows/directx/"

"Steam_SubscriptionSuccess_HardwarePromo_Headline" "注册成功"
"Steam_SubscriptionSuccess_HardwarePromo" "您对 %subscription% 特惠的兑换已成功完成。您的订阅被登记至以下 Steam 帐户：%accountname%。今后，您必须登录此帐户才能访问您的游戏。"
"Steam_SubscriptionSuccess_HardwarePromo2" "只要登录 Steam 帐户“%accountname%”，您就可以从其他任意计算机上访问包含在此特惠中的游戏。"

"Steam_PreorderCancelled_Headline" "预订被取消"
"Steam_PreorderCancelled" "应您的要求，您通过 Steam 对 %subscription% 的预购已取消。您的帐户将不会被扣款。"

"Steam_PleaseWait" "请稍候"
"Steam_Printing" "正在打印..."

"Steam_CyberCafe_FeatureLocked_Title" "Steam - 错误"
"Steam_CyberCafe_FeatureLocked" "此功能目前被锁定。\n若要访问，请使用您的 Cybercafe 帐户重新登录到 Steam，\n确认已选定“记住我的密码”。"

"Steam_RegisterCDKey_Info"	"请输入您想要添加至您 Steam 库的产品代码。"
"Steam_RegisterCDKey_Example"	"产品密钥为如下形式：\n             AAAAA-BBBBB-CCCCC\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n             237ABCDGHJLPRST 23"

"Steam_Rejected_Cdkey_Recover_Feedback" "一封电子邮件已经发送至您输入的产品代码的所有者。"

"Steam_Receipt_AlreadyPurchased" "该 Steam 帐户已经拥有此激活码所关联的产品。点击下一步来继续安装。"
"Steam_Receipt_AlreadyPurchased_Headline" "已拥有该物品"

"Steam_InstallAppWizard_Title"	"安装 - %game%"
"Steam_InstallAppWizard_RestoreBackup_Title"	"还原备份 - %game%"
"Steam_InstallAppWizard_Preload_Title"	"预载 - %game%"

"Steam_PreloadAppStatus1"	"正在准备 %s1 安装文件."
"Steam_PreloadAppStatus2"	"正在准备 %s1 安装文件.."
"Steam_PreloadAppStatus3"	"正在准备 %s1 安装文件..."

"Steam_PreallocateAppStatus"	"正在给 %s1 分配磁盘空间 ..."
"Steam_ValidateAppStatus"	"正在查找 %s1 的现存文件..."
"Steam_VerifyingAppStatus"	"正在验证 %s1 的安装文件…"

"Steam_CDKeyCafe"			"您不能使用此帐户注册产品序列号。"

"Steam_BrowseGames"		"浏览游戏..."
"Steam_Storefront_Title"	"Steam - 浏览游戏"
"Steam_RegisterProductCode"	"在 Steam 上激活产品…"
"Steam_RedeemWalletVoucher"	"兑换 Steam 钱包充值码..."
"Steam_Wallet_PendingBalance" "%amount%（待处理余额 %amount_delayed%）"

"Steam_PurchaseError_SubscriptionAlreadyOwned"	"您已经有了 %subscription%。"
"Steam_UpdateNews_Title"	"Steam - 新闻"
"Steam_SettingsNotification_Info"	"有以下内容的补充或更改时提醒我（使用 Steam 即时消息）："
"Steam_SettingsNotification_MyGames"	"我的游戏"
"Steam_SettingsNotification_UpcomingReleases"	"即将发行及新发行的版本"
"Steam_PurchaseError_HardwarePromoAlreadyOwned" "您已经使用此 Steam 帐户兑换了 %subscription% 特惠。"

"Steam_GamesDialog_RightClick_UpdateNews"	"查看新闻"

"Steam_ContentServersBusy_Title"	"Steam - 错误"
"Steam_ContentServersBusy_Info"		"Steam 服务当前正忙，无法处理您的请求。\n请几分钟后重试。"
"Steam_NoContentServers_Info"		"当前没有配置 Steam 内容服务器来传送游戏内容。\n此问题很快就会得到修复。请在几分钟后再试。"

"Steam_UpdateNewsButton"		"查看更新"

"SteamUI_GamesDialog_JustReleased"	"最新发行"

"Steam_PurchaseInfo"			"此优惠包含下列项目。"
"Steam_PurchaseInfo_Preorder"		"您正在预订此礼包；在礼包官方发布可供玩家游戏之前，不会向您收取费用。"

"Steam_InstallGameInfo"			"即将开始安装 %game%。\n"
"Steam_InstallGameInfo_Preload"		"您即将预载 %game%。\n"

"Steam_App_Install_Failed_Title"	"Steam - 错误"
"Steam_App_Install_Failed_Text"		"安装 %game% 时发生错误（%reason%）"
"Steam_App_Install_Failed_Text_Long"	"安装 %game% 时出现错误（%reason%）：\n\n%detail%"

"Steam_App_LegacyKey_Denied_Title" "Steam - 警告"

"Steam_App_LegacyKey_Failed_Text"  "产品序列号申请失败。请几分钟后重试。"
"Steam_App_LegacyKey_NoResponse_Text" "联系 Steam 产品序列号服务器失败。请检查您的网络连接，再重试。"
"Steam_App_LegacyKey_Denied_Text"  "Steam 无法验证所有权以请求产品序列号。请联系 Steam 客服。"
"Steam_App_LegacyKey_Denied_Borrowed_Text" "只有在连接到 UPlay 或 Origin 等第三方服务时，%game% 的部分或全部内容才可用。\n游戏拥有者必须先注册该服务才能访问此内容。"
"Steam_App_LegacyKey_Pending_Text" "正在等待 Steam 客服批准产品序列号申请。请几小时后重试。"
"Steam_App_LegacyKey_OutOfKeys_Text" "Steam 暂时用尽了 %game% 请求的未使用的产品序列号。\n\n我们从发行商处收到更多序列号之后，便能提供给您。\n请稍后再试，或者现在申请退款。"

"Steam_App_Update_Failed_Title"	"Steam - 错误"
"Steam_App_Update_Failed_Text" "更新 %game% 时发生错误（%reason%）"
"Steam_App_Update_Failed_Text_Long" "更新 %game% 时出现错误（%reason%）：\n\n%detail%"
"Steam_App_Update_NotEnoughDiskSpace" "没有足够的磁盘空间更新 %game%（需要 %detail%）"
"Steam_App_Update_NotEnoughDiskQuota" "没有足够的用户磁盘配额更新 %game%（需要 %detail%）"
"Steam_App_Update_LockedByProcess" "%game% 的一个文件被 %program% 锁定，无法更新。请关闭该程序并重试。\n\n 程序：%executable%\n 文件：%detail%"

"Steam_PreloadCompleteNoPreorderAvailable" "现在您的计算机上有一个被锁定的 %game% 副本。"

"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Headline" 	"超出了信用卡使用限额"
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Info" 	"由于以下信用卡在 Steam 中使用过于频繁，因此未处理此交易。n\n制定此条约是为了保护我们的客户免受信用卡欺诈损害。 我们将在法律许可的最大范围内起诉欺诈行为。"
"Steam_SubscriptionCancelled_PaymentCardAlert_Headline" 	"信用卡被拒绝"
"Steam_SubscriptionCancelled_PaymentCardAlert_Info" 		"由于您的信用卡银行已确定此次信用卡的使用可能带有欺诈性质，因此未处理此交易。\n\n请注意，我们将在法律许可的最大范围内起诉欺诈行为。"

"Steam_InstallDirectXDialog_Title"	"Steam - 需要安装最新的 DirectX"
"Steam_InstallDirextX_Info"		"需要安装最新版本的 Microsoft DirectX(r) 才能开始%game%。"
"Steam_InstallDirextX_Link"		"Microsoft DirectX(r)下载站点"

"Steam_PurchaseError_AllAppsInSubscriptionAlreadyOwned"	"您已经拥有所有这些游戏。\n您可以在 Steam 游戏库中访问它们。"
"SteamUI_ProductRegistrationWizard_Title"	"产品激活"
"Steam_Install_AutoLaunchGame"		"现在开始 %game%"

"Steam_UnableToPreload" "Steam 服务器目前太忙，无法处理 %game% 预载。\n请在几小时之后再试。"
"Steam_Error_Preload_Title" "预载 - 错误"
"Steam_PreloadProgress"			"预载了 %preload_amount%%%"

"Steam_PurchaseFraudWarning" "信用卡欺诈是一种犯罪行为，Valve 将配合执法机构起诉非法行为。"

"Steam_CacheValidation_Title"		"正在验证 Steam 文件 - 已完成 %progress%%%"
"Steam_ValidatingSteamCaches"		"正在验证 %cache_name% 文件（%cache_number%/%cache_total%）"
"Steam_ValidatingSteamCaches_Label"		"正在验证 Steam 缓存文件（%cache_number%/%cache_total%）"

"Steam_CacheDecryption_Title"		"正在解密 Steam 文件 - 已完成 %progress%%%"
"Steam_DecryptingSteamCaches"		"正在解密 %cache_name% 游戏文件"
"Steam_DecryptingSteamCaches_Label"	"请等待 Steam 解除游戏文件的锁定。"

"SteamUI_Enable_Proprietary_Drivers_Title" "启用专用驱动程序"
"SteamUI_Enable_Proprietary_Drivers_Info" "Steam 需要厂家支持的专用驱动程序以达到最佳性能。请在您的系统设置中启用专用驱动程序。"
"SteamUI_Enable_Proprietary_Drivers_Button" "启用"

"SteamUI_Upgrade_Installed_VideoDriver_Package" "您目前已安装的视频驱动程序包 %installed_package_name% 有新版本：%installed_package_version%。\n我们建议将您的系统升级至此新驱动程序包。"
"SteamUI_Upgrade_VideoDriver_Button" "升级"

"SteamUI_Candidate_VideoDriver_Package_Available_Title" "新驱动程序可用"
"SteamUI_SwitchTo_Candidate_VideoDriver_Package_Info" "您目前已安装的视频驱动程序包是 %installed_package_name%，版本为 %installed_package_version%。\n视频驱动程序包 %candidate_package_name% 的版本 %candidate_package_version% 有较近的驱动程序版本。\n我们建议您升级至此程序包。"
"SteamUI_Install_Candidate_VideoDriver_Package_Info" "我们建议您安装视频驱动程序包 %candidate_package_name% 以获得最佳性能。"
"SteamUI_Install_Candidate_VideoDriver_Button" "安装"

"SteamUI_VideoDriver_Recommendation_None_Title" "检查视频驱动程序"
"SteamUI_VideoDriver_Recommendation_None_Info" "您的视频驱动程序已是最新版本。"

"SteamUI_No_VideoDrivers_Detected_Info" "Steam 无法在您的系统中找到推荐的视频驱动程序包。"
"SteamUI_VideoDriver_Detection_Disabled_Info" "Steam 无法在您的系统上执行视频驱动程序检测。"

"SteamUI_Add_Package_Repository_Title" "添加程序包存储库"
"SteamUI_Add_Package_Repository_Info" "我们建议安装程序包存储库 %repository_name% 以获得最佳视频驱动程序性能。"
"SteamUI_Add_Package_Repository_Button" "添加"

"SteamUI_Update_Package_Index_Title" "驱动程序管理器"
"SteamUI_Update_Package_Index_Info" "您的系统包索引已过期。我们建议进行更新以准确地检测视频驱动程序包。"
"SteamUI_Update_Package_Index_Button" "更新"
"SteamUI_Learn_More" "了解更多"

"SteamUI_Upgrade_Nvidia_Driver_Title" "视频驱动程序问题"
"SteamUI_Upgrade_Nvidia_Driver_Info" "您的系统运行的 nVidia® 专用视频驱动程序版本较老。Steam 需要 304.22 或更高版本的驱动程序。"
"SteamUI_Upgrade_Nvidia_Driver_URL" "https://support.steampowered.com/kb_article.php?ref=8509-RFXM-1964"

"SteamUI_AMD_BigPicture_Problem_Title" "视频驱动程序问题"
"SteamUI_AMD_BigPicture_Problem_Info" "您的系统已安装 AMD 视频驱动程序 13.1 版本。请在使用 Steam 大屏幕之前先升级至 13.2 或以上的版本。"
"SteamUI_AMD_BigPicture_Problem_Url_Label" "下载 AMD 视频驱动程序"
"SteamUI_AMD_BigPicture_Problem_Url" "http://support.amd.com/us/gpudownload/linux/Pages/radeon_linux.aspx"

"SteamUI_VidDriverDetailsLabel"		"驱动程序详细信息"
"SteamUI_VidDriverOS"			"操作系统版本："
"SteamUI_VidDriverDescription"		"描述："
"SteamUI_VidDriverVersion"		"版本："

"SteamUI_DriverOutdated_Title"		"视频驱动程序版本太旧"
"SteamUI_DriverOutdated_Info"		"您的视频驱动程序本版太旧，如果选择继续并运行游戏，可能会引发问题。 强烈建议您按照以下链接，从驱动程序供应商处将视频驱动程序更新为最新版本。"
"SteamUI_OutdatedUrlLabel"		"转至驱动程序更新页..."
"SteamUI_ContinueOutdated"		"继续"
"SteamUI_SuppressOutdated"		"不再显示此警告"

"SteamUI_DriverUnsupported_Title"	"不支持的显卡"
"SteamUI_DriverUnsupported_Info"	"您的视频硬件无法满足我们为此游戏设置的最低配置要求。如果选择继续并运行此游戏，则游戏的稳定性或性能将受到影响。强烈建议您按照以下链接，从驱动程序供应商处获得最新版本的视频驱动程序。"
"SteamUI_DriverDenied_Info"		"您的显示硬件不满足我们为游戏设定的最低要求.这个游戏不能在此硬件上运行."
"SteamUI_UnsupportedUrlLabel"		"显示最低要求..."
"SteamUI_ContinueUnsupported"		"继续"
"SteamUI_SuppressUnsupported"		"不再显示此警告"

"SteamUI_DriverUnknown_Title"		"未知的显卡"
"SteamUI_DriverUnknown_Info"		"您的显卡未出现在我们的数据库中。  因此，您可能能够或不能在玩游戏时获得足够的稳定性或性能。  我们对您在确保我们将来拥有充足的信息解决您的显卡和驱动程序问题上给予的帮助表示感谢。  通过单击“上载详情”按钮，您将帮助我们追踪数据库中当前缺少的显卡。"
"SteamUI_UnknownUrlLabel"		"查看 Valve 的隐私政策..."
"SteamUI_UnknownUpload"			"加载详情"
"SteamUI_ContinueUnknown"		"继续"
"SteamUI_SuppressUnknown"		"不再显示此警告"

"SteamUI_OSVersionUnknown"		"未知 Windows 版本"

"SteamUI_OSVersionWin98"		"Windows 98/98 SE/ME"
"SteamUI_OSVersion2000"			"Windows 2000"
"SteamUI_OSVersionXP"			"Windows XP"

"SteamUI_DriverUpdateURL" "http://www.steampowered.com/Steam/Messages/driver_update/index.php"
"SteamUI_DriverUnsupportedURL" "http://www.steampowered.com/Steam/Messages/minimum_req/index.php"
"SteamUI_UnknownDriverURL" "http://www.valvesoftware.com/privacy.htm"

"SteamUI_Syscheck_Success_Title" "系统需求检查已通过"
"SteamUI_Syscheck_Success" "此计算机满足 %game% 的最低系统需求。"

"SteamUI_MBPGPUWarning_Title"	"Steam - 检测到多个图形处理器"
"Steam_MBPGPUWarning_Info"	"您的 MacBook Pro 有两块显卡，并且当前被指配为分配更多的资源给电源，而不是处理速度。

为了获得最佳体验, 我们建议您打开节能系统偏好窗口，
并且选择‘Higher Performance’图形选项。 

您需要注销 OSX 才能使更改生效。"

"SteamUI_MBPEnegySaverLinkText"	"点击这里打开节能偏好设定窗口。"

"SteamUI_PleaseInsertRetailCDRom_Title"	"需要插入 CD/DVD"
"SteamUI_PleaseInsertRetailCDRom_Info"	"请在光驱中插入 %subscription% CD 或 DVD。"

"Steam_ErrorPurchasePending_Title"	"Steam - 购买暂挂"
"Steam_ErrorPurchasePending_Info"	"您的购买请求仍在处理中 - 交易完成后 Steam 将会通知您。\n在那之前，本游戏将不能运行。"
"SteamUI_FSMode_ShortExplanation"	"Steam 仅能以离线模式运行"
"SteamUI_FSMode_Explanation"		"Steam 网络当前仅允许以离线模式使用 Steam。 也就是说，您可以启动游戏，但某些 Steam 网络服务将无法使用。"
"SteamUI_FSMode_Explanation2"		"Steam 小组正在尽力全面恢复网络服务。 感谢您在此期间的耐心等待。"
"SteamUI_FSMode_StartInOffline"		"在离线模式下运行 Steam"
"SteamUI_FSMode_Title"		"是否在离线模式下运行？"

"Steam_ShippingAddressSameAsBillingAddress_Check" "我的收货地址与账单地址相同。"
"Steam_ShippingName"	"名字"
"Steam_SubscribeShippingInfo"	"请提供您当前的收货地址。"

"Steam_ChangeUser" "作为另一个用户登录..."
"Steam_NoSavePersonalInfoCheck" "不要将帐户凭据保存在这台计算机上"
"Steam_NoSavePersonalInfoCheckDescription" "建议在公用计算机上使用此选项。\n请注意，这将禁用“离线模式”。"

"Steam_PurchaseZipCodeInfoInvalid"    "请输入有效的 5 位数字邮政编码"
"Steam_PurchaseStateInfoInvalid"        "请输入有效的 2 位字母州名"

"Steam_InternetSpeedLabel"			"互联网连接"
"Steam_InternetSpeedDescription"	"您连接的大概速度"
"Steam_ContentDownloadsLabel"			"内容下载"
"Steam_ThrottleRatesLabel"				"限制带宽为："
"SteamUI_No_Throttle"							"无限制"
"SteamUI_ThrottleEditLabel"				"在下方输入新值："
"SteamUI_ThrottleApplyChange"			"应用"
"Steam_AutoUpdateTimeRestrictionLabel"	"仅在以下时段自动更新游戏："
"Steam_AutoUpdateTimeRestrictionEnd"		"至"
"Steam_AllowDownloadsDuringGameplay"	"允许在运行游戏时下载"
"Steam_AllowDownloadsDuringGameplayDetails"	"若勾选此选项，那么 Steam 将可以在您运行游戏或其它 \nSteam 应用程序时开始或继续下载更新。您也可以在各游戏的属性页面中针对该游戏单独设置"
"Steam_ThrottleDownloadsWhileStreaming"	"流式传输时限制下载"
"Steam_ThrottleDownloadsWhileStreamingDetails"	"如果勾选此选项，Steam 会限制下载速度，以保持 Steam 远程畅玩的高质量体验。"
"Steam_DownloadRatesInBits"			"以 bit/s 的形式显示下载速率"

"Steam_PeerContentTitle"			"通过本地网络传输游戏文件"
"Steam_PeerContentInfo"			"此功能允许从您本地网络上的其他 PC 传输游戏文件，从而减少下载游戏时的互联网流量。您还可以允许其他用户从这台 PC 传输游戏。"
"Steam_PeerContentOff"			"关闭 - 不允许任何传输"
"Steam_PeerContentSameUser"		"只允许传输至我的设备"
"Steam_PeerContentFriends"		"允许传输至我 Steam 好友的设备"
"Steam_PeerContentAnyUser"		"允许传输至任何用户"

"Steam_CloudLabel"					"Steam 云"
"Steam_CloudInfo"					"Steam 云会储存您的信息，以便您在不同的计算机也能享受到一致的产品体验。"
"Steam_EnableCloud"					"为支持的应用程序启用 Steam 云同步"
"Steam_EnableCloudForApp"			"为 %game% 启用 Steam 云同步"
"Steam_EnableCloudScreenshots"		"如果在游戏中截图，退出游戏后自动打开截图上传器"
"Steam_CloudUsage"					"%used% 已储存 / %available% 可用"
"Steam_CloudEnableLink"				"查看设置 / 下载和云功能"
"Steam_CloudEnableLinkContinued"	"重新启用您帐户的 Steam 云。"

"Start_Server_FSMount_Error_Title"	"专用服务器 - 文件系统错误"
"Start_Server_FSMount_Error" 		"无法安装 Steam 文件系统。"

"Steam_Subscription_Success_WithShipping$purchasetype=regular"	"您对 %subscription% 的订阅已成功完成。\n\n在您的 Steam 库中点击任何一款当前已发行的游戏，就可以开始畅玩。一旦您订单中包含的周边产品发货，您还将收到电子邮件确认。感谢您的订购！"
"Steam_Subscription_Success_WithShipping$purchasetype=gift"	"%subscription% 已作为礼物发送至 %giftee%。一旦您订单中包含的周边产品发货，您将收到电子邮件确认。感谢您的订购！"
"Steam_Subscription_Success_WithShipping$purchasetype=unknown"	"您对 %subscription% 的购买已完成。一旦您订单中包含的周边产品发货，您将收到电子邮件确认。感谢您的订购！"
"Steam_Subscription_Success_WithShipping_Headline"	"谢谢 - 交易已完成。"

"Steam_SubscriptionFailure_Timeout_CantPlay_Headline"	"订阅暂挂"
"Steam_SubscriptionFailure_Timeout_CantPlay"	"您对 %subscription% 的订阅尚未完成，因为 Steam 服务器当前无法处理您的交易。\n\n订阅处理完成后，你才能开始玩 %subscription%。若有不便，敬请见谅。Steam 团队正在全力解决此问题，一旦交易完成即会尽快通知您。"

"Steam_CannotStartSecondPurchase"	"已有一个购买在进行中，因此您现在不能启动购买。 请完成或取消进程中的购买。"

"SteamUI_PleaseInstallRetailFiles_Title"	"继续前请安装 %subscription%。"
"SteamUI_PleaseInstallRetailFiles_Info"		"需要安装 %subscription% 才能继续。\n请在光驱中插入 %subscription% CD/DVD 并从自动运行菜单中选择“install”。"

"Steam_PhoneNumber"		"手机号码"

"Steam_GamePurchaseableWhenReleased"	" *"
"Steam_ShippingGoods"		"《半衰期 2》周边产品"
"Steam_ShippingAndHandling"	"运费和手续费"
"Steam_DutyNote"	"商品将从美国发运。 您需要支付所有适用的关税费用。"

"Steam_AgreeToTheTerms"		"我同意"
"Steam_SteamSubscriberAgreement"	    "Steam 订户协议"
"Steam_SteamSubscriberAgreement_china"	"蒸汽平台软件许可及服务协议"
"Steam_ComplianceRequired_Title"	"Steam - 警告"
"Steam_ComplianceRequired_Info"		"必须同意《Steam 订户协议》中的所有条款才能继续。"

"Steam_Legal_UnreleasedProduct"	"* 这是一个尚未发行的产品。一旦该产品正式发行，买家便可购买到它。  本产品的发行日期尚未确定，买家不应轻易相信任何预计发行日期。"
"Steam_Legal_TimeToShipGoods"	"**《半条命 2》黄金版礼包中商品的交货期可以为 6-8 周。"
"Steam_Legal_SSACheckbox"	"我同意《Steam 订户协议》和此处说明的优惠条款适用于此购买。"
"Steam_Legal_SSANext"	"我同意"
"Steam_Legal_SSADisagree"	"我不同意"
"SteamUI_HardwarePromoWizard_Title" "注册促销特惠"
"Steam_HardwarePromo_Intro" "恭喜！您的计算机满足此特惠要求。您可以通过将此特惠注册到一个（只能一个）Steam 帐户来兑换它。只要登录此 Steam 帐户，您就可以在其它任意计算机上访问包含在此特惠中的游戏。"
"Steam_Legal_HardwarePromo_Unreleased" "此礼包中的某些产品尚未发布，目前尚无法使用。 这些产品将在发布时自动通过 Steam 向您提供。 这些产品的发行日期尚未确定，估计发行日期仅供参考。 单击“下一步”将显示其它条款和条件。"
"Steam_Legal_HardwarePromo" ""
"Steam_Working_HardwarePromo" "正在注册特惠…"
"SteamUI_OEMTicketWizard_Title" "注册 OEM 许可"

"SteamUI_GamesDialog_RightClick_BackupGame" "备份游戏文件…"
"SteamUI_GamesDialog_RightClick_BackupApplication" "备份应用文件..."
"Steam_BackupRequiresFullCache_Title"	"Steam - 备份"
"Steam_BackupRequiresFullCache_Info"	"%game% 在完成更新前将无法备份。"

"Steam_BackupSelectGames_Info"		"请选择要包含在此备份中的程序。\n只有完全下载并更新至最新版本的程序才能进行备份。"
"Steam_BackupStartText"			"您要做什么？"
"Steam_BackupChooseRestore"		"还原以前的备份"
"Steam_BackupChooseBackup"		"备份当前已安装的程序"

"Steam_BackupWizard_Title"	"程序备份与还原"
"Steam_BackingUpFile"		"正在备份 %file%"
"Steam_TotalBackupProgress"	"剩余时间："
"Steam_complete"		"完成"

"Steam_ChooseRestoreDirectory_Info"	"定位包含待还原备份文件的目录。如果您把备份保存在了 Steam 默认位置，那么该目录应该为“Backups”目录下的文件夹。"
"Steam_RestoreDirectory"		"待还原程序文件夹："
"Steam_RestoreGameFound"		"找到的程序备份："
"Steam_RestoreNoneFound"		"无"

"Steam_SelectRestoreDirectory_Title" 	"找到备份文件"

"Steam_ChooseBackupDirectory_Info"	"请选择您要创建备份文件的目录。"
"Steam_BackupDirectory"			"备份目标位置"
"Steam_ChangeDirectory"			"浏览..."
"Steam_BackingUpFiles_Info"		"正在压缩并保存备份文件，请等待..."
"Steam_BadBackupDir_Title"		"Steam - 备份"
"Steam_CannotBackupToRootDirectory"	"不能将文件备份至系统目录。"
"Steam_CannotCreateBackupDirectory"	"选择的目录不存在，Steam无法生成该目录."
"Steam_CannotBackupNoEnoughDiskSpace"	"此驱动器上没有足够的磁盘空间。"

"Steam_BackupNameAndSize_Info"	"如有必要，您的备份将会被分割成多个文件，以便存储在 CD-R 或 DVD-R 中。"

"Steam_BackupFileSize"			"文件大小"
"Steam_BackupSize_CD"			"CD  [640 MB]"
"Steam_BackupSize_DVD"			"DVD [4.7 GB]"
"Steam_BackupFileName"			"备份文件名"
"Steam_SelectBackupDirectory_Title"	"选择备份文件夹"
"Steam_DisksRequiredApprox"		"待写入的压缩文件\n的大致数目："
"Steam_BackupWizard_OpenFolder"	"打开备份文件夹"

"Steam_BackupComplete_Info"	"备份完成。如果您拥有 CD-R 或 DVD-R 驱动器，可以使用其保存您的备份文件。\n\n使用 Steam 的备份与还原向导可还原已备份的游戏。"
"Steam_BackupComplete_Error"	"备份失败。请检查您的本地游戏文件。"


"SteamUI_GamesDialog_Tools" "工具"

"Steam_InstallExplanation_Install"	"下载和安装"
"Steam_InstallExplanation_Title"	"Steam - 工具"

"Steam_CreditCardAmexInvalid"	"信用卡安全密码必须由 4 个数字组成。"
"Steam_CreditCardDinersInvalid"	"[temp]"

"Steam_UnlockAppStatus1"	"正在解密 %s1 游戏文件."
"Steam_UnlockAppStatus2"	"正在解密 %s1 游戏文件.."
"Steam_UnlockAppStatus3"	"正在解密 %s1 游戏文件..."

"Steam_ConnectionIssues_Title"	"Steam - 警告"
"Steam_ConnectionIssues_Info"	"Steam 在连接至 Steam 服务器时遇到问题。"
"Steam_ConnectionIssues_LinkText" "故障排除提示"

"Steam_RetryConnection"		"重试连接"

"Steam_GamePropertiesContent_Scanning"	"扫描中…"

"Steam_Install_CreateDesktopShortcut"	"创建桌面快捷方式"
"Steam_Install_CreateMultipleDesktopShortcut" "创建每个游戏的桌面快捷方式"
"Steam_Install_CreateGameExplorerShortcut" "添加至 Games Explorer"

"Steam_Install_ViewGameManual"	"查看 %game_manual% 手册"

"Steam_Account_Link" "查看帐户明细"

"Steam_SteamAccount"	"Steam 帐户"
"Steam_Cost"		"费用"
"Steam_EstimatedTax"	"预估税额"
"Steam_ShippingDutyNotice"	"商品将从美国发运。您需要支付所有适用的关税费用。"
"Steam_TotalCost"	"合计"
"Steam_CardHolderName"	"持卡人姓名"
"Steam_CardType"	"卡类型"
"Steam_CardNumber"	"信用卡号"
"Steam_CardExpiration"	"信用卡使用期限"
"Steam_BillingAddress"	"账单地址"
"Steam_BillingAddressLine2" "账单地址行 2"
"Steam_BillingCity"	"城市"
"Steam_BillingPostCode"	"邮政编码"
"Steam_BillingState"	"州或省"
"Steam_BillingCountry"	"国家/地区"

"Steam_ShippingAddress"	"收货地址"
"Steam_ShippingAddressLine2" "收货地址行 2"
"Steam_ShippingCity"	"城市"
"Steam_ShippingPostCode"	"邮政编码"
"Steam_ShippingState"	"州或省"
"Steam_ShippingCountry"	"国家/地区"
"Steam_ShippingPhone"	"手机号码"

"Steam_InvalidLoginTitle"	"需要有效的 Steam 登录信息"
"Steam_InvalidLoginDetail"	"Steam 无法检测到有效登录。\n\n请登录以继续使用 Steam。"
"Steam_LoginElipsis"	"登录..."
"Steam_QuitButton"	"退出"
"Steam_ConnectionFailureTitle"	"连接失败"
"Steam_ConnectionFailureDetail"	"Steam 无法连接到网络。 这可能是由于您的互联网连接有问题。"
"Steam_ConnectionSupportLink"	"调试我的连接"
"Steam_ConnectionSupportURL"	"https://support.steampowered.com/kb/1456-EUDN-2493/"

"SteamUI_NetworkTroubleshootingTips"	"网络故障排除提示"
"SteamUI_NetworkTroubleshootingTips_URL"	"https://support.steampowered.com/kb_article.php?ref=1456-EUDN-2493"


"SteamUI_SSA_Agree"				"请完整阅读此协议。 您必须同意《Steam 订户协议》中的所有条款才能继续。"
"SteamUI_SSA_CybercafeAgree"		"我是经认证的 Cybercafe 操作员并同意这些条款"
"SteamUI_SSA_ActivateProduct"		"要在 Steam 上注册您的产品并将其添加至您的 Steam 库，请在此处输入零售 CD/DVD 上的序列号或其他 Steam 产品序列号。点击“下一步”以继续。"
"SteamUI_ActivateProductLockedDown"		"您的帐户目前已被自我锁定或被 Steam 客服锁定。在问题解决前，您无法在该帐户上激活任何新的产品。"
"SteamUI_ActivateProduct_ViewSupportMessage" "查看来自 Steam 客服的活动警示"

"SteamUI_PPA_Agree"				"请阅读本协议全部内容。您必须同意《Valve 隐私政策》中的条款才能继续。"
"Steam_ClickToPrint"			"单击此处打印"


"Steam_IconsColumn"		"图标"
"Steam_GamesColumn"		"游戏"
"Steam_ToolsColumn"		"名称"
"Steam_StatusColumn"		"状态"
"Steam_UpdateColumn"		"更新"
"Steam_DeveloperColumn"		"开发者"
"Steam_CloudColumn"		"Steam 云"

"Steam_MyGames_TabTitle"	"我的游戏"
"Steam_Store_TabTitle"		"商店"
"Steam_Tools_TabTitle"		"工具"

"Steam_Account_Name"	"%account%"

"Steam_Universe_Internal" 	"[%universe%]"

"Steam_News"		"新闻"
"Steam_Friends"		"好友"
