"Language" "thai"
"Steam_SubscriptionSuccess$purchasetype=unknown" "การสั่งซื้อ %subscription% ของคุณเสร็จสมบูรณ์แล้ว ขอบคุณสำหรับคำสั่งซื้อของคุณ!"

"Steam_SubscriptionCancelled_PaymentCardDeclined_Headline" "บัตรเครดิตถูกปฏิเสธ"
"Steam_SubscriptionCancelled_PaymentCardDeclined" "การสมัครสมาชิก %subscription% ของคุณยังไม่เสร็จสมบูรณ์ ข้อมูลบัตรเครดิตของคุณถูกปฏิเสธโดยบริษัทบัตรเครดิตของคุณ\n\n**โปรดทราบว่าในบางกรณีบริษัทบัตรเครดิตของคุณอาจสั่ง 'พัก' เงินในบัญชีของคุณ แต่คุณจะไม่ถูกหักเงิน หลังจากตรวจดูข้อมูลด้านล่างแล้ว หากคุณเชื่อว่ามีข้อผิดพลาดในการปฏิเสธบัตรเครดิตของคุณ โปรดลองสั่งซื้อใหม่อีกครั้ง"

"Steam_SubscriptionSuccess_Preorder_Headline" "การสั่งซื้อเสร็จสมบูรณ์ - ยังไม่หักเงินจากบัตร"
"Steam_SubscriptionSuccess_Preorder" "การสั่งซื้อ %subscription% ล่วงหน้าของคุณ เสร็จสมบูรณ์แล้ว\nการชำระเงินของคุณจะไม่ได้รับการดำเนินการจนกว่าเกมนี้จะออกจำหน่ายอย่างเป็นทางการ คุณจะได้รับใบเสร็จรับเงินฉบับสมบูรณ์เมื่อบัตรของคุณได้รับการประมวลผลแล้ว ขอบคุณสำหรับการสั่งซื้อ!"

"Steam_Subscription_Preorder_CcardSuccess_Headline" "การสั่งซื้อล่วงหน้าของคุณได้รับการประมวลผลแล้ว"
"Steam_Subscription_Preorder_CcardSuccess" "ที่ผ่านมา คุณได้สั่งซื้อ %subscription% ล่วงหน้า, เกมวางจำหน่ายอย่างเป็นทางการแล้ว บัตรเครดิตของคุณถูกประมวลผลและหักเงินแล้ว ขอบคุณสำหรับการสั่งซื้อ!"

"Steam_Subscription_Preorder_CcardDeclined_Headline" "การสั่งซื้อล่วงหน้า - บัตรเครดิตถูกปฏิเสธ"
"Steam_Subscription_Preorder_CcardDeclined" "ที่ผ่านมา คุณได้พยายามสั่งซื้อ %subscription% ล่วงหน้า ซึ่งขณะนี้เกมได้วางจำหน่ายอย่างเป็นทางการแล้ว ซึ่ง Steam ก็ได้ประมวลผลบัตรเครดิตของคุณแล้ว\n\nบัตรของคุณถูกปฏิเสธและไม่มีการหักเงิน หลังจากตรวจดูข้อมูลด้านล่างแล้ว หากคุณเชื่อว่ามีข้อผิดพลาดในการปฏิเสธบัตรเครดิตของคุณ โปรดลองสมัครสมาชิกอีกครั้ง"

"Steam_Subscription_Preorder_PreProcess_Headline" "การสั่งซื้อล่วงหน้าของคุณได้รับการประมวลผลแล้ว"
"Steam_Subscription_Preorder_PreProcess" "การสั่งซื้อล่วงหน้าสำหรับ %subscription% ของคุณเสร็จสมบูรณ์แล้ว และเกมจะวางจำหน่ายอย่างเป็นทางการในเร็ว ๆ นี้ การชำระเงินของคุณได้รับการประมวลผลแล้ว \n\nเราจะแจ้งให้คุณทราบทันทีเมื่อเกมพร้อมสำหรับการเล่น ขอบคุณสำหรับคำสั่งซื้อของคุณ!"

"Steam_Subscription_Preorder_PreProcess_PayPal_Headline" "การสั่งซื้อล่วงหน้าของคุณได้รับการประมวลผลแล้ว"
"Steam_Subscription_Preorder_PreProcess_PayPal" "การสั่งซื้อ %subscription% ล่วงหน้าของคุณเสร็จสมบูรณ์แล้ว และเกมจะวางจำหน่ายอย่างเป็นทางการในเร็ว ๆ นี้ บัญชี‎ %provider% ของคุณได้ถูกเรียกเก็บเงินแล้ว\n\nเราจะแจ้งให้คุณทราบทันทีเมื่อเกมสามารถเล่นได้ ขอบคุณสำหรับการสั่งซื้อ!"

"Steam_Subscription_Preorder_Timeout_Headline" "การสั่งซื้อล่วงหน้าอยู่ในระหว่างรอดำเนินการ"
"Steam_Subscription_Preorder_Timeout" "การสั่งซื้อ %subscription% ล่วงหน้ายังไม่เสร็จสมบูรณ์ เนื่องจาก Steam ยังไม่สามารถประมวลผลธุรกรรมนี้ได้ในขณะนี้\n\nเราจะแจ้งผลธุรกรรมนี้ให้คุณทราบโดยเร็วที่สุด เมื่อเราสามารถประมวลผลธุรกรรมนี้ได้"

"Steam_SubscriptionCancelled_Cancelled_Headline" "การสมัครสมาชิกถูกยกเลิก"
"Steam_SubscriptionCancelled_Cancelled"	"การสมัครสมาชิก %subscription% ของคุณถูกยกเลิก การยกเลิกนี้อาจเป็นคำขอของเจ้าของบัญชี Steam หรือยกเลิกโดย Valve ตามข้อตกลงการสมัครสมาชิกของ Steam"

"Steam_SubscriptionCancelled_ServerFailed_Headline" "เซิร์ฟเวอร์ Steam กำลังทำงานหนักอยู่ในขณะนี้"
"Steam_SubscriptionCancelled_ServerFailed" "การสมัครสมาชิก %subscription% ของคุณยังไม่เสร็จสมบูรณ์ เซิร์ฟเวอร์ Steam ขณะนี้ไม่สามารถดำเนินการตามคำขอของคุณได้  \n\nเราขออภัยในความไม่สะดวก โปรดลองทำรายการอีกครั้งในอีกสองสามชั่วโมงถัดไป"

"Steam_Subscription_ContactSupport_Headline" "ข้อผิดพลาดในการสั่งซื้อ"
"Steam_Subscription_ContactSupport" "ตรวจพบข้อผิดพลาดที่ไม่คาดคิด การสมัครสมาชิก %subscription% ของคุณยังไม่เสร็จสมบูรณ์ \n\nโปรดติดต่อฝ่ายสนับสนุน Steam โดยใช้ลิงก์ด้านล่าง"

"Steam_SubscriptionFailure_Timeout_Headline" "การสมัครสมาชิกอยู่ระหว่างรอดำเนินการ"
"Steam_SubscriptionFailure_Timeout" "การสมัครสมาชิก %subscription% ของคุณไม่สมบูรณ์ เพราะ Steam ไม่สามารถประมวลผลธุรกรรมของคุณได้ในขณะนี้ \n\nแต่คุณสามารถเล่น %subscription% ได้ในเวลาเดียวกัน และเราจะติดต่อคุณทันทีที่ทราบผลธุรกรรมของคุณเมื่อเราดำเนินการได้"

"Steam_Subscription_RestrictedCountry_Headline" "ไม่พร้อมใช้งาน"
"Steam_Subscription_RestrictedCountry" "ขออภัย %subscription% ไม่พร้อมสำหรับการสั่งซื้อในประเทศนี้ การสั่งซื้อของคุณได้ถูกยกเลิกแล้ว"

"Steam_Subscription_Refunded_Headline" "การสั่งซื้อได้รับการคืนเงิน"
"Steam_Subscription_Refunded" "การสั่งซื้อ %subscription% ของคุณได้รับการคืนเงิน ยอดเงินเข้าควรปรากฏในบัญชีของคุณภายใน 2-3 วันทำการ"

"Steam_Subscription_HardwarePromo_Used_Headline" "การลงทะเบียนซ้ำกัน"
"Steam_Subscription_HardwarePromo_Used" "มีการเปิดใช้ข้อเสนอนี้โดยใช้บัญชี Steam อื่นแล้ว"
"Steam_PurchaseError_HardwarePromoIneligible" "ขออภัย คอมพิวเตอร์เครื่องนี้ไม่ตรงตามความต้องการระบบสำหรับข้อเสนอ %subscription%"
"Steam_HardwarePromo_SupportURL" "https: //support.steampowered.com/kb/2734-UDFX-1098&l=thai/"

"Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline" "มีผลิตภัณฑ์อยู่แล้ว"
"Steam_Subscription_HardwarePromo_AlreadyPurchased" "บัญชี Steam นี้เป็นเจ้าของผลิตภัณฑ์ที่บรรจุในข้อเสนอนี้อยู่แล้ว \nเพื่อเข้าถึงผลิตภัณฑ์เหล่านั้น โปรดการเยี่ยมชมคลังเกมของคุณ"


"Steam_PurchaseError_HardwarePromoNeedDirectX" "ขออภัย! เราต้องการ DirectX 9 หรือสูงกว่าเพื่อตรวจสอบข้อกำหนดของสิทธิ์สำหรับข้อเสนอ %subscription%"
"Steam_HardwarePromoInstallDirextX_Link" "ไซต์สำหรับดาวน์โหลด Microsoft DirectX®"
"Steam_HardwarePromoInstallDirextX_URL" "http: //www.microsoft.com/windows/directx/"

"Steam_SubscriptionSuccess_HardwarePromo_Headline" "การลงทะเบียนเสร็จสมบูรณ์"
"Steam_SubscriptionSuccess_HardwarePromo" "การใช้ข้อเสนอ %subscription% ของคุณเสร็จสมบูรณ์แล้ว การสมัครสมาชิกของคุณลงทะเบียนในบัญชี Steam:  %accountname% แล้ว คุณต้องข้าสู่ระบบด้วยบัญชีนี้เพื่อเล่นเกมของคุณในครั้งต่อไป"
"Steam_SubscriptionSuccess_HardwarePromo2" "คุณจะสามารถเข้าเล่นเกมที่อยู่ในข้อเสนอนี้ได้จากคอมพิวเตอร์เครื่องใดก็ได้ เมื่อคุณเข้าสู่ระบบด้วยบัญชี Steam '%accountname%'"

"Steam_PreorderCancelled_Headline" "การสั่งซื้อล่วงหน้าถูกปฏิเสธ"
"Steam_PreorderCancelled" "ตามที่คุณร้องขอ การสั่งซื้อล่วงหน้าของคุณผ่านทาง Steam สำหรับ %subscription% ถูกยกเลิกแล้ว บัญชีของคุณจะไม่ถูกหักเงิน"

"Steam_PleaseWait" "โปรดรอ"
"Steam_Printing" "กำลังพิมพ์..."

"Steam_CyberCafe_FeatureLocked_Title" "Steam - ข้อผิดพลาด"
"Steam_CyberCafe_FeatureLocked" "คุณสมบัตินี้ถูกล็อกอยู่ในขณะนี้ \nเพื่อรับสิทธิ์การเข้าถึง ให้เข้าสู่ระบบ Steam อีกครั้งโดยใช้บัญชีไซเบอร์คาเฟ่ของคุณ \nตรวจสอบให้แน่ใจว่าได้เลือกตัวเลือก 'จำรหัสผ่านไว้' แล้ว"

"Steam_RegisterCDKey_Info"	"โปรดกรอกรหัสผลิตภัณฑ์ที่คุณต้องการเพิ่มไปยังคลัง Steam ของคุณ"
"Steam_RegisterCDKey_Example"	"รหัสผลิตภัณฑ์มีลักษณะดังนี้: \n       AAAAA-BBBBB-CCCCC\n       AAAAA-BBBBB-CCCCC-DDDDD-EEEEE \n       237ABCDGHJLPRST 23"

"Steam_Rejected_Cdkey_Recover_Feedback" "อีเมลได้ถูกส่งไปยังเจ้าของรหัสผลิตภัณฑ์แล้ว สำหรับรหัสผลิตภัณฑ์ที่คุณกรอกไว้"

"Steam_Receipt_AlreadyPurchased" "บัญชี Steam นี้เป็นเจ้าของผลิตภัณฑ์ที่เกี่ยวข้องกับรหัสเปิดการใช้งานนี้อยู่แล้ว คลิกถัดไปเพื่อดำเนินการติดตั้ง"
"Steam_Receipt_AlreadyPurchased_Headline" "เป็นเจ้าของผลิตภัณฑ์นี้อยู่แล้ว"

"Steam_InstallAppWizard_Title"	"ติดตั้ง - %game%"
"Steam_InstallAppWizard_RestoreBackup_Title"	"เรียกคืนข้อมูลสำรอง - %game%"
"Steam_InstallAppWizard_Preload_Title"	"โหลดล่วงหน้า - %game%"

"Steam_PreloadAppStatus1"	"กำลังเตรียมไฟล์ %s1 เพื่อติดตั้ง."
"Steam_PreloadAppStatus2"	"กำลังเตรียมไฟล์ %s1 เพื่อติดตั้ง.."
"Steam_PreloadAppStatus3"	"กำลังเตรียมไฟล์ %s1 เพื่อติดตั้ง..."

"Steam_PreallocateAppStatus"	"กำลังจัดสรรพื้นที่บนดิสก์สำหรับ %s1 ..."
"Steam_ValidateAppStatus"	"กำลังสำรวจไฟล์ที่มีอยู่แล้วของ %s1 ..."
"Steam_VerifyingAppStatus"	"กำลังตรวจสอบไฟล์ที่ติดตั้งแล้วสำหรับ %s1..."

"Steam_CDKeyCafe"			"คุณไม่สามารถลงทะเบียนรหัสผลิตภัณฑ์บนบัญชีนี้ได้"

"Steam_BrowseGames"		"เปิดหาเกม..."
"Steam_Storefront_Title"	"Steam - เปิดหาเกม"
"Steam_RegisterProductCode"	"เปิดใช้ผลิตภัณฑ์บน Steam..."
"Steam_RedeemWalletVoucher"	"เปิดใช้รหัสวอลเล็ต Steam..."
"Steam_Wallet_PendingBalance" "%amount% (%amount_delayed% อยู่ระหว่างดำเนินการ)"

"Steam_PurchaseError_SubscriptionAlreadyOwned"	"คุณมี %subscription% แล้ว"
"Steam_UpdateNews_Title"	"Steam - ข่าวสาร"
"Steam_SettingsNotification_Info"	"แจ้ง (ด้วย Instant message ของ Steam) เกี่ยวกับการเพิ่มเติมหรือการเปลี่ยนแปลง: "
"Steam_SettingsNotification_MyGames"	"เกมของฉัน"
"Steam_SettingsNotification_UpcomingReleases"	"เตรียมวางจำหน่ายและวางจำหน่ายล่าสุด"
"Steam_PurchaseError_HardwarePromoAlreadyOwned" "คุณได้ใช้ข้อเสนอ %subscription% แล้วโดยใช้บัญชี Steam นี้"

"Steam_GamesDialog_RightClick_UpdateNews"	"ดูข่าวสาร"

"Steam_ContentServersBusy_Title"	"Steam - ข้อผิดพลาด"
"Steam_ContentServersBusy_Info"		"เซิร์ฟเวอร์ Steam กำลังทำงานหนักเกินกว่าจะประมวลผลคำร้องของคุณได้ในขณะนี้ \nโปรดลองใหม่ในอีกไม่กี่นาทีข้างหน้า"
"Steam_NoContentServers_Info"		"ไม่มีเซิร์ฟเวอร์เนื้อหา Steam ที่ถูกกำหนดค่าให้จัดส่งเนื้อหาสำหรับเกมนี้ในขณะนี้ \nปัญหานี้จะได้รับการแก้ไขในไม่ช้า โปรดลองใหม่ในอีกไม่กี่นาทีข้างหน้า"

"Steam_UpdateNewsButton"		"ดูอัปเดต"

"SteamUI_GamesDialog_JustReleased"	"เพิ่งวางจำหน่าย"

"Steam_PurchaseInfo"			"ข้อเสนอนี้ประกอบด้วยรายการทางด้านล่าง"
"Steam_PurchaseInfo_Preorder"		"คุณกำลังสั่งซื้อล่วงหน้าสำหรับแพ็กเกจนี้ จะไม่มีการประมวลผลการชำระเงินของคุณจนกว่าแพ็กเกจจะสามารถเล่นได้ในวันที่วางจำหน่ายอย่างเป็นทางการ"

"Steam_InstallGameInfo"			"คุณกำลังจะติดตั้ง %game%\n"
"Steam_InstallGameInfo_Preload"		"คุณกำลังจะโหลดล่วงหน้า %game%\n"

"Steam_App_Install_Failed_Title"	"Steam - ข้อผิดพลาด"
"Steam_App_Install_Failed_Text"		"ตรวจพบข้อผิดพลาดขณะกำลังติดตั้ง %game% (%reason%)"
"Steam_App_Install_Failed_Text_Long"	"ตรวจพบข้อผิดพลาดขณะกำลังติดตั้ง %game% (%reason%) : \n\n%detail%"

"Steam_App_LegacyKey_Denied_Title" "Steam - คำเตือน"

"Steam_App_LegacyKey_Failed_Text"  "คำร้องขอรหัสผลิตภัณฑ์ล้มเหลว โปรดลองใหม่ในอีกไม่กี่นาทีข้างหน้า"
"Steam_App_LegacyKey_NoResponse_Text" "ล้มเหลวในการติดต่อเซิร์ฟเวอร์รหัสผลิตภัณฑ์ Steam ตรวจสอบการเชื่อมต่ออินเทอร์เน็ตของคุณ แล้วลองใหม่อีกครั้ง"
"Steam_App_LegacyKey_Denied_Text"  "Steam ไม่สามารถยืนยันความเป็นเจ้าของเพื่อที่จะส่งคำร้องขอรหัสผลิตภัณฑ์ได้ โปรดติดต่อฝ่ายสนับสนุน Steam"
"Steam_App_LegacyKey_Denied_Borrowed_Text" "บางส่วนหรือทั้งหมดของเนื้อหาจาก %game% จะพร้อมใช้งานโดยการเชื่อมต่อกับบริการภายนอกเท่านั้น ตัวอย่างเช่น UPlay หรือ Origin \nผู้เป็นเจ้าของดั้งเดิมต้องลงทะเบียนกับบริการนี้ก่อนเพื่อเข้าถึงเนื้อหานี้"
"Steam_App_LegacyKey_Pending_Text" "คำร้องขอรหัสผลิตภัณฑ์กำลังรอการอนุมัติโดยฝ่ายสนับสนุน Steam โปรดลองใหม่อีกครั้งในอีกไม่กี่ชั่วโมงถัดไป"
"Steam_App_LegacyKey_OutOfKeys_Text" "Steam ไม่มีรหัสผลิตภัณฑ์ที่ยังไม่ได้ใช้ซึ่งจำเป็นต้องใช้โดย %game% ชั่วคราว \n\nเราจะสามารถส่งรหัสผลิตภัณฑ์ให้คุณได้ เมื่อเราได้รับรหัสเพิ่มเติมจากผู้จัดจำหน่ายแล้ว \nโปรดลองใหม่อีกครั้งภายหลัง หรือคุณสามารถเลือกส่งคำร้องขอคืนเงินได้เดี๋ยวนี้"

"Steam_App_Update_Failed_Title"	"Steam - ข้อผิดพลาด"
"Steam_App_Update_Failed_Text" "ตรวจพบข้อผิดพลาดขณะกำลังอัปเดต %game% (%reason%)"
"Steam_App_Update_Failed_Text_Long" "ตรวจพบข้อผิดพลาดขณะกำลังอัปเดต %game% (%reason%) : \n\n%detail%"
"Steam_App_Update_NotEnoughDiskSpace" "พื้นที่ว่างบนดิสก์ที่พร้อมใช้งานไม่เพียงพอสำหรับการอัปเดต %game% (จำเป็นต้องใช้ %detail%)"
"Steam_App_Update_NotEnoughDiskQuota" "โควตาดิสก์ของผู้ใช้ที่พร้อมใช้งานไม่เพียงพอสำหรับการอัปเดต %game% (จำเป็นต้องใช้ %detail%)"
"Steam_App_Update_LockedByProcess" "ไฟล์ของ %game% ถูกล็อกโดย %program% และไม่สามารถอัปเดตได้ โปรดปิดโปรแกรมนี้และลองใหม่อีกครั้ง \n\n โปรแกรม:  %executable%\n ไฟล์:  %detail%"

"Steam_PreloadCompleteNoPreorderAvailable" "สำเนาที่ล็อกไว้ของ %game% อยู่ในคอมพิวเตอร์คุณแล้ว"

"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Headline" 	"เกินวงเงินที่จำกัดไว้ของบัตรเครดิต"
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Info" 	"ธุรกรรมนี้ไม่ได้รับการประมวลผล เนื่องจากมีการใช้บัตรเครดิตทางด้านล่างใน Steam มากเกินไป\n\nนโยบายนี้มีไว้เพื่อป้องกันลูกค้าของเราจากการใช้บัตรเครดิตโดยไม่ได้รับอนุญาต โดยเราจะดำเนินการตามกฎหมายกับการฉ้อโกงจนถึงขั้นสูงสุด"
"Steam_SubscriptionCancelled_PaymentCardAlert_Headline" 	"บัตรถูกปฏิเสธ"
"Steam_SubscriptionCancelled_PaymentCardAlert_Info" 		"ธุรกรรมนี้ไม่ได้รับการประมวลผล เนื่องจากธนาคารผู้ออกบัตรเครดิตของคุณระบุว่าการใช้บัตรเครดิตนี้อาจเป็นการใช้โดยไม่ได้รับอนุญาต\n\nโปรดทราบว่าเราจะดำเนินการตามกฎหมายกับการฉ้อโกงจนถึงขั้นสูงสุด"

"Steam_InstallDirectXDialog_Title"	"Steam - ต้องการ DirectX รุ่นล่าสุด"
"Steam_InstallDirextX_Info"		"ต้องใช้เวอร์ชันล่าสุดของ Microsoft DirectX(r) ในการเล่น %game%"
"Steam_InstallDirextX_Link"		"ไซต์สำหรับดาวน์โหลด Microsoft DirectX(r)"

"Steam_PurchaseError_AllAppsInSubscriptionAlreadyOwned"	"คุณมีเกมเหล่านี้ทั้งหมดแล้ว\nคุณสามารถเล่นได้จากคลังเกม Steam ของคุณ"
"SteamUI_ProductRegistrationWizard_Title"	"การเปิดใช้ผลิตภัณฑ์"
"Steam_Install_AutoLaunchGame"		"เล่น %game% ทันที"

"Steam_UnableToPreload" "เซิร์ฟเวอร์ Steam กำลังทำงานหนักในการจัดการการโหลดล่วงหน้าของ %game% เพิ่มเติมอยู่ในขณะนี้ \nโปรดลองใหม่อีกครั้งในอีกไม่กี่ชั่วโมงถัดไป"
"Steam_Error_Preload_Title" "การโหลดล่วงหน้า - ผิดพลาด"
"Steam_PreloadProgress"			"ได้โหลดล่วงหน้าแล้ว %preload_amount%%%"

"Steam_PurchaseFraudWarning" "การฉ้อโกงบัตรเครดิตเป็นอาชญากรรม และ Valve จะให้ความร่วมมือในการบังคับใช้ตามกฎหมายเพื่อดำเนินการกับการกระทำที่ผิดกฎหมาย"

"Steam_CacheValidation_Title"		"กำลังตรวจสอบไฟล์ Steam - เสร็จสมบูรณ์ %progress%%%"
"Steam_ValidatingSteamCaches"		"กำลังตรวจสอบไฟล์ %cache_name% (%cache_number% จาก %cache_total%)"
"Steam_ValidatingSteamCaches_Label"		"กำลังตรวจสอบไฟล์แคชของ Steam (%cache_number% จาก %cache_total%)"

"Steam_CacheDecryption_Title"		"กำลังถอดรหัสไฟล์ Steam - เสร็จสมบูรณ์ %progress%%%"
"Steam_DecryptingSteamCaches"		"กำลังถอดรหัสไฟล์เกม %cache_name%"
"Steam_DecryptingSteamCaches_Label"	"โปรดรอสักครู่ในขณะที่ Steam กำลังปลดล็อกไฟล์เกม"

"SteamUI_Enable_Proprietary_Drivers_Title" "เปิดใช้งานไดรเวอร์แพ็กเกจจากผู้ผลิต"
"SteamUI_Enable_Proprietary_Drivers_Info" "Steam จำเป็นต้องใช้ไดรเวอร์ตามผลิตภัณฑ์จากผู้ผลิตเพื่อให้มีประสิทธิภาพสูงสุด โปรดเปิดการใช้งานไดรเวอร์แพ็กเกจจากผู้ผลิตในการตั้งค่าระบบของคุณ"
"SteamUI_Enable_Proprietary_Drivers_Button" "เปิดการใช้งาน"

"SteamUI_Upgrade_Installed_VideoDriver_Package" "แพ็กเกจไดรเวอร์วิดีโอที่ถูกติดตั้งไว้ในปัจจุบันของคุณ %installed_package_name% มีเวอร์ชันใหม่:  %installed_package_version% \nเราแนะนำให้ทำการอัปเกรดระบบของคุณเป็นแพ็กเกจไดรเวอร์ตัวใหม่นี้"
"SteamUI_Upgrade_VideoDriver_Button" "อัปเกรด"

"SteamUI_Candidate_VideoDriver_Package_Available_Title" "ไดรเวอร์แพ็กเกจใหม่พร้อมใช้งานแล้ว"
"SteamUI_SwitchTo_Candidate_VideoDriver_Package_Info" "แพ็กเกจไดรเวอร์วิดีโอที่ถูกติดตั้งไว้ในปัจจุบันของคุณคือ %installed_package_name% เวอร์ชัน %installed_package_version% \nแพ็กเกจไดรเวอร์วิดีโอ %candidate_package_name% เวอร์ชัน %candidate_package_version% มีไดรเวอร์เวอร์ชันที่ใหม่กว่า \nเราแนะนำให้ทำการอัปเกรดสู่แพ็กเกจนี้"
"SteamUI_Install_Candidate_VideoDriver_Package_Info" "เราแนะนำให้ทำการติดตั้งแพ็กเกจไดรเวอร์วิดีโอ %candidate_package_name% เพื่อการแสดงผลที่ดีที่สุด"
"SteamUI_Install_Candidate_VideoDriver_Button" "ติดตั้ง"

"SteamUI_VideoDriver_Recommendation_None_Title" "ตรวจสอบไดรเวอร์วิดีโอ"
"SteamUI_VideoDriver_Recommendation_None_Info" "แพ็กเกจไดรเวอร์วิดีโอของคุณทันสมัยแล้ว"

"SteamUI_No_VideoDrivers_Detected_Info" "Steam ไม่สามารถค้นหาแพ็กเกจไดรเวอร์วิดีโอที่เหมาะสมกับระบบของคุณได้"
"SteamUI_VideoDriver_Detection_Disabled_Info" "Steam ไม่สามารถที่จะดำเนินการตรวจสอบไดรเวอร์วิดีโอบนระบบของคุณได้"

"SteamUI_Add_Package_Repository_Title" "เพิ่ม Repository ของ Package"
"SteamUI_Add_Package_Repository_Info" "เราแนะนำให้ติดตั้ง repository %repository_name% เพื่อประสิทธิภาพไดรเวอร์วิดีโอที่ดีที่สุด"
"SteamUI_Add_Package_Repository_Button" "เพิ่ม"

"SteamUI_Update_Package_Index_Title" "ตัวจัดการแพ็กเกจ"
"SteamUI_Update_Package_Index_Info" "อินเด็กซ์แพ็กเกจระบบของคุณตกรุ่นแล้ว เราแนะนำให้คุณอัปเดตเพื่อให้การตรวจพบแพ็กเกจไดรเวอร์วิดีโอเป็นไปอย่างเหมาะสม"
"SteamUI_Update_Package_Index_Button" "อัปเดต"
"SteamUI_Learn_More" "เรียนรู้เพิ่มเติม"

"SteamUI_Upgrade_Nvidia_Driver_Title" "ปัญหาเกี่ยวกับไดรเวอร์วิดีโอ"
"SteamUI_Upgrade_Nvidia_Driver_Info" "ระบบของคุณกำลังใช้ไดรเวอร์วิดีโอของ nVidia® เวอร์ชันเก่าอยู่ Steam จำเป็นต้องใช้ไดรเวอร์เวอร์ชัน 304.22 หรือใหม่กว่า"
"SteamUI_Upgrade_Nvidia_Driver_URL" "https: //support.steampowered.com/kb_article.php?ref=8509-RFXM-1964"

"SteamUI_AMD_BigPicture_Problem_Title" "ปัญหาเกี่ยวกับไดรเวอร์วิดีโอ"
"SteamUI_AMD_BigPicture_Problem_Info" "ระบบของคุณมี ไดรเวอร์วิดีโอ AMD เวอร์ชัน 13.1 ติดตั้งอยู่ โปรดอัปเกรดเป็นเวอร์ชัน 13.2 หรือมากกว่าก่อนที่จะใช้ Steam Big Picture"
"SteamUI_AMD_BigPicture_Problem_Url_Label" "ดาวน์โหลด ไดรเวอร์วิดีโอ AMD"
"SteamUI_AMD_BigPicture_Problem_Url" "http: //support.amd.com/us/gpudownload/linux/Pages/radeon_linux.aspx"

"SteamUI_VidDriverDetailsLabel"		"รายละเอียดไดรเวอร์ของคุณ"
"SteamUI_VidDriverOS"			"เวอร์ชันของระบบปฏิบัติการ: "
"SteamUI_VidDriverDescription"		"คำอธิบาย: "
"SteamUI_VidDriverVersion"		"เวอร์ชัน: "

"SteamUI_DriverOutdated_Title"		"ไดรเวอร์วิดีโอเก่าเกินไป"
"SteamUI_DriverOutdated_Info"		"ไดรเวอร์วิดีโอของคุณอาจเก่าเกินไปและอาจก่อให้เกิดปัญหาหากคุณเลือกดำเนินการต่อไปและรันเกม เราขอแนะนำให้คุณใช้ลิงก์ทางด้านล่างและอัพเดทไดรเวอร์วิดีโอของคุณเป็นเวอร์ชั่นล่าสุดที่มีจากผู้ขาย"
"SteamUI_OutdatedUrlLabel"		"ไปที่หน้าอัปเดตไดรเวอร์..."
"SteamUI_ContinueOutdated"		"ดำเนินการต่อไม่ว่าอย่างไรก็ตาม"
"SteamUI_SuppressOutdated"		"อย่าแสดงคำเตือนนี้อีก"

"SteamUI_DriverUnsupported_Title"	"การ์ดวิดีโอที่ไม่รองรับ"
"SteamUI_DriverUnsupported_Info"	"ฮาร์ดแวร์วิดีโอของคุณไม่ตรงตามความต้องการขั้นต่ำที่เราตั้งไว้สำหรับเกม หากคุณเลือกดำเนินการต่อและรันเกม คุณจะมีปัญหากับความต่อเนื่องและประสิทธิภาพในเกม เราขอแนะนำให้คุณใช้ลิงก์ทางด้านล่างและอัพเดทไดรเวอร์วิดีโอของคุณเป็นเวอร์ชั่นล่าสุดที่มีจากผู้ขาย"
"SteamUI_DriverDenied_Info"		"ฮาร์ดแวร์แสดงผลของคุณไม่ตรงกับความต้องการขั้นต่ำที่เราได้กำหนดไว้สำหรับเกม เกมนี้ไม่สามารถทำงานบนฮาร์ดแวร์นี้"
"SteamUI_UnsupportedUrlLabel"		"แสดงความต้องการขั้นต่ำ..."
"SteamUI_ContinueUnsupported"		"ดำเนินการต่อไม่ว่าอย่างไรก็ตาม"
"SteamUI_SuppressUnsupported"		"อย่าแสดงคำเตือนนี้อีก"

"SteamUI_DriverUnknown_Title"		"การ์ดวิดีโอที่ไม่รู้จัก"
"SteamUI_DriverUnknown_Info"		"การ์ดวิดีโอของคุณไม่อยู่ในฐานข้อมูลของเรา ดังนั้น คุณอาจเล่นเกมได้อย่างต่อเนื่องและมีประสิทธิภาพเพียงพอหรือไม่ก็ได้ เราขอขอบคุณในความร่วมมือของคุณที่ช่วยให้เรามีข้อมูลที่เพียงพอสำหรับการระบุการ์ดวิดีโอและไดรเวอร์ของคุณในโอกาสต่อไป คุณสามารถช่วยเราตรวจสอบการ์ดวิดีโอที่ยังไม่มีในฐานข้อมูลของเราได้โดยคลิกที่ปุ่ม อัปโหลดรายละเอียด"
"SteamUI_UnknownUrlLabel"		"ดูนโยบายความเป็นส่วนตัวของ Valve..."
"SteamUI_UnknownUpload"			"อัปโหลดรายละเอียด"
"SteamUI_ContinueUnknown"		"ดำเนินการต่อไม่ว่าอย่างไรก็ตาม"
"SteamUI_SuppressUnknown"		"อย่าแสดงคำเตือนนี้อีก"

"SteamUI_OSVersionUnknown"		"เวอร์ชัน Windows ที่ไม่รู้จัก"

