"Language" "tchinese"
"Steam_ForgottenPassword_RequestFailed" "作業失敗。 請再試一次。"

"Steam_CreateNewAccount_EmailAddrAlreadyInUse" "已經有 Steam 帳戶使用該電子郵件地址。如果您之前已經建立過 Steam 帳戶，請使用現有的帳戶，而非建立新帳戶。"

"Steam_CreateNewAccount_AccountsFAQ" "Steam 帳戶常見問答"
"Steam_CreateNewAccount_CDFAQ" "Steam 遊戲序號常見問答"
"Steam_CreateNewAccount_CreateAccount" "建立新帳戶"
"Steam_CreateNewAccount_FindOldAccount" "尋找我的舊帳戶"

"SteamUI_GamesDialog_RightClick_Homepage" "首頁"
"SteamUI_GamesDialog_RightClick_Manual" "檢視玩家手冊"

"Steam_SubscriptionCancelled_Title"	"Steam - 購買錯誤"
"Steam_TroubleshooterLink" "如需詳細資訊，請造訪 Steam 客服網站"
"Steam_SubscriptionPrintConfirmation" "列印預購單 "
"Steam_SubscriptionPrintReceipt" "列印收據"
"Steam_SubscriptionCardHolder" "持卡人"
"Steam_SubscriptionCardType" "卡別"
"Steam_SubscriptionCardLast4" "末四碼"
"Steam_SubscriptionPriceTotal" "總計"
"Steam_SubscriptionApprovalCode" "授權"
"Steam_SubscriptionConfirmation" "確認碼"

"Steam_TroubleshooterURL_CDKey" "https://support.steampowered.com/kb/1968-HKLX-7538/"

"Steam_SubscriptionSuccess_CDKey_Headline" "啟用成功！"
"Steam_SubscriptionSuccess_CDKey" "您的產品序號已成功啟用。此產品或下列產品現已永久註冊至您的 Steam 帳戶，您必須登入此帳戶才能存取該項目。\n\n請列印此次交易的收據，以利您日後查詢帳戶。"

"Steam_SubscriptionSuccess_ComingSoonOnly" "您的產品序號已成功啟用，當遊戲在 Steam 上發行後便可使用。此內容現已永久註冊至您的 Steam 帳戶，您必須登入此帳戶才能存取該項目。"

"Steam_Subscription_Rejected_Cdkey_Headline" "產品序號重複"
"Steam_Subscription_Rejected_Cdkey" "您輸入的產品序號已經被其它 Steam 帳戶啟用。此序號無法再次使用。請聯絡購買序號的零售商或線上賣家尋求協助。"

"Steam_Subscription_RateLimitedCDKey_Headline" "啟用次數過於頻繁"
"Steam_Subscription_RateLimitedCDKey" "此帳戶或網路位址近期的啟用次數過於頻繁，請稍後再嘗試兌換您的產品序號。"

"Steam_SubscriptionCancelled_InvalidCDKey_Headline" "產品序號無效"
"Steam_SubscriptionCancelled_InvalidCDKey" "您輸入的產品序號無效。\n\n請檢查您所輸入的序號是否正確無誤。請注意「I」、「L」與「1」看起來很像，「V」和「Y」，「0」和「O」也很容易看錯。"
"Steam_SubscriptionCancelled_InvalidCDKey2" "如果您是想兌換 Steam 錢包儲值碼或禮物卡，請點擊此處前往 Steam 商店兌換。"

"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp_Headline" "請先啟用原版遊戲"
"Steam_SubscriptionCancelled_CDKey_MustOwnOtherApp" "您輸入的產品序號需要先擁有另一款產品才能啟用。\n\n如果您正嘗試啟用擴充包或可下載內容，請先啟用原版遊戲，再啟用此額外內容。"

"Steam_SubscriptionCancelled_CDKey_MustLoginPS3_Headline" "您的帳戶尚未在 PlayStation®3 系統遊玩  %gamename%"
"Steam_SubscriptionCancelled_CDKey_MustLoginPS3" "您輸入的序號需要您先在 PlayStation®3 上遊玩 %gamename% 才可註冊。\n\n請：\n\n - 在 PlayStation®3 上啟動 %gamename%\n\n- 將您的 Steam 帳戶與 PlayStation®3 Network 帳戶連結\n\n- 在 PlayStation®3 上遊玩 %gamename% 時連線至 Steam\n\n- 透過 Steam 註冊此產品序號"

"Steam_SubscriptionSuccess_Headline" "謝謝您 - 您的交易已完成。"
"Steam_SubscriptionSuccess$purchasetype=regular" "您的 %subscription% 訂閱已順利完成，並註冊至此 Steam 帳戶：%accountname%。您之後必須登入此帳戶才能存取您的遊戲。感謝您的訂購！"
"Steam_SubscriptionSuccess$purchasetype=gift" "您的 %subscription% 禮物已傳送給 %giftee%。感謝您的訂購！"
"Steam_SubscriptionSuccess$purchasetype=unknown" "您的 %subscription% 購買已順利完成。感謝您的訂購！"

"Steam_SubscriptionCancelled_PaymentCardDeclined_Headline" "信用卡被拒"
"Steam_SubscriptionCancelled_PaymentCardDeclined" "您的 %subscription% 訂閱尚未完成。您的信用卡資訊被您的信用卡公司拒絕。\n\n請注意，有時信用卡公司會暫時「圈存」您的帳戶資金，這時並不會扣款。在檢視下方顯示的資訊後，如果您認為這次交易被拒只是一時錯誤，請再次嘗試結帳。"

"Steam_SubscriptionSuccess_Preorder_Headline" "訂購完成 - 信用卡尚未扣款"
"Steam_SubscriptionSuccess_Preorder" "您的 %subscription% 預購已順利完成。\n在遊戲正式上市之前，我們不會向您請款。當我們處理您的信用卡交易後，您將會收到完整收據。感謝您的訂購！"

"Steam_Subscription_Preorder_CcardSuccess_Headline" "您的預購已處理完畢"
"Steam_Subscription_Preorder_CcardSuccess" "您最近預購了 %subscription%。該遊戲現已正式發行，因此您的信用卡也已扣款。感謝您的訂購！"

"Steam_Subscription_Preorder_CcardDeclined_Headline" "預購 - 信用卡交易被拒"
"Steam_Subscription_Preorder_CcardDeclined" "您最近曾預購 %subscription%。該遊戲現已正式發行，因此 Steam 開始刷卡請款程序。\n\n您的信用卡交易被拒，因此尚未扣款。在檢視下方顯示的資訊後，如果您認為這次交易被拒只是一時錯誤，請再次嘗試訂購。"

"Steam_Subscription_Preorder_PreProcess_Headline" "您的預購已處理完畢"
"Steam_Subscription_Preorder_PreProcess" "您的 %subscription% 預購已順利完成，該遊戲將在近期內正式發行。您的付款已處理完畢。\n\n當遊戲可供遊玩時，我們會立即通知您。感謝您的訂購！"

"Steam_Subscription_Preorder_PreProcess_PayPal_Headline" "您的預購已處理完畢"
"Steam_Subscription_Preorder_PreProcess_PayPal" "您的 %subscription% 預購已順利完成，該遊戲將在近期內正式發行。您的 %provider% 帳戶已扣款。\n\n當遊戲可供遊玩時，我們會立即通知您。感謝您的訂購！"

"Steam_Subscription_Preorder_Timeout_Headline" "預購待處理"
"Steam_Subscription_Preorder_Timeout" "您的 %subscription% 預購尚未完成，因為 Steam 伺服器忙碌中，無法處理您的要求。\n\n我們會在交易處理結束後立即回報結果。"

"Steam_SubscriptionCancelled_Cancelled_Headline" "訂閱已取消"
"Steam_SubscriptionCancelled_Cancelled"	"您的 %subscription% 訂閱已遭取消，原因為 Steam 帳戶擁有者要求取消，或 Valve 依 Steam 訂戶協議的條款取消。"

"Steam_SubscriptionCancelled_ServerFailed_Headline" "Steam 伺服器目前過於忙碌。"
"Steam_SubscriptionCancelled_ServerFailed" "您的 %subscription% 訂閱尚未完成。Steam 伺服器忙碌中，無法處理您的要求。\n\n造成不便敬請見諒。請稍候數小時再重新嘗試交易。"

"Steam_Subscription_ContactSupport_Headline" "購買錯誤"
"Steam_Subscription_ContactSupport" "發生意外錯誤。您的 %subscription% 訂閱尚未完成。\n\n請使用下方的連結與 Steam 客服聯繫。"

"Steam_SubscriptionFailure_Timeout_Headline" "訂閱待處理"
"Steam_SubscriptionFailure_Timeout" "您的 %subscription% 訂閱尚未完成，因為 Steam 伺服器忙碌中，無法處理您的要求。\n\n不過，在此期間您可以遊玩 %subscription%，我們會在交易處理完畢後立即回報結果。"

"Steam_Subscription_RestrictedCountry_Headline" "無法使用"
"Steam_Subscription_RestrictedCountry" "很抱歉，但 %subscription% 並未於這個國家地區販售。您的購買已被取消。"

"Steam_Subscription_Refunded_Headline" "購買已退款"
"Steam_Subscription_Refunded" "您購買的 %subscription% 已退款。款項通常會於數個工作天內入帳。"

"Steam_Subscription_HardwarePromo_Used_Headline" "重複註冊"
"Steam_Subscription_HardwarePromo_Used" "此優惠已由其它 Steam 帳戶啟用。"
"Steam_PurchaseError_HardwarePromoIneligible" "抱歉，此台電腦並不符合 %subscription% 優惠的系統需求。"
"Steam_HardwarePromo_SupportURL" "https://support.steampowered.com/kb/2734-UDFX-1098/"

"Steam_Subscription_HardwarePromo_AlreadyPurchased_Headline" "已擁有產品"
"Steam_Subscription_HardwarePromo_AlreadyPurchased" "此 Steam 帳戶已擁有\n此優惠所包含的產品。如要存取，請前往您的收藏庫。"


"Steam_PurchaseError_HardwarePromoNeedDirectX" "很抱歉！我們需要 DirectX 9 或更新版本以確認 %subscription% 優惠的資格要求。"
"Steam_HardwarePromoInstallDirextX_Link" "Microsoft DirectX® 下載網站"
"Steam_HardwarePromoInstallDirextX_URL" "http://www.microsoft.com/windows/directx/"

"Steam_SubscriptionSuccess_HardwarePromo_Headline" "註冊成功"
"Steam_SubscriptionSuccess_HardwarePromo" "您已成功兌換 %subscription% 優惠。您的訂閱已註冊至此 Steam 帳戶：%accountname%。您之後必須登入此帳戶才能存取您的遊戲。"
"Steam_SubscriptionSuccess_HardwarePromo2" "只要登入您的 Steam 帳戶「%accoutname%」，便可在任一台電腦上存取此優惠所包含的遊戲。"

"Steam_PreorderCancelled_Headline" "預購取消"
"Steam_PreorderCancelled" "依您要求，您在 Steam 的 %subscription% 預購已經取消。 您的帳戶不會被扣款。"

"Steam_PleaseWait" "請稍候"
"Steam_Printing" "列印中…"

"Steam_CyberCafe_FeatureLocked_Title" "Steam - 錯誤"
"Steam_CyberCafe_FeatureLocked" "本功能目前被鎖定。\n要存取該功能，請用您的網咖帳戶重新登入 Steam，\n並確認已核取「記住我的密碼」。"

"Steam_RegisterCDKey_Info"	"請輸入您要加入至您 Steam 收藏庫的產品序號。"
"Steam_RegisterCDKey_Example"	"序號格式如下：\n             AAAAA-BBBBB-CCCCC\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE\n             237ABCDGHJLPRST 23"

"Steam_Rejected_Cdkey_Recover_Feedback" "我們已經寄出一封電子郵件給產品序號的擁有者。"

"Steam_Receipt_AlreadyPurchased" "此 Steam 帳戶已擁有此啟動序號所關聯的產品。點擊下一步來進行安裝。"
"Steam_Receipt_AlreadyPurchased_Headline" "已擁有產品"

"Steam_InstallAppWizard_Title"	"安裝 - %game%"
"Steam_InstallAppWizard_RestoreBackup_Title"	"還原備份 - %game%"
"Steam_InstallAppWizard_Preload_Title"	"預載 - %game%"

"Steam_PreloadAppStatus1"	"正在準備 %s1 檔案供安裝."
"Steam_PreloadAppStatus2"	"正在準備 %s1 檔案供安裝.."
"Steam_PreloadAppStatus3"	"正在準備 %s1 檔案供安裝…"

"Steam_PreallocateAppStatus"	"為 %s1 分配磁碟空間 …"
"Steam_ValidateAppStatus"	"正在尋找 %s1 的現存檔案…"
"Steam_VerifyingAppStatus"	"正在驗證「%s1」的安裝檔案…"

"Steam_CDKeyCafe"			"您無法於此帳戶註冊產品序號。"

"Steam_BrowseGames"		"瀏覽遊戲…"
"Steam_Storefront_Title"	"Steam - 瀏覽遊戲"
"Steam_RegisterProductCode"	"在 Steam 上啟用產品…"
"Steam_RedeemWalletVoucher"	"兌換 Steam 錢包儲值碼…"
"Steam_Wallet_PendingBalance" "%amount%（待處理 %amount_delayed%）"

"Steam_PurchaseError_SubscriptionAlreadyOwned"	"您已經有 %subscription% 了。"
"Steam_UpdateNews_Title"	"Steam - 最新消息"
"Steam_SettingsNotification_Info"	"以 Steam 即時訊息通知我下列更新或變更："
"Steam_SettingsNotification_MyGames"	"我的遊戲"
"Steam_SettingsNotification_UpcomingReleases"	"新品與即將發行商品"
"Steam_PurchaseError_HardwarePromoAlreadyOwned" "您已用此 Steam 帳戶兌換過 %subscription% 優惠。"

"Steam_GamesDialog_RightClick_UpdateNews"	"檢視新聞"

"Steam_ContentServersBusy_Title"	"Steam - 錯誤"
"Steam_ContentServersBusy_Info"		"Steam 伺服器目前過於忙錄，無法處理您的要求。\n請於幾分鐘後再試一次。"
"Steam_NoContentServers_Info"		"目前沒有任何 Steam 伺服器設定提供此遊戲內容。\n這個問題會在短時間內修正。請稍候幾分鐘再試一次。"

"Steam_UpdateNewsButton"		"檢視更新"

"SteamUI_GamesDialog_JustReleased"	"新發行"

"Steam_PurchaseInfo"			"贈品包含的項目如下。"
"Steam_PurchaseInfo_Preorder"		"您正要預購此套件。該遊戲正式發行、可供遊玩時，我們才會向您請款。"

"Steam_InstallGameInfo"			"您即將安裝 %game%。\n"
"Steam_InstallGameInfo_Preload"		"您即將預先載入 %game%。\n"

"Steam_App_Install_Failed_Title"	"Steam - 錯誤"
"Steam_App_Install_Failed_Text"		"安裝 %game% 時發生錯誤（%reason%）"
"Steam_App_Install_Failed_Text_Long"	"安裝 %game% 時發生錯誤（%reason%）：\n\n%detail%"

"Steam_App_LegacyKey_Denied_Title" "Steam - 警告"

"Steam_App_LegacyKey_Failed_Text"  "產品序號請求失敗。請於數分鐘後再度嘗試。"
"Steam_App_LegacyKey_NoResponse_Text" "無法連上 Steam 產品序號伺服器。請檢查您的網路連線狀態，並再度嘗試。"
"Steam_App_LegacyKey_Denied_Text"  "Steam 無法驗證所有權，因而無法取得產品序號。請與 Steam 客服聯繫。"
"Steam_App_LegacyKey_Denied_Borrowed_Text" "%game% 的所有或部分內容只有在連上如 Uplay 或 Origin 等第三方伺服器時，才能使用。\n原持有者必須註冊該服務，才可存取內容。"
"Steam_App_LegacyKey_Pending_Text" "產品序號請求目前正待 Steam 客服審核。請於數小時後再試。"
"Steam_App_LegacyKey_OutOfKeys_Text" "Steam 暫時短缺 %game% 所需的未用產品序號。\n\n一旦發行商將產品序號交付給我們，我們便能提供給您。\n請稍候再試，或選擇退貨取回款項。"

"Steam_App_Update_Failed_Title"	"Steam - 錯誤"
"Steam_App_Update_Failed_Text" "更新 %game% 時發生錯誤（%reason%）"
"Steam_App_Update_Failed_Text_Long" "更新 %game% 時發生錯誤（%reason%）：\n\n%detail%"
"Steam_App_Update_NotEnoughDiskSpace" "硬碟沒有足夠空間更新 %game%（需要 %detail%）"
"Steam_App_Update_NotEnoughDiskQuota" "使用者磁碟配額不足，無法更新 %game%（需要 %detail%）"
"Steam_App_Update_LockedByProcess" "%game% 的一個檔案遭 %program% 鎖定而無法更新，請關閉該程式後重試。\n\n 程式：%executable%\n 檔案：%detail%"

"Steam_PreloadCompleteNoPreorderAvailable" "您的電腦現有一份被鎖定的 %game%。"

"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Headline" 	"超出信用卡使用次數上限"
"Steam_SubscriptionCancelled_PaymentCardUseLimitHit_Info" 	"系統沒有處理此交易，因為下方的信用卡已在 Steam 上使用太多次。\n\n此政策是為了避免顧客的信用卡遭盜刷。我們會在法律允許的最大範圍內與執法機構合作起訴詐欺行為。"
"Steam_SubscriptionCancelled_PaymentCardAlert_Headline" 	"信用卡被拒"
"Steam_SubscriptionCancelled_PaymentCardAlert_Info" 		"系統沒有處理此交易，因為您的發卡機構發現信用卡可能遭盜刷。\n\n請注意，我們會在法律允許的最大範圍內與執法機構合作起訴詐欺行為。"

"Steam_InstallDirectXDialog_Title"	"Steam - 需要最新版的 DirectX"
"Steam_InstallDirextX_Info"		"如果要玩 %game%，需具備最新版的 Microsoft DirectX(r)。"
"Steam_InstallDirextX_Link"		"Microsoft DirectX(r) 下載網站"

"Steam_PurchaseError_AllAppsInSubscriptionAlreadyOwned"	"這些遊戲您已全部擁有了。\n您可以 Steam 收藏庫中予以存取。"
"SteamUI_ProductRegistrationWizard_Title"	"產品啟動"
"Steam_Install_AutoLaunchGame"		"立即開始 %game%"

"Steam_UnableToPreload" "Steam 伺服器目前過於忙碌，無法預先載入 %game%。\n請在數小時後重試。"
"Steam_Error_Preload_Title" "預先載入 - 錯誤"
"Steam_PreloadProgress"			"%preload_amount%%% 已預先載入"

"Steam_PurchaseFraudWarning" "盜刷他人信用卡屬犯罪行為，Valve 將針對違法行為採取適當的法律行動。"

"Steam_CacheValidation_Title"		"正在驗證 Steam 檔案 - %progress%%% 已完成"
"Steam_ValidatingSteamCaches"		"正在驗證 %cache_name% 檔案（%cache_number% / %cache_total%）"
"Steam_ValidatingSteamCaches_Label"		"正在驗證 Steam 快取檔案（%cache_total% / %cache_number%）"

"Steam_CacheDecryption_Title"		"解密 Steam 檔案 - %progress%%% 完成"
"Steam_DecryptingSteamCaches"		"解密 %cache_name% 遊戲檔案"
"Steam_DecryptingSteamCaches_Label"	"Steam 正在解除鎖定遊戲檔案，請稍後。"

"SteamUI_Enable_Proprietary_Drivers_Title" "啟用私有驅動套件"
"SteamUI_Enable_Proprietary_Drivers_Info" "Steam 需要原廠提供的私有驅動程式以達到最佳效能。請在您的系統設定中啟用私有驅動程式套件。"
"SteamUI_Enable_Proprietary_Drivers_Button" "啟用"

"SteamUI_Upgrade_Installed_VideoDriver_Package" "您目前安裝的顯示卡驅動程式套件 %installed_package_name% 有更新的版本：%installed_package_version%。\n我們建議您升級您的系統至這個新的驅動程式套件。"
"SteamUI_Upgrade_VideoDriver_Button" "升級"

"SteamUI_Candidate_VideoDriver_Package_Available_Title" "有更新的驅動程式套件可以使用。"
"SteamUI_SwitchTo_Candidate_VideoDriver_Package_Info" "您目前安裝的顯示卡驅動程式套件為 %installed_package_name% ，版本 %installed_package_version%。\n 而顯示卡驅動程式套件 %candidate_package_name% 的 %candidate_package_version% 版包含較新的驅動程式版本。\n 故我們建議您升級至這個套件。"
"SteamUI_Install_Candidate_VideoDriver_Package_Info" "我們建議您安裝顯示卡驅動程式 %candidate_package_name% 以獲得最佳效能。"
"SteamUI_Install_Candidate_VideoDriver_Button" "安裝"

"SteamUI_VideoDriver_Recommendation_None_Title" "檢查顯示卡驅動程式"
"SteamUI_VideoDriver_Recommendation_None_Info" "您的顯示卡驅動程式已為最新。"

"SteamUI_No_VideoDrivers_Detected_Info" "Steam 無法在您的系統上找到適合的顯示卡驅動程式。"
"SteamUI_VideoDriver_Detection_Disabled_Info" "Steam 無法在您的系統上偵測顯示卡驅動程式。"

"SteamUI_Add_Package_Repository_Title" "新增套件庫"
"SteamUI_Add_Package_Repository_Info" "我們建議從套件庫中選擇 %repository_name% 套件進行安裝來獲得最佳顯示驅動程式體驗。"
"SteamUI_Add_Package_Repository_Button" "新增"

"SteamUI_Update_Package_Index_Title" "套件管理員"
"SteamUI_Update_Package_Index_Info" "您的系統套件索引已過期。我們建議您對此進行更新以正常的偵測顯卡驅動套件。"
"SteamUI_Update_Package_Index_Button" "更新"
"SteamUI_Learn_More" "深入了解"

"SteamUI_Upgrade_Nvidia_Driver_Title" "顯示卡驅動程式問題"
"SteamUI_Upgrade_Nvidia_Driver_Info" "您的系統仍在使用舊版的 nVidia® 顯示卡驅動程式。Steam 的運行需要 304.22 或更新的程式版本。"
"SteamUI_Upgrade_Nvidia_Driver_URL" "https://support.steampowered.com/kb_article.php?ref=8509-RFXM-1964"

"SteamUI_AMD_BigPicture_Problem_Title" "顯示卡驅動程式問題"
"SteamUI_AMD_BigPicture_Problem_Info" "您的系統已安裝 AMD Video Driver version 13.1。請更新至 version 13.2 或更高的版本才能使用 Steam Big Picture 模式。"
"SteamUI_AMD_BigPicture_Problem_Url_Label" "下載 AMD 驅動程式"
"SteamUI_AMD_BigPicture_Problem_Url" "http://support.amd.com/us/gpudownload/linux/Pages/radeon_linux.aspx"

"SteamUI_VidDriverDetailsLabel"		"驅動程式詳細資料"
"SteamUI_VidDriverOS"			"作業系統版本："
"SteamUI_VidDriverDescription"		"描述："
"SteamUI_VidDriverVersion"		"版本："

"SteamUI_DriverOutdated_Title"		"視訊驅動程式已過期"
"SteamUI_DriverOutdated_Info"		"您的顯示卡驅動程式已過期，如果您選擇繼續執行遊戲，可能會發生問題。 強烈建議您使用下面的連結，並向您的驅動程式供應商取得最新版本進行更新。"
"SteamUI_OutdatedUrlLabel"		"移至驅動程式更新頁面…"
"SteamUI_ContinueOutdated"		"繼續安裝"
"SteamUI_SuppressOutdated"		"不要再顯示這個警告"

"SteamUI_DriverUnsupported_Title"	"不支援的視訊卡"
"SteamUI_DriverUnsupported_Info"	"您的視訊硬體不符合遊戲的最低需求。  如果您仍選擇繼續執行遊戲，遊戲的穩定度及流暢度可能會受影響。  強烈建議您使用以下連結，並向您的驅動程式供應商取得最新版本進行更新。"
"SteamUI_DriverDenied_Info"		"您的視訊硬體不能滿足這款遊戲的最低要求。 遊戲無法在目前的硬體狀態下執行。"
"SteamUI_UnsupportedUrlLabel"		"顯示最低需求…"
"SteamUI_ContinueUnsupported"		"繼續安裝"
"SteamUI_SuppressUnsupported"		"不要再顯示這個警告"

"SteamUI_DriverUnknown_Title"		"未知的視訊卡"
"SteamUI_DriverUnknown_Info"		"我們的資料庫中找不到您的視訊卡。  因此，遊戲可能無法穩定且流暢地進行。  如果您能夠提供您視訊卡和驅動程式的相關資訊，我們會十分感激您的協助。  請按一下「上傳詳細資料」按鈕，幫助我們追蹤資料庫遺漏哪些視訊卡的資料。"
"SteamUI_UnknownUrlLabel"		"檢視 Valve 隱私權政策…"
"SteamUI_UnknownUpload"			"上傳詳細資料"
"SteamUI_ContinueUnknown"		"繼續安裝"
"SteamUI_SuppressUnknown"		"不要再顯示這個警告"

"SteamUI_OSVersionUnknown"		"未知的 Windows 版本"

"SteamUI_OSVersionWin98"		"Windows 98/98 SE/ME"
"SteamUI_OSVersion2000"			"Windows 2000"
"SteamUI_OSVersionXP"			"Windows XP"

"SteamUI_DriverUpdateURL" "http://www.steampowered.com/Steam/Messages/driver_update/index.php"
"SteamUI_DriverUnsupportedURL" "http://www.steampowered.com/Steam/Messages/minimum_req/index.php"
"SteamUI_UnknownDriverURL" "http://www.valvesoftware.com/privacy.htm"

"SteamUI_Syscheck_Success_Title" "已通過系統需求檢查"
"SteamUI_Syscheck_Success" "此電腦符合 %game% 的最低系統需求。"

"SteamUI_MBPGPUWarning_Title"	"Steam - 偵測到多個 GPU"
"Steam_MBPGPUWarning_Info"	"您的 MacBook Pro 擁有兩張顯示卡且目前設定為節能模式，而非速度模式。

為了能有最佳的遊戲體驗，我們建議您透過節能系統的設定欄，選擇「較高效能」的顯示裝置來切換成效能較好的顯示卡。

您將必須重新登入 OSX 使這像變更生效。"

"SteamUI_MBPEnegySaverLinkText"	"按此打開電源管理選項。"

"SteamUI_PleaseInsertRetailCDRom_Title"	"需要 CD/DVD"
"SteamUI_PleaseInsertRetailCDRom_Info"	"請將 %subscription% CD 或 DVD 插入光碟機。"

"Steam_ErrorPurchasePending_Title"	"Steam - 購買交易待處理"
"Steam_ErrorPurchasePending_Info"	"您的購買要求正在進行處理 - 交易完成後，Steam 會通知您。\n在此之前您尚無法執行遊戲。"
"SteamUI_FSMode_ShortExplanation"	"Steam 只能在離線模式下進行"
"SteamUI_FSMode_Explanation"		"Steam 網路目前只允許 Steam 在離線模式下進行。 也就是您可以存取遊戲，但許多 Steam 網路服務將無法使用。"
"SteamUI_FSMode_Explanation2"		"Steam 團隊正儘速還原所有網路服務。 感謝您這段時間的耐心等候。"
"SteamUI_FSMode_StartInOffline"		"離線模式下啟動 Steam"
"SteamUI_FSMode_Title"		"以離線模式啟動？"

"Steam_ShippingAddressSameAsBillingAddress_Check" "運送地址與帳單地址相同。"
"Steam_ShippingName"	"名稱"
"Steam_SubscribeShippingInfo"	"請提供您目前的運送地址。"

"Steam_ChangeUser" "以另一使用者的身分登入…"
"Steam_NoSavePersonalInfoCheck" "不要在這台電腦上儲存帳戶登入資訊"
"Steam_NoSavePersonalInfoCheckDescription" "建議於公用電腦上使用此選項。\n注意，這將會停用「離線模式」。"

"Steam_PurchaseZipCodeInfoInvalid"    "請輸入一個有效的 5 碼郵遞區號"
"Steam_PurchaseStateInfoInvalid"        "請輸入一個有效的州名"

"Steam_InternetSpeedLabel"			"網路連線"
"Steam_InternetSpeedDescription"	"您網路連線的約略速度"
"Steam_ContentDownloadsLabel"			"下載內容"
"Steam_ThrottleRatesLabel"				"限制頻寬至："
"SteamUI_No_Throttle"							"無限制"
"SteamUI_ThrottleEditLabel"				"於下方輸入新值："
"SteamUI_ThrottleApplyChange"			"套用"
"Steam_AutoUpdateTimeRestrictionLabel"	"只在下列時段自動更新："
"Steam_AutoUpdateTimeRestrictionEnd"		"至"
"Steam_AllowDownloadsDuringGameplay"	"允許在遊玩時進行下載"
"Steam_AllowDownloadsDuringGameplayDetails"	"選取此選項後，Steam 可能會在您執行遊戲或其他 Steam 應用程式時開始下載\n或繼續下載更新。您也可以在每款遊戲的「內容」頁面個別修改此項設定。"
"Steam_ThrottleDownloadsWhileStreaming"	"串流時限制下載"
"Steam_ThrottleDownloadsWhileStreamingDetails"	"選取此選項後，Steam 將會限制下載速率以維持高品質的 Steam 遠端暢玩體驗。"
"Steam_DownloadRatesInBits"			"以每秒位元率之格式顯示下載速率"

"Steam_PeerContentTitle"			"透過區域網路傳輸遊戲檔案"
"Steam_PeerContentInfo"			"此功能允許經由區域網路從其它電腦傳輸遊戲檔案，降低下載遊戲時的網路流量。您亦可允許其他使用者從這台電腦將遊戲傳輸出去。"
"Steam_PeerContentOff"			"關閉 - 不允許傳輸"
"Steam_PeerContentSameUser"		"僅允許傳輸至我的裝置"
"Steam_PeerContentFriends"		"允許傳輸至我的 Steam 好友的裝置"
"Steam_PeerContentAnyUser"		"允許傳輸至任何使用者的裝置"

"Steam_CloudLabel"					"Steam 雲端"
"Steam_CloudInfo"					"Steam 雲端系統會儲存資訊，讓您在所有電腦上的產品體驗都能一致。"
"Steam_EnableCloud"					"為支援的應用程式啟用 Steam 雲端同步功能"
"Steam_EnableCloudForApp"			"為 %game% 啟用 Steam 雲端同步功能"
"Steam_EnableCloudScreenshots"		"如果有拍攝螢幕擷圖，在關閉遊戲後開啟螢幕擷圖上傳工具"
"Steam_CloudUsage"					"已儲存 %used% / 還可用 %available%"
"Steam_CloudEnableLink"				"前往設定 > 雲端"
"Steam_CloudEnableLinkContinued"	"重新啟動您的帳戶的 Steam 雲端功能。"

"Start_Server_FSMount_Error_Title"	"專用伺服器 - 檔案系統錯誤"
"Start_Server_FSMount_Error" 		"無法登上 Steam 檔案系統。"

"Steam_Subscription_Success_WithShipping$purchasetype=regular"	"您的 %subscription% 訂閱已順利完成。\n\n您可以點擊 Steam 收藏庫中已發行的遊戲立即開始遊玩。此外，當實體商品出貨時，您會立即收到電子郵件確認函。感謝您的訂購！"
"Steam_Subscription_Success_WithShipping$purchasetype=gift"	"您的 %subscription% 禮物已傳送給 %giftee%。當實體商品出貨時，您會立即收到電子郵件確認函。感謝您的訂購！"
"Steam_Subscription_Success_WithShipping$purchasetype=unknown"	"您的 %subscription% 購買已順利完成。當實體商品出貨時，您會立即收到電子郵件確認函。感謝您的訂購！"
"Steam_Subscription_Success_WithShipping_Headline"	"謝謝您 - 您的交易已完成。"

"Steam_SubscriptionFailure_Timeout_CantPlay_Headline"	"訂閱待處理"
"Steam_SubscriptionFailure_Timeout_CantPlay"	"您的 %subscription% 訂閱尚未完成，因為 Steam 伺服器目前無法處理這項交易。\n\n您必須等到訂購程序完成後才能遊玩 %subscription%。若造成不便，我們深感抱歉。Steam 團隊正在努力修復異常狀況，並將在交易完成後立即通知您。"

"Steam_CannotStartSecondPurchase"	"已經存在一筆進行中的購買交易，因此現在您無法初始化另一筆購買交易。 請完成或取消該筆進行中的購買交易。"

"SteamUI_PleaseInstallRetailFiles_Title"	"請安裝 %subscription% 後再繼續。"
"SteamUI_PleaseInstallRetailFiles_Info"		"必須安裝 %subscription% 後才能繼續。\n請將您的 %subscription% CD/DVD 插入光碟機中，並從自動執行功能表中，選取「安裝」。"

"Steam_PhoneNumber"		"電話號碼"

"Steam_GamePurchaseableWhenReleased"	" *"
"Steam_ShippingGoods"		"《戰慄時空 2》珍藏贈品"
"Steam_ShippingAndHandling"	"運費與處理費"
"Steam_DutyNote"	"實體商品將從美國寄出。若被課稅，您需負責支付。"

